0 Sticker  1.7 x  2.7 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
4 15 24.028 -.25 -1.564 23.815 -.25 -1.67 23.847 -.25 -2.091 24.144 -.25 -1.999
4 15 23.066 -.25 -.114 23.197 -.25 -.699 23.531 -.25 -.789 23.514 -.25 -.243
3 15 24.717 -.25 -1.177 24.197 -.25 -1.23 24.681 -.25 -1.423
4 15 24.028 -.25 -1.564 24.57 -.25 -1.654 24.681 -.25 -1.423 24.197 -.25 -1.23
4 15 23.97 -.25 -.374 23.867 -.25 -.884 24.048 -.25 -.96 24.263 -.25 -.478
4 15 24.57 -.25 -1.654 24.028 -.25 -1.564 24.144 -.25 -1.999 24.389 -.25 -1.852
4 15 24.048 -.25 -.96 24.197 -.25 -1.23 24.717 -.25 -1.177 24.596 -.25 -.744
4 15 23.867 -.25 -.884 23.97 -.25 -.374 23.514 -.25 -.243 23.531 -.25 -.789
4 15 24.431 -.25 .625 24.269 -.25 .78 24.038 -.25 .899 23.914 -.25 .454
4 15 23.914 -.25 .454 24.038 -.25 .899 23.751 -.25 .975 23.719 -.25 .551
4 15 23.914 -.25 .454 24.11 -.25 .094 24.537 -.25 .422 24.431 -.25 .625
3 15 24.537 -.25 .422 24.11 -.25 .094 24.605 -.25 .162
3 15 24.263 -.25 -.478 24.048 -.25 -.96 24.596 -.25 -.744
4 15 23.815 -.25 -1.67 23.511 -.25 -1.706 23.514 -.25 -2.122 23.847 -.25 -2.091
4 0 22.817 -.25 -1.35 22.758 -.25 -.545 22.432 -.25 -.261 22.317 -.25 -1.454
4 0 22.758 -.25 -.545 22.817 -.25 -1.35 22.972 -.25 -1.545 22.94 -.25 -.618
4 0 23.203 -.25 -1.666 23.197 -.25 -.699 22.94 -.25 -.618 22.972 -.25 -1.545
4 0 23.511 -.25 -1.706 23.531 -.25 -.789 23.197 -.25 -.699 23.203 -.25 -1.666
4 0 23.867 -.25 -.884 23.531 -.25 -.789 23.511 -.25 -1.706 23.815 -.25 -1.67
4 0 24.048 -.25 -.96 23.867 -.25 -.884 23.815 -.25 -1.67 24.028 -.25 -1.564
3 0 24.048 -.25 -.96 24.028 -.25 -1.564 24.197 -.25 -1.23
4 0 22.811 -.25 .198 22.872 -.25 .021 23.066 -.25 -.114 22.96 -.25 .468
4 0 23.514 -.25 -.243 23.158 -.25 .555 22.96 -.25 .468 23.066 -.25 -.114
4 0 23.158 -.25 .555 23.514 -.25 -.243 23.719 -.25 .551 23.457 -.25 .584
4 0 24.11 -.25 .094 23.914 -.25 .454 23.719 -.25 .551 23.514 -.25 -.243
4 0 23.514 -.25 -.243 23.97 -.25 -.374 24.605 -.25 .162 24.11 -.25 .094
3 0 24.605 -.25 .162 23.97 -.25 -.374 24.263 -.25 -.478
4 15 -22.561 -.25 -6.729 -21.647 -.25 -9.716 -21.385 -.25 -9.033 -22.038 -.25 -6.729
3 15 -20.655 -.25 -6.729 -21.385 -.25 -9.033 -20.413 -.25 -7.418
4 15 -21.647 -.25 -9.716 -21.118 -.25 -9.716 -20.413 -.25 -7.418 -21.385 -.25 -9.033
4 15 -19.197 -.25 -9.716 -19.439 -.25 -9.033 -20.413 -.25 -7.418 -19.723 -.25 -9.716
4 15 -20.655 -.25 -6.729 -20.413 -.25 -7.418 -19.439 -.25 -9.033 -20.135 -.25 -6.729
4 15 -19.439 -.25 -9.033 -19.197 -.25 -9.716 -18.263 -.25 -6.729 -18.755 -.25 -6.729
4 0 -22.161 -.25 -5.835 -22.038 -.25 -6.729 -21.385 -.25 -9.033 -20.655 -.25 -6.729
3 0 -20.413 -.25 -7.418 -21.118 -.25 -9.716 -19.723 -.25 -9.716
4 15 -17.121 -.25 -9.364 -16.737 -.25 -9.064 -16.876 -.25 -8.842 -17.29 -.25 -9.141
4 15 -16.876 -.25 -8.842 -16.96 -.25 -8.556 -17.484 -.25 -8.561 -17.411 -.25 -8.873
3 15 -16.876 -.25 -8.842 -17.411 -.25 -8.873 -17.29 -.25 -9.141
4 15 -17.121 -.25 -9.364 -16.913 -.25 -9.54 -16.455 -.25 -9.278 -16.737 -.25 -9.064
4 15 -16.107 -.25 -9.766 -16.107 -.25 -9.35 -16.455 -.25 -9.278 -16.406 -.25 -9.741
4 15 -15.762 -.25 -9.278 -16.107 -.25 -9.35 -16.107 -.25 -9.766 -15.732 -.25 -9.72
4 15 -16.406 -.25 -9.741 -16.455 -.25 -9.278 -16.913 -.25 -9.54 -16.674 -.25 -9.665
4 15 -16.96 -.25 -7.855 -17.479 -.25 -7.817 -17.508 -.25 -8.205 -16.988 -.25 -8.205
4 15 -16.96 -.25 -8.556 -16.988 -.25 -8.205 -17.508 -.25 -8.205 -17.484 -.25 -8.561
4 15 -17.393 -.25 -7.483 -16.876 -.25 -7.569 -16.737 -.25 -7.347 -17.248 -.25 -7.203
4 15 -16.458 -.25 -6.681 -16.771 -.25 -6.792 -16.737 -.25 -7.347 -16.455 -.25 -7.134
4 15 -17.248 -.25 -7.203 -16.737 -.25 -7.347 -16.771 -.25 -6.792 -17.047 -.25 -6.976
4 15 -17.479 -.25 -7.817 -16.96 -.25 -7.855 -16.876 -.25 -7.569 -17.393 -.25 -7.483
4 15 -15.732 -.25 -9.72 -15.386 -.25 -9.583 -15.48 -.25 -9.063 -15.762 -.25 -9.278
4 15 -14.883 -.25 -9.07 -15.341 -.25 -8.838 -15.48 -.25 -9.063 -15.095 -.25 -9.364
4 15 -14.883 -.25 -9.07 -14.786 -.25 -8.822 -15.258 -.25 -8.547 -15.341 -.25 -8.838
3 15 -15.48 -.25 -9.063 -15.386 -.25 -9.583 -15.095 -.25 -9.364
4 15 -14.786 -.25 -8.822 -14.729 -.25 -8.52 -15.23 -.25 -8.188 -15.258 -.25 -8.547
4 15 -14.729 -.25 -8.52 -14.71 -.25 -8.163 -14.734 -.25 -7.826 -15.23 -.25 -8.188
4 15 -15.764 -.25 -7.135 -15.813 -.25 -6.669 -16.107 -.25 -6.644 -16.107 -.25 -7.063
3 15 -15.813 -.25 -6.669 -15.764 -.25 -7.135 -15.548 -.25 -6.745
4 15 -15.548 -.25 -6.745 -15.764 -.25 -7.135 -15.482 -.25 -7.349 -15.31 -.25 -6.871
4 15 -16.455 -.25 -7.134 -16.107 -.25 -7.063 -16.107 -.25 -6.644 -16.458 -.25 -6.681
4 15 -14.734 -.25 -7.826 -14.807 -.25 -7.528 -15.342 -.25 -7.569 -15.258 -.25 -7.849
3 15 -14.734 -.25 -7.826 -15.258 -.25 -7.849 -15.23 -.25 -8.188
4 15 -14.93 -.25 -7.269 -15.101 -.25 -7.048 -15.31 -.25 -6.871 -15.482 -.25 -7.349
4 15 -15.482 -.25 -7.349 -15.342 -.25 -7.569 -14.807 -.25 -7.528 -14.93 -.25 -7.269
4 0 -16.988 -.25 -8.205 -15.23 -.25 -8.188 -15.258 -.25 -7.849 -16.96 -.25 -7.855
4 0 -15.258 -.25 -7.849 -15.342 -.25 -7.569 -16.876 -.25 -7.569 -16.96 -.25 -7.855
4 0 -15.482 -.25 -7.349 -16.737 -.25 -7.347 -16.876 -.25 -7.569 -15.342 -.25 -7.569
4 0 -15.482 -.25 -7.349 -15.764 -.25 -7.135 -16.455 -.25 -7.134 -16.737 -.25 -7.347
3 0 -16.107 -.25 -7.063 -16.455 -.25 -7.134 -15.764 -.25 -7.135
4 0 -16.96 -.25 -8.556 -15.258 -.25 -8.547 -15.23 -.25 -8.188 -16.988 -.25 -8.205
4 0 -16.876 -.25 -8.842 -15.341 -.25 -8.838 -15.258 -.25 -8.547 -16.96 -.25 -8.556
4 0 -16.737 -.25 -9.064 -15.48 -.25 -9.063 -15.341 -.25 -8.838 -16.876 -.25 -8.842
4 0 -16.455 -.25 -9.278 -15.762 -.25 -9.278 -15.48 -.25 -9.063 -16.737 -.25 -9.064
3 0 -15.762 -.25 -9.278 -16.455 -.25 -9.278 -16.107 -.25 -9.35
3 0 -13.283 -.25 -9.368 -13.283 -.25 -9.742 -13.057 -.25 -9.613
4 0 -13.289 -.25 -8.226 -11.68 -.25 -8.245 -11.706 -.25 -7.89 -13.262 -.25 -7.891
4 0 -13.262 -.25 -7.891 -11.706 -.25 -7.89 -11.783 -.25 -7.602 -13.182 -.25 -7.613
4 0 -13.047 -.25 -7.392 -13.182 -.25 -7.613 -11.783 -.25 -7.602 -11.912 -.25 -7.382
4 0 -11.912 -.25 -7.382 -12.168 -.25 -7.173 -12.783 -.25 -7.176 -13.047 -.25 -7.392
3 0 -12.473 -.25 -7.104 -12.783 -.25 -7.176 -12.168 -.25 -7.173
3 0 -13.247 -.25 -5.319 -13.247 -.25 -7.09 -13.013 -.25 -6.866
3 0 -13.247 -.25 -5.319 -13.013 -.25 -6.866 -12.741 -.25 -6.732
4 0 -11.68 -.25 -8.245 -13.289 -.25 -8.226 -13.273 -.25 -8.551 -11.707 -.25 -8.595
4 0 -11.707 -.25 -8.595 -13.273 -.25 -8.551 -13.224 -.25 -8.81 -11.788 -.25 -8.881
4 0 -13.224 -.25 -8.81 -13.143 -.25 -9.002 -11.922 -.25 -9.105 -11.788 -.25 -8.881
4 0 -12.186 -.25 -9.321 -11.922 -.25 -9.105 -13.143 -.25 -9.002 -12.965 -.25 -9.219
4 0 -12.749 -.25 -9.35 -12.496 -.25 -9.393 -12.186 -.25 -9.321 -12.965 -.25 -9.219
4 15 -10.239 -.25 -11.403 -10.332 -.25 -10.911 -10.621 -.25 -10.866 -10.565 -.25 -11.341
4 15 -9.823 -.25 -11.286 -10.062 -.25 -10.854 -10.332 -.25 -10.911 -10.239 -.25 -11.403
4 15 -9.796 -.25 -10.697 -10.062 -.25 -10.854 -9.823 -.25 -11.286 -9.658 -.25 -11.136
4 15 -9.591 -.25 -10.32 -9.796 -.25 -10.697 -9.413 -.25 -10.919 -9.242 -.25 -10.657
4 15 -9.296 -.25 -9.646 -9.591 -.25 -10.32 -9.242 -.25 -10.657 -8.829 -.25 -9.691
3 15 -9.796 -.25 -10.697 -9.658 -.25 -11.136 -9.413 -.25 -10.919
3 15 -9.884 -.25 -6.904 -10.43 -.25 -6.904 -9.046 -.25 -9.075
4 15 -8.829 -.25 -9.691 -9.046 -.25 -9.075 -10.43 -.25 -6.904 -9.296 -.25 -9.646
4 15 -9.046 -.25 -9.075 -8.829 -.25 -9.691 -7.593 -.25 -6.904 -8.099 -.25 -6.904
4 0 -9.352 -.25 -2.076 -9.884 -.25 -6.904 -9.046 -.25 -9.075 -8.099 -.25 -6.904
4 0 -9.796 -.25 -10.697 -9.591 -.25 -10.32 -9.296 -.25 -9.646 -10.43 -.25 -6.904
4 0 -10.332 -.25 -10.911 -10.062 -.25 -10.854 -9.796 -.25 -10.697 -10.43 -.25 -6.904
4 15 -5.531 -.25 -9.708 -4.95 -.25 -9.55 -5 -.25 -9.15 -5.604 -.25 -9.261
4 0 -7.593 -.25 -6.904 -7.037 -.25 -6.927 -6.666 -.25 -6.927 -6.666 -.25 -6.187
4 0 -5 -.25 -9.15 -5.104 -.25 -7.421 -6.163 -.25 -7.421 -6.163 -.25 -8.867
4 0 -5 -.25 -9.15 -6.163 -.25 -8.867 -5.826 -.25 -9.281 -5.604 -.25 -9.261
4 0 -5.826 -.25 -9.281 -6.163 -.25 -8.867 -6.136 -.25 -9.146 -6.049 -.25 -9.244
4 15 -2.213 -.25 -7.418 -3.185 -.25 -9.033 -3.447 -.25 -9.716 -2.918 -.25 -9.716
4 15 -3.185 -.25 -9.033 -3.838 -.25 -6.729 -4.361 -.25 -6.729 -3.447 -.25 -9.716
3 15 -2.455 -.25 -6.729 -3.185 -.25 -9.033 -2.213 -.25 -7.418
4 15 -.997 -.25 -9.716 -1.239 -.25 -9.033 -2.213 -.25 -7.418 -1.523 -.25 -9.716
4 15 -2.455 -.25 -6.729 -2.213 -.25 -7.418 -1.239 -.25 -9.033 -1.935 -.25 -6.729
4 15 -1.239 -.25 -9.033 -.997 -.25 -9.716 -.063 -.25 -6.729 -.555 -.25 -6.729
3 0 -2.213 -.25 -7.418 -2.918 -.25 -9.716 -1.523 -.25 -9.716
4 0 -1.5 -.25 -2.053 -1.935 -.25 -6.729 -1.239 -.25 -9.033 -.555 -.25 -6.729
4 15 1.079 -.25 -9.364 1.463 -.25 -9.064 1.324 -.25 -8.842 .91 -.25 -9.141
4 15 1.324 -.25 -8.842 1.24 -.25 -8.556 .716 -.25 -8.561 .789 -.25 -8.873
3 15 1.324 -.25 -8.842 .789 -.25 -8.873 .91 -.25 -9.141
4 15 1.079 -.25 -9.364 1.287 -.25 -9.54 1.745 -.25 -9.278 1.463 -.25 -9.064
4 15 2.093 -.25 -9.766 2.093 -.25 -9.35 1.745 -.25 -9.278 1.794 -.25 -9.741
4 15 1.794 -.25 -9.741 1.745 -.25 -9.278 1.287 -.25 -9.54 1.526 -.25 -9.665
4 15 1.24 -.25 -8.556 1.212 -.25 -8.205 .692 -.25 -8.205 .716 -.25 -8.561
4 15 1.324 -.25 -7.569 .807 -.25 -7.483 .721 -.25 -7.817 1.24 -.25 -7.855
4 15 1.463 -.25 -7.347 .952 -.25 -7.203 .807 -.25 -7.483 1.324 -.25 -7.569
4 15 1.429 -.25 -6.792 1.153 -.25 -6.976 .952 -.25 -7.203 1.463 -.25 -7.347
4 15 .692 -.25 -8.205 1.212 -.25 -8.205 1.24 -.25 -7.855 .721 -.25 -7.817
4 15 1.742 -.25 -6.681 1.429 -.25 -6.792 1.463 -.25 -7.347 1.745 -.25 -7.134
4 15 2.468 -.25 -9.72 2.814 -.25 -9.583 2.72 -.25 -9.063 2.438 -.25 -9.278
4 15 3.317 -.25 -9.07 2.859 -.25 -8.838 2.72 -.25 -9.063 3.105 -.25 -9.364
4 15 3.317 -.25 -9.07 3.414 -.25 -8.822 2.942 -.25 -8.547 2.859 -.25 -8.838
3 15 2.72 -.25 -9.063 2.814 -.25 -9.583 3.105 -.25 -9.364
4 15 3.414 -.25 -8.822 3.471 -.25 -8.52 2.97 -.25 -8.188 2.942 -.25 -8.547
4 15 3.471 -.25 -8.52 3.49 -.25 -8.163 3.466 -.25 -7.826 2.97 -.25 -8.188
4 15 2.436 -.25 -7.135 2.387 -.25 -6.669 2.093 -.25 -6.644 2.093 -.25 -7.063
3 15 2.387 -.25 -6.669 2.436 -.25 -7.135 2.652 -.25 -6.745
4 15 2.652 -.25 -6.745 2.436 -.25 -7.135 2.718 -.25 -7.349 2.89 -.25 -6.871
4 15 1.745 -.25 -7.134 2.093 -.25 -7.063 2.093 -.25 -6.644 1.742 -.25 -6.681
3 15 3.466 -.25 -7.826 2.942 -.25 -7.849 2.97 -.25 -8.188
4 15 2.858 -.25 -7.569 2.942 -.25 -7.849 3.466 -.25 -7.826 3.393 -.25 -7.528
4 15 3.271 -.25 -7.269 3.1 -.25 -7.048 2.89 -.25 -6.871 2.718 -.25 -7.349
4 15 2.718 -.25 -7.349 2.858 -.25 -7.569 3.393 -.25 -7.528 3.271 -.25 -7.269
4 15 2.093 -.25 -9.766 2.468 -.25 -9.72 2.438 -.25 -9.278 2.093 -.25 -9.35
4 0 1.212 -.25 -8.205 2.97 -.25 -8.188 2.942 -.25 -7.849 1.24 -.25 -7.855
4 0 2.942 -.25 -7.849 2.858 -.25 -7.569 1.324 -.25 -7.569 1.24 -.25 -7.855
4 0 1.324 -.25 -7.569 2.858 -.25 -7.569 2.718 -.25 -7.349 1.463 -.25 -7.347
4 0 2.718 -.25 -7.349 2.436 -.25 -7.135 1.745 -.25 -7.134 1.463 -.25 -7.347
3 0 2.093 -.25 -7.063 1.745 -.25 -7.134 2.436 -.25 -7.135
4 0 1.24 -.25 -8.556 2.942 -.25 -8.547 2.97 -.25 -8.188 1.212 -.25 -8.205
4 0 1.324 -.25 -8.842 2.859 -.25 -8.838 2.942 -.25 -8.547 1.24 -.25 -8.556
4 0 1.463 -.25 -9.064 2.72 -.25 -9.063 2.859 -.25 -8.838 1.324 -.25 -8.842
4 0 1.745 -.25 -9.278 2.438 -.25 -9.278 2.72 -.25 -9.063 1.463 -.25 -9.064
3 0 2.438 -.25 -9.278 1.745 -.25 -9.278 2.093 -.25 -9.35
3 15 7.783 -.25 -7.123 7.217 -.25 -7.469 7.676 -.25 -7.627
4 0 6.322 -.25 -6.917 6.295 -.25 -8.573 6.405 -.25 -8.799 6.505 -.25 -7.128
4 0 6.575 -.25 -8.978 6.762 -.25 -7.301 6.505 -.25 -7.128 6.405 -.25 -8.799
4 0 6.762 -.25 -7.301 6.575 -.25 -8.978 6.82 -.25 -9.119 6.952 -.25 -7.383
4 0 7.118 -.25 -9.211 7.217 -.25 -7.469 6.952 -.25 -7.383 6.82 -.25 -9.119
4 0 7.746 -.25 -9.219 7.217 -.25 -7.469 7.118 -.25 -9.211 7.452 -.25 -9.242
4 0 8.004 -.25 -9.149 7.676 -.25 -7.627 7.217 -.25 -7.469 7.746 -.25 -9.219
4 0 8.264 -.25 -8.003 7.992 -.25 -7.759 7.676 -.25 -7.627 8.004 -.25 -9.149
4 0 8.376 -.25 -8.491 8.264 -.25 -8.003 8.004 -.25 -9.149 8.259 -.25 -8.894
4 0 6.295 -.25 -8.573 6.322 -.25 -6.917 6.213 -.25 -6.674 5.825 -.25 -8.849
4 0 7.025 -.25 -6.879 6.76 -.25 -6.13 6.703 -.25 -6.367 6.814 -.25 -6.733
4 0 6.76 -.25 -6.13 7.025 -.25 -6.879 7.223 -.25 -5.794 6.93 -.25 -5.93
4 0 7.025 -.25 -6.879 7.299 -.25 -6.977 7.601 -.25 -5.748 7.223 -.25 -5.794
4 0 7.299 -.25 -6.977 7.783 -.25 -7.123 8.018 -.25 -5.798 7.601 -.25 -5.748
4 0 8.27 -.25 -5.848 8.018 -.25 -5.798 7.783 -.25 -7.123 8.087 -.25 -7.21
3 0 8.27 -.25 -5.848 8.087 -.25 -7.21 8.299 -.25 -7.34
4 0 8.299 -.25 -7.34 8.562 -.25 -7.528 8.387 -.25 -5.415 8.27 -.25 -5.848
4 15 13.311 -.25 -9.541 13.552 -.25 -9.745 13.89 -.25 -9.871 13.864 -.25 -9.347
4 15 13.155 -.25 -9.165 13.311 -.25 -9.541 13.864 -.25 -9.347 13.661 -.25 -9.033
4 15 13.124 -.25 -8.693 13.63 -.25 -8.499 13.63 -.25 -6.842 13.124 -.25 -6.842
4 15 13.63 -.25 -8.499 13.124 -.25 -8.693 13.155 -.25 -9.165 13.638 -.25 -8.831
3 15 13.638 -.25 -8.831 13.155 -.25 -9.165 13.661 -.25 -9.033
4 15 13.864 -.25 -9.347 13.89 -.25 -9.871 14.245 -.25 -9.897 14.396 -.25 -9.411
4 15 14.874 -.25 -9.244 14.396 -.25 -9.411 14.579 -.25 -9.865 14.832 -.25 -9.82
3 15 14.396 -.25 -9.411 14.245 -.25 -9.897 14.579 -.25 -9.865
3 15 15.243 -.25 -9.54 15.243 -.25 -9.829 15.696 -.25 -9.829
3 15 15.107 -.25 -9.026 14.874 -.25 -9.244 15.243 -.25 -9.54
4 15 15.696 -.25 -6.842 15.19 -.25 -8.443 15.169 -.25 -8.78 15.696 -.25 -9.829
4 15 15.107 -.25 -9.026 15.243 -.25 -9.54 15.696 -.25 -9.829 15.169 -.25 -8.78
3 15 15.696 -.25 -6.842 15.19 -.25 -6.842 15.19 -.25 -8.443
4 15 14.832 -.25 -9.82 15.053 -.25 -9.712 15.243 -.25 -9.54 14.874 -.25 -9.244
4 0 13.63 -.25 -8.499 15.19 -.25 -8.443 15.19 -.25 -6.842 13.63 -.25 -6.842
4 0 13.63 -.25 -8.499 13.638 -.25 -8.831 15.169 -.25 -8.78 15.19 -.25 -8.443
4 0 15.107 -.25 -9.026 15.169 -.25 -8.78 13.638 -.25 -8.831 13.661 -.25 -9.033
4 0 14.396 -.25 -9.411 14.874 -.25 -9.244 15.107 -.25 -9.026 13.661 -.25 -9.033
3 0 13.661 -.25 -9.033 13.864 -.25 -9.347 14.396 -.25 -9.411
3 0 15.243 -.25 -9.54 15.053 -.25 -9.712 15.243 -.25 -9.829
4 15 16.867 -.25 -9.024 16.393 -.25 -9.379 16.591 -.25 -9.653 17.02 -.25 -9.362
4 15 16.937 -.25 -8.784 16.427 -.25 -8.637 16.327 -.25 -9.038 16.867 -.25 -9.024
3 15 16.867 -.25 -9.024 16.327 -.25 -9.038 16.393 -.25 -9.379
4 15 17.137 -.25 -8.619 16.689 -.25 -8.346 16.427 -.25 -8.637 16.937 -.25 -8.784
4 15 17.045 -.25 -9.866 17.02 -.25 -9.362 16.591 -.25 -9.653 16.793 -.25 -9.786
4 15 17.856 -.25 -9.795 17.695 -.25 -9.464 17.419 -.25 -9.497 17.587 -.25 -9.868
3 15 17.419 -.25 -9.497 17.298 -.25 -9.893 17.587 -.25 -9.868
4 15 17.045 -.25 -9.866 17.298 -.25 -9.893 17.419 -.25 -9.497 17.209 -.25 -9.463
3 15 17.02 -.25 -9.362 17.045 -.25 -9.866 17.209 -.25 -9.463
4 15 17.111 -.25 -7.415 16.775 -.25 -7.105 16.586 -.25 -7.278 16.963 -.25 -7.589
3 15 17.053 -.25 -8.23 16.689 -.25 -8.346 17.137 -.25 -8.619
4 15 17.638 -.25 -7.29 17.349 -.25 -6.898 17.034 -.25 -6.977 17.328 -.25 -7.321
4 15 16.775 -.25 -7.105 17.111 -.25 -7.415 17.328 -.25 -7.321 17.034 -.25 -6.977
4 15 17.825 -.25 -8.102 17.453 -.25 -8.154 17.529 -.25 -8.568 17.866 -.25 -8.512
4 15 17.453 -.25 -8.154 17.053 -.25 -8.23 17.137 -.25 -8.619 17.529 -.25 -8.568
4 15 17.695 -.25 -9.464 17.856 -.25 -9.795 18.122 -.25 -9.661 17.939 -.25 -9.369
4 15 18.348 -.25 -9.507 18.137 -.25 -9.217 17.939 -.25 -9.369 18.122 -.25 -9.661
4 15 18.871 -.25 -9.285 18.871 -.25 -8.987 18.335 -.25 -8.806 18.274 -.25 -9.018
4 15 18.867 -.25 -7.899 18.356 -.25 -8.377 18.356 -.25 -8.562 18.867 -.25 -8.574
4 15 18.871 -.25 -8.987 18.867 -.25 -8.574 18.356 -.25 -8.562 18.335 -.25 -8.806
4 15 18.137 -.25 -9.217 18.348 -.25 -9.507 18.871 -.25 -9.285 18.274 -.25 -9.018
4 15 17.866 -.25 -8.512 18.141 -.25 -8.448 18.126 -.25 -8.044 17.825 -.25 -8.102
4 15 17.349 -.25 -6.898 17.638 -.25 -7.29 17.974 -.25 -7.333 17.711 -.25 -6.871
4 15 18.685 -.25 -7.188 18.333 -.25 -6.961 17.974 -.25 -7.333 18.215 -.25 -7.462
4 15 17.711 -.25 -6.871 17.974 -.25 -7.333 18.333 -.25 -6.961 18.058 -.25 -6.894
4 15 18.356 -.25 -7.98 18.126 -.25 -8.044 18.141 -.25 -8.448 18.356 -.25 -8.377
4 15 18.356 -.25 -8.377 18.867 -.25 -7.899 18.358 -.25 -7.798 18.356 -.25 -7.98
4 15 18.842 -.25 -7.532 18.685 -.25 -7.188 18.215 -.25 -7.462 18.322 -.25 -7.634
4 15 18.867 -.25 -7.899 18.842 -.25 -7.532 18.322 -.25 -7.634 18.358 -.25 -7.798
4 15 18.348 -.25 -9.826 18.871 -.25 -9.826 18.871 -.25 -9.285 18.348 -.25 -9.507
4 0 16.427 -.25 -8.637 16.689 -.25 -8.346 16.963 -.25 -7.589 16.586 -.25 -7.278
3 0 16.963 -.25 -7.589 16.689 -.25 -8.346 17.053 -.25 -8.23
4 0 17.053 -.25 -8.23 17.453 -.25 -8.154 17.111 -.25 -7.415 16.963 -.25 -7.589
4 0 17.111 -.25 -7.415 17.453 -.25 -8.154 17.638 -.25 -7.29 17.328 -.25 -7.321
4 0 17.974 -.25 -7.333 17.638 -.25 -7.29 17.453 -.25 -8.154 17.825 -.25 -8.102
4 0 18.215 -.25 -7.462 17.974 -.25 -7.333 17.825 -.25 -8.102 18.126 -.25 -8.044
4 0 18.358 -.25 -7.798 18.322 -.25 -7.634 18.215 -.25 -7.462 18.126 -.25 -8.044
3 0 18.358 -.25 -7.798 18.126 -.25 -8.044 18.356 -.25 -7.98
4 0 17.02 -.25 -9.362 17.137 -.25 -8.619 16.937 -.25 -8.784 16.867 -.25 -9.024
4 0 17.02 -.25 -9.362 17.209 -.25 -9.463 17.529 -.25 -8.568 17.137 -.25 -8.619
4 0 17.695 -.25 -9.464 17.529 -.25 -8.568 17.209 -.25 -9.463 17.419 -.25 -9.497
4 0 17.695 -.25 -9.464 17.939 -.25 -9.369 17.866 -.25 -8.512 17.529 -.25 -8.568
4 0 18.274 -.25 -9.018 17.866 -.25 -8.512 17.939 -.25 -9.369 18.137 -.25 -9.217
4 0 18.274 -.25 -9.018 18.335 -.25 -8.806 18.141 -.25 -8.448 17.866 -.25 -8.512
4 0 18.335 -.25 -8.806 18.356 -.25 -8.562 18.356 -.25 -8.377 18.141 -.25 -8.448
3 0 18.348 -.25 -9.507 18.122 -.25 -9.661 18.348 -.25 -9.826
4 0 20 -.25 -17.5 18.348 -.25 -9.826 18.122 -.25 -9.661 17.856 -.25 -9.795
4 15 20.26 -.25 -9.82 20.26 -.25 -8.256 19.753 -.25 -6.833 19.753 -.25 -9.82
4 15 20.259 -.25 -7.136 19.753 -.25 -6.833 20.26 -.25 -8.256 20.281 -.25 -7.948
3 15 20.259 -.25 -6.833 19.753 -.25 -6.833 20.259 -.25 -7.136
4 15 20.477 -.25 -6.922 20.259 -.25 -7.136 20.344 -.25 -7.665 20.632 -.25 -7.388
3 15 20.259 -.25 -7.136 20.281 -.25 -7.948 20.344 -.25 -7.665
4 15 20.781 -.25 -6.817 20.477 -.25 -6.922 20.632 -.25 -7.388 20.981 -.25 -7.339
4 15 21.526 -.25 -6.979 21.264 -.25 -6.856 20.981 -.25 -7.339 21.352 -.25 -7.448
4 15 21.264 -.25 -6.856 21.006 -.25 -6.815 20.781 -.25 -6.817 20.981 -.25 -7.339
3 0 20.259 -.25 -6.833 20.259 -.25 -7.136 20.477 -.25 -6.922
4 0 20.26 -.25 -9.82 21.352 -.25 -7.448 20.281 -.25 -7.948 20.26 -.25 -8.256
4 0 21.352 -.25 -7.448 20.981 -.25 -7.339 20.344 -.25 -7.665 20.281 -.25 -7.948
3 0 20.981 -.25 -7.339 20.632 -.25 -7.388 20.344 -.25 -7.665
4 15 22.25 -.25 -9.194 22.693 -.25 -8.941 22.601 -.25 -8.69 22.13 -.25 -8.931
3 15 22.058 -.25 -8.628 22.13 -.25 -8.931 22.601 -.25 -8.69
4 15 22.601 -.25 -8.69 22.557 -.25 -8.388 22.034 -.25 -8.284 22.058 -.25 -8.628
4 15 22.836 -.25 -9.141 22.693 -.25 -8.941 22.25 -.25 -9.194 22.418 -.25 -9.416
4 15 22.836 -.25 -9.141 22.627 -.25 -9.592 22.87 -.25 -9.718 23.117 -.25 -9.338
3 15 22.836 -.25 -9.141 22.418 -.25 -9.416 22.627 -.25 -9.592
4 15 24.785 -.25 -8.388 24.253 -.25 -7.971 22.585 -.25 -7.971 22.557 -.25 -8.388
4 15 22.058 -.25 -7.928 22.034 -.25 -8.284 22.557 -.25 -8.388 22.585 -.25 -7.971
4 15 22.664 -.25 -7.62 22.131 -.25 -7.614 22.058 -.25 -7.928 22.585 -.25 -7.971
4 15 22.131 -.25 -7.614 22.664 -.25 -7.62 22.422 -.25 -7.114 22.252 -.25 -7.343
4 15 22.868 -.25 -6.801 22.631 -.25 -6.932 22.848 -.25 -7.347 23.114 -.25 -7.172
4 15 23.435 -.25 -7.114 23.134 -.25 -6.724 22.868 -.25 -6.801 23.114 -.25 -7.172
4 15 22.631 -.25 -6.932 22.422 -.25 -7.114 22.664 -.25 -7.62 22.848 -.25 -7.347
