0 Sticker  2.9 x  1.4 with Bookshelf and Snoring Headmaster
0 Name: 6267174d.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -8.52 -0.25 2.12 -8.1 -0.25 1.82 -7.94 -0.25 2.32 -8.32 -0.25 2.68
4 0 -8.88 -0.25 2.44 -8.52 -0.25 2.12 -8.32 -0.25 2.68 -8.78 -0.25 3.02
4 0 -8.88 -0.25 2.44 -8.78 -0.25 3.02 -9.36 -0.25 2.66 -9.32 -0.25 2.08
4 0 -9.32 -0.25 2.08 -9.36 -0.25 2.66 -9.9 -0.25 2.42 -9.76 -0.25 1.9
4 0 -10.24 -0.25 1.88 -9.76 -0.25 1.9 -9.9 -0.25 2.42 -10.68 -0.25 2.02
4 0 -10.68 -0.25 2.02 -9.9 -0.25 2.42 -10.5 -0.25 2.56 -11.14 -0.25 2.36
4 0 -11.14 -0.25 2.36 -10.5 -0.25 2.56 -10.8 -0.25 2.98 -11.36 -0.25 2.9
4 0 -11.42 -0.25 3.44 -11.36 -0.25 2.9 -10.8 -0.25 2.98 -10.8 -0.25 3.54
4 0 -11.26 -0.25 4.08 -11.42 -0.25 3.44 -10.8 -0.25 3.54 -10.6 -0.25 4.04
4 0 -10.94 -0.25 4.66 -11.26 -0.25 4.08 -10.6 -0.25 4.04 -10.28 -0.25 4.6
4 0 -10.94 -0.25 4.66 -10.28 -0.25 4.6 -10.62 -0.25 5.24 -11.22 -0.25 5.04
4 0 -11.22 -0.25 5.04 -10.62 -0.25 5.24 -10.86 -0.25 5.6 -11.48 -0.25 5.5
4 0 -11.48 -0.25 5.96 -11.48 -0.25 5.5 -10.86 -0.25 5.6 -11.24 -0.25 6.4
4 0 -11.24 -0.25 6.4 -10.86 -0.25 5.6 -10.77 -0.25 6.07 -10.85 -0.25 6.68
4 0 -10.85 -0.25 6.68 -10.77 -0.25 6.07 -10.36 -0.25 6.28 -10.36 -0.25 6.88
4 0 -10.36 -0.25 6.88 -10.36 -0.25 6.28 -9.84 -0.25 6.38 -9.84 -0.25 21.87
3 0 -4.96 -0.25 5.05 -5.95 -0.25 5.15 -8.26 -0.25 4.25
3 0 -5.95 -0.25 5.15 -6.6 -0.25 5.43 -8.26 -0.25 4.25
3 0 -6.6 -0.25 5.43 -7.13 -0.25 5.83 -8.26 -0.25 4.25
3 0 -7.13 -0.25 5.83 -7.59 -0.25 6.31 -8.26 -0.25 4.25
4 0 -8.26 -0.25 4.25 -7.59 -0.25 6.31 -7.97 -0.25 6.97 -9.12 -0.25 5.16
3 0 -8.19 -0.25 7.6 -9.12 -0.25 5.16 -7.97 -0.25 6.97
4 19 8.28 -0.25 4.25 0.01 -0.25 4.25 0.01 -0.25 3.45 7.06 -0.25 3.45
4 19 8.28 -0.25 4.25 7.06 -0.25 3.45 8.8 -0.25 3.02 10.3 -0.25 4.6
3 19 10.3 -0.25 4.6 9.14 -0.25 5.16 8.28 -0.25 4.25
4 19 9.86 -0.25 6.38 9.14 -0.25 5.16 10.3 -0.25 4.6 10.38 -0.25 6.28
4 19 8.8 -0.25 3.02 7.06 -0.25 3.45 7.18 -0.25 2.84 8.34 -0.25 2.68
4 19 8.34 -0.25 2.68 7.18 -0.25 2.84 7.38 -0.25 2.42 7.96 -0.25 2.32
3 19 7.38 -0.25 2.42 7.62 -0.25 2.24 7.96 -0.25 2.32
4 19 10.62 -0.25 4.04 10.3 -0.25 4.6 8.8 -0.25 3.02 9.38 -0.25 2.66
4 19 10.82 -0.25 3.54 10.62 -0.25 4.04 9.38 -0.25 2.66 9.92 -0.25 2.42
4 19 10.82 -0.25 2.98 10.82 -0.25 3.54 9.92 -0.25 2.42 10.52 -0.25 2.56
4 19 10.38 -0.25 6.28 10.3 -0.25 4.6 10.64 -0.25 5.24 10.79 -0.25 6.07
3 19 10.79 -0.25 6.07 10.64 -0.25 5.24 10.88 -0.25 5.6
4 19 6.62 -0.25 2.85 0.01 -0.25 2.85 0.01 -0.25 2.45 6.28 -0.25 2.45
4 19 6.84 -0.25 2.22 6.62 -0.25 2.85 6.28 -0.25 2.45 6.5 -0.25 1.86
4 19 7.12 -0.25 1.8 6.84 -0.25 2.22 6.5 -0.25 1.86 7.02 -0.25 1.32
4 19 7.6 -0.25 1.7 7.12 -0.25 1.8 7.02 -0.25 1.32 7.72 -0.25 1.16
4 19 7.6 -0.25 1.7 7.72 -0.25 1.16 8.18 -0.25 1.26 8.12 -0.25 1.82
4 19 8.12 -0.25 1.82 8.18 -0.25 1.26 8.64 -0.25 1.52 8.54 -0.25 2.12
4 19 8.54 -0.25 2.12 8.64 -0.25 1.52 9.04 -0.25 1.74 8.9 -0.25 2.44
4 19 9.34 -0.25 2.08 8.9 -0.25 2.44 9.04 -0.25 1.74 9.48 -0.25 1.5
4 19 9.78 -0.25 1.9 9.34 -0.25 2.08 9.48 -0.25 1.5 10.08 -0.25 1.36
4 19 10.26 -0.25 1.88 9.78 -0.25 1.9 10.08 -0.25 1.36 10.6 -0.25 1.46
4 19 10.7 -0.25 2.02 10.26 -0.25 1.88 10.6 -0.25 1.46 11.16 -0.25 1.74
4 19 11.16 -0.25 2.36 10.7 -0.25 2.02 11.16 -0.25 1.74 11.56 -0.25 2.16
4 19 11.38 -0.25 2.9 11.16 -0.25 2.36 11.56 -0.25 2.16 11.86 -0.25 2.82
4 19 11.44 -0.25 3.44 11.38 -0.25 2.9 11.86 -0.25 2.82 11.96 -0.25 3.42
4 19 11.44 -0.25 3.44 11.96 -0.25 3.42 11.82 -0.25 4.1 11.28 -0.25 4.08
4 19 11.28 -0.25 4.08 11.82 -0.25 4.1 11.62 -0.25 4.62 10.96 -0.25 4.66
4 19 11.24 -0.25 5.04 10.96 -0.25 4.66 11.62 -0.25 4.62 11.92 -0.25 5.08
4 19 11.5 -0.25 5.5 11.24 -0.25 5.04 11.92 -0.25 5.08 12 -0.25 5.72
4 19 11.5 -0.25 5.5 12 -0.25 5.72 11.96 -0.25 6.28 11.5 -0.25 5.96
4 19 11.5 -0.25 5.96 11.96 -0.25 6.28 11.68 -0.25 6.71 11.26 -0.25 6.4
4 19 11.26 -0.25 6.4 11.68 -0.25 6.71 11.26 -0.25 7 10.87 -0.25 6.68
4 19 10.87 -0.25 6.68 11.26 -0.25 7 10.82 -0.25 7.12 10.38 -0.25 6.88
4 0 0.01 -0.25 3.45 0.01 -0.25 2.85 6.62 -0.25 2.85 7.06 -0.25 3.45
4 0 7.18 -0.25 2.84 7.06 -0.25 3.45 6.62 -0.25 2.85 6.84 -0.25 2.22
4 0 7.38 -0.25 2.42 7.18 -0.25 2.84 6.84 -0.25 2.22 7.12 -0.25 1.8
4 0 7.62 -0.25 2.24 7.38 -0.25 2.42 7.12 -0.25 1.8 7.6 -0.25 1.7
4 0 7.62 -0.25 2.24 7.6 -0.25 1.7 8.12 -0.25 1.82 7.96 -0.25 2.32
4 0 7.96 -0.25 2.32 8.12 -0.25 1.82 8.54 -0.25 2.12 8.34 -0.25 2.68
4 0 8.34 -0.25 2.68 8.54 -0.25 2.12 8.9 -0.25 2.44 8.8 -0.25 3.02
4 0 9.38 -0.25 2.66 8.8 -0.25 3.02 8.9 -0.25 2.44 9.34 -0.25 2.08
4 0 9.92 -0.25 2.42 9.38 -0.25 2.66 9.34 -0.25 2.08 9.78 -0.25 1.9
4 0 9.92 -0.25 2.42 9.78 -0.25 1.9 10.26 -0.25 1.88 10.7 -0.25 2.02
4 0 10.52 -0.25 2.56 9.92 -0.25 2.42 10.7 -0.25 2.02 11.16 -0.25 2.36
4 0 10.82 -0.25 2.98 10.52 -0.25 2.56 11.16 -0.25 2.36 11.38 -0.25 2.9
4 0 10.82 -0.25 2.98 11.38 -0.25 2.9 11.44 -0.25 3.44 10.82 -0.25 3.54
4 0 10.82 -0.25 3.54 11.44 -0.25 3.44 11.28 -0.25 4.08 10.62 -0.25 4.04
4 0 10.62 -0.25 4.04 11.28 -0.25 4.08 10.96 -0.25 4.66 10.3 -0.25 4.6
4 0 10.64 -0.25 5.24 10.3 -0.25 4.6 10.96 -0.25 4.66 11.24 -0.25 5.04
4 0 10.88 -0.25 5.6 10.64 -0.25 5.24 11.24 -0.25 5.04 11.5 -0.25 5.5
4 0 10.88 -0.25 5.6 11.5 -0.25 5.5 11.5 -0.25 5.96 11.26 -0.25 6.4
4 0 10.79 -0.25 6.07 10.88 -0.25 5.6 11.26 -0.25 6.4 10.87 -0.25 6.68
4 0 10.38 -0.25 6.28 10.79 -0.25 6.07 10.87 -0.25 6.68 10.38 -0.25 6.88
3 0 10.38 -0.25 6.28 10.38 -0.25 6.88 9.86 -0.25 6.38
4 0 4.74 -0.25 5 0.01 -0.25 4.25 8.28 -0.25 4.25 5.97 -0.25 5.15
4 0 5.97 -0.25 5.15 8.28 -0.25 4.25 6.62 -0.25 5.43 5.94 -0.25 5.46
3 0 8.28 -0.25 4.25 7.15 -0.25 5.83 6.62 -0.25 5.43
3 0 8.28 -0.25 4.25 7.61 -0.25 6.31 7.15 -0.25 5.83
4 0 7.99 -0.25 6.97 7.61 -0.25 6.31 8.28 -0.25 4.25 9.14 -0.25 5.16
3 0 8.21 -0.25 7.6 7.99 -0.25 6.97 9.14 -0.25 5.16
4 19 -10.36 -0.25 6.88 -10.36 -0.25 21.37 -10.8 -0.25 21.13 -10.8 -0.25 7.12
4 19 -9.12 -0.25 5.16 -9.12 -0.25 23.09 -9.84 -0.25 21.87 -9.84 -0.25 6.38
4 19 9.86 -0.25 21.87 9.14 -0.25 23.09 9.14 -0.25 5.16 9.86 -0.25 6.38
4 19 10.82 -0.25 21.13 10.38 -0.25 21.37 10.38 -0.25 6.88 10.82 -0.25 7.12
3 0 10.38 -0.25 6.88 10.38 -0.25 21.37 9.86 -0.25 6.38
4 0 -9.12 -0.25 23.09 -9.12 -0.25 5.16 -8.19 -0.25 7.6 -8.19 -0.25 13.42
3 0 -10.36 -0.25 21.37 -10.36 -0.25 6.88 -9.84 -0.25 21.87
3 0 9.14 -0.25 23.09 8.77 -0.25 13.2 9.14 -0.25 5.16
4 0 8.21 -0.25 7.6 9.14 -0.25 5.16 8.77 -0.25 13.2 8.225 -0.25 8.77
3 0 8.225 -0.25 12.04 8.77 -0.25 13.2 8.225 -0.25 12.67
3 0 8.77 -0.25 13.2 8.225 -0.25 13.63 8.225 -0.25 12.67
4 0 8.225 -0.25 15.67 8.225 -0.25 13.63 8.77 -0.25 13.2 9.14 -0.25 23.09
4 0 11.82 -0.25 24.15 11.62 -0.25 23.63 11.92 -0.25 23.17 13.25 -0.25 23.3
4 0 8.64 -0.25 26.73 9.04 -0.25 26.51 9.48 -0.25 26.75 10.14 -0.25 27.65
4 0 11.86 -0.25 25.43 12.66 -0.25 25.56 13.25 -0.25 27.53 11.56 -0.25 26.09
4 0 11.16 -0.25 26.51 11.56 -0.25 26.09 13.25 -0.25 27.53 12.47 -0.25 28.35
4 0 10.6 -0.25 26.79 11.16 -0.25 26.51 12.47 -0.25 28.35 10.14 -0.25 27.65
3 0 10.08 -0.25 26.89 10.6 -0.25 26.79 10.14 -0.25 27.65
4 0 12.66 -0.25 25.56 11.86 -0.25 25.43 11.96 -0.25 24.83 13.25 -0.25 23.3
3 0 10.14 -0.25 27.65 9.48 -0.25 26.75 10.08 -0.25 26.89
3 0 8.64 -0.25 26.73 10.14 -0.25 27.65 8.18 -0.25 26.99
4 0 7.72 -0.25 27.09 8.18 -0.25 26.99 10.14 -0.25 27.65 7.14 -0.25 28.35
4 0 7.02 -0.25 26.93 7.72 -0.25 27.09 7.14 -0.25 28.35 0.01 -0.25 25.8
3 0 6.28 -0.25 25.8 6.5 -0.25 26.39 0.01 -0.25 25.8
3 0 11.82 -0.25 24.15 13.25 -0.25 23.3 11.96 -0.25 24.83
3 0 13.25 -0.25 23.3 11.92 -0.25 23.17 12 -0.25 22.53
4 0 13.25 -0.25 23.3 12 -0.25 22.53 11.96 -0.25 21.97 13.25 -0.25 19.97
4 0 13.25 -0.25 27.53 12.66 -0.25 25.56 13.25 -0.25 23.3 14 -0.25 29
4 0 7.14 -0.25 28.35 10.14 -0.25 27.65 12.47 -0.25 28.35 14 -0.25 29
3 0 -9.12 -0.25 23.09 -8.19 -0.25 16.12 -8.19 -0.25 20.65
3 0 -9.12 -0.25 23.09 -8.19 -0.25 13.42 -8.19 -0.25 16.12
3 0 8.225 -0.25 10.85 8.77 -0.25 13.2 8.225 -0.25 12.04
3 0 8.225 -0.25 9.82 8.77 -0.25 13.2 8.225 -0.25 10.85
3 0 8.225 -0.25 8.77 8.77 -0.25 13.2 8.225 -0.25 9.82
3 0 3.84 -0.25 5 0.01 -0.25 4.25 4.74 -0.25 5
3 0 2.91 -0.25 5 0.01 -0.25 4.25 3.84 -0.25 5
3 0 -1.21 -0.25 5 0.01 -0.25 4.25 2.91 -0.25 5
3 0 -2.36 -0.25 5 0.01 -0.25 4.25 -1.21 -0.25 5
4 0 -2.435 -0.25 23.195 0.45 -0.25 23.2 0.01 -0.25 24 -3.94 -0.25 23.2
3 0 0.01 -0.25 24 0.45 -0.25 23.2 2.085 -0.25 23.2
4 0 -12.425 -0.25 28.35 -13.38 -0.25 27.39 -11.14 -0.25 26.51 -10.58 -0.25 26.79
4 0 -11.54 -0.25 26.09 -11.14 -0.25 26.51 -13.38 -0.25 27.39 -13.38 -0.25 25.04
3 0 -11.84 -0.25 25.43 -11.54 -0.25 26.09 -13.38 -0.25 25.04
3 0 -11.94 -0.25 24.83 -11.84 -0.25 25.43 -13.38 -0.25 25.04
4 0 -11.8 -0.25 24.15 -11.94 -0.25 24.83 -13.38 -0.25 25.04 -11.9 -0.25 23.17
4 0 -11.9 -0.25 23.17 -13.38 -0.25 25.04 -13.38 -0.25 22.18 -11.98 -0.25 22.53
3 0 -13.38 -0.25 22.18 -11.94 -0.25 21.97 -11.98 -0.25 22.53
4 0 -11.66 -0.25 21.54 -11.94 -0.25 21.97 -13.38 -0.25 22.18 -11.66 -0.25 6.71
4 0 -9.61 -0.25 28.35 -12.425 -0.25 28.35 -10.58 -0.25 26.79 -10.06 -0.25 26.89
4 0 -9.61 -0.25 28.35 -10.06 -0.25 26.89 -9.46 -0.25 26.75 -8.62 -0.25 26.73
4 0 -7.41 -0.25 28.35 -9.61 -0.25 28.35 -8.62 -0.25 26.73 -8.16 -0.25 26.99
3 0 -7.41 -0.25 28.35 -8.16 -0.25 26.99 -7.7 -0.25 27.09
3 0 -7.41 -0.25 28.35 -7.7 -0.25 27.09 -7 -0.25 26.93
4 0 -7.41 -0.25 28.35 -7 -0.25 26.93 -6.48 -0.25 26.39 0.01 -0.25 25.8
3 0 -8.62 -0.25 26.73 -9.46 -0.25 26.75 -9.02 -0.25 26.51
3 0 -11.6 -0.25 23.63 -11.8 -0.25 24.15 -11.9 -0.25 23.17
3 0 0.01 -0.25 25.8 -6.48 -0.25 26.39 -6.26 -0.25 25.8
3 0 -7.41 -0.25 28.35 0.01 -0.25 25.8 7.14 -0.25 28.35
3 0 7.02 -0.25 26.93 0.01 -0.25 25.8 6.5 -0.25 26.39
4 0 -10.8 -0.25 7.12 -10.8 -0.25 21.13 -11.24 -0.25 21.25 -11.24 -0.25 7
4 0 -11.24 -0.25 7 -11.24 -0.25 21.25 -11.66 -0.25 21.54 -11.66 -0.25 6.71
4 0 -11.66 -0.25 6.71 -13.38 -0.25 22.18 -13.38 -0.25 5.95 -11.94 -0.25 6.28
3 0 -11.98 -0.25 5.72 -11.94 -0.25 6.28 -13.38 -0.25 5.95
4 0 -12.56 -0.25 2.64 -13.38 -0.25 5.95 -11.363 -0.25 -19.465 -11.16 -0.25 -15.82
4 0 -10.01 -0.25 -1.49 -12.56 -0.25 2.64 -11.16 -0.25 -15.82 -10.312 -0.25 -13.506
3 0 -11.121 -0.25 -18.093 -11.16 -0.25 -15.82 -11.363 -0.25 -19.465
3 0 -10.931 -0.25 -17.016 -11.16 -0.25 -15.82 -11.121 -0.25 -18.093
3 0 -10.74 -0.25 -15.932 -11.16 -0.25 -15.82 -10.931 -0.25 -17.016
3 0 -10.74 -0.25 -15.932 -10.693 -0.25 -15.667 -11.16 -0.25 -15.82
3 0 -10.693 -0.25 -15.667 -10.504 -0.25 -14.591 -11.16 -0.25 -15.82
3 0 -10.504 -0.25 -14.591 -10.312 -0.25 -13.506 -11.16 -0.25 -15.82
3 0 -8.707 -0.25 -4.404 -10.01 -0.25 -1.49 -8.897 -0.25 -5.48
4 0 -10.01 -0.25 -1.49 -8.707 -0.25 -4.404 -8.516 -0.25 -3.32 -8.474 -0.25 -3.078
3 0 -10.01 -0.25 -1.49 -8.474 -0.25 -3.078 -8.284 -0.25 -2.002
3 0 -8.093 -0.25 -0.918 -10.01 -0.25 -1.49 -8.284 -0.25 -2.002
4 0 -10.01 -0.25 -1.49 -8.093 -0.25 -0.918 -7.826 -0.25 0.595 -10.06 -0.25 1.36
3 0 -10.01 -0.25 -1.49 -10.312 -0.25 -13.506 -8.897 -0.25 -5.48
4 0 -11.8 -0.25 4.1 -11.6 -0.25 4.62 -11.9 -0.25 5.08 -13.38 -0.25 5.95
3 0 -11.9 -0.25 5.08 -11.98 -0.25 5.72 -13.38 -0.25 5.95
4 0 -8.62 -0.25 1.52 -9.02 -0.25 1.74 -9.46 -0.25 1.5 -7.826 -0.25 0.595
3 0 -7.826 -0.25 0.595 -9.46 -0.25 1.5 -10.06 -0.25 1.36
3 0 -10.06 -0.25 1.36 -10.58 -0.25 1.46 -10.01 -0.25 -1.49
3 0 -10.58 -0.25 1.46 -11.14 -0.25 1.74 -10.01 -0.25 -1.49
4 0 -10.01 -0.25 -1.49 -11.14 -0.25 1.74 -11.54 -0.25 2.16 -12.56 -0.25 2.64
3 0 -11.84 -0.25 2.82 -12.56 -0.25 2.64 -11.54 -0.25 2.16
4 0 -12.56 -0.25 2.64 -11.84 -0.25 2.82 -11.94 -0.25 3.42 -13.38 -0.25 5.95
3 0 -11.94 -0.25 3.42 -11.8 -0.25 4.1 -13.38 -0.25 5.95
4 0 -8.16 -0.25 1.26 -8.62 -0.25 1.52 -7.826 -0.25 0.595 -7.392 -0.25 0.64
4 0 -7.7 -0.25 1.16 -8.16 -0.25 1.26 -7.392 -0.25 0.64 -6.747 -0.25 0.647
4 0 -7 -0.25 1.32 -7.7 -0.25 1.16 -6.747 -0.25 0.647 -6.089 -0.25 0.595
4 0 -7 -0.25 1.32 -6.089 -0.25 0.595 -5.504 -0.25 0.492 -6.48 -0.25 1.86
4 0 -6.48 -0.25 1.86 -5.504 -0.25 0.492 -4.845 -0.25 0.351 -6.26 -0.25 2.45
4 0 -6.26 -0.25 2.45 -4.845 -0.25 0.351 -4.204 -0.25 0.158 -2.276 -0.25 0.595
3 0 -2.276 -0.25 0.595 -1.842 -0.25 0.64 -6.26 -0.25 2.45
4 0 -6.26 -0.25 2.45 -1.842 -0.25 0.64 -1.197 -0.25 0.647 0.01 -0.25 2.45
4 0 1.346 -0.25 0.158 1.844 -0.25 -0.123 2.844 -0.25 0.206 0.01 -0.25 2.45
3 0 -1.197 -0.25 0.647 -0.539 -0.25 0.595 0.01 -0.25 2.45
3 0 -0.539 -0.25 0.595 0.046 -0.25 0.492 0.01 -0.25 2.45
3 0 0.046 -0.25 0.492 0.705 -0.25 0.351 0.01 -0.25 2.45
3 0 0.705 -0.25 0.351 1.346 -0.25 0.158 0.01 -0.25 2.45
3 0 0.01 -0.25 2.45 2.844 -0.25 0.206 3.255 -0.25 0.325
3 0 0.01 -0.25 2.45 3.255 -0.25 0.325 3.889 -0.25 0.443
4 0 0.01 -0.25 2.45 3.889 -0.25 0.443 4.546 -0.25 0.507 6.28 -0.25 2.45
3 0 4.546 -0.25 0.507 5.14 -0.25 0.507 6.28 -0.25 2.45
4 0 6.28 -0.25 2.45 5.14 -0.25 0.507 5.814 -0.25 0.483 6.5 -0.25 1.86
4 0 6.5 -0.25 1.86 5.814 -0.25 0.483 6.479 -0.25 0.404 7.02 -0.25 1.32
4 0 7.02 -0.25 1.32 6.479 -0.25 0.404 7.025 -0.25 0.214 8.047 -0.25 0.269
4 0 7.72 -0.25 1.16 7.02 -0.25 1.32 8.047 -0.25 0.269 8.522 -0.25 0.388
4 0 8.18 -0.25 1.26 7.72 -0.25 1.16 8.522 -0.25 0.388 8.918 -0.25 0.451
4 0 8.64 -0.25 1.52 8.18 -0.25 1.26 8.918 -0.25 0.451 9.568 -0.25 0.499
4 0 8.64 -0.25 1.52 9.568 -0.25 0.499 9.48 -0.25 1.5 9.04 -0.25 1.74
4 0 9.48 -0.25 1.5 9.568 -0.25 0.499 10.162 -0.25 0.491 10.08 -0.25 1.36
4 0 10.08 -0.25 1.36 10.162 -0.25 0.491 10.89 -0.25 0.396 10.6 -0.25 1.46
4 0 10.6 -0.25 1.46 10.89 -0.25 0.396 11.532 -0.25 0.269 11.16 -0.25 1.74
3 0 -3.706 -0.25 -0.123 -2.276 -0.25 0.595 -4.204 -0.25 0.158
4 0 -2.543 -0.25 -0.918 -2.276 -0.25 0.595 -3.706 -0.25 -0.123 -3.974 -0.25 -1.644
4 0 -2.734 -0.25 -2.002 -2.543 -0.25 -0.918 -3.974 -0.25 -1.644 -4.166 -0.25 -2.728
3 0 -4.166 -0.25 -2.728 -2.924 -0.25 -3.078 -2.734 -0.25 -2.002
4 0 -2.966 -0.25 -3.32 -2.924 -0.25 -3.078 -4.166 -0.25 -2.728 -4.355 -0.25 -3.804
4 0 -3.157 -0.25 -4.404 -2.966 -0.25 -3.32 -4.355 -0.25 -3.804 -4.398 -0.25 -4.046
4 0 -3.347 -0.25 -5.48 -3.157 -0.25 -4.404 -4.398 -0.25 -4.046 -4.589 -0.25 -5.13
4 0 -3.347 -0.25 -5.48 -4.589 -0.25 -5.13 -4.779 -0.25 -6.207 -4.762 -0.25 -13.506
4 0 -4.762 -0.25 -13.506 -4.779 -0.25 -6.207 -6.194 -0.25 -14.233 -4.954 -0.25 -14.591
4 0 -4.954 -0.25 -14.591 -6.194 -0.25 -14.233 -6.385 -0.25 -15.317 -5.143 -0.25 -15.667
4 0 -5.19 -0.25 -15.932 -5.143 -0.25 -15.667 -6.385 -0.25 -15.317 -6.575 -0.25 -16.393
4 0 -5.381 -0.25 -17.016 -5.19 -0.25 -15.932 -6.575 -0.25 -16.393 -6.622 -0.25 -16.658
4 0 -5.381 -0.25 -17.016 -6.622 -0.25 -16.658 -6.813 -0.25 -17.742 -5.571 -0.25 -18.093
4 0 -5.571 -0.25 -18.093 -6.813 -0.25 -17.742 -7.003 -0.25 -18.819 -5.813 -0.25 -19.465
3 0 -5.813 -0.25 -19.465 -7.003 -0.25 -18.819 -7.245 -0.25 -20.191
3 0 -1.695 -0.25 -20.191 -5.813 -0.25 -19.465 -7.245 -0.25 -20.191
4 0 -9.64 -0.25 -21.5 -7.245 -0.25 -20.191 -11.363 -0.25 -19.465 -11.55 -0.25 -21.5
3 0 13.25 -0.25 19.97 11.96 -0.25 21.97 11.68 -0.25 21.54
3 0 13.25 -0.25 19.97 11.68 -0.25 21.54 11.26 -0.25 21.25
4 0 13.25 -0.25 19.97 11.26 -0.25 21.25 10.82 -0.25 21.13 10.82 -0.25 7.12
4 0 13.25 -0.25 7.6 13.25 -0.25 19.97 10.82 -0.25 7.12 11.26 -0.25 7
3 0 11.26 -0.25 7 11.68 -0.25 6.71 13.25 -0.25 7.6
3 0 11.68 -0.25 6.71 11.96 -0.25 6.28 13.25 -0.25 7.6
3 0 11.62 -0.25 4.62 11.82 -0.25 4.1 11.92 -0.25 5.08
3 0 11.96 -0.25 6.28 12 -0.25 5.72 13.25 -0.25 7.6
4 0 13.25 -0.25 7.6 12 -0.25 5.72 11.92 -0.25 5.08 11.82 -0.25 4.1
4 0 13.25 -0.25 7.6 11.82 -0.25 4.1 11.96 -0.25 3.42 13.24 -0.25 -0.54
3 0 11.96 -0.25 3.42 11.86 -0.25 2.82 13.24 -0.25 -0.54
3 0 11.86 -0.25 2.82 11.56 -0.25 2.16 13.24 -0.25 -0.54
4 0 13.24 -0.25 -0.54 11.56 -0.25 2.16 11.16 -0.25 1.74 11.532 -0.25 0.269
3 0 11.532 -0.25 -2.622 13.24 -0.25 -0.54 11.532 -0.25 0.269
3 0 11.532 -0.25 -2.622 11.532 -0.25 -3.136 13.24 -0.25 -0.54
3 0 11.532 -0.25 -3.136 11.532 -0.25 -4.245 13.24 -0.25 -0.54
4 0 13.24 -0.25 -0.54 11.532 -0.25 -4.245 11.532 -0.25 -4.76 12.69 -0.25 -16.57
4 0 11.532 -0.25 -20.164 11.73 -0.25 -21.5 12.69 -0.25 -16.57 11.532 -0.25 -17.796
3 0 11.532 -0.25 -17.282 11.532 -0.25 -17.796 12.69 -0.25 -16.57
3 0 11.532 -0.25 -17.282 12.69 -0.25 -16.57 11.532 -0.25 -16.173
3 0 11.532 -0.25 -16.173 12.69 -0.25 -16.57 11.532 -0.25 -15.658
3 0 11.532 -0.25 -15.658 12.69 -0.25 -16.57 11.532 -0.25 -4.76
3 0 13.25 -0.25 27.53 14 -0.25 29 12.47 -0.25 28.35
3 0 -12.425 -0.25 28.35 -14 -0.25 29 -13.38 -0.25 27.39
4 0 -8.89 -0.25 -25.34 -11.55 -0.25 -22.83 -14 -0.25 -29 -8.89 -0.25 -25.57
4 0 14 -0.25 -29 11.73 -0.25 -22.83 9.75 -0.25 -24.4 8.91 -0.25 -25.34
3 0 -14 -0.25 -29 -8.61 -0.25 -25.7 -8.89 -0.25 -25.57
4 0 0.01 -0.25 -25.7 -8.61 -0.25 -25.7 -14 -0.25 -29 14 -0.25 -29
3 0 14 -0.25 -29 8.63 -0.25 -25.7 0.01 -0.25 -25.7
3 0 14 -0.25 -29 8.91 -0.25 -25.57 8.63 -0.25 -25.7
3 0 14 -0.25 -29 8.91 -0.25 -25.34 8.91 -0.25 -25.57
4 0 -14 -0.25 -29 -11.55 -0.25 -22.83 -11.55 -0.25 -21.5 -13.38 -0.25 5.95
3 0 -11.55 -0.25 -21.5 -11.363 -0.25 -19.465 -13.38 -0.25 5.95
3 0 -14 -0.25 29 -13.38 -0.25 25.04 -13.38 -0.25 27.39
3 0 -14 -0.25 29 -13.38 -0.25 22.18 -13.38 -0.25 25.04
4 0 -13.38 -0.25 5.95 -13.38 -0.25 22.18 -14 -0.25 29 -14 -0.25 -29
3 0 -12.425 -0.25 28.35 -9.61 -0.25 28.35 -14 -0.25 29
4 0 -14 -0.25 29 -9.61 -0.25 28.35 -7.41 -0.25 28.35 14 -0.25 29
3 0 7.14 -0.25 28.35 14 -0.25 29 -7.41 -0.25 28.35
3 0 14 -0.25 29 13.25 -0.25 23.3 13.25 -0.25 19.97
3 0 14 -0.25 29 13.25 -0.25 19.97 13.25 -0.25 7.6
4 0 14 -0.25 29 13.25 -0.25 7.6 13.24 -0.25 -0.54 14 -0.25 -29
3 0 12.69 -0.25 -16.57 14 -0.25 -29 13.24 -0.25 -0.54
4 0 14 -0.25 -29 12.69 -0.25 -16.57 11.73 -0.25 -21.5 11.73 -0.25 -22.83
4 0 4.02 -0.25 -6.69 4.02 -0.25 -7.02 4.22 -0.25 -6.83 4.35 -0.25 -6.53
4 0 4.02 -0.25 -6.38 4.02 -0.25 -6.69 4.35 -0.25 -6.53 4.38 -0.25 -6.16
4 0 4.04 -0.25 -6.05 4.02 -0.25 -6.38 4.38 -0.25 -6.16 4.41 -0.25 -5.79
4 0 4.04 -0.25 -6.05 4.41 -0.25 -5.79 3.9 -0.25 -5.55 3.58 -0.25 -6
4 0 3.9 -0.25 -5.55 4.41 -0.25 -5.79 4.47 -0.25 -5.47 4.19 -0.25 -5.24
