0 Sticker  2.6 x  3.8 with Airport Schedule
0 Name: 163155a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 6396

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 7 20.65 -0.25 21.04 20.58 -0.25 21.32 20.36 -0.25 21.2 20.48 -0.25 20.89
4 7 20.48 -0.25 20.89 20.36 -0.25 21.2 20.19 -0.25 21.01 20.35 -0.25 20.53
4 7 20.35 -0.25 20.53 20.19 -0.25 21.01 20.06 -0.25 20.74 19.99 -0.25 20.4
4 7 20.31 -0.25 19.96 20.35 -0.25 20.53 19.99 -0.25 20.4 19.96 -0.25 19.96
4 7 20.35 -0.25 19.39 20.31 -0.25 19.96 19.96 -0.25 19.96 20.03 -0.25 19.29
4 7 20.47 -0.25 19.06 20.35 -0.25 19.39 20.03 -0.25 19.29 20.23 -0.25 18.84
4 7 20.65 -0.25 18.89 20.47 -0.25 19.06 20.23 -0.25 18.84 20.5 -0.25 18.62
4 7 20.86 -0.25 18.83 20.65 -0.25 18.89 20.5 -0.25 18.62 20.86 -0.25 18.55
4 7 21.06 -0.25 18.88 20.86 -0.25 18.83 20.86 -0.25 18.55 21.14 -0.25 18.59
4 7 21.25 -0.25 19.06 21.06 -0.25 18.88 21.14 -0.25 18.59 21.36 -0.25 18.72
4 7 21.37 -0.25 19.39 21.25 -0.25 19.06 21.36 -0.25 18.72 21.53 -0.25 18.91
4 7 21.37 -0.25 19.39 21.53 -0.25 18.91 21.66 -0.25 19.18 21.41 -0.25 19.96
4 7 21.41 -0.25 19.96 21.66 -0.25 19.18 21.74 -0.25 19.56 21.76 -0.25 19.96
4 7 21.37 -0.25 20.52 21.41 -0.25 19.96 21.76 -0.25 19.96 21.74 -0.25 20.33
4 7 21.37 -0.25 20.52 21.74 -0.25 20.33 21.7 -0.25 20.61 21.25 -0.25 20.86
4 7 21.25 -0.25 20.86 21.7 -0.25 20.61 21.62 -0.25 20.83 21.07 -0.25 21.03
4 7 21.07 -0.25 21.03 21.62 -0.25 20.83 21.52 -0.25 21.02 21.4 -0.25 21.17
4 7 21.07 -0.25 21.03 21.4 -0.25 21.17 21.25 -0.25 21.28 20.86 -0.25 21.09
4 7 20.86 -0.25 21.09 21.25 -0.25 21.28 21.07 -0.25 21.34 20.86 -0.25 21.37
4 0 16.6 -0.25 21.37 23.26 -0.25 23.21 12.07 -0.25 23.21 16.239 -0.25 21.32
4 0 16.239 -0.25 21.32 12.07 -0.25 23.21 14.81 -0.25 21.37 15.97 -0.25 21.16
3 0 12.07 -0.25 23.21 14.6 -0.25 21.37 14.81 -0.25 21.37
4 0 14.48 -0.25 21.18 14.6 -0.25 21.37 12.07 -0.25 23.21 14.3 -0.25 21
4 0 14.07 -0.25 20.82 14.3 -0.25 21 12.07 -0.25 23.21 13.8 -0.25 20.67
4 0 13.8 -0.25 20.35 13.8 -0.25 20.67 12.07 -0.25 23.21 12.07 -0.25 16.79
4 0 13.8 -0.25 20.35 12.07 -0.25 16.79 14.48 -0.25 18.6 13.97 -0.25 20.42
3 0 14.34 -0.25 20.64 13.97 -0.25 20.42 14.48 -0.25 18.6
3 0 14.48 -0.25 20.76 14.34 -0.25 20.64 14.48 -0.25 18.6
3 0 14.81 -0.25 18.6 14.48 -0.25 18.6 12.07 -0.25 16.79
4 0 14.81 -0.25 18.6 12.07 -0.25 16.79 15.64 -0.25 18.6 15.68 -0.25 18.83
3 0 17.46 -0.25 18.6 15.64 -0.25 18.6 12.07 -0.25 16.79
4 0 17.78 -0.25 18.6 17.46 -0.25 18.6 12.07 -0.25 16.79 23.26 -0.25 16.79
3 0 19.6 -0.25 18.6 17.78 -0.25 18.6 23.26 -0.25 16.79
4 0 20.5 -0.25 18.62 19.6 -0.25 18.6 23.26 -0.25 16.79 20.86 -0.25 18.55
3 0 21.14 -0.25 18.59 20.86 -0.25 18.55 23.26 -0.25 16.79
3 0 21.36 -0.25 18.72 21.14 -0.25 18.59 23.26 -0.25 16.79
3 0 21.53 -0.25 18.91 21.36 -0.25 18.72 23.26 -0.25 16.79
3 0 21.66 -0.25 19.18 21.53 -0.25 18.91 23.26 -0.25 16.79
3 0 21.74 -0.25 19.56 21.66 -0.25 19.18 23.26 -0.25 16.79
4 0 21.76 -0.25 19.96 21.74 -0.25 19.56 23.26 -0.25 16.79 23.26 -0.25 23.21
3 0 23.26 -0.25 23.21 21.74 -0.25 20.33 21.76 -0.25 19.96
3 0 23.26 -0.25 23.21 21.7 -0.25 20.61 21.74 -0.25 20.33
3 0 23.26 -0.25 23.21 21.62 -0.25 20.83 21.7 -0.25 20.61
3 0 23.26 -0.25 23.21 21.52 -0.25 21.02 21.62 -0.25 20.83
3 0 23.26 -0.25 23.21 21.4 -0.25 21.17 21.52 -0.25 21.02
3 0 23.26 -0.25 23.21 21.25 -0.25 21.28 21.4 -0.25 21.17
3 0 23.26 -0.25 23.21 21.07 -0.25 21.34 21.25 -0.25 21.28
3 0 23.26 -0.25 23.21 20.86 -0.25 21.37 21.07 -0.25 21.34
4 0 20.58 -0.25 21.32 20.86 -0.25 21.37 23.26 -0.25 23.21 19.09 -0.25 21.31
3 0 23.26 -0.25 23.21 18.74 -0.25 21.37 19.09 -0.25 21.31
4 0 18.38 -0.25 21.32 18.74 -0.25 21.37 23.26 -0.25 23.21 16.95 -0.25 21.31
3 0 23.26 -0.25 23.21 16.6 -0.25 21.37 16.95 -0.25 21.31
3 0 14.81 -0.25 21.37 15.79 -0.25 20.91 15.97 -0.25 21.16
4 0 15.7 -0.25 20.57 15.79 -0.25 20.91 14.81 -0.25 21.37 14.81 -0.25 18.6
4 0 15.9 -0.25 19.2 15.7 -0.25 20.57 14.81 -0.25 18.6 15.77 -0.25 19.02
3 0 15.77 -0.25 19.02 14.81 -0.25 18.6 15.68 -0.25 18.83
4 0 16.05 -0.25 20.53 15.7 -0.25 20.57 15.9 -0.25 19.2 16.72 -0.25 19.95
4 0 16.09 -0.25 20.76 16.05 -0.25 20.53 16.72 -0.25 19.95 16.95 -0.25 20.2
4 0 16.2 -0.25 20.94 16.09 -0.25 20.76 16.95 -0.25 20.2 17.07 -0.25 20.41
4 0 16.37 -0.25 21.05 16.2 -0.25 20.94 17.07 -0.25 20.41 17.11 -0.25 20.61
4 0 16.59 -0.25 21.09 16.37 -0.25 21.05 17.11 -0.25 20.61 17.07 -0.25 20.79
4 0 16.8 -0.25 21.05 16.59 -0.25 21.09 17.07 -0.25 20.79 16.96 -0.25 20.95
4 0 18.38 -0.25 21.32 16.95 -0.25 21.31 17.22 -0.25 21.15 18.11 -0.25 21.16
4 0 18.11 -0.25 21.16 17.22 -0.25 21.15 17.4 -0.25 20.9 17.93 -0.25 20.91
4 0 17.93 -0.25 20.91 17.4 -0.25 20.9 17.45 -0.25 20.6 17.84 -0.25 20.57
4 0 17.84 -0.25 20.57 17.45 -0.25 20.6 17.44 -0.25 20.44 17.46 -0.25 18.93
3 0 17.44 -0.25 20.44 17.39 -0.25 20.28 17.46 -0.25 18.93
3 0 17.39 -0.25 20.28 17.3 -0.25 20.11 17.46 -0.25 18.93
3 0 17.3 -0.25 20.11 17.16 -0.25 19.94 17.46 -0.25 18.93
4 0 17.46 -0.25 18.93 17.16 -0.25 19.94 16.25 -0.25 19.11 16.11 -0.25 18.93
4 0 17.91 -0.25 19.02 17.84 -0.25 20.57 17.46 -0.25 18.93 17.82 -0.25 18.82
4 0 17.82 -0.25 18.82 17.46 -0.25 18.93 17.46 -0.25 18.6 17.78 -0.25 18.6
4 0 17.84 -0.25 20.57 17.91 -0.25 19.02 18.04 -0.25 19.2 18.19 -0.25 20.53
3 0 18.19 -0.25 20.53 18.04 -0.25 19.2 18.23 -0.25 19.4
4 0 18.19 -0.25 20.53 18.23 -0.25 19.4 18.42 -0.25 19.56 18.86 -0.25 19.95
4 0 18.23 -0.25 20.76 18.19 -0.25 20.53 18.86 -0.25 19.95 19.09 -0.25 20.2
4 0 18.34 -0.25 20.94 18.23 -0.25 20.76 19.09 -0.25 20.2 19.21 -0.25 20.41
4 0 18.51 -0.25 21.05 18.34 -0.25 20.94 19.21 -0.25 20.41 19.25 -0.25 20.61
4 0 18.73 -0.25 21.09 18.51 -0.25 21.05 19.25 -0.25 20.61 19.21 -0.25 20.79
4 0 18.94 -0.25 21.05 18.73 -0.25 21.09 19.21 -0.25 20.79 19.1 -0.25 20.95
4 0 20.58 -0.25 21.32 19.09 -0.25 21.31 19.36 -0.25 21.15 20.36 -0.25 21.2
4 0 20.36 -0.25 21.2 19.36 -0.25 21.15 19.54 -0.25 20.9 20.19 -0.25 21.01
4 0 20.19 -0.25 21.01 19.54 -0.25 20.9 19.6 -0.25 20.6 20.06 -0.25 20.74
4 0 20.06 -0.25 20.74 19.6 -0.25 20.6 19.58 -0.25 20.44 19.99 -0.25 20.4
4 0 19.99 -0.25 20.4 19.58 -0.25 20.44 19.53 -0.25 20.28 19.96 -0.25 19.96
4 0 19.96 -0.25 19.96 19.53 -0.25 20.28 19.44 -0.25 20.11 20.03 -0.25 19.29
4 0 20.03 -0.25 19.29 19.44 -0.25 20.11 19.3 -0.25 19.94 19.6 -0.25 18.93
4 0 19.6 -0.25 18.93 19.3 -0.25 19.94 18.39 -0.25 19.11 18.25 -0.25 18.93
4 0 20.23 -0.25 18.84 20.03 -0.25 19.29 19.6 -0.25 18.93 19.6 -0.25 18.6
3 0 20.23 -0.25 18.84 19.6 -0.25 18.6 20.5 -0.25 18.62
4 0 21.07 -0.25 21.03 20.86 -0.25 21.09 20.65 -0.25 21.04 20.48 -0.25 20.89
4 0 21.25 -0.25 20.86 21.07 -0.25 21.03 20.48 -0.25 20.89 20.35 -0.25 20.53
4 0 21.37 -0.25 20.52 21.25 -0.25 20.86 20.35 -0.25 20.53 20.31 -0.25 19.96
4 0 21.41 -0.25 19.96 21.37 -0.25 20.52 20.31 -0.25 19.96 20.35 -0.25 19.39
4 0 21.37 -0.25 19.39 21.41 -0.25 19.96 20.35 -0.25 19.39 20.47 -0.25 19.06
4 0 21.25 -0.25 19.06 21.37 -0.25 19.39 20.47 -0.25 19.06 20.65 -0.25 18.89
4 0 21.06 -0.25 18.88 21.25 -0.25 19.06 20.65 -0.25 18.89 20.86 -0.25 18.83
4 7 14.07 -0.25 13.32 13.97 -0.25 12.92 14.34 -0.25 13.14 14.3 -0.25 13.5
4 7 14.3 -0.25 13.5 14.34 -0.25 13.14 14.48 -0.25 13.26 14.48 -0.25 13.68
4 7 14.48 -0.25 13.68 14.48 -0.25 13.26 14.81 -0.25 13.87 14.6 -0.25 13.87
4 7 17.1 -0.25 12.07 16.77 -0.25 13.31 16.77 -0.25 12.07 17.1 -0.25 11.76
3 7 16.77 -0.25 12.07 16.77 -0.25 11.76 17.1 -0.25 11.76
4 7 17.1 -0.25 12.07 17.1 -0.25 11.76 17.48 -0.25 11.76 17.48 -0.25 12.07
4 7 18.72 -0.25 13.59 18.72 -0.25 13.87 18.44 -0.25 13.83 18.51 -0.25 13.54
4 7 18.51 -0.25 13.54 18.44 -0.25 13.83 18.22 -0.25 13.7 18.34 -0.25 13.39
4 7 18.34 -0.25 13.39 18.22 -0.25 13.7 18.05 -0.25 13.51 18.21 -0.25 13.03
4 7 18.21 -0.25 13.03 18.05 -0.25 13.51 17.92 -0.25 13.24 17.85 -0.25 12.9
4 7 18.17 -0.25 12.46 18.21 -0.25 13.03 17.85 -0.25 12.9 17.82 -0.25 12.46
4 7 18.21 -0.25 11.89 18.17 -0.25 12.46 17.82 -0.25 12.46 17.89 -0.25 11.79
4 7 18.33 -0.25 11.56 18.21 -0.25 11.89 17.89 -0.25 11.79 18.09 -0.25 11.34
4 7 18.51 -0.25 11.39 18.33 -0.25 11.56 18.09 -0.25 11.34 18.36 -0.25 11.12
4 7 18.72 -0.25 11.33 18.51 -0.25 11.39 18.36 -0.25 11.12 18.72 -0.25 11.05
4 7 18.93 -0.25 11.39 18.72 -0.25 11.33 18.72 -0.25 11.05 19 -0.25 11.09
4 7 19.11 -0.25 11.56 18.93 -0.25 11.39 19 -0.25 11.09 19.22 -0.25 11.22
4 7 19.23 -0.25 11.89 19.11 -0.25 11.56 19.22 -0.25 11.22 19.39 -0.25 11.41
4 7 19.23 -0.25 11.89 19.39 -0.25 11.41 19.52 -0.25 11.68 19.27 -0.25 12.46
4 7 19.27 -0.25 12.46 19.52 -0.25 11.68 19.59 -0.25 12.02 19.62 -0.25 12.46
4 7 19.23 -0.25 13.02 19.27 -0.25 12.46 19.62 -0.25 12.46 19.6 -0.25 12.83
4 7 19.23 -0.25 13.02 19.6 -0.25 12.83 19.56 -0.25 13.11 19.12 -0.25 13.34
4 7 19.12 -0.25 13.34 19.56 -0.25 13.11 19.48 -0.25 13.33 18.93 -0.25 13.53
4 7 18.93 -0.25 13.53 19.48 -0.25 13.33 19.38 -0.25 13.52 19.26 -0.25 13.67
4 7 18.93 -0.25 13.53 19.26 -0.25 13.67 19.11 -0.25 13.78 18.72 -0.25 13.59
4 7 18.72 -0.25 13.59 19.11 -0.25 13.78 18.93 -0.25 13.84 18.72 -0.25 13.87
4 7 20.86 -0.25 13.59 20.86 -0.25 13.87 20.58 -0.25 13.82 20.65 -0.25 13.54
4 7 20.65 -0.25 13.54 20.58 -0.25 13.82 20.36 -0.25 13.7 20.48 -0.25 13.39
4 7 20.48 -0.25 13.39 20.36 -0.25 13.7 20.19 -0.25 13.51 20.35 -0.25 13.03
4 7 20.35 -0.25 13.03 20.19 -0.25 13.51 20.06 -0.25 13.24 20.31 -0.25 12.46
4 7 20.31 -0.25 12.46 20.06 -0.25 13.24 19.99 -0.25 12.9 19.96 -0.25 12.46
4 7 20.35 -0.25 11.89 20.31 -0.25 12.46 19.96 -0.25 12.46 20.03 -0.25 11.79
4 7 20.47 -0.25 11.56 20.35 -0.25 11.89 20.03 -0.25 11.79 20.23 -0.25 11.34
4 7 20.65 -0.25 11.39 20.47 -0.25 11.56 20.23 -0.25 11.34 20.5 -0.25 11.12
4 7 20.86 -0.25 11.33 20.65 -0.25 11.39 20.5 -0.25 11.12 20.86 -0.25 11.05
4 7 21.06 -0.25 11.38 20.86 -0.25 11.33 20.86 -0.25 11.05 21.14 -0.25 11.09
4 7 21.25 -0.25 11.56 21.06 -0.25 11.38 21.14 -0.25 11.09 21.36 -0.25 11.22
4 7 21.37 -0.25 11.89 21.25 -0.25 11.56 21.36 -0.25 11.22 21.53 -0.25 11.41
4 7 21.37 -0.25 11.89 21.53 -0.25 11.41 21.66 -0.25 11.68 21.41 -0.25 12.46
4 7 21.41 -0.25 12.46 21.66 -0.25 11.68 21.74 -0.25 12.06 21.76 -0.25 12.46
4 7 21.37 -0.25 13.02 21.41 -0.25 12.46 21.76 -0.25 12.46 21.74 -0.25 12.83
4 7 21.37 -0.25 13.02 21.74 -0.25 12.83 21.7 -0.25 13.11 21.25 -0.25 13.36
4 7 21.25 -0.25 13.36 21.7 -0.25 13.11 21.62 -0.25 13.33 21.52 -0.25 13.52
4 7 21.07 -0.25 13.53 21.25 -0.25 13.36 21.52 -0.25 13.52 21.4 -0.25 13.67
4 7 21.07 -0.25 13.53 21.4 -0.25 13.67 21.25 -0.25 13.78 20.86 -0.25 13.59
4 7 20.86 -0.25 13.59 21.25 -0.25 13.78 21.07 -0.25 13.84 20.86 -0.25 13.87
4 0 17.1 -0.25 13.85 23.26 -0.25 15.71 12.07 -0.25 15.71 16.83 -0.25 13.85
3 0 12.07 -0.25 15.71 14.81 -0.25 13.87 16.83 -0.25 13.85
3 0 12.07 -0.25 15.71 14.6 -0.25 13.87 14.81 -0.25 13.87
4 0 14.48 -0.25 13.68 14.6 -0.25 13.87 12.07 -0.25 15.71 14.3 -0.25 13.5
4 0 14.07 -0.25 13.32 14.3 -0.25 13.5 12.07 -0.25 15.71 13.8 -0.25 13.17
4 0 13.8 -0.25 12.85 13.8 -0.25 13.17 12.07 -0.25 15.71 12.07 -0.25 9.29
4 0 13.8 -0.25 12.85 12.07 -0.25 9.29 14.48 -0.25 11.1 13.97 -0.25 12.92
3 0 14.34 -0.25 13.14 13.97 -0.25 12.92 14.48 -0.25 11.1
3 0 14.48 -0.25 13.26 14.34 -0.25 13.14 14.48 -0.25 11.1
3 0 14.81 -0.25 11.1 14.48 -0.25 11.1 12.07 -0.25 9.29
3 0 16.77 -0.25 11.1 14.81 -0.25 11.1 12.07 -0.25 9.29
4 0 17.1 -0.25 11.1 16.77 -0.25 11.1 12.07 -0.25 9.29 18.72 -0.25 11.05
4 0 18.72 -0.25 11.05 12.07 -0.25 9.29 23.26 -0.25 9.29 19 -0.25 11.09
4 0 20.5 -0.25 11.12 19 -0.25 11.09 23.26 -0.25 9.29 20.86 -0.25 11.05
3 0 21.14 -0.25 11.09 20.86 -0.25 11.05 23.26 -0.25 9.29
3 0 21.36 -0.25 11.22 21.14 -0.25 11.09 23.26 -0.25 9.29
3 0 21.53 -0.25 11.41 21.36 -0.25 11.22 23.26 -0.25 9.29
3 0 21.66 -0.25 11.68 21.53 -0.25 11.41 23.26 -0.25 9.29
3 0 21.74 -0.25 12.06 21.66 -0.25 11.68 23.26 -0.25 9.29
4 0 21.76 -0.25 12.46 21.74 -0.25 12.06 23.26 -0.25 9.29 23.26 -0.25 15.71
3 0 23.26 -0.25 15.71 21.74 -0.25 12.83 21.76 -0.25 12.46
3 0 23.26 -0.25 15.71 21.7 -0.25 13.11 21.74 -0.25 12.83
3 0 23.26 -0.25 15.71 21.62 -0.25 13.33 21.7 -0.25 13.11
3 0 23.26 -0.25 15.71 21.52 -0.25 13.52 21.62 -0.25 13.33
3 0 23.26 -0.25 15.71 21.4 -0.25 13.67 21.52 -0.25 13.52
3 0 23.26 -0.25 15.71 21.25 -0.25 13.78 21.4 -0.25 13.67
3 0 23.26 -0.25 15.71 21.07 -0.25 13.84 21.25 -0.25 13.78
3 0 23.26 -0.25 15.71 20.86 -0.25 13.87 21.07 -0.25 13.84
4 0 20.58 -0.25 13.82 20.86 -0.25 13.87 23.26 -0.25 15.71 18.93 -0.25 13.84
3 0 23.26 -0.25 15.71 18.72 -0.25 13.87 18.93 -0.25 13.84
4 0 18.44 -0.25 13.83 18.72 -0.25 13.87 23.26 -0.25 15.71 17.1 -0.25 13.85
3 0 14.81 -0.25 13.87 15.57 -0.25 12.07 16.83 -0.25 13.85
4 0 15.57 -0.25 11.76 15.57 -0.25 12.07 14.81 -0.25 13.87 14.81 -0.25 11.1
4 0 15.57 -0.25 11.76 14.81 -0.25 11.1 16.77 -0.25 11.1 16.77 -0.25 11.76
3 0 16.77 -0.25 13.31 15.9 -0.25 12.07 16.77 -0.25 12.07
3 0 17.1 -0.25 13.85 18.22 -0.25 13.7 18.44 -0.25 13.83
3 0 17.1 -0.25 13.85 18.05 -0.25 13.51 18.22 -0.25 13.7
3 0 17.1 -0.25 13.85 17.92 -0.25 13.24 18.05 -0.25 13.51
4 0 17.85 -0.25 12.9 17.92 -0.25 13.24 17.1 -0.25 13.85 17.1 -0.25 12.07
4 0 17.82 -0.25 12.46 17.85 -0.25 12.9 17.1 -0.25 12.07 17.48 -0.25 12.07
4 0 17.89 -0.25 11.79 17.82 -0.25 12.46 17.48 -0.25 12.07 17.48 -0.25 11.76
3 0 17.89 -0.25 11.79 17.48 -0.25 11.76 18.09 -0.25 11.34
4 0 18.09 -0.25 11.34 17.48 -0.25 11.76 17.1 -0.25 11.76 17.1 -0.25 11.1
3 0 18.09 -0.25 11.34 17.1 -0.25 11.1 18.36 -0.25 11.12
3 0 18.36 -0.25 11.12 17.1 -0.25 11.1 18.72 -0.25 11.05
4 0 18.93 -0.25 13.53 18.72 -0.25 13.59 18.51 -0.25 13.54 18.34 -0.25 13.39
4 0 19.12 -0.25 13.34 18.93 -0.25 13.53 18.34 -0.25 13.39 18.21 -0.25 13.03
4 0 19.23 -0.25 13.02 19.12 -0.25 13.34 18.21 -0.25 13.03 18.17 -0.25 12.46
4 0 19.27 -0.25 12.46 19.23 -0.25 13.02 18.17 -0.25 12.46 18.21 -0.25 11.89
4 0 19.23 -0.25 11.89 19.27 -0.25 12.46 18.21 -0.25 11.89 18.33 -0.25 11.56
4 0 19.11 -0.25 11.56 19.23 -0.25 11.89 18.33 -0.25 11.56 18.51 -0.25 11.39
4 0 18.93 -0.25 11.39 19.11 -0.25 11.56 18.51 -0.25 11.39 18.72 -0.25 11.33
4 0 20.58 -0.25 13.82 18.93 -0.25 13.84 19.11 -0.25 13.78 20.36 -0.25 13.7
4 0 20.36 -0.25 13.7 19.11 -0.25 13.78 19.26 -0.25 13.67 20.19 -0.25 13.51
4 0 20.19 -0.25 13.51 19.26 -0.25 13.67 19.38 -0.25 13.52 20.06 -0.25 13.24
4 0 20.06 -0.25 13.24 19.38 -0.25 13.52 19.48 -0.25 13.33 19.99 -0.25 12.9
3 0 19.48 -0.25 13.33 19.56 -0.25 13.11 19.99 -0.25 12.9
4 0 19.99 -0.25 12.9 19.56 -0.25 13.11 19.6 -0.25 12.83 19.96 -0.25 12.46
4 0 19.96 -0.25 12.46 19.6 -0.25 12.83 19.62 -0.25 12.46 20.03 -0.25 11.79
3 0 19.62 -0.25 12.46 19.59 -0.25 12.02 20.03 -0.25 11.79
4 0 20.03 -0.25 11.79 19.59 -0.25 12.02 19.52 -0.25 11.68 20.23 -0.25 11.34
4 0 20.23 -0.25 11.34 19.52 -0.25 11.68 19.39 -0.25 11.41 20.5 -0.25 11.12
3 0 19.39 -0.25 11.41 19.22 -0.25 11.22 20.5 -0.25 11.12
3 0 19.22 -0.25 11.22 19 -0.25 11.09 20.5 -0.25 11.12
4 0 21.07 -0.25 13.53 20.86 -0.25 13.59 20.65 -0.25 13.54 20.48 -0.25 13.39
4 0 21.25 -0.25 13.36 21.07 -0.25 13.53 20.48 -0.25 13.39 20.35 -0.25 13.03
4 0 21.37 -0.25 13.02 21.25 -0.25 13.36 20.35 -0.25 13.03 20.31 -0.25 12.46
4 0 21.41 -0.25 12.46 21.37 -0.25 13.02 20.31 -0.25 12.46 20.35 -0.25 11.89
4 0 21.37 -0.25 11.89 21.41 -0.25 12.46 20.35 -0.25 11.89 20.47 -0.25 11.56
4 0 21.25 -0.25 11.56 21.37 -0.25 11.89 20.47 -0.25 11.56 20.65 -0.25 11.39
4 0 21.06 -0.25 11.38 21.25 -0.25 11.56 20.65 -0.25 11.39 20.86 -0.25 11.33
4 7 23.97 -0.25 15.71 23.26 -0.25 15.71 23.26 -0.25 9.29 23.97 -0.25 9.29
4 7 14.07 -0.25 5.82 13.8 -0.25 5.67 13.8 -0.25 5.35 13.97 -0.25 5.42
4 7 14.3 -0.25 6 14.07 -0.25 5.82 13.97 -0.25 5.42 14.16 -0.25 5.52
4 7 14.3 -0.25 6 14.16 -0.25 5.52 14.34 -0.25 5.64 14.48 -0.25 6.18
4 7 14.48 -0.25 6.18 14.34 -0.25 5.64 14.48 -0.25 5.76 14.6 -0.25 6.37
3 7 14.81 -0.25 6.37 14.6 -0.25 6.37 14.48 -0.25 5.76
4 7 17.1 -0.25 4.57 17.1 -0.25 6.35 16.77 -0.25 5.81 16.77 -0.25 4.57
3 7 15.9 -0.25 4.57 15.57 -0.25 4.57 15.57 -0.25 4.26
4 7 16.77 -0.25 4.57 15.9 -0.25 4.57 15.57 -0.25 4.26 16.77 -0.25 4.26
4 7 18.58 -0.25 6 18.35 -0.25 5.82 18.25 -0.25 5.42 18.62 -0.25 5.64
4 7 18.76 -0.25 6.18 18.58 -0.25 6 18.62 -0.25 5.64 18.76 -0.25 5.76
4 7 18.88 -0.25 6.37 18.76 -0.25 6.18 18.76 -0.25 5.76 19.1 -0.25 6.37
4 7 20.41 -0.25 5.25 20.02 -0.25 4.9 20.34 -0.25 4.86 20.42 -0.25 5
4 7 20.66 -0.25 5.38 20.41 -0.25 5.25 20.42 -0.25 5 20.69 -0.25 5.11
4 7 20.93 -0.25 5.43 20.66 -0.25 5.38 20.69 -0.25 5.11 20.84 -0.25 5.13
4 7 21.26 -0.25 5.36 20.93 -0.25 5.43 20.84 -0.25 5.13 21.08 -0.25 5.09
4 7 21.54 -0.25 5.18 21.26 -0.25 5.36 21.08 -0.25 5.09 21.27 -0.25 4.96
4 7 21.73 -0.25 4.89 21.54 -0.25 5.18 21.27 -0.25 4.96 21.39 -0.25 4.76
4 7 21.79 -0.25 4.53 21.73 -0.25 4.89 21.39 -0.25 4.76 21.43 -0.25 4.5
4 7 21.73 -0.25 4.19 21.79 -0.25 4.53 21.43 -0.25 4.5 21.39 -0.25 4.23
4 7 21.57 -0.25 3.89 21.73 -0.25 4.19 21.39 -0.25 4.23 21.26 -0.25 4.019
4 7 21.26 -0.25 3.64 21.57 -0.25 3.89 21.26 -0.25 4.019 21.06 -0.25 3.88
4 7 20.85 -0.25 3.55 21.26 -0.25 3.64 21.06 -0.25 3.88 20.85 -0.25 3.83
4 7 20.51 -0.25 3.61 20.85 -0.25 3.55 20.85 -0.25 3.83 20.66 -0.25 3.86
4 7 20.23 -0.25 3.76 20.51 -0.25 3.61 20.66 -0.25 3.86 20.5 -0.25 3.96
4 7 20.05 -0.25 4.01 20.23 -0.25 3.76 20.5 -0.25 3.96 20.38 -0.25 4.12
4 7 19.96 -0.25 4.32 20.05 -0.25 4.01 20.38 -0.25 4.12 20.32 -0.25 4.35
4 0 17.1 -0.25 6.35 23.26 -0.25 8.21 12.07 -0.25 8.21 16.83 -0.25 6.35
3 0 12.07 -0.25 8.21 14.81 -0.25 6.37 16.83 -0.25 6.35
3 0 12.07 -0.25 8.21 14.6 -0.25 6.37 14.81 -0.25 6.37
4 0 14.48 -0.25 6.18 14.6 -0.25 6.37 12.07 -0.25 8.21 14.3 -0.25 6
4 0 14.07 -0.25 5.82 14.3 -0.25 6 12.07 -0.25 8.21 13.8 -0.25 5.67
4 0 13.8 -0.25 5.35 13.8 -0.25 5.67 12.07 -0.25 8.21 12.07 -0.25 1.79
4 0 13.8 -0.25 5.35 12.07 -0.25 1.79 14.48 -0.25 3.6 13.97 -0.25 5.42
3 0 14.16 -0.25 5.52 13.97 -0.25 5.42 14.48 -0.25 3.6
3 0 14.34 -0.25 5.64 14.16 -0.25 5.52 14.48 -0.25 3.6
3 0 14.48 -0.25 5.76 14.34 -0.25 5.64 14.48 -0.25 3.6
3 0 14.81 -0.25 3.6 14.48 -0.25 3.6 12.07 -0.25 1.79
3 0 16.77 -0.25 3.6 14.81 -0.25 3.6 12.07 -0.25 1.79
3 0 17.1 -0.25 3.6 16.77 -0.25 3.6 12.07 -0.25 1.79
4 0 18.76 -0.25 3.6 17.1 -0.25 3.6 12.07 -0.25 1.79 23.26 -0.25 1.79
3 0 19.1 -0.25 3.6 18.76 -0.25 3.6 23.26 -0.25 1.79
4 0 20.51 -0.25 3.61 19.1 -0.25 3.6 23.26 -0.25 1.79 20.85 -0.25 3.55
3 0 21.26 -0.25 3.64 20.85 -0.25 3.55 23.26 -0.25 1.79
3 0 21.57 -0.25 3.89 21.26 -0.25 3.64 23.26 -0.25 1.79
3 0 21.73 -0.25 4.19 21.57 -0.25 3.89 23.26 -0.25 1.79
3 0 21.79 -0.25 4.53 21.73 -0.25 4.19 23.26 -0.25 1.79
4 0 21.73 -0.25 4.89 21.79 -0.25 4.53 23.26 -0.25 1.79 23.26 -0.25 8.21
4 0 21.54 -0.25 5.18 21.73 -0.25 4.89 23.26 -0.25 8.21 21.66 -0.25 5.99
3 0 23.26 -0.25 8.21 21.66 -0.25 6.32 21.66 -0.25 5.99
