0 Glass for Window  1 x  4 x  6 with Central Perk Logo Pattern
3 16 -36.25 0 -2 -.299 14.43 -2 .449 13.907 -2
3 16 -36.25 0 -2 -.972 15.327 -2 -.299 14.43 -2
3 16 -36.25 0 -2 -15.178 27.589 -2 -11.439 23.477 -2
3 16 -36.25 0 -2 -15.701 28.336 -2 -15.178 27.589 -2
4 16 -15.701 28.336 -2 -36.25 0 -2 -17.869 35.29 -2 -15.85 29.009 -2
3 16 -36.25 0 -2 -18.019 35.813 -2 -17.869 35.29 -2
4 16 -19.29 54.505 -2 -18.019 35.813 -2 -36.25 0 -2 -19.888 56.449 -2
3 16 -36.25 0 -2 -20.262 57.869 -2 -19.888 56.449 -2
3 16 -36.25 0 -2 -20.636 59.589 -2 -20.262 57.869 -2
3 16 -36.25 0 -2 -21.009 61.757 -2 -20.636 59.589 -2
3 16 -36.25 0 -2 -21.234 63.925 -2 -21.009 61.757 -2
3 16 -36.25 0 -2 .449 13.907 -2 1.196 13.533 -2
3 16 -36.25 131.5 -2 -.299 118.355 -2 -.897 117.607 -2
4 16 -1.346 116.262 -2 -12.336 107.664 -2 -36.25 131.5 -2 -.897 117.607 -2
3 16 -36.25 131.5 -2 -12.336 107.664 -2 -13.533 107.29 -2
3 16 -36.25 131.5 -2 -13.533 107.29 -2 -14.579 106.766 -2
3 16 -36.25 131.5 -2 -14.579 106.766 -2 -15.028 106.467 -2
3 16 -36.25 131.5 -2 -15.028 106.467 -2 -15.626 105.944 -2
3 16 -36.25 131.5 -2 -15.626 105.944 -2 -16.374 105.121 -2
3 16 -36.25 131.5 -2 -16.374 105.121 -2 -16.897 104.15 -2
3 16 -36.25 131.5 -2 -16.897 104.15 -2 -16.972 103.327 -2
3 16 -36.25 131.5 -2 -18.916 79.327 -2 -19.813 76.636 -2
3 16 -36.25 131.5 -2 -19.813 76.636 -2 -20.336 74.617 -2
3 16 -36.25 131.5 -2 -20.336 74.617 -2 -20.636 73.271 -2
3 16 -36.25 131.5 -2 .822 119.103 -2 -.299 118.355 -2
3 16 -36.25 131.5 -2 1.944 119.477 -2 .822 119.103 -2
4 16 1.944 119.477 -2 -36.25 131.5 -2 36.25 131.5 -2 3.215 119.551 -2
4 16 -7.252 31.252 -2 -6.056 34.991 -2 -4.336 34.991 -2 -4.336 32.972 -2
4 16 -6.579 39.551 -2 -4.336 39.551 -2 -4.411 36.037 -2 -4.935 36.037 -2
4 16 -6.729 40.673 -2 -10.168 43.29 -2 -8.897 44.112 -2 -4.411 40.598 -2
3 16 -4.411 90.318 -2 -6.131 91.738 -2 -4.411 91.589 -2
4 16 -7.402 91.963 -2 -6.131 91.738 -2 -4.411 90.318 -2 -7.701 87.925 -2
4 16 -4.71 66.991 -2 -4.486 68.86 -2 -4.486 63.925 -2 -4.71 65.794 -2
4 16 -3.813 26.916 -2 -3.627 25.533 -2 -4.187 25.346 -2 -4.935 25.346 -2
4 16 -6.654 30.131 -2 -3.813 26.916 -2 -4.935 25.346 -2 -7.178 25.794 -2
4 16 -3.806 106.019 -2 -4.018 102.707 -2 -5.084 102.28 -2 -6.355 106.019 -2
4 16 -4.411 96.15 -2 -5.159 98.318 -2 -5.159 99.065 -2 -4.262 101.308 -2
4 16 -5.159 98.318 -2 -4.411 96.15 -2 -5.308 95.925 -2 -5.533 98.168 -2
4 16 -4.411 94.953 -2 -4.411 92.785 -2 -5.458 92.785 -2 -5.308 94.729 -2
4 16 -5.159 99.065 -2 -5.832 99.589 -2 -5.682 100.935 -2 -4.262 101.308 -2
4 16 -5.308 95.925 -2 -6.505 96 -2 -7.327 96.449 -2 -5.533 98.168 -2
4 16 -5.084 102.28 -2 -6.579 102.056 -2 -8.523 102.131 -2 -6.355 106.019 -2
3 16 -6.654 30.131 -2 -4.256 30.085 -2 -3.813 26.916 -2
3 16 -6.654 45.458 -2 -4.262 43.664 -2 -4.411 42.467 -2
4 16 -4.411 40.598 -2 -8.897 44.112 -2 -6.654 45.458 -2 -4.411 42.467 -2
4 16 -9.346 93.682 -2 -7.776 95.178 -2 -6.654 94.804 -2 -6.729 93.009 -2
3 16 -6.729 40.673 -2 -7.925 40.449 -2 -10.168 43.29 -2
4 16 -4.411 90.318 -2 -4.262 89.121 -2 -6.729 87.327 -2 -7.701 87.925 -2
4 16 -6.654 94.804 -2 -5.308 94.729 -2 -5.458 92.785 -2 -6.729 93.009 -2
4 16 -7.626 97.645 -2 -6.729 98.467 -2 -5.533 98.168 -2 -7.327 96.449 -2
4 16 -2.467 112.673 -2 -2.991 110.579 -2 -6.879 107.065 -2 -10.168 107.664 -2
3 16 -7.252 31.252 -2 -4.336 32.972 -2 -4.187 31.252 -2
3 16 -7.252 98.243 -2 -6.729 98.467 -2 -7.626 97.645 -2
3 16 -7.626 96.897 -2 -7.626 97.645 -2 -7.327 96.449 -2
4 16 -4.935 36.037 -2 -6.43 35.888 -2 -7.701 39.252 -2 -6.579 39.551 -2
4 16 -7.402 91.963 -2 -7.701 87.925 -2 -11.589 90.393 -2 -8.374 92.262 -2
3 16 -7.925 40.449 -2 -9.271 39.925 -2 -10.168 43.29 -2
4 16 -11.215 37.907 -2 -9.346 38.579 -2 -8 35.514 -2 -10.393 34.766 -2
3 16 -8 99.215 -2 -8.673 100.935 -2 -7.252 99.589 -2
4 16 -9.72 102.579 -2 -8.299 106.318 -2 -6.355 106.019 -2 -8.523 102.131 -2
4 16 -8.523 26.243 -2 -8.299 29.832 -2 -6.654 30.131 -2 -7.178 25.794 -2
3 16 -8.523 26.243 -2 -9.57 29.383 -2 -8.299 29.832 -2
4 16 -5.832 99.589 -2 -7.252 99.589 -2 -8.673 100.935 -2 -5.682 100.935 -2
4 16 -8.523 24.822 -2 -6.355 24.449 -2 -8.673 23.477 -2 -8.673 23.776 -2
4 16 -11.888 33.196 -2 -10.243 33.57 -2 -8.673 31.028 -2 -10.168 30.505 -2
4 16 -6.056 34.991 -2 -7.252 31.252 -2 -8.673 31.028 -2 -10.243 33.57 -2
4 16 -9.346 93.682 -2 -10.692 93.832 -2 -8.748 96.224 -2 -8.449 95.701 -2
4 16 -13.084 100.112 -2 -8.822 98.019 -2 -8.972 97.196 -2 -13.234 99.664 -2
3 16 -8.972 97.196 -2 -11.888 93.682 -2 -13.234 99.664 -2
4 16 -6.43 35.888 -2 -8 35.514 -2 -9.346 38.579 -2 -7.701 39.252 -2
3 16 -9.346 93.682 -2 -8.449 95.701 -2 -7.776 95.178 -2
3 16 -9.495 106.542 -2 -8.299 106.318 -2 -9.72 102.579 -2
4 16 -1.346 16.523 -2 -9.495 23.028 -2 -8.673 23.477 -2 -2.467 20.112 -2
4 16 -10.243 24.374 -2 -10.243 24.598 -2 -9.495 24.897 -2 -9.495 24.224 -2
4 16 -8.673 23.776 -2 -9.495 24.224 -2 -9.495 24.897 -2 -8.523 24.822 -2
4 16 -11.364 106.542 -2 -9.495 106.542 -2 -9.72 102.579 -2 -11.215 103.402 -2
3 16 -9.72 92.561 -2 -8.374 92.262 -2 -11.589 90.393 -2
3 16 -9.794 26.318 -2 -10.617 26.093 -2 -10.916 28.71 -2
4 16 -8 99.215 -2 -8.523 98.617 -2 -9.869 101.308 -2 -8.673 100.935 -2
4 16 36.25 0 -2 -36.25 0 -2 1.196 13.533 -2 2.393 13.234 -2
3 16 11.215 24.224 -2 10.766 24.523 -2 11.813 25.72 -2
3 16 11.813 107.065 -2 10.841 108.187 -2 11.439 108.935 -2
4 16 11.215 24.224 -2 11.813 25.72 -2 12.336 26.393 -2 11.813 23.103 -2
4 16 13.084 27.514 -2 14.505 28.636 -2 11.813 23.103 -2 12.336 26.393 -2
4 16 14.056 45.308 -2 13.084 45.458 -2 12.262 46.505 -2 13.234 47.178 -2
4 16 11.439 108.935 -2 11.813 109.682 -2 12.336 106.393 -2 11.813 107.065 -2
3 16 12.71 85.981 -2 12.262 86.355 -2 13.084 87.327 -2
4 16 13.981 87.477 -2 13.458 85.458 -2 12.71 85.981 -2 13.084 87.327 -2
4 16 14.879 87.925 -2 14.579 84.336 -2 13.458 85.458 -2 13.981 87.477 -2
3 16 13.607 104.224 -2 13.084 105.271 -2 14.505 104.15 -2
3 16 13.607 28.561 -2 14.505 28.636 -2 13.084 27.514 -2
3 16 14.28 48.15 -2 15.103 49.121 -2 14.953 44.785 -2
4 16 13.084 105.271 -2 12.336 106.393 -2 11.813 109.682 -2 14.505 104.15 -2
4 16 11.813 21.981 -2 11.813 23.103 -2 14.505 28.636 -2 15.178 29.159 -2
4 16 14.579 84.336 -2 14.879 87.925 -2 15.402 88.598 -2 15.551 82.991 -2
4 16 13.234 47.178 -2 14.28 48.15 -2 14.953 44.785 -2 14.056 45.308 -2
4 16 11.813 110.804 -2 15.103 103.701 -2 14.505 104.15 -2 11.813 109.682 -2
4 16 16.299 81.421 -2 15.551 82.991 -2 15.402 88.598 -2 15.626 89.121 -2
4 16 11.813 110.804 -2 36.25 131.5 -2 15.551 103.103 -2 15.103 103.701 -2
4 16 14.953 44.785 -2 15.103 49.121 -2 15.85 50.393 -2 15.551 43.963 -2
4 16 16.748 79.85 -2 16.299 81.421 -2 15.626 89.121 -2 15.925 90.542 -2
4 16 15.85 42.617 -2 15.551 43.963 -2 15.85 50.393 -2 16.374 51.589 -2
3 16 16.374 51.589 -2 16.822 53.308 -2 15.85 42.617 -2
3 16 2.243 113.794 -2 3.738 115.215 -2 2.542 113.346 -2
4 16 2.243 18.916 -2 3.738 17.57 -2 2.467 17.645 -2 2.243 18.093 -2
4 16 3.738 17.57 -2 3.065 17.271 -2 2.766 17.271 -2 2.467 17.645 -2
4 16 3.738 115.215 -2 2.467 115.14 -2 2.766 115.514 -2 3.065 115.514 -2
4 16 2.243 113.794 -2 2.243 114.692 -2 2.467 115.14 -2 3.738 115.215 -2
3 16 3.738 17.57 -2 2.243 18.916 -2 4.636 18.393 -2
3 16 36.25 0 -2 11.514 21.458 -2 11.813 21.981 -2
4 16 15.626 29.832 -2 36.25 0 -2 11.813 21.981 -2 15.178 29.159 -2
3 16 36.25 0 -2 15.626 29.832 -2 15.85 30.953 -2
4 16 15.85 30.953 -2 15.85 42.617 -2 16.822 53.308 -2 36.25 0 -2
3 16 36.25 0 -2 2.393 13.234 -2 3.215 13.234 -2
3 16 36.25 0 -2 3.215 13.234 -2 4.486 13.607 -2
3 16 36.25 0 -2 4.486 13.607 -2 5.458 14.206 -2
3 16 36.25 0 -2 5.458 14.206 -2 6.355 15.028 -2
3 16 36.25 0 -2 6.355 15.028 -2 7.327 16.374 -2
3 16 36.25 131.5 -2 11.813 110.804 -2 11.439 111.402 -2
3 16 36.25 131.5 -2 15.85 101.981 -2 15.551 103.103 -2
4 16 15.85 101.981 -2 36.25 131.5 -2 16.748 79.85 -2 15.925 90.542 -2
3 16 36.25 131.5 -2 16.897 78.579 -2 16.748 79.85 -2
4 16 16.822 53.308 -2 16.897 78.579 -2 36.25 131.5 -2 36.25 0 -2
3 16 36.25 131.5 -2 5.458 118.579 -2 4.486 119.178 -2
3 16 36.25 131.5 -2 6.729 117.308 -2 5.458 118.579 -2
4 16 11.439 111.402 -2 7.701 115.813 -2 6.729 117.308 -2 36.25 131.5 -2
4 16 2.243 18.916 -2 2.467 19.514 -2 4.411 20.112 -2 4.636 18.393 -2
3 16 4.486 119.178 -2 3.215 119.551 -2 36.25 131.5 -2
4 16 2.542 113.346 -2 3.738 115.215 -2 4.636 114.393 -2 3.364 113.047 -2
4 16 5.832 20.037 -2 5.308 19.14 -2 4.636 18.393 -2 4.411 20.112 -2
4 16 5.308 113.645 -2 5.907 112.598 -2 6.094 111.888 -2 4.785 112.523 -2
4 16 3.364 113.047 -2 4.636 114.393 -2 5.308 113.645 -2 4.785 112.523 -2
4 16 6.131 20.935 -2 6.131 20.785 -2 5.832 20.037 -2 4.411 20.112 -2
4 16 11.514 21.458 -2 36.25 0 -2 7.327 16.374 -2 7.85 17.271 -2
4 16 10.766 21.009 -2 11.514 21.458 -2 7.85 17.271 -2 8.224 18.093 -2
4 16 10.766 111.776 -2 8.224 114.766 -2 7.701 115.813 -2 11.439 111.402 -2
4 16 9.72 20.636 -2 10.766 21.009 -2 8.224 18.093 -2 8.972 19.888 -2
3 16 8.673 113.57 -2 8.224 114.766 -2 10.766 111.776 -2
4 16 10.766 111.776 -2 9.72 112.15 -2 9.121 112.673 -2 8.673 113.57 -2
4 18 -.15 113.121 -2 2.019 112.748 -2 -.15 109.607 -2 -.523 109.907 -2
4 18 1.57 113.495 -2 -.15 113.121 -2 -.523 114.617 -2 1.495 114.617 -2
4 18 2.318 20.187 -2 1.944 20.037 -2 -.15 19.664 -2 -.224 23.028 -2
4 18 -.523 18.093 -2 -.15 19.664 -2 1.57 19.29 -2 1.57 17.869 -2
3 18 -.15 19.664 -2 1.944 20.037 -2 1.57 19.29 -2
4 18 -1.794 20.411 -2 -.523 22.879 -2 -.224 23.028 -2 -.15 19.664 -2
4 18 2.318 20.187 -2 -.224 23.028 -2 .15 24.598 -2 3.963 20.71 -2
4 18 1.495 114.617 -2 -.523 114.617 -2 -.598 116.262 -2 1.645 115.215 -2
4 18 2.019 17.047 -2 -.523 16.15 -2 -.523 18.093 -2 1.57 17.869 -2
4 18 -1.794 20.411 -2 -2.467 23.028 -2 -.822 23.178 -2 -.523 22.879 -2
4 18 2.168 115.888 -2 1.645 115.215 -2 -.598 116.262 -2 -.299 117.159 -2
4 18 -1.57 107.963 -2 -2.467 109.757 -2 -.822 109.607 -2 -1.196 108.112 -2
4 18 -2.766 24.673 -2 -1.271 24.897 -2 -.822 23.178 -2 -2.467 23.028 -2
3 18 -1.271 24.897 -2 -1.944 25.346 -2 -1.495 25.869 -2
3 18 -1.271 24.897 -2 -2.766 24.673 -2 -1.944 25.346 -2
3 18 -1.346 19.738 -2 -1.794 20.411 -2 -.15 19.664 -2
3 18 -1.72 104.673 -2 -3.065 106.168 -2 -1.495 106.692 -2
3 18 -1.72 27.963 -2 -1.57 26.991 -2 -1.869 26.991 -2
4 18 -1.869 26.991 -2 -2.991 25.869 -2 -3.14 27.738 -2 -1.72 27.963 -2
4 18 -1.72 27.963 -2 -3.14 27.738 -2 -3.364 29.907 -2 -1.72 29.159 -2
4 18 -1.794 91.888 -2 -1.72 90.841 -2 -3.552 89.794 -2 -2.916 91.664 -2
4 18 -1.346 113.047 -2 -.15 113.121 -2 -.523 109.907 -2 -1.794 112.374 -2
4 18 -3.065 106.168 -2 -1.72 104.673 -2 -1.832 103.739 -2 -3.29 103.103 -2
3 18 -1.869 102.28 -2 -1.869 97.121 -2 -2.093 97.196 -2
3 18 -1.869 38.654 -2 -1.944 35.215 -2 -2.318 35.439 -2
4 18 -2.243 38.729 -2 -1.869 38.654 -2 -2.318 35.439 -2 -3.215 35.813 -2
3 18 -1.944 33.944 -2 -1.869 30.654 -2 -2.542 30.953 -2
4 18 -2.243 34.168 -2 -1.944 33.944 -2 -2.542 30.953 -2 -3.514 31.178 -2
3 18 -2.093 97.196 -2 -2.692 97.047 -2 -3.46 101.659 -2
4 18 -2.841 101.907 -2 -1.869 102.28 -2 -2.093 97.196 -2 -3.46 101.659 -2
4 18 -1.794 112.374 -2 -.523 109.907 -2 -.822 109.607 -2 -2.467 109.757 -2
4 18 -1.869 95.85 -2 -1.794 93.234 -2 -2.692 92.935 -2 -2.542 95.551 -2
3 18 -2.692 97.047 -2 -3.664 96.374 -2 -3.46 101.659 -2
4 18 -2.467 109.757 -2 -1.57 107.963 -2 -2.916 107.29 -2 -2.841 107.738 -2
4 18 -3.514 31.178 -2 -3.626 34.879 -2 -3.29 34.766 -2 -2.243 34.168 -2
3 18 -3.561 43.097 -2 -1.72 41.944 -2 -3.813 40.523 -2
4 18 -2.841 39.103 -2 -2.243 38.729 -2 -3.215 35.813 -2 -3.664 35.963 -2
3 18 -3.738 39.477 -2 -2.841 39.103 -2 -3.664 35.963 -2
3 18 -3.738 91.664 -2 -2.916 91.664 -2 -3.552 89.794 -2
4 18 -3.738 95.178 -2 -2.542 95.551 -2 -2.692 92.935 -2 -3.738 92.785 -2
4 18 -1.794 40 -2 -2.542 40.15 -2 -3.813 40.523 -2 -1.72 41.944 -2
4 18 6.579 22.056 -2 5.832 21.607 -2 .15 24.598 -2 .449 26.916 -2
4 18 2.019 112.748 -2 3.963 112.075 -2 .224 107.738 -2 -.15 109.607 -2
4 18 9.57 108.411 -2 .598 104.449 -2 .224 107.738 -2 6.505 110.729 -2
3 18 .224 40.748 -2 .748 40.972 -2 .673 37.907 -2
3 18 .224 92.037 -2 .673 94.804 -2 .748 91.813 -2
4 18 .673 29.308 -2 9.57 24.374 -2 6.579 22.056 -2 .449 26.916 -2
4 18 8.15 45.084 -2 .673 37.907 -2 .972 41.271 -2 6.206 45.084 -2
3 18 .748 40.972 -2 .972 41.271 -2 .673 37.907 -2
4 18 6.056 87.701 -2 1.047 91.215 -2 .748 91.813 -2 .673 94.804 -2
4 18 2.617 16.523 -2 .822 14.505 -2 0 15.178 -2 2.019 17.047 -2
4 18 13.757 31.178 -2 .822 36.037 -2 .673 37.907 -2 13.234 43.065 -2
3 18 0 15.178 -2 -.523 16.15 -2 2.019 17.047 -2
3 18 1.57 113.495 -2 2.019 112.748 -2 -.15 113.121 -2
4 18 2.542 13.981 -2 1.645 14.131 -2 .822 14.505 -2 2.617 16.523 -2
4 18 4.785 45.308 -2 1.645 44.935 -2 1.869 45.832 -2 3.065 45.907 -2
4 18 1.047 118.43 -2 1.944 118.729 -2 3.215 118.804 -2 3.215 116.262 -2
4 18 12.935 88.598 -2 10.019 87.327 -2 8.299 87.701 -2 13.234 89.645 -2
4 18 11.14 22.804 -2 10.542 21.682 -2 10.093 24.15 -2 10.766 23.626 -2
4 18 9.645 111.402 -2 11.065 109.682 -2 10.542 108.935 -2 9.57 108.411 -2
3 18 11.065 22.056 -2 10.542 21.682 -2 11.14 22.804 -2
4 18 11.14 106.766 -2 11.813 105.869 -2 .748 102.505 -2 9.57 108.411 -2
4 18 13.159 103.402 -2 .748 102.505 -2 11.813 105.869 -2 12.561 104.748 -2
4 18 9.57 24.374 -2 .673 29.308 -2 11.813 26.916 -2 11.065 25.944 -2
4 18 .673 29.308 -2 .822 32 -2 12.411 27.813 -2 11.813 26.916 -2
3 18 12.486 45.084 -2 13.009 44.037 -2 9.794 45.383 -2
4 18 11.514 86.804 -2 10.019 87.327 -2 12.935 88.598 -2 12.336 87.477 -2
4 18 8.15 45.084 -2 9.794 45.383 -2 13.009 44.037 -2 13.234 43.065 -2
3 18 13.084 29.159 -2 12.411 27.813 -2 .822 32 -2
4 18 .822 97.047 -2 .748 102.505 -2 13.159 103.402 -2 13.757 101.607 -2
4 18 15.178 32 -2 13.757 31.178 -2 13.234 43.065 -2 13.533 42.841 -2
4 18 .673 94.804 -2 13.458 89.944 -2 13.234 89.645 -2 8.299 87.701 -2
4 18 14.28 44.411 -2 13.757 43.514 -2 13.234 44.561 -2 13.607 44.636 -2
4 18 13.234 88.224 -2 13.757 89.271 -2 14.28 88.374 -2 13.607 88.15 -2
4 18 .673 94.804 -2 .822 97.047 -2 13.757 101.607 -2 13.458 89.944 -2
4 18 13.757 89.944 -2 13.458 89.944 -2 13.757 101.607 -2 15.178 100.785 -2
4 18 .822 36.037 -2 13.757 31.178 -2 13.084 29.159 -2 .822 32 -2
3 18 13.757 42.841 -2 15.178 32 -2 13.533 42.841 -2
4 18 14.729 103.028 -2 13.981 102.505 -2 13.607 103.402 -2 14.355 103.402 -2
3 18 14.28 44.411 -2 14.804 43.813 -2 13.757 43.514 -2
4 18 13.981 101.832 -2 13.981 102.505 -2 14.729 103.028 -2 15.028 102.505 -2
4 18 13.981 30.953 -2 15.028 30.28 -2 14.729 29.757 -2 13.981 30.28 -2
4 18 13.607 29.383 -2 13.981 30.28 -2 14.729 29.757 -2 14.355 29.383 -2
4 18 13.757 42.841 -2 13.757 43.514 -2 14.804 43.813 -2 15.103 42.991 -2
4 18 15.103 89.794 -2 14.804 88.972 -2 14.28 88.374 -2 13.757 89.271 -2
4 18 13.757 101.607 -2 13.981 101.832 -2 15.028 102.505 -2 15.178 100.785 -2
3 18 15.103 42.991 -2 15.178 32 -2 13.757 42.841 -2
4 18 13.757 89.944 -2 15.178 100.785 -2 15.103 89.794 -2 13.757 89.271 -2
4 18 13.757 31.178 -2 15.178 32 -2 15.028 30.28 -2 13.981 30.953 -2
3 18 2.542 13.981 -2 2.617 16.523 -2 3.364 16.598 -2
4 18 -.299 117.159 -2 .224 117.832 -2 2.617 116.262 -2 2.168 115.888 -2
4 18 4.486 87.402 -2 3.065 86.879 -2 1.794 87.028 -2 1.57 88.299 -2
4 18 1.047 118.43 -2 3.215 116.262 -2 2.617 116.262 -2 .224 117.832 -2
4 18 5.234 117.832 -2 3.215 116.262 -2 3.215 118.804 -2 4.262 118.505 -2
4 18 5.832 15.551 -2 4.935 14.729 -2 3.364 16.598 -2 4.112 16.972 -2
4 18 6.505 110.729 -2 .224 107.738 -2 3.963 112.075 -2 6.131 111.028 -2
4 18 6.056 87.701 -2 4.486 87.402 -2 1.57 88.299 -2 1.047 91.215 -2
3 18 4.561 17.346 -2 5.607 18.318 -2 6.729 16.748 -2
4 18 1.645 44.935 -2 4.785 45.308 -2 6.206 45.084 -2 .972 41.271 -2
4 18 3.664 14.056 -2 2.542 13.981 -2 3.364 16.598 -2 4.935 14.729 -2
4 18 6.804 115.888 -2 5.159 114.916 -2 4.262 115.738 -2 6.206 116.785 -2
4 18 3.215 116.262 -2 5.234 117.832 -2 6.206 116.785 -2 4.262 115.738 -2
4 18 6.729 16.748 -2 5.607 18.318 -2 6.28 19.364 -2 7.477 18.168 -2
3 18 5.832 21.607 -2 3.963 20.71 -2 .15 24.598 -2
4 18 7.477 18.168 -2 6.28 19.364 -2 6.879 20.71 -2 8.224 19.963 -2
3 18 6.43 113.121 -2 5.832 114.168 -2 7.477 114.617 -2
4 18 9.645 111.402 -2 6.729 110.729 -2 6.953 111.178 -2 8.897 111.85 -2
3 18 6.729 110.729 -2 9.57 108.411 -2 6.505 110.729 -2
4 18 4.112 16.972 -2 4.561 17.346 -2 6.729 16.748 -2 5.832 15.551 -2
3 18 6.729 22.056 -2 6.579 22.056 -2 9.57 24.374 -2
4 18 5.159 114.916 -2 6.804 115.888 -2 7.477 114.617 -2 5.832 114.168 -2
4 18 7.477 114.617 -2 8.299 112.673 -2 6.879 112.075 -2 6.43 113.121 -2
4 18 8.224 19.963 -2 6.879 20.71 -2 6.953 21.607 -2 8.598 20.636 -2
4 18 8.299 112.673 -2 8.897 111.85 -2 6.953 111.178 -2 6.879 112.075 -2
3 18 8.15 45.084 -2 13.234 43.065 -2 .673 37.907 -2
3 18 8.299 87.701 -2 6.056 87.701 -2 .673 94.804 -2
4 18 6.729 22.056 -2 9.271 21.234 -2 8.598 20.636 -2 6.953 21.607 -2
3 18 9.57 108.411 -2 .748 102.505 -2 .598 104.449 -2
3 18 9.57 108.411 -2 6.729 110.729 -2 9.645 111.402 -2
4 18 10.542 21.682 -2 9.271 21.234 -2 9.57 24.374 -2 10.093 24.15 -2
3 18 9.57 24.374 -2 9.271 21.234 -2 6.729 22.056 -2
4 18 11.14 110.579 -2 11.065 109.682 -2 9.645 111.402 -2 10.692 111.028 -2
4 18 11.514 45.981 -2 12.486 45.084 -2 9.794 45.383 -2 10.991 45.832 -2
4 288 .897 62.804 -2 1.271 61.308 -2 .897 57.047 -2 -1.869 54.28 -2
4 288 .673 64.972 -2 -1.869 54.28 -2 -1.869 78.505 -2 .523 65.944 -2
3 288 -1.869 78.505 -2 1.121 74.841 -2 .897 74.393 -2
3 288 -1.869 78.505 -2 1.57 75.14 -2 1.121 74.841 -2
4 288 3.14 82.617 -2 1.121 82.542 -2 .075 83.589 -2 1.121 84.71 -2
4 288 1.047 67.664 -2 .673 66.393 -2 .523 65.944 -2 .897 68.187 -2
4 288 -1.72 79.701 -2 -1.346 81.047 -2 .822 81.72 -2 1.271 79.85 -2
4 288 -1.346 81.047 -2 -.673 82.467 -2 .822 82.243 -2 .822 81.72 -2
4 288 -.523 50.019 -2 -1.271 51.514 -2 1.121 51.215 -2 .897 50.841 -2
4 288 -1.72 53.084 -2 -1.869 54.28 -2 .897 57.047 -2 .897 53.607 -2
3 288 .897 62.804 -2 -1.869 54.28 -2 .673 64.972 -2
4 288 .523 65.944 -2 -1.869 78.505 -2 .897 74.393 -2 .897 68.187 -2
4 288 -.523 50.019 -2 .897 50.841 -2 .972 48.299 -2 .374 48.822 -2
4 288 1.421 53.084 -2 1.869 53.084 -2 1.121 51.215 -2 -1.271 51.514 -2
4 288 -.673 82.467 -2 .075 83.589 -2 1.121 82.542 -2 .822 82.243 -2
4 288 3.589 82.467 -2 3.14 82.617 -2 1.121 84.71 -2 2.393 85.682 -2
4 288 1.495 67.29 -2 1.196 66.542 -2 .673 66.393 -2 1.047 67.664 -2
3 288 1.271 57.421 -2 2.393 59.29 -2 2.991 58.766 -2
3 288 1.271 57.421 -2 2.991 58.766 -2 3.813 58.393 -2
4 288 8.598 57.495 -2 1.271 57.421 -2 3.813 58.393 -2 5.458 58.393 -2
4 288 -1.72 53.084 -2 .897 53.607 -2 1.421 53.084 -2 -1.271 51.514 -2
4 288 -1.72 79.701 -2 1.271 79.85 -2 1.57 75.14 -2 -1.869 78.505 -2
3 288 1.57 75.14 -2 1.271 79.85 -2 1.794 78.28 -2
4 288 5.668 48.107 -2 2.393 47.103 -2 1.196 48 -2 1.72 48.075 -2
3 288 1.72 60.262 -2 .897 57.047 -2 1.271 61.308 -2
3 288 1.794 78.28 -2 2.168 77.308 -2 1.57 75.14 -2
3 288 1.869 53.084 -2 4.037 53.159 -2 1.121 51.215 -2
4 288 9.72 67.664 -2 10.393 66.841 -2 8.673 66.766 -2 9.346 67.514 -2
4 288 9.869 68.112 -2 10.841 67.664 -2 10.393 66.841 -2 9.72 67.664 -2
3 288 10.617 81.346 -2 10.617 81.869 -2 12.785 81.421 -2
4 288 10.841 67.664 -2 11.215 67.29 -2 10.692 66.542 -2 10.393 66.841 -2
4 288 9.196 76.935 -2 11.439 74.916 -2 10.991 74.766 -2 8.523 75.963 -2
4 288 9.196 76.935 -2 13.009 77.009 -2 12.86 74.916 -2 11.439 74.916 -2
4 288 9.57 82.542 -2 11.589 85.832 -2 12.636 85.159 -2 10.243 82.168 -2
4 288 11.439 57.645 -2 11.589 57.645 -2 11.664 57.495 -2 11.439 57.495 -2
4 288 13.009 48.897 -2 13.084 48 -2 11.888 47.103 -2 12.486 48.897 -2
4 288 10.243 82.168 -2 12.636 85.159 -2 12.785 81.421 -2 10.617 81.869 -2
3 288 12.86 53.383 -2 13.009 51.589 -2 9.944 53.383 -2
4 288 12.86 74.916 -2 13.009 77.009 -2 13.308 77.383 -2 13.308 74.766 -2
4 288 12.86 53.383 -2 13.084 53.458 -2 15.85 52.411 -2 13.009 51.589 -2
3 288 13.084 61.832 -2 13.308 60.411 -2 10.841 61.682 -2
4 288 13.458 59.888 -2 13.308 60.411 -2 13.084 61.832 -2 13.458 62.206 -2
4 288 10.692 66.542 -2 11.215 67.29 -2 13.084 66.019 -2 10.766 66.093 -2
3 288 13.084 66.019 -2 11.215 67.29 -2 13.084 67.29 -2
4 288 13.458 67.664 -2 13.458 65.645 -2 13.084 66.019 -2 13.084 67.29 -2
4 288 12.636 85.159 -2 14.355 83.439 -2 13.084 81.271 -2 12.785 81.421 -2
3 288 13.234 53.907 -2 15.85 52.411 -2 13.084 53.458 -2
4 288 13.084 48 -2 13.009 48.897 -2 13.308 49.196 -2 13.981 48.897 -2
3 288 13.981 48.897 -2 13.308 49.196 -2 14.654 49.794 -2
3 288 14.355 83.439 -2 14.879 82.617 -2 13.084 81.271 -2
