0 Sticker  1.8 x  1.8 with Red, White and Tan Pizza Box
0 Name: 6138629i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75827stk01, Firehouse Headquarters, Ghostbusters
0 !KEYWORDS Rebrickable 25233, set 75827

0 !HISTORY 2025-08-27 [KnightOfTarenta] Complete Rework, original by Joel Barker [joel333]
4 15 -6.936 -.25 -4.038 -7.729 -.25 -3.437 -8.377 -.25 -3.7 -7.549 -.25 -4.119
4 15 -5.728 -.25 -4.513 -5.383 -.25 -5.028 -5.293 -.25 -4.636 -5.545 -.25 -3.815
4 15 -5.545 -.25 -3.815 -6.009 -.25 -3.561 -6.936 -.25 -4.038 -6.271 -.25 -4.216
4 15 -7.729 -.25 -3.437 -6.936 -.25 -4.038 -6.009 -.25 -3.561 -6.89 -.25 -3.326
4 15 -4.645 -.25 -3.956 -5.105 -.25 -3.428 -5.545 -.25 -3.815 -5.051 -.25 -4.313
4 15 -4.33 -.25 -3.778 -4.271 -.25 -3.487 -5.105 -.25 -3.428 -4.645 -.25 -3.956
4 15 -5.251 -.25 -3.164 -5.105 -.25 -3.428 -4.271 -.25 -3.487 -4.575 -.25 -2.939
4 15 -5.372 -.25 -2.282 -5.251 -.25 -3.164 -4.575 -.25 -2.939 -4.661 -.25 -2.316
4 15 -5.372 -.25 -2.282 -4.661 -.25 -2.316 -4.515 -.25 -1.704 -5.166 -.25 -1.415
4 15 -5.166 -.25 -1.415 -4.515 -.25 -1.704 -4.159 -.25 -1.186 -4.661 -.25 -.682
4 15 -4.661 -.25 -.682 -4.159 -.25 -1.186 -3.662 -.25 -.848 -3.976 -.25 -.215
4 15 -2.354 -.25 -3.525 -1.304 -.25 -3.443 -1.218 -.25 -2.715 -2.043 -.25 -2.98
4 15 -3.976 -.25 -.215 -3.662 -.25 -.848 -3.338 -.25 -.741 -3.497 -.25 -.056
4 15 -1.304 -.25 -3.443 -.59 -.25 -3.31 -.755 -.25 -2.629 -1.218 -.25 -2.715
4 15 -3.497 -.25 -.056 -3.338 -.25 -.741 -3.031 -.25 -.699 -3.066 -.25 .003
4 15 -2.043 -.25 -2.98 -1.218 -.25 -2.715 -1.086 -.25 -1.796 -1.876 -.25 -2.375
4 15 -1.17 -.25 -1.238 -1.845 -.25 -1.456 -1.794 -.25 -1.798 -1.086 -.25 -1.796
4 15 -3.066 -.25 .003 -3.031 -.25 -.699 -2.809 -.25 -.706 -2.73 -.25 -.008
4 15 -.755 -.25 -2.629 -.59 -.25 -3.31 .106 -.25 -3.101 -.131 -.25 -2.442
4 15 -2.809 -.25 -.706 -2.569 -.25 -.752 -2.354 -.25 -.081 -2.73 -.25 -.008
4 15 -2.569 -.25 -.752 -2.268 -.25 -.891 -1.869 -.25 -.304 -2.354 -.25 -.081
4 15 -2.009 -.25 -1.138 -1.442 -.25 -.713 -1.869 -.25 -.304 -2.268 -.25 -.891
4 15 -2.009 -.25 -1.138 -1.845 -.25 -1.456 -1.17 -.25 -1.238 -1.442 -.25 -.713
4 15 .599 -.25 -2.135 -.131 -.25 -2.442 .106 -.25 -3.101 .835 -.25 -2.795
4 15 1.055 -.25 -1.999 .599 -.25 -2.135 .835 -.25 -2.795 1.145 -.25 -2.702
4 15 1.898 -.25 -2.851 1.949 -.25 -2.892 2.101 -.25 -2.727 1.834 -.25 -2.08
4 15 -7.832 -.25 7.87 -8.714 -.25 7.417 -8.609 -.25 7.426 -8.189 -.25 7.593
4 15 -7.409 -.25 8.749 -8.972 -.25 7.348 -8.714 -.25 7.417 -7.567 -.25 8.236
4 15 1.145 -.25 -2.702 1.534 -.25 -2.715 1.672 -.25 -2.019 1.055 -.25 -1.999
4 15 2.082 -.25 -1.967 1.834 -.25 -2.08 2.101 -.25 -2.727 2.306 -.25 -2.634
4 15 1.534 -.25 -2.715 1.898 -.25 -2.851 1.834 -.25 -2.08 1.672 -.25 -2.019
4 15 2.7 -.25 -2.544 2.595 -.25 -1.85 2.082 -.25 -1.967 2.306 -.25 -2.634
4 15 2.595 -.25 -1.85 2.7 -.25 -2.544 3.501 -.25 -2.482 3.409 -.25 -1.787
4 15 4.215 -.25 -2.349 4.05 -.25 -1.668 3.409 -.25 -1.787 3.501 -.25 -2.482
4 15 4.05 -.25 -1.668 4.215 -.25 -2.349 4.911 -.25 -2.14 4.674 -.25 -1.481
4 15 4.911 -.25 -2.14 5.64 -.25 -1.834 5.404 -.25 -1.174 4.674 -.25 -1.481
4 15 6.476 -.25 -1.058 5.859 -.25 -1.038 5.95 -.25 -1.741 6.339 -.25 -1.754
4 15 5.64 -.25 -1.834 5.95 -.25 -1.741 5.859 -.25 -1.038 5.404 -.25 -1.174
4 15 7.314 -.25 -2.643 7.56 -.25 -2.583 7.215 -.25 -2.462 7.232 -.25 -2.532
4 15 6.339 -.25 -1.754 6.703 -.25 -1.89 7.055 -.25 -1.274 6.476 -.25 -1.058
4 15 7.215 -.25 -2.462 7.56 -.25 -2.583 7.971 -.25 -2.044 7.434 -.25 -1.478
4 15 6.703 -.25 -1.89 7.006 -.25 -2.134 7.434 -.25 -1.478 7.225 -.25 -1.412
4 15 7.434 -.25 -1.478 7.971 -.25 -2.044 8.476 -.25 -1.513 7.632 -.25 -1.385
4 15 7.632 -.25 -1.385 8.476 -.25 -1.513 9.065 -.25 -1.054 8.004 -.25 -.993
4 15 9.456 -.25 -.839 8.679 -.25 -.467 8.004 -.25 -.993 9.065 -.25 -1.054
4 15 9.902 -.25 -.684 9.171 -.25 -.198 8.679 -.25 -.467 9.456 -.25 -.839
4 15 -2.144 -.25 11.33 -1.92 -.25 11.157 -1.651 -.25 11.073 -2.179 -.25 11.387
4 15 9.171 -.25 -.198 9.902 -.25 -.684 10.433 -.25 -.638 9.754 -.25 .005
4 15 -1.651 -.25 11.073 -1.37 -.25 11.087 -1.11 -.25 11.198 -2.179 -.25 11.387
4 15 -2.179 -.25 11.387 -1.11 -.25 11.198 -.906 -.25 11.392 -.727 -.25 11.579
4 15 9.754 -.25 .005 10.433 -.25 -.638 11.116 -.25 -.005 10.501 -.25 .071
4 15 11.116 -.25 -.005 10.433 -.25 -.638 10.99 -.25 -.798 12.4 -.25 -.4
4 15 12.4 -.25 -.4 10.99 -.25 -.798 11.299 -.25 -1.006 11.656 -.25 -1.114
4 15 -2.179 -.25 11.387 -.727 -.25 11.579 -.506 -.25 11.713 -2.319 -.25 11.505
4 15 12.288 -.25 -2.326 12.128 -.25 -2.875 12.037 -.25 -3.365 14.5 -.25 -3.2
4 15 -2.319 -.25 11.505 -.506 -.25 11.713 -.258 -.25 11.787 -2.502 -.25 11.52
4 15 11.066 -.25 1.435 11.116 -.25 -.005 12.4 -.25 -.4 12.4 -.25 9.2
4 15 12.288 -.25 -2.326 14.5 -.25 -3.2 13.2 -.25 -1.2 12.332 -.25 -2.011
4 15 11.656 -.25 -1.114 11.996 -.25 -1.314 13.2 -.25 -1.2 12.4 -.25 -.4
4 15 6.001 -.25 9.898 6.092 -.25 9.384 6.195 -.25 9.206 6.388 -.25 9.136
4 15 7.156 -.25 9.137 5.915 -.25 10.106 6.001 -.25 9.898 6.388 -.25 9.136
4 15 7.156 -.25 9.137 7.345 -.25 9.103 8.7 -.25 12.4 5.915 -.25 10.106
4 15 13.2 -.25 -1.2 14.5 -.25 -3.2 14.5 -.25 13.5 13.2 -.25 10
4 15 9.5 -.25 13.2 13.5 -.25 14.5 -13.5 -.25 14.5 -9.5 -.25 13.2
4 15 -14.5 -.25 13.5 -14.5 -.25 -9 -13.2 -.25 -8.74 -13.2 -.25 10
4 15 -11.699 -.25 -5.909 -11.622 -.25 -5.462 -11.5 -.25 .3 -12.4 -.25 9.2
4 15 -8.7 -.25 12.4 -.258 -.25 11.787 0 -.25 11.8 8.7 -.25 12.4

0 // Colour 19 Tan
3 19 3.701 -.25 .284 3.038 -.25 -.327 3.117 -.25 -.62
3 19 9.121 -.25 5.501 9.456 -.25 4.331 9.671 -.25 4.389
3 19 -10.5 -.25 .3 -9.338 -.25 -.077 -9.423 -.25 .07
3 19 -10.5 -.25 .3 -9.423 -.25 .07 -9.472 -.25 .265
3 19 -8.49 -.25 2.596 -8.691 -.25 2.373 -8.557 -.25 2.463
3 19 -.581 -.25 .935 -1.002 -.25 .488 -.77 -.25 .416
3 19 -1.75 -.25 2.99 -1.799 -.25 2.722 -1.25 -.25 2.732
3 19 -5.25 -.25 9.393 -5.216 -.25 7.568 -4.726 -.25 7.552
3 19 -4.018 -.25 10.001 -3.845 -.25 8.324 -3.63 -.25 8.668
3 19 6.76 -.25 .911 7.486 -.25 -.577 8.789 -.25 .327
3 19 .828 -.25 8.923 .223 -.25 8.789 .606 -.25 8.762
3 19 0 -.25 10.8 -.174 -.25 9.627 -.116 -.25 9.466
3 19 0 -.25 10.8 -.397 -.25 9.68 -.174 -.25 9.627
3 19 0 -.25 10.8 -.352 -.25 10.777 -.553 -.25 10.484
3 19 1.584 -.25 9.031 1.725 -.25 8.96 1.916 -.25 8.969
3 19 0 -.25 10.8 1.134 -.25 9.36 1.292 -.25 9.402
3 19 2.718 -.25 10.442 2.259 -.25 9.243 2.435 -.25 9.312
3 19 8.398 -.25 5.144 6.792 -.25 5.114 7.112 -.25 3.572
3 19 4.018 -.25 10.001 2.662 -.25 9.285 2.916 -.25 9.178
3 19 5.25 -.25 9.393 5.49 -.25 9.015 5.444 -.25 9.264
3 19 6.18 -.25 8.387 5.815 -.25 7.316 6.627 -.25 8.324
3 19 -.581 -.25 .935 -.77 -.25 .416 1.402 -.25 -1.049
3 19 1.296 -.25 6.508 1.19 -.25 6.147 1.332 -.25 6.311
3 19 1.35 -.25 6.69 .311 -.25 6.53 1.296 -.25 6.508
3 19 -5.494 -.25 2.67 -5.54 -.25 2.312 -5.481 -.25 2.498
3 19 -5.486 -.25 2.845 -5.941 -.25 2.147 -5.494 -.25 2.67
3 19 -5.785 -.25 3.492 -6.061 -.25 3.466 -5.58 -.25 3.408
3 19 -2.715 -.25 6.498 -2.653 -.25 6.173 -2.639 -.25 6.351
4 19 -6.865 -.25 -.763 -6.843 -.25 -1.054 -6.657 -.25 -1.266 -6.712 -.25 -.544
4 19 -6.406 -.25 -1.35 -6.53 -.25 -.438 -6.712 -.25 -.544 -6.657 -.25 -1.266
4 19 -5.935 -.25 -1.087 -5.873 -.25 -.836 -5.95 -.25 -.646 -6.092 -.25 -.5
4 19 -6.092 -.25 -.5 -6.271 -.25 -.412 -6.53 -.25 -.438 -6.406 -.25 -1.35
4 19 -6.092 -.25 -.5 -6.406 -.25 -1.35 -6.129 -.25 -1.273 -5.935 -.25 -1.087
4 19 3.288 -.25 -.855 3.545 -.25 -.941 3.838 -.25 -.914 3.117 -.25 -.62
4 19 3.542 -.25 .382 3.337 -.25 .374 3.168 -.25 .272 3.701 -.25 .284
4 19 3.038 -.25 -.327 3.701 -.25 .284 3.168 -.25 .272 3.041 -.25 .054
4 19 3.117 -.25 -.62 3.838 -.25 -.914 3.894 -.25 .228 3.701 -.25 .284
4 19 3.838 -.25 -.914 4.359 -.25 -.762 4.131 -.25 .208 3.894 -.25 .228
4 19 4.131 -.25 .208 4.359 -.25 -.762 4.557 -.25 .15 4.366 -.25 .203
4 19 4.359 -.25 -.762 4.767 -.25 -.572 4.794 -.25 -.004 4.557 -.25 .15
4 19 4.914 -.25 -.427 4.926 -.25 -.215 4.794 -.25 -.004 4.767 -.25 -.572
4 19 9.649 -.25 .701 10.489 -.25 .775 10.36 -.25 2.009 9.722 -.25 1.916
4 19 10.086 -.25 3.219 9.657 -.25 3.131 9.722 -.25 1.916 10.36 -.25 2.009
4 19 9.456 -.25 4.331 9.657 -.25 3.131 10.086 -.25 3.219 9.671 -.25 4.389
4 19 -9.915 -.25 -3.088 -9.105 -.25 -3.257 -8.511 -.25 -2.854 -10.142 -.25 -2.418
4 19 -9.002 -.25 -3.258 -8.916 -.25 -3.214 -8.511 -.25 -2.854 -9.105 -.25 -3.257
4 19 -8.916 -.25 -3.214 -8.613 -.25 -3.008 -8.553 -.25 -2.946 -8.511 -.25 -2.854
4 19 -8.511 -.25 -2.854 -8.479 -.25 -1.757 -10.41 -.25 -1.071 -10.142 -.25 -2.418
4 19 -8.479 -.25 -1.757 -8.556 -.25 -1.121 -9.225 -.25 -.148 -10.41 -.25 -1.071
4 19 -10.41 -.25 -1.071 -9.225 -.25 -.148 -9.338 -.25 -.077 -10.5 -.25 .3
4 19 -8.556 -.25 -1.121 -8.531 -.25 -.737 -8.861 -.25 -.224 -9.225 -.25 -.148
4 19 -8.531 -.25 -.737 -8.617 -.25 -.417 -8.692 -.25 -.297 -8.861 -.25 -.224
4 19 -9.472 -.25 .265 -9.457 -.25 .553 -9.533 -.25 1.048 -10.5 -.25 .3
4 19 -10.5 -.25 .3 -9.533 -.25 1.048 -9.38 -.25 1.923 -10.41 -.25 1.671
4 19 -9.181 -.25 2.148 -10.142 -.25 3.018 -10.41 -.25 1.671 -9.38 -.25 1.923
4 19 -9.181 -.25 2.148 -8.691 -.25 2.373 -8.49 -.25 2.596 -10.142 -.25 3.018
4 19 -8.49 -.25 2.596 -8.33 -.25 3.483 -8.455 -.25 3.758 -10.142 -.25 3.018
4 19 -8.335 -.25 3.576 -8.384 -.25 3.679 -8.455 -.25 3.758 -8.33 -.25 3.483
4 19 -10.142 -.25 3.018 -8.455 -.25 3.758 -8.441 -.25 3.842 -9.701 -.25 4.318
4 19 -8.441 -.25 3.842 -8.372 -.25 3.904 -9.093 -.25 5.55 -9.701 -.25 4.318
4 19 -8.372 -.25 3.904 -8.04 -.25 4.065 -7.621 -.25 4.367 -9.093 -.25 5.55
4 19 -3.287 -.25 .824 -3.011 -.25 .801 -3.516 -.25 1.575 -3.523 -.25 1.072
4 19 -2.739 -.25 1.968 -3.516 -.25 1.575 -3.011 -.25 .801 -2.743 -.25 .841
4 19 -7.621 -.25 4.367 -7.271 -.25 4.769 -7.121 -.25 5.396 -9.093 -.25 5.55
4 19 -7.194 -.25 6.22 -8.33 -.25 6.692 -9.093 -.25 5.55 -7.121 -.25 5.396
4 19 -7.194 -.25 6.22 -7.822 -.25 6.877 -8.209 -.25 6.83 -8.33 -.25 6.692
4 19 -2.739 -.25 1.968 -2.743 -.25 .841 -2.45 -.25 .781 -2.068 -.25 2.53
4 19 -3.388 -.25 1.899 -3.516 -.25 1.575 -2.739 -.25 1.968 -3.111 -.25 2.019
4 19 -1.823 -.25 .486 -1.611 -.25 .426 -1.137 -.25 .48 -2.008 -.25 .62
4 19 -1.611 -.25 .426 -1.47 -.25 .295 -1.321 -.25 .256 -1.137 -.25 .48
4 19 -7.822 -.25 6.877 -7.194 -.25 6.22 -6.936 -.25 6.583 -7.428 -.25 7.075
4 19 -.77 -.25 .416 .855 -.25 -1.208 1.177 -.25 -1.203 1.402 -.25 -1.049
4 19 -1.002 -.25 .488 -.581 -.25 .935 -2.008 -.25 .62 -1.137 -.25 .48
4 19 -7.072 -.25 7.426 -7.428 -.25 7.075 -6.936 -.25 6.583 -6.589 -.25 6.942
4 19 -2.251 -.25 2.604 -2.686 -.25 2.333 -2.739 -.25 1.968 -2.068 -.25 2.53
4 19 -2.068 -.25 2.53 -2.45 -.25 .781 -2.008 -.25 .62 -1.069 -.25 2.445
4 19 -1.888 -.25 2.567 -2.068 -.25 2.53 -1.069 -.25 2.445 -1.186 -.25 2.516
4 19 -6.886 -.25 7.829 -7.072 -.25 7.426 -6.589 -.25 6.942 -6.32 -.25 7.242
4 19 -1.25 -.25 2.732 -1.799 -.25 2.722 -1.888 -.25 2.567 -1.186 -.25 2.516
4 19 -6.831 -.25 8.246 -6.886 -.25 7.829 -6.32 -.25 7.242 -6.048 -.25 7.443
4 19 -2.008 -.25 .62 -.581 -.25 .935 -.995 -.25 2.431 -1.069 -.25 2.445
4 19 -.581 -.25 .935 -.256 -.25 1.077 -.083 -.25 1.223 -.192 -.25 1.931
4 19 -.995 -.25 2.431 -.581 -.25 .935 -.192 -.25 1.931 -.339 -.25 2.078
4 19 -.083 -.25 1.223 .001 -.25 1.38 .057 -.25 1.887 -.192 -.25 1.931
4 19 -.995 -.25 2.431 -.339 -.25 2.078 -.295 -.25 2.351 -.861 -.25 2.493
4 19 -6.831 -.25 8.246 -6.048 -.25 7.443 -5.64 -.25 7.574 -6.392 -.25 8.63
4 19 -4.34 -.25 7.617 -4.057 -.25 7.895 -5.25 -.25 9.393 -4.726 -.25 7.552
4 19 -5.216 -.25 7.568 -5.25 -.25 9.393 -6.392 -.25 8.63 -5.64 -.25 7.574
4 19 -5.25 -.25 9.393 -4.057 -.25 7.895 -3.845 -.25 8.324 -4.018 -.25 10.001
4 19 -4.018 -.25 10.001 -3.63 -.25 8.668 -3.418 -.25 8.859 -2.718 -.25 10.442
4 19 7.29 -.25 -.608 6.551 -.25 .065 6.578 -.25 -.265 6.694 -.25 -.385
4 19 -1.942 -.25 9.991 -2.105 -.25 9.114 -1.897 -.25 9.188 -1.826 -.25 9.3
4 19 7.29 -.25 -.608 7.486 -.25 -.577 6.76 -.25 .911 6.551 -.25 .065
4 19 -2.718 -.25 10.442 -3.418 -.25 8.859 -3.141 -.25 9 -2.318 -.25 10.149
4 19 -2.318 -.25 10.149 -3.141 -.25 9 -2.787 -.25 9.033 -2.447 -.25 9.07
4 19 -2.318 -.25 10.149 -2.447 -.25 9.07 -2.105 -.25 9.114 -1.942 -.25 9.991
4 19 -1.942 -.25 9.991 -1.826 -.25 9.3 -1.75 -.25 9.294 -1.665 -.25 9.937
4 19 7.179 -.25 1.161 6.93 -.25 1.089 6.76 -.25 .911 8.789 -.25 .327
4 19 -1.75 -.25 9.294 -1.25 -.25 9.515 -1.3 -.25 9.986 -1.665 -.25 9.937
4 19 .828 -.25 8.923 -.094 -.25 9.159 .04 -.25 8.9 .223 -.25 8.789
4 19 8.913 -.25 1.54 7.394 -.25 1.409 7.179 -.25 1.161 8.789 -.25 .327
4 19 -.947 -.25 10.182 -1.087 -.25 9.586 -.731 -.25 9.653 -.553 -.25 10.484
4 19 -1.25 -.25 9.515 -1.087 -.25 9.586 -.947 -.25 10.182 -1.3 -.25 9.986
4 19 -.553 -.25 10.484 -.731 -.25 9.653 -.397 -.25 9.68 0 -.25 10.8
4 19 8.889 -.25 2.759 7.52 -.25 2.637 7.368 -.25 2.527 7.443 -.25 2.031
4 19 -.094 -.25 9.159 .828 -.25 8.923 1.032 -.25 9.243 -.116 -.25 9.466
4 19 8.889 -.25 2.759 7.443 -.25 2.031 7.394 -.25 1.409 8.913 -.25 1.54
4 19 -.116 -.25 9.466 1.032 -.25 9.243 1.134 -.25 9.36 0 -.25 10.8
4 19 2.092 -.25 9.079 1.453 -.25 9.222 1.584 -.25 9.031 1.916 -.25 8.969
4 19 1.453 -.25 9.222 2.092 -.25 9.079 2.259 -.25 9.243 1.411 -.25 9.348
4 19 2.718 -.25 10.442 1.371 -.25 10.71 1.411 -.25 9.348 2.259 -.25 9.243
4 19 1.292 -.25 9.402 1.411 -.25 9.348 1.371 -.25 10.71 0 -.25 10.8
4 19 8.398 -.25 5.144 6.796 -.25 5.6 6.743 -.25 5.385 6.792 -.25 5.114
4 19 5.838 -.25 7.064 5.686 -.25 6.9 5.631 -.25 6.737 5.729 -.25 6.487
4 19 7.52 -.25 2.637 8.889 -.25 2.759 8.716 -.25 3.967 7.34 -.25 3.104
4 19 8.398 -.25 5.144 7.112 -.25 3.572 7.34 -.25 3.104 8.716 -.25 3.967
4 19 5.641 -.25 8.747 4.73 -.25 8.166 4.59 -.25 7.944 5.104 -.25 7.75
4 19 6.671 -.25 6.003 5.838 -.25 7.064 5.729 -.25 6.487 5.958 -.25 6.302
4 19 2.718 -.25 10.442 2.435 -.25 9.312 2.662 -.25 9.285 4.018 -.25 10.001
4 19 2.916 -.25 9.178 3.22 -.25 8.941 3.388 -.25 8.843 4.018 -.25 10.001
4 19 3.388 -.25 8.843 3.638 -.25 8.758 4.085 -.25 8.663 4.018 -.25 10.001
4 19 7.346 -.25 7.339 6.671 -.25 6.003 6.823 -.25 5.839 7.939 -.25 6.273
4 19 8.398 -.25 5.144 7.939 -.25 6.273 6.823 -.25 5.839 6.796 -.25 5.6
4 19 5.217 -.25 7.604 5.414 -.25 7.443 5.644 -.25 7.374 5.815 -.25 8.565
4 19 5.217 -.25 7.604 5.815 -.25 8.565 5.641 -.25 8.747 5.104 -.25 7.75
4 19 4.73 -.25 8.166 5.641 -.25 8.747 5.49 -.25 9.015 4.672 -.25 8.363
4 19 5.815 -.25 8.565 5.644 -.25 7.374 5.815 -.25 7.316 6.18 -.25 8.387
4 19 4.475 -.25 8.531 5.25 -.25 9.393 4.018 -.25 10.001 4.085 -.25 8.663
4 19 4.672 -.25 8.363 5.49 -.25 9.015 5.25 -.25 9.393 4.475 -.25 8.531
4 19 5.838 -.25 7.064 6.671 -.25 6.003 7.346 -.25 7.339 5.882 -.25 7.172
4 19 7.346 -.25 7.339 6.627 -.25 8.324 5.815 -.25 7.316 5.882 -.25 7.172
4 19 .001 -.25 1.38 7.443 -.25 2.031 7.368 -.25 2.527 .057 -.25 1.887
4 19 5.104 -.25 7.75 4.59 -.25 7.944 -.861 -.25 2.493 -.295 -.25 2.351
4 19 -1.25 -.25 9.515 -1.75 -.25 9.294 -1.75 -.25 2.99 -1.25 -.25 2.732
4 19 -9.457 -.25 .553 -3.523 -.25 1.072 -3.516 -.25 1.575 -9.533 -.25 1.048
4 19 -6.936 -.25 6.583 -2.686 -.25 2.333 -2.251 -.25 2.604 -6.589 -.25 6.942
4 19 4.064 -.25 3.85 4.283 -.25 3.654 4.149 -.25 4.357 4.038 -.25 4.144
4 19 4.149 -.25 4.357 4.283 -.25 3.654 4.688 -.25 4.576 4.345 -.25 4.522
4 19 5.231 -.25 4.331 5.018 -.25 4.487 4.706 -.25 3.56 5.089 -.25 3.627
4 19 4.283 -.25 3.654 4.706 -.25 3.56 5.018 -.25 4.487 4.688 -.25 4.576
4 19 5.334 -.25 4.077 5.231 -.25 4.331 5.089 -.25 3.627 5.28 -.25 3.818
4 19 .311 -.25 6.53 .413 -.25 6.289 .606 -.25 6.089 1.296 -.25 6.508
4 19 .606 -.25 6.089 .96 -.25 6.034 1.19 -.25 6.147 1.296 -.25 6.508
4 19 1.35 -.25 6.69 .493 -.25 7.128 .347 -.25 6.891 .311 -.25 6.53
4 19 .493 -.25 7.128 1.35 -.25 6.69 .894 -.25 7.434 .694 -.25 7.318
4 19 1.35 -.25 6.69 1.511 -.25 6.807 1.606 -.25 6.949 1.565 -.25 7.146
4 19 1.492 -.25 7.296 1.35 -.25 7.402 1.35 -.25 6.69 1.565 -.25 7.146
4 19 .894 -.25 7.434 1.35 -.25 6.69 1.35 -.25 7.402 1.128 -.25 7.456
4 19 -5.941 -.25 2.147 -5.704 -.25 2.196 -5.54 -.25 2.312 -5.494 -.25 2.67
4 19 -6.502 -.25 2.918 -6.529 -.25 2.65 -6.408 -.25 2.383 -5.486 -.25 2.845
4 19 -5.486 -.25 2.845 -6.408 -.25 2.383 -6.208 -.25 2.236 -5.941 -.25 2.147
4 19 -6.061 -.25 3.466 -6.217 -.25 3.399 -6.368 -.25 3.194 -6.502 -.25 2.918
4 19 -6.061 -.25 3.466 -6.502 -.25 2.918 -5.486 -.25 2.845 -5.58 -.25 3.408
4 19 -5.486 -.25 2.845 -5.428 -.25 3.057 -5.446 -.25 3.247 -5.58 -.25 3.408
4 19 -3.477 -.25 6.222 -3.339 -.25 6.075 -3.12 -.25 6 -2.715 -.25 6.498
4 19 -2.715 -.25 6.498 -3.12 -.25 6 -2.849 -.25 6.026 -2.653 -.25 6.173
4 19 -3.419 -.25 7.34 -3.606 -.25 7.242 -3.731 -.25 7.069 -3.766 -.25 6.801
4 19 -3.419 -.25 7.34 -3.766 -.25 6.801 -3.695 -.25 6.628 -3.138 -.25 7.354
4 19 -3.477 -.25 6.222 -2.715 -.25 6.498 -2.702 -.25 6.685 -3.57 -.25 6.449
4 19 -3.695 -.25 6.628 -3.57 -.25 6.449 -2.702 -.25 6.685 -3.138 -.25 7.354
4 19 -2.719 -.25 7.153 -2.92 -.25 7.291 -3.138 -.25 7.354 -2.702 -.25 6.685
4 19 -2.608 -.25 6.962 -2.719 -.25 7.153 -2.702 -.25 6.685 -2.63 -.25 6.806
