0 Minifig Torso with Chain Mail, Belt and Straps Pattern
0 Name: 973pf2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0680, Castle, Kingdoms, Set 5929, Set 7187, Set 7946, Set 7947
4 80 15.25 20 10 15.45 20.9 10 15.05 20.75 10 14.8 20.15 10
4 80 14.8 20.15 10 15.05 20.75 10 14.7 21 10 14.35 20.45 10
4 80 14.35 20.45 10 14.7 21 10 14.45 21.35 10 13.95 20.9 10
4 80 13.95 20.9 10 14.45 21.35 10 14.45 21.7 10 13.7 21.35 10
4 16 14.7 21 10 15.05 20.75 10 15.45 20.9 10 15.5 21.15 10
3 16 15.3 21.5 10 14.7 21 10 15.5 21.15 10
4 80 13.4 20.8 10 13.1 21.5 10 12.3 21.5 10 12.5 21.15 10
4 80 12.45 20.9 10 13.55 20 10 13.4 20.8 10 12.5 21.15 10
4 80 12.05 20.75 10 11.8 20.15 10 12.25 20 10 12.45 20.9 10
4 80 11.8 20.15 10 12.05 20.75 10 11.7 21 10 11.35 20.45 10
4 80 11.35 20.45 10 11.7 21 10 11.45 21.35 10 10.95 20.9 10
4 80 11.45 21.7 10 10.7 21.35 10 10.95 20.9 10 11.45 21.35 10
4 80 10.7 21.35 10 11.45 21.7 10 11.65 21.8 10 10.6 21.95 10
4 80 10.566 22.3241 10 10.6 21.95 10 11.65 21.8 10 11.6 22.2 10
3 16 12.5 21.15 10 12.05 20.75 10 12.45 20.9 10
4 16 12.3 21.5 10 11.7 21 10 12.05 20.75 10 12.5 21.15 10
4 16 11.95 21.8 10 11.45 21.35 10 11.7 21 10 12.3 21.5 10
4 16 11.45 21.7 10 11.45 21.35 10 11.95 21.8 10 11.65 21.8 10
3 16 13.95 20.9 10 13.55 20 10 14.35 20.45 10
4 16 13.55 20 10 13.95 20.9 10 13.7 21.35 10 13.4 20.8 10
4 16 13.6086 21.8986 10 13.1 21.5 10 13.4 20.8 10 13.7 21.35 10
4 80 15.3 31.5 10 15.5 31.15 10 16.4 30.8 10 16.1 31.5 10
4 80 14.45 31.35 10 13.95 30.9 10 14.35 30.45 10 14.7 31 10
4 80 14.45 31.5 10 13.7 31.35 10 13.95 30.9 10 14.45 31.35 10
3 16 15.5 31.15 10 15.05 30.75 10 15.45 30.9 10
4 16 15.05 30.75 10 15.5 31.15 10 15.3 31.5 10 14.7 31 10
4 80 12.3 31.5 10 12.5 31.15 10 13.4 30.8 10 13.1 31.5 10
3 16 12.5 31.15 10 12.05 30.75 10 12.45 30.9 10
4 16 12.05 30.75 10 12.5 31.15 10 12.3 31.5 10 11.7 31 10
4 80 18.5 30 10 18.45 30.9 10 18.05 30.75 10 17.8 30.15 10
4 80 17.7 31 10 17.35 30.45 10 17.8 30.15 10 18.05 30.75 10
4 80 17.35 30.45 10 17.7 31 10 17.45 31.35 10 16.95 30.9 10
4 80 17.45 31.5 10 16.7 31.35 10 16.95 30.9 10 17.45 31.35 10
4 16 18.45 30.9 10 18.5 31.15 10 17.7 31 10 18.05 30.75 10
4 80 4.4 9.2 10 3.5 8.85 10 3.3 8.5 10 4.1 8.5 10
4 80 3.45 9.1 10 3.5 8.85 10 4.4 9.2 10 4.55 10 10
4 80 3.05 9.25 10 3.45 9.1 10 3.25 10 10 2.8 9.85 10
4 80 2.7 9 10 3.05 9.25 10 2.8 9.85 10 2.35 9.55 10
4 80 2.45 8.65 10 2.7 9 10 2.35 9.55 10 1.95 9.1 10
4 80 1.8692 8.572 10 2.1 8.55 10 2.45 8.65 10 1.95 9.1 10
4 16 2.7 9 10 3.5 8.85 10 3.45 9.1 10 3.05 9.25 10
4 16 3.5 8.85 10 2.7 9 10 2.45 8.65 10 3.3 8.5 10
4 80 0.45 9.1 10 0.5 8.85 10 1.4 9.2 10 1.55 10 10
4 80 -0.2 9.85 10 0.45 9.1 10 1.55 10 10 0.25 10 10
4 80 -0.65 9.55 10 0.05 9.25 10 0.45 9.1 10 -0.2 9.85 10
4 80 -1.05 9.1 10 -0.3 9 10 0.05 9.25 10 -0.65 9.55 10
4 16 -0.3 9 10 0.5 8.85 10 0.45 9.1 10 0.05 9.25 10
4 80 5.95 8.2 10 6.2 7.5 10 6.7 7.9 10 6.3 8.5 10
4 80 6.5 8.85 10 6.3 8.5 10 6.7 7.9 10 7.1 8.5 10
4 80 7.1 8.5 10 7.4 9.2 10 7.55 10 10 6.5 8.85 10
3 80 7.55 10 10 6.45 9.1 10 6.5 8.85 10
4 80 6.45 10.9 10 6.25 10 10 6.45 9.1 10 7.55 10 10
4 80 6.05 9.25 10 6.45 9.1 10 6.25 10 10 5.8 9.85 10
4 80 5.8 9.85 10 5.35 9.55 10 5.7 9 10 6.05 9.25 10
4 80 5.45 8.65 10 5.7 9 10 5.35 9.55 10 4.95 9.1 10
4 80 5.45 8.3 10 5.45 8.65 10 4.95 9.1 10 4.7 8.65 10
4 80 4.7 8.65 10 4.6 8.05 10 5.65 8.2 10 5.45 8.3 10
3 80 5.95 8.2 10 5.65 8.2 10 6.2 7.5 10
4 80 5.9296 7.137 10 6.2 7.5 10 5.65 8.2 10 5.4 7.45 10
3 16 6.05 9.25 10 6.5 8.85 10 6.45 9.1 10
4 16 6.05 9.25 10 5.7 9 10 6.3 8.5 10 6.5 8.85 10
4 16 5.95 8.2 10 6.3 8.5 10 5.7 9 10 5.45 8.65 10
4 16 5.95 8.2 10 5.45 8.65 10 5.45 8.3 10 5.65 8.2 10
4 80 9.7 7.1 10 9.2 7.5 10 8.95 6.8 10 9.3 6.5 10
4 80 9.5 6.15 10 10.1 6.5 10 9.7 7.1 10 9.3 6.5 10
4 80 8.8 5.15 10 9.05 5.75 10 8.7 6 10 8.35 5.45 10
4 80 8.45 6.35 10 7.95 5.9 10 8.35 5.45 10 8.7 6 10
4 80 8.45 6.7 10 7.7 6.35 10 7.95 5.9 10 8.45 6.35 10
4 80 8.65 6.8 10 7.6 6.95 10 7.7 6.35 10 8.45 6.7 10
4 80 9.2 7.5 10 7.55 7.5 10 7.6 6.95 10 8.65 6.8 10
3 80 8.95 6.8 10 9.2 7.5 10 8.65 6.8 10
4 16 9.45 5.9 10 9.5 6.15 10 8.7 6 10 9.05 5.75 10
3 16 9.3 6.5 10 8.7 6 10 9.5 6.15 10
4 16 8.95 6.8 10 8.45 6.35 10 8.7 6 10 9.3 6.5 10
4 16 8.95 6.8 10 8.65 6.8 10 8.45 6.7 10 8.45 6.35 10
4 80 9.7 7.9 10 9.3 8.5 10 8.95 8.2 10 9.2 7.5 10
4 80 9.5 8.85 10 9.3 8.5 10 9.7 7.9 10 10.1 8.5 10
4 80 10.55 10 10 9.5 8.85 10 10.1 8.5 10 10.4 9.2 10
3 80 10.55 10 10 9.45 9.1 10 9.5 8.85 10
4 80 9.25 10 10 8.8 9.85 10 9.05 9.25 10 9.45 9.1 10
4 80 8.8 9.85 10 8.35 9.55 10 8.7 9 10 9.05 9.25 10
4 80 8.35 9.55 10 7.95 9.1 10 8.45 8.65 10 8.7 9 10
4 80 7.95 9.1 10 7.7 8.65 10 8.45 8.3 10 8.45 8.65 10
4 80 7.7 8.65 10 7.6 8.05 10 8.65 8.2 10 8.45 8.3 10
4 80 7.6 8.05 10 7.55 7.5 10 9.2 7.5 10 8.65 8.2 10
3 80 8.95 8.2 10 8.65 8.2 10 9.2 7.5 10
3 16 9.05 9.25 10 9.5 8.85 10 9.45 9.1 10
4 16 9.05 9.25 10 8.7 9 10 9.3 8.5 10 9.5 8.85 10
4 16 8.95 8.2 10 9.3 8.5 10 8.7 9 10 8.45 8.65 10
4 16 8.45 8.3 10 8.65 8.2 10 8.95 8.2 10 8.45 8.65 10
4 16 10.55 7.5 10 9.7 7.9 10 9.2 7.5 10 9.7 7.1 10
4 16 7.6 6.95 10 7.1 6.5 10 7.167 6.3436 10 7.7 6.35 10
4 16 6.7 7.1 10 7.1 6.5 10 7.6 6.95 10 7.55 7.5 10
4 16 7.55 7.5 10 6.7 7.9 10 6.2 7.5 10 6.7 7.1 10
3 16 7.1 8.5 10 7.6 8.05 10 7.7 8.65 10
4 16 7.55 7.5 10 7.6 8.05 10 7.1 8.5 10 6.7 7.9 10
4 16 7.95 9.1 10 7.4 9.2 10 7.1 8.5 10 7.7 8.65 10
4 16 7.4 9.2 10 7.95 9.1 10 8.35 9.55 10 7.55 10 10
3 16 4.1 8.5 10 4.6 8.05 10 4.7 8.65 10
4 16 4.95 9.1 10 4.4 9.2 10 4.1 8.5 10 4.7 8.65 10
4 16 1.55 10 10 1.4 9.2 10 1.7 8.65 10 1.95 9.1 10
4 16 4.55 10 10 4.4 9.2 10 4.95 9.1 10 5.35 9.55 10
4 16 1.95 9.1 10 2.35 9.55 10 2.35 10.45 10 1.55 10 10
4 80 14.45 8.65 10 13.7 8.65 10 13.6 8.05 10 14.45 8.3 10
4 80 12.7 7.9 10 12.3 8.5 10 11.95 8.2 10 12.2 7.5 10
4 80 12.7 7.9 10 13.1 8.5 10 12.5 8.85 10 12.3 8.5 10
4 80 13.1 8.5 10 13.4 9.2 10 13.55 10 10 12.5 8.85 10
3 80 13.55 10 10 12.45 9.1 10 12.5 8.85 10
4 80 12.45 10.9 10 12.25 10 10 12.45 9.1 10 13.55 10 10
4 80 12.05 9.25 10 12.45 9.1 10 12.25 10 10 11.8 9.85 10
4 80 11.7 9 10 12.05 9.25 10 11.8 9.85 10 11.35 9.55 10
4 80 11.45 8.65 10 11.7 9 10 11.35 9.55 10 10.95 9.1 10
4 80 10.95 9.1 10 10.7 8.65 10 11.45 8.3 10 11.45 8.65 10
4 80 10.7 8.65 10 10.6 8.05 10 11.65 8.2 10 11.45 8.3 10
4 80 12.2 7.5 10 11.65 8.2 10 10.6 8.05 10 10.55 7.5 10
3 80 11.95 8.2 10 11.65 8.2 10 12.2 7.5 10
3 16 12.05 9.25 10 12.5 8.85 10 12.45 9.1 10
4 16 12.3 8.5 10 12.5 8.85 10 12.05 9.25 10 11.7 9 10
4 16 11.7 9 10 11.45 8.65 10 11.95 8.2 10 12.3 8.5 10
4 16 11.95 8.2 10 11.45 8.65 10 11.45 8.3 10 11.65 8.2 10
4 16 13.7 8.65 10 13.1 8.5 10 12.7 7.9 10 13.6 8.05 10
4 16 13.95 9.1 10 13.4 9.2 10 13.1 8.5 10 13.7 8.65 10
4 16 13.4 9.2 10 13.95 9.1 10 14.35 9.55 10 13.55 10 10
4 80 -14.8393 8.6437 10 -13.9 8.5 10 -13.6 9.2 10 -14.75 8.8 10
4 80 -14.8 9.05 10 -14.75 8.8 10 -13.6 9.2 10 -13.45 10 10
3 0 7.7 21.6 10 8.6 22 10 8.3 22.6 10
4 0 -5.4554 7.7757 10 -5.2 8.2 10 -5.9 8.1 10 -6.4 7.2 10
4 0 -4.675 9.025 10 -5.2 9.3 10 -5.9 8.1 10 -5.2 8.2 10
3 16 0 8.7 10 0.4033 8.6808 10 0.5 8.85 10
4 16 -0.5324 8.6747 10 0 8.7 10 0.5 8.85 10 -0.3 9 10
4 80 -0.3 9 10 -1.05 9.1 10 -1.05 8.65 10 -0.5324 8.6747 10
3 80 -1.05 8.65 10 -1.05 9.1 10 -1.304 8.6258 10
3 80 1.4 9.2 10 1.05 8.65 10 1.1598 8.6395 10
4 80 0.4033 8.6808 10 1.05 8.65 10 1.4 9.2 10 0.5 8.85 10
3 16 1.304 8.6258 10 1.6898 8.5891 10 1.7 8.65 10
4 16 1.7 8.65 10 1.4 9.2 10 1.1598 8.6395 10 1.304 8.6258 10
3 16 2.85 8.3714 10 3.0848 8.3155 10 3.3 8.5 10
4 16 2.45 8.4667 10 2.85 8.3714 10 3.3 8.5 10 2.45 8.65 10
3 80 2.45 8.65 10 2.1 8.55 10 2.45 8.4667 10
4 80 1.6898 8.5891 10 1.8692 8.572 10 1.95 9.1 10 1.7 8.65 10
3 80 4.1 8.5 10 3.3939 8.222 10 3.8231 8.0846 10
4 80 4.1 8.5 10 3.3 8.5 10 3.15 8.3 10 3.3939 8.222 10
3 80 3.3 8.5 10 3.0848 8.3155 10 3.15 8.3 10
3 16 4.4 7.9 10 4.579 7.8194 10 4.6 8.05 10
4 16 3.8231 8.0846 10 4.4 7.9 10 4.6 8.05 10 4.1 8.5 10
3 80 7.1 6.5 10 7.0128 6.4491 10 7.167 6.3436 10
4 80 6.7 7.1 10 6.5 6.8 10 7.0128 6.4491 10 7.1 6.5 10
4 80 4.6 8.05 10 4.579 7.8194 10 5.4 7.45 10 5.65 8.2 10
4 80 5.9296 7.137 10 6.5 6.8 10 6.7 7.1 10 6.2 7.5 10
3 16 8.8 5.15 10 8.85 5.05 10 8.9125 5.1125 10
4 16 8.35 5.45 10 7.95 5.9 10 7.45 6.15 10 8.25 5.5 10
4 16 8.25 5.5 10 8.85 5.05 10 8.8 5.15 10 8.35 5.45 10
4 16 7.167 6.3436 10 7.45 6.15 10 7.95 5.9 10 7.7 6.35 10
3 0 6.65 5.3 10 7.167 6.3436 10 7.0128 6.4491 10
3 0 6.65 5.3 10 7.0128 6.4491 10 6.5 6.8 10
4 0 5.4 7.45 10 4.579 7.8194 10 3.7 6.8 10 4.75 6.4 10
4 0 4.579 7.8194 10 4.4 7.9 10 3.8231 8.0846 10 3.7 6.8 10
4 0 2.75 7.05 10 3.7 6.8 10 3.8231 8.0846 10 3.3939 8.222 10
4 0 2.85 8.3714 10 2.45 8.4667 10 1.8 7.2 10 2.75 7.05 10
3 16 2.8 10.15 10 2.8 9.85 10 3.25 10 10
4 16 2.8 9.85 10 2.8 10.15 10 2.35 10.45 10 2.35 9.55 10
3 16 -0.2 10.15 10 -0.2 9.85 10 0.25 10 10
3 16 -0.2 10.15 10 -0.65 9.55 10 -0.2 9.85 10
4 16 -1.45 10 10 -0.65 9.55 10 -0.2 10.15 10 -0.65 10.45 10
4 16 -0.65 9.55 10 -1.45 10 10 -1.6 9.2 10 -1.05 9.1 10
4 16 -1.6 10.8 10 -1.45 10 10 -0.65 10.45 10 -1.05 10.9 10
4 16 -1.05 10.9 10 -1.3 11.35 10 -1.9 11.5 10 -1.6 10.8 10
4 16 -1.3 11.35 10 -1.4 11.95 10 -2.3 12.1 10 -1.9 11.5 10
4 16 -1.8 13.2 10 -2.3 12.1 10 -1.4 11.95 10 -1.45 12.5 10
3 16 2.8 15.15 10 2.8 14.85 10 3.25 15 10
3 16 2.8 15.15 10 2.35 14.55 10 2.8 14.85 10
3 16 5.8 15.15 10 5.8 14.85 10 6.25 15 10
3 16 5.8 15.15 10 5.35 14.55 10 5.8 14.85 10
4 16 5.8 15.15 10 5.35 15.45 10 4.55 15 10 5.35 14.55 10
3 16 8.8 15.15 10 8.8 14.85 10 9.25 15 10
3 16 8.8 15.15 10 8.35 14.55 10 8.8 14.85 10
4 16 7.55 15 10 8.35 14.55 10 8.8 15.15 10 8.35 15.45 10
3 16 8.8 10.15 10 8.8 9.85 10 9.25 10 10
3 16 8.8 10.15 10 8.35 9.55 10 8.8 9.85 10
4 16 7.55 10 10 8.35 9.55 10 8.8 10.15 10 8.35 10.45 10
4 80 10.1 6.5 10 9.5 6.15 10 9.45 5.9 10 10.1921 6.2851 10
3 80 10.1921 6.2851 10 9.45 5.9 10 9.55 5.75 10
4 80 9.05 5.75 10 8.8 5.15 10 9.55 5.75 10 9.45 5.9 10
3 80 9.55 5.75 10 8.8 5.15 10 8.9125 5.1125 10
4 0 9.55 5.75 10 10.25 4.8 10 11.05 5.3 10 10.1921 6.2851 10
4 0 8.9125 5.1125 10 9.35 4.05 10 10.25 4.8 10 9.55 5.75 10
3 0 9.35 4.05 10 8.9125 5.1125 10 8.85 5.05 10
3 16 10.6 6.95 10 10.45 6.5 10 10.6563 6.6125 10
4 16 10.1921 6.2851 10 10.45 6.5 10 10.6 6.95 10 10.1 6.5 10
4 16 10.55 7.5 10 9.7 7.1 10 10.1 6.5 10 10.6 6.95 10
4 16 10.1 8.5 10 9.7 7.9 10 10.55 7.5 10 10.6 8.05 10
4 16 10.6 8.05 10 10.7 8.65 10 10.4 9.2 10 10.1 8.5 10
3 16 10.4 9.2 10 10.7 8.65 10 10.95 9.1 10
3 16 11.8 10.15 10 11.8 9.85 10 12.25 10 10
3 16 11.8 10.15 10 11.35 9.55 10 11.8 9.85 10
4 16 11.8 10.15 10 11.35 10.45 10 10.55 10 10 11.35 9.55 10
4 16 10.4 9.2 10 10.95 9.1 10 11.35 9.55 10 10.55 10 10
4 16 11.35 10.45 10 10.95 10.9 10 10.4 10.8 10 10.55 10 10
4 16 10.95 10.9 10 10.7 11.35 10 10.1 11.5 10 10.4 10.8 10
3 16 10.1 11.5 10 10.7 11.35 10 10.6 11.95 10
4 16 9.7 12.1 10 10.1 11.5 10 10.6 11.95 10 10.55 12.5 10
4 16 10.1 13.5 10 9.7 12.9 10 10.55 12.5 10 10.6 13.05 10
3 16 10.1 13.5 10 10.6 13.05 10 10.7 13.65 10
4 16 10.1 13.5 10 10.7 13.65 10 10.95 14.1 10 10.4 14.2 10
4 16 11.35 14.55 10 10.55 15 10 10.4 14.2 10 10.95 14.1 10
3 16 11.8 15.15 10 11.8 14.85 10 12.25 15 10
3 16 11.8 15.15 10 11.35 14.55 10 11.8 14.85 10
4 16 11.8 15.15 10 11.35 15.45 10 10.55 15 10 11.35 14.55 10
3 16 10.95 15.9 10 10.55 15 10 11.35 15.45 10
4 16 10.7 16.35 10 10.4 15.8 10 10.55 15 10 10.95 15.9 10
4 16 10.4 15.8 10 10.7 16.35 10 10.6 16.95 10 10.1 16.5 10
4 16 10.6 16.95 10 10.55 17.5 10 9.7 17.1 10 10.1 16.5 10
4 16 10.55 17.5 10 10.6 18.05 10 10.1 18.5 10 9.7 17.9 10
3 16 10.1 18.5 10 10.6 18.05 10 10.7 18.65 10
4 16 10.95 19.1 10 10.4 19.2 10 10.1 18.5 10 10.7 18.65 10
4 16 11.35 19.55 10 10.55 20 10 10.4 19.2 10 10.95 19.1 10
3 16 11.8 20.15 10 11.8 19.85 10 12.25 20 10
3 16 11.8 20.15 10 11.35 19.55 10 11.8 19.85 10
4 16 11.8 20.15 10 11.35 20.45 10 10.55 20 10 11.35 19.55 10
4 16 11.35 20.45 10 10.95 20.9 10 10.4 20.8 10 10.55 20 10
4 16 10.1 21.5 10 10.4 20.8 10 10.95 20.9 10 10.7 21.35 10
4 16 10.7 21.35 10 10.6 21.95 10 9.7 22.1 10 10.1 21.5 10
3 16 8.8 20.15 10 8.8 19.85 10 9.25 20 10
3 16 8.8 20.15 10 8.35 19.55 10 8.8 19.85 10
4 16 7.55 20 10 8.35 19.55 10 8.8 20.15 10 8.35 20.45 10
3 16 5.8 20.15 10 5.8 19.85 10 6.25 20 10
3 16 5.8 20.15 10 5.35 19.55 10 5.8 19.85 10
4 16 4.8 19.8 10 5.35 19.55 10 5.8 20.15 10 5.5625 20.3083 10
3 16 5.8 10.15 10 5.8 9.85 10 6.25 10 10
3 16 5.8 10.15 10 5.35 9.55 10 5.8 9.85 10
4 16 5.8 10.15 10 5.35 10.45 10 4.55 10 10 5.35 9.55 10
4 16 14.35 10.45 10 14.35 9.55 10 15.1 9.85 10 14.8 10.15 10
3 16 14.8 15.15 10 14.8 14.85 10 15.25 15 10
3 16 14.8 15.15 10 14.35 14.55 10 14.8 14.85 10
4 16 13.55 15 10 14.35 14.55 10 14.8 15.15 10 14.35 15.45 10
3 16 14.8 20.15 10 14.8 19.85 10 15.25 20 10
4 16 14.35 19.55 10 14.8 19.85 10 14.8 20.15 10 14.35 20.45 10
4 16 13.95 19.1 10 14.35 19.55 10 14.35 20.45 10 13.55 20 10
3 80 12.3745 7.3604 10 12.2 7.5 10 11.55 7.1 10
4 80 12.2 7.5 10 10.55 7.5 10 11.1571 6.8857 10 11.55 7.1 10
4 80 10.55 7.5 10 10.6 6.95 10 10.6563 6.6125 10 11.1571 6.8857 10
4 0 11.95 5.65 10 11.1571 6.8857 10 10.6563 6.6125 10 11.05 5.3 10
4 0 10.1921 6.2851 10 11.05 5.3 10 10.6563 6.6125 10 10.45 6.5 10
4 0 3 23.9 10 1.5 23.3 10 2.1 22.7 10 2.95 23.25 10
4 0 0.7 22.5 10 1.15 21.95 10 2.1 22.7 10 1.5 23.3 10
4 0 -5.8 14.95 10 -6.6 14.9 10 -7.4 13.85 10 -6.4 14.2 10
4 0 -8 13 10 -7.2 13.15 10 -6.4 14.2 10 -7.4 13.85 10
4 0 -9.5 9.6 10 -10.25 9.55 10 -10.75 8.6 10 -10.05 8.55 10
4 0 -10.05 8.55 10 -10.75 8.6 10 -11.35 7.5 10 -10.5 7.65 10
4 0 -11.55 7.1 10 -11.15 6.3 10 -10.5 7.65 10 -11.35 7.5 10
4 0 -6.4 7.2 10 -7.25 5.65 10 -7 4.85 10 -6.65 5.3 10
4 0 -7.25 5.65 10 -8 4.2 10 -7.5 3.85 10 -7 4.85 10
3 0 -12.15 5.75 10 -11.15 6.3 10 -11.55 7.1 10
4 0 -11.15 6.3 10 -12.15 5.75 10 -12.55 4.65 10 -11.9 4.6 10
4 0 -13 3.5 10 -12.35 3.35 10 -11.9 4.6 10 -12.55 4.65 10
4 16 -11.55 7.1 10 -11.35 7.5 10 -11.3 7.9 10 -11.8 7.5 10
4 16 -11.3 7.9 10 -11.35 7.5 10 -10.75 8.6 10 -10.9 8.5 10
4 16 -10.6 9.2 10 -10.25 9.55 10 -9.681 10.4848 10 -10.45 10 10
4 16 -10.25 9.55 10 -10.6 9.2 10 -10.9 8.5 10 -10.75 8.6 10
4 16 -13.6 9.2 10 -13.05 9.1 10 -12.65 9.55 10 -13.45 10 10
3 16 -13.6 9.2 10 -13.3 8.65 10 -13.05 9.1 10
4 16 -13.6 9.2 10 -13.9 8.5 10 -13.4 8.05 10 -13.3 8.65 10
4 16 -13.4 8.05 10 -13.9 8.5 10 -14.3 7.9 10 -13.55 7.6 10
4 16 -14.6769 7.7485 10 -14.7 7.65 10 -13.55 7.6 10 -14.3 7.9 10
4 16 -12.65 10.45 10 -13.05 10.9 10 -13.6 10.8 10 -13.45 10 10
4 16 -13.9 11.5 10 -13.6 10.8 10 -13.05 10.9 10 -13.3 11.35 10
3 16 -13.9 11.5 10 -13.3 11.35 10 -13.4 11.95 10
4 16 -13.9 11.5 10 -13.4 11.95 10 -13.45 12.5 10 -14.3 12.1 10
4 16 -13.9 13.5 10 -14.3 12.9 10 -13.45 12.5 10 -13.4 13.05 10
3 16 -13.9 13.5 10 -13.4 13.05 10 -13.3 13.65 10
4 16 -13.9 13.5 10 -13.3 13.65 10 -13.05 14.1 10 -13.6 14.2 10
4 16 -12.65 14.55 10 -13.45 15 10 -13.6 14.2 10 -13.05 14.1 10
4 16 -12.2 15.15 10 -12.65 15.45 10 -13.45 15 10 -12.65 14.55 10
3 16 -12.2 15.15 10 -12.2 14.85 10 -11.75 15 10
3 16 -12.2 15.15 10 -12.65 14.55 10 -12.2 14.85 10
3 16 -9.2 15.15 10 -9.2 14.85 10 -8.75 15 10
3 16 -9.2 15.15 10 -9.65 14.55 10 -9.2 14.85 10
4 16 -10.6 10.8 10 -10.45 10 10 -9.681 10.4848 10 -10.05 10.9 10
3 70 -8 4.2 10 -7.25 5.65 10 -11.9 4.6 10
4 70 -11.9 4.6 10 -7.25 5.65 10 -10.5 7.65 10 -11.15 6.3 10
4 70 -10.5 7.65 10 -7.25 5.65 10 -6.4 7.2 10 -10.05 8.55 10
4 70 -6.4 7.2 10 -5.9 8.1 10 -9.5 9.6 10 -10.05 8.55 10
4 70 -5.2 9.3 10 -8.7 10.95 10 -9.5 9.6 10 -5.9 8.1 10
4 16 -9.55 11.35 10 -9.3281 11.0394 10 -8.9095 11.6796 10 -9.05 11.8 10
4 16 -9.05 11.8 10 -9.35 11.8 10 -9.55 11.7 10 -9.55 11.35 10
4 16 -7.6 14.2 10 -6.6 14.9 10 -6.65 15.45 10 -7.45 15 10
4 16 -7.9 13.5 10 -7.4 13.85 10 -6.6 14.9 10 -7.6 14.2 10
4 16 -8.3 12.9 10 -8 13 10 -7.4 13.85 10 -7.9 13.5 10
4 16 -8 13 10 -8.3 12.9 10 -8.8 12.5 10 -8.5115 12.2692 10
3 80 -8.5115 12.2692 10 -8.8 12.5 10 -8.7 12 10
3 80 -8.7 12 10 -9.05 11.8 10 -8.9095 11.6796 10
4 80 -5.4554 7.7757 10 -5.3 7.9 10 -4.9 8.5 10 -5.2 8.2 10
3 80 -4.9 8.5 10 -4.675 9.025 10 -5.2 8.2 10
4 70 -4.55 10.35 10 -7.95 12.1 10 -8.7 10.95 10 -5.2 9.3 10
4 70 -7.95 12.1 10 -4.55 10.35 10 -3.5 12 10 -7.2 13.15 10
4 70 -7.2 13.15 10 -3.5 12 10 -2.4 13.4 10 -6.4 14.2 10
3 70 -2.4 13.4 10 -5.8 14.95 10 -6.4 14.2 10
3 70 -2.4 13.4 10 -5.2 15.7 10 -5.8 14.95 10
4 70 -1.35 14.7 10 -4.1 16.95 10 -5.2 15.7 10 -2.4 13.4 10
3 80 -9.55 10.7 10 -10.05 10.9 10 -9.681 10.4848 10
4 80 -9.55 10.7 10 -9.3281 11.0394 10 -9.55 11.35 10 -10.05 10.9 10
4 16 -5.3 7.9 10 -5.4554 7.7757 10 -5.7796 7.237 10 -5.4 7.45 10
4 0 -5.7796 7.237 10 -6.4 7.2 10 -6.65 5.3 10 -5.65 5.9 10
4 0 -8.6 2.85 10 -7.7 3.25 10 -7.5 3.85 10 -8 4.2 10
4 0 -7.5 2.75 10 -7.7 3.25 10 -8.6 2.85 10 -8.1 2.4 10
4 0 -7.35 2.25 10 -7.5 2.75 10 -8.1 2.4 10 -7.95 2.2 10
3 0 -7.9 1.85 10 -7.35 2.25 10 -7.95 2.2 10
3 0 -8.5 1.6 10 -7.9 1.85 10 -8.3 2 10
4 0 -8.5 1.6 10 -8.3 2 10 -8.85 2.35 10 -9.25 1.4 10
4 0 -8.3 2 10 -8.1 2.4 10 -8.6 2.85 10 -8.85 2.35 10
4 0 -12.9 2.85 10 -13.4 2.55 10 -13.05 2 10 -12.6 2.4 10
4 0 -13.15 3.25 10 -13.6 3.25 10 -13.4 2.55 10 -12.9 2.85 10
3 0 -12.6 2.4 10 -12.35 3.35 10 -12.9 2.85 10
4 0 -13 3.5 10 -13.15 3.25 10 -12.9 2.85 10 -12.35 3.35 10
4 70 -12.35 3.35 10 -8.6 2.85 10 -8 4.2 10 -11.9 4.6 10
4 70 -8.6 2.85 10 -12.35 3.35 10 -12.6 2.4 10 -8.85 2.35 10
3 70 -12.1 2 10 -8.85 2.35 10 -12.6 2.4 10
4 70 -12.1 2 10 -11.4 1.65 10 -10.65 1.4 10 -8.85 2.35 10
4 70 -10.65 1.4 10 -9.95 1.35 10 -9.25 1.4 10 -8.85 2.35 10
4 80 -7.3 3.7 10 -7.1 3.95 10 -7 4.85 10 -7.5 3.85 10
4 80 -7.3 3.7 10 -7.5 3.85 10 -7.7 3.25 10 -7.3 3.5 10
4 80 -7.3 3.5 10 -7.7 3.25 10 -7.5 2.75 10 -7.15 3.15 10
4 80 -7.15 3.15 10 -7.5 2.75 10 -7.05 2.6 10 -7.05 2.85 10
4 80 -7.35 2.25 10 -7.15 2.35 10 -7.05 2.6 10 -7.5 2.75 10
4 82 -8.1 2.4 10 -8.3 2 10 -7.9 1.85 10 -7.95 2.2 10
4 82 -14.4 5.9 10 -13.6 3.25 10 -13.15 3.25 10 -13.55 5.95 10
4 82 -13.15 3.25 10 -13 3.5 10 -12.55 4.65 10 -13.55 5.95 10
4 82 -13.55 5.95 10 -12.55 4.65 10 -12.15 5.75 10 -12.8 5.9 10
