0 Minifig Head with Insectoids Silver Hair, Copper Eyegrid and Headset Pattern
0 Name: 3626bp54.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Alien, Armeron, BrickLink 3626px31, Brickowl 467356, Corporal Steel
0 !KEYWORDS Cyborg, Danny Longlegs, Holox, Insector I, Rebrickable 3626bpr0328
0 !KEYWORDS Set 2964, Set 6837, Set 6942, Set 6943, Set 6977, Space, Zotax
3 0 -10.407 12.255 -7.375 -10.715 12.485 -6.913 -10.623 12.578 -7.052
4 0 -9.391 12.171 -8.895 -10.131 5.811 -7.787 -10.341 6.973 -7.473 -10.133 8.702 -7.785
4 0 -10.765 8.011 -6.84 -10.879 8.159 -6.669 -10.78 8.33 -6.817 -10.666 8.181 -6.988
4 0 -11.37 10.518 -5.933 -11.088 10.343 -6.355 -11.11 10.18 -6.323 -11.415 10.18 -5.866
4 0 -11.051 12.063 -6.412 -11.242 12.255 -6.125 -11.088 12.717 -6.355 -11.026 12.578 -6.448
4 0 -11.026 10.482 -6.448 -11.242 10.805 -6.125 -11.051 10.997 -6.412 -10.934 10.575 -6.587
4 0 -11.306 6.118 -6.03 -10.426 6.271 -7.347 -10.444 5.242 -7.319 -10.904 5.616 -6.63
4 0 -10.561 13.043 -7.145 -10.387 13.461 -7.404 -10.328 13.562 -7.492 -10.353 13.384 -7.456
4 0 -10.249 13.458 -7.612 -10.318 13.339 -7.508 -10.353 13.384 -7.456 -10.328 13.562 -7.492
3 0 -10.561 13.043 -7.145 -10.353 13.384 -7.456 -10.279 13.218 -7.567
4 0 -9.975 13.918 -8.022 -10.044 13.799 -7.918 -10.124 13.903 -7.799 -10.054 14.022 -7.902
4 0 -11.026 12.578 -6.448 -10.934 12.485 -6.587 -10.825 11.996 -6.75 -11.051 12.063 -6.412
4 0 -10.669 15.401 -6.982 -10.868 15.368 -6.684 -11.228 15.763 -6.147 -10.551 15.875 -7.159
3 0 -12.011 8.31 -4.975 -11.693 9.011 -5.45 -11.693 8.86 -5.45
3 0 -11.026 13.182 -6.448 -11.242 13.505 -6.125 -10.934 13.275 -6.587
4 0 -10.508 13.607 -7.223 -10.407 13.505 -7.375 -10.561 13.043 -7.145 -10.623 13.182 -7.052
3 0 -12.011 8.31 -4.975 -11.693 8.86 -5.45 -11.693 8.5 -5.45
4 0 -11.11 12.88 -6.323 -11.088 12.717 -6.355 -11.242 12.255 -6.125 -11.37 12.542 -5.933
4 0 -11.316 3.096 -5.618 -11.55 2.919 -5.19 -12.011 4 -4.975 -11.693 4 -5.45
4 0 -10.106 15.207 -7.825 -10.362 15.32 -7.442 -10.551 15.875 -7.159 -9.903 15.596 -8.129
4 0 -9.794 14.46 -8.293 -9.714 14.356 -8.411 -9.783 14.237 -8.308 -9.863 14.341 -8.189
4 0 -11.298 13.381 -6.042 -11.387 13.093 -5.908 -11.454 13.18 -5.809 -11.32 13.41 -6.009
3 0 -11.017 7.916 -6.462 -11.693 8.5 -5.45 -11.693 8.86 -5.45
4 0 -10.715 13.275 -6.913 -10.599 13.696 -7.088 -10.508 13.607 -7.223 -10.623 13.182 -7.052
3 0 -10.508 13.607 -7.223 -10.599 13.696 -7.088 -10.418 13.761 -7.358
4 0 -10.793 15.199 -6.797 -10.591 14.936 -7.099 -10.766 14.635 -6.837 -10.968 14.897 -6.535
3 0 -9.925 10.431 -8.097 -9.612 13.025 -8.564 -9.391 12.171 -8.895
4 0 -11.314 9.159 -6.017 -11.112 8.896 -6.319 -11.288 8.595 -6.057 -11.489 8.857 -5.755
4 0 -9.903 15.596 -8.129 -9.461 15.17 -8.79 -9.775 14.888 -8.32 -10.106 15.207 -7.825
4 0 -11.242 9.555 -6.125 -11.026 9.878 -6.448 -10.934 9.785 -6.587 -11.051 9.363 -6.412
3 0 -10.561 13.043 -7.145 -10.407 13.505 -7.375 -10.387 13.461 -7.404
4 0 -10.532 13.91 -7.187 -10.418 13.761 -7.358 -10.599 13.696 -7.088 -10.631 13.739 -7.039
4 0 -11.693 9.011 -5.45 -12.011 8.31 -4.975 -12.011 14.16 -4.975 -11.693 9.816 -5.45
4 0 -10.561 12.717 -7.145 -10.279 12.542 -7.567 -10.407 12.255 -7.375 -10.623 12.578 -7.052
4 0 -10.934 13.275 -6.587 -10.938 13.73 -6.58 -10.825 13.764 -6.75 -10.825 13.307 -6.75
4 0 -10.623 9.878 -7.052 -10.407 9.555 -7.375 -10.598 9.363 -7.088 -10.715 9.785 -6.913
4 0 -10.561 13.043 -7.145 -10.279 13.218 -7.567 -10.234 12.88 -7.634 -10.539 12.88 -7.177
4 0 -10.444 5.242 -7.319 -10.131 5.811 -7.787 -9.815 5.74 -8.26 -9.927 5.101 -8.094
4 0 -11.148 13.599 -6.266 -11.18 13.64 -6.219 -11.046 13.87 -6.419 -10.938 13.73 -6.58
3 0 -10.362 15.32 -7.442 -10.669 15.401 -6.982 -10.551 15.875 -7.159
4 0 -10.825 11.064 -6.75 -10.825 10.607 -6.75 -10.934 10.575 -6.587 -11.051 10.997 -6.412
4 0 -10.23 14.768 -7.64 -10.384 14.968 -7.409 -10.25 15.199 -7.609 -10.096 14.998 -7.84
4 0 -11.328 14.309 -5.997 -11.126 14.046 -6.299 -11.301 13.745 -6.037 -11.503 14.007 -5.735
3 0 -10.131 5.811 -7.787 -10.378 6.665 -7.418 -10.341 6.973 -7.473
4 0 -9.461 15.17 -8.79 -9.192 14.63 -9.192 -9.561 14.504 -8.641 -9.775 14.888 -8.32
4 0 -10.243 14.051 -7.62 -10.357 14.199 -7.449 -10.258 14.37 -7.597 -10.144 14.221 -7.768
4 0 -10.825 9.296 -6.75 -10.825 9.753 -6.75 -10.715 9.785 -6.913 -10.598 9.363 -7.088
4 0 -10.765 13.87 -6.839 -10.919 14.07 -6.609 -10.785 14.3 -6.809 -10.631 14.1 -7.039
3 0 -11.693 8.04 -5.45 -12.011 8.31 -4.975 -11.693 8.5 -5.45
4 0 -11.242 10.805 -6.125 -11.026 10.482 -6.448 -11.088 10.343 -6.355 -11.37 10.518 -5.933
4 0 -11.217 2.469 -5.491 -11.55 2.919 -5.19 -11.316 3.096 -5.618 -10.852 2.469 -6.037
4 0 -11.242 13.505 -6.125 -11.148 13.599 -6.266 -10.938 13.73 -6.58 -10.934 13.275 -6.587
4 0 -10.341 6.973 -7.473 -10.378 6.665 -7.418 -11.693 8.5 -5.45 -11.017 7.916 -6.462
3 0 -10.133 8.702 -7.785 -9.925 10.431 -8.097 -9.391 12.171 -8.895
4 0 -11.026 9.878 -6.448 -11.242 9.555 -6.125 -11.37 9.842 -5.933 -11.088 10.017 -6.355
4 0 -9.612 13.025 -8.564 -9.508 13.89 -8.72 -9.32 12.8 -9.001 -9.391 12.171 -8.895
4 0 -11.032 8.72 -6.439 -10.878 8.52 -6.669 -11.012 8.29 -6.469 -11.166 8.49 -6.239
4 0 -11.306 6.118 -6.03 -11.693 6.7 -5.45 -11.693 8.04 -5.45 -10.426 6.271 -7.347
4 0 -11.601 13.849 -5.587 -11.4 13.586 -5.889 -11.693 13.438 -5.45 -11.693 13.691 -5.45
4 0 -9.982 14.489 -8.01 -10.097 14.637 -7.839 -9.997 14.808 -7.988 -9.883 14.66 -8.158
4 0 -10.511 14.76 -7.219 -10.357 14.56 -7.449 -10.491 14.33 -7.249 -10.645 14.53 -7.019
4 0 -10.539 12.88 -7.177 -10.234 12.88 -7.634 -10.279 12.542 -7.567 -10.561 12.717 -7.145
4 0 -11.693 13.691 -5.45 -12.011 14.16 -4.975 -11.754 15.105 -5.359 -11.693 13.982 -5.45
4 0 -11.067 14.739 -6.387 -10.865 14.476 -6.689 -11.04 14.175 -6.427 -11.242 14.437 -6.125
3 0 -11.575 13.285 -5.627 -11.693 13.438 -5.45 -11.4 13.586 -5.889
4 0 -10.852 2.469 -6.037 -9.636 1.818 -6.896 -9.333 1.39 -6.719 -10.549 2.002 -5.802
3 0 -12.011 4 -4.975 -11.693 6.7 -5.45 -11.693 4 -5.45
4 0 -12.011 8.31 -4.975 -11.693 8.04 -5.45 -11.693 6.7 -5.45 -12.011 4 -4.975
3 0 -10.852 2.469 -6.037 -10.549 2.002 -5.802 -11.217 2.469 -5.491
4 0 -9.508 13.89 -8.72 -9.561 14.504 -8.641 -9.192 14.63 -9.192 -9.192 13.83 -9.192
4 0 -8.858 1.641 -7.8 -8.395 1.172 -7.8 -9.333 1.39 -6.719 -9.636 1.818 -6.896
4 0 -8.434 1.641 -8.434 -8.157 1.172 -8.157 -8.395 1.172 -7.8 -8.858 1.641 -7.8
4 0 -9.192 12.721 -9.192 -9.192 12.101 -9.192 -9.391 12.171 -8.895 -9.32 12.8 -9.001
4 0 -9.508 5.26 -8.72 -9.481 5.93 -8.76 -9.192 6.3 -9.192 -9.192 5.53 -9.192
4 0 -10.279 9.842 -7.567 -10.407 9.555 -7.375 -10.623 9.878 -7.052 -10.561 10.017 -7.145
4 0 -10.234 10.18 -7.634 -10.279 9.842 -7.567 -10.561 10.017 -7.145 -10.539 10.18 -7.177
4 0 -10.279 10.518 -7.567 -10.234 10.18 -7.634 -10.539 10.18 -7.177 -10.561 10.343 -7.145
4 0 -10.407 10.805 -7.375 -10.279 10.518 -7.567 -10.561 10.343 -7.145 -10.623 10.482 -7.052
4 0 -10.715 10.575 -6.913 -10.598 10.997 -7.088 -10.407 10.805 -7.375 -10.623 10.482 -7.052
4 0 -10.825 10.607 -6.75 -10.825 11.064 -6.75 -10.598 10.997 -7.088 -10.715 10.575 -6.913
4 0 -11.415 12.88 -5.866 -11.387 13.093 -5.908 -11.298 13.381 -6.042 -11.088 13.043 -6.355
4 0 -11.228 15.763 -6.147 -11.281 14.675 -6.067 -11.693 13.982 -5.45 -11.754 15.105 -5.359
3 0 -11.281 14.675 -6.067 -11.228 15.763 -6.147 -10.868 15.368 -6.684

4 0 10.654 15.27 -7.005 10.58 15.158 -7.116 10.505 15.27 -7.228 10.58 15.382 -7.116
4 0 12.011 6.77 -4.975 12.069 6.692 -4.68 12.096 6.362 -4.547 12.011 4.74 -4.975
4 0 9.533 1.641 -6.79 9.11 1.172 -6.73 8.157 1.172 -8.157 8.434 1.641 -8.434
4 0 9.192 8.823 -9.192 9.192 9.3 -9.192 9.95 9.3 -8.058 9.889 8.823 -8.149
4 0 11.239 7.918 -6.13 10.573 7.8 -7.126 10.521 8.192 -7.204 11.058 8.7 -6.4
3 0 11.041 1.943 -4.978 10.887 2.124 -5.477 11.385 2.469 -5.24
4 0 9.98 17.317 -7.875 9.809 17 -8.27 9.509 17.315 -8.58 9.782 17.522 -8.08
4 0 9.775 11.399 -8.321 9.832 11.537 -8.236 10.143 11.7 -7.77 10.101 11.357 -7.833
4 0 10.611 3.57 -6.88 11.032 4 -6.44 11.658 4 -5.503 11.143 3.429 -6.023
3 0 9.872 17.563 -7.928 10.481 18.531 -6.593 10.112 17.648 -7.531
4 0 10.954 16.28 -6.556 10.845 16.44 -6.719 10.954 16.6 -6.556 11.061 16.44 -6.397
3 0 12.011 4.74 -4.975 12.096 6.362 -4.547 12.105 6.06 -4.5
3 0 12.105 6.06 -4.5 12.124 4.907 -4.407 12.011 4.74 -4.975
4 0 10.151 6.855 -7.758 10.447 6.474 -7.315 9.95 6.307 -8.058 9.889 6.777 -8.149
4 0 10.499 15.59 -7.237 10.429 15.485 -7.342 10.358 15.698 -7.448 10.392 15.75 -7.396
3 0 9.347 11.863 -8.961 9.192 12.334 -9.192 9.404 12 -8.876
3 0 9.967 10.234 -8.033 10.393 9.129 -7.395 9.95 9.3 -8.058
4 0 10.151 10.755 -7.758 10.418 10.473 -7.359 10.393 9.129 -7.395 9.967 10.234 -8.033
4 0 11.385 2.469 -5.24 11.659 2.469 -4.83 11.556 2.335 -4.787 11.041 1.943 -4.978
4 0 9.284 8.12 -9.055 9.192 8.212 -9.192 9.192 8.406 -9.192 9.242 8.391 -9.119
3 0 9.284 8.12 -9.055 9.242 8.391 -9.119 9.376 8.257 -8.918
4 0 9.981 11.066 -8.012 9.801 10.871 -8.281 9.589 11.275 -8.598 9.69 11.307 -8.448
4 0 10.151 8.745 -7.758 10.393 9.129 -7.395 10.656 8.856 -7.002 10.373 8.523 -7.426
3 0 11.125 12.3 -6.3 11.125 16.032 -6.3 11.393 17 -5.9
4 0 10.13 17 -7.789 10.368 16.79 -7.434 10.179 16.507 -7.716 9.99 16.79 -7.999
3 0 9.835 16.96 -8.231 9.809 17 -8.27 9.861 17 -8.191
4 0 9.284 8.12 -9.055 9.376 8.257 -8.918 9.465 8.057 -8.784 9.345 7.982 -8.964
4 0 10.481 18.531 -6.593 9.872 17.563 -7.928 9.782 17.522 -8.08 8.923 18.531 -8.923
4 0 10.887 2.124 -5.477 11.041 1.943 -4.978 10.284 1.488 -5.441 10.394 1.839 -5.793
4 0 10.404 17 -7.379 10.211 17.2 -7.579 10.589 17.2 -7.014 10.515 17 -7.214
3 0 9.554 16.52 -8.651 9.316 16.877 -9.007 9.792 16.877 -8.295
3 0 9.832 11.537 -8.236 9.852 11.7 -8.206 10.143 11.7 -7.77
4 0 10.593 10.641 -7.096 10.418 10.473 -7.359 10.373 10.976 -7.426 10.811 11.129 -6.77
3 0 9.345 7.658 -8.964 9.367 7.82 -8.931 9.497 7.82 -8.737
3 0 9.809 17 -8.27 9.98 17.317 -7.875 9.861 17 -8.191
4 0 9.192 12.334 -9.192 9.327 11.7 -8.991 9.347 11.537 -8.961 9.192 11.066 -9.192
3 0 11.874 4.74 -5.18 11.612 5.463 -5.572 11.811 6.537 -5.274
4 0 10.105 16.086 -7.826 10.159 16.166 -7.746 10.303 15.95 -7.531 10.264 15.893 -7.588
3 0 11.125 16.2 -6.3 11.008 17 -6.476 11.393 17 -5.9
4 0 11.125 11.1 -6.3 10.811 11.129 -6.77 10.521 11.308 -7.204 10.573 11.7 -7.126
4 0 10.151 12.645 -7.758 9.889 12.723 -8.149 9.889 13.193 -8.149 10.019 13.151 -7.955
4 0 9.521 15.62 -8.7 9.998 16.217 -7.986 10.105 16.086 -7.826 9.855 15.5 -8.2
4 0 12.011 6.77 -4.975 12.011 4.74 -4.975 11.874 4.74 -5.18 11.811 6.537 -5.274
4 0 10.964 17.891 -6.15 11.393 17 -5.9 11.008 17 -6.476 10.6 17.483 -6.874
4 0 10.462 12.885 -7.293 10.056 15.2 -7.9 10.429 15.485 -7.342 10.505 15.27 -7.228
4 0 10.935 15.71 -6.585 10.86 15.598 -6.696 10.786 15.71 -6.808 10.86 15.822 -6.696
4 0 10.439 16.606 -7.326 10.584 16.39 -7.111 10.439 16.174 -7.326 10.295 16.39 -7.542
4 0 9.889 10.2 -8.149 9.889 10.677 -8.149 10.151 10.755 -7.758 9.967 10.234 -8.033
4 0 10.373 7.076 -7.426 10.521 7.408 -7.204 11.239 7.918 -6.13 10.919 7.036 -6.609
3 0 10.459 16.917 -7.296 10.404 17 -7.379 10.515 17 -7.214
4 0 11.239 7.918 -6.13 11.058 8.7 -6.4 11.125 11.1 -6.3 11.393 8.7 -5.9
3 0 11.125 11.1 -6.3 10.573 11.7 -7.126 11.125 12.3 -6.3
4 0 10.6 17.483 -6.874 10.112 17.648 -7.531 10.481 18.531 -6.593 10.964 17.891 -6.15
3 0 11.125 16.032 -6.3 11.125 16.2 -6.3 11.393 17 -5.9
4 0 10.811 12.271 -6.77 10.521 12.092 -7.204 10.373 12.423 -7.426 10.595 12.756 -7.094
4 0 12.011 4 -4.975 12.011 4.74 -4.975 12.124 4.907 -4.407 12.122 4 -4.413
3 0 10.589 17.2 -7.014 10.211 17.2 -7.579 10.317 17.483 -7.296
3 0 9.509 17.315 -8.58 8.923 18.531 -8.923 9.782 17.522 -8.08
4 0 9.981 12.334 -8.012 9.775 12 -8.321 9.69 12.093 -8.448 9.801 12.529 -8.281
4 0 10.595 12.756 -7.094 10.373 12.423 -7.426 10.151 12.645 -7.758 10.462 12.885 -7.293
4 0 9.521 15.62 -8.7 9.192 15.62 -9.193 9.247 16.773 -9.111 9.473 16.431 -8.772
3 0 9.192 15.62 -9.193 9.192 17 -9.192 9.247 16.773 -9.111
4 0 9.404 11.399 -8.876 9.489 11.307 -8.748 9.589 10.803 -8.598 9.378 10.871 -8.915
4 0 10.521 12.092 -7.204 10.811 12.271 -6.77 11.125 12.3 -6.3 10.573 11.7 -7.126
4 0 10.264 15.893 -7.588 10.358 15.698 -7.448 10.429 15.485 -7.342 10.056 15.2 -7.9
4 0 9.489 12.093 -8.748 9.378 12.529 -8.915 9.618 12.597 -8.555 9.589 12.125 -8.598
4 0 9.347 11.537 -8.961 9.404 11.399 -8.876 9.378 10.871 -8.915 9.192 11.066 -9.192
3 0 9.192 7.428 -9.192 9.376 7.383 -8.918 9.242 7.249 -9.119
3 0 9.242 7.249 -9.119 9.192 7.234 -9.192 9.192 7.428 -9.192
3 0 10.227 17 -7.644 10.13 17 -7.789 10.157 17.073 -7.716
4 0 9.889 13.193 -8.149 9.889 12.723 -8.149 9.192 12.723 -9.192 9.192 13.192 -9.192
3 0 9.872 17.563 -7.928 10.112 17.648 -7.531 10.022 17.407 -7.772
4 0 9.104 3.509 -9.108 9.572 3.307 -8.32 9.46 2.707 -8.225 8.987 2.854 -8.993
4 0 9.832 11.863 -8.236 10.101 12.043 -7.833 10.143 11.7 -7.77 9.852 11.7 -8.206
4 0 10.673 16.19 -6.976 10.78 16.03 -6.817 10.673 15.87 -6.976 10.566 16.03 -7.136
4 0 9.489 11.307 -8.748 9.589 11.275 -8.598 9.801 10.871 -8.281 9.589 10.803 -8.598
3 0 11.874 4.74 -5.18 11.319 4.516 -6.01 11.612 5.463 -5.572
4 0 10.151 12.645 -7.758 10.019 13.151 -7.955 10.056 15.2 -7.9 10.462 12.885 -7.293
4 0 9.497 7.82 -8.737 9.367 7.82 -8.931 9.345 7.982 -8.964 9.465 8.057 -8.784
3 0 10.368 16.79 -7.434 10.13 17 -7.789 10.227 17 -7.644
4 0 9.398 17 -8.884 9.71 17 -8.418 9.792 16.877 -8.295 9.316 16.877 -9.007
4 0 12.011 4 -4.975 11.896 3.166 -4.507 11.681 2.469 -4.721 11.659 2.469 -4.83
4 0 10.447 6.474 -7.315 10.151 6.855 -7.758 10.373 7.076 -7.426 10.919 7.036 -6.609
4 0 9.711 16.364 -8.417 9.898 16.633 -8.136 10.087 16.35 -7.854 9.998 16.217 -7.986
3 0 9.99 2.717 -7.436 10.158 3.273 -7.429 10.578 3.002 -6.681
4 0 10.393 9.129 -7.395 10.151 8.745 -7.758 9.889 8.823 -8.149 9.95 9.3 -8.058
4 0 11.058 8.7 -6.4 10.521 8.192 -7.204 10.373 8.523 -7.426 10.656 8.856 -7.002
4 0 9.284 7.52 -9.055 9.345 7.658 -8.964 9.497 7.82 -8.737 9.465 7.583 -8.784
4 0 10.105 16.086 -7.826 10.264 15.893 -7.588 10.056 15.2 -7.9 9.855 15.5 -8.2
4 0 10.101 12.043 -7.833 9.832 11.863 -8.236 9.775 12 -8.321 9.981 12.334 -8.012
4 0 9.465 7.583 -8.784 9.376 7.383 -8.918 9.192 7.428 -9.192 9.284 7.52 -9.055
3 0 11.125 16.032 -6.3 11.066 16.12 -6.388 11.125 16.2 -6.3
4 0 9.589 12.125 -8.598 9.618 12.597 -8.555 9.801 12.529 -8.281 9.69 12.093 -8.448
4 0 10.481 18.531 -6.593 8.923 18.531 -8.923 8.566 19.136 -8.566 9.561 18.983 -7.302
4 0 9.889 10.677 -8.149 9.889 10.2 -8.149 9.192 10.2 -9.192 9.192 10.677 -9.192
3 0 9.711 16.364 -8.417 9.998 16.217 -7.986 9.521 15.62 -8.7
3 0 9.521 15.62 -8.7 9.473 16.431 -8.772 9.711 16.364 -8.417
4 0 9.889 6.777 -8.149 9.95 6.307 -8.058 9.192 6.307 -9.192 9.192 6.777 -9.192
4 0 9.378 12.529 -8.915 9.489 12.093 -8.748 9.404 12 -8.876 9.192 12.334 -9.192
3 0 9.327 11.7 -8.991 9.192 12.334 -9.192 9.347 11.863 -8.961
4 0 10.72 16.574 -6.906 10.576 16.79 -7.122 10.72 17 -6.906 10.864 16.79 -6.691
4 0 9.533 1.641 -6.79 9.914 1.68 -6.276 9.662 1.266 -6.045 9.11 1.172 -6.73
3 0 10.573 7.8 -7.126 11.239 7.918 -6.13 10.521 7.408 -7.204
4 0 10.158 3.273 -7.429 9.99 2.717 -7.436 9.46 2.707 -8.225 9.572 3.307 -8.32
4 0 11.393 17 -5.9 11.393 8.7 -5.9 11.125 11.1 -6.3 11.125 12.3 -6.3
4 0 9.69 11.307 -8.448 9.775 11.399 -8.321 10.101 11.357 -7.833 9.981 11.066 -8.012
4 0 11.032 4 -6.44 11.319 4.516 -6.01 11.874 4.74 -5.18 11.658 4 -5.503
4 0 10.394 1.839 -5.793 10.284 1.488 -5.441 9.662 1.266 -6.045 9.914 1.68 -6.276
3 0 11.385 2.469 -5.24 11.736 3.252 -5.057 11.659 2.469 -4.83
3 0 11.556 2.335 -4.787 11.659 2.469 -4.83 11.681 2.469 -4.721
3 0 10.418 10.473 -7.359 10.151 10.755 -7.758 10.373 10.976 -7.426
3 0 10.521 11.308 -7.204 10.811 11.129 -6.77 10.373 10.976 -7.426
3 0 8.923 18.531 -8.923 9.509 17.315 -8.58 9.192 17 -9.192
4 0 10.158 3.273 -7.429 10.611 3.57 -6.88 11.143 3.429 -6.023 10.578 3.002 -6.681
3 0 9.485 17.233 -8.651 9.71 17 -8.418 9.398 17 -8.884
3 0 11.896 3.166 -4.507 12.011 4 -4.975 12.122 4 -4.413
3 0 11.659 2.469 -4.83 11.736 3.252 -5.057 12.011 4 -4.975

0 // Main Color
4 16 -6.551 10.354 -10.957 -6.28 10.586 -11.139 -5.141 10.695 -11.9 -5.235 10.354 -11.837
4 16 -.651 10.781 -12.871 -1.864 10.695 -12.629 -2.251 11.284 -12.552 -.652 12.914 -12.87
4 16 -6.898 9.028 -10.726 -6.257 9.219 -11.154 -5.141 9.305 -11.9 -6.846 7.939 -10.76
4 16 -1.864 10.695 -12.629 -.651 10.781 -12.871 -.626 10.586 -12.876 -1.762 10.354 -12.65
4 16 -3.858 13.146 -12.233 -3.858 12.754 -12.233 -3.963 12.591 -12.212 -3.963 13.309 -12.212
4 16 -1.489 13.569 -12.704 -2.828 11.678 -12.438 -3.057 12.209 -12.392 -3.02 12.4 -12.399
4 16 -6.971 10.354 -10.677 -7.217 11.067 -10.512 -6.846 12.061 -10.76 -6.898 10.972 -10.726
4 16 -.843 7.573 -12.832 -.651 9.219 -12.871 0 9.041 -13 0 7.963 -13
4 16 -4.556 6.019 -12.094 -4.463 6.374 -12.113 -3.858 6.293 -12.233 -3.858 5.926 -12.233
4 16 -2.828 8.322 -12.438 -2.744 7.085 -12.454 -2.935 7.059 -12.416 -3.162 8.218 -12.371
4 16 .05 9.028 -12.99 .136 9.646 -12.973 .525 9.646 -12.896 .426 8.933 -12.915
4 16 -2.557 6.374 -12.492 -2.744 7.085 -12.454 -2.828 8.322 -12.438 -1.489 6.431 -12.704
3 16 -4.975 6.196 -12.011 -5.486 6.431 -11.669 -4.975 9.03 -12.011
3 16 0 9.041 -13 .05 9.028 -12.99 0 7.963 -13
4 16 -3.162 12.046 -12.371 -3.057 12.209 -12.392 -2.828 11.678 -12.438 -3.162 11.782 -12.371
3 16 -.01 12.061 -12.998 .05 10.972 -12.99 0 10.959 -13
3 16 -6.971 10.354 -10.677 -7.301 10.354 -10.456 -7.217 11.067 -10.512
4 16 -5.486 6.431 -11.669 -6.256 7.086 -11.155 -6.846 7.939 -10.76 -4.975 9.03 -12.011
3 16 -3.858 6.758 -12.233 -4.136 6.795 -12.178 -4.085 7.059 -12.188
3 16 -4.556 13.981 -12.094 -3.963 13.691 -12.212 -4 13.5 -12.205
4 16 -5.141 9.305 -11.9 -6.28 9.414 -11.139 -6.551 9.646 -10.957 -5.235 9.646 -11.837
3 16 -3.162 6.758 -12.371 -3.162 8.218 -12.371 -2.935 7.059 -12.416
3 16 -5.141 9.305 -11.9 -6.257 9.219 -11.154 -6.28 9.414 -11.139
4 16 -.652 12.914 -12.87 -2.251 11.284 -12.552 -2.828 11.678 -12.438 -1.489 13.569 -12.704
3 16 .05 10.972 -12.99 -.01 12.061 -12.998 .426 11.067 -12.915
3 16 -4.975 9.03 -12.011 -6.846 7.939 -10.76 -5.141 9.305 -11.9
3 16 -.33 10.354 -12.934 -.626 10.586 -12.876 -.367 10.638 -12.927
4 16 -.626 9.414 -12.876 -.651 9.219 -12.871 -1.864 9.305 -12.629 -1.762 9.646 -12.65
4 16 -6.846 7.939 -10.76 -7.217 8.933 -10.512 -7.301 9.646 -10.456 -6.898 9.028 -10.726
4 16 -4.192 8.322 -12.166 -3.858 8.218 -12.233 -4.085 7.059 -12.188 -4.276 7.085 -12.15
3 16 -.33 10.354 -12.934 -1.762 10.354 -12.65 -.626 10.586 -12.876
3 16 -6.518 9.362 -10.98 -6.551 9.646 -10.957 -6.28 9.414 -11.139
3 16 -.626 9.414 -12.876 -1.762 9.646 -12.65 -.33 9.646 -12.934
3 16 -3.162 13.854 -12.371 -3.162 14.074 -12.371 -2.464 13.981 -12.51
3 16 -3.858 6.758 -12.233 -4.085 7.059 -12.188 -3.858 8.218 -12.233
4 16 -3.963 12.209 -12.212 -3.858 12.046 -12.233 -3.858 11.782 -12.233 -4.192 11.678 -12.166
4 16 -1.489 13.569 -12.704 -3.057 13.691 -12.392 -3.162 13.854 -12.371 -2.464 13.981 -12.51
4 16 .05 10.972 -12.99 .426 11.067 -12.915 .525 10.354 -12.896 .136 10.354 -12.973
4 16 -3.162 13.146 -12.371 -3.057 13.309 -12.392 -3.057 12.591 -12.392 -3.162 12.754 -12.371
4 16 0 10.959 -13 -.651 10.781 -12.871 -.652 12.914 -12.87 -.01 12.061 -12.998
3 16 -6.551 10.354 -10.957 -6.518 10.638 -10.98 -6.28 10.586 -11.139
4 16 -5.141 10.695 -11.9 -6.257 10.781 -11.154 -6.898 10.972 -10.726 -6.846 12.061 -10.76
3 16 -3.162 6.758 -12.371 -2.935 7.059 -12.416 -2.884 6.795 -12.427
4 16 -3.057 12.591 -12.392 -3.057 13.309 -12.392 -3.02 13.5 -12.399 -1.489 13.569 -12.704
3 16 .426 8.933 -12.915 0 7.963 -13 .05 9.028 -12.99
4 16 -3.963 13.691 -12.212 -4.556 13.981 -12.094 -3.858 14.074 -12.233 -3.858 13.854 -12.233
3 16 -2.464 6.019 -12.51 -2.557 6.374 -12.492 -1.489 6.431 -12.704
3 16 -1.489 13.569 -12.704 -3.02 12.4 -12.399 -3.057 12.591 -12.392
3 16 -1.489 13.569 -12.704 -3.02 13.5 -12.399 -3.057 13.691 -12.392
3 16 -6.971 9.646 -10.677 -6.898 9.028 -10.726 -7.301 9.646 -10.456
4 16 -3.162 5.926 -12.371 -3.162 6.293 -12.371 -2.557 6.374 -12.492 -2.464 6.019 -12.51
3 16 -.367 9.362 -12.927 -.626 9.414 -12.876 -.33 9.646 -12.934
3 16 -6.28 10.586 -11.139 -6.257 10.781 -11.154 -5.141 10.695 -11.9
3 16 -4.556 6.019 -12.094 -4.975 6.196 -12.011 -4.463 6.374 -12.113
4 16 -4.769 8.716 -12.052 -4.276 7.085 -12.15 -4.463 6.374 -12.113 -4.975 6.196 -12.011
3 16 -4.276 7.085 -12.15 -4.769 8.716 -12.052 -4.192 8.322 -12.166
3 16 -4.769 8.716 -12.052 -4.975 6.196 -12.011 -4.975 9.03 -12.011
4 16 -4.556 13.981 -12.094 -4.769 11.284 -12.052 -4.975 10.97 -12.011 -4.975 13.804 -12.011
