0 Sticker  0.9 x  7.9 Grey with "75827 FIREHOUSE 75827"
0 Name: 6138629x.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 71 43.45 -0.25 -2.8 44 -0.25 0.65 42.95 -0.25 0.75 43 -0.25 -2.8
4 71 43.65 -0.25 -3.85 43.1 -0.25 -3.7 39.25 -0.25 -3.9 40 -0.25 -9
4 71 43.95 -0.25 1.75 45 -0.25 1.5 46.65 -0.25 2.75 44.4 -0.25 2.75
4 71 44 -0.25 -3.15 44.9 -0.25 0.35 44 -0.25 0.65 43.45 -0.25 -2.8
4 71 44.4 -0.25 3.7 41.7 -0.25 3.7 41.7 -0.25 3.4 42.95 -0.25 0.75
4 71 44.45 -0.25 -3.3 45.6 -0.25 -0.15 44.9 -0.25 0.35 44 -0.25 -3.15
3 71 44.55 -0.25 -3.85 43.65 -0.25 -3.85 40 -0.25 -9
4 71 45.15 -0.25 -3.25 46.05 -0.25 -0.8 45.6 -0.25 -0.15 44.45 -0.25 -3.3
4 71 45.7 -0.25 -2.9 46.225 -0.25 -1.4 46.05 -0.25 -0.8 45.15 -0.25 -3.25
4 71 46 -0.25 -2.5 46.2 -0.25 -2 46.225 -0.25 -1.4 45.7 -0.25 -2.9
4 71 46.25 -0.25 -2.9 45.45 -0.25 -3.55 49 -0.25 -3.3 48.65 -0.25 -2.85
3 71 46.65 -0.25 2.75 45.75 -0.25 1.1 46.4 -0.25 0.5
3 71 46.65 -0.25 2.75 45 -0.25 1.5 45.75 -0.25 1.1
4 71 46.85 -0.25 -1.9 46.25 -0.25 -2.9 48.65 -0.25 -2.85 48.5 -0.25 -2.4
4 71 46.95 -0.25 -1.1 46.85 -0.25 -1.9 48.5 -0.25 -2.4 48.5 -0.25 -1.7
4 71 47.1 -0.25 3.7 46.65 -0.25 2.75 46.4 -0.25 0.5 46.85 -0.25 -0.3
4 71 47.1 -0.25 3.7 49.65 -0.25 3.65 50.05 -0.25 3.8 41 -0.25 9
3 71 47.1 -0.25 3.7 49.3 -0.25 3.45 49.65 -0.25 3.65
3 71 47.1 -0.25 3.7 49 -0.25 3.2 49.3 -0.25 3.45
3 71 47.1 -0.25 3.7 48.75 -0.25 2.85 49 -0.25 3.2
3 71 47.1 -0.25 3.7 48.55 -0.25 2.35 48.75 -0.25 2.85
4 71 48.5 -0.25 -1.7 48.55 -0.25 1.75 46.85 -0.25 -0.3 46.95 -0.25 -1.1
4 71 48.55 -0.25 1.75 48.55 -0.25 2.35 47.1 -0.25 3.7 46.85 -0.25 -0.3
4 71 48.7 -0.25 -1.2 48.8 -0.25 1.15 48.55 -0.25 1.75 48.5 -0.25 -1.7
4 71 49.1 -0.25 -0.7 49.05 -0.25 0.8 48.8 -0.25 1.15 48.7 -0.25 -1.2
4 71 49.35 -0.25 2.65 49.35 -0.25 2.15 51.7 -0.25 1.7 51.8 -0.25 2.2
3 71 49.4 -0.25 0.45 49.5 -0.25 -0.35 49.9 -0.25 0
4 71 49.5 -0.25 -0.35 49.4 -0.25 0.45 49.05 -0.25 0.8 49.1 -0.25 -0.7
4 71 49.5 -0.25 -3.65 49 -0.25 -3.3 45.45 -0.25 -3.55 44.55 -0.25 -3.85
4 71 49.55 -0.25 3.05 49.35 -0.25 2.65 51.8 -0.25 2.2 51.75 -0.25 2.65
4 71 49.6 -0.25 1.65 51.45 -0.25 1.25 51.7 -0.25 1.7 49.35 -0.25 2.15
4 71 49.85 -0.25 3.3 49.55 -0.25 3.05 51.75 -0.25 2.65 51.6 -0.25 3
4 71 49.95 -0.25 1.25 50.8 -0.25 0.55 51.45 -0.25 1.25 49.6 -0.25 1.65
4 71 50.1 -0.25 -3.85 49.5 -0.25 -3.65 44.55 -0.25 -3.85 40 -0.25 -9
4 71 50.2 -0.25 3.45 49.85 -0.25 3.3 51.6 -0.25 3 51.3 -0.25 3.3
4 71 50.55 -0.25 3.5 50.2 -0.25 3.45 51.3 -0.25 3.3 50.95 -0.25 3.45
4 71 50.65 -0.25 -3.9 50.1 -0.25 -3.85 40 -0.25 -9 60 -0.25 -9
4 71 51 -0.25 -3.55 51.4 -0.25 -3.4 49.95 -0.25 -3.4 50.35 -0.25 -3.55
4 71 51.05 -0.25 3.8 51.55 -0.25 3.65 55.55 -0.25 3.8 60 -0.25 9
4 71 51.15 -0.25 -1.05 50.2 -0.25 -0.2 49.75 -0.25 -0.7 49.4 -0.25 -1.35
4 71 51.3 -0.25 -3.8 53.65 -0.25 -3.75 53.65 -0.25 -3.5 51.8 -0.25 -3.6
3 71 51.3 -0.25 -3.8 50.65 -0.25 -3.9 60 -0.25 -9
4 71 51.4 -0.25 -3.4 51.75 -0.25 -3.1 49.65 -0.25 -3.1 49.95 -0.25 -3.4
4 71 51.7 -0.25 -1.65 51.15 -0.25 -1.05 49.4 -0.25 -1.35 49.3 -0.25 -1.85
4 71 51.75 -0.25 -3.1 51.95 -0.25 -2.6 49.4 -0.25 -2.7 49.65 -0.25 -3.1
3 71 51.8 -0.25 0.9 51.05 -0.25 0.35 51.75 -0.25 -0.2
4 71 51.8 -0.25 0.9 51.75 -0.25 -0.2 52.25 -0.25 -0.7 52.15 -0.25 1.2
4 71 51.95 -0.25 -2.15 51.7 -0.25 -1.65 49.3 -0.25 -1.85 49.3 -0.25 -2.3
4 71 51.95 -0.25 -2.6 51.95 -0.25 -2.15 49.3 -0.25 -2.3 49.4 -0.25 -2.7
4 71 51.95 -0.25 3.4 55.05 -0.25 3.65 55.55 -0.25 3.8 51.55 -0.25 3.65
4 71 52.15 -0.25 1.2 52.25 -0.25 -0.7 52.6 -0.25 -1.25 52.45 -0.25 1.65
4 71 52.2 -0.25 3.15 54.45 -0.25 3.2 55.05 -0.25 3.65 51.95 -0.25 3.4
3 71 52.25 -0.25 -3.25 51.8 -0.25 -3.6 53.65 -0.25 -3.5
4 71 52.4 -0.25 2.85 54.1 -0.25 2.65 54.45 -0.25 3.2 52.2 -0.25 3.15
3 71 52.5 -0.25 -2.9 52.25 -0.25 -3.25 53.65 -0.25 -3.5
4 71 52.55 -0.25 2.05 52.45 -0.25 1.65 52.6 -0.25 -1.25 53.85 -0.25 1.75
4 71 52.55 -0.25 2.05 53.85 -0.25 1.75 53.95 -0.25 2.3 52.55 -0.25 2.5
4 71 52.55 -0.25 2.5 53.95 -0.25 2.3 54.1 -0.25 2.65 52.4 -0.25 2.85
3 71 52.7 -0.25 -2.3 52.5 -0.25 -2.9 53.65 -0.25 -3.5
4 71 52.7 -0.25 -1.7 52.7 -0.25 -2.3 53.65 -0.25 -3.5 53.85 -0.25 1.75
3 71 53.85 -0.25 1.75 52.6 -0.25 -1.25 52.7 -0.25 -1.7
4 71 54.05 -0.25 1.75 53.85 -0.25 1.75 53.65 -0.25 -3.5 55.55 -0.25 -1.6
4 71 54.25 -0.25 2.2 54.05 -0.25 1.75 55.55 -0.25 -1.6 56.2 -0.25 -0.85
4 71 54.6 -0.25 2.6 54.25 -0.25 2.2 56.2 -0.25 -0.85 56.8 -0.25 0.1
4 71 54.95 -0.25 2.85 54.6 -0.25 2.6 56.8 -0.25 0.1 57.1 -0.25 0.85
4 71 55.35 -0.25 2.95 54.95 -0.25 2.85 57.1 -0.25 0.85 57.1 -0.25 1.75
4 71 56 -0.25 2.95 55.35 -0.25 2.95 57.1 -0.25 1.75 56.95 -0.25 2.2
3 71 56 -0.25 2.95 56.95 -0.25 2.2 56.5 -0.25 2.7
4 71 56.3 -0.25 3.8 56.8 -0.25 3.65 60.1 -0.25 3.7 60 -0.25 9
4 71 56.5 -0.25 -1.1 54.8 -0.25 -2.9 57.2 -0.25 -2.9 57.65 -0.25 -2.85
4 71 56.5 -0.25 -1.1 57.65 -0.25 -2.85 57.95 -0.25 -2.7 58.3 -0.25 -2.3
4 71 57.5 -0.25 0.2 56.5 -0.25 -1.1 58.3 -0.25 -2.3 58.55 -0.25 -2.3
4 71 57.85 -0.25 2.7 58.05 -0.25 2.15 59.4 -0.25 1.95 60.1 -0.25 3.7
3 71 57.9 -0.25 1 57.5 -0.25 0.2 58.55 -0.25 -2.3
4 71 58.05 -0.25 1.5 57.9 -0.25 1 58.55 -0.25 -2.3 59.4 -0.25 1.95
3 71 58.05 -0.25 2.15 58.05 -0.25 1.5 59.4 -0.25 1.95
4 71 60 -0.25 -9 58 -0.25 -3.75 53.65 -0.25 -3.75 51.3 -0.25 -3.8
3 71 60 -0.25 9 50.55 -0.25 3.85 51.05 -0.25 3.8
3 71 60 -0.25 9 55.55 -0.25 3.8 56.3 -0.25 3.8
3 71 60.1 -0.25 3.7 57.6 -0.25 3.1 57.85 -0.25 2.7
3 71 60.1 -0.25 3.7 57.25 -0.25 3.4 57.6 -0.25 3.1
3 71 60.1 -0.25 3.7 56.8 -0.25 3.65 57.25 -0.25 3.4
4 71 60.2 -0.25 2.55 59.55 -0.25 1.9 61 -0.25 -3.9 60.75 -0.25 2.8
4 71 61 -0.25 -3.9 59.55 -0.25 1.9 59.4 -0.25 1.95 58.55 -0.25 -2.3
4 71 61 -0.25 -3.9 58.55 -0.25 -2.3 58 -0.25 -3.75 60 -0.25 -9
4 71 61.6 -0.25 -3.9 61 -0.25 -3.9 60 -0.25 -9 77 -0.25 -9
4 71 61.6 -0.25 -3.9 65.55 -0.25 -1.25 65.55 -0.25 0 64.05 -0.25 3.4
3 71 63.2 -0.25 2.8 60.75 -0.25 2.8 61 -0.25 -3.9
3 71 64.05 -0.25 3.4 65.55 -0.25 0 65.55 -0.25 1.25
4 71 64.05 -0.25 3.4 65.55 -0.25 1.25 66.8 -0.25 1.25 64.05 -0.25 3.7
4 71 64.05 -0.25 3.7 77 -0.25 9 60 -0.25 9 60.1 -0.25 3.7
4 71 66.8 -0.25 1.25 68.05 -0.25 1.25 77 -0.25 9 64.05 -0.25 3.7
4 71 66.8 -0.25 -1.25 65.55 -0.25 -1.25 61.6 -0.25 -3.9 77 -0.25 -9
4 71 68.05 -0.25 0 68.05 -0.25 -1.25 79 -0.25 -7 79 -0.25 7
4 71 68.05 -0.25 1.25 68.05 -0.25 0 79 -0.25 7 77 -0.25 9
4 71 77 -0.25 -9 79 -0.25 -7 68.05 -0.25 -1.25 66.8 -0.25 -1.25
0 // neutral lateral faces
1 16 -77 0 -7 -2 0 0 0 -0.25 0 0 0 -2 1-4cyli.dat
1 16 -77 0 7 -2 0 0 0 -0.25 0 0 0 2 1-4cyli.dat
1 16 77 0 -7 2 0 0 0 -0.25 0 0 0 -2 1-4cyli.dat
1 16 77 0 7 2 0 0 0 -0.25 0 0 0 2 1-4cyli.dat
4 16 -79 0 -7 -79 -0.25 -7 -79 -0.25 7 -79 0 7
4 16 -77 0 9 -77 -0.25 9 77 -0.25 9 77 0 9
4 16 77 0 -9 77 -0.25 -9 -77 -0.25 -9 -77 0 -9
4 16 79 0 7 79 -0.25 7 79 -0.25 -7 79 0 -7
0 // neutral bottom face
1 16 -77 0 -7 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -77 0 7 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 77 0 -7 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 77 0 7 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -77 0 -9 -79 0 -7 -79 0 7 -77 0 9
4 16 77 0 -9 -77 0 -9 -77 0 9 77 0 9
4 16 79 0 -7 77 0 -9 77 0 9 79 0 7
