5 24 16.58 3.92 -119.66 20.49 5.88 -95 21.18 3.9 -95 15.69 5.88 -119.66
5 24 -18.52 9.63 -95 -16.96 11.72 -95 -13.01 9.63 -119.66 -16.96 11.72 -3.75
5 24 -16.96 11.72 -95 -13.01 9.63 -119.66 -18.52 9.63 -95 -10.45 11.89 -119.66
5 24 -15.16 13.63 -95 -16.96 11.72 -95 -15.16 13.62 -3.75 -10.45 11.89 -119.66
5 24 -16.96 11.72 -95 -16.96 11.72 -3.75 -15.16 13.62 -3.75 -18.52 9.63 -95
5 24 -10.45 11.89 -119.66 -16.96 11.72 -95 -13.01 9.63 -119.66 -15.16 13.63 -95
5 24 -15.16 13.63 -95 -10.45 11.89 -119.66 -7.51 13.63 -119.66 -16.96 11.72 -95
5 24 16.96 11.72 -95 18.52 9.63 -95 18.52 9.63 -3.75 13.02 9.63 -119.66
5 24 16.96 11.72 -95 13.02 9.63 -119.66 18.52 9.63 -95 10.46 11.89 -119.66
5 24 10.46 11.89 -119.66 16.96 11.72 -95 15.17 13.62 -95 13.02 9.63 -119.66
5 24 16.96 11.72 -95 16.96 11.72 -3.75 18.52 9.63 -3.75 15.17 13.62 -95
5 24 16.96 11.72 -95 15.17 13.62 -95 16.96 11.72 -3.75 10.46 11.89 -119.66
5 24 10.46 11.89 -119.66 15.17 13.62 -95 7.52 13.63 -119.66 16.96 11.72 -95
5 24 39.76 16.12 0 19.79 17.37 -115.68 37.84 17.37 -3.75 19.79 16.04 -119.66
5 24 -19.79 17.38 -115.68 -39.76 16.04 0 -37.84 17.37 -3.75 -19.79 16.04 -119.66
5 24 19.79 17.37 -115.68 -19.79 17.38 -115.68 19.79 18.48 -112.27 19.79 16.04 -119.66
5 24 19.79 35.94 -3.75 16.04 35.94 -3.75 19.79 35.96 0 19.79 35.83 -9.22
5 24 -19.79 35.94 -3.75 -16.04 35.94 -3.75 -19.79 35.96 0 -19.79 35.83 -9.22
5 24 -16.03 -35.94 -3.75 -19.79 -35.94 -3.75 -19.79 -35.87 0 -19.79 -35.85 -8.75
5 24 19.79 -35.85 -8.75 16.04 -35.85 -8.75 19.79 -35.92 -5 19.79 -35.6 -16.25
5 24 3.29 24.82 -90.02 -3.22 24.83 -90 0.04 25.01 -89.24 -9.59 23.26 -95.99
5 24 19.79 -17.37 -115.59 -19.79 -17.37 -115.59 -19.79 -19.9 -107.71 -19.79 -16.04 -119.66
5 24 38.93 -2.58 -5 38.3 -1.87 -8.75 39.14 1.87 -3.75 38.3 -5.87 -8.75
5 24 38.93 -16.04 -5 38.3 -13.63 -8.75 38.3 -9.62 -8.75 19.79 -16.04 -119.66
5 24 -39.13 -13.63 -3.75 -39.76 -15.96 0 -39.13 -9.71 -3.75 -19.79 -16.04 -119.66
5 24 39.14 13.63 -3.75 39.76 16.12 0 39.14 9.63 -3.75 19.79 16.04 -119.66
5 24 -39.76 16.04 0 -39.13 13.63 -3.75 -39.13 9.63 -3.75 -19.79 16.04 -119.66
