0 Minifig Hips and Skirt with Silver Dots Under Dress and Black Trim Pattern
3 16 2.87 27.53 -10 2.57 26.86 -10 2.72 27.6 -10
4 16 -0.94 27.64 -10 -1.24 26.94 -10 -1.54 27.6 -10 -1.46 27.79 -10
4 16 0.17 28.01 -10 0.13 27.75 -10 -0.46 27.83 -10 -0.54 28.05 -10
4 16 -1.98 29.05 -10 -1.35 29.08 -10 -1.42 28.9 -10 -1.87 28.82 -10
4 16 -1.18 28.6 -10 -0.76 28.12 -10 -0.98 28.01 -10 -1.54 28.01 -10
3 80 -0.98 28.01 -10 -0.76 28.12 -10 -1.02 27.83 -10
3 16 -1.02 27.83 -10 -0.94 27.64 -10 -1.46 27.79 -10
4 80 -0.94 27.64 -10 -1.02 27.83 -10 -0.68 27.57 -10 -0.83 27.57 -10
4 16 5.16 27.64 -10 4.87 26.86 -10 4.68 26.94 -10 4.35 27.64 -10
4 16 4.76 28.75 -10 5.38 28.12 -10 5.2 28.08 -10 4.51 28.64 -10
4 16 3.57 28.71 -10 4.13 28.12 -10 3.94 28.05 -10 3.37 28.64 -10
4 80 5.38 28.12 -10 5.57 28.05 -10 5.64 27.86 -10 5.38 27.57 -10
4 80 3.65 28.94 -10 3.2 29.16 -10 3.39 29.23 -10 3.57 29.16 -10
4 16 5.79 28.75 -10 5.57 28.05 -10 5.38 28.12 -10 4.76 28.75 -10
3 16 3.2 27.83 -10 3.13 28.01 -10 3.87 27.86 -10
4 80 3.87 27.86 -10 3.94 28.05 -10 4.13 28.12 -10 4.16 27.57 -10
4 16 3.16 27.64 -10 3.2 27.83 -10 3.87 27.86 -10 3.94 27.64 -10
4 80 3.94 27.64 -10 3.87 27.86 -10 4.16 27.57 -10 4.09 27.57 -10
3 16 4.09 27.57 -10 3.61 26.9 -10 3.94 27.64 -10
3 80 5.57 27.64 -10 5.38 27.57 -10 5.64 27.86 -10
4 16 6.35 28.38 -10 5.64 27.86 -10 5.57 28.05 -10 5.99 28.64 -10
4 80 5.09 27.86 -10 5.2 28.08 -10 5.38 28.12 -10 5.38 27.57 -10
4 16 6.27 28.94 -10 6.72 29.86 -10 6.35 28.38 -10 6.24 28.75 -10
4 16 4.42 27.86 -10 5.2 28.08 -10 5.09 27.86 -10 4.35 27.64 -10
3 16 5.09 27.86 -10 5.16 27.64 -10 4.35 27.64 -10
4 80 5.16 27.64 -10 5.09 27.86 -10 5.38 27.57 -10 5.31 27.57 -10
3 16 5.31 27.57 -10 4.87 26.86 -10 5.16 27.64 -10
4 80 -1.98 29.05 -10 -1.87 28.82 -10 -2.42 28.79 -10 -2.2 29.12 -10
4 16 -1.18 28.6 -10 -1.54 28.01 -10 -1.76 28.08 -10 -1.39 28.71 -10
4 16 -1.39 28.71 -10 -1.76 28.08 -10 -1.94 28.64 -10 -1.87 28.82 -10
4 80 -2.57 30.08 -10 -2.61 29.86 -10 -2.79 29.79 -10 -3.09 30.05 -10
4 16 -1.35 29.08 -10 -1.98 29.05 -10 -1.72 29.79 -10 -1.57 29.79 -10
4 16 -3.09 30.05 -10 -3.76 29.12 -10 -3.68 30.9 -10 -3.05 30.27 -10
3 80 -2.39 29.05 -10 -2.2 29.12 -10 -2.42 28.79 -10
4 80 -2.35 28.64 -10 -2.42 28.79 -10 -2.13 28.57 -10 -2.2 28.57 -10
3 16 -2.2 28.57 -10 -2.72 28.01 -10 -2.35 28.64 -10
4 16 -5.24 28.08 -10 -5.49 28.05 -10 -5.09 28.64 -10 -5.01 28.6 -10
4 80 -6.12 28.6 -10 -6.42 28.94 -10 -6.35 29.08 -10 -5.9 28.94 -10
4 16 -4.98 29.86 -10 -4.9 30.08 -10 -4.68 29.05 -10 -4.9 29.16 -10
3 16 -5.24 28.08 -10 -5.01 28.6 -10 -5.09 28.01 -10
3 80 -6.12 28.6 -10 -5.9 28.94 -10 -5.94 28.68 -10
4 16 -5.98 29.08 -10 -5.2 29.79 -10 -5.12 29.08 -10 -5.9 28.94 -10
3 80 -4.94 30.27 -10 -4.9 30.08 -10 -5.16 30.38 -10
4 16 -6.35 29.82 -10 -6.16 29.16 -10 -6.35 29.08 -10 -6.53 29.82 -10
4 16 -6.35 29.08 -10 -6.42 28.94 -10 -7.57 29.31 -10 -6.6 29.86 -10
4 16 -7.57 29.31 -10 -6.42 28.94 -10 -6.38 28.68 -10 -6.64 27.94 -10
4 80 -6.23 28.6 -10 -6.38 28.68 -10 -6.42 28.94 -10 -6.12 28.6 -10
3 16 -6.64 27.94 -10 -6.38 28.68 -10 -6.42 28.01 -10
3 80 -4.68 29.05 -10 -4.64 28.82 -10 -4.9 29.16 -10
3 16 -4.64 28.82 -10 -4.13 28.12 -10 -4.72 28.68 -10
4 16 -4.24 30.79 -10 -4.68 29.05 -10 -4.9 30.08 -10 -4.94 30.27 -10
4 80 -5.2 28.86 -10 -5.12 29.08 -10 -4.9 29.16 -10 -4.87 28.6 -10
4 16 -5.2 28.86 -10 -5.94 28.68 -10 -5.9 28.94 -10 -5.12 29.08 -10
3 16 -5.2 28.86 -10 -5.09 28.64 -10 -5.94 28.68 -10
4 80 -5.09 28.64 -10 -5.2 28.86 -10 -4.87 28.6 -10 -5.01 28.6 -10
4 80 -0.98 29.08 -10 -0.91 28.9 -10 -1.42 28.9 -10 -1.17 29.16 -10
4 16 -0.13 28.6 -10 0.17 28.01 -10 -0.54 28.05 -10 -0.2 28.64 -10
3 16 -1.18 28.6 -10 -0.94 28.71 -10 -0.76 28.12 -10
4 16 0.94 29.08 -10 0.2 29.05 -10 0.5 29.79 -10 0.72 29.86 -10
4 80 -0.02 29.16 -10 0.2 29.05 -10 0.24 28.86 -10 -0.31 28.86 -10
4 16 -0.61 29.82 -10 -0.24 29.08 -10 -0.98 29.08 -10 -0.68 29.82 -10
4 80 -1.72 29.79 -10 -1.94 30.08 -10 -1.39 30.16 -10 -1.39 29.97 -10
4 16 -1.17 29.16 -10 -1.35 29.08 -10 -1.57 29.79 -10 -1.39 29.97 -10
3 80 -1.35 29.08 -10 -1.17 29.16 -10 -1.42 28.9 -10
3 16 -1.42 28.9 -10 -1.39 28.71 -10 -1.87 28.82 -10
3 80 -1.18 28.6 -10 -1.39 28.71 -10 -1.42 28.9 -10
4 80 0.24 28.86 -10 0.17 28.64 -10 0.02 28.6 -10 -0.31 28.86 -10
3 16 1.2 28.6 -10 1.39 28.05 -10 1.06 28.6 -10
4 16 0.8 30.08 -10 1.24 30.27 -10 1.24 29.9 -10 0.72 29.86 -10
4 16 0.17 28.64 -10 0.24 28.86 -10 0.87 28.86 -10 0.98 28.64 -10
4 16 -0.02 29.16 -10 -0.43 29.9 -10 0.32 29.9 -10 0.5 29.79 -10
4 16 -0.91 28.9 -10 -0.98 29.08 -10 -0.24 29.08 -10 -0.31 28.86 -10
3 80 -0.24 29.08 -10 -0.02 29.16 -10 -0.31 28.86 -10
4 16 -0.94 28.71 -10 -0.91 28.9 -10 -0.31 28.86 -10 -0.2 28.64 -10
4 80 -0.2 28.64 -10 -0.31 28.86 -10 0.02 28.6 -10 -0.13 28.6 -10
4 16 0.57 28.05 -10 0.17 28.64 -10 0.98 28.64 -10 1.06 28.6 -10
4 16 1.35 29.08 -10 1.17 29.16 -10 1.72 29.45 -10 1.91 29.05 -10
4 16 2.05 28.6 -10 1.8 28.01 -10 1.61 28.08 -10 1.94 28.64 -10
4 16 1.24 29.9 -10 1.46 29.79 -10 1.17 29.16 -10 0.72 29.86 -10
4 16 1.43 28.86 -10 1.35 29.08 -10 1.91 29.05 -10 1.87 28.86 -10
3 80 1.35 29.08 -10 1.43 28.86 -10 1.17 29.16 -10
4 16 0.87 28.86 -10 0.24 28.86 -10 0.2 29.05 -10 0.94 29.08 -10
3 16 0.94 29.08 -10 0.72 29.86 -10 1.17 29.16 -10
4 80 0.87 28.86 -10 0.94 29.08 -10 1.17 29.16 -10 1.2 28.6 -10
4 80 0.98 28.64 -10 0.87 28.86 -10 1.2 28.6 -10 1.06 28.6 -10
4 16 1.94 28.64 -10 1.61 28.08 -10 1.35 28.68 -10 1.87 28.86 -10
4 80 2.42 28.86 -10 1.87 28.86 -10 2.13 29.16 -10 2.35 29.08 -10
4 16 3.37 28.64 -10 3.13 28.01 -10 2.94 28.08 -10 3.16 28.71 -10
4 16 1.72 29.45 -10 2.46 29.9 -10 2.13 29.16 -10 1.91 29.05 -10
3 80 1.91 29.05 -10 2.13 29.16 -10 1.87 28.86 -10
3 16 1.43 28.86 -10 1.87 28.86 -10 1.35 28.68 -10
4 80 2.05 28.6 -10 1.94 28.64 -10 1.87 28.86 -10 2.2 28.6 -10
4 16 3.16 28.71 -10 2.31 28.64 -10 2.42 28.86 -10 3.09 28.94 -10
4 80 3.65 28.94 -10 3.57 28.71 -10 3.37 28.64 -10 3.09 28.94 -10
4 16 4.51 28.64 -10 4.31 28.05 -10 4.13 28.12 -10 4.31 28.75 -10
4 16 3.87 29.79 -10 4.09 29.86 -10 4.31 29.12 -10 3.57 29.16 -10
4 16 4.31 28.75 -10 4.13 28.12 -10 3.57 28.71 -10 3.65 28.94 -10
4 80 2.68 30.38 -10 2.91 30.27 -10 2.94 30.08 -10 2.5 30.3 -10
4 16 3.09 28.94 -10 2.42 28.86 -10 2.35 29.08 -10 3.2 29.16 -10
4 16 3.2 29.16 -10 2.65 29.79 -10 2.87 29.86 -10 3.39 29.23 -10
3 80 3.2 29.16 -10 3.65 28.94 -10 3.09 28.94 -10
3 80 3.16 28.71 -10 3.09 28.94 -10 3.37 28.64 -10
4 80 4.76 29.12 -10 4.79 28.94 -10 4.27 28.94 -10 4.53 29.23 -10
4 80 4.79 28.94 -10 4.76 28.75 -10 4.51 28.64 -10 4.27 28.94 -10
4 80 5.5 30.3 -10 5.57 30.12 -10 5.46 29.9 -10 5.01 30.12 -10
4 16 4.76 29.12 -10 5.25 29.82 -10 5.79 29.12 -10 4.79 28.94 -10
4 16 2.87 29.86 -10 2.94 30.08 -10 3.68 29.9 -10 3.39 29.23 -10
3 80 4.31 29.12 -10 4.53 29.23 -10 4.27 28.94 -10
3 16 4.27 28.94 -10 4.31 28.75 -10 3.65 28.94 -10
3 80 4.51 28.64 -10 4.31 28.75 -10 4.27 28.94 -10
4 80 5.75 28.94 -10 5.79 29.12 -10 6.01 29.23 -10 6.27 28.94 -10
4 80 6.27 28.94 -10 6.24 28.75 -10 5.99 28.64 -10 5.75 28.94 -10
3 16 6.24 28.75 -10 6.35 28.38 -10 5.99 28.64 -10
3 80 6.24 29.12 -10 6.27 28.94 -10 6.01 29.23 -10
3 16 6.72 29.86 -10 6.27 28.94 -10 6.24 29.12 -10
4 16 5.46 29.9 -10 6.01 29.23 -10 5.79 29.12 -10 5.25 29.82 -10
4 16 6.72 29.86 -10 6.24 29.12 -10 6.01 29.23 -10 5.57 30.12 -10
4 16 5.75 28.94 -10 4.76 28.75 -10 4.79 28.94 -10 5.79 29.12 -10
3 16 5.75 28.94 -10 5.79 28.75 -10 4.76 28.75 -10
3 80 5.99 28.64 -10 5.79 28.75 -10 5.75 28.94 -10
3 16 5.99 28.64 -10 5.57 28.05 -10 5.79 28.75 -10
4 16 -5.2 29.79 -10 -4.98 29.86 -10 -4.9 29.16 -10 -5.12 29.08 -10
4 16 -5.57 31.16 -10 -4.68 31.27 -10 -4.57 31.01 -10 -5.16 30.38 -10
3 16 -4.94 30.27 -10 -5.16 30.38 -10 -4.57 31.01 -10
4 16 -5.75 30.97 -10 -5.57 31.16 -10 -5.16 30.38 -10 -5.38 30.3 -10
4 16 -5.98 29.08 -10 -6.23 29.86 -10 -5.38 29.9 -10 -5.2 29.79 -10
4 80 -5.38 29.9 -10 -5.46 30.08 -10 -4.9 30.08 -10 -5.2 29.79 -10
4 16 -6.12 30.08 -10 -5.46 30.08 -10 -5.38 29.9 -10 -6.23 29.86 -10
3 80 -4.98 29.86 -10 -5.2 29.79 -10 -4.9 30.08 -10
4 16 -2.61 29.86 -10 -2.2 29.12 -10 -2.39 29.05 -10 -2.79 29.79 -10
3 16 -2.79 29.79 -10 -2.39 29.05 -10 -2.9 29.79 -10
4 80 -2.83 30.34 -10 -2.61 30.27 -10 -2.57 30.08 -10 -3.09 30.05 -10
4 16 -1.72 29.79 -10 -1.98 29.05 -10 -2.2 29.12 -10 -1.87 29.86 -10
4 16 -2.39 31.01 -10 -2.61 30.27 -10 -2.83 30.34 -10 -3.35 31.19 -10
4 16 -1.87 29.86 -10 -2.2 29.12 -10 -2.61 29.86 -10 -1.94 30.08 -10
4 16 -3.46 31.01 -10 -3.35 31.19 -10 -2.83 30.34 -10 -3.05 30.27 -10
3 16 -3.68 30.9 -10 -3.46 31.01 -10 -3.05 30.27 -10
3 80 -3.05 30.27 -10 -2.83 30.34 -10 -3.09 30.05 -10
4 80 -2.9 29.79 -10 -3.05 29.86 -10 -3.09 30.05 -10 -2.79 29.79 -10
3 16 -2.9 29.79 -10 -3.5 29.08 -10 -3.05 29.86 -10
4 16 -0.24 29.08 -10 -0.61 29.82 -10 -0.43 29.9 -10 -0.02 29.16 -10
4 16 -2.39 31.45 -10 -2.79 32.08 -10 -2.61 32.15 -10 -2.24 31.49 -10
4 16 -1.57 30.34 -10 -1.68 30.34 -10 -2.24 30.93 -10 -2.09 30.97 -10
4 80 0.72 30.3 -10 0.24 30.08 -10 0.32 30.3 -10 0.54 30.38 -10
4 16 -1.87 30.27 -10 -2.61 30.27 -10 -2.24 30.93 -10 -1.68 30.34 -10
3 80 -1.87 30.27 -10 -1.68 30.34 -10 -1.94 30.08 -10
3 16 -2.57 30.08 -10 -1.94 30.08 -10 -2.61 29.86 -10
3 80 -1.87 29.86 -10 -1.94 30.08 -10 -1.72 29.79 -10
3 80 -1.57 29.79 -10 -1.72 29.79 -10 -1.39 29.97 -10
4 80 0.72 29.86 -10 0.32 29.9 -10 0.72 30.3 -10 0.8 30.08 -10
4 16 1.17 30.97 -10 1.46 30.38 -10 1.24 30.27 -10 1.02 30.97 -10
4 16 1.24 30.27 -10 0.8 30.08 -10 0.72 30.3 -10 1.02 30.97 -10
4 80 -0.35 30.05 -10 -0.43 29.9 -10 -0.61 29.82 -10 -0.87 30.16 -10
4 80 -0.35 30.05 -10 -0.87 30.16 -10 -0.57 30.38 -10 -0.39 30.3 -10
4 16 -0.35 30.05 -10 0.24 30.08 -10 0.32 29.9 -10 -0.43 29.9 -10
4 16 -0.83 29.9 -10 -1.17 29.16 -10 -1.39 29.97 -10 -0.87 30.16 -10
3 80 0.32 29.9 -10 0.24 30.08 -10 0.72 30.3 -10
3 80 0.5 29.79 -10 0.32 29.9 -10 0.72 29.86 -10
3 16 -0.02 29.16 -10 0.5 29.79 -10 0.2 29.05 -10
4 80 2.5 30.3 -10 2.94 30.08 -10 2.46 29.9 -10 2.39 30.08 -10
4 16 3.24 31.08 -10 2.91 30.27 -10 2.68 30.38 -10 2.31 31.23 -10
4 16 3.87 29.79 -10 3.57 29.16 -10 3.39 29.23 -10 3.68 29.9 -10
4 16 2.2 31.01 -10 2.31 31.23 -10 2.68 30.38 -10 2.5 30.3 -10
4 16 1.91 30.97 -10 2.2 31.01 -10 2.5 30.3 -10 2.39 30.08 -10
4 16 2.65 29.79 -10 2.35 29.08 -10 2.13 29.16 -10 2.46 29.9 -10
4 80 2.65 29.79 -10 2.46 29.9 -10 2.94 30.08 -10 2.87 29.86 -10
3 16 2.35 29.08 -10 2.65 29.79 -10 3.2 29.16 -10
4 80 4.16 30.05 -10 3.68 29.9 -10 3.72 30.3 -10 3.9 30.38 -10
4 80 6.27 31.41 -10 6.35 31.23 -10 6.24 31.01 -10 5.87 31.01 -10
4 16 4.76 29.12 -10 4.53 29.23 -10 5.05 29.93 -10 5.25 29.82 -10
4 80 3.39 31.01 -10 3.24 31.08 -10 3.2 31.34 -10 3.65 31.08 -10
4 16 5.01 30.12 -10 4.16 30.05 -10 4.13 30.27 -10 5.09 30.34 -10
3 80 4.16 30.05 -10 3.9 30.38 -10 4.13 30.27 -10
3 80 3.61 30.08 -10 3.72 30.3 -10 3.68 29.9 -10
3 16 3.61 30.08 -10 3.68 29.9 -10 2.94 30.08 -10
4 80 3.87 29.79 -10 3.68 29.9 -10 4.16 30.05 -10 4.09 29.86 -10
4 16 -6.16 29.16 -10 -6.35 29.82 -10 -6.23 29.86 -10 -5.98 29.08 -10
4 16 -5.38 30.3 -10 -5.46 30.08 -10 -6.12 30.08 -10 -6.23 30.3 -10
4 80 -6.68 30.05 -10 -6.64 30.27 -10 -6.42 30.38 -10 -6.23 30.3 -10
4 16 -5.75 30.97 -10 -5.38 30.3 -10 -6.23 30.3 -10 -5.9 30.97 -10
4 16 -6.75 30.93 -10 -6.42 30.38 -10 -6.64 30.27 -10 -6.94 30.86 -10
4 16 -7.01 30.86 -10 -6.94 30.86 -10 -6.64 30.27 -10 -7.79 30.34 -10
4 16 -6.68 30.05 -10 -7.57 29.31 -10 -7.79 30.34 -10 -6.64 30.27 -10
4 80 -6.68 30.05 -10 -6.23 30.3 -10 -6.35 29.82 -10 -6.53 29.82 -10
3 16 -6.68 30.05 -10 -6.6 29.86 -10 -7.57 29.31 -10
3 80 -6.6 29.86 -10 -6.68 30.05 -10 -6.53 29.82 -10
3 16 -6.53 29.82 -10 -6.35 29.08 -10 -6.6 29.86 -10
4 16 -0.68 29.82 -10 -0.98 29.08 -10 -1.17 29.16 -10 -0.83 29.9 -10
4 16 -0.39 30.3 -10 0.32 30.3 -10 0.24 30.08 -10 -0.35 30.05 -10
3 80 -0.8 30.34 -10 -0.57 30.38 -10 -0.87 30.16 -10
4 16 0.13 31.04 -10 0.54 30.38 -10 0.32 30.3 -10 -0.02 30.97 -10
4 16 -0.02 30.97 -10 0.32 30.3 -10 -0.39 30.3 -10 -0.17 30.97 -10
4 16 -0.8 30.34 -10 -0.87 30.16 -10 -1.39 30.16 -10 -1.22 30.97 -10
3 16 -1.39 30.16 -10 -0.87 30.16 -10 -1.39 29.97 -10
4 80 -0.68 29.82 -10 -0.83 29.9 -10 -0.87 30.16 -10 -0.61 29.82 -10
4 16 5.05 29.93 -10 4.09 29.86 -10 4.16 30.05 -10 5.01 30.12 -10
3 16 5.46 29.9 -10 5.57 30.12 -10 6.01 29.23 -10
4 16 6.24 31.01 -10 7.05 31.04 -10 6.72 29.86 -10 6.05 30.93 -10
4 80 5.31 30.42 -10 5.5 30.3 -10 5.01 30.12 -10 5.09 30.34 -10
4 16 6.05 30.93 -10 6.72 29.86 -10 5.57 30.12 -10 5.5 30.3 -10
4 16 4.61 31.01 -10 5.09 30.34 -10 4.13 30.27 -10 4.5 31.01 -10
4 16 5.31 30.42 -10 5.87 31.01 -10 6.05 30.93 -10 5.5 30.3 -10
4 80 5.01 30.12 -10 5.46 29.9 -10 5.25 29.82 -10 5.05 29.93 -10
4 16 -6.42 30.38 -10 -6.75 30.93 -10 -6.01 31.04 -10 -6.23 30.3 -10
4 80 -7.01 31.41 -10 -6.79 31.34 -10 -7.23 31.08 -10 -7.2 31.34 -10
4 16 -5.86 31.53 -10 -6.05 31.45 -10 -6.12 32.08 -10 -5.9 32.19 -10
4 16 -7.33 32.08 -10 -7.09 32.19 -10 -7.01 31.41 -10 -7.2 31.34 -10
4 16 -7.23 31.08 -10 -7.79 30.34 -10 -8.08 31.41 -10 -7.2 31.34 -10
4 80 -7.23 31.08 -10 -6.79 31.34 -10 -6.94 30.86 -10 -7.16 30.93 -10
3 16 -7.16 30.93 -10 -7.79 30.34 -10 -7.23 31.08 -10
3 16 -7.01 30.86 -10 -7.79 30.34 -10 -7.16 30.93 -10
3 80 -6.94 30.86 -10 -7.01 30.86 -10 -7.16 30.93 -10
4 16 -0.98 31.08 -10 -0.57 30.38 -10 -0.8 30.34 -10 -1.22 30.97 -10
4 16 -1.22 30.97 -10 -1.39 30.16 -10 -1.57 30.34 -10 -1.42 31.08 -10
4 16 -1.57 30.34 -10 -2.09 30.97 -10 -1.94 31.12 -10 -1.42 31.08 -10
4 80 -1.94 31.27 -10 -2.39 31.01 -10 -2.24 31.49 -10 -2.02 31.45 -10
4 16 -2.02 31.45 -10 -1.85 32.12 -10 -1.39 31.49 -10 -1.5 31.27 -10
4 80 -2.5 31.23 -10 -2.39 31.45 -10 -2.24 31.49 -10 -2.39 31.01 -10
3 16 -2.79 32.08 -10 -2.39 31.45 -10 -2.87 32.08 -10
4 16 -3.42 31.41 -10 -2.5 31.23 -10 -2.39 31.01 -10 -3.35 31.19 -10
3 16 -2.39 31.01 -10 -2.24 30.93 -10 -2.61 30.27 -10
3 80 -2.24 30.93 -10 -2.39 31.01 -10 -2.09 30.97 -10
3 16 6.24 31.01 -10 6.35 31.23 -10 7.05 31.04 -10
4 16 5.31 30.42 -10 4.87 31.27 -10 5.79 31.23 -10 5.87 31.01 -10
4 16 6.75 32.38 -10 7.75 32.97 -10 7.31 31.86 -10 6.64 32.15 -10
4 16 7.31 31.86 -10 6.27 31.41 -10 6.09 31.53 -10 6.53 32.12 -10
4 16 4.79 31.49 -10 4.57 31.56 -10 5.2 32.12 -10 5.35 32.12 -10
4 16 4.39 31.49 -10 3.68 31.49 -10 4.13 32.12 -10 4.57 31.56 -10
4 80 4.87 31.27 -10 4.76 31.04 -10 4.61 31.01 -10 4.57 31.56 -10
4 16 4.76 31.04 -10 5.31 30.42 -10 5.09 30.34 -10 4.61 31.01 -10
3 80 6.27 31.41 -10 5.87 31.01 -10 5.79 31.23 -10
3 80 6.05 30.93 -10 5.87 31.01 -10 6.24 31.01 -10
4 16 -4.57 31.45 -10 -4.68 31.27 -10 -5.11 32.12 -10 -4.87 32.23 -10
3 16 -5.57 31.16 -10 -5.57 31.34 -10 -4.68 31.27 -10
3 16 -4.42 31.53 -10 -4.57 31.45 -10 -4.87 32.23 -10
4 80 -5.86 31.53 -10 -6.01 31.04 -10 -6.12 31.27 -10 -6.05 31.45 -10
4 16 -6.2 32.08 -10 -6.12 32.08 -10 -6.05 31.45 -10 -6.79 31.34 -10
4 16 -5.75 31.53 -10 -5.86 31.53 -10 -5.9 32.19 -10 -5.31 32.23 -10
4 16 -6.79 31.34 -10 -6.05 31.45 -10 -6.12 31.27 -10 -6.68 31.12 -10
4 80 -6.01 31.04 -10 -5.57 31.34 -10 -5.57 31.16 -10 -5.75 30.97 -10
4 16 -6.01 31.04 -10 -6.75 30.93 -10 -6.68 31.12 -10 -6.12 31.27 -10
3 16 -5.9 30.97 -10 -6.23 30.3 -10 -6.01 31.04 -10
3 80 -5.75 30.97 -10 -5.9 30.97 -10 -6.01 31.04 -10
4 80 -1.2 31.56 -10 -0.98 31.45 -10 -0.94 31.27 -10 -1.22 30.97 -10
3 80 -0.98 31.08 -10 -1.22 30.97 -10 -0.94 31.27 -10
4 16 -0.17 30.97 -10 -0.39 30.3 -10 -0.57 30.38 -10 -0.24 31.01 -10
4 16 -0.24 31.01 -10 -0.57 30.38 -10 -0.98 31.08 -10 -0.35 31.23 -10
4 16 -1.94 31.12 -10 -1.94 31.27 -10 -1.5 31.27 -10 -1.42 31.08 -10
4 80 -2.53 32.38 -10 -2.61 32.15 -10 -2.79 32.08 -10 -2.65 32.56 -10
4 16 -0.5 32.15 -10 -0.06 31.53 -10 -0.28 31.45 -10 -0.61 32.12 -10
3 16 -1.94 31.27 -10 -2.02 31.45 -10 -1.5 31.27 -10
4 80 -1.39 31.49 -10 -1.2 31.56 -10 -1.22 30.97 -10 -1.42 31.08 -10
4 16 -1.61 32.19 -10 -1.2 31.56 -10 -1.39 31.49 -10 -1.85 32.12 -10
3 80 -1.5 31.27 -10 -1.39 31.49 -10 -1.42 31.08 -10
4 80 -0.35 31.23 -10 -0.06 31.53 -10 0.13 31.45 -10 0.2 31.23 -10
4 80 0.2 31.23 -10 0.13 31.04 -10 -0.02 30.97 -10 -0.35 31.23 -10
4 16 1.02 30.97 -10 0.72 30.3 -10 0.54 30.38 -10 0.91 31.04 -10
4 16 0.91 31.04 -10 0.54 30.38 -10 0.13 31.04 -10 0.83 31.23 -10
4 16 -0.35 31.23 -10 -0.94 31.27 -10 -0.98 31.45 -10 -0.28 31.45 -10
4 16 0.54 32.12 -10 0.91 31.45 -10 0.13 31.45 -10 0.43 32.12 -10
4 16 -0.61 32.12 -10 -0.28 31.45 -10 -0.98 31.45 -10 -0.76 32.12 -10
3 80 -0.28 31.45 -10 -0.06 31.53 -10 -0.35 31.23 -10
3 16 -0.94 31.27 -10 -0.35 31.23 -10 -0.98 31.08 -10
4 80 -0.24 31.01 -10 -0.35 31.23 -10 -0.02 30.97 -10 -0.17 30.97 -10
4 80 1.17 30.97 -10 1.13 31.53 -10 1.31 31.45 -10 1.28 31.01 -10
3 80 1.39 31.23 -10 1.28 31.01 -10 1.31 31.45 -10
3 16 1.39 31.23 -10 1.65 30.3 -10 1.28 31.01 -10
4 16 1.68 34.15 -10 1.39 31.23 -10 1.31 31.45 -10 1.35 33.49 -10
4 16 0.72 32.19 -10 1.13 31.53 -10 0.91 31.45 -10 0.54 32.12 -10
3 16 1.31 31.45 -10 1.24 33.26 -10 1.35 33.49 -10
4 16 0.2 31.23 -10 0.13 31.45 -10 0.91 31.45 -10 0.83 31.23 -10
4 16 0.76 32.45 -10 1.31 31.45 -10 1.13 31.53 -10 0.72 32.19 -10
4 80 0.83 31.23 -10 0.91 31.45 -10 1.13 31.53 -10 1.17 30.97 -10
3 16 0.2 31.23 -10 0.83 31.23 -10 0.13 31.04 -10
4 80 0.91 31.04 -10 0.83 31.23 -10 1.17 30.97 -10 1.02 30.97 -10
4 80 3.31 31.53 -10 3.76 31.27 -10 3.65 31.08 -10 3.2 31.34 -10
4 16 3.9 30.38 -10 3.53 31.01 -10 3.65 31.08 -10 4.31 31.19 -10
4 16 4.5 31.01 -10 4.13 30.27 -10 3.9 30.38 -10 4.31 31.19 -10
4 16 3.31 31.53 -10 3.2 31.34 -10 3.09 32.08 -10 3.16 32.08 -10
4 16 3.16 32.08 -10 3.35 32.15 -10 3.46 31.56 -10 3.31 31.53 -10
3 80 4.79 31.49 -10 4.87 31.27 -10 4.57 31.56 -10
4 80 3.46 31.56 -10 3.68 31.49 -10 3.76 31.27 -10 3.31 31.53 -10
4 16 2.24 31.45 -10 3.2 31.34 -10 3.24 31.08 -10 2.31 31.23 -10
3 16 3.24 31.08 -10 3.39 31.01 -10 2.91 30.27 -10
3 80 3.53 31.01 -10 3.39 31.01 -10 3.65 31.08 -10
3 16 3.9 30.38 -10 3.39 31.01 -10 3.53 31.01 -10
3 16 4.76 31.04 -10 4.87 31.27 -10 5.31 30.42 -10
4 16 5.87 31.45 -10 5.79 31.23 -10 4.87 31.27 -10 4.79 31.49 -10
4 16 5.87 31.45 -10 4.79 31.49 -10 5.35 32.12 -10 5.46 32.15 -10
4 16 6.09 31.53 -10 5.87 31.45 -10 5.46 32.15 -10 6.24 32.19 -10
4 16 4.31 31.34 -10 3.76 31.27 -10 3.68 31.49 -10 4.39 31.49 -10
4 80 3.42 32.38 -10 3.35 32.15 -10 3.16 32.08 -10 2.87 32.38 -10
4 80 4.31 31.34 -10 4.39 31.49 -10 4.57 31.56 -10 4.61 31.01 -10
4 16 4.31 31.19 -10 3.65 31.08 -10 3.76 31.27 -10 4.31 31.34 -10
4 80 4.31 31.19 -10 4.31 31.34 -10 4.61 31.01 -10 4.5 31.01 -10
4 16 -6.79 31.34 -10 -7.01 31.41 -10 -7.09 32.19 -10 -6.35 32.15 -10
4 16 -7.33 32.08 -10 -7.2 31.34 -10 -8.08 31.41 -10 -7.53 32.15 -10
4 16 -6.94 34.71 -10 -6.35 34.74 -10 -6.27 34.52 -10 -7.01 34.52 -10
4 80 -6.16 32.64 -10 -5.94 32.6 -10 -5.86 32.38 -10 -6.12 32.08 -10
