0 ~Animal Clam Bottom
0 Name: 30218k01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

5 24 -15.295 -9.47 4.035 -16.698 -12 4.175 -16.489 -9.578 1.994 -16.236 -12 5.086
5 24 4.233 -9 13.056 0 -7 6 2.296 -7 5.543 3.33 -9 14.177
5 24 9.348 -5.892 -9.012 13.068 -6.073 -5.697 13.355 -6.341 -6.689 8.232 -5.726 -8.414
5 24 4.901 -4.531 -7.604 3.062 -5 -7.391 .135 -4.856 -8.979 5.657 -5 -5.657
5 24 4.039 -7.49 -14.738 2.504 -9.647 -17.752 5.125 -9.647 -16.624 1.274 -7.331 -14.756
5 24 -16.236 -12 -6.397 -14.861 -9.628 -4.635 -16.236 -12 -5.086 -14.565 -9.356 -5.979
5 24 21.225 -9.5 -3.616 19.002 -7.853 -3.034 21.849 -9.5 -1.594 18.359 -8.591 -4.364
5 24 -4.397 -12 -17.893 -7.009 -9.596 -15.988 -3.421 -9.596 -16.798 -8.178 -12 -16.818
5 24 9.75 -12 15.037 11.051 -9.661 13.073 8.028 -10.257 15.862 15.315 -9.5 8.75
5 24 4.245 -12 -18.071 5.125 -9.647 -16.624 5.467 -12 -16.861 2.504 -9.647 -17.752
5 24 0 -7 -6 3.33 -9 -14.177 1.331 -9 -15.214 4.233 -9 -13.056
5 24 12.494 -9.048 11.376 15.315 -9.5 8.75 15.97 -9.048 7.826 11.051 -9.661 13.073
5 24 -14.02 -9.356 -8.801 -15.691 -12 -9.22 -12.379 -12 -12.556 -14.565 -9.356 -5.979
5 24 -14.02 -9.356 -8.801 -11.122 -9.515 -11.839 -9.074 -5.988 -7.802 -12.379 -12 -12.556
5 24 16.285 -5.976 0 11.396 -4.592 -2.554 15.587 -6.087 -3.034 11.568 -4.529 0
5 24 3.189 -5.351 -10.261 4.011 -6.038 -10.862 7.324 -5.058 -7.934 .097 -7.277 -13.887
5 24 6.443 -9.864 -15.451 7.051 -12 -17.309 8.028 -10.257 -15.862 5.467 -12 -16.861
5 24 5.543 -7 2.296 17.7 -9 0 6 -7 0 7.574 -9 11.681
5 24 14.787 -6.023 3.995 11.668 -4.979 3.93 11.297 -4.942 4.534 13.941 -5.6 3.338
5 24 -2.296 -7 5.543 -8.822 -9 10.212 -8.354 -9 11.875 -4.243 -7 4.243
5 24 7.574 -9 11.681 4.243 -7 4.243 2.296 -7 5.543 5.543 -7 2.296
5 24 -1.029 -9.647 17.383 -2.312 -9.596 16.61 .097 -7.277 13.887 -2.079 -12 18.7
5 24 .135 -4.856 8.979 -6.218 -6.936 11.999 -4.178 -6.936 13.444 0 -5 8
5 24 -1.637 -9 -14.724 0 -7 -6 -2.538 -9 -13.897 1.331 -9 -15.214
5 24 .135 -4.856 -8.979 1.199 -4.905 -9.905 4.901 -4.531 -7.604 -4.178 -6.936 -13.444
5 24 -2.079 -12 18.7 -1.029 -9.647 17.383 1.679 -12 19.199 -2.312 -9.596 16.61
5 24 -10.008 -5.973 -3.159 -9.954 -6.095 -3.601 -7.391 -5 -3.062 -14.861 -9.628 -4.635
5 24 -1.124 -7.072 -13.986 -2.312 -9.596 -16.61 -3.421 -9.596 -16.798 .097 -7.277 -13.887
5 24 .097 -7.277 13.887 -1.029 -9.647 17.383 1.274 -7.331 14.756 -2.312 -9.596 16.61
5 24 -9.291 -9.596 14.227 -9.971 -9.596 12.491 -6.651 -6.936 10.651 -10.656 -12 15.146
5 24 6.358 -6.342 11.572 9.348 -5.892 9.012 5.327 -6.041 11.252 12.36 -6.627 8.162
5 24 4.901 -4.531 -7.604 5.657 -5 -5.657 3.062 -5 -7.391 8.099 -4.737 -6.069
5 24 -6.218 -6.936 11.999 -6.651 -6.936 10.651 0 -5 8 -9.291 -9.596 14.227
5 24 -6.218 -6.936 -11.999 -9.291 -9.596 -14.227 -7.009 -9.596 -15.988 -6.651 -6.936 -10.651
5 24 12.36 -6.627 -8.162 9.348 -5.892 -9.012 13.355 -6.341 -6.689 6.358 -6.342 -11.572
5 24 15.587 -6.087 -3.034 14.787 -6.023 -3.995 15.341 -6.827 -5.223 13.941 -5.6 -3.338
5 24 4.039 -7.49 14.738 6.358 -6.342 11.572 5.327 -6.041 11.252 6.629 -7.686 13.893
5 24 8.428 -8.655 -12.992 10.012 -9.048 -13.338 12.002 -7.845 -8.965 8.028 -10.257 -15.862
5 24 -2.079 -12 18.7 -2.312 -9.596 16.61 -3.256 -12 17.832 -1.029 -9.647 17.383
5 24 1.274 -7.331 14.756 .097 -7.277 13.887 -1.029 -9.647 17.383 4.011 -6.038 10.862
5 24 7.391 -5 -3.062 11.568 -4.529 0 11.396 -4.592 -2.554 8 -5 0
5 24 -7.009 -9.596 15.988 -6.218 -6.936 11.999 -9.291 -9.596 14.227 -4.178 -6.936 13.444
5 24 -1.124 -7.072 13.986 -2.312 -9.596 16.61 .097 -7.277 13.887 -3.421 -9.596 16.798
5 24 8.028 -10.257 -15.862 11.051 -9.661 -13.073 10.012 -9.048 -13.338 9.75 -12 -15.037
5 24 -8 -5 0 -10.794 -5.754 -1.994 -10.008 -5.973 -3.159 -10.967 -5.754 0
5 24 -16.489 -9.578 -1.994 -16.662 -9.578 0 -17.797 -12 -1.994 -10.967 -5.754 0
5 24 2.504 -9.647 17.752 4.039 -7.49 14.738 1.274 -7.331 14.756 5.125 -9.647 16.624
5 24 -9.954 -6.095 3.601 -10.008 -5.973 3.159 -14.861 -9.628 4.635 -7.391 -5 3.062
5 24 -12.817 -9 3.205 -5.543 -7 2.296 -6 -7 0 -12.419 -9 3.89
5 24 11.297 -4.942 -4.534 12.536 -5.436 -5.031 14.787 -6.023 -3.995 7.324 -5.058 -7.934
5 24 11.297 -4.942 -4.534 8.099 -4.737 -6.069 7.391 -5 -3.062 7.324 -5.058 -7.934
5 24 -10.794 -5.754 1.994 -10.967 -5.754 0 -8 -5 0 -16.489 -9.578 1.994
5 24 -9.954 -6.095 -3.601 -14.565 -9.356 -5.979 -9.619 -5.988 -4.98 -14.861 -9.628 -4.635
5 24 -6.651 -6.936 10.651 -9.291 -9.596 14.227 -6.218 -6.936 11.999 -9.971 -9.596 12.491
5 24 13.355 -6.341 6.689 15.341 -6.827 5.223 14.42 -6.403 5.036 16.308 -8.062 5.713
5 24 -4.178 -6.936 13.444 -6.218 -6.936 11.999 -7.009 -9.596 15.988 .135 -4.856 8.979
5 24 -11.122 -9.515 11.839 -7.306 -6.416 9.737 -9.971 -9.596 12.491 -9.074 -5.988 7.802
5 24 4.039 -7.49 14.738 1.274 -7.331 14.756 5.327 -6.041 11.252 2.504 -9.647 17.752
5 24 1.274 -7.331 14.756 2.504 -9.647 17.752 4.039 -7.49 14.738 -1.029 -9.647 17.383
5 24 12.36 -6.627 -8.162 6.629 -7.686 -13.893 8.428 -8.655 -12.992 6.358 -6.342 -11.572
5 24 16.308 -8.062 -5.713 16.478 -8.383 -5.88 18.359 -8.591 -4.364 14.741 -8.166 -7.266
5 24 -5.543 -7 -2.296 -12.419 -9 -3.89 -12.514 -9 -4.931 -12.817 -9 -3.205
5 24 11.051 -9.661 -13.073 10.012 -9.048 -13.338 8.028 -10.257 -15.862 12.494 -9.048 -11.376
5 24 4.901 -4.531 -7.604 .135 -4.856 -8.979 3.062 -5 -7.391 1.199 -4.905 -9.905
5 24 1.331 -9 15.214 0 -7 6 3.33 -9 14.177 -1.637 -9 14.724
5 24 2.296 -7 5.543 4.233 -9 13.056 5.542 -9 13.605 0 -7 6
5 24 -2.296 -7 -5.543 -6.429 -9 -13.221 -3.442 -9 -14.009 -8.354 -9 -11.875
5 24 8.099 -4.737 6.069 11.297 -4.942 4.534 7.391 -5 3.062 7.324 -5.058 7.934
5 24 -9.074 -5.988 7.802 -3.062 -5 7.391 -7.306 -6.416 9.737 -5.657 -5 5.657
5 24 -1.029 -9.647 -17.383 2.504 -9.647 -17.752 1.274 -7.331 -14.756 1.679 -12 -19.199
5 24 -16.236 -12 6.397 -14.565 -9.356 5.979 -15.691 -12 9.22 -14.861 -9.628 4.635
5 24 -7.009 -9.596 -15.988 -3.421 -9.596 -16.798 -4.178 -6.936 -13.444 -4.397 -12 -17.893
5 24 19.921 -7.857 0 16.285 -5.976 0 15.587 -6.087 3.034 15.587 -6.087 -3.034
5 24 5.125 -9.647 -16.624 6.629 -7.686 -13.893 6.443 -9.864 -15.451 4.039 -7.49 -14.738
5 24 -16.489 -9.578 -1.994 -15.295 -9.47 -4.035 -10.794 -5.754 -1.994 -16.698 -12 -4.175
5 24 14.741 -8.166 7.266 15.97 -9.048 7.826 16.478 -8.383 5.88 12.494 -9.048 11.376
5 24 -7.306 -6.416 9.737 -9.971 -9.596 12.491 -6.651 -6.936 10.651 -11.122 -9.515 11.839
5 24 4.039 -7.49 -14.738 6.629 -7.686 -13.893 5.125 -9.647 -16.624 6.358 -6.342 -11.572
5 24 11.568 -4.529 0 11.396 -4.592 -2.554 7.391 -5 -3.062 16.285 -5.976 0
5 24 0 -5 8 .135 -4.856 8.979 -6.218 -6.936 11.999 3.062 -5 7.391
5 24 -9.074 -5.988 -7.802 -11.122 -9.515 -11.839 -7.306 -6.416 -9.737 -14.02 -9.356 -8.801
5 24 -8.354 -9 11.875 -2.296 -7 5.543 -6.429 -9 13.221 -8.822 -9 10.212
5 24 7.574 -9 -11.681 4.243 -7 -4.243 2.296 -7 -5.543 5.543 -7 -2.296
5 24 6.358 -6.342 -11.572 4.039 -7.49 -14.738 5.327 -6.041 -11.252 6.629 -7.686 -13.893
5 24 -5.657 -5 5.657 -9.074 -5.988 7.802 -3.062 -5 7.391 -7.391 -5 3.062
5 24 0 -5 -8 -6.218 -6.936 -11.999 .135 -4.856 -8.979 -6.651 -6.936 -10.651
5 24 -5.543 -7 -2.296 -12.242 -9 -7.194 -12.514 -9 -4.931 -4.243 -7 -4.243
5 24 9.348 -5.892 -9.012 5.327 -6.041 -11.252 6.358 -6.342 -11.572 8.232 -5.726 -8.414
5 24 0 -5 8 -6.218 -6.936 11.999 .135 -4.856 8.979 -6.651 -6.936 10.651
5 24 19.002 -7.853 3.034 21.225 -9.5 3.616 18.359 -8.591 4.364 21.849 -9.5 1.594
5 24 12.536 -5.436 -5.031 14.787 -6.023 -3.995 11.297 -4.942 -4.534 14.42 -6.403 -5.036
5 24 15.315 -9.5 8.75 15.97 -9.048 7.826 19.105 -9.5 6.056 12.494 -9.048 11.376
5 24 11.051 -9.661 13.073 10.012 -9.048 13.338 8.028 -10.257 15.862 12.494 -9.048 11.376
5 24 -7.306 -6.416 9.737 -3.062 -5 7.391 -6.651 -6.936 10.651 -9.074 -5.988 7.802
5 24 -7.009 -9.596 15.988 -4.178 -6.936 13.444 -6.218 -6.936 11.999 -3.421 -9.596 16.798
5 24 7.391 -5 -3.062 11.297 -4.942 -4.534 8.099 -4.737 -6.069 11.668 -4.979 -3.93
5 24 13.941 -5.6 3.338 11.396 -4.592 2.554 11.668 -4.979 3.93 15.587 -6.087 3.034
5 24 1.199 -4.905 9.905 .135 -4.856 8.979 -4.178 -6.936 13.444 4.901 -4.531 7.604
5 24 15.97 -9.048 7.826 12.494 -9.048 11.376 14.741 -8.166 7.266 15.315 -9.5 8.75
5 24 15.587 -6.087 -3.034 16.285 -5.976 0 19.921 -7.857 0 11.396 -4.592 -2.554
5 24 3.062 -5 -7.391 .135 -4.856 -8.979 4.901 -4.531 -7.604 0 -5 -8
5 24 6.358 -6.342 -11.572 5.327 -6.041 -11.252 9.348 -5.892 -9.012 4.039 -7.49 -14.738
5 24 11.668 -4.979 -3.93 11.396 -4.592 -2.554 13.941 -5.6 -3.338 7.391 -5 -3.062
5 24 -8 -5 0 -10.008 -5.973 -3.159 -7.391 -5 -3.062 -10.794 -5.754 -1.994
5 24 6.629 -7.686 13.893 4.039 -7.49 14.738 6.358 -6.342 11.572 5.125 -9.647 16.624
5 24 12.36 -6.627 -8.162 8.428 -8.655 -12.992 12.002 -7.845 -8.965 6.629 -7.686 -13.893
5 24 12.36 -6.627 8.162 9.348 -5.892 9.012 6.358 -6.342 11.572 13.355 -6.341 6.689
5 24 -6.651 -6.936 -10.651 -6.218 -6.936 -11.999 0 -5 -8 -9.291 -9.596 -14.227
5 24 -2.296 -7 5.543 -6.429 -9 13.221 -8.354 -9 11.875 -3.442 -9 14.009
5 24 -3.442 -9 14.009 -2.296 -7 5.543 -2.538 -9 13.897 -6.429 -9 13.221
5 24 7.391 -5 -3.062 11.668 -4.979 -3.93 11.396 -4.592 -2.554 11.297 -4.942 -4.534
5 24 16.285 -5.976 0 11.568 -4.529 0 11.396 -4.592 2.554 11.396 -4.592 -2.554
5 24 -10.008 -5.973 -3.159 -14.861 -9.628 -4.635 -15.295 -9.47 -4.035 -9.954 -6.095 -3.601
5 24 4.901 -4.531 -7.604 1.199 -4.905 -9.905 3.189 -5.351 -10.261 .135 -4.856 -8.979
5 24 -3.421 -9.596 16.798 -7.009 -9.596 15.988 -4.178 -6.936 13.444 -4.397 -12 17.893
5 24 14.787 -6.023 -3.995 13.941 -5.6 -3.338 15.587 -6.087 -3.034 11.668 -4.979 -3.93
5 24 6.629 -7.686 13.893 12.36 -6.627 8.162 8.428 -8.655 12.992 6.358 -6.342 11.572
5 24 12.536 -5.436 5.031 7.324 -5.058 7.934 8.232 -5.726 8.414 11.297 -4.942 4.534
5 24 5.657 -5 5.657 8.099 -4.737 6.069 4.901 -4.531 7.604 7.391 -5 3.062
5 24 -16.236 -12 5.086 -15.295 -9.47 4.035 -16.698 -12 4.175 -14.861 -9.628 4.635
5 24 6.358 -6.342 -11.572 12.36 -6.627 -8.162 6.629 -7.686 -13.893 9.348 -5.892 -9.012
5 24 -10.794 -5.754 -1.994 -10.008 -5.973 -3.159 -8 -5 0 -15.295 -9.47 -4.035
5 24 12.494 -9.048 -11.376 11.051 -9.661 -13.073 15.315 -9.5 -8.75 10.012 -9.048 -13.338
5 24 6.443 -9.864 15.451 6.629 -7.686 13.893 5.125 -9.647 16.624 8.428 -8.655 12.992
5 24 -15.295 -9.47 -4.035 -16.236 -12 -5.086 -16.698 -12 -4.175 -14.861 -9.628 -4.635
5 24 -14.565 -9.356 -5.979 -16.236 -12 -6.397 -15.691 -12 -9.22 -14.861 -9.628 -4.635
5 24 -10.794 -5.754 1.994 -15.295 -9.47 4.035 -10.008 -5.973 3.159 -16.489 -9.578 1.994
5 24 -1.029 -9.647 17.383 2.504 -9.647 17.752 1.274 -7.331 14.756 1.679 -12 19.199
5 24 19.921 -7.857 0 19.002 -7.853 -3.034 21.849 -9.5 -1.594 15.587 -6.087 -3.034
5 24 -7.009 -9.596 15.988 -8.178 -12 16.818 -4.397 -12 17.893 -9.291 -9.596 14.227
5 24 13.355 -6.341 -6.689 12.36 -6.627 -8.162 9.348 -5.892 -9.012 16.308 -8.062 -5.713
5 24 10.012 -9.048 13.338 8.428 -8.655 12.992 8.028 -10.257 15.862 12.002 -7.845 8.965
5 24 1.199 -4.905 9.905 4.901 -4.531 7.604 3.189 -5.351 10.261 .135 -4.856 8.979
5 24 1.679 -12 -19.199 -1.029 -9.647 -17.383 2.504 -9.647 -17.752 -2.079 -12 -18.7
5 24 10.012 -9.048 13.338 14.741 -8.166 7.266 12.494 -9.048 11.376 12.002 -7.845 8.965
5 24 -7.306 -6.416 -9.737 -9.971 -9.596 -12.491 -11.122 -9.515 -11.839 -6.651 -6.936 -10.651
5 24 -4.397 -12 17.893 -3.421 -9.596 16.798 -7.009 -9.596 15.988 -3.256 -12 17.832
5 24 13.068 -6.073 5.697 12.536 -5.436 5.031 14.42 -6.403 5.036 8.232 -5.726 8.414
5 24 9.348 -5.892 9.012 13.068 -6.073 5.697 13.355 -6.341 6.689 8.232 -5.726 8.414
5 24 14.42 -6.403 -5.036 13.068 -6.073 -5.697 13.355 -6.341 -6.689 12.536 -5.436 -5.031
5 24 13.941 -5.6 3.338 15.587 -6.087 3.034 14.787 -6.023 3.995 11.396 -4.592 2.554
5 24 3.189 -5.351 10.261 4.901 -4.531 7.604 1.199 -4.905 9.905 7.324 -5.058 7.934
5 24 15.97 -9.048 -7.826 15.315 -9.5 -8.75 12.494 -9.048 -11.376 19.105 -9.5 -6.056
5 24 5.657 -5 -5.657 8.099 -4.737 -6.069 4.901 -4.531 -7.604 7.391 -5 -3.062
5 24 -2.312 -9.596 16.61 -3.421 -9.596 16.798 -1.124 -7.072 13.986 -3.256 -12 17.832
5 24 -6 -7 0 -13.969 -9 0 -13.822 -9 -1.549 -13.822 -9 1.549
5 24 -3.062 -5 -7.391 -9.074 -5.988 -7.802 -7.306 -6.416 -9.737 -5.657 -5 -5.657
5 24 -6.218 -6.936 -11.999 -4.178 -6.936 -13.444 .135 -4.856 -8.979 -7.009 -9.596 -15.988
5 24 -11.122 -9.515 -11.839 -11.437 -12 -13.239 -12.379 -12 -12.556 -9.971 -9.596 -12.491
5 24 15.315 -9.5 -8.75 11.051 -9.661 -13.073 9.75 -12 -15.037 12.494 -9.048 -11.376
5 24 19.002 -7.853 -3.034 18.359 -8.591 -4.364 16.308 -8.062 -5.713 21.225 -9.5 -3.616
5 24 -14.565 -9.356 5.979 -14.861 -9.628 4.635 -9.954 -6.095 3.601 -16.236 -12 6.397
5 24 .135 -4.856 8.979 3.062 -5 7.391 0 -5 8 4.901 -4.531 7.604
5 24 8.028 -10.257 -15.862 8.428 -8.655 -12.992 6.443 -9.864 -15.451 10.012 -9.048 -13.338
5 24 3.189 -5.351 10.261 4.011 -6.038 10.862 .097 -7.277 13.887 7.324 -5.058 7.934
5 24 -9.291 -9.596 14.227 -8.178 -12 16.818 -7.009 -9.596 15.988 -10.656 -12 15.146
5 24 -10.008 -5.973 3.159 -8 -5 0 -10.794 -5.754 1.994 -7.391 -5 3.062
5 24 9.348 -5.892 9.012 8.232 -5.726 8.414 5.327 -6.041 11.252 13.068 -6.073 5.697
5 24 -2.312 -9.596 -16.61 -3.421 -9.596 -16.798 -3.256 -12 -17.832 -1.124 -7.072 -13.986
5 24 16.308 -8.062 -5.713 14.741 -8.166 -7.266 16.478 -8.383 -5.88 12.002 -7.845 -8.965
5 24 -10.794 -5.754 -1.994 -10.967 -5.754 0 -16.489 -9.578 -1.994 -8 -5 0
5 24 -9.291 -9.596 -14.227 -8.178 -12 -16.818 -7.009 -9.596 -15.988 -10.656 -12 -15.146
5 24 14.787 -6.023 -3.995 14.42 -6.403 -5.036 15.341 -6.827 -5.223 12.536 -5.436 -5.031
5 24 -9.619 -5.988 4.98 -14.565 -9.356 5.979 -14.02 -9.356 8.801 -9.954 -6.095 3.601
5 24 -16.698 -12 -4.175 -16.489 -9.578 -1.994 -17.797 -12 -1.994 -15.295 -9.47 -4.035
5 24 15.341 -6.827 5.223 15.587 -6.087 3.034 19.002 -7.853 3.034 14.787 -6.023 3.995
5 24 4.039 -7.49 14.738 5.125 -9.647 16.624 6.629 -7.686 13.893 2.504 -9.647 17.752
5 24 -4.178 -6.936 -13.444 -7.009 -9.596 -15.988 -3.421 -9.596 -16.798 -6.218 -6.936 -11.999
5 24 2.296 -7 5.543 7.574 -9 11.681 5.542 -9 13.605 4.243 -7 4.243
5 24 -13.822 -9 1.549 -6 -7 0 -12.817 -9 3.205 -13.969 -9 0
5 24 7.391 -5 3.062 11.297 -4.942 4.534 11.668 -4.979 3.93 8.099 -4.737 6.069
5 24 .097 -7.277 -13.887 1.274 -7.331 -14.756 4.011 -6.038 -10.862 -1.029 -9.647 -17.383
5 24 9.348 -5.892 -9.012 6.358 -6.342 -11.572 5.327 -6.041 -11.252 12.36 -6.627 -8.162
5 24 -9.074 -5.988 7.802 -11.122 -9.515 11.839 -7.306 -6.416 9.737 -14.02 -9.356 8.801
5 24 16.308 -8.062 5.713 15.341 -6.827 5.223 13.355 -6.341 6.689 19.002 -7.853 3.034
5 24 -4.397 -12 -17.893 -3.421 -9.596 -16.798 -3.256 -12 -17.832 -7.009 -9.596 -15.988
5 24 7.391 -5 3.062 11.568 -4.529 0 11.396 -4.592 2.554 8 -5 0
5 24 21.849 -9.5 1.594 19.921 -7.857 0 21.905 -9.5 0 19.002 -7.853 3.034
5 24 8.028 -10.257 15.862 6.443 -9.864 15.451 8.428 -8.655 12.992 7.051 -12 17.309
5 24 -10.967 -5.754 0 -16.662 -9.578 0 -16.489 -9.578 1.994 -16.489 -9.578 -1.994
5 24 14.787 -6.023 3.995 13.941 -5.6 3.338 11.668 -4.979 3.93 15.587 -6.087 3.034
5 24 -2.296 -7 -5.543 -8.354 -9 -11.875 -8.822 -9 -10.212 -6.429 -9 -13.221
5 24 17.7 -9 0 5.543 -7 -2.296 6 -7 0 7.574 -9 -11.681
5 24 10.012 -9.048 13.338 8.028 -10.257 15.862 11.051 -9.661 13.073 8.428 -8.655 12.992
5 24 5.125 -9.647 -16.624 5.467 -12 -16.861 4.245 -12 -18.071 6.443 -9.864 -15.451
5 24 13.355 -6.341 -6.689 16.308 -8.062 -5.713 12.36 -6.627 -8.162 15.341 -6.827 -5.223
5 24 -2.538 -9 -13.897 0 -7 -6 -2.296 -7 -5.543 -1.637 -9 -14.724
5 24 19.002 -7.853 3.034 18.359 -8.591 4.364 16.308 -8.062 5.713 21.225 -9.5 3.616
5 24 -2.296 -7 5.543 -2.538 -9 13.897 -3.442 -9 14.009 0 -7 6
5 24 0 -7 6 3.33 -9 14.177 1.331 -9 15.214 4.233 -9 13.056
5 24 3.189 -5.351 10.261 -1.124 -7.072 13.986 .097 -7.277 13.887 1.199 -4.905 9.905
5 24 11.297 -4.942 4.534 12.536 -5.436 5.031 7.324 -5.058 7.934 14.787 -6.023 3.995
5 24 -9.291 -9.596 -14.227 -7.009 -9.596 -15.988 -6.218 -6.936 -11.999 -8.178 -12 -16.818
5 24 4.233 -9 -13.056 0 -7 -6 2.296 -7 -5.543 3.33 -9 -14.177
5 24 12.536 -5.436 -5.031 13.068 -6.073 -5.697 8.232 -5.726 -8.414 14.42 -6.403 -5.036
5 24 -3.421 -9.596 -16.798 -3.256 -12 -17.832 -4.397 -12 -17.893 -2.312 -9.596 -16.61
5 24 -10.008 -5.973 3.159 -7.391 -5 3.062 -8 -5 0 -9.954 -6.095 3.601
5 24 -7.306 -6.416 -9.737 -6.651 -6.936 -10.651 -3.062 -5 -7.391 -9.971 -9.596 -12.491
5 24 10.012 -9.048 13.338 12.002 -7.845 8.965 8.428 -8.655 12.992 14.741 -8.166 7.266
5 24 15.315 -9.5 8.75 11.051 -9.661 13.073 9.75 -12 15.037 12.494 -9.048 11.376
5 24 1.274 -7.331 -14.756 4.039 -7.49 -14.738 2.504 -9.647 -17.752 5.327 -6.041 -11.252
5 24 15.341 -6.827 5.223 14.787 -6.023 3.995 14.42 -6.403 5.036 15.587 -6.087 3.034
5 24 -14.02 -9.356 8.801 -15.691 -12 9.22 -12.379 -12 12.556 -14.565 -9.356 5.979
5 24 19.105 -9.5 -6.056 15.97 -9.048 -7.826 18.359 -8.591 -4.364 15.315 -9.5 -8.75
5 24 -9.619 -5.988 -4.98 -9.074 -5.988 -7.802 -7.391 -5 -3.062 -14.02 -9.356 -8.801
5 24 4.039 -7.49 -14.738 5.327 -6.041 -11.252 6.358 -6.342 -11.572 1.274 -7.331 -14.756
5 24 13.355 -6.341 -6.689 9.348 -5.892 -9.012 12.36 -6.627 -8.162 13.068 -6.073 -5.697
5 24 11.297 -4.942 -4.534 7.324 -5.058 -7.934 12.536 -5.436 -5.031 8.099 -4.737 -6.069
5 24 14.42 -6.403 5.036 14.787 -6.023 3.995 15.341 -6.827 5.223 12.536 -5.436 5.031
5 24 8.028 -10.257 -15.862 7.051 -12 -17.309 9.75 -12 -15.037 6.443 -9.864 -15.451
5 24 15.341 -6.827 -5.223 14.787 -6.023 -3.995 14.42 -6.403 -5.036 15.587 -6.087 -3.034
5 24 6.443 -9.864 -15.451 8.028 -10.257 -15.862 7.051 -12 -17.309 8.428 -8.655 -12.992
5 24 5.125 -9.647 -16.624 2.504 -9.647 -17.752 4.245 -12 -18.071 4.039 -7.49 -14.738
5 24 16.308 -8.062 5.713 19.002 -7.853 3.034 18.359 -8.591 4.364 15.341 -6.827 5.223
5 24 4.901 -4.531 7.604 .135 -4.856 8.979 3.062 -5 7.391 1.199 -4.905 9.905
5 24 5.657 -5 5.657 4.901 -4.531 7.604 8.099 -4.737 6.069 3.062 -5 7.391
5 24 -16.662 -9.578 0 -17.969 -12 0 -17.797 -12 -1.994 -17.797 -12 1.994
5 24 2.296 -7 -5.543 7.574 -9 -11.681 5.542 -9 -13.605 4.243 -7 -4.243
5 24 -2.296 -7 -5.543 -2.538 -9 -13.897 -3.442 -9 -14.009 0 -7 -6
5 24 11.396 -4.592 -2.554 13.941 -5.6 -3.338 11.668 -4.979 -3.93 15.587 -6.087 -3.034
5 24 12.494 -9.048 -11.376 15.97 -9.048 -7.826 14.741 -8.166 -7.266 15.315 -9.5 -8.75
5 24 -9.619 -5.988 4.98 -7.391 -5 3.062 -9.074 -5.988 7.802 -9.954 -6.095 3.601
5 24 7.324 -5.058 -7.934 4.011 -6.038 -10.862 3.189 -5.351 -10.261 8.232 -5.726 -8.414
5 24 7.391 -5 3.062 11.668 -4.979 3.93 11.297 -4.942 4.534 11.396 -4.592 2.554
5 24 18.359 -8.591 -4.364 15.97 -9.048 -7.826 16.478 -8.383 -5.88 19.105 -9.5 -6.056
5 24 -3.421 -9.596 16.798 -1.124 -7.072 13.986 -2.312 -9.596 16.61 -4.178 -6.936 13.444
5 24 12.36 -6.627 8.162 12.002 -7.845 8.965 16.308 -8.062 5.713 8.428 -8.655 12.992
5 24 -12.379 -12 12.556 -11.122 -9.515 11.839 -14.02 -9.356 8.801 -11.437 -12 13.239
5 24 13.941 -5.6 -3.338 15.587 -6.087 -3.034 11.396 -4.592 -2.554 14.787 -6.023 -3.995
5 24 -12.242 -9 -7.194 -4.243 -7 -4.243 -9.571 -9 -9.708 -5.543 -7 -2.296
5 24 7.324 -5.058 7.934 3.189 -5.351 10.261 4.011 -6.038 10.862 4.901 -4.531 7.604
5 24 16.308 -8.062 5.713 14.741 -8.166 7.266 16.478 -8.383 5.88 12.002 -7.845 8.965
5 24 -6.218 -6.936 -11.999 .135 -4.856 -8.979 -4.178 -6.936 -13.444 0 -5 -8
5 24 4.011 -6.038 -10.862 1.274 -7.331 -14.756 .097 -7.277 -13.887 5.327 -6.041 -11.252
5 24 13.355 -6.341 6.689 16.308 -8.062 5.713 12.36 -6.627 8.162 15.341 -6.827 5.223
5 24 -10.656 -12 15.146 -9.291 -9.596 14.227 -8.178 -12 16.818 -9.971 -9.596 12.491
5 24 16.478 -8.383 -5.88 14.741 -8.166 -7.266 15.97 -9.048 -7.826 16.308 -8.062 -5.713
5 24 14.741 -8.166 -7.266 12.494 -9.048 -11.376 15.97 -9.048 -7.826 10.012 -9.048 -13.338
5 24 8.232 -5.726 8.414 7.324 -5.058 7.934 4.011 -6.038 10.862 12.536 -5.436 5.031
5 24 12.36 -6.627 -8.162 12.002 -7.845 -8.965 16.308 -8.062 -5.713 8.428 -8.655 -12.992
5 24 14.787 -6.023 3.995 15.587 -6.087 3.034 15.341 -6.827 5.223 13.941 -5.6 3.338
5 24 -6 -7 0 -12.817 -9 3.205 -13.822 -9 1.549 -5.543 -7 2.296
5 24 -5.543 -7 2.296 -12.419 -9 3.89 -12.817 -9 3.205 -12.514 -9 4.931
