0 Sticker  1.9  x  1.9 with Track Map
0 Name: 6415918u.dat
0 Author: Paweł Turalski [C3technic]
0 !LDRAW_ORG Part UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Brickowl 1167942, Bugatti, EB, race car, Rebrickable 10101053
0 !KEYWORDS Set 42151, W16.4, Bricklink 42151stk01

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Dark Bluish Grey is actually Dark Bluish Grey. Checked with physical sticker.
4 72 -7.998 -.25 -13.038 -1.111 -.25 -12.024 -3.106 -.25 -10.884 -9.813 -.25 -12.294
4 72 -9.813 -.25 -12.294 -3.106 -.25 -10.884 -4.721 -.25 -10.314 -11.713 -.25 -11.662
4 72 -11.713 -.25 -11.662 -4.721 -.25 -10.314 -6.716 -.25 -9.525 -13.708 -.25 -10.981
4 72 -13.708 -.25 -10.981 -6.716 -.25 -9.525 -8.901 -.25 -8.537 -15.051 -.25 -10.423
4 72 -15.051 -.25 -10.423 -8.901 -.25 -8.537 -10.706 -.25 -7.15 -15.879 -.25 -9.256
4 72 -15.879 -.25 -9.256 -10.706 -.25 -7.15 -11.656 -.25 -5.402 -16.016 -.25 -6.846
4 72 -16.016 -.25 -6.846 -11.656 -.25 -5.402 -11.722 -.25 -2.97 -15.418 -.25 -3.635
4 72 -15.418 -.25 -3.635 -11.722 -.25 -2.97 -11.371 -.25 -.557 -14.701 -.25 -.804
4 72 -13.147 -.25 4.297 -10.392 -.25 4.288 -9.822 -.25 6.53 -12.123 -.25 6.805
4 72 -12.123 -.25 6.805 -9.822 -.25 6.53 -9.211 -.25 8.943 -11.276 -.25 8.971
4 72 -11.276 -.25 8.971 -9.211 -.25 8.943 -8.749 -.25 10.653 -10.473 -.25 10.843
4 72 -9.897 -.25 12.037 -10.473 -.25 10.843 -8.749 -.25 10.653 -8.934 -.25 12.005
4 72 -8.934 -.25 15.305 -7.389 -.25 15.305 -6.412 -.25 17.255 -8.16 -.25 17.103
4 72 -8.16 -.25 17.103 -6.412 -.25 17.255 -5.272 -.25 19 -6.583 -.25 19
3 72 -8.359 -.25 12.005 -8.934 -.25 12.005 -8.749 -.25 10.653
3 72 -8.934 -.25 15.305 -9.897 -.25 12.037 -8.934 -.25 12.005
4 72 19 -.25 7.955 19 -.25 8.971 13.206 -.25 8.073 11.98 -.25 6.748
4 72 11.98 -.25 6.748 13.206 -.25 8.073 10.622 -.25 7.603 9.795 -.25 6.235
4 72 9.795 -.25 6.235 10.622 -.25 7.603 8.057 -.25 7.043 8.323 -.25 5.798
4 72 8.323 -.25 5.798 8.057 -.25 7.043 6.489 -.25 6.53 6.926 -.25 4.82
4 72 6.926 -.25 4.82 6.489 -.25 6.53 4.656 -.25 5.447 5.881 -.25 3.68
4 72 5.881 -.25 3.68 4.656 -.25 5.447 3.212 -.25 4.136 5.212 -.25 2.663
4 72 5.212 -.25 2.663 3.212 -.25 4.136 2.377 -.25 2.967 4.865 -.25 1.371
4 72 4.865 -.25 1.371 2.377 -.25 2.967 1.891 -.25 1.409 4.808 -.25 .611
4 72 4.808 -.25 .611 1.891 -.25 1.409 1.863 -.25 .554 4.96 -.25 -.215
4 72 4.96 -.25 -.215 1.863 -.25 .554 1.863 -.25 -.301 5.412 -.25 -1.099
4 72 5.412 -.25 -1.099 1.863 -.25 -.301 2.005 -.25 -1.222 6.107 -.25 -2.068
4 72 6.107 -.25 -2.068 2.005 -.25 -1.222 2.385 -.25 -2.163 7.525 -.25 -3.122
4 72 7.525 -.25 -3.122 2.385 -.25 -2.163 3.069 -.25 -3.265 9.14 -.25 -3.949
4 72 15.342 -.25 -7.867 15.342 -.25 -8.233 19 -.25 -8.442 19 -.25 -6.324
4 72 15.342 -.25 -7.867 19 -.25 -6.324 11.79 -.25 -4.851 9.881 -.25 -7.867
3 72 11.79 -.25 -4.851 9.824 -.25 -7.369 9.881 -.25 -7.867
4 72 7.572 -.25 -6.514 9.824 -.25 -7.369 11.79 -.25 -4.851 9.14 -.25 -3.949
4 72 4.599 -.25 -4.908 7.572 -.25 -6.514 9.14 -.25 -3.949 3.793 -.25 -4.247
3 72 3.069 -.25 -3.265 3.793 -.25 -4.247 9.14 -.25 -3.949
4 72 -11.371 -.25 -.557 -12.134 -.25 .881 -12.643 -.25 1.017 -14.701 -.25 -.804
3 72 -13.151 -.25 1.153 -14.701 -.25 -.804 -12.643 -.25 1.017
4 72 -13.907 -.25 1.922 -14.701 -.25 -.804 -13.151 -.25 1.153 -12.896 -.25 2.106
4 72 -13.147 -.25 4.297 -13.907 -.25 1.922 -12.896 -.25 2.106 -12.641 -.25 3.059
4 72 -10.392 -.25 4.288 -13.147 -.25 4.297 -12.641 -.25 3.059 -12.132 -.25 2.922
3 72 -10.392 -.25 4.288 -12.132 -.25 2.922 -11.624 -.25 2.786
4 72 -10.934 -.25 1.941 -10.392 -.25 4.288 -11.624 -.25 2.786 -11.879 -.25 1.833
4 72 -10.934 -.25 1.941 -11.879 -.25 1.833 -12.134 -.25 .881 -11.371 -.25 -.557

0 // Main
1 16 17.5 -.25 -17.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 -17.5 -.25 -17.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 -17.5 -.25 17.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 17.5 -.25 17.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 17.5 0 -17.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 17.5 0 17.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -17.5 0 -17.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -17.5 0 17.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat

4 16 19 0 17.5 19 -.25 17.5 19 -.25 -17.5 19 0 -17.5
4 16 17.5 -.25 19 17.5 0 19 -17.5 0 19 -17.5 -.25 19
4 16 -19 0 17.5 -19 0 -17.5 -19 -.25 -17.5 -19 -.25 17.5
4 16 -17.5 -.25 -19 -17.5 0 -19 17.5 0 -19 17.5 -.25 -19
4 16 17.5 0 19 19 0 17.5 19 0 -17.5 17.5 0 -19
4 16 -17.5 0 -19 -19 0 -17.5 -19 0 17.5 -17.5 0 19
4 16 -17.5 0 19 17.5 0 19 17.5 0 -19 -17.5 0 -19

0 // Conditional lines
5 24 18.074 -.25 18.886 18.074 0 18.886 17.5 -.25 19 18.561 -.25 18.561
5 24 17.5 -.25 19 17.5 0 19 18.074 -.25 18.886 16 -.25 19
5 24 18.561 -.25 18.561 18.561 0 18.561 18.074 -.25 18.886 18.886 -.25 18.074
5 24 18.886 -.25 18.074 18.886 0 18.074 18.561 -.25 18.561 19 -.25 17.5
5 24 19 -.25 17.5 19 0 17.5 18.886 -.25 18.074 19 -.25 16
3 0 17.5 -.25 19 11.173 -.25 18.262 18.88585 -.25 18.07405
