0 Sticker  1.8 x  2.8 with Black and White Minifig and Metal Blue Lipstick
4 72 25.68 -.25 11.74 26.73 -.25 11.06 27.42 -.25 11.69 25.86 -.25 11.93
4 72 25.9 -.25 12.31 25.86 -.25 11.93 27.42 -.25 11.69 26.93 -.25 12.45
4 72 28 -.25 13.91 26.93 -.25 12.45 27.42 -.25 11.69 28 -.25 12.53
4 72 2.39 -.25 -2.35 3.09 -.25 -2.22 3.03 -.25 -1.84 2.45 -.25 -2.11
4 72 3.93 -.25 10.54 3.7 -.25 9.3 4.76 -.25 9.25 4.83 -.25 10.26
4 72 4.83 -.25 10.26 5.01 -.25 10.63 4.27 -.25 11.23 3.93 -.25 10.54
4 72 4.76 -.25 9.25 4.2 -.25 8.5 4.53 -.25 8.44 4.71 -.25 8.53
3 72 4.2 -.25 8.5 4.76 -.25 9.25 3.7 -.25 9.3
4 72 5.01 -.25 10.63 5.36 -.25 10.96 4.87 -.25 11.79 4.27 -.25 11.23
4 72 7.3 -.25 -12.98 5.84 -.25 -8.52 4.85 -.25 -8.4 4.7 -.25 -9.1
4 72 5.52 -.25 12.23 4.87 -.25 11.79 5.36 -.25 10.96 5.77 -.25 11.23
4 72 6.26 -.25 12.48 5.52 -.25 12.23 5.77 -.25 11.23 6.26 -.25 11.46
4 72 6.22 -.25 9.92 6.16 -.25 9.77 6.53 -.25 9.9 6.39 -.25 9.95
4 72 6.26 -.25 11.46 6.93 -.25 11.74 6.7 -.25 12.57 6.26 -.25 12.48
4 72 7.8 -.25 12.94 6.7 -.25 12.57 6.93 -.25 11.74 7.71 -.25 11.86
4 72 6.7 -.25 12.57 7.8 -.25 12.94 8.24 -.25 13.73 6.86 -.25 13.38
4 72 6.86 -.25 13.38 8.24 -.25 13.73 8.73 -.25 14.26 7.2 -.25 14.17
4 72 9.26 -.25 14.84 7.83 -.25 14.93 7.2 -.25 14.17 8.73 -.25 14.26
4 72 6.53 -.25 9.9 6.16 -.25 9.77 7.25 -.25 4.81 8.21 -.25 5.69
4 72 7.67 -.25 -13.83 7.3 -.25 -12.98 4.7 -.25 -9.1 6.39 -.25 -13.89
4 72 6.39 -.25 -13.89 6.71 -.25 -14.65 8.03 -.25 -14.45 7.67 -.25 -13.83
4 72 8.45 -.25 13.2 7.8 -.25 12.94 7.71 -.25 11.86 8.73 -.25 12.07
4 72 9.79 -.25 15.37 8.7 -.25 15.78 7.83 -.25 14.93 9.26 -.25 14.84
4 72 8.58 -.25 -14.85 8.03 -.25 -14.45 6.71 -.25 -14.65 7.23 -.25 -15.32
3 72 8.36 -.25 -10.29 8.01 -.25 -12.23 8.83 -.25 -10.35
4 72 8.83 -.25 -10.35 9.1 -.25 -9.87 8.56 -.25 -9.65 8.36 -.25 -10.29
4 72 8.73 -.25 12.07 9.03 -.25 12.32 8.82 -.25 13.27 8.45 -.25 13.2
4 72 9.1 -.25 -9.87 9.36 -.25 -9.4 8.82 -.25 -9.12 8.56 -.25 -9.65
3 72 8.58 -.25 -14.85 7.23 -.25 -15.32 7.9 -.25 -15.9
4 72 9.36 -.25 -9.4 9.69 -.25 -9.03 9.26 -.25 -8.51 8.82 -.25 -9.12
4 72 9.05 -.25 13.24 8.82 -.25 13.27 9.03 -.25 12.32 9.1 -.25 12.9
4 72 8.58 -.25 -14.85 7.9 -.25 -15.9 8.62 -.25 -16.2 9.17 -.25 -15.11
4 72 9.69 -.25 -9.03 10.09 -.25 -8.75 9.75 -.25 -8.11 9.26 -.25 -8.51
4 72 11.13 -.25 16.24 10.85 -.25 17.28 9.67 -.25 16.47 10.41 -.25 15.8
4 72 8.7 -.25 15.78 9.79 -.25 15.37 10.41 -.25 15.8 9.67 -.25 16.47
4 72 10.39 -.25 -7.8 9.75 -.25 -8.11 10.09 -.25 -8.75 10.57 -.25 -8.5
4 72 9.79 -.25 -13.97 10.83 -.25 -13.96 10.92 -.25 -13.3 9.83 -.25 -13.28
4 72 10.04 -.25 -6.64 10.24 -.25 -6.53 10.33 -.25 -6.27 9.84 -.25 -6.53
4 72 9.6 -.25 .35 8.79 -.25 -.4 9.84 -.25 -6.53 10.33 -.25 -6.27
4 72 10.83 -.25 -13.96 9.79 -.25 -13.97 9.9 -.25 -15.11 10.87 -.25 -14.43
3 72 9.9 -.25 -15.11 11.06 -.25 -14.93 10.87 -.25 -14.43
4 72 10.74 -.25 -16.2 11.47 -.25 -15.44 11.06 -.25 -14.93 9.9 -.25 -15.11
4 72 9.17 -.25 -15.11 8.62 -.25 -16.2 10.74 -.25 -16.2 9.9 -.25 -15.11
