0 Figure Friends Girl Torso with Magenta Top with Floral Pattern
3 26 -8.3 7.8 -6.8556 -8.97 6.47 -6.67 -8.7517 8.0077 -6.4081
4 26 -3.7 5.9 -9.0909 -4.0043 6.2043 -9.0325 -3.87 6.9 -8.96 -3.4 6 -9.1011
3 26 -3.4 6 -9.1011 -3.5 5.6 -9.1411 -3.7 5.9 -9.0909
3 26 -3.1 6.5 -9.0639 -3.4 6 -9.1011 -3.87 6.9 -8.96
3 26 -2.5 6.9 -9.0601 -3.1 6.5 -9.0639 -3.87 6.9 -8.96
4 31 -2.5 6.9 -9.0601 -1.629 6.8711 -9.1279 -2.2 6.3 -9.1536 -3.1 6.5 -9.0639
4 31 -3.1 6.5 -9.0639 -2.2 6.3 -9.1536 -2.8 5.7 -9.1807 -3.4 6 -9.1011
4 31 -3.5 5.6 -9.1411 -3.4 6 -9.1011 -2.8 5.7 -9.1807 -2.8 5.2225 -9.2372
3 31 -3.5 5.6 -9.1411 -2.8 5.2225 -9.2372 -3.7629 4.6629 -9.2328
4 31 -3.7 5.9 -9.0909 -3.5 5.6 -9.1411 -3.7629 4.6629 -9.2328 -4.2147 5.1147 -9.1461
3 31 -3.7 5.9 -9.0909 -4.2147 5.1147 -9.1461 -4.0043 6.2043 -9.0325
4 26 -2.2 6.3 -9.1536 -1.629 6.8711 -9.1279 0 6.85 -9.25 -2.8 5.2225 -9.2372
3 26 -2.2 6.3 -9.1536 -2.8 5.2225 -9.2372 -2.8 5.7 -9.1807
3 26 -3.7629 4.6629 -9.2328 -4.37 4.31 -9.23 -4.2147 5.1147 -9.1461
4 31 -9.1441 13.3776 -5.2136 -9.2 13.4 -5.0623 -9.4 13.7 -4.546 -9.1812 14.1376 -5.1965
4 26 -9.2 13.4 -5.0623 -9.1441 13.3776 -5.2136 -9.13 13.09 -5.22 -10.07 12.95 -2.62
3 26 -9.2 13.4 -5.0623 -10.07 12.95 -2.62 -9.4 13.7 -4.546
4 26 -9.4 13.7 -4.546 -10.07 12.95 -2.62 -9.37 18 -5.11 -9.1812 14.1376 -5.1965
3 31 2.6 11.4 -8.6252 2.4631 10.6253 -8.6599 1.9 11.3 -8.7012
3 31 1.9 11.3 -8.7012 2.4631 10.6253 -8.6599 1.6701 11.3383 -8.7243
3 31 0 12.84 -8.86 0.5 12.6 -8.8139 1.0454 11.9 -8.7751
3 26 4 10.2 -8.4246 3.7 10 -8.5212 3.5838 11.1532 -8.5286
3 26 3.5838 11.1532 -8.5286 3.7 10 -8.5212 3.57 9.63 -8.57
3 16 -4.1158 -5.2 -3.3752 -4.0771 -5.0441 -3.5671 -3.83 -5.14 -3.52
0 // Back
4 26 4.7161 -6.7177 .0029 5.74 -6.5398 .0392 5.4982 -6.2463 1.2094 3.92 -6.14 2.49
3 26 5.4982 -6.2463 1.2094 5.267 -5.9784 2.3864 3.92 -6.14 2.49
3 26 3.92 -6.14 2.49 5.267 -5.9784 2.3864 4.832 -5.6064 2.9202
3 26 3.92 -6.14 2.49 4.832 -5.6064 2.9202 4.0007 -5.0172 3.7059
4 26 3.92 -6.14 2.49 4.0007 -5.0172 3.7059 3.399 -4.6579 4.1317 2.3685 -5.177 3.628
4 26 2.3685 -5.177 3.628 3.399 -4.6579 4.1317 2.9054 -4.4035 4.3935 1.46 -4.94 3.8784
4 26 1.46 -4.94 3.8784 2.9054 -4.4035 4.3935 0 -4.59 4.25 0 -4.92 3.92
4 26 -1.06 -5.02 3.8043 0 -4.92 3.92 0 -4.59 4.25 -2.3985 -4.436 4.3684
4 26 -1.06 -5.02 3.8043 -2.3985 -4.436 4.3684 -3.1833 -4.7666 4.0263 -2.1607 -5.2817 3.5263
4 26 -2.1607 -5.2817 3.5263 -3.1833 -4.7666 4.0263 -3.9846 -5.2403 3.4642 -3.7594 -6.1494 2.4892
3 26 -3.7594 -6.1494 2.4892 -3.9846 -5.2403 3.4642 -3.92 -6.14 2.49
3 26 -3.92 -6.14 2.49 -3.9846 -5.2403 3.4642 -4.6594 -5.7074 2.8387
3 26 -3.92 -6.14 2.49 -4.6594 -5.7074 2.8387 -5.0454 -6.005 2.4034
3 26 -5.3231 -6.2345 1.3515 -3.92 -6.14 2.49 -5.0454 -6.005 2.4034
4 26 -3.92 -6.14 2.49 -5.3231 -6.2345 1.3515 -5.74 -6.5398 .0391 -4.7161 -6.7177 .0029
3 26 -4.7161 -6.7177 0.0029 -3.955 -6.3011 1.904 -3.92 -6.14 2.49
3 26 -3.955 -6.3011 1.904 -3.7594 -6.1494 2.4892 -3.92 -6.14 2.49
4 26 0 -4.59 4.25 2.9054 -4.4035 4.3935 1.52 -4.02 4.5219 0 -3.98 4.5042
4 26 0 -4.59 4.25 0 -3.98 4.5042 -1.34 -4.14 4.4678 -2.3985 -4.436 4.3684
4 26 8.0507 7.8004 4.7771 9.2873 7.4722 3.8304 8.78 9.6 4.05 7.98 9.58 4.67
4 26 6.4075 8.0023 5.1873 8.0507 7.8004 4.7771 7.98 9.58 4.67 4.04 9.68 5.69
3 26 6.4075 8.0023 5.1873 4.04 9.68 5.69 4.3858 8.1125 5.7361
3 26 4.3858 8.1125 5.7361 4.04 9.68 5.69 2.1481 8.2096 5.8867
4 26 2.1481 8.2096 5.8867 4.04 9.68 5.69 0 9.32 5.92 0 8.2 5.9966
4 26 8.78 9.6 4.05 8.62 13.25 4.14 7.8 12.9 4.7686 7.98 9.58 4.67
3 26 7.98 9.58 4.67 7.8 12.9 4.7686 4.4 13.26 5.71
3 26 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69
4 26 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 13.26 5.97
3 26 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73
3 26 0 13.26 5.97 4.34 18 5.73 0 18 5.91
3 26 7.8 12.9 4.7686 8.62 13.25 4.14 8.68 18 3.79
3 26 7.8 12.9 4.7686 8.68 18 3.79 7.67 18 4.5
3 26 7.8 12.9 4.7686 7.67 18 4.5 4.4 13.26 5.71
3 26 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73
3 16 2.1481 8.2096 5.8867 0 8.2 5.9966 0 6.54 6.11
4 16 2.1481 8.2096 5.8867 0 6.54 6.11 4.64 6.96 5.77 4.3858 8.1125 5.7361
4 16 6.4075 8.0023 5.1873 4.3858 8.1125 5.7361 4.64 6.96 5.77 8.09 6.81 4.83
3 16 8.0507 7.8004 4.7771 6.4075 8.0023 5.1873 8.09 6.81 4.83
4 16 9.2873 7.4722 3.8304 8.0507 7.8004 4.7771 8.09 6.81 4.83 9.45 6.79 3.76
3 16 9.45 6.79 3.76 8.09 6.81 4.83 10.12 4.28 3.87
3 16 8.09 6.81 4.83 8.1 4.36 5.21 10.12 4.28 3.87
3 16 8.09 6.81 4.83 4.64 6.96 5.77 8.1 4.36 5.21
3 16 4.64 6.96 5.77 4.61 4.7 6 8.1 4.36 5.21
3 16 4.64 6.96 5.77 0 6.54 6.11 4.61 4.7 6
3 16 4.61 4.7 6 0 6.54 6.11 0 4.69 6.26
4 16 4.61 4.7 6 0 4.69 6.26 0 1.73 6.27 4.42 2.01 6.03
4 16 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 7.3 -0.02 5.6
3 16 8.1 4.36 5.21 4.61 4.7 6 8.09 1.98 5.5
3 16 10.27 2.05 4.57 8.1 4.36 5.21 8.09 1.98 5.5
3 16 10.12 4.28 3.87 8.1 4.36 5.21 10.27 2.05 4.57
3 16 10.27 2.05 4.57 8.09 1.98 5.5 9.45 0.13 5.12
3 16 9.45 0.13 5.12 8.09 1.98 5.5 7.3 -0.02 5.6
3 16 4.42 2.01 6.03 4.39 0.28 6 7.3 -0.02 5.6
3 16 4.42 2.01 6.03 0 1.73 6.27 4.39 0.28 6
3 16 4.39 0.28 6 0 1.73 6.27 0 -0.03 6.15
3 16 4.39 0.28 6 0 -0.03 6.15 4.05 -4.33 4.45
3 16 7.3 -0.02 5.6 4.39 0.28 6 4.05 -4.33 4.45
3 16 7.27 -4.18 4.07 7.3 -0.02 5.6 4.05 -4.33 4.45
3 16 9.51 -3.77 3.74 7.3 -0.02 5.6 7.27 -4.18 4.07
3 16 9.45 0.13 5.12 7.3 -0.02 5.6 9.51 -3.77 3.74
4 16 9.62 -4.97 2.2437 9.51 -3.77 3.74 7.27 -4.18 4.07 7.17 -5.75 2.24
3 16 9.06 -5.7 .02 9.62 -4.97 2.2437 6.89 -6.34 .08
3 16 9.62 -4.97 2.2437 7.17 -5.75 2.24 6.89 -6.34 .08
4 26 -8.78 9.6 4.05 -9.2873 7.4722 3.8304 -8.0507 7.8004 4.7597 -7.98 9.58 4.67
3 26 -8.0507 7.8004 4.7597 -6.4075 8.0023 5.1873 -7.98 9.58 4.67
3 26 -6.4075 8.0023 5.1873 -4.04 9.68 5.69 -7.98 9.58 4.67
3 26 -6.4075 8.0023 5.1873 -4.3858 8.1125 5.7361 -4.04 9.68 5.69
3 26 -4.3858 8.1125 5.7361 -2.1481 8.2096 5.8867 -4.04 9.68 5.69
4 26 0 9.32 5.92 -4.04 9.68 5.69 -2.1481 8.2096 5.8867 0 8.2 5.9966
4 26 -7.8 12.9 4.76 -8.62 13.25 4.14 -8.78 9.6 4.05 -7.98 9.58 4.67
3 26 -7.98 9.58 4.67 -4.4 13.26 5.71 -7.8 12.9 4.76
3 26 -7.98 9.58 4.67 -4.04 9.68 5.69 -4.4 13.26 5.71
4 26 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92 0 13.26 5.97
3 26 -4.4 13.26 5.71 0 13.26 5.97 -4.34 18 5.73
3 26 0 13.26 5.97 0 18 5.91 -4.34 18 5.73
4 26 -8.68 18 3.79 -8.62 13.25 4.14 -7.8 12.9 4.76 -7.67 18 4.5
3 26 -4.4 13.26 5.71 -7.67 18 4.5 -7.8 12.9 4.76
3 26 -4.34 18 5.73 -7.67 18 4.5 -4.4 13.26 5.71
3 16 0 8.2 5.9966 -2.1481 8.2096 5.8867 0 6.54 6.11
4 16 -4.64 6.96 5.77 0 6.54 6.11 -2.1481 8.2096 5.8867 -4.3858 8.1125 5.7361
4 16 -4.64 6.96 5.77 -4.3858 8.1125 5.7361 -6.4075 8.0023 5.1873 -8.09 6.81 4.83
3 16 -6.4075 8.0023 5.1873 -8.0507 7.8004 4.7597 -8.09 6.81 4.83
3 16 -8.0507 7.8004 4.7597 -9.2873 7.4722 3.8304 -8.09 6.81 4.83
3 16 -8.09 6.81 4.83 -9.2873 7.4722 3.8304 -9.45 6.79 3.76
3 16 -8.09 6.81 4.83 -9.45 6.79 3.76 -10.12 4.28 3.87
3 16 -8.1 4.36 5.21 -8.09 6.81 4.83 -10.12 4.28 3.87
3 16 -4.64 6.96 5.77 -8.09 6.81 4.83 -8.1 4.36 5.21
3 16 -4.61 4.7 6 -4.64 6.96 5.77 -8.1 4.36 5.21
3 16 0 6.54 6.11 -4.64 6.96 5.77 -4.61 4.7 6
3 16 0 6.54 6.11 -4.61 4.7 6 0 4.69 6.26
4 16 0 1.73 6.27 0 4.69 6.26 -4.61 4.7 6 -4.42 2.01 6.03
4 16 -4.42 2.01 6.03 -4.61 4.7 6 -8.09 1.98 5.5 -7.3 -0.02 5.6
3 16 -4.61 4.7 6 -8.1 4.36 5.21 -8.09 1.98 5.5
3 16 -8.1 4.36 5.21 -10.27 2.05 4.57 -8.09 1.98 5.5
3 16 -8.1 4.36 5.21 -10.12 4.28 3.87 -10.27 2.05 4.57
3 16 -8.09 1.98 5.5 -10.27 2.05 4.57 -9.45 0.13 5.12
3 16 -8.09 1.98 5.5 -9.45 0.13 5.12 -7.3 -0.02 5.6
3 16 -4.39 0.28 6 -4.42 2.01 6.03 -7.3 -0.02 5.6
3 16 0 1.73 6.27 -4.42 2.01 6.03 -4.39 0.28 6
3 16 0 1.73 6.27 -4.39 0.28 6 0 -0.03 6.15
3 16 -7.3 -0.02 5.6 -9.51 -3.77 3.74 -7.27 -4.18 4.07
3 16 -7.3 -0.02 5.6 -9.45 0.13 5.12 -9.51 -3.77 3.74
4 16 -7.27 -4.18 4.07 -9.51 -3.77 3.74 -9.62 -4.97 2.2437 -7.17 -5.75 2.24
3 16 -9.62 -4.97 2.2437 -9.06 -5.7 0.02 -6.89 -6.34 0.08
3 16 -7.17 -5.75 2.24 -9.62 -4.97 2.2437 -6.89 -6.34 0.08
3 16 -4.39 0.28 6 -7.3 -0.02 5.6 -4.05 -4.33 4.45
3 16 -7.3 -0.02 5.6 -7.27 -4.18 4.07 -4.05 -4.33 4.45
3 16 0 -0.03 6.15 -4.39 0.28 6 -4.05 -4.33 4.45
3 16 4.7161 -6.7177 .0029 3.92 -6.14 2.49 4.07 -6.83 -.02
3 16 -3.955 -6.3011 1.904 -4.7161 -6.7177 0.0029 -4.07 -6.83 -0.02
3 16 -5.3231 -6.2345 1.3515 -6.89 -6.34 .08 -5.74 -6.5398 .0391
4 16 -7.17 -5.75 2.24 -6.89 -6.34 0.08 -5.3231 -6.2345 1.3515 -5.0454 -6.005 2.4034
4 16 -7.27 -4.18 4.07 -7.17 -5.75 2.24 -5.0454 -6.005 2.4034 -4.6594 -5.7074 2.8387
4 16 -4.05 -4.33 4.45 -7.27 -4.18 4.07 -4.6594 -5.7074 2.8387 -3.9846 -5.2403 3.4642
3 16 -3.1833 -4.7666 4.0263 -4.05 -4.33 4.45 -3.9846 -5.2403 3.4642
3 16 -2.3985 -4.436 4.3684 -4.05 -4.33 4.45 -3.1833 -4.7666 4.0263
4 16 -4.05 -4.33 4.45 -2.3985 -4.436 4.3684 -1.34 -4.14 4.4678 0 -0.03 6.15
3 16 0 -3.98 4.5042 0 -0.03 6.15 -1.34 -4.14 4.4678
3 16 0 -0.03 6.15 0 -3.98 4.5042 1.52 -4.02 4.5219
4 16 0 -0.03 6.15 1.52 -4.02 4.5219 2.9054 -4.4035 4.3935 4.05 -4.33 4.45
3 16 4.05 -4.33 4.45 2.9054 -4.4035 4.3935 3.399 -4.6579 4.1317
3 16 4.05 -4.33 4.45 3.399 -4.6579 4.1317 4.0007 -5.0172 3.7059
4 16 4.05 -4.33 4.45 4.0007 -5.0172 3.7059 4.832 -5.6064 2.9202 7.27 -4.18 4.07
4 16 7.17 -5.75 2.24 7.27 -4.18 4.07 4.832 -5.6064 2.9202 5.267 -5.9784 2.3864
4 16 7.17 -5.75 2.24 5.267 -5.9784 2.3864 5.4982 -6.2463 1.2094 6.89 -6.34 0.08
3 16 6.89 -6.34 .08 5.4982 -6.2463 1.2094 5.74 -6.5398 .0392
3 16 11 0 4 9.45 0.13 5.12 11 -1.53 3.7
3 16 11 -1.53 3.7 9.45 0.13 5.12 9.51 -3.77 3.74
3 16 11 -2.83 2.83 11 -1.53 3.7 9.51 -3.77 3.74
3 16 11 -2.83 2.83 9.51 -3.77 3.74 9.62 -4.97 2.2437
3 16 11 -3.7 1.53 11 -2.83 2.83 9.62 -4.97 2.2437
3 16 11 -3.7 1.53 9.62 -4.97 2.2437 9.06 -5.7 .02
3 16 11 -4 0 11 -3.7 1.53 9.06 -5.7 0.02
3 16 11 4 0 10.69 6.76 0.57 11 3.7 1.53
3 16 11 1.53 3.7 9.45 0.13 5.12 11 0 4
3 16 11 1.53 3.7 10.27 2.05 4.57 9.45 0.13 5.12
3 16 10.12 4.28 3.87 10.27 2.05 4.57 11 1.53 3.7
3 16 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7
3 16 10.69 6.76 0.57 10.12 4.28 3.87 11 2.83 2.83
3 16 11 3.7 1.53 10.69 6.76 0.57 11 2.83 2.83
3 16 10.69 6.76 0.57 9.45 6.79 3.76 10.12 4.28 3.87
3 16 9.4902 7.3923 3.5749 9.45 6.79 3.76 10.69 6.76 0.57
3 16 9.4902 7.3923 3.5749 9.2873 7.4722 3.8304 9.45 6.79 3.76
4 26 9.61 18 2.62 8.68 18 3.79 8.62 13.25 4.14 9.57 13.24 2.98
3 26 10.45 18 0.92 9.61 18 2.62 9.57 13.24 2.98
3 26 10.45 18 0.92 9.57 13.24 2.98 10.3 12.89 1.05
3 26 10.3 12.89 1.05 9.63 9.49 2.93 10.23 9.47 0.83
3 26 10.3 12.89 1.05 9.57 13.24 2.98 9.63 9.49 2.93
3 26 9.57 13.24 2.98 8.62 13.25 4.14 9.63 9.49 2.93
3 26 8.62 13.25 4.14 8.78 9.6 4.05 9.63 9.49 2.93
4 26 9.4902 7.3923 3.5749 9.63 9.49 2.93 8.78 9.6 4.05 9.2873 7.4722 3.8304
3 26 9.63 9.49 2.93 9.4902 7.3923 3.5749 10.69 6.76 0.57
3 26 10.23 9.47 0.83 9.63 9.49 2.93 10.69 6.76 0.57
3 16 -11 0 4 -11 -1.53 3.7 -9.45 0.13 5.12
3 16 -11 -1.53 3.7 -9.51 -3.77 3.74 -9.45 0.13 5.12
3 16 -11 -2.83 2.83 -9.51 -3.77 3.74 -11 -1.53 3.7
3 16 -11 -2.83 2.83 -9.62 -4.97 2.2437 -9.51 -3.77 3.74
3 16 -11 -3.7 1.53 -9.62 -4.97 2.2437 -11 -2.83 2.83
3 16 -11 -3.7 1.53 -9.06 -5.7 0.02 -9.62 -4.97 2.2437
3 16 -11 -4 0 -9.06 -5.7 0.02 -11 -3.7 1.53
3 16 -11 4 0 -11 3.7 1.53 -10.69 6.76 0.57
3 16 -11 1.53 3.7 -11 0 4 -9.45 0.13 5.12
3 16 -11 1.53 3.7 -9.45 0.13 5.12 -10.27 2.05 4.57
3 16 -10.12 4.28 3.87 -11 1.53 3.7 -10.27 2.05 4.57
3 16 -11 2.83 2.83 -11 1.53 3.7 -10.12 4.28 3.87
3 16 -10.69 6.76 0.57 -11 2.83 2.83 -10.12 4.28 3.87
3 16 -11 3.7 1.53 -11 2.83 2.83 -10.69 6.76 0.57
3 16 -10.69 6.76 0.57 -10.12 4.28 3.87 -9.45 6.79 3.76
3 16 -9.4902 7.3923 3.5749 -10.69 6.76 0.57 -9.45 6.79 3.76
3 16 -9.4902 7.3923 3.5749 -9.45 6.79 3.76 -9.2873 7.4722 3.8304
4 26 -9.57 13.24 2.98 -8.62 13.25 4.14 -8.68 18 3.79 -9.61 18 2.62
3 26 -10.45 18 0.92 -9.57 13.24 2.98 -9.61 18 2.62
3 26 -10.45 18 0.92 -10.3 12.89 1.05 -9.57 13.24 2.98
3 26 -10.3 12.89 1.05 -10.23 9.47 0.83 -9.63 9.49 2.93
3 26 -10.3 12.89 1.05 -9.63 9.49 2.93 -9.57 13.24 2.98
3 26 -9.57 13.24 2.98 -9.63 9.49 2.93 -8.62 13.25 4.14
3 26 -8.62 13.25 4.14 -9.63 9.49 2.93 -8.78 9.6 4.05
4 26 -9.2873 7.4722 3.8304 -8.78 9.6 4.05 -9.63 9.49 2.93 -9.4902 7.3923 3.5749
3 26 -9.63 9.49 2.93 -10.69 6.76 0.57 -9.4902 7.3923 3.5749
3 26 -10.23 9.47 0.83 -10.69 6.76 0.57 -9.63 9.49 2.93
3 16 3.92 -6.14 2.49 0 -6.37 2.47 4.07 -6.83 -0.02
3 16 3.92 -6.14 2.49 2.3685 -5.177 3.628 0 -6.37 2.47
4 16 0 -4.92 3.92 0 -6.37 2.47 2.3685 -5.177 3.628 1.46 -4.94 3.8784
4 16 0 -6.37 2.47 0 -4.92 3.92 -1.06 -5.02 3.8043 -2.1607 -5.2817 3.5263
3 16 -2.1607 -5.2817 3.5263 -3.7594 -6.1494 2.4892 0 -6.37 2.47
4 16 -4.07 -6.83 -0.02 0 -6.37 2.47 -3.7594 -6.1494 2.4892 -3.955 -6.3011 1.904
0 // Condlines
5 24 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7 10.69 6.76 0.57
5 24 10.12 4.28 3.87 11 1.53 3.7 11 2.83 2.83 10.27 2.05 4.57
5 24 11 4 0 10.69 6.76 0.57 11 3.7 1.53 10.9 4.43 -3.25
5 24 10.69 6.76 0.57 11 3.7 1.53 11 4 0 11 2.83 2.83
5 24 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0 11 2.83 -2.83
5 24 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53 10.69 6.76 0.57
5 24 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53 9.91 4.65 -5.66
5 24 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7 9.54 0.08 -5.83
5 24 10.03 1.94 -5.55 11 1.53 -3.7 11 0 -4 9.91 4.65 -5.66
5 24 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79 6.43 18 -7.56
5 24 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26 0 12.84 -8.86
5 24 3.6 12.94 -8.48 0 12.84 -8.86 0 18 -8.79 3.57 9.63 -8.57
5 24 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48 -3.6 12.94 -8.48
5 24 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 8.67 18 -6.05
5 24 6.64 13.08 -7.5 3.6 12.94 -8.48 6.43 18 -7.56 6.8 9.72 -7.58
5 24 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05 8.52 9.64 -6.13
5 24 8.67 18 -6.05 8.7 13.2 -5.89 6.64 13.08 -7.5 9.37 18 -5.11
5 24 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11 9.21 9.34 -5.15
5 24 9.37 18 -5.11 9.13 13.09 -5.22 8.7 13.2 -5.89 10.29 18 -2.48
5 24 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22 10.45 18 0.92
5 24 10.45 18 0.92 10.07 12.95 -2.62 10.29 18 -2.48 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92 10.09 9.62 -2.24
5 24 10.45 18 0.92 10.3 12.89 1.05 10.07 12.95 -2.62 9.57 13.24 2.98
5 24 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92 9.63 9.49 2.93
5 24 10.45 18 0.92 9.57 13.24 2.98 10.3 12.89 1.05 9.61 18 2.62
5 24 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92 8.62 13.25 4.14
5 24 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 9.63 9.49 2.93
5 24 8.68 18 3.79 8.62 13.25 4.14 9.57 13.24 2.98 7.67 18 4.5
5 24 7.67 18 4.5 7.8 12.9 4.7686 8.68 18 3.79 4.4 13.26 5.71
5 24 7.8 12.9 4.7686 8.62 13.25 4.14 8.68 18 3.79 7.98 9.58 4.67
5 24 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73 7.8 12.9 4.7686
5 24 4.34 18 5.73 4.4 13.26 5.71 7.67 18 4.5 0 13.26 5.97
5 24 4.4 13.26 5.71 7.8 12.9 4.7686 7.67 18 4.5 7.98 9.58 4.67
5 24 0 13.26 5.97 4.34 18 5.73 0 18 5.91 4.4 13.26 5.71
5 24 0 18 5.91 0 13.26 5.97 4.34 18 5.73 -4.34 18 5.73
5 24 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73 0 9.32 5.92
5 24 3.6 12.94 -8.48 3.57 9.63 -8.57 0 12.84 -8.86 6.8 9.72 -7.58
5 24 3.57 9.63 -8.57 0 12.84 -8.86 3.6 12.94 -8.48 0 9.5 -8.87
5 24 3.57 9.63 -8.57 0 9.5 -8.87 0 12.84 -8.86 0 6.85 -9.25
5 24 0 9.5 -8.87 0 12.84 -8.86 3.57 9.63 -8.57 -3.57 9.63 -8.57
5 24 6.8 9.72 -7.58 3.57 9.63 -8.57 3.6 12.94 -8.48 7.25 6.94 -8.02
5 24 3.6 12.94 -8.48 6.8 9.72 -7.58 3.57 9.63 -8.57 6.64 13.08 -7.5
5 24 6.64 13.08 -7.5 6.8 9.72 -7.58 3.6 12.94 -8.48 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5 7.25 6.94 -8.02
5 24 6.64 13.08 -7.5 8.52 9.64 -6.13 6.8 9.72 -7.58 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89 9.56 6.77 -5.46
5 24 8.7 13.2 -5.89 9.21 9.34 -5.15 8.52 9.64 -6.13 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 9.21 9.34 -5.15 8.7 13.2 -5.89 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 9.21 9.34 -5.15 9.13 13.09 -5.22 10.44 6.68 -2.54
5 24 9.13 13.09 -5.22 10.09 9.62 -2.24 9.21 9.34 -5.15 10.07 12.95 -2.62
5 24 10.07 12.95 -2.62 10.09 9.62 -2.24 9.13 13.09 -5.22 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.09 9.62 -2.24 10.07 12.95 -2.62 10.23 9.47 0.83
5 24 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05 10.44 6.68 -2.54
5 24 10.3 12.89 1.05 10.23 9.47 0.83 10.09 9.62 -2.24 9.63 9.49 2.93
5 24 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05 10.69 6.76 0.57
5 24 10.3 12.89 1.05 9.63 9.49 2.93 10.23 9.47 0.83 9.57 13.24 2.98
5 24 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05 8.62 13.25 4.14
5 24 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14 9.45 6.79 3.76
5 24 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05 9.57 13.24 2.98
5 24 8.62 13.25 4.14 8.78 9.6 4.05 9.63 9.49 2.93 7.8 12.9 4.7686
5 24 7.8 12.9 4.7686 7.98 9.58 4.67 8.62 13.25 4.14 4.4 13.26 5.71
5 24 7.98 9.58 4.67 8.78 9.6 4.05 8.62 13.25 4.14 8.09 6.81 4.83
5 24 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71 8.09 6.81 4.83
5 24 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69 7.8 12.9 4.7686
5 24 4.4 13.26 5.71 4.04 9.68 5.69 7.98 9.58 4.67 0 9.32 5.92
5 24 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 6.54 6.11
5 24 0 13.26 5.97 0 9.32 5.92 4.04 9.68 5.69 -4.4 13.26 5.71
5 24 0 6.85 -9.25 0 9.5 -8.87 3.57 9.63 -8.57 -3.87 6.9 -8.96
5 24 3.57 9.63 -8.57 3.87 6.9 -8.96 0 6.85 -9.25 7.25 6.94 -8.02
5 24 3.87 6.9 -8.96 0 6.85 -9.25 0 9.5 -8.87 0 4.51 -9.56
5 24 7.25 6.94 -8.02 3.87 6.9 -8.96 3.57 9.63 -8.57 6.99 4.64 -8.69
5 24 3.57 9.63 -8.57 7.25 6.94 -8.02 3.87 6.9 -8.96 6.8 9.72 -7.58
5 24 6.8 9.72 -7.58 7.25 6.94 -8.02 3.57 9.63 -8.57 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 8.97 6.47 -6.67 7.25 6.94 -8.02 9.56 6.77 -5.46
5 24 8.97 6.47 -6.67 7.25 6.94 -8.02 6.8 9.72 -7.58 9.25 4.72 -6.69
5 24 9.56 6.77 -5.46 8.97 6.47 -6.67 8.52 9.64 -6.13 9.91 4.65 -5.66
