0 Minifig Torso with Jumpsuit, Orange and Silver Lines and "A.Y." ID Badge Pattern
4 0 15.2 20.05 10 15.213 19.6 10 15.956 19.736 10 15.7 21.4 10
3 0 15.2 20.05 10 15.7 21.4 10 15.113 20.727 10
3 0 15.113 20.727 10 15.7 21.4 10 15 21.6 10
4 16 12 0 10 8.8 1 10 7.6 1 10 0 0 10
4 16 0 0 10 7.6 1 10 6.775 1.7 10 5.575 2.6 10
4 16 0 0 10 5.575 2.6 10 4.2 3.2 10 2.7 3.575 10
4 16 0 0 10 2.7 3.575 10 1.1 3.7 10 0 3.725 10
4 16 0 0 10 0 3.725 10 -1.35 3.6 10 -2.75 3.3 10
4 16 0 0 10 -2.75 3.3 10 -4.15 2.8 10 -5.5 2.1 10
4 16 0 0 10 -5.5 2.1 10 -6.5 1.45 10 -7.05 1 10
4 16 0 0 10 -7.05 1 10 -8.05 1 10 -12 0 10
4 16 -14.345 2 10 -12 0 10 -8.05 1 10 -7.35 1.85 10
4 16 8.8 1 10 12 0 10 14.345 2 10 8 1.8 10
4 16 .7 4.525 10 .1 6.2 10 -.2 6.2 10 -.7 4.525 10
4 16 -2.2 4.3 10 -.7 4.525 10 -.2 6.2 10 -.25 10.3 10
4 16 -3.8 3.85 10 -2.2 4.3 10 -.25 10.3 10 -9.3 10.75 10
4 16 .1 6.2 10 .7 4.525 10 2 4.425 10 .1 10.1 10
4 16 .1 10.1 10 2 4.425 10 3.7 4.125 10 5.65 10.75 10
4 16 6.8 2.8 10 8 1.8 10 14.345 2 10 11.4 10.6 10
4 16 -14.345 2 10 -7.35 1.85 10 -6.4 2.6 10 -14.438 10.626 10
4 16 19 29 10 19 32 10 17.5 30.1 10 17.5 29 10
4 16 17.15 30.1 10 17.5 30.1 10 19 32 10 10 32 10
4 16 -19 29 10 -17.5 29 10 -17.5 30 10 -19 32 10
3 16 -17.5 30 10 -17.5 30.9 10 -19 32 10
4 16 -15.7 27.3 10 -15.3 26.25 10 -14.9 27.3 10 -14.75 27.9 10
4 16 -16.15 28.7 10 -15.7 27.3 10 -14.75 27.9 10 -14.7 28.45 10
4 16 -16.55 29.65 10 -16.15 28.7 10 -14.7 28.45 10 -14.4 28.45 10
4 16 -16.55 29.65 10 -14.4 28.45 10 -10.1 29.55 10 -17 30.4 10
4 16 -17 30.4 10 -10.1 29.55 10 -10 32 10 -17.5 30.9 10
3 16 -17.5 30.9 10 -10 32 10 -19 32 10
4 16 -10 32 10 -10.1 29.55 10 -9.9 29.55 10 -.1 29.7 10
4 16 9.55 29.4 10 17.15 30.1 10 10 32 10 9.35 29.4 10
4 16 -.1 29.7 10 9.35 29.4 10 10 32 10 -10 32 10
4 16 5.75 26.8 10 9.35 29.4 10 -.1 29.7 10 .05 29 10
4 16 4.35 26.65 10 5.75 26.8 10 .05 29 10 2.9 26.5 10
4 16 2.9 26.5 10 .05 29 10 .2 28.3 10 1.3 26.35 10
3 16 1.3 26.35 10 .2 28.3 10 .25 27.65 10
4 16 1.3 26.35 10 .25 27.65 10 .2 27.1 10 .15 26.3 10
3 16 .15 26.3 10 .2 27.1 10 0 26.6 10
3 16 -.2 26.3 10 .15 26.3 10 0 26.6 10
4 16 -1.85 26.25 10 -.75 26.25 10 -.3 26.75 10 -.15 27.2 10
4 16 -1.85 26.25 10 -.15 27.2 10 -.05 27.8 10 -3.1 26.3 10
4 16 -3.1 26.3 10 -.05 27.8 10 -.1 28.5 10 -4.15 26.4 10
4 16 -4.15 26.4 10 -.1 28.5 10 -.15 29.05 10 -5.3 26.6 10
4 16 -5.3 26.6 10 -.15 29.05 10 -.1 29.7 10 -6.05 26.75 10
4 16 -6.95 26.9 10 -6.05 26.75 10 -.1 29.7 10 -9.9 29.55 10
3 16 -6.95 26.9 10 -9.9 29.55 10 -9.9 28.05 10
3 16 -10.05 26.4 10 -6.95 26.9 10 -9.9 28.05 10
4 16 -6.95 26.9 10 -10.05 26.4 10 -10.3 24.75 10 -6.45 26.6 10
3 16 -.35 24.5 10 -.25 25.65 10 -1.45 25.7 10
4 16 .55 25.75 10 .3 25.65 10 .15 25.5 10 .1 25.1 10
4 16 1.8 25.8 10 .55 25.75 10 .1 25.1 10 .05 22.45 10
4 16 3.35 26 10 1.8 25.8 10 .05 22.45 10 9.95 23.5 10
4 16 -.35 22.4 10 -.35 24.5 10 -1.45 25.7 10 -2.9 25.8 10
4 16 -.35 22.4 10 -2.9 25.8 10 -3.95 25.9 10 -10.4 23.85 10
4 16 -10.4 23.85 10 -3.95 25.9 10 -4.9 26.05 10 -10.3 24.75 10
3 16 -10.3 24.75 10 -4.9 26.05 10 -5.7 26.3 10
3 16 -10.3 24.75 10 -5.7 26.3 10 -6.45 26.6 10
4 16 -14.95 25.35 10 -15.2 23.55 10 -10.75 24.05 10 -10.45 25.95 10
4 16 -14.7 26.55 10 -14.95 25.35 10 -10.45 25.95 10 -10.2 27.95 10
4 16 -14.5 27.5 10 -14.7 26.55 10 -10.2 27.95 10 -10.1 29.55 10
3 16 -14.5 27.5 10 -10.1 29.55 10 -14.4 28.45 10
4 16 10.1 22.85 10 9.95 23.5 10 .05 22.45 10 5.85 20.95 10
4 16 4.7 26.35 10 3.35 26 10 9.95 23.5 10 9.6 25.7 10
4 16 5.75 26.8 10 4.7 26.35 10 9.6 25.7 10 9.45 27.15 10
3 16 5.75 26.8 10 9.45 27.15 10 9.35 29.4 10
4 16 16.9 29.3 10 17.15 30.1 10 9.55 29.4 10 9.65 28.25 10
3 16 16.45 28.2 10 16.9 29.3 10 9.65 28.25 10
4 16 16.25 27.55 10 16.45 28.2 10 9.65 28.25 10 16.05 27.05 10
4 16 15.8 26.65 10 16.05 27.05 10 9.65 28.25 10 15.3 26.05 10
4 16 15.3 26.05 10 9.65 28.25 10 13.6 25.65 10 14.95 25.5 10
4 16 13.35 25.55 10 13.6 25.65 10 9.65 28.25 10 9.85 26.75 10
4 16 13.35 25.55 10 9.85 26.75 10 10.1 25.3 10 13.9 24.4 10
4 16 14.3 24.6 10 14.6 24.35 10 14.75 25 10 14.05 24.9 10
4 16 13.6 25.65 10 14.05 24.9 10 14.75 25 10 14.95 25.5 10
4 16 13.9 24.4 10 10.1 25.3 10 10.4 23.55 10 14.2 23.9 10
4 16 14.2 23.9 10 10.4 23.55 10 10.5 23.05 10 14.55 23.35 10
4 16 14.55 23.35 10 10.5 23.05 10 10.75 22.65 10 14.75 22.85 10
4 16 14.75 22.85 10 10.75 22.65 10 10.9 22.25 10 15 21.6 10
4 16 15 21.6 10 10.9 22.25 10 11 21.7 10 13 20.8 10
3 16 15.956 19.736 10 19 29 10 17.5 29 10
4 16 -15.57 17.421 10 -16.044 20.264 10 -19 29 10 -14.345 2 10
3 16 -16.044 20.264 10 -17.5 29 10 -19 29 10
4 16 19 29 10 15.956 19.736 10 15.455 16.727 10 14.345 2 10
3 16 14.345 2 10 14.414 10.484 10 11.4 10.6 10
4 16 5.3 3.65 10 6.8 2.8 10 11.4 10.6 10 5.65 10.75 10
3 16 5.3 3.65 10 5.65 10.75 10 3.7 4.125 10
3 16 .1 10.1 10 5.65 10.75 10 .108 10.792 10
3 16 -.25 10.3 10 -.25 10.795 10 -9.3 10.75 10
4 16 -5.2 3.25 10 -3.8 3.85 10 -9.3 10.75 10 -14.438 10.626 10
3 16 -6.4 2.6 10 -5.2 3.25 10 -14.438 10.626 10
4 16 12.75 14.55 10 12.88 14.224 10 15.028 14.168 10 15.455 16.727 10
4 16 12.75 14.55 10 15.455 16.727 10 15.394 17.031 10 13.7 17.05 10
4 16 12.25 16.2 10 12.75 14.55 10 13.7 17.05 10 12.038 17.076 10
3 16 15.113 20.727 10 15 21.6 10 13 20.8 10
3 16 13 20.8 10 11 21.7 10 11.199 20.838 10
3 16 10.797 20.846 10 10.6 21.6 10 5.85 20.95 10
4 16 5.85 20.95 10 10.6 21.6 10 10.5 22 10 10.3 22.45 10
3 16 5.85 20.95 10 10.3 22.45 10 10.1 22.85 10
4 16 5.85 20.95 10 .05 22.45 10 .1 22.15 10 .25 21.85 10
3 16 5.85 20.95 10 .35 21.4 10 .369 21.089 10
3 16 5.85 20.95 10 .25 21.85 10 .35 21.4 10
4 16 -5.85 21.05 10 -.05 21.1 10 -.1 21.5 10 -.2 21.8 10
3 16 -5.85 21.05 10 -.2 21.8 10 -.3 22.05 10
4 16 -5.85 21.05 10 -.3 22.05 10 -.35 22.4 10 -10.4 23.85 10
3 16 -5.85 21.05 10 -10.4 23.85 10 -10.5 23.25 10
3 16 -5.85 21.05 10 -10.5 23.25 10 -10.6 22.8 10
4 16 -5.85 21.05 10 -10.6 22.8 10 -10.85 22.25 10 -11 21.8 10
3 16 -11.11 21.003 10 -5.85 21.05 10 -11 21.8 10
4 16 -15.382 20.94 10 -11.549 20.998 10 -11.5 21.3 10 -15.35 21.95 10
4 16 -15.35 21.95 10 -11.5 21.3 10 -11.4 21.95 10 -15.2 23.55 10
3 16 -11.4 21.95 10 -11.2 22.55 10 -15.2 23.55 10
4 16 -15.2 23.55 10 -11.2 22.55 10 -10.95 23.1 10 -10.8 23.6 10
3 16 -15.2 23.55 10 -10.8 23.6 10 -10.75 24.05 10
4 16 -.2 16 10 -.129 17.202 10 -5.6 17.25 10 -3.35 14.4 10
3 16 -3.35 14.4 10 -.25 14.4 10 -.2 16 10
4 16 -10.35 14.25 10 -3.35 14.4 10 -5.6 17.25 10 -12.021 17.201 10
3 16 -10.35 14.25 10 -12.021 17.201 10 -12.4 15.75 10
3 16 -12.813 14.163 10 -10.35 14.25 10 -12.4 15.75 10
4 16 -15.014 14.085 10 -13.1 14.15 10 -12.8 15.5 10 -15.519 17.114 10
3 16 -12.8 15.5 10 -12.367 17.196 10 -15.519 17.114 10
4 16 10 14.3 10 12.398 14.237 10 12.1 15.05 10 7.4 17.15 10
3 16 12.1 15.05 10 11.563 17.084 10 7.4 17.15 10
4 16 3.3 14.4 10 10 14.3 10 7.4 17.15 10 .326 17.199 10
3 16 3.3 14.4 10 .326 17.199 10 .25 15.9 10
3 16 .148 14.4 10 3.3 14.4 10 .25 15.9 10
3 16 14.345 2 10 14.621 11.723 10 14.414 10.484 10
3 16 14.345 2 10 14.845 13.07 10 14.621 11.723 10
3 16 14.345 2 10 15.028 14.168 10 14.845 13.07 10
3 16 -14.345 2 10 -14.438 10.626 10 -14.62 11.721 10
3 16 -14.345 2 10 -14.62 11.721 10 -14.838 13.031 10
3 16 -14.345 2 10 -14.838 13.031 10 -15.014 14.085 10
3 16 14.345 2 10 15.455 16.727 10 15.028 14.168 10
3 16 -14.345 2 10 -15.014 14.085 10 -15.519 17.114 10
3 16 -14.345 2 10 -15.519 17.114 10 -15.57 17.421 10
4 25 5.65 10.75 10 11.4 10.6 10 10.05 11.85 10 4 11.9 10
4 25 5 13.3 10 10.6 13.2 10 10 14.3 10 3.3 14.4 10
4 25 -9 13.2 10 -2.2 13.3 10 -3.35 14.4 10 -10.35 14.25 10
4 25 11.4 10.6 10 14.414 10.484 10 14.621 11.723 10 10.05 11.85 10
4 25 .108 10.792 10 5.65 10.75 10 4 11.9 10 .12 11.9 10
4 25 -.25 10.795 10 -.25 11.9 10 -2 11.9 10 -9.3 10.75 10
4 25 -9.3 10.75 10 -2 11.9 10 -10.25 11.8 10 -14.438 10.626 10
3 25 -14.438 10.626 10 -10.25 11.8 10 -14.62 11.721 10
4 25 13.323 13.117 10 14.845 13.07 10 15.028 14.168 10 12.88 14.224 10
4 25 10.6 13.2 10 12.849 13.131 10 12.65 13.55 10 10 14.3 10
3 25 12.65 13.55 10 12.398 14.237 10 10 14.3 10
4 25 .136 13.3 10 5 13.3 10 3.3 14.4 10 .148 14.4 10
4 25 -2.2 13.3 10 -.25 13.3 10 -.25 14.4 10 -3.35 14.4 10
4 25 -9 13.2 10 -10.35 14.25 10 -12.813 14.163 10 -13.202 13.078 10
4 25 -14.838 13.031 10 -13.469 13.07 10 -13.1 14.15 10 -15.014 14.085 10
4 25 13.7 17.05 10 15.394 17.031 10 15.3 17.5 10 13.2 18.4 10
3 25 15.3 17.5 10 15.247 18.361 10 13.2 18.4 10
4 25 12.95 19.7 10 15.213 19.6 10 15.2 20.05 10 13 20.8 10
3 25 15.2 20.05 10 15.113 20.727 10 13 20.8 10
4 25 11.9 17.65 10 12.038 17.076 10 13.7 17.05 10 13.2 18.4 10
3 25 11.9 17.65 10 13.2 18.4 10 11.722 18.42 10
4 25 11.45 17.8 10 11.309 18.426 10 5.85 18.5 10 7.4 17.15 10
3 25 11.563 17.084 10 11.45 17.8 10 7.4 17.15 10
4 25 12.95 19.7 10 13 20.8 10 11.3 20.4 10 11.435 19.746 10
3 25 11.3 20.4 10 13 20.8 10 11.199 20.838 10
4 25 6.35 19.9 10 11.026 19.758 10 10.9 20.45 10 5.85 20.95 10
3 25 10.9 20.45 10 10.797 20.846 10 5.85 20.95 10
4 25 .326 17.199 10 7.4 17.15 10 5.85 18.5 10 .35 17.6 10
3 25 .35 17.6 10 5.85 18.5 10 .381 18.595 10
4 25 .4 20.6 10 .4 19.995 10 6.35 19.9 10 5.85 20.95 10
3 25 .4 20.6 10 5.85 20.95 10 .369 21.089 10
4 25 -.084 20 10 -.05 21.1 10 -5.85 21.05 10 -4.75 20 10
4 25 -.1 17.7 10 -.1 18.6 10 -6.8 18.6 10 -5.6 17.25 10
3 25 -.129 17.202 10 -.1 17.7 10 -5.6 17.25 10
4 25 -11.8 18.05 10 -12.021 17.201 10 -5.6 17.25 10 -6.8 18.6 10
3 25 -11.8 18.05 10 -6.8 18.6 10 -11.682 18.521 10
4 25 -4.75 20 10 -5.85 21.05 10 -11.11 21.003 10 -11.335 19.952 10
4 25 -15.4 20.35 10 -15.434 19.888 10 -11.719 19.947 10 -11.549 20.998 10
3 25 -15.4 20.35 10 -11.549 20.998 10 -15.382 20.94 10
4 25 -15.57 17.421 10 -12.2 17.85 10 -12.95 18.5 10 -15.527 18.394 10
4 25 -15.519 17.114 10 -12.367 17.196 10 -12.2 17.85 10 -15.57 17.421 10
3 25 -12.2 17.85 10 -12.05 18.5 10 -12.95 18.5 10
4 72 15.7 21.4 10 15.956 19.736 10 17.5 29 10 16.75 27.3 10
4 72 16.85 27.9 10 16.75 27.3 10 17.5 29 10 17.1 28.45 10
3 72 15.7 21.4 10 16.75 27.3 10 16.55 26.75 10
4 72 15.7 21.4 10 16.55 26.75 10 16.3 26.35 10 15.45 22.55 10
4 72 15.45 22.55 10 16.3 26.35 10 16 26.05 10 15.25 23.35 10
4 72 15.2 23.75 10 15.25 23.35 10 16 26.05 10 15.65 25.6 10
4 72 15.2 23.75 10 15.65 25.6 10 15.35 24.9 10 15.2 24.25 10
4 72 -17.25 29.65 10 -17.5 30 10 -17.5 29 10 -16.85 28.85 10
4 72 -16.45 27.7 10 -16.85 28.85 10 -17.5 29 10 -16 26.2 10
4 72 -15.7 25.2 10 -16 26.2 10 -17.5 29 10 -15.65 24.55 10
4 72 -15.7 23.1 10 -15.65 24.55 10 -17.5 29 10 -15.85 21.7 10
3 72 -16.044 20.264 10 -15.85 21.7 10 -17.5 29 10
4 80 4 11.9 10 10.05 11.85 10 10.6 13.2 10 5 13.3 10
4 80 -10.25 11.8 10 -2 11.9 10 -2.2 13.3 10 -9 13.2 10
3 80 14.621 11.723 10 13.9 12.1 10 13.5 11.95 10
3 80 14.621 11.723 10 13.5 11.95 10 10.05 11.85 10
4 80 10.05 11.85 10 13.5 11.95 10 13.15 12.5 10 10.6 13.2 10
3 80 13.15 12.5 10 12.849 13.131 10 10.6 13.2 10
4 80 13.9 12.1 10 14.621 11.723 10 14.845 13.07 10 13.323 13.117 10
4 80 4 11.9 10 5 13.3 10 .136 13.3 10 .12 11.9 10
4 80 -2 11.9 10 -.25 11.9 10 -.25 13.3 10 -2.2 13.3 10
4 80 -9 13.2 10 -13.202 13.078 10 -13.45 12.5 10 -10.25 11.8 10
3 80 -14.62 11.721 10 -10.25 11.8 10 -13.45 12.5 10
4 80 -14.62 11.721 10 -13.45 12.5 10 -13.65 12.6 10 -14.838 13.031 10
3 80 -13.65 12.6 10 -13.469 13.07 10 -14.838 13.031 10
4 80 13.2 18.4 10 15.247 18.361 10 15.213 19.6 10 12.95 19.7 10
4 80 11.722 18.42 10 13.2 18.4 10 12.95 19.7 10 11.6 18.95 10
3 80 11.6 18.95 10 12.95 19.7 10 11.435 19.746 10
4 80 5.85 18.5 10 11.309 18.426 10 11.1 19.35 10 6.35 19.9 10
3 80 11.1 19.35 10 11.026 19.758 10 6.35 19.9 10
4 80 .4 19.2 10 .381 18.595 10 5.85 18.5 10 6.35 19.9 10
3 80 .4 19.2 10 6.35 19.9 10 .4 19.995 10
4 80 -6.8 18.6 10 -.1 18.6 10 -.1 19.5 10 -4.75 20 10
3 80 -.1 19.5 10 -.084 20 10 -4.75 20 10
4 80 -11.4 19.65 10 -11.682 18.521 10 -6.8 18.6 10 -4.75 20 10
3 80 -11.4 19.65 10 -4.75 20 10 -11.335 19.952 10
4 80 -12.95 18.5 10 -11.8 19.45 10 -15.434 19.888 10 -15.5 19 10
3 80 -15.527 18.394 10 -12.95 18.5 10 -15.5 19 10
3 80 -11.8 19.45 10 -11.719 19.947 10 -15.434 19.888 10
3 80 -12.95 18.5 10 -12.05 18.5 10 -11.8 19.45 10
