0 Figure Scurrier Body with Orange Eyes and Open Smile with 10 Teeth Pattern
3 0 -8.42 -34.1 -10.82 -6.66 -33.54 -11.98 -6.4 -33.88 -11.99
4 0 -8.12 -29.88 -12.54 -6.66 -33.54 -11.98 -8.42 -34.1 -10.82 -8.83 -30.52 -11.92
3 0 -8.42 -34.1 -10.82 -8.8 -32.54 -11.14 -8.83 -30.52 -11.92
4 0 -8.12 -29.88 -12.54 -8.83 -30.52 -11.92 -8.7 -28.84 -12.61 -7.82 -29.07 -13
3 0 -7.82 -29.07 -13 -8.7 -28.84 -12.61 -8.46 -27.96 -13.06
4 0 -7.42 -27.76 -13.54 -7.82 -29.07 -13 -8.46 -27.96 -13.06 -7.9 -27.08 -13.54
4 0 -6.52 -27.14 -14.09 -7.42 -27.76 -13.54 -7.9 -27.08 -13.54 -7.16 -26.5 -14.01
3 0 -6.52 -27.14 -14.09 -7.16 -26.5 -14.01 -5.13 -26.5 -14.84
3 0 -5.13 -26.5 -14.84 -5.12 -26.8 -14.75 -6.52 -27.14 -14.09
3 0 -5.13 -26.5 -14.84 -7.16 -26.5 -14.01 -5.52 -26 -14.95
3 0 -5.13 -26.5 -14.84 -5.52 -26 -14.95 -5.16 -25.9 -15.1
3 0 -5.13 -26.5 -14.84 -5.16 -25.9 -15.1 -4.62 -25.82 -15.2
4 0 -3.48 -26.5 -15.08 -5.13 -26.5 -14.84 -4.62 -25.82 -15.2 -2.38 -25.46 -15.68
4 0 -5.13 -26.5 -14.84 -3.48 -26.5 -15.08 -3.82 -26.78 -14.95 -4.62 -26.76 -14.84
3 0 -5.12 -26.8 -14.75 -5.13 -26.5 -14.84 -4.62 -26.76 -14.84
4 0 -1.86 -26.24 -15.43 -3.48 -26.5 -15.08 -2.38 -25.46 -15.68 0 -25.36 -16.08
4 0 -4.62 -27.98 -14.49 -4.62 -26.76 -14.84 -3.82 -26.78 -14.95 -3.92 -28.04 -14.58
4 0 -4.4 -30.08 -13.93 -4.62 -27.98 -14.49 -3.92 -28.04 -14.58 -3.84 -30.18 -13.98
4 0 -4.08 -32.82 -13.2 -4.4 -30.08 -13.93 -3.84 -30.18 -13.98 -3.72 -32.26 -13.41
3 0 -3.72 -32.26 -13.41 -3.6 -32.36 -13.41 -3.62 -32.86 -13.27
3 0 -3.62 -32.86 -13.27 -4.08 -32.82 -13.2 -3.72 -32.26 -13.41
3 0 -5.4 -33.78 -12.57 -5.7 -33.84 -12.38 -6.03 -32.17 -12.82
3 0 -6.03 -32.17 -12.82 -5.52 -33.04 -12.77 -5.4 -33.78 -12.57
3 0 -6.03 -32.17 -12.82 -6.08 -31.36 -13.04 -5.96 -31.1 -13.16
3 0 -5.96 -31.1 -13.16 -5.52 -33.04 -12.77 -6.03 -32.17 -12.82
3 0 -5.52 -33.04 -12.77 -5.96 -31.1 -13.16 -5.7 -31.44 -13.17
4 0 0 -26.5 -15.6 -0.5 -31.86 -14.1 -0.9 -32.02 -13.98 -0.55 -27.36 -15.27
3 0 -0.55 -27.36 -15.27 -0.42 -26.5 -15.54 0 -26.5 -15.6
3 0 -0.42 -26.5 -15.54 -0.4 -26.16 -15.68 0 -25.36 -16.08
3 0 0 -25.36 -16.08 0 -26.5 -15.6 -0.42 -26.5 -15.54
3 0 -1.86 -26.24 -15.43 0 -25.36 -16.08 -0.4 -26.16 -15.68
3 0 0 -26.5 -15.6 0 -25.36 -16.08 0.32 -26.16 -15.7
4 0 0.32 -26.16 -15.7 0 -25.36 -16.08 2.44 -25.4 -15.7 2.38 -26.16 -15.39
4 0 2.38 -26.16 -15.39 2.44 -25.4 -15.7 4.49 -25.64 -15.3 2.82 -26.2 -15.31
3 0 2.38 -26.16 -15.39 2.82 -26.2 -15.31 2.8 -26.5 -15.18
3 0 2.8 -26.5 -15.18 2.38 -26.5 -15.25 2.38 -26.16 -15.39
4 0 2.38 -26.5 -15.25 2.8 -26.5 -15.18 2.56 -28.22 -14.73 2.1 -28.16 -14.82
3 0 2.1 -28.16 -14.82 2.56 -28.22 -14.73 2.28 -30.02 -14.26
3 0 2.28 -30.02 -14.26 1.9 -29.43 -14.48 2.1 -28.16 -14.82
4 0 1.56 -32.3 -13.79 1.9 -29.43 -14.48 2.28 -30.02 -14.26 1.92 -33.1 -13.52
4 0 4.42 -26.5 -14.94 2.82 -26.2 -15.31 4.49 -25.64 -15.3 5.13 -26.5 -14.84
3 0 5.13 -26.5 -14.84 4.49 -25.64 -15.3 5.17 -25.76 -15.16
3 0 7.56 -26.5 -13.85 5.13 -26.5 -14.84 5.64 -25.86 -14.98
3 0 7.56 -26.5 -13.85 6.6 -27.06 -14.08 5.12 -26.64 -14.8
3 0 5.12 -26.64 -14.8 5.13 -26.5 -14.84 7.56 -26.5 -13.85
3 0 5.12 -26.64 -14.8 4.42 -26.5 -14.94 5.13 -26.5 -14.84
4 0 7.06 -27.18 -13.86 6.6 -27.06 -14.08 7.56 -26.5 -13.85 8.22 -26.92 -13.46
4 0 7.8 -27.8 -13.37 7.06 -27.18 -13.86 8.22 -26.92 -13.46 8.66 -27.6 -13.08
3 0 8.16 -28.48 -13.03 7.8 -27.8 -13.37 8.66 -27.6 -13.08
4 0 8.16 -28.48 -13.03 8.66 -27.6 -13.08 8.98 -29.25 -12.3 8.26 -28.96 -12.8
4 0 8.32 -29.36 -12.62 8.26 -28.96 -12.8 8.98 -29.25 -12.3 8.42 -30 -12.33
4 0 8.42 -30 -12.33 8.98 -29.25 -12.3 8.42 -34.1 -10.82 8.16 -30.74 -12.2
3 0 8.42 -34.1 -10.82 8.98 -29.25 -12.3 8.88 -31.72 -11.41
4 0 6.66 -33.16 -12.12 8.16 -30.74 -12.2 8.42 -34.1 -10.82 6.52 -33.78 -11.96
3 0 6.66 -33.16 -12.12 6.52 -33.78 -11.96 6.22 -33.5 -12.23
3 0 6.22 -33.5 -12.23 6.42 -33.28 -12.2 6.66 -33.16 -12.12
3 0 8.42 -34.1 -10.82 6.58 -34.1 -11.81 6.52 -33.78 -11.96
4 0 7.7 -29.96 -12.73 7.62 -29.76 -12.85 8.26 -28.96 -12.8 8.32 -29.36 -12.62
4 0 4.97 -32.22 -13.24 6.6 -27.06 -14.08 7.06 -27.18 -13.86 5.26 -32.96 -12.9
3 0 4.97 -32.22 -13.24 5.26 -32.96 -12.9 5.37 -33.31 -12.76
3 0 5.37 -33.31 -12.76 5.1 -33.48 -12.82 4.97 -32.22 -13.24
3 0 3.98 -33.9 -12.93 4.56 -33.56 -12.92 4.52 -34.1 -12.78
3 0 4.52 -34.1 -12.78 4.16 -34.1 -12.85 3.98 -33.9 -12.93
3 0 4.91 -34.1 -12.71 4.52 -34.1 -12.78 4.56 -33.56 -12.92
3 0 4.91 -34.1 -12.71 4.56 -33.56 -12.92 4.97 -32.22 -13.24
3 0 4.91 -34.1 -12.71 4.97 -32.22 -13.24 5.1 -33.48 -12.82
3 0 5.37 -33.31 -12.76 5.26 -32.96 -12.9 5.55 -33 -12.77
4 0 5.37 -33.31 -12.76 5.55 -33 -12.77 6.42 -33.28 -12.2 6.22 -33.5 -12.23
4 0 0 -24.12 -16.6 -1.44 -24.1 -16.39 -1.58 -23.4 -16.67 0 -23.32 -16.94
4 0 -3.01 -23.65 -16.35 -1.58 -23.4 -16.67 -1.44 -24.1 -16.39 -3.46 -24.25 -16.03
4 0 -4.34 -23.98 -16.05 -3.01 -23.65 -16.35 -3.46 -24.25 -16.03 -4.46 -24.5 -15.81
3 0 -4.34 -23.98 -16.05 -4.46 -24.5 -15.81 -5.24 -24.58 -15.68
3 0 -5.24 -24.58 -15.68 -5.26 -24.36 -15.78 -4.34 -23.98 -16.05
3 0 -5.24 -24.58 -15.68 -5.38 -24.5 -15.68 -5.26 -24.36 -15.78
4 0 0 -24.12 -16.6 0 -23.32 -16.94 1.78 -23.5 -16.6 1.84 -24.12 -16.33
4 0 1.84 -24.12 -16.33 1.78 -23.5 -16.6 3.07 -23.73 -16.31 3.52 -24.33 -15.99
4 0 3.52 -24.33 -15.99 3.07 -23.73 -16.31 4.3 -24.02 -16.04 4.44 -24.56 -15.78
3 0 4.44 -24.56 -15.78 4.3 -24.02 -16.04 4.68 -24.32 -15.86
3 0 4.68 -24.32 -15.86 4.72 -24.52 -15.77 4.44 -24.56 -15.78
4 15 -2.14 -36.2 -12.92 -2.1 -38.16 -12.69 -2.34 -38.34 -12.62 -4.2 -38.52 -12.22
3 15 -4.2 -38.52 -12.22 -4.37 -38.41 -12.2 -2.14 -36.2 -12.92
4 15 -2.14 -36.2 -12.92 -4.37 -38.41 -12.2 -4.34 -36.96 -12.41 -2.4 -34.1 -13.17
3 15 -2.4 -34.1 -13.17 -4.34 -36.96 -12.41 -4.54 -34.26 -12.76
3 15 -4.54 -34.26 -12.76 -3.9 -34.1 -12.89 -2.4 -34.1 -13.17
4 15 -2.4 -34.1 -13.17 -3.9 -34.1 -12.89 -3.56 -33.78 -13.04 -2.56 -33.18 -13.38
4 15 -2.56 -33.18 -13.38 -3.56 -33.78 -13.04 -3.62 -32.86 -13.27 -3.2 -32.66 -13.4
3 15 -2.56 -33.18 -13.38 -3.2 -32.66 -13.4 -2.84 -32.7 -13.45
4 15 -4.93 -35.54 -12.51 -4.97 -38.4 -12.1 -6.38 -34.34 -11.89 -5.1 -34.26 -12.59
4 15 -6.74 -36.49 -11.4 -6.38 -34.34 -11.89 -4.97 -38.4 -12.1 -5.28 -38.57 -11.91
4 15 -6.88 -37.44 -11.09 -6.74 -36.49 -11.4 -5.28 -38.57 -11.91 -6.38 -38.86 -11.1
4 15 -6.94 -38.22 -10.87 -6.88 -37.44 -11.09 -6.38 -38.86 -11.1 -6.72 -38.74 -10.9
3 15 -4.12 -33.7 -12.96 -4.72 -33.8 -12.83 -4.08 -32.82 -13.2
3 15 -4.08 -32.82 -13.2 -4.02 -33.52 -13.03 -4.12 -33.7 -12.96
3 15 -4.08 -32.82 -13.2 -4.72 -33.8 -12.83 -4.92 -33.84 -12.78
3 15 -4.92 -33.84 -12.78 -4.4 -30.08 -13.93 -4.08 -32.82 -13.2
4 15 -4.4 -30.08 -13.93 -4.92 -33.84 -12.78 -5.12 -26.8 -14.75 -4.62 -27.98 -14.49
3 15 -4.62 -27.98 -14.49 -5.12 -26.8 -14.75 -4.62 -26.76 -14.84
4 15 -5.7 -31.44 -13.17 -5.12 -26.8 -14.75 -4.92 -33.84 -12.78 -5.52 -33.04 -12.77
3 15 -5.06 -33.84 -12.73 -5.4 -33.78 -12.57 -5.52 -33.04 -12.77
3 15 -5.06 -33.84 -12.73 -5.52 -33.04 -12.77 -4.92 -33.84 -12.78
4 15 -6.03 -32.17 -12.82 -5.7 -33.84 -12.38 -6.4 -33.88 -11.99 -6.66 -33.54 -11.98
4 15 -6.03 -32.17 -12.82 -6.66 -33.54 -11.98 -8.12 -29.88 -12.54 -7.82 -29.07 -13
3 15 -6.03 -32.17 -12.82 -7.82 -29.07 -13 -6.08 -31.36 -13.04
4 15 -5.96 -31.1 -13.16 -6.08 -31.36 -13.04 -7.82 -29.07 -13 -7.42 -27.76 -13.54
4 15 -5.96 -31.1 -13.16 -7.42 -27.76 -13.54 -6.52 -27.14 -14.09 -5.12 -26.8 -14.75
3 15 -5.7 -31.44 -13.17 -5.96 -31.1 -13.16 -5.12 -26.8 -14.75
4 15 -0.42 -26.5 -15.54 -3.84 -30.18 -13.98 -3.92 -28.04 -14.58 -3.82 -26.78 -14.95
3 15 -3.82 -26.78 -14.95 -3.48 -26.5 -15.08 -0.42 -26.5 -15.54
4 15 -0.42 -26.5 -15.54 -3.48 -26.5 -15.08 -1.86 -26.24 -15.43 -0.4 -26.16 -15.68
4 15 -3.84 -30.18 -13.98 -0.42 -26.5 -15.54 -0.55 -27.36 -15.27 -3.72 -32.26 -13.41
3 15 -3.72 -32.26 -13.41 -0.55 -27.36 -15.27 -3.02 -32.28 -13.53
3 15 -3.02 -32.28 -13.53 -3.6 -32.36 -13.41 -3.72 -32.26 -13.41
3 15 -0.55 -27.36 -15.27 -0.9 -32.02 -13.98 -2.3 -32.5 -13.61
3 15 -2.3 -32.5 -13.61 -3.02 -32.28 -13.53 -0.55 -27.36 -15.27
3 15 -2.3 -32.5 -13.61 -0.9 -32.02 -13.98 -1.12 -32.32 -13.87
3 15 -1.12 -32.32 -13.87 -1.54 -32.54 -13.73 -2.3 -32.5 -13.61
4 15 0 -26.5 -15.6 0 -32.14 -14.12 -0.34 -32.08 -14.07 -0.5 -31.86 -14.1
3 15 0 -32.14 -14.12 0 -26.5 -15.6 1.9 -29.43 -14.48
3 15 1.9 -29.43 -14.48 0.3 -32.06 -14.08 0 -32.14 -14.12
4 15 0.3 -32.06 -14.08 1.9 -29.43 -14.48 1.14 -32.2 -13.89 0.64 -32.28 -13.96
3 15 1.56 -32.3 -13.79 1.14 -32.2 -13.89 1.9 -29.43 -14.48
3 15 0 -26.5 -15.6 0.32 -26.16 -15.7 2.38 -26.16 -15.39
3 15 2.38 -26.16 -15.39 2.38 -26.5 -15.25 0 -26.5 -15.6
3 15 4.42 -26.5 -14.94 2.8 -26.5 -15.18 2.82 -26.2 -15.31
4 15 2.56 -28.22 -14.73 2.8 -26.5 -15.18 4.42 -26.5 -14.94 5.12 -26.64 -14.8
4 15 2.28 -30.02 -14.26 2.56 -28.22 -14.73 5.12 -26.64 -14.8 4.97 -32.22 -13.24
3 15 4.56 -33.56 -12.92 2.28 -30.02 -14.26 4.97 -32.22 -13.24
3 15 3.68 -33.46 -13.1 2.94 -33.36 -13.26 2.28 -30.02 -14.26
3 15 2.28 -30.02 -14.26 4.56 -33.56 -12.92 3.68 -33.46 -13.1
3 15 2.94 -33.36 -13.26 2.66 -33.28 -13.33 2.28 -30.02 -14.26
4 15 1.92 -33.1 -13.52 2.28 -30.02 -14.26 2.66 -33.28 -13.33 2.12 -33.36 -13.41
3 15 3.08 -33.54 -13.19 2.94 -33.36 -13.26 3.68 -33.46 -13.1
3 15 4.97 -32.22 -13.24 5.12 -26.64 -14.8 6.6 -27.06 -14.08
4 15 5.26 -32.96 -12.9 7.06 -27.18 -13.86 7.8 -27.8 -13.37 8.16 -28.48 -13.03
3 15 5.55 -33 -12.77 5.26 -32.96 -12.9 8.16 -28.48 -13.03
3 15 5.55 -33 -12.77 8.16 -28.48 -13.03 7.62 -29.76 -12.85
3 15 7.62 -29.76 -12.85 8.16 -28.48 -13.03 8.26 -28.96 -12.8
4 15 5.55 -33 -12.77 7.62 -29.76 -12.85 7.7 -29.96 -12.73 6.42 -33.28 -12.2
4 15 6.66 -33.16 -12.12 6.42 -33.28 -12.2 7.7 -29.96 -12.73 8.16 -30.74 -12.2
4 15 8.42 -30 -12.33 8.16 -30.74 -12.2 7.7 -29.96 -12.73 8.32 -29.36 -12.62
4 16 9.19 -39 -9.19 8.36 -39 -9.75 7.4 -38.44 -10.52 7.7 -37.58 -10.51
3 16 9.19 -39 -9.19 8.42 -34.1 -10.82 9.39 -34.1 -10.07
3 16 9.39 -34.1 -10.07 8.42 -34.1 -10.82 8.88 -31.72 -11.41
3 16 9.39 -34.1 -10.07 8.88 -31.72 -11.41 8.98 -29.25 -12.3
3 16 9.39 -34.1 -10.07 8.98 -29.25 -12.3 9.3 -26.5 -13.14
3 16 8.98 -29.25 -12.3 8.66 -27.6 -13.08 9.3 -26.5 -13.14
3 16 8.66 -27.6 -13.08 8.22 -26.92 -13.46 9.3 -26.5 -13.14
3 16 8.22 -26.92 -13.46 7.56 -26.5 -13.85 9.3 -26.5 -13.14
4 16 10.65 -19.6 -16.36 9.3 -26.5 -13.14 7.56 -26.5 -13.85 5.64 -25.86 -14.98
4 16 5.54 -19.6 -17.87 10.65 -19.6 -16.36 5.64 -25.86 -14.98 5.17 -25.76 -15.16
3 16 5.54 -19.6 -17.87 5.17 -25.76 -15.16 4.72 -24.52 -15.77
3 16 5.54 -19.6 -17.87 4.72 -24.52 -15.77 4.68 -24.32 -15.86
3 16 4.68 -24.32 -15.86 4.3 -24.02 -16.04 5.54 -19.6 -17.87
4 16 5.54 -19.6 -17.87 4.3 -24.02 -16.04 3.07 -23.73 -16.31 0 -19.6 -18.5
3 16 3.07 -23.73 -16.31 1.78 -23.5 -16.6 0 -19.6 -18.5
3 16 1.78 -23.5 -16.6 0 -23.32 -16.94 0 -19.6 -18.5
4 16 0 -25.36 -16.08 0 -24.12 -16.6 1.84 -24.12 -16.33 2.44 -25.4 -15.7
4 16 2.44 -25.4 -15.7 1.84 -24.12 -16.33 3.52 -24.33 -15.99 4.49 -25.64 -15.3
3 16 4.49 -25.64 -15.3 3.52 -24.33 -15.99 4.44 -24.56 -15.78
3 16 4.49 -25.64 -15.3 4.44 -24.56 -15.78 5.17 -25.76 -15.16
3 16 5.17 -25.76 -15.16 4.44 -24.56 -15.78 4.72 -24.52 -15.77
4 16 -1.44 -24.1 -16.39 0 -24.12 -16.6 0 -25.36 -16.08 -2.38 -25.46 -15.68
4 16 -3.46 -24.25 -16.03 -1.44 -24.1 -16.39 -2.38 -25.46 -15.68 -4.62 -25.82 -15.2
3 16 -4.46 -24.5 -15.81 -3.46 -24.25 -16.03 -4.62 -25.82 -15.2
4 16 -4.46 -24.5 -15.81 -4.62 -25.82 -15.2 -5.16 -25.9 -15.1 -5.24 -24.58 -15.68
3 16 -5.24 -24.58 -15.68 -5.16 -25.9 -15.1 -5.52 -26 -14.95
3 16 -5.24 -24.58 -15.68 -5.52 -26 -14.95 -5.38 -24.5 -15.68
3 16 -5.52 -26 -14.95 -10.65 -19.6 -16.36 -5.38 -24.5 -15.68
3 16 -5.38 -24.5 -15.68 -5.54 -19.6 -17.87 -5.26 -24.36 -15.78
3 16 -5.26 -24.36 -15.78 -5.54 -19.6 -17.87 -4.34 -23.98 -16.05
4 16 -3.01 -23.65 -16.35 -4.34 -23.98 -16.05 -5.54 -19.6 -17.87 0 -19.6 -18.5
3 16 -3.01 -23.65 -16.35 0 -19.6 -18.5 -1.58 -23.4 -16.67
3 16 -1.58 -23.4 -16.67 0 -19.6 -18.5 0 -23.32 -16.94
4 16 -10.65 -19.6 -16.36 -5.52 -26 -14.95 -7.16 -26.5 -14.01 -9.3 -26.5 -13.14
3 16 -7.9 -27.08 -13.54 -9.3 -26.5 -13.14 -7.16 -26.5 -14.01
3 16 -8.46 -27.96 -13.06 -9.3 -26.5 -13.14 -7.9 -27.08 -13.54
3 16 -8.7 -28.84 -12.61 -9.3 -26.5 -13.14 -8.46 -27.96 -13.06
3 16 -8.83 -30.52 -11.92 -9.3 -26.5 -13.14 -8.7 -28.84 -12.61
3 16 -9.39 -34.1 -10.07 -9.3 -26.5 -13.14 -8.83 -30.52 -11.92
3 16 -9.39 -34.1 -10.07 -8.83 -30.52 -11.92 -8.8 -32.54 -11.14
3 16 -8.42 -34.1 -10.82 -9.39 -34.1 -10.07 -8.8 -32.54 -11.14
3 16 -9.19 -39 -9.19 -9.39 -34.1 -10.07 -8.42 -34.1 -10.82
3 16 -7.46 -39 -10.35 -9.19 -39 -9.19 -8.42 -34.1 -10.82
4 0 -0.16 -11.72 -19.95 -0.2 -12.14 -20.06 -0.5 -12.34 -20.09 -1.02 -12.48 -20.08
4 0 -0.16 -11.72 -19.95 -1.02 -12.48 -20.08 -1.58 -12.44 -20.03 -0.38 -11.26 -19.81
4 0 -0.86 -11 -19.7 -0.38 -11.26 -19.81 -1.58 -12.44 -20.03 -1.44 -11.06 -19.67
4 0 -1.96 -11.3 -19.69 -1.44 -11.06 -19.67 -1.58 -12.44 -20.03 -2.04 -12.18 -19.92
3 0 -2.04 -12.18 -19.92 -2.2 -11.7 -19.78 -1.96 -11.3 -19.69
3 0 -8.42 -7.92 -16.64 -8.04 -7.86 -16.67 -7.78 -8.06 -16.9
3 0 -7.78 -8.06 -16.9 -8.66 -8.1 -16.75 -8.42 -7.92 -16.64
4 0 -8.66 -8.1 -16.75 -7.78 -8.06 -16.9 -7.88 -8.46 -17.22 -8.82 -8.46 -17.03
3 0 -8.82 -8.46 -17.03 -7.88 -8.46 -17.22 -8.44 -9.02 -17.59
3 0 -8.44 -9.02 -17.59 -8.74 -8.82 -17.35 -8.82 -8.46 -17.03
3 0 -8.44 -9.02 -17.59 -7.88 -8.46 -17.22 -8.08 -8.82 -17.49
4 0 -13.34 -18.84 -14.34 -13.56 -18.84 -14.1 -13.8 -18.52 -14.03 -13.28 -18.58 -14.56
4 0 -13.34 -18.16 -14.75 -13.28 -18.58 -14.56 -13.8 -18.52 -14.03 -14.22 -18.14 -13.79
4 0 -13.28 -17.84 -15 -13.34 -18.16 -14.75 -14.22 -18.14 -13.79 -13.48 -17.64 -14.9
4 0 -13.8 -17.54 -14.61 -13.48 -17.64 -14.9 -14.22 -18.14 -13.79 -14.16 -17.76 -14.08
4 0 -14.9 -15.6 -14.65 -13.62 -15.6 -16.01 -13.58 -16.14 -15.71 -14.82 -16.16 -14.38
4 0 -14.64 -16.54 -14.33 -14.82 -16.16 -14.38 -13.58 -16.14 -15.71 -13.76 -16.5 -15.29
3 0 -14.1 -16.66 -14.83 -14.64 -16.54 -14.33 -13.76 -16.5 -15.29
4 0 -13.82 -14.9 -15.92 -13.62 -15.6 -16.01 -14.9 -15.6 -14.65 -14.18 -14.58 -15.6
3 0 -14.18 -14.58 -15.6 -14.9 -15.6 -14.65 -14.92 -14.96 -14.74
3 0 -14.92 -14.96 -14.74 -14.66 -14.56 -15.1 -14.18 -14.58 -15.6
4 0 -15.7 -12.6 -14.4 -14.88 -12.6 -15.26 -14.68 -13.02 -15.38 -15.68 -13.14 -14.31
4 0 -15.68 -13.14 -14.31 -14.68 -13.02 -15.38 -14.76 -13.46 -15.2 -14.96 -13.82 -14.92
4 0 -15.68 -13.14 -14.31 -14.96 -13.82 -14.92 -15.22 -13.86 -14.64 -15.52 -13.7 -14.36
4 0 -14.88 -12.6 -15.26 -15.7 -12.6 -14.4 -15.66 -12.34 -14.34 -15.4 -12.26 -14.58
3 0 -14.88 -12.6 -15.26 -15.4 -12.26 -14.58 -15.08 -12.3 -14.93
3 0 -13.97 -13.44 -16.03 -14.42 -12.6 -15.74 -12.6 -12.6 -17.65
4 0 -13.7 -13.9 -16.24 -13.97 -13.44 -16.03 -12.6 -12.6 -17.65 -13.24 -14.3 -16.65
3 0 -13.24 -14.3 -16.65 -12.6 -12.6 -17.65 -12.55 -14.24 -17.39
4 0 -12 -13.88 -17.83 -12.55 -14.24 -17.39 -12.6 -12.6 -17.65 -11.7 -13.3 -18.13
3 0 -11.7 -13.3 -18.13 -12.6 -12.6 -17.65 -11.74 -12.6 -18.22
3 0 -11.74 -12.6 -18.22 -12.6 -12.6 -17.65 -12.31 -11.03 -17.32
4 0 -12.66 -10.54 -16.76 -12.31 -11.03 -17.32 -12.6 -12.6 -17.65 -13.12 -10.38 -16.22
4 0 -13.66 -10.76 -15.8 -13.12 -10.38 -16.22 -12.6 -12.6 -17.65 -14.12 -11.36 -15.56
4 0 -14.38 -11.8 -15.46 -14.12 -11.36 -15.56 -12.6 -12.6 -17.65 -14.52 -12.16 -15.46
3 0 -12.6 -12.6 -17.65 -14.42 -12.6 -15.74 -14.52 -12.16 -15.46
3 0 -13.58 -10 -15.59 -13.94 -10.46 -15.39 -14.34 -10.64 -15.05
3 0 -14.34 -10.64 -15.05 -14.92 -10 -14.19 -13.58 -10 -15.59
3 0 -14.34 -10.64 -15.05 -14.68 -10.62 -14.68 -14.88 -10.4 -14.39
3 0 -14.88 -10.4 -14.39 -14.92 -10 -14.19 -14.34 -10.64 -15.05
4 0 -13.58 -10 -15.59 -14.92 -10 -14.19 -14.42 -9.26 -13.77 -13.78 -8.8 -13.85
4 0 -13.28 -9.22 -14.91 -13.58 -10 -15.59 -13.78 -8.8 -13.85 -13.26 -8.9 -14.52
3 0 -13.26 -8.9 -14.52 -13.78 -8.8 -13.85 -13.4 -8.72 -14.14
3 0 -11.78 -10 -17.34 -11.97 -9.7 -16.88 -11.2 -8.23 -15.82
3 0 -11.2 -8.23 -15.82 -10.89 -10 -17.93 -11.78 -10 -17.34
3 0 -11.2 -8.23 -15.82 -11.97 -9.7 -16.88 -11.98 -9.2 -16.24
3 0 -11.98 -9.2 -16.24 -11.72 -8.72 -15.89 -11.2 -8.23 -15.82
4 0 -10.89 -10 -17.93 -11.2 -8.23 -15.82 -10.36 -7.92 -16.04 -9.97 -8.05 -16.44
4 0 -10.89 -10 -17.93 -9.97 -8.05 -16.44 -9.64 -8.46 -16.86 -9.3 -9.42 -17.76
3 0 -9.38 -10 -18.24 -10.89 -10 -17.93 -9.3 -9.42 -17.76
4 0 -10.89 -10 -17.93 -9.38 -10 -18.24 -9.72 -10.66 -18.34 -10.28 -10.98 -18.31
4 0 -10.89 -10 -17.93 -10.28 -10.98 -18.31 -10.64 -10.98 -18.23 -11.03 -10.83 -18.11
3 0 -11.03 -10.83 -18.11 -11.78 -10 -17.34 -10.89 -10 -17.93
3 16 -13.28 -17.84 -15 -12.51 -15.6 -17.18 -11.87 -19.6 -15.51
3 16 -13.28 -17.84 -15 -11.87 -19.6 -15.51 -13.34 -18.16 -14.75
3 16 -11.87 -19.6 -15.51 -13.28 -18.58 -14.56 -13.34 -18.16 -14.75
3 16 -11.87 -19.6 -15.51 -13.34 -18.84 -14.34 -13.28 -18.58 -14.56
3 16 -13.56 -18.84 -14.1 -13.34 -18.84 -14.34 -11.87 -19.6 -15.51
3 16 -13.56 -18.84 -14.1 -11.87 -19.6 -15.51 -16.2024 -19.6 -10.7382
3 16 -13.8 -18.52 -14.03 -13.56 -18.84 -14.1 -16.2024 -19.6 -10.7382
3 16 -13.8 -18.52 -14.03 -16.2024 -19.6 -10.7382 -14.22 -18.14 -13.79
3 16 -16.2024 -19.6 -10.7382 -14.16 -17.76 -14.08 -14.22 -18.14 -13.79
3 16 -16.2024 -19.6 -10.7382 -12.51 -15.6 -17.18 -14.16 -17.76 -14.08
3 16 -14.16 -17.76 -14.08 -12.51 -15.6 -17.18 -13.8 -17.54 -14.61
3 16 -13.48 -17.64 -14.9 -13.8 -17.54 -14.61 -12.51 -15.6 -17.18
3 16 -13.28 -17.84 -15 -13.48 -17.64 -14.9 -12.51 -15.6 -17.18
4 16 -11.24 -15.6 -18.05 -12.51 -15.6 -17.18 -12.55 -14.24 -17.39 -12 -13.88 -17.83
3 16 -11.24 -15.6 -18.05 -12 -13.88 -17.83 -11.7 -13.3 -18.13
3 16 -11.24 -15.6 -18.05 -11.7 -13.3 -18.13 -11.32 -12.6 -18.51
3 16 -11.7 -13.3 -18.13 -11.74 -12.6 -18.22 -11.32 -12.6 -18.51
3 16 -11.03 -10.83 -18.11 -11.32 -12.6 -18.51 -11.74 -12.6 -18.22
4 16 -11.78 -10 -17.34 -11.03 -10.83 -18.11 -11.74 -12.6 -18.22 -12.31 -11.03 -17.32
3 16 -11.78 -10 -17.34 -12.31 -11.03 -17.32 -12.13 -10 -17.11
3 16 -12.31 -11.03 -17.32 -12.66 -10.54 -16.76 -12.13 -10 -17.11
3 16 -12.66 -10.54 -16.76 -13.12 -10.38 -16.22 -12.13 -10 -17.11
3 16 -13.12 -10.38 -16.22 -13.58 -10 -15.59 -12.13 -10 -17.11
4 16 -13.58 -10 -15.59 -13.12 -10.38 -16.22 -13.66 -10.76 -15.8 -13.94 -10.46 -15.39
4 16 -13.94 -10.46 -15.39 -13.66 -10.76 -15.8 -14.12 -11.36 -15.56 -14.34 -10.64 -15.05
4 16 -14.34 -10.64 -15.05 -14.12 -11.36 -15.56 -14.38 -11.8 -15.46 -14.68 -10.62 -14.68
4 16 -14.68 -10.62 -14.68 -14.38 -11.8 -15.46 -14.52 -12.16 -15.46 -15.08 -12.3 -14.93
