0 Minifig Hair Female with Elaborate Knot Bun
3 16 3.066 12.659 24.244 2.634 11.952 25.107 6.8 9.646 23.339
3 16 8.129 7.855 20.679 8.055 6.845 20.81 8.832 7.687 18.095
3 16 8.832 7.687 18.095 8.055 6.845 20.81 8.948 6.501 17.377
3 16 8.948 6.501 17.377 9.693 7.786 15.993 8.832 7.687 18.095
3 16 8.832 7.687 18.095 9.693 7.786 15.993 9.393 8.444 16.724
3 16 10.2 12.379 15.047 9.787 12.139 16.062 9.693 7.786 15.993
3 16 9.393 8.444 16.724 9.693 7.786 15.993 9.787 12.139 16.062
3 16 9.25 15.104 16.056 9.255 14.037 17.058 10.2 12.379 15.047
3 16 9.787 12.139 16.062 10.2 12.379 15.047 9.255 14.037 17.058
3 16 7.838 16.932 18.233 8.198 15.36 18.647 9.25 15.104 16.056
3 16 9.255 14.037 17.058 9.25 15.104 16.056 8.198 15.36 18.647
3 16 7.838 16.932 18.233 5.925 17.405 20.818 8.198 15.36 18.647
3 16 8.198 15.36 18.647 5.925 17.405 20.818 6.753 16.085 20.519
3 16 5.925 17.405 20.818 4.862 17.271 22.101 6.753 16.085 20.519
3 16 4.862 17.271 22.101 5.734 16 21.665 6.753 16.085 20.519
3 16 4.862 17.271 22.101 2.039 15.761 24.839 5.734 16 21.665
3 16 2.039 15.761 24.839 3.793 15.123 23.561 5.734 16 21.665
3 16 2.039 15.761 24.839 4.862 17.271 22.101 .586 16.545 24.709
3 16 4.862 17.271 22.101 2.253 18.261 21.186 .586 16.545 24.709
3 16 -2.169 15.591 23.349 -.353 16.442 24.82 -2.148 16.775 23.004
3 16 .003 18.92 21.952 -2.06 18.355 21.458 -.353 16.442 24.82
3 16 -2.148 16.775 23.004 -.353 16.442 24.82 -2.06 18.355 21.458
3 16 -.951 9.061 26.096 -.488 11.932 27.062 -2.389 10.29 24.274
3 16 -.488 11.932 27.062 -2.257 11.885 25.782 -2.389 10.29 24.274
3 16 -1.705 13.449 25.896 -2.257 11.885 25.782 -.392 13.407 26.767
3 16 -.392 13.407 26.767 -2.257 11.885 25.782 -.488 11.932 27.062
3 16 2.634 11.952 25.107 3.066 12.659 24.244 1.061 11.813 26.996
3 16 3.066 12.659 24.244 1.212 13.078 26.645 1.061 11.813 26.996
3 16 3.066 12.659 24.244 3.793 15.123 23.561 1.212 13.078 26.645
3 16 3.793 15.123 23.561 2.039 15.761 24.839 1.212 13.078 26.645
3 16 -.392 13.407 26.767 -.353 16.442 24.82 -1.705 13.449 25.896
3 16 -.353 16.442 24.82 -2.169 15.591 23.349 -1.705 13.449 25.896
3 16 -.392 13.407 26.767 -.488 11.932 27.062 1.212 13.078 26.645
3 16 1.212 13.078 26.645 -.488 11.932 27.062 1.061 11.813 26.996
3 16 1.212 13.078 26.645 2.039 15.761 24.839 -.392 13.407 26.767
3 16 -.392 13.407 26.767 2.039 15.761 24.839 .586 16.545 24.709
3 16 .586 16.545 24.709 -.353 16.442 24.82 -.392 13.407 26.767
3 16 1.949 9.16 25.157 2.634 11.952 25.107 .656 8.869 26.067
3 16 .656 8.869 26.067 2.634 11.952 25.107 1.061 11.813 26.996
3 16 .656 8.869 26.067 1.061 11.813 26.996 -.951 9.061 26.096
3 16 1.061 11.813 26.996 -.488 11.932 27.062 -.951 9.061 26.096
3 16 9.393 8.444 16.724 7.706 9.641 17.44 8.832 7.687 18.095
3 16 7.706 9.641 17.44 7.23 9.279 18.479 8.832 7.687 18.095
3 16 7.706 9.641 17.44 9.393 8.444 16.724 8.663 11.887 16.879
3 16 8.663 11.887 16.879 9.393 8.444 16.724 9.787 12.139 16.062
3 16 8.663 11.887 16.879 9.787 12.139 16.062 8.289 13.202 17.456
3 16 8.289 13.202 17.456 9.787 12.139 16.062 9.255 14.037 17.058
3 16 8.289 13.202 17.456 9.255 14.037 17.058 7.33 14.202 18.577
3 16 7.33 14.202 18.577 9.255 14.037 17.058 8.198 15.36 18.647
3 16 7.211 9.295 20.413 8.129 7.855 20.679 7.23 9.279 18.479
3 16 7.23 9.279 18.479 8.129 7.855 20.679 8.832 7.687 18.095
3 16 6.753 16.085 20.519 5.734 16 21.665 6.21 14.427 19.868
3 16 5.734 16 21.665 5.617 14.344 20.394 6.21 14.427 19.868
3 16 3.793 15.123 23.561 4.545 13.929 21.438 5.734 16 21.665
3 16 5.617 14.344 20.394 5.734 16 21.665 4.545 13.929 21.438
3 16 8.198 15.36 18.647 6.753 16.085 20.519 7.33 14.202 18.577
3 16 7.33 14.202 18.577 6.753 16.085 20.519 6.21 14.427 19.868
3 16 3.066 12.659 24.244 6.8 9.646 23.339 3.582 12.556 22.713
3 16 3.582 12.556 22.713 6.8 9.646 23.339 6.606 10.535 22.392
3 16 6.606 10.535 22.392 6.8 9.646 23.339 7.211 9.295 20.413
3 16 4.545 13.929 21.438 3.793 15.123 23.561 3.582 12.556 22.713
3 16 3.793 15.123 23.561 3.066 12.659 24.244 3.582 12.556 22.713
3 16 7.347 11.676 22.004 7.364 12.7 21.397 3.582 12.556 22.713
3 16 7.364 12.7 21.397 4.545 13.929 21.438 3.582 12.556 22.713
3 16 8.404 11.043 20.918 8.462 12.312 20.493 7.347 11.676 22.004
3 16 7.364 12.7 21.397 7.347 11.676 22.004 8.462 12.312 20.493
3 16 7.211 9.295 20.413 8.404 11.043 20.918 6.606 10.535 22.392
3 16 7.347 11.676 22.004 6.606 10.535 22.392 8.404 11.043 20.918
4 16 6.21 14.427 19.868 7.364 12.7 21.397 8.462 12.312 20.493 7.33 14.202 18.577
3 16 8.663 11.887 16.879 8.289 13.202 17.456 8.462 12.312 20.493
3 16 7.33 14.202 18.577 8.462 12.312 20.493 8.289 13.202 17.456
3 16 4.545 13.929 21.438 7.364 12.7 21.397 5.617 14.344 20.394
3 16 6.21 14.427 19.868 5.617 14.344 20.394 7.364 12.7 21.397
3 16 7.347 11.676 22.004 3.582 12.556 22.713 6.606 10.535 22.392
3 16 7.706 9.641 17.44 8.404 11.043 20.918 7.23 9.279 18.479
3 16 8.404 11.043 20.918 7.211 9.295 20.413 7.23 9.279 18.479
3 16 7.706 9.641 17.44 8.663 11.887 16.879 8.404 11.043 20.918
3 16 8.663 11.887 16.879 8.462 12.312 20.493 8.404 11.043 20.918
3 16 -.107 -6.957 -3.481 .032 -7.175 -2.325 -1.668 -7.416 -3.795
3 16 -1.668 -7.416 -3.795 .032 -7.175 -2.325 -1.294 -7.472 -2.83
3 16 -.107 -6.957 -3.481 .069 -5.961 -6.851 .952 -7.133 -3.223
3 16 .069 -5.961 -6.851 1.375 -5.882 -7.664 .952 -7.133 -3.223
3 16 1.57 -7.219 -4.237 .952 -7.133 -3.223 1.375 -5.882 -7.664
3 16 1.779 -7.659 -2.433 .032 -7.175 -2.325 .952 -7.133 -3.223
3 16 .032 -7.175 -2.325 -.107 -6.957 -3.481 .952 -7.133 -3.223
3 16 5.344 1.615 -12.28 6.299 .488 -11.773 1.536 -.518 -12.102
3 16 5.344 1.615 -12.28 1.536 -.518 -12.102 1.629 .373 -12.168
3 16 9.341 8.647 13.049 9.125 7.91 13.428 10.241 7.989 11.859
3 16 10.241 7.989 11.859 9.125 7.91 13.428 12.17 5.378 9.609
3 16 10.241 7.989 11.859 12.17 5.378 9.609 12.023 6.377 9.195
3 16 8.129 7.855 20.679 7.211 9.295 20.413 6.8 9.646 23.339
3 16 8.129 7.855 20.679 6.8 9.646 23.339 6.643 8.918 23.898
3 16 4.652 3.198 18.437 6.225 5.276 23.036 5.672 4.047 23.267
3 16 6.225 5.276 23.036 4.652 3.198 18.437 4.884 4.784 18.465
3 16 5.324 7.289 23.736 8.055 6.845 20.81 6.643 8.918 23.898
3 16 6.643 8.918 23.898 8.055 6.845 20.81 8.129 7.855 20.679
3 16 13.408 1.626 5.726 13.735 .149 1.462 13.699 2.351 5.343
3 16 13.699 2.351 5.343 13.735 .149 1.462 13.703 .983 1.011
3 16 -14.477 3.308 4.252 -14.274 4.259 3.697 -14.397 3.225 1.609
3 16 -14.397 3.225 1.609 -14.274 4.259 3.697 -14.836 4.627 2.944
3 16 -8.838 -.805 10.736 -6.202 2.358 13.99 -7.374 3.426 13.746
3 16 -6.202 2.358 13.99 -8.838 -.805 10.736 -7.317 -2.737 10.226
3 16 -11.555 -.334 7.735 -11.906 1.847 8.884 -12.904 .831 6.727
3 16 -12.904 .831 6.727 -11.906 1.847 8.884 -12.748 3.12 8.266
3 16 -14.397 3.225 1.609 -14.836 4.627 2.944 -14.811 2.277 -1.138
3 16 -1.223 -1.687 -11.66 .181 -2.513 -10.787 -.934 -2.835 -10.769
3 16 .181 -2.513 -10.787 -1.223 -1.687 -11.66 .086 -1.152 -11.571
3 16 1.461 -4.427 -9.272 .142 -3.923 -9.544 1.337 -2.572 -11.122
3 16 1.337 -2.572 -11.122 .142 -3.923 -9.544 .181 -2.513 -10.787
3 16 2.825 -7.445 4.369 .797 -7.598 1.966 1.038 -7.518 .931
3 16 2.825 -7.445 4.369 1.038 -7.518 .931 3.493 -7.609 3.634
3 16 .912 -7.251 4.469 2.027 -6.848 4.758 3.033 -4.683 9.916
3 16 .912 -7.251 4.469 3.033 -4.683 9.916 .295 -4.475 10.706
3 16 -.073 .604 14.981 .295 -4.475 10.706 2.876 .294 14.48
3 16 2.876 .294 14.48 .295 -4.475 10.706 3.033 -4.683 9.916
3 16 5.189 -4.673 9.145 8.47 -1.728 10.4 5.121 .655 13.956
3 16 8.47 -1.728 10.4 5.189 -4.673 9.145 7.777 -4.468 7.775
3 16 -14.463 7.693 -1.493 -14.773 5.1 -3.132 -14.755 7.203 .551
3 16 -14.755 7.203 .551 -14.773 5.1 -3.132 -14.661 3.742 -2.125
3 16 12.905 11.591 5.428 9.79 17.139 9.545 13.134 11.1 6.992
3 16 13.134 11.1 6.992 9.79 17.139 9.545 10.525 14.077 10.762
3 16 12.17 5.378 9.609 9.125 7.91 13.428 11.298 4.941 10.844
3 16 .797 -7.598 1.966 2.825 -7.445 4.369 2.027 -6.848 4.758
3 16 .797 -7.598 1.966 2.027 -6.848 4.758 .912 -7.251 4.469
3 16 10.363 .016 9.394 10.18 2.104 11.007 10.085 -.623 9.89
3 16 10.085 -.623 9.89 10.18 2.104 11.007 9.086 1.21 11.874
3 16 -6.775 2.624 17.025 -7.168 3.416 19.411 -9.368 4.805 17.744
3 16 -9.368 4.805 17.744 -7.168 3.416 19.411 -8.591 5.235 20.055
3 16 .656 8.869 26.067 -.951 9.061 26.096 .585 8.16 26.775
3 16 .585 8.16 26.775 -.951 9.061 26.096 -2.394 8.552 26.222
3 16 -5.169 5.625 22.425 -7.047 6.108 20.683 -5.501 3.822 21.904
3 16 -5.501 3.822 21.904 -7.047 6.108 20.683 -7.18 4.521 19.973
3 16 -4.201 10.56 23.525 -6.36 10.605 22.115 -5.935 9.101 24.035
3 16 -5.935 9.101 24.035 -6.36 10.605 22.115 -7.729 9.412 21.856
3 16 .656 8.869 26.067 .585 8.16 26.775 2.195 7.929 26.448
3 16 .656 8.869 26.067 2.195 7.929 26.448 1.949 9.16 25.157
3 16 -3.408 17.993 19.917 -1.824 18.237 20.831 -3.816 18.609 17.214
3 16 -3.816 18.609 17.214 -1.824 18.237 20.831 -3.387 18.333 17.035
3 16 1.629 .373 -12.168 1.486 1.416 -11.444 4.83 2.469 -11.659
3 16 1.629 .373 -12.168 4.83 2.469 -11.659 5.344 1.615 -12.28
3 16 -5.077 -7.28 -2.341 -6.178 -6.367 -4.06 -1.668 -7.416 -3.795
3 16 -1.668 -7.416 -3.795 -6.178 -6.367 -4.06 -5.672 -6.266 -5.283

5 24 -6.383 17.585 17 -10.387 13.237 14.844 -8.893 14.106 12.465 -9.582 14.524 16.972
5 24 -2.169 15.591 23.349 -4.355 13.402 25.472 -4.689 15.325 23.235 -1.705 13.449 25.896
5 24 6.21 14.427 19.868 8.462 12.312 20.493 7.364 12.7 21.397 7.33 14.202 18.577
5 24 -1.565 12.365 20.836 0 18.743 21.34 -1.824 18.237 20.831 0 12.366 21.263
5 24 -9.368 4.805 17.744 -4.691 3.533 14.966 -6.498 5.375 15.274 -6.775 2.624 17.025
5 24 1.51 2.839 25.06 3.771 3.356 23.176 1.622 2.263 24.067 3.578 3.918 24.21
5 24 -11.906 1.847 8.884 -9.382 5.121 12.274 -11.101 1.433 9.268 -10.222 5.669 11.914
5 24 -1.742 2.112 24.004 1.053 2.573 21.775 -1.599 2.481 21.398 1.622 2.263 24.067
5 24 11.936 3.03 9.428 12.17 5.378 9.609 13.042 3.968 7.983 11.298 4.941 10.844
5 24 -9.531 11.079 22.142 -9.734 14.427 20.945 -8.707 13.59 22.686 -10.916 11.158 20.105
5 24 -13.476 7.397 -5.005 -14.463 7.693 -1.493 -14.773 5.1 -3.132 -13.661 8.686 -3.057
5 24 -3.749 2.433 15.211 -5.229 2.07 13.995 -4.691 3.533 14.966 -4.164 1.195 14.414
5 24 -12.904 .831 6.727 -9.868 -4.708 4.496 -12.512 -2.184 2.931 -11.555 -.334 7.735
5 24 -9.924 12.745 15.512 -7.352 12.289 16.686 -7.534 11.977 15.889 -9.344 13.431 17.349
5 24 -6.406 3.833 19.778 -8.591 5.235 20.055 -7.18 4.521 19.973 -7.168 3.416 19.411
5 24 14.592 8.686 -3.864 11.974 1.785 -7.5 14.714 4.165 -3.089 11.425 2.704 -8.585
5 24 2.195 7.929 26.448 2.021 6.435 26.883 5.46 6.331 24.744 .398 6.735 27.149
5 24 5.093 5.17 24.965 5.46 6.331 24.744 6.225 5.276 23.036 2.021 6.435 26.883
5 24 -2.394 8.552 26.222 -5.935 9.101 24.035 -4.201 10.56 23.525 -6.522 7.594 23.864
5 24 -9.868 -4.708 4.496 -9.057 -2.417 9.033 -11.555 -.334 7.735 -8.808 -4.94 4.873
5 24 14.424 4.085 4.521 12.78 7.144 8.678 14.57 6.397 3.772 12.023 6.377 9.195
5 24 9.25 15.104 16.056 8.617 13.347 13.07 7.693 14.558 13.595 10.2 12.379 15.047
5 24 6.08 -6.981 -1.896 10.222 -4.733 .392 6.149 -6.507 -2.656 7.715 -6.359 3.878
5 24 10.322 -4.218 -.401 12.685 -1.697 3.329 10.222 -4.733 .392 12.678 -1.104 2.708
5 24 .032 -7.175 -2.325 -1.294 -7.472 -2.83 -1.856 -7.669 -1.84 -1.668 -7.416 -3.795
5 24 11.432 -2.668 4.995 10.61 .48 8.327 12.134 .894 7.778 10.305 -2.717 5.44
5 24 -3.749 2.433 15.211 -6.775 2.624 17.025 -2.912 1.365 16.986 -4.691 3.533 14.966
5 24 -1.223 -1.687 -11.66 -.934 -2.835 -10.769 -6.579 -.674 -11.024 .181 -2.513 -10.787
5 24 3.297 1.16 18.534 1.053 2.573 21.775 1.769 1.507 20.281 2.368 3.266 21.231
5 24 -8.893 14.106 12.465 -6.383 17.585 17 -10.387 13.237 14.844 -6.642 16.259 13.656
5 24 -2.17 5.009 24.845 .398 6.735 27.149 -2.724 7.142 26.538 .709 4.681 25.57
5 24 10.222 -4.733 .392 9.738 -4.651 3.811 12.685 -1.697 3.329 7.715 -6.359 3.878
5 24 12.685 -1.697 3.329 11.432 -2.668 4.995 9.738 -4.651 3.811 12.134 .894 7.778
5 24 12.174 .755 -7.225 6.8 -1.695 -10.393 6.646 -.662 -10.673 12.184 -1.233 -4.954
5 24 -9.057 -2.417 9.033 -8.26 -5.393 5.161 -8.808 -4.94 4.873 -8.672 -2.598 9.303
5 24 2.876 .294 14.48 -.073 .604 14.981 -.148 2.42 15.815 .295 -4.475 10.706
5 24 -10.615 8.885 15.874 -10.17 9.703 16.455 -9.938 9.368 17.889 -10.882 9.866 14.715
5 24 4.829 17.997 13.168 6.643 17.582 11.272 7.057 17.721 11.83 4.249 17.817 12.779
5 24 -14.245 6.264 4.747 -14.836 4.627 2.944 -14.466 7.246 3.796 -14.274 4.259 3.697
5 24 -3.684 2.451 18.946 -6.406 3.833 19.778 -7.168 3.416 19.411 -4.073 3.458 19.702
5 24 -5.872 -5.139 7.352 -5.197 -3.207 11.077 -4.362 -6.918 5.237 -6.136 -2.722 10.271
5 24 -4.285 17.899 12.872 -7.047 17.706 11.821 -4.592 18.01 13.251 -6.774 17.645 11.265
5 24 -2.06 18.355 21.458 -4.824 16.519 22.987 -5.345 17.92 21.162 -2.148 16.775 23.004
5 24 -6.576 -5.583 -5.89 -1.248 -6.466 -6.603 -6.325 -4.639 -6.578 -5.672 -6.266 -5.283
5 24 7.838 16.932 18.233 5.037 17.438 16.693 5.925 17.405 20.818 5.692 15.838 14.493
5 24 14.714 4.165 -3.089 14.592 8.686 -3.864 14.775 7.202 .434 11.974 1.785 -7.5
5 24 5.692 15.838 14.493 4.829 17.997 13.168 4.219 17.193 14.536 7.057 17.721 11.83
5 24 5.734 16 21.665 3.793 15.123 23.561 4.545 13.929 21.438 2.039 15.761 24.839
5 24 1.57 -7.219 -4.237 1.375 -5.882 -7.664 6.419 -6.604 -3.615 .952 -7.133 -3.223
5 24 .069 -5.961 -6.851 -1.248 -6.466 -6.603 -1.015 -6.136 -7.024 -1.668 -7.416 -3.795
5 24 2.876 .294 14.48 -.148 2.42 15.815 -.073 .604 14.981 2.633 1.325 15.175
5 24 6.643 8.918 23.898 6.8 9.646 23.339 8.129 7.855 20.679 2.634 11.952 25.107
5 24 7.347 11.676 22.004 7.364 12.7 21.397 8.462 12.312 20.493 3.582 12.556 22.713
5 24 9.125 7.91 13.428 12.17 5.378 9.609 10.241 7.989 11.859 11.298 4.941 10.844
5 24 -4.266 -7.621 -.494 -3.922 -7.744 .565 -6.792 -6.786 1.788 -1.856 -7.669 -1.84
5 24 14.424 4.085 4.521 14.57 6.397 3.772 12.78 7.144 8.678 14.818 2.917 -1.736
5 24 8.198 15.36 18.647 7.838 16.932 18.233 9.25 15.104 16.056 5.925 17.405 20.818
5 24 .059 .259 -11.962 1.536 -.518 -12.102 .086 -1.152 -11.571 1.629 .373 -12.168
5 24 5.189 -4.673 9.145 2.027 -6.848 4.758 3.917 -4.363 9.262 2.825 -7.445 4.369
5 24 -2.17 5.009 24.845 -2.724 7.142 26.538 .398 6.735 27.149 -5.169 5.625 22.425
5 24 14.818 2.917 -1.736 14.394 7.852 3.118 14.339 7.217 3.525 14.714 4.165 -3.089
5 24 -7.729 9.412 21.856 -5.935 9.101 24.035 -6.36 10.605 22.115 -8.572 7.952 21.28
5 24 -6.499 -4.598 -7.693 -1.015 -6.136 -7.024 -6.325 -4.639 -6.578 -.98 -5.909 -7.651
5 24 3.297 1.16 18.534 4.814 2.112 17.699 3.703 2.392 19.119 4.937 1.82 15.776
5 24 -3.816 18.609 17.214 -3.387 18.333 17.035 -4.134 17.596 14.205 -1.824 18.237 20.831
5 24 .032 -7.175 -2.325 -1.668 -7.416 -3.795 -1.294 -7.472 -2.83 -.107 -6.957 -3.481
5 24 -.488 11.932 27.062 -2.257 11.885 25.782 -2.389 10.29 24.274 -.392 13.407 26.767
5 24 .952 -7.133 -3.223 6.08 -6.981 -1.896 6.149 -6.507 -2.656 1.779 -7.659 -2.433
5 24 -3.749 2.433 15.211 -2.912 1.365 16.986 -2.015 2.11 15.505 -6.775 2.624 17.025
5 24 4.948 -7.763 1.513 7.715 -6.359 3.878 6.08 -6.981 -1.896 4.022 -6.946 2.565
5 24 -5.715 -7.033 3.514 -8.26 -5.393 5.161 -6.792 -6.786 1.788 -6.929 -5.533 6.781
5 24 -3.332 12.365 17.195 -3.574 17.292 14.399 -3.387 18.333 17.035 -4.118 12.349 12.899
5 24 11.425 2.704 -8.585 11.974 1.785 -7.5 14.592 8.686 -3.864 6.299 .488 -11.773
5 24 -13.797 5.077 6.38 -13.656 5.784 5.55 -14.477 3.308 4.252 -11.641 8.85 9.387
5 24 -10.939 11.524 14.215 -10.002 12.105 11.58 -10.882 9.866 14.715 -10.387 13.237 14.844
5 24 -1.668 -7.416 -3.795 -.107 -6.957 -3.481 .069 -5.961 -6.851 .032 -7.175 -2.325
5 24 8.198 15.36 18.647 9.255 14.037 17.058 7.33 14.202 18.577 9.25 15.104 16.056
5 24 1.769 1.507 20.281 1.053 2.573 21.775 -1.599 2.481 21.398 3.297 1.16 18.534
5 24 -.311 .74 19.131 -1.599 2.481 21.398 1.769 1.507 20.281 -2.955 3.532 19.784
5 24 .086 -1.152 -11.571 1.337 -2.572 -11.122 1.438 -1.487 -11.397 .181 -2.513 -10.787
5 24 -10.829 16.075 8.869 -10.014 16.317 8.454 -13.027 11.725 6.029 -6.774 17.645 11.265
5 24 -3.684 2.451 18.946 -4.073 3.458 19.702 -6.406 3.833 19.778 -2.955 3.532 19.784
5 24 -10.222 5.669 11.914 -11.58 7.839 10.225 -12.748 3.12 8.266 -10.1 9.146 12.247
5 24 7.211 9.295 20.413 8.129 7.855 20.679 7.23 9.279 18.479 6.8 9.646 23.339
5 24 -2.126 2.826 24.801 -5.501 3.822 21.904 -5.014 3.055 21.558 -2.17 5.009 24.845
5 24 -.98 -5.909 -7.651 .069 -5.961 -6.851 -1.015 -6.136 -7.024 .142 -3.923 -9.544
5 24 4.219 17.193 14.536 4.249 17.817 12.779 3.689 17.11 14.497 4.829 17.997 13.168
5 24 4.975 4 12.01 4.592 -2 11.087 0 -2 12 9.192 4 9.192
5 24 -4.592 -2 -10.079 -4.83 2.469 -11.659 -8.485 -2 -7.714 -.956 1.443 -11.572
5 24 1.629 .373 -12.168 1.486 1.416 -11.444 0 1.172 -11.535 4.83 2.469 -11.659
5 24 10.586 9.071 11.745 9.52 9.888 12.959 10.579 12.78 11.14 9.341 8.647 13.049
5 24 -7.523 11.009 15.912 -7.243 11.543 16.531 -7.6 11.419 15.647 -7.41 10.788 16.468
5 24 -3.922 -7.744 .565 -3.383 -7.748 1.418 -5.715 -7.033 3.514 -1.328 -7.781 .343
5 24 3.689 17.11 14.497 3.332 12.365 17.195 3.463 18.073 16.863 4.094 12.349 12.931
5 24 -12.904 .831 6.727 -11.555 -.334 7.735 -12.512 -2.184 2.931 -11.906 1.847 8.884
5 24 7.347 11.676 22.004 3.582 12.556 22.713 6.606 10.535 22.392 7.364 12.7 21.397
5 24 1.461 -4.427 -9.272 1.337 -2.572 -11.122 .142 -3.923 -9.544 6.733 -3.902 -8.32
5 24 -6.325 -4.639 -6.578 -6.576 -5.583 -5.89 -1.248 -6.466 -6.603 -11.261 -2.19 -4.273
5 24 -1.668 -7.416 -3.795 -5.672 -6.266 -5.283 -5.077 -7.28 -2.341 -1.248 -6.466 -6.603
5 24 -.129 -7.413 1.908 .797 -7.598 1.966 1.038 -7.518 .931 -.24 -7.298 3.739
5 24 .585 8.16 26.775 -2.724 7.142 26.538 -2.394 8.552 26.222 .398 6.735 27.149
5 24 2.195 7.929 26.448 .585 8.16 26.775 .398 6.735 27.149 .656 8.869 26.067
5 24 -13 4 0 -12.011 7.564 -4.975 -12.01 4 -4.975 -12.763 8.772 -3.059
5 24 9.086 1.21 11.874 8.47 -1.728 10.4 8.879 -.977 10.028 5.121 .655 13.956
5 24 -5.719 17.225 19.685 -6.383 17.585 17 -9.582 14.524 16.972 -3.408 17.993 19.917
5 24 -5.197 -3.207 11.077 -5.229 2.07 13.995 -6.136 -2.722 10.271 -4.164 1.195 14.414
5 24 -10.222 5.669 11.914 -10.1 9.146 12.247 -11.58 7.839 10.225 -8.857 7.47 13.487
5 24 -6.178 -6.367 -4.06 -5.077 -7.28 -2.341 -9.979 -4.899 -1.564 -5.672 -6.266 -5.283
5 24 8.325 5.955 16.303 8.948 6.501 17.377 5.976 4.906 17.686 9.374 7.403 14.99
5 24 12.01 4 -4.975 12.975 8.778 -3.664 13 4 0 9.192 4 -9.192
5 24 -7.317 -2.737 10.226 -6.136 -2.722 10.271 -6.202 2.358 13.99 -5.872 -5.139 7.352
5 24 -11.63 -1.91 -5.083 -6.325 -4.639 -6.578 -11.261 -2.19 -4.273 -6.499 -4.598 -7.693
5 24 -7.317 -2.737 10.226 -6.202 2.358 13.99 -6.136 -2.722 10.271 -8.838 -.805 10.736
5 24 -12.512 -2.184 2.931 -8.286 -6.321 .621 -9.979 -4.899 -1.564 -9.868 -4.708 4.496
5 24 -7.534 11.977 15.889 -9.924 12.745 15.512 -7.6 11.419 15.647 -7.352 12.289 16.686
5 24 14.404 1.239 .174 14.818 2.917 -1.736 12.174 .755 -7.225 14.424 4.085 4.521
5 24 -5.077 -7.28 -2.341 -4.545 -7.162 -1.455 -1.294 -7.472 -2.83 -8.286 -6.321 .621
5 24 -1.565 12.365 20.836 0 12.366 21.263 0 6.302 20.771 -1.824 18.237 20.831
5 24 1.061 11.813 26.996 3.066 12.659 24.244 1.212 13.078 26.645 2.634 11.952 25.107
5 24 -6.202 2.358 13.99 -6.498 5.375 15.274 -7.374 3.426 13.746 -4.691 3.533 14.966
5 24 7.33 14.202 18.577 8.462 12.312 20.493 8.289 13.202 17.456 6.21 14.427 19.868
5 24 -14.397 3.225 1.609 -14.836 4.627 2.944 -14.811 2.277 -1.138 -14.274 4.259 3.697
5 24 -14.755 7.203 .551 -12.779 7.971 2.721 -13.116 7.387 .509 -14.42 7.841 3.131
5 24 -7.851 12.865 22.8 -4.824 16.519 22.987 -4.689 15.325 23.235 -8.707 13.59 22.686
5 24 .069 -5.961 -6.851 1.367 -4.865 -8.29 1.375 -5.882 -7.664 .142 -3.923 -9.544
5 24 -13.027 11.725 6.029 -11.87 11.756 5.441 -10.014 16.317 8.454 -14.42 7.841 3.131
5 24 -7.352 12.289 16.686 -7.244 11.871 17.256 -9.344 13.431 17.349 -7.243 11.543 16.531
5 24 -9.531 11.079 22.142 -10.864 7.531 19.065 -9.596 7.588 21.028 -10.916 11.158 20.105
5 24 -7.244 11.871 17.256 -9.344 13.431 17.349 -7.352 12.289 16.686 -9.106 13.216 18.838
5 24 -2.169 15.591 23.349 -.353 16.442 24.82 -2.148 16.775 23.004 -1.705 13.449 25.896
5 24 -9.734 14.427 20.945 -5.719 17.225 19.685 -5.345 17.92 21.162 -9.052 14.409 19.242
5 24 -.043 -7.312 -.339 1.322 -7.607 -.137 -.004 -7.284 -1.248 -.023 -7.372 .741
5 24 -6.284 -1.866 -9.967 -6.528 -2.801 -9.776 -11.847 .534 -6.596 -1.024 -3.673 -10.33
5 24 8.663 11.887 16.879 9.787 12.139 16.062 9.393 8.444 16.724 8.289 13.202 17.456
5 24 -14.965 5.503 2.263 -14.836 4.627 2.944 -14.466 7.246 3.796 -14.911 3.03 -1.633
5 24 6.532 -6.067 4.599 3.493 -7.609 3.634 4.022 -6.946 2.565 7.777 -4.468 7.775
5 24 -10.602 .737 9.804 -11.101 1.433 9.268 -9.382 5.121 12.274 -11.555 -.334 7.735
5 24 -1.565 12.365 20.836 0 6.302 20.771 0 12.366 21.263 -1.242 6.155 20.355
5 24 -1.223 -1.687 -11.66 -6.579 -.674 -11.024 -5.318 1.599 -12.21 -.934 -2.835 -10.769
5 24 10.305 -2.717 5.44 9.89 -3.299 6.054 10.363 .016 9.394 9.738 -4.651 3.811
5 24 4.83 2.469 -11.659 1.629 .373 -12.168 5.344 1.615 -12.28 1.486 1.416 -11.444
5 24 -6.178 -6.367 -4.06 -9.979 -4.899 -1.564 -5.077 -7.28 -2.341 -10.005 -3.94 -2.135
5 24 8.663 11.887 16.879 8.404 11.043 20.918 8.462 12.312 20.493 7.706 9.641 17.44
5 24 2.825 -7.445 4.369 5.189 -4.673 9.145 3.493 -7.609 3.634 2.027 -6.848 4.758
5 24 13.134 11.1 6.992 14.394 7.852 3.118 12.809 10.818 7.451 12.905 11.591 5.428
5 24 14.404 1.239 .174 13.811 3.293 4.913 14.424 4.085 4.521 13.703 .983 1.011
5 24 0 5.201 17.913 -1.393 5.352 17.634 0 4 13 -1.242 6.155 20.355
