0 Minifig Torso with Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
4 16 -14.8 26.5 10 -14.8 25.5 10 -13.4 25 10 -13.4 26 10
4 16 -14.8 26.5 10 -16.2 26 10 -16.2 25 10 -14.8 25.5 10
4 16 -14.8 24.2 10 -14.8 23.2 10 -13.4 22.7 10 -13.4 23.7 10
4 16 -14.8 24.2 10 -16.2 23.7 10 -16.2 22.7 10 -14.8 23.2 10
4 16 -1.4 21.4 10 -1.4 22.7 10 -2.3 22.7 10 -2.3 21.4 10
4 16 -2.3 23.7 10 -2.3 22.7 10 -1.4 22.7 10 -1.4 23.7 10
4 16 -1.4 23.7 10 -1.4 25 10 -2.3 25 10 -2.3 23.7 10
4 16 -2.3 26 10 -2.3 25 10 -1.4 25 10 -1.4 26 10
4 16 -6 22.7 10 -6 21.4 10 -5.1 21.4 10 -5.1 22.7 10
4 16 -6 23.7 10 -6 22.7 10 -5.1 22.7 10 -5.1 23.7 10
4 16 -5.1 23.7 10 -5.1 25 10 -6 25 10 -6 23.7 10
4 16 -6 26 10 -6 25 10 -5.1 25 10 -5.1 26 10
4 16 -8.8 21.4 10 -8.8 22.7 10 -9.7 22.7 10 -9.7 21.4 10
4 16 -9.7 23.7 10 -9.7 22.7 10 -8.8 22.7 10 -8.8 23.7 10
4 16 -8.8 23.7 10 -8.8 25 10 -9.7 25 10 -9.7 23.7 10
4 16 -9.7 26 10 -9.7 25 10 -8.8 25 10 -8.8 26 10
4 16 -13.4 22.7 10 -13.4 21.4 10 -12.5 21.4 10 -12.5 22.7 10
4 16 -13.4 23.7 10 -13.4 22.7 10 -12.5 22.7 10 -12.5 23.7 10
4 16 -12.5 23.7 10 -12.5 25 10 -13.4 25 10 -13.4 23.7 10
4 16 -13.4 26 10 -13.4 25 10 -12.5 25 10 -12.5 26 10
4 84 -1.4 27.3 10 -1.4 26 10 0 26.5 10 0 27.8 10
4 84 -3.7 26.5 10 -2.3 26 10 -2.3 27.3 10 -3.7 27.8 10
4 84 -5.1 27.3 10 -5.1 26 10 -3.7 26.5 10 -3.7 27.8 10
4 84 -7.4 26.5 10 -6 26 10 -6 27.3 10 -7.4 27.8 10
4 84 -7.4 26.5 10 -7.4 27.8 10 -8.8 27.3 10 -8.8 26 10
4 84 -11.1 26.5 10 -9.7 26 10 -9.7 27.3 10 -11.1 27.8 10
4 84 -12.5 27.3 10 -12.5 26 10 -11.1 26.5 10 -11.1 27.8 10
4 84 -14.8 26.5 10 -13.4 26 10 -13.4 27.3 10 -14.8 27.8 10
4 84 -16.2 27.3 10 -16.2 26 10 -14.8 26.5 10 -14.8 27.8 10
4 16 -2.3 27.3 10 -2.3 26 10 -1.4 26 10 -1.4 27.3 10
4 16 -5.1 26 10 -5.1 27.3 10 -6 27.3 10 -6 26 10
4 16 -9.7 27.3 10 -9.7 26 10 -8.8 26 10 -8.8 27.3 10
4 16 -13.4 27.3 10 -13.4 26 10 -12.5 26 10 -12.5 27.3 10
4 16 -17.1 28.3 10 -17.1 27.3 10 -16.2 27.3 10 -16.2 28.3 10
4 84 -1.4 18.1 10 -1.4 16.8 10 0 17.3 10 0 18.6 10
4 16 0 21.9 10 -1.4 21.4 10 -1.4 20.4 10 0 20.9 10
4 16 0 19.6 10 -1.4 19.1 10 -1.4 18.1 10 0 18.6 10
4 84 -3.7 17.3 10 -2.3 16.8 10 -2.3 18.1 10 -3.7 18.6 10
4 84 -5.1 18.1 10 -5.1 16.8 10 -3.7 17.3 10 -3.7 18.6 10
4 16 -3.7 21.9 10 -3.7 20.9 10 -2.3 20.4 10 -2.3 21.4 10
4 16 -3.7 21.9 10 -5.1 21.4 10 -5.1 20.4 10 -3.7 20.9 10
4 84 -6 18.1 10 -7.4 18.6 10 -7.4 17.3 10 -6 16.8 10
4 84 -7.4 17.3 10 -7.4 18.6 10 -8.8 18.1 10 -8.8 16.8 10
4 16 -7.4 21.9 10 -7.4 20.9 10 -6 20.4 10 -6 21.4 10
4 16 -7.4 21.9 10 -8.8 21.4 10 -8.8 20.4 10 -7.4 20.9 10
4 16 -7.61 19.53 10 -8.8 19.1 10 -8.8 18.1 10 -7.4 18.6 10
4 84 -11.1 19.6 10 -9.7 19.1 10 -9.7 20.4 10 -11.1 20.9 10
4 84 -11.1 19.6 10 -11.1 20.9 10 -12.5 20.4 10 -12.5 19.1 10
4 84 -11.1 17.3 10 -9.7 16.8 10 -9.7 18.1 10 -11.1 18.6 10
4 84 -12.5 18.1 10 -12.5 16.8 10 -11.1 17.3 10 -11.1 18.6 10
4 16 -11.1 21.9 10 -11.1 20.9 10 -9.7 20.4 10 -9.7 21.4 10
4 16 -11.1 21.9 10 -12.5 21.4 10 -12.5 20.4 10 -11.1 20.9 10
4 16 -11.1 19.6 10 -11.1 18.6 10 -9.7 18.1 10 -9.7 19.1 10
4 16 -11.1 19.6 10 -12.5 19.1 10 -12.5 18.1 10 -11.1 18.6 10
4 84 -14.8 19.6 10 -13.4 19.1 10 -13.4 20.4 10 -14.8 20.9 10
4 84 -14.8 17.3 10 -13.4 16.8 10 -13.4 18.1 10 -14.8 18.6 10
4 16 -14.8 21.9 10 -14.8 20.9 10 -13.4 20.4 10 -13.4 21.4 10
4 16 -13.4 18.1 10 -13.4 19.1 10 -14.8 19.6 10 -14.8 18.6 10
4 16 -2.3 18.1 10 -2.3 16.8 10 -1.4 16.8 10 -1.4 18.1 10
4 16 -2.3 19.1 10 -2.3 18.1 10 -1.4 18.1 10 -1.4 19.1 10
4 16 -2.3 21.4 10 -2.3 20.4 10 -1.4 20.4 10 -1.4 21.4 10
4 16 -6 18.1 10 -6 16.8 10 -5.1 16.8 10 -5.1 18.1 10
3 16 -6 18.1 10 -5.1 18.1 10 -5.1 19.1 10
4 16 -7.4 18.6 10 -6 18.1 10 -5.1 19.1 10 -6 19.1 10
4 16 -6 21.4 10 -6 20.4 10 -5.1 20.4 10 -5.1 21.4 10
4 16 -9.7 18.1 10 -9.7 16.8 10 -8.8 16.8 10 -8.8 18.1 10
4 16 -9.7 19.1 10 -9.7 18.1 10 -8.8 18.1 10 -8.8 19.1 10
4 16 -9.7 20.4 10 -9.7 19.1 10 -8.8 19.1 10 -8.8 20.4 10
4 16 -9.7 21.4 10 -9.7 20.4 10 -8.8 20.4 10 -8.8 21.4 10
4 16 -13.4 18.1 10 -13.4 16.8 10 -12.5 16.8 10 -12.5 18.1 10
4 16 -13.4 19.1 10 -13.4 18.1 10 -12.5 18.1 10 -12.5 19.1 10
4 16 -13.4 20.4 10 -13.4 19.1 10 -12.5 19.1 10 -12.5 20.4 10
4 16 -13.4 21.4 10 -13.4 20.4 10 -12.5 20.4 10 -12.5 21.4 10
4 84 0 15 10 0 16.3 10 -1.4 15.8 10 -1.4 14.5 10
4 84 0 12.7 10 0 14 10 -1.4 13.5 10 -1.4 12.2 10
4 16 0 17.3 10 -1.4 16.8 10 -1.4 15.8 10 0 16.3 10
4 16 0 15 10 -1.4 14.5 10 -1.4 13.5 10 0 14 10
4 84 -3.7 15 10 -2.3 14.5 10 -2.3 15.8 10 -3.7 16.3 10
4 84 -3.7 15 10 -3.7 16.3 10 -5.1 15.8 10 -5.1 14.5 10
4 84 -3.7 12.7 10 -2.3 12.2 10 -2.3 13.5 10 -3.7 14 10
4 84 -3.7 12.7 10 -3.7 14 10 -5.1 13.5 10 -5.1 12.2 10
4 16 -3.7 17.3 10 -3.7 16.3 10 -2.3 15.8 10 -2.3 16.8 10
4 16 -3.7 17.3 10 -5.1 16.8 10 -5.1 15.8 10 -3.7 16.3 10
4 16 -3.7 15 10 -3.7 14 10 -2.3 13.5 10 -2.3 14.5 10
4 16 -3.7 15 10 -5.1 14.5 10 -5.1 13.5 10 -3.7 14 10
4 84 -7.4 15 10 -6 14.5 10 -6 15.8 10 -7.4 16.3 10
4 84 -7.4 15 10 -7.4 16.3 10 -8.8 15.8 10 -8.8 14.5 10
4 84 -7.4 12.7 10 -6 12.2 10 -6 13.5 10 -7.4 14 10
4 84 -7.4 12.7 10 -7.4 14 10 -8.8 13.5 10 -8.8 12.2 10
4 16 -7.4 17.3 10 -7.4 16.3 10 -6 15.8 10 -6 16.8 10
4 16 -7.4 17.3 10 -8.8 16.8 10 -8.8 15.8 10 -7.4 16.3 10
4 16 -7.4 15 10 -7.4 14 10 -6 13.5 10 -6 14.5 10
4 16 -7.4 15 10 -8.8 14.5 10 -8.8 13.5 10 -7.4 14 10
4 84 -11.1 15 10 -9.7 14.5 10 -9.7 15.8 10 -11.1 16.3 10
4 84 -11.1 15 10 -11.1 16.3 10 -12.5 15.8 10 -12.5 14.5 10
4 84 -11.1 12.7 10 -9.7 12.2 10 -9.7 13.5 10 -11.1 14 10
4 84 -11.1 12.7 10 -11.1 14 10 -12.5 13.5 10 -12.5 12.2 10
4 16 -11.1 17.3 10 -11.1 16.3 10 -9.7 15.8 10 -9.7 16.8 10
4 16 -11.1 17.3 10 -12.5 16.8 10 -12.5 15.8 10 -11.1 16.3 10
4 16 -11.1 15 10 -11.1 14 10 -9.7 13.5 10 -9.7 14.5 10
4 16 -11.1 15 10 -12.5 14.5 10 -12.5 13.5 10 -11.1 14 10
4 84 -14.8 15 10 -13.4 14.5 10 -13.4 15.8 10 -14.8 16.3 10
4 16 -13.4 15.8 10 -13.4 16.8 10 -14.8 17.3 10 -14.8 16.3 10
4 16 -14.8 15 10 -14.8 14 10 -13.4 13.5 10 -13.4 14.5 10
4 16 -2.3 13.5 10 -2.3 12.2 10 -1.4 12.2 10 -1.4 13.5 10
4 16 -2.3 14.5 10 -2.3 13.5 10 -1.4 13.5 10 -1.4 14.5 10
4 16 -2.3 15.8 10 -2.3 14.5 10 -1.4 14.5 10 -1.4 15.8 10
4 16 -2.3 16.8 10 -2.3 15.8 10 -1.4 15.8 10 -1.4 16.8 10
4 16 -6 13.5 10 -6 12.2 10 -5.1 12.2 10 -5.1 13.5 10
4 16 -6 14.5 10 -6 13.5 10 -5.1 13.5 10 -5.1 14.5 10
4 16 -6 15.8 10 -6 14.5 10 -5.1 14.5 10 -5.1 15.8 10
4 16 -6 16.8 10 -6 15.8 10 -5.1 15.8 10 -5.1 16.8 10
4 16 -9.7 13.5 10 -9.7 12.2 10 -8.8 12.2 10 -8.8 13.5 10
4 16 -9.7 14.5 10 -9.7 13.5 10 -8.8 13.5 10 -8.8 14.5 10
4 16 -9.7 15.8 10 -9.7 14.5 10 -8.8 14.5 10 -8.8 15.8 10
4 16 -9.7 16.8 10 -9.7 15.8 10 -8.8 15.8 10 -8.8 16.8 10
4 16 -13.4 13.5 10 -13.4 12.2 10 -12.5 12.2 10 -12.5 13.5 10
4 16 -13.4 14.5 10 -13.4 13.5 10 -12.5 13.5 10 -12.5 14.5 10
4 16 -13.4 15.8 10 -13.4 14.5 10 -12.5 14.5 10 -12.5 15.8 10
4 16 -13.4 16.8 10 -13.4 15.8 10 -12.5 15.8 10 -12.5 16.8 10
4 84 0 10.4 10 0 11.7 10 -1.4 11.2 10 -1.4 9.9 10
4 84 0 8.1 10 0 9.4 10 -1.4 8.9 10 -1.4 7.6 10
4 16 0 12.7 10 -1.4 12.2 10 -1.4 11.2 10 0 11.7 10
4 16 0 10.4 10 -1.4 9.9 10 -1.4 8.9 10 0 9.4 10
4 84 -3.7 10.4 10 -2.3 9.9 10 -2.3 11.2 10 -3.7 11.7 10
4 84 -3.7 10.4 10 -3.7 11.7 10 -5.1 11.2 10 -5.1 9.9 10
4 84 -3.7 8.1 10 -2.3 7.6 10 -2.3 8.9 10 -3.7 9.4 10
4 84 -3.7 8.1 10 -3.7 9.4 10 -5.1 8.9 10 -5.1 7.6 10
4 16 -3.7 12.7 10 -3.7 11.7 10 -2.3 11.2 10 -2.3 12.2 10
4 16 -3.7 12.7 10 -5.1 12.2 10 -5.1 11.2 10 -3.7 11.7 10
4 16 -2.3 8.9 10 -2.3 9.9 10 -3.7 10.4 10 -3.7 9.4 10
4 16 -3.7 10.4 10 -5.1 9.9 10 -5.1 8.9 10 -3.7 9.4 10
4 84 -7.4 10.4 10 -6 9.9 10 -6 11.2 10 -7.4 11.7 10
4 84 -7.4 10.4 10 -7.4 11.7 10 -8.8 11.2 10 -8.8 9.9 10
4 84 -7.4 8.1 10 -6 7.6 10 -6 8.9 10 -7.4 9.4 10
4 84 -7.4 8.1 10 -7.4 9.4 10 -8.8 8.9 10 -8.8 7.6 10
4 16 -7.4 12.7 10 -7.4 11.7 10 -6 11.2 10 -6 12.2 10
4 16 -7.4 12.7 10 -8.8 12.2 10 -8.8 11.2 10 -7.4 11.7 10
4 16 -6 8.9 10 -6 9.9 10 -7.4 10.4 10 -7.4 9.4 10
4 16 -7.4 10.4 10 -8.8 9.9 10 -8.8 8.9 10 -7.4 9.4 10
4 84 -11.1 10.4 10 -9.7 9.9 10 -9.7 11.2 10 -11.1 11.7 10
4 84 -11.1 10.4 10 -11.1 11.7 10 -12.5 11.2 10 -12.5 9.9 10
4 84 -11.1 8.1 10 -9.7 7.6 10 -9.7 8.9 10 -11.1 9.4 10
4 84 -11.1 8.1 10 -11.1 9.4 10 -12.5 8.9 10 -12.5 7.6 10
4 16 -11.1 12.7 10 -11.1 11.7 10 -9.7 11.2 10 -9.7 12.2 10
4 16 -11.1 12.7 10 -12.5 12.2 10 -12.5 11.2 10 -11.1 11.7 10
4 16 -9.7 8.9 10 -9.7 9.9 10 -11.1 10.4 10 -11.1 9.4 10
4 16 -11.1 10.4 10 -12.5 9.9 10 -12.5 8.9 10 -11.1 9.4 10
4 16 -2.3 8.9 10 -2.3 7.6 10 -1.4 7.6 10 -1.4 8.9 10
4 16 -2.3 9.9 10 -2.3 8.9 10 -1.4 8.9 10 -1.4 9.9 10
4 16 -2.3 11.2 10 -2.3 9.9 10 -1.4 9.9 10 -1.4 11.2 10
4 16 -2.3 12.2 10 -2.3 11.2 10 -1.4 11.2 10 -1.4 12.2 10
4 16 -6 8.9 10 -6 7.6 10 -5.1 7.6 10 -5.1 8.9 10
4 16 -6 9.9 10 -6 8.9 10 -5.1 8.9 10 -5.1 9.9 10
4 16 -6 11.2 10 -6 9.9 10 -5.1 9.9 10 -5.1 11.2 10
4 16 -6 12.2 10 -6 11.2 10 -5.1 11.2 10 -5.1 12.2 10
4 16 -9.7 8.9 10 -9.7 7.6 10 -8.8 7.6 10 -8.8 8.9 10
4 16 -9.7 9.9 10 -9.7 8.9 10 -8.8 8.9 10 -8.8 9.9 10
4 16 -9.7 11.2 10 -9.7 9.9 10 -8.8 9.9 10 -8.8 11.2 10
4 16 -9.7 12.2 10 -9.7 11.2 10 -8.8 11.2 10 -8.8 12.2 10
4 16 -13.4 8.9 10 -13.4 7.6 10 -12.5 7.6 10 -12.5 8.9 10
4 16 -13.4 9.9 10 -13.4 8.9 10 -12.5 8.9 10 -12.5 9.9 10
4 16 -13.4 11.2 10 -13.4 9.9 10 -12.5 9.9 10 -12.5 11.2 10
4 16 -13.4 12.2 10 -13.4 11.2 10 -12.5 11.2 10 -12.5 12.2 10
4 84 0 5.8 10 0 7.1 10 -1.4 6.6 10 -1.4 5.3 10
4 84 0 3.5 10 0 4.8 10 -1.4 4.3 10 -1.4 3 10
4 16 0 8.1 10 -1.4 7.6 10 -1.4 6.6 10 0 7.1 10
4 16 0 5.8 10 -1.4 5.3 10 -1.4 4.3 10 0 4.8 10
4 84 -3.7 5.8 10 -2.3 5.3 10 -2.3 6.6 10 -3.7 7.1 10
4 84 -3.7 5.8 10 -3.7 7.1 10 -5.1 6.6 10 -5.1 5.3 10
4 84 -3.7 3.5 10 -2.3 3 10 -2.3 4.3 10 -3.7 4.8 10
4 84 -3.7 3.5 10 -3.7 4.8 10 -5.1 4.3 10 -5.1 3 10
4 16 -2.3 6.6 10 -2.3 7.6 10 -3.7 8.1 10 -3.7 7.1 10
4 16 -3.7 8.1 10 -5.1 7.6 10 -5.1 6.6 10 -3.7 7.1 10
4 16 -2.3 4.3 10 -2.3 5.3 10 -3.7 5.8 10 -3.7 4.8 10
4 16 -3.7 5.8 10 -5.1 5.3 10 -5.1 4.3 10 -3.7 4.8 10
4 84 -7.4 5.8 10 -6 5.3 10 -6 6.6 10 -7.4 7.1 10
4 84 -7.4 5.8 10 -7.4 7.1 10 -8.8 6.6 10 -8.8 5.3 10
4 84 -7.4 3.5 10 -6 3 10 -6 4.3 10 -7.4 4.8 10
4 84 -7.4 3.5 10 -7.4 4.8 10 -8.8 4.3 10 -8.8 3 10
4 16 -6 6.6 10 -6 7.6 10 -7.4 8.1 10 -7.4 7.1 10
4 16 -7.4 8.1 10 -8.8 7.6 10 -8.8 6.6 10 -7.4 7.1 10
4 16 -6 4.3 10 -6 5.3 10 -7.4 5.8 10 -7.4 4.8 10
4 16 -7.4 5.8 10 -8.8 5.3 10 -8.8 4.3 10 -7.4 4.8 10
4 84 -11.1 5.8 10 -9.7 5.3 10 -9.7 6.6 10 -11.1 7.1 10
4 84 -11.1 5.8 10 -11.1 7.1 10 -12.5 6.6 10 -12.5 5.3 10
4 84 -11.1 3.5 10 -9.7 3 10 -9.7 4.3 10 -11.1 4.8 10
4 84 -11.1 3.5 10 -11.1 4.8 10 -12.5 4.3 10 -12.5 3 10
4 16 -9.7 6.6 10 -9.7 7.6 10 -11.1 8.1 10 -11.1 7.1 10
4 16 -11.1 8.1 10 -12.5 7.6 10 -12.5 6.6 10 -11.1 7.1 10
4 16 -9.7 4.3 10 -9.7 5.3 10 -11.1 5.8 10 -11.1 4.8 10
4 16 -11.1 5.8 10 -12.5 5.3 10 -12.5 4.3 10 -11.1 4.8 10
4 16 -2.3 4.3 10 -2.3 3 10 -1.4 3 10 -1.4 4.3 10
4 16 -2.3 5.3 10 -2.3 4.3 10 -1.4 4.3 10 -1.4 5.3 10
4 16 -2.3 6.6 10 -2.3 5.3 10 -1.4 5.3 10 -1.4 6.6 10
4 16 -2.3 7.6 10 -2.3 6.6 10 -1.4 6.6 10 -1.4 7.6 10
4 16 -6 4.3 10 -6 3 10 -5.1 3 10 -5.1 4.3 10
4 16 -6 5.3 10 -6 4.3 10 -5.1 4.3 10 -5.1 5.3 10
4 16 -6 6.6 10 -6 5.3 10 -5.1 5.3 10 -5.1 6.6 10
4 16 -6 7.6 10 -6 6.6 10 -5.1 6.6 10 -5.1 7.6 10
4 16 -9.7 4.3 10 -9.7 3 10 -8.8 3 10 -8.8 4.3 10
4 16 -9.7 5.3 10 -9.7 4.3 10 -8.8 4.3 10 -8.8 5.3 10
4 16 -9.7 6.6 10 -9.7 5.3 10 -8.8 5.3 10 -8.8 6.6 10
4 16 -9.7 7.6 10 -9.7 6.6 10 -8.8 6.6 10 -8.8 7.6 10
4 16 -13.4 6.6 10 -13.4 5.3 10 -12.5 5.3 10 -12.5 6.6 10
4 16 -13.4 7.6 10 -13.4 6.6 10 -12.5 6.6 10 -12.5 7.6 10
4 84 0 1.2 10 0 2.5 10 -1.4 2 10 -1.4 .7 10
4 16 0 3.5 10 -1.4 3 10 -1.4 2 10 0 2.5 10
4 84 -3.7 1.2 10 -2.3 .7 10 -2.3 2 10 -3.7 2.5 10
4 84 -3.7 1.2 10 -3.7 2.5 10 -5.1 2 10 -5.1 .7 10
4 16 -2.3 2 10 -2.3 3 10 -3.7 3.5 10 -3.7 2.5 10
4 16 -3.7 3.5 10 -5.1 3 10 -5.1 2 10 -3.7 2.5 10
4 84 -7.4 1.2 10 -6 .7 10 -6 2 10 -7.4 2.5 10
4 84 -7.4 1.2 10 -7.4 2.5 10 -8.8 2 10 -8.8 .7 10
4 16 -6 2 10 -6 3 10 -7.4 3.5 10 -7.4 2.5 10
4 16 -7.4 3.5 10 -8.8 3 10 -8.8 2 10 -7.4 2.5 10
4 84 -11.1 1.2 10 -9.7 .7 10 -9.7 2 10 -11.1 2.5 10
4 16 -11.1 3.5 10 -11.1 2.5 10 -9.7 2 10 -9.7 3 10
4 16 -12.16 2.12 10 -11.1 2.5 10 -11.1 3.5 10 -12.5 3 10
4 16 -2.3 2 10 -2.3 .7 10 -1.4 .7 10 -1.4 2 10
4 16 -1.4 2 10 -1.4 3 10 -2.3 3 10 -2.3 2 10
4 16 -6 2 10 -6 .7 10 -5.1 .7 10 -5.1 2 10
4 16 -5.1 2 10 -5.1 3 10 -6 3 10 -6 2 10
4 16 -9.7 2 10 -9.7 .7 10 -8.8 .7 10 -8.8 2 10
4 16 -9.7 3 10 -9.7 2 10 -8.8 2 10 -8.8 3 10
4 84 -12.16 2.12 10 -11.24 1.15 10 -11.1 1.2 10 -11.1 2.5 10
3 84 -13.4 5.3 10 -13.4 6.6 10 -13.65 6.69 10
4 84 -13.4 7.6 10 -13.4 8.9 10 -14.08 9.14 10 -13.84 7.76 10
4 84 -14.52 11.6 10 -14.27 10.21 10 -13.4 9.9 10 -13.4 11.2 10
3 84 -13.4 12.2 10 -13.4 13.5 10 -14.71 12.67 10
4 84 -14.93 13.95 10 -14.71 12.67 10 -13.4 13.5 10 -14.8 14 10
4 84 -14.8 15 10 -14.8 16.3 10 -15.31 16.12 10 -15.1 14.89 10
4 84 -15.7 18.28 10 -15.48 17.06 10 -14.8 17.3 10 -14.8 18.6 10
4 84 -14.8 20.9 10 -16.08 20.44 10 -15.86 19.22 10 -14.8 19.6 10
3 84 -17.1 26.23 10 -17.1 27.3 10 -17.3 27.37 10
3 16 -8.8 .7 10 -6 .7 10 -7.4 1.2 10
4 16 -11.1 1.2 10 -11.24 1.15 10 -12 0 10 -9.7 .7 10
4 16 -14.345 2 10 -12 0 10 -11.24 1.15 10 -12.16 2.12 10
3 16 -14.345 2 10 -12.16 2.12 10 -12.5 3 10
4 16 -13.4 5.3 10 -14.345 2 10 -12.5 3 10 -12.5 4.3 10
3 16 -12.5 4.3 10 -12.5 5.3 10 -13.4 5.3 10
4 16 -13.65 6.69 10 -13.4 6.6 10 -13.4 7.6 10 -13.84 7.76 10
3 16 -14.345 2 10 -13.4 5.3 10 -13.65 6.69 10
3 16 -14.345 2 10 -13.65 6.69 10 -13.84 7.76 10
3 16 -14.345 2 10 -13.84 7.76 10 -14.08 9.14 10
4 16 -14.08 9.14 10 -14.27 10.21 10 -14.52 11.6 10 -14.345 2 10
4 16 -14.27 10.21 10 -14.08 9.14 10 -13.4 8.9 10 -13.4 9.9 10
4 16 -14.71 12.67 10 -14.52 11.6 10 -13.4 11.2 10 -13.4 12.2 10
4 16 -14.8 15 10 -15.1 14.89 10 -14.93 13.95 10 -14.8 14 10
4 16 -14.8 17.3 10 -15.48 17.06 10 -15.31 16.12 10 -14.8 16.3 10
4 16 -14.8 19.6 10 -15.86 19.22 10 -15.7 18.28 10 -14.8 18.6 10
4 16 -14.8 21.9 10 -16.2 21.4 10 -16.08 20.44 10 -14.8 20.9 10
4 16 -17.1 27.3 10 -17.1 26.23 10 -16.2 26 10 -16.2 27.3 10
4 16 -17.5 28.5 10 -17.3 27.37 10 -17.1 27.3 10 -17.1 28.3 10
3 16 -16.2 25 10 -16.2 26 10 -17.1 26.23 10
3 16 -16.2 23.7 10 -16.2 25 10 -17.1 26.23 10
3 16 -16.2 22.7 10 -16.2 23.7 10 -17.1 26.23 10
4 16 -19 29 10 -16.2 21.4 10 -16.2 22.7 10 -17.1 26.23 10
3 16 -14.345 2 10 -14.52 11.6 10 -14.71 12.67 10
4 16 -14.71 12.67 10 -14.93 13.95 10 -15.1 14.89 10 -14.345 2 10
4 16 -15.1 14.89 10 -15.31 16.12 10 -15.48 17.06 10 -14.345 2 10
3 16 -14.345 2 10 -15.48 17.06 10 -15.7 18.28 10
4 16 -19 29 10 -14.345 2 10 -15.7 18.28 10 -15.86 19.22 10
3 16 -15.86 19.22 10 -16.08 20.44 10 -19 29 10
3 16 -16.08 20.44 10 -16.2 21.4 10 -19 29 10
3 16 -17.1 26.23 10 -17.3 27.37 10 -19 29 10
3 16 0 0 10 -1.4 .7 10 -2.3 .7 10
3 16 -5.1 .7 10 -2.3 .7 10 -3.7 1.2 10
3 16 0 0 10 -2.3 .7 10 -5.1 .7 10
4 16 -5.1 .7 10 -6 .7 10 -12 0 10 0 0 10
3 16 -12 0 10 -6 .7 10 -8.8 .7 10
3 16 -12 0 10 -8.8 .7 10 -9.7 .7 10
4 0 -15.8 29.26 10 -15.8 30.28 10 -16.3 30.34 10 -16.3 29.3 10
4 0 -13.8 30.12 10 -14.3 30.15 10 -14.3 29.12 10 -13.8 29.08 10
4 0 -11.8 29.97 10 -12.3 30 10 -12.3 28.95 10 -11.8 28.92 10
4 0 -9.85 29.87 10 -10.35 29.89 10 -10.35 28.83 10 -9.85 28.81 10
4 0 -7.75 29.77 10 -8.25 29.79 10 -8.25 28.76 10 -7.75 28.74 10
4 0 -6.3 29.71 10 -6.3 28.7 10 -5.8 28.69 10 -5.8 29.7 10
4 0 -3.8 29.63 10 -4.3 29.64 10 -4.3 28.64 10 -3.8 28.63 10
4 0 -1.8 29.57 10 -2.3 29.59 10 -2.3 28.58 10 -1.8 28.57 10
3 0 -16.3 30.34 10 -17.65 31.4 10 -17.65 30.5 10
4 0 -15.8 30.28 10 -14.3 30.15 10 -13.8 30.12 10 -14.5 31 10
4 0 -15.8 30.28 10 -14.5 31 10 -17.65 31.4 10 -16.3 30.34 10
4 0 -13.8 29.08 10 -14.3 29.12 10 -15.3 28.4 10 -13.25 28.25 10
3 0 -13.25 28.25 10 -12.3 28.95 10 -13.8 29.08 10
4 0 -12.3 28.95 10 -13.25 28.25 10 -10.8 28.1 10 -11.8 28.92 10
3 0 -10.8 28.1 10 -10.35 28.83 10 -11.8 28.92 10
3 0 -10.8 28.1 10 -9.85 28.81 10 -10.35 28.83 10
4 0 -10.8 28.1 10 -7.8 27.95 10 -8.25 28.76 10 -9.85 28.81 10
3 0 -7.8 27.95 10 -7.75 28.74 10 -8.25 28.76 10
3 0 -7.8 27.95 10 -6.3 28.7 10 -7.75 28.74 10
4 0 -7.8 27.95 10 -4.95 27.85 10 -5.8 28.69 10 -6.3 28.7 10
3 0 -4.95 27.85 10 -4.3 28.64 10 -5.8 28.69 10
3 0 -4.95 27.85 10 -3.8 28.63 10 -4.3 28.64 10
4 0 -2.3 28.58 10 -3.8 28.63 10 -4.95 27.85 10 -1.95 27.8 10
3 0 -1.95 27.8 10 -1.8 28.57 10 -2.3 28.58 10
4 0 0 27.8 10 -.25 28.55 10 -1.8 28.57 10 -1.95 27.8 10
4 0 -11.2 30.75 10 -14.5 31 10 -13.8 30.12 10 -12.3 30 10
3 0 -11.8 29.97 10 -11.2 30.75 10 -12.3 30 10
4 0 -11.8 29.97 10 -10.35 29.89 10 -9.85 29.87 10 -11.2 30.75 10
4 0 -7.15 30.55 10 -11.2 30.75 10 -9.85 29.87 10 -8.25 29.79 10
3 0 -7.75 29.77 10 -7.15 30.55 10 -8.25 29.79 10
3 0 -6.3 29.71 10 -7.15 30.55 10 -7.75 29.77 10
4 0 -7.15 30.55 10 -4.3 29.64 10 -3.8 29.63 10 -3.15 30.4 10
3 0 -2.3 29.59 10 -3.15 30.4 10 -3.8 29.63 10
4 0 -.25 29.55 10 -3.15 30.4 10 -2.3 29.59 10 -1.8 29.57 10
4 0 .25 29.55 10 0 30.4 10 -3.15 30.4 10 -.25 29.55 10
4 16 -17.65 30.5 10 -17.7 29.5 10 -16.3 29.3 10 -16.3 30.34 10
4 16 -15.8 30.28 10 -15.8 29.26 10 -14.3 29.12 10 -14.3 30.15 10
4 16 -13.8 30.12 10 -13.8 29.08 10 -12.3 28.95 10 -12.3 30 10
4 16 -11.8 29.97 10 -11.8 28.92 10 -10.35 28.83 10 -10.35 29.89 10
4 16 -9.85 29.87 10 -9.85 28.81 10 -8.25 28.76 10 -8.25 29.79 10
4 16 -7.75 29.77 10 -7.75 28.74 10 -6.3 28.7 10 -6.3 29.71 10
