0 Slope Brick Curved  8 x  2 with Dark Blue Diamonds and Oval Pattern
4 272 16.166 .071 31.412 17.466 .089 29.223 19.5 .089 29.223 19.5 .025 37.025
3 272 9.666 .089 29.223 11.7 .174 25.801 13.734 .089 29.223
4 272 14.867 .089 29.223 12.266 .198 24.846 18.934 .198 24.846 16.333 .089 29.223
3 272 14.934 .358 18.449 11.7 .222 23.893 8.466 .358 18.449
4 272 11.7 .591 12.674 15.034 .365 18.281 14.934 .358 18.449 8.466 .358 18.449
3 272 19.5 .358 18.449 19.5 .222 23.893 16.266 .358 18.449
4 272 19.5 .591 12.674 19.5 .358 18.449 16.266 .358 18.449 16.166 .365 18.281
3 272 11.7 .668 10.766 9.866 .804 7.381 13.534 .804 7.381
4 272 11.7 1.289 -.742 15.034 .955 4.86 13.534 .804 7.381 9.866 .804 7.381
4 272 12.266 .629 11.719 14.667 .804 7.381 16.533 .804 7.381 18.934 .629 11.719
3 272 16.533 .804 7.381 14.667 .804 7.381 15.6 .898 5.814
3 272 19.5 .668 10.766 17.666 .804 7.381 19.5 .804 7.381
4 272 17.666 .804 7.381 16.166 .955 4.86 19.5 1.289 -.742 19.5 .804 7.381
4 272 17.933 1.429 -3.078 18.934 1.346 -1.695 12.266 1.346 -1.695 13.267 1.429 -3.078
3 272 17.933 1.429 -3.078 13.267 1.429 -3.078 15.6 1.722 -6.994
3 272 11.7 1.403 -2.647 11.7 1.429 -3.078 12.134 1.429 -3.078
4 272 12.134 1.429 -3.078 11.7 1.429 -3.078 11.7 2.212 -13.543 15.034 1.793 -7.946
3 272 19.5 1.403 -2.647 19.066 1.429 -3.078 19.5 1.429 -3.078
4 272 19.066 1.429 -3.078 16.166 1.793 -7.946 19.5 2.212 -13.543 19.5 1.429 -3.078
3 272 15.6 1.864 -8.899 12.665 2.233 -13.826 18.535 2.233 -13.826
4 272 18.934 2.294 -14.495 18.535 2.233 -13.826 12.665 2.233 -13.826 12.266 2.294 -14.495
4 272 10.468 3.214 -24.558 12.932 3.214 -24.558 15.034 2.892 -21.035 11.7 2.381 -15.445
3 272 12.932 3.214 -24.558 10.468 3.214 -24.558 11.7 3.437 -26.62
3 272 18.934 .017 37.979 12.266 .017 37.979 15.6 .063 32.367
3 272 17.466 .089 29.223 19.5 .174 25.801 19.5 .089 29.223
3 272 18.934 .198 24.846 12.266 .198 24.846 15.6 .338 19.236
3 272 15.6 .403 17.327 12.266 .629 11.719 18.934 .629 11.719
3 272 15.6 1.012 3.907 12.266 1.346 -1.695 18.934 1.346 -1.695
3 272 12.266 2.294 -14.495 15.6 2.805 -20.084 18.934 2.294 -14.495
4 272 19.5 3.214 -24.558 19.5 2.381 -15.445 16.166 2.892 -21.035 18.268 3.214 -24.558
3 272 19.5 3.214 -24.558 18.268 3.214 -24.558 19.5 3.437 -26.62
3 272 15.6 2.979 -21.986 14.065 3.214 -24.558 17.135 3.214 -24.558
4 272 12.266 3.54 -27.569 18.934 3.54 -27.569 17.135 3.214 -24.558 14.065 3.214 -24.558
3 272 18.934 3.54 -27.569 12.266 3.54 -27.569 15.6 4.143 -33.149
4 272 9.068 4.373 -35.273 14.332 4.373 -35.273 15.034 4.246 -34.098 11.7 3.642 -28.518
3 272 15.6 4.349 -35.048 15.466 4.373 -35.273 15.734 4.373 -35.273
4 272 19.5 4.373 -35.273 19.5 3.642 -28.518 16.166 4.246 -34.098 16.868 4.373 -35.273
3 272 19.5 4.373 -35.273 16.868 4.373 -35.273 19.5 4.923 -39.67
3 272 9.068 4.373 -35.273 11.7 4.923 -39.67 14.332 4.373 -35.273
4 272 18.934 5.041 -40.617 15.734 4.373 -35.273 15.466 4.373 -35.273 12.266 5.041 -40.617
4 272 15.731 5.71 -45.967 18.934 5.041 -40.617 12.266 5.041 -40.617 15.469 5.71 -45.967
3 272 11.7 5.16 -41.564 9.065 5.71 -45.967 14.335 5.71 -45.967
3 272 19.5 5.16 -41.564 16.865 5.71 -45.967 19.5 5.71 -45.967
4 16 14.867 .089 29.223 15.6 .079 30.457 15.034 .071 31.412 13.734 .089 29.223
4 16 16.166 .071 31.412 15.6 .079 30.457 16.333 .089 29.223 17.466 .089 29.223
4 16 19.5 .174 25.801 17.466 .089 29.223 16.333 .089 29.223 18.934 .198 24.846
4 16 14.867 .089 29.223 13.734 .089 29.223 11.7 .174 25.801 12.266 .198 24.846
4 16 12.266 .629 11.719 11.7 .668 10.766 13.534 .804 7.381 14.667 .804 7.381
4 16 15.6 .898 5.814 14.667 .804 7.381 13.534 .804 7.381 15.034 .955 4.86
4 16 16.533 .804 7.381 15.6 .898 5.814 16.166 .955 4.86 17.666 .804 7.381
4 16 16.533 .804 7.381 17.666 .804 7.381 19.5 .668 10.766 18.934 .629 11.719
4 16 12.266 1.346 -1.695 11.7 1.403 -2.647 12.134 1.429 -3.078 13.267 1.429 -3.078
4 16 15.6 1.722 -6.994 13.267 1.429 -3.078 12.134 1.429 -3.078 15.034 1.793 -7.946
4 16 17.933 1.429 -3.078 15.6 1.722 -6.994 16.166 1.793 -7.946 19.066 1.429 -3.078
4 16 17.933 1.429 -3.078 19.066 1.429 -3.078 19.5 1.403 -2.647 18.934 1.346 -1.695
4 16 11.7 2.212 -13.543 12.665 2.233 -13.826 15.6 1.864 -8.899 15.034 1.793 -7.946
4 16 19.5 2.212 -13.543 16.166 1.793 -7.946 15.6 1.864 -8.899 18.535 2.233 -13.826
4 16 12.932 3.214 -24.558 11.7 3.437 -26.62 12.266 3.54 -27.569 14.065 3.214 -24.558
4 16 12.932 3.214 -24.558 14.065 3.214 -24.558 15.6 2.979 -21.986 15.034 2.892 -21.035
4 16 16.166 2.892 -21.035 15.6 2.979 -21.986 17.135 3.214 -24.558 18.268 3.214 -24.558
4 16 19.5 3.437 -26.62 18.268 3.214 -24.558 17.135 3.214 -24.558 18.934 3.54 -27.569
4 16 15.466 4.373 -35.273 15.6 4.349 -35.048 15.034 4.246 -34.098 14.332 4.373 -35.273
4 16 12.266 5.041 -40.617 15.466 4.373 -35.273 14.332 4.373 -35.273 11.7 4.923 -39.67
4 16 16.166 4.246 -34.098 15.6 4.349 -35.048 15.734 4.373 -35.273 16.868 4.373 -35.273
4 16 19.5 4.923 -39.67 16.868 4.373 -35.273 15.734 4.373 -35.273 18.934 5.041 -40.617
4 16 12.266 5.041 -40.617 11.7 5.16 -41.564 14.335 5.71 -45.967 15.469 5.71 -45.967
4 16 15.731 5.71 -45.967 16.865 5.71 -45.967 19.5 5.16 -41.564 18.934 5.041 -40.617
4 16 14.934 .358 18.449 15.034 .365 18.281 16.166 .365 18.281 16.266 .358 18.449
3 16 15.6 .403 17.327 16.166 .365 18.281 15.034 .365 18.281
3 16 20 .089 29.223 19.5 .089 29.223 19.5 .174 25.801
4 16 19.5 .174 25.801 19.5 .222 23.893 20 .358 18.449 20 .089 29.223
3 16 20 .358 18.449 19.5 .222 23.893 19.5 .358 18.449
3 16 20 .358 18.449 19.5 .358 18.449 19.5 .591 12.674
4 16 20 .804 7.381 20 .358 18.449 19.5 .591 12.674 19.5 .668 10.766
3 16 20 .804 7.381 19.5 .668 10.766 19.5 .804 7.381
4 16 19.5 .804 7.381 19.5 1.289 -.742 20 1.429 -3.078 20 .804 7.381
3 16 20 1.429 -3.078 19.5 1.403 -2.647 19.5 1.429 -3.078
4 16 20 2.233 -13.826 20 1.429 -3.078 19.5 1.429 -3.078 19.5 2.212 -13.543
3 16 20 2.233 -13.826 19.5 2.212 -13.543 18.535 2.233 -13.826
3 16 20 2.233 -13.826 18.535 2.233 -13.826 18.934 2.294 -14.495
4 16 20 2.233 -13.826 19.5 2.381 -15.445 19.5 3.214 -24.558 20 3.214 -24.558
3 16 20 3.214 -24.558 19.5 3.214 -24.558 19.5 3.437 -26.62
4 16 19.5 3.437 -26.62 19.5 3.642 -28.518 20 4.373 -35.273 20 3.214 -24.558
3 16 20 4.373 -35.273 19.5 3.642 -28.518 19.5 4.373 -35.273
3 16 20 4.373 -35.273 19.5 4.373 -35.273 19.5 4.923 -39.67
4 16 19.5 5.16 -41.564 20 5.71 -45.967 20 4.373 -35.273 19.5 4.923 -39.67
3 16 20 5.71 -45.967 19.5 5.16 -41.564 19.5 5.71 -45.967
3 16 19.5 .089 29.223 20 .089 29.223 19.5 .025 37.025
3 16 19.5 .025 37.025 20 .089 29.223 20 0 40
3 16 -20 0 40 -19.5 .025 37.025 -18.934 .017 37.979
3 16 -20 0 40 -18.934 .017 37.979 -12.266 .017 37.979
3 16 -20 0 40 -12.266 .017 37.979 -11.134 .017 37.979
3 16 -20 0 40 -11.134 .017 37.979 -4.466 .017 37.979
3 16 -20 0 40 -4.466 .017 37.979 -3.334 .017 37.979
4 16 20 0 40 -20 0 40 -3.334 .017 37.979 3.334 .017 37.979
3 16 20 0 40 3.334 .017 37.979 4.466 .017 37.979
3 16 20 0 40 4.466 .017 37.979 11.134 .017 37.979
3 16 20 0 40 11.134 .017 37.979 12.266 .017 37.979
3 16 20 0 40 12.266 .017 37.979 18.934 .017 37.979
3 16 20 0 40 18.934 .017 37.979 19.5 .025 37.025
3 16 -3.334 13.655 -92.429 -2.891 13.501 -91.699 -3.827 13.213 -90.328
4 16 -15.6 .338 19.236 -18.934 .198 24.846 -19.5 .222 23.893 -16.266 .358 18.449
4 16 -14.934 .358 18.449 -11.7 .222 23.893 -12.266 .198 24.846 -15.6 .338 19.236
3 16 -14.934 .358 18.449 -15.6 .338 19.236 -16.266 .358 18.449
4 16 -7.8 .338 19.236 -11.134 .198 24.846 -11.7 .222 23.893 -8.466 .358 18.449
4 16 -7.134 .358 18.449 -3.9 .222 23.893 -4.466 .198 24.846 -7.8 .338 19.236
3 16 -7.134 .358 18.449 -7.8 .338 19.236 -8.466 .358 18.449
4 16 0 .338 19.236 -3.334 .198 24.846 -3.9 .222 23.893 -.666 .358 18.449
4 16 .666 .358 18.449 3.9 .222 23.893 3.334 .198 24.846 0 .338 19.236
3 16 .666 .358 18.449 0 .338 19.236 -.666 .358 18.449
4 16 7.8 .338 19.236 4.466 .198 24.846 3.9 .222 23.893 7.134 .358 18.449
4 16 8.466 .358 18.449 11.7 .222 23.893 11.134 .198 24.846 7.8 .338 19.236
3 16 8.466 .358 18.449 7.8 .338 19.236 7.134 .358 18.449
4 16 15.6 .338 19.236 12.266 .198 24.846 11.7 .222 23.893 14.934 .358 18.449
4 16 16.266 .358 18.449 19.5 .222 23.893 18.934 .198 24.846 15.6 .338 19.236
3 16 16.266 .358 18.449 15.6 .338 19.236 14.934 .358 18.449
3 272 -15.469 5.71 -45.967 -15.731 5.71 -45.967 -15.6 5.741 -46.186
3 272 -7.669 5.71 -45.967 -7.931 5.71 -45.967 -7.8 5.741 -46.186
3 272 .131 5.71 -45.967 -.131 5.71 -45.967 0 5.741 -46.186
3 272 7.931 5.71 -45.967 7.669 5.71 -45.967 7.8 5.741 -46.186
3 272 15.731 5.71 -45.967 15.469 5.71 -45.967 15.6 5.741 -46.186
4 16 15.6 9.769 -72.141 12.668 8.915 -67.281 11.7 8.963 -67.554 15.034 9.935 -73.082
3 16 10.732 8.915 -67.281 11.7 8.963 -67.554 12.668 8.915 -67.281
4 16 11.134 8.809 -66.612 10.732 8.915 -67.281 12.668 8.915 -67.281 12.266 8.809 -66.612
3 16 12.266 8.809 -66.612 11.7 8.659 -65.669 11.134 8.809 -66.612
4 16 15.6 9.769 -72.141 16.166 9.935 -73.082 19.5 8.963 -67.554 18.532 8.915 -67.281
3 16 20 8.915 -67.281 18.532 8.915 -67.281 19.5 8.963 -67.554
4 16 -12.266 8.809 -66.612 -11.134 8.809 -66.612 -9.637 8.413 -64.122 -11.7 8.659 -65.669
4 16 -10.732 8.915 -67.281 -11.134 8.809 -66.612 -12.266 8.809 -66.612 -12.668 8.915 -67.281
3 16 -19.5 8.963 -67.554 -18.532 8.915 -67.281 -20 8.915 -67.281
3 16 -3.9 6.664 -52.688 -4.466 6.798 -53.633 -3.334 6.798 -53.633
4 16 -6.268 7.224 -56.637 -2.891 6.903 -54.372 -3.334 6.798 -53.633 -4.466 6.798 -53.633
4 16 -3.827 7.099 -55.759 0 6.896 -54.327 0 6.756 -53.337 -2.891 6.903 -54.372
4 16 0 6.756 -53.337 0 6.896 -54.327 3.827 7.099 -55.759 2.891 6.903 -54.372
3 16 -19.5 2.212 -13.543 -20 2.233 -13.826 -18.535 2.233 -13.826
4 16 -19.5 2.212 -13.543 -18.535 2.233 -13.826 -15.6 1.864 -8.899 -16.166 1.793 -7.946
3 16 -12.665 2.233 -13.826 -10.735 2.233 -13.826 -11.7 2.212 -13.543
4 16 -7.8 1.864 -8.899 -8.366 1.793 -7.946 -11.7 2.212 -13.543 -10.735 2.233 -13.826
3 16 -3.9 2.212 -13.543 -4.865 2.233 -13.826 -2.935 2.233 -13.826
4 16 0 1.864 -8.899 2.935 2.233 -13.826 3.9 2.212 -13.543 .566 1.793 -7.946
3 16 3.9 2.212 -13.543 2.935 2.233 -13.826 4.865 2.233 -13.826
3 16 11.7 2.212 -13.543 10.735 2.233 -13.826 12.665 2.233 -13.826
3 16 19.5 2.381 -15.445 20 2.233 -13.826 18.934 2.294 -14.495
3 16 -11.134 11.099 -79.546 -12.266 11.099 -79.546 -11.7 11.28 -80.482
4 16 -9.637 11.577 -82.021 -11.134 11.099 -79.546 -11.7 11.28 -80.482 -8.366 12.344 -85.993
3 16 -18.934 8.809 -66.612 -19.5 8.659 -65.669 -20 8.915 -67.281
3 16 -18.934 8.809 -66.612 -20 8.915 -67.281 -18.532 8.915 -67.281

5 24 -20 .089 29.223 20 .089 29.223 10 0 40 -20 .358 18.449
5 24 -20 .358 18.449 20 .358 18.449 20 .089 29.223 -20 .804 7.381
5 24 -20 .804 7.381 20 .804 7.381 20 .358 18.449 -20 1.429 -3.078
5 24 -20 1.429 -3.078 20 1.429 -3.078 20 .804 7.381 -20 2.233 -13.826
5 24 -20 2.233 -13.826 20 2.233 -13.826 20 1.429 -3.078 -20 3.214 -24.558
5 24 -20 3.214 -24.558 20 3.214 -24.558 20 2.233 -13.826 -20 4.373 -35.273
5 24 -20 4.373 -35.273 20 4.373 -35.273 20 3.214 -24.558 -20 5.71 -45.967
5 24 -20 5.71 -45.967 20 5.71 -45.967 20 4.373 -35.273 -20 7.224 -56.637
5 24 -20 7.224 -56.637 20 7.224 -56.637 20 5.71 -45.967 -20 8.915 -67.281
5 24 -20 8.915 -67.281 20 8.915 -67.281 20 7.224 -56.637 -20 10.781 -77.896
5 24 -20 10.781 -77.896 20 10.781 -77.896 20 8.915 -67.281 -20 12.824 -88.478
5 24 -20 12.824 -88.478 20 12.824 -88.478 20 10.781 -77.896 -20 15.042 -99.024
5 24 -20 15.042 -99.024 20 15.042 -99.024 20 12.824 -88.478 -20 17.434 -109.533
5 24 -20 17.434 -109.533 20 17.434 -109.533 20 15.042 -99.024 -10 20 -120
