0 Minifig Torso with White Jesters Collar, Belt and Lion Head on Buckle Pattern
4 0 -6 17.15 10 -5.45 17 10 -5.5094 17.8203 10 -5.9412 18.1088 10
4 0 -4.05 16.8 10 -5.45 17 10 -5.3 16.5 10 -4.1 16.05 10
4 0 -4.1 16.05 10 -5.3 16.5 10 -5.4 15.6 10 -4 15.35 10
4 0 -4 15.35 10 -5.4 15.6 10 -5.4 14.75 10 -3.8 14.85 10
4 0 -3.8 14.85 10 -5.4 14.75 10 -5.25 14.25 10 -4.95 13.75 10
4 0 -3.4 14.45 10 -3.8 14.85 10 -4.95 13.75 10 -4.1 13.15 10
4 0 -2.5 13.8 10 -3.4 14.45 10 -4.1 13.15 10 -2.85 12.4 10
4 0 -1.55 12.95 10 -2.5 13.8 10 -2.85 12.4 10 -2.3 11.95 10
4 0 -1.15 12.4 10 -1.55 12.95 10 -2.3 11.95 10 -0.9 11.75 10
4 0 -0.9 11.75 10 -2.3 11.95 10 -1.85 11.45 10 -0.7 11.05 10
4 0 -0.7 11.05 10 -1.85 11.45 10 -1.75 10.9 10 -0.6 9.95 10
4 0 -0.6 9.95 10 -1.75 10.9 10 -1.7 9.6 10 -1.65 8.85 10
4 0 -0.5 8.95 10 -0.6 9.95 10 -1.65 8.85 10 -1.6 8.25 10
4 0 -0.5 8.95 10 -1.6 8.25 10 -1.3 7.65 10 -0.3 8.1 10
4 0 -0.3 8.1 10 -1.3 7.65 10 -0.8 7.1 10 0 7.6 10
4 0 0 7.6 10 -0.8 7.1 10 -0.35 6.55 10 0.15 7.5 10
4 0 -0.1 3.05 10 0.9 2.5 10 0.85 2.8 10 0.05 3.75 10
4 0 0.05 3.75 10 0.85 2.8 10 1.05 4.05 10 0.2 4.6 10
4 0 0.2 4.6 10 1.05 4.05 10 1.15 4.95 10 1.15 5.45 10
4 0 0.25 5.45 10 0.2 4.6 10 1.15 5.45 10 1 6.05 10
4 0 0.05 5.95 10 0.25 5.45 10 1 6.05 10 0.85 6.5 10
4 0 -0.35 6.55 10 0.05 5.95 10 0.85 6.5 10 0.15 7.5 10
4 0 0.15 7.5 10 0.85 6.5 10 0.9 6.85 10 0.3 7.6 10
4 0 0.3 7.6 10 0.9 6.85 10 1.15 7.8 10 0.45 8.15 10
4 0 0.45 8.15 10 1.15 7.8 10 1.3 8.35 10 0.65 8.95 10
4 0 0.65 8.95 10 1.3 8.35 10 1.55 9 10 0.9 9.45 10
4 0 0.9 9.45 10 1.55 9 10 1.9 9.6 10 0.95 9.7 10
4 0 0.95 9.7 10 1.9 9.6 10 2.5 10.2 10 1.65 10.8 10
4 0 0.75 10.15 10 0.95 9.7 10 1.65 10.8 10 1.4 10.85 10
4 0 0.45 10.7 10 0.75 10.15 10 1.4 10.85 10 1 11.35 10
4 0 0.1 11.45 10 0.45 10.7 10 1 11.35 10 0.7 12 10
4 0 -0.15 12.15 10 0.1 11.45 10 0.7 12 10 0.5 12.75 10
4 0 -0.35 13 10 -0.15 12.15 10 0.5 12.75 10 0.35 13.55 10
4 0 -0.4 14.4 10 -0.35 13 10 0.35 13.55 10 0.35 14.8 10
4 0 -0.3 15.6 10 -0.4 14.4 10 0.35 14.8 10 0.5 15.75 10
4 0 -0.1 16.75 10 -0.3 15.6 10 0.5 15.75 10 0.75 16.9 10
4 0 0.1 17.65 10 -0.1 16.75 10 0.75 16.9 10 1 18.05 10
4 0 0.25 18.45 10 0.1 17.65 10 1 18.05 10 1.1 18.95 10
4 0 0.3 19.2 10 0.25 18.45 10 1.1 18.95 10 1.1 19.8 10
4 0 0.25 19.95 10 0.3 19.2 10 1.1 19.8 10 0.95 20.7 10
4 0 0.05 20.85 10 0.25 19.95 10 0.95 20.7 10 0.65 21.6 10
4 0 -0.3 21.75 10 0.05 20.85 10 0.65 21.6 10 0.3 22.5 10
4 0 -0.65 22.95 10 -0.3 21.75 10 0.3 22.5 10 0.05 23.35 10
4 0 -0.8 23.7 10 -0.65 22.95 10 0.05 23.35 10 -0.05 24.05 10
4 0 -0.85 24.25 10 -0.8 23.7 10 -0.05 24.05 10 -0.1 25.3 10
4 0 1.95 10.9 10 1.65 10.8 10 2.5 10.2 10 3.1 10.95 10
4 0 2.65 11.7 10 1.95 10.9 10 3.1 10.95 10 3.9 12 10
4 0 3.4 12.8 10 2.65 11.7 10 3.9 12 10 4.65 13.2 10
4 0 3.95 13.8 10 3.4 12.8 10 4.65 13.2 10 5.1 14.35 10
4 0 4.4 14.9 10 3.95 13.8 10 5.1 14.35 10 5.35 15.4 10
4 0 4.6 15.7 10 4.4 14.9 10 5.35 15.4 10 5.45 16.2 10
4 0 4.7 16.7 10 4.6 15.7 10 5.45 16.2 10 5.5 16.8 10
4 0 4.7 17.1 10 4.7 16.7 10 5.5 16.8 10 5.4407 17.8203 10
4 0 5.95 17.719 10 5.4407 17.8203 10 5.5 16.8 10 5.9 16.85 10
4 0 6.4594 17.8203 10 5.95 17.719 10 5.9 16.85 10 6.4 16.95 10
4 0 6.4594 17.8203 10 6.4 16.95 10 6.75 16.95 10 6.8912 18.1088 10
4 0 6.8912 18.1088 10 6.75 16.95 10 8.3 17.65 10 8.05 18.05 10
4 0 4.7 17.1 10 5.4407 17.8203 10 5.0088 18.1088 10 4.15 17.65 10
4 0 4.15 17.65 10 5.0088 18.1088 10 4.7203 18.5406 10 3.85 18.25 10
4 0 3.85 18.25 10 4.7203 18.5406 10 4.619 19.05 10 3.8 18.95 10
4 0 3.85 19.6 10 3.8 18.95 10 4.619 19.05 10 4.7203 19.5593 10
4 0 4 20.1 10 3.85 19.6 10 4.7203 19.5593 10 5.0088 19.9912 10
4 0 4.2 20.4 10 4 20.1 10 5.0088 19.9912 10 4.55 20.75 10
4 0 4.55 20.75 10 5.0088 19.9912 10 5.4407 20.2797 10 5.25 21.1 10
4 0 5.25 21.1 10 5.4407 20.2797 10 5.95 20.381 10 6.05 21.3 10
4 0 6.05 21.3 10 5.95 20.381 10 6.4594 20.2797 10 6.7 21.3 10
4 0 7.4 21.15 10 6.7 21.3 10 6.4594 20.2797 10 6.8912 19.9912 10
4 0 8 20.6 10 7.4 21.15 10 6.8912 19.9912 10 8.3 20.05 10
4 0 8.3 20.05 10 6.8912 19.9912 10 7.1797 19.5593 10 8.3 19.45 10
4 0 8.3 19.45 10 7.1797 19.5593 10 7.281 19.05 10 8.2 18.85 10
4 0 8.2 18.85 10 7.281 19.05 10 7.1797 18.5406 10 8 18.25 10
4 0 8 18.25 10 7.1797 18.5406 10 6.8912 18.1088 10 8.05 18.05 10
4 0 8.3 17.65 10 6.75 16.95 10 7.2 16.2 10 8.7 16.75 10
4 0 9.05 15.55 10 8.7 16.75 10 7.2 16.2 10 7.7 15.05 10
4 0 9.15 14.75 10 9.05 15.55 10 7.7 15.05 10 7.95 14.2 10
4 0 9.1 13.85 10 9.15 14.75 10 7.95 14.2 10 8 13.45 10
4 0 8.9 13.05 10 9.1 13.85 10 8 13.45 10 7.9 12.55 10
4 0 8.65 12.35 10 8.9 13.05 10 7.9 12.55 10 7.55 11.55 10
4 0 8.2 11.15 10 8.65 12.35 10 7.55 11.55 10 7.2 10.6 10
4 0 7.9 9.95 10 8.2 11.15 10 7.2 10.6 10 6.9 9.35 10
4 0 7.9 9.2 10 7.9 9.95 10 6.9 9.35 10 6.85 8.4 10
4 0 8.05 8.65 10 7.9 9.2 10 6.85 8.4 10 6.95 7.8 10
4 0 8.25 8.35 10 8.05 8.65 10 6.95 7.8 10 7.2 7.35 10
4 0 8.25 8.35 10 7.2 7.35 10 7.6 7.1 10 8.05 7 10
4 0 8.25 8.35 10 8.05 7 10 8.55 7.05 10 9 7.3 10
4 0 8.55 8.3 10 8.25 8.35 10 9 7.3 10 9.75 7.85 10
4 0 9.1 8.55 10 8.55 8.3 10 9.75 7.85 10 10.4 8.5 10
4 0 9.85 9.35 10 9.1 8.55 10 10.4 8.5 10 11.1 9.55 10
4 0 10.35 10.1 10 9.85 9.35 10 11.1 9.55 10 11.4 10.3 10
4 0 10.7 10.85 10 10.35 10.1 10 11.4 10.3 10 11.65 11.25 10
4 0 10.9 11.8 10 10.7 10.85 10 11.65 11.25 10 11.8 12.35 10
4 0 11.15 13.2 10 10.9 11.8 10 11.8 12.35 10 11.95 13.45 10
4 0 11.45 14.4 10 11.15 13.2 10 11.95 13.45 10 12.25 14.6 10
4 0 11.8 15.4 10 11.45 14.4 10 12.25 14.6 10 12.7 15.4 10
4 0 12.3 16.2 10 11.8 15.4 10 12.7 15.4 10 13.05 15.7 10
4 0 12.35 16.5 10 12.3 16.2 10 13.05 15.7 10 13.2088 16.6588 10
4 0 12.35 16.5 10 13.2088 16.6588 10 12.9203 17.0907 10 12.2 16.75 10
4 0 12.2 16.75 10 12.9203 17.0907 10 12.819 17.6 10 12 17.3 10
4 0 11.95 17.8 10 12 17.3 10 12.819 17.6 10 12.9203 18.1093 10
4 0 12.1 18.4 10 11.95 17.8 10 12.9203 18.1093 10 12.35 18.8 10
4 0 12.35 18.8 10 12.9203 18.1093 10 13.2088 18.5412 10 12.7 19.15 10
4 0 12.7 19.15 10 13.2088 18.5412 10 13.6407 18.8297 10 13.4 19.6 10
4 0 13.4 19.6 10 13.6407 18.8297 10 14.15 18.931 10 14.1 19.8 10
4 0 14.75 19.8 10 14.1 19.8 10 14.15 18.931 10 14.6594 18.8297 10
4 0 15.4 19.6 10 14.75 19.8 10 14.6594 18.8297 10 15.0912 18.5412 10
4 0 16 19.15 10 15.4 19.6 10 15.0912 18.5412 10 15.3797 18.1093 10
4 0 16.4 18.5 10 16 19.15 10 15.3797 18.1093 10 16.5 17.9 10
4 0 16.5 17.9 10 15.3797 18.1093 10 15.481 17.6 10 16.5 17.25 10
4 0 16.5 17.25 10 15.481 17.6 10 15.3797 17.0907 10 16.35 16.7 10
4 0 16 16.25 10 16.35 16.7 10 15.3797 17.0907 10 15.0912 16.6588 10
4 0 15.6 15.85 10 16 16.25 10 15.0912 16.6588 10 15.2 15.6 10
4 0 15.2 15.6 10 15.0912 16.6588 10 14.6594 16.3703 10 15 15.3 10
4 0 13.85 15.25 10 15 15.3 10 14.6594 16.3703 10 14.15 16.269 10
4 0 13.7 15.5 10 13.85 15.25 10 14.15 16.269 10 13.6407 16.3703 10
4 0 13.3 15.65 10 13.7 15.5 10 13.6407 16.3703 10 13.2088 16.6588 10
3 0 13.3 15.65 10 13.2088 16.6588 10 13.05 15.7 10
4 0 15 15.3 10 13.85 15.25 10 13.75 14.7 10 14.85 14.35 10
4 0 14.85 14.35 10 13.75 14.7 10 13.65 13.65 10 14.8 13.3 10
4 0 14.8 13.3 10 13.65 13.65 10 13.7 12.6 10 14.9 12.3 10
4 0 14.9 12.3 10 13.7 12.6 10 13.9 11.5 10 15.2 11.3 10
4 0 15.2 11.3 10 13.9 11.5 10 14.35 10.4 10 15.3181 11.0442 10
4 15 -15.75 15.7 10 -14.9 10.05 10 -14.55 10.65 10 -14.35 11.25 10
4 15 -15.75 15.7 10 -14.35 11.25 10 -14.3 12.65 10 -15.1 15.2 10
4 15 -15.1 15.2 10 -14.3 12.65 10 -14.4 14.4 10 -14.45 14.95 10
4 15 -15.5 18.8 10 -14.85 19.25 10 -16.25 26.4 10 -17.9011 26.0261 10
4 15 -16.25 26.4 10 -14.85 19.25 10 -14.05 19.5 10 -14.6 26.7 10
4 15 -12.9 26.95 10 -14.6 26.7 10 -14.05 19.5 10 -13.35 19.5 10
4 15 -12.9 26.95 10 -13.35 19.5 10 -12.8 19.3 10 -6.95 20 10
4 15 -11.1 27.2 10 -12.9 26.95 10 -6.95 20 10 -9.35 27.4 10
4 15 -7.15 19.45 10 -12.8 19.3 10 -12.3 18.85 10 -7.15 18.85 10
3 15 -6.95 20 10 -12.8 19.3 10 -7.15 19.45 10
4 15 -7.15 18.85 10 -12.3 18.85 10 -12.05 18.2 10 -6.9 18.2 10
4 15 -6.75 17.9 10 -6.9 18.2 10 -12.05 18.2 10 -6.85 17.65 10
4 15 -7.25 17.15 10 -6.85 17.65 10 -12.05 18.2 10 -11.95 17.55 10
4 15 -7.65 16.2 10 -7.25 17.15 10 -11.95 17.55 10 -11.95 16.75 10
4 15 -7.65 16.2 10 -11.95 16.75 10 -12.05 16.05 10 -12 15.7 10
4 15 -7.9 15.25 10 -7.65 16.2 10 -12 15.7 10 -11.65 15.1 10
4 15 -7.9 15.25 10 -11.65 15.1 10 -10.9 14.15 10 -8 14.2 10
4 15 -8 14.2 10 -10.9 14.15 10 -10.2 13.3 10 -7.85 13.4 10
4 15 -7.85 13.4 10 -10.2 13.3 10 -9.65 12.4 10 -7.4 12.25 10
4 15 -7.4 12.25 10 -9.65 12.4 10 -9.25 11.45 10 -7 11.15 10
4 15 -7 11.15 10 -9.25 11.45 10 -9.1 10.55 10 -6.7 9.95 10
4 15 -6.7 9.95 10 -9.1 10.55 10 -9 9.25 10 -6.6 8.95 10
4 15 -6.6 8.95 10 -9 9.25 10 -8.85 7.9 10 -6.6 7.9 10
4 15 -6.65 7.05 10 -6.6 7.9 10 -8.85 7.9 10 -8.5 6.75 10
4 15 -6.65 7.05 10 -8.5 6.75 10 -8.1 6.2 10 -6.9 6.5 10
4 15 -6.9 6.5 10 -8.1 6.2 10 -7.75 6.05 10 -7.25 6.15 10
4 15 0.05 20.85 10 -0.3 21.75 10 -2.65 20.25 10 -2.55 19.65 10
3 15 -0.3 21.75 10 -0.65 22.95 10 -2.65 20.25 10
3 15 -0.65 22.95 10 -0.8 23.7 10 -2.65 20.25 10
4 15 0.25 19.95 10 0.05 20.85 10 -2.55 19.65 10 0.3 19.2 10
4 15 0.3 19.2 10 -2.55 19.65 10 -2.65 19.1 10 0.25 18.45 10
4 15 0.25 18.45 10 -2.65 19.1 10 -2.85 18.5 10 0.1 17.65 10
4 15 0.1 17.65 10 -2.85 18.5 10 -3.2 17.9 10 -0.1 16.75 10
4 15 -0.1 16.75 10 -3.2 17.9 10 -3.5 17.5 10 -0.3 15.6 10
4 15 -0.3 15.6 10 -3.5 17.5 10 -3.9 17.2 10 -4.05 16.8 10
4 15 -0.3 15.6 10 -4.05 16.8 10 -4.1 16.05 10 -4 15.35 10
4 15 -0.3 15.6 10 -4 15.35 10 -3.8 14.85 10 -3.4 14.45 10
4 15 -0.4 14.4 10 -0.3 15.6 10 -3.4 14.45 10 -2.5 13.8 10
4 15 -0.4 14.4 10 -2.5 13.8 10 -1.55 12.95 10 -0.35 13 10
4 15 -0.35 13 10 -1.55 12.95 10 -1.15 12.4 10 -0.15 12.15 10
4 15 -0.15 12.15 10 -1.15 12.4 10 -0.9 11.75 10 0.1 11.45 10
4 15 0.1 11.45 10 -0.9 11.75 10 -0.7 11.05 10 0.45 10.7 10
4 15 0.45 10.7 10 -0.7 11.05 10 -0.6 9.95 10 0.75 10.15 10
4 15 0.95 9.7 10 0.75 10.15 10 -0.6 9.95 10 0.9 9.45 10
4 15 0.65 8.95 10 0.9 9.45 10 -0.6 9.95 10 -0.5 8.95 10
4 15 0.65 8.95 10 -0.5 8.95 10 -0.3 8.1 10 0.45 8.15 10
4 15 0.45 8.15 10 -0.3 8.1 10 0 7.6 10 0.3 7.6 10
3 15 0.3 7.6 10 0 7.6 10 0.15 7.5 10
4 15 3.3 2.1 10 6.35 2.35 10 1.15 4.95 10 1.05 4.05 10
4 15 1.45 2.3 10 3.3 2.1 10 1.05 4.05 10 0.85 2.8 10
3 15 1.45 2.3 10 0.85 2.8 10 0.9 2.5 10
4 15 7.2 7.35 10 1.15 5.45 10 1.15 4.95 10 7.6 7.1 10
4 15 7.6 7.1 10 1.15 4.95 10 6.35 2.35 10 7.1 2.45 10
4 15 7.6 7.1 10 7.1 2.45 10 7.95 2.4 10 8.05 7 10
3 15 7.95 2.4 10 8.55 7.05 10 8.05 7 10
4 15 1 6.05 10 1.15 5.45 10 7.2 7.35 10 6.95 7.8 10
4 15 0.85 6.5 10 1 6.05 10 6.95 7.8 10 0.9 6.85 10
4 15 0.9 6.85 10 6.95 7.8 10 6.85 8.4 10 1.15 7.8 10
4 15 1.3 8.35 10 1.15 7.8 10 6.85 8.4 10 1.55 9 10
4 15 1.9 9.6 10 1.55 9 10 6.85 8.4 10 6.9 9.35 10
4 15 2.5 10.2 10 1.9 9.6 10 6.9 9.35 10 7.2 10.6 10
3 15 2.5 10.2 10 7.2 10.6 10 3.1 10.95 10
4 15 3.9 12 10 3.1 10.95 10 7.2 10.6 10 7.55 11.55 10
4 15 4.65 13.2 10 3.9 12 10 7.55 11.55 10 7.9 12.55 10
4 15 5.1 14.35 10 4.65 13.2 10 7.9 12.55 10 8 13.45 10
4 15 5.1 14.35 10 8 13.45 10 7.95 14.2 10 7.7 15.05 10
4 15 5.35 15.4 10 5.1 14.35 10 7.7 15.05 10 7.2 16.2 10
4 15 5.45 16.2 10 5.35 15.4 10 7.2 16.2 10 6.75 16.95 10
3 15 5.45 16.2 10 5.9 16.85 10 5.5 16.8 10
4 15 6.4 16.95 10 5.9 16.85 10 5.45 16.2 10 6.75 16.95 10
4 15 13.3 15.65 10 13.05 15.7 10 12.7 15.4 10 13.7 15.5 10
4 15 13.85 15.25 10 13.7 15.5 10 12.7 15.4 10 13.75 14.7 10
4 15 13.75 14.7 10 12.7 15.4 10 12.25 14.6 10 13.65 13.65 10
4 15 13.65 13.65 10 12.25 14.6 10 11.95 13.45 10 13.7 12.6 10
4 15 13.7 12.6 10 11.95 13.45 10 11.8 12.35 10 13.9 11.5 10
4 15 13.9 11.5 10 11.8 12.35 10 11.65 11.25 10 14.35 10.4 10
4 15 14.35 10.4 10 11.65 11.25 10 11.4 10.3 10 14.8 9.45 10
3 15 11.1 9.55 10 14.8 9.45 10 11.4 10.3 10
4 16 -1.3 7.65 10 -6.35 2.35 10 -3.3 2.1 10 -0.8 7.1 10
4 16 -0.35 6.55 10 -0.8 7.1 10 -3.3 2.1 10 0.05 5.95 10
4 16 0.25 5.45 10 0.05 5.95 10 -3.3 2.1 10 0.2 4.6 10
4 16 0.2 4.6 10 -3.3 2.1 10 -1.45 2.3 10 0.05 3.75 10
4 16 -0.1 3.05 10 0.05 3.75 10 -1.45 2.3 10 -0.4 2.35 10
4 16 -7.35 5.05 10 -7.9 5 10 -7.95 2.4 10 -7.1 2.45 10
4 16 -7.35 5.05 10 -7.1 2.45 10 -6.35 2.35 10 -6.8 5.35 10
4 16 -6.4 5.75 10 -6.8 5.35 10 -6.35 2.35 10 -1.3 7.65 10
3 16 -6.05 6.45 10 -6.4 5.75 10 -1.3 7.65 10
4 16 -5.85 7.25 10 -6.05 6.45 10 -1.3 7.65 10 -1.6 8.25 10
4 16 -5.8 8.35 10 -5.85 7.25 10 -1.6 8.25 10 -1.65 8.85 10
4 16 -5.8 8.35 10 -1.65 8.85 10 -1.7 9.6 10 -5.85 9.6 10
4 16 -5.85 9.6 10 -1.7 9.6 10 -1.75 10.9 10 -1.85 11.45 10
4 16 -5.85 9.6 10 -1.85 11.45 10 -2.3 11.95 10 -6.05 10.65 10
4 16 -6.05 10.65 10 -2.3 11.95 10 -2.85 12.4 10 -4.1 13.15 10
4 16 -6.45 12 10 -6.05 10.65 10 -4.1 13.15 10 -4.95 13.75 10
4 16 -6.85 13.15 10 -6.45 12 10 -4.95 13.75 10 -5.25 14.25 10
4 16 -7.05 13.95 10 -6.85 13.15 10 -5.25 14.25 10 -5.4 14.75 10
4 16 -13.1 14.95 10 -13.45 15 10 -13.55 14.55 10 -12.5 14.2 10
4 16 -12.5 14.2 10 -13.55 14.55 10 -13.45 13.15 10 -11.65 13.2 10
4 16 -11.65 13.2 10 -13.45 13.15 10 -13.45 11.55 10 -11 12.2 10
4 16 -10.65 11.15 10 -11 12.2 10 -13.45 11.55 10 -13.55 10.65 10
4 16 -10.45 9.8 10 -10.65 11.15 10 -13.55 10.65 10 -10.4 8.55 10
4 16 -10.4 8.55 10 -13.55 10.65 10 -13.85 10.05 10 -10.2 7.3 10
4 16 -10.2 7.3 10 -13.85 10.05 10 -14.4 9.35 10 -14.345 2 10
3 16 -9.15 5.6 10 -9.75 6.25 10 -14.345 2 10
3 16 -8.45 5.15 10 -9.15 5.6 10 -14.345 2 10
4 16 -7.9 5 10 -8.45 5.15 10 -14.345 2 10 -7.95 2.4 10
4 16 -7.05 14.7 10 -7.05 13.95 10 -5.4 14.75 10 -6.9 15.5 10
4 16 -6.9 15.5 10 -5.4 14.75 10 -5.4 15.6 10 -6.65 16.35 10
4 16 -6.65 16.35 10 -5.4 15.6 10 -5.3 16.5 10 -6.35 16.95 10
4 16 -6 17.15 10 -6.35 16.95 10 -5.3 16.5 10 -5.45 17 10
4 16 1.4 10.85 10 1.65 10.8 10 1.95 10.9 10 1 11.35 10
4 16 1 11.35 10 1.95 10.9 10 2.65 11.7 10 0.7 12 10
4 16 0.7 12 10 2.65 11.7 10 3.4 12.8 10 0.5 12.75 10
4 16 0.35 13.55 10 0.5 12.75 10 3.4 12.8 10 3.95 13.8 10
4 16 0.35 14.8 10 0.35 13.55 10 3.95 13.8 10 4.4 14.9 10
4 16 0.5 15.75 10 0.35 14.8 10 4.4 14.9 10 4.6 15.7 10
4 16 0.75 16.9 10 0.5 15.75 10 4.6 15.7 10 4.7 16.7 10
4 16 0.75 16.9 10 4.7 16.7 10 4.7 17.1 10 4.15 17.65 10
4 16 0.75 16.9 10 4.15 17.65 10 3.85 18.25 10 1 18.05 10
4 16 1.1 18.95 10 1 18.05 10 3.85 18.25 10 3.8 18.95 10
4 16 1.1 19.8 10 1.1 18.95 10 3.8 18.95 10 3.85 19.6 10
4 16 1.1 19.8 10 3.85 19.6 10 4 20.1 10 0.95 20.7 10
4 16 8.05 8.65 10 8.25 8.35 10 8.55 8.3 10 9.1 8.55 10
4 16 7.9 9.2 10 8.05 8.65 10 9.1 8.55 10 9.85 9.35 10
4 16 7.9 9.95 10 7.9 9.2 10 9.85 9.35 10 10.35 10.1 10
4 16 8.2 11.15 10 7.9 9.95 10 10.35 10.1 10 10.7 10.85 10
4 16 8.65 12.35 10 8.2 11.15 10 10.7 10.85 10 10.9 11.8 10
4 16 8.9 13.05 10 8.65 12.35 10 10.9 11.8 10 11.15 13.2 10
4 16 9.1 13.85 10 8.9 13.05 10 11.15 13.2 10 11.45 14.4 10
4 16 9.15 14.75 10 9.1 13.85 10 11.45 14.4 10 11.8 15.4 10
4 16 9.05 15.55 10 9.15 14.75 10 11.8 15.4 10 12.3 16.2 10
4 16 9.05 15.55 10 12.3 16.2 10 12.35 16.5 10 12.2 16.75 10
4 16 8.7 16.75 10 9.05 15.55 10 12.2 16.75 10 12 17.3 10
4 16 8.7 16.75 10 12 17.3 10 11.95 17.8 10 8.3 17.65 10
4 16 8.3 17.65 10 11.95 17.8 10 12.1 18.4 10 8.05 18.05 10
4 16 8 18.25 10 8.05 18.05 10 12.1 18.4 10 8.2 18.85 10
4 16 8.3 19.45 10 8.2 18.85 10 12.1 18.4 10 12.35 18.8 10
4 16 8.3 20.05 10 8.3 19.45 10 12.35 18.8 10 12.7 19.15 10
4 16 16.25 26.4 10 15.4 19.6 10 16 19.15 10 17.9011 26.0261 10
4 16 14.75 19.8 10 15.4 19.6 10 16.25 26.4 10 14.6 26.7 10
4 16 14.75 19.8 10 14.6 26.7 10 12.9 26.95 10 14.1 19.8 10
3 16 12.9 26.95 10 13.4 19.6 10 14.1 19.8 10
4 16 12.7 19.15 10 13.4 19.6 10 12.9 26.95 10 8.3 20.05 10
3 16 8.3 20.05 10 12.9 26.95 10 8 20.6 10
4 16 7.4 21.15 10 8 20.6 10 12.9 26.95 10 11.1 27.2 10
4 16 14.9 12.3 10 15.2 11.3 10 15.6 15.85 10 14.8 13.3 10
4 16 14.85 14.35 10 14.8 13.3 10 15.6 15.85 10 15.2 15.6 10
3 16 14.85 14.35 10 15.2 15.6 10 15 15.3 10
4 0 -9.65 28.15 10 -9.35 27.4 10 -7.7 27.6 10 -7.75 28.35 10
4 0 7.2 27.6 10 9.35 27.4 10 9.65 28.15 10 7.5 28.35 10
4 15 -7.7 27.6 10 -9.35 27.4 10 -6.95 20 10 -6.6 20.45 10
3 15 -6.6 20.45 10 -6.2 20.8 10 -7.7 27.6 10
3 15 -6.2 20.8 10 -5.6 21.15 10 -7.7 27.6 10
3 15 -5.6 21.15 10 -4.95 21.4 10 -7.7 27.6 10
4 15 -7.7 27.6 10 -4.95 21.4 10 -4.5 21.5 10 -0.9 25.2 10
4 15 -2.65 20.25 10 -0.8 23.7 10 -0.85 24.25 10 -3 20.85 10
4 16 9.35 27.4 10 7.2 27.6 10 7.4 21.15 10 11.1 27.2 10
4 0 5 27.7 10 7.2 27.6 10 7.5 28.35 10 4.45 28.5 10
4 0 1.8 27.8 10 5 27.7 10 4.45 28.5 10 0.3 28.55 10
3 0 1.8 27.8 10 0.3 28.55 10 0.5 27.8 10
4 0 -0.9 25.2 10 -0.85 24.25 10 -0.1 25.3 10 -0.85 25.8 10
4 0 -0.85 25.8 10 -0.1 25.3 10 0 26.1 10 -0.65 26.75 10
4 0 -0.65 26.75 10 0 26.1 10 0.2 27.1 10 -0.3 27.8 10
4 0 -0.3 27.8 10 0.2 27.1 10 0.5 27.8 10 0.3 28.55 10
4 0 -0.3 27.8 10 0.3 28.55 10 -2.8 28.55 10 -3.55 27.75 10
4 0 -3.55 27.75 10 -2.8 28.55 10 -5.15 28.45 10 -5.9 27.65 10
4 0 -5.9 27.65 10 -5.15 28.45 10 -7.75 28.35 10 -7.7 27.6 10
4 484 13.6 27.65 10 15.25 27.4 10 14.55 30.65 10 13.45 30.8 10
3 484 11.55 27.95 10 13.6 27.65 10 13.45 30.8 10
3 484 -13.45 30.8 10 -11.55 27.95 10 -9.65 28.15 10
4 484 -13.6 27.65 10 -11.55 27.95 10 -13.45 30.8 10 -14.55 30.65 10
3 484 -15.25 27.4 10 -13.6 27.65 10 -14.55 30.65 10
3 16 7.2 27.6 10 6.7 21.3 10 7.4 21.15 10
4 16 6.05 21.3 10 6.7 21.3 10 7.2 27.6 10 5 27.7 10
3 16 5 27.7 10 5.25 21.1 10 6.05 21.3 10
4 16 4.55 20.75 10 5.25 21.1 10 5 27.7 10 1.8 27.8 10
4 16 4.55 20.75 10 1.8 27.8 10 0.5 27.8 10 0.2 27.1 10
4 16 4.55 20.75 10 0.2 27.1 10 0 26.1 10 -0.1 25.3 10
4 16 4.55 20.75 10 -0.1 25.3 10 -0.05 24.05 10 0.05 23.35 10
4 16 4.55 20.75 10 0.05 23.35 10 0.3 22.5 10 4.2 20.4 10
4 16 4 20.1 10 4.2 20.4 10 0.3 22.5 10 0.65 21.6 10
3 16 0.95 20.7 10 4 20.1 10 0.65 21.6 10
3 15 -3.4 21.2 10 -3 20.85 10 -0.85 24.25 10
3 15 -3.9 21.45 10 -3.4 21.2 10 -0.85 24.25 10
4 15 -4.5 21.5 10 -3.9 21.45 10 -0.85 24.25 10 -0.9 25.2 10
3 15 -0.9 25.2 10 -5.9 27.65 10 -7.7 27.6 10
4 15 -3.55 27.75 10 -5.9 27.65 10 -0.9 25.2 10 -0.85 25.8 10
3 15 -0.65 26.75 10 -3.55 27.75 10 -0.85 25.8 10
3 15 -0.3 27.8 10 -3.55 27.75 10 -0.65 26.75 10
4 0 -8.95 2.05 10 -10.1 1.4 10 -9 1.2 10 -8.15 1.7 10
4 0 -7.95 2.4 10 -8.95 2.05 10 -8.15 1.7 10 -7.25 2.05 10
4 0 -7.1 2.45 10 -7.95 2.4 10 -7.25 2.05 10 -6.35 2.35 10
4 0 -5.3 1.8 10 -6.85 1.3 10 -5.55 0.85 10 -3.95 1.2 10
4 0 -3.3 2.1 10 -5.3 1.8 10 -3.95 1.2 10 -2 1.45 10
4 0 -1.45 2.3 10 -3.3 2.1 10 -2 1.45 10 0 1.55 10
