0 Tile  1 x  1 Round with Blue & Dark Blue Blackberries Pattern
0 Name: 98138p42.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb458, Brickowl 1428686, Brickset 112384, Friends
0 !KEYWORDS Heartlake, Rebrickable 98138pr0439, Set 42654, Set 42679, Set 42680
4 272 .078 0 -4.679 -.25 0 -5.036 .078 0 -5.679 .442 0 -5.25
4 272 -1.635 0 -4.964 -1.78 0 -5.607 -1.452 0 -5.893 -1.234 0 -5.143
4 272 -1.452 0 -5.893 -1.124 0 -6.036 -.614 0 -5.179 -1.234 0 -5.143
3 272 -1.124 0 -6.036 -.614 0 -6.036 -.614 0 -5.179
4 1 -1.853 0 -5.714 -2.035 0 -5.964 -1.999 0 -6.286 -1.452 0 -5.893
4 1 -1.853 0 -6.643 -1.088 0 -6.286 -1.124 0 -6.036 -1.452 0 -5.893
4 272 -.833 0 -6.786 -.578 0 -6.393 -.687 0 -6.107 -1.088 0 -6.286
4 272 -1.562 0 -7.929 -1.452 0 -7.964 -.833 0 -7.429 -1.197 0 -7.036
4 272 -1.562 0 -7.929 -1.197 0 -7.036 -1.489 0 -6.964 -1.89 0 -7.607
4 272 -1.853 0 -6.643 -2.218 0 -7.393 -1.89 0 -7.607 -1.489 0 -6.964
4 272 -1.999 0 -6.286 -2.582 0 -6.929 -2.218 0 -7.393 -1.853 0 -6.643
4 1 -1.197 0 -7.036 -1.088 0 -6.286 -1.853 0 -6.643 -1.489 0 -6.964
4 272 -2.035 0 -5.964 -2.764 0 -6.429 -2.582 0 -6.929 -1.999 0 -6.286
3 1 -1.452 0 -5.893 -1.999 0 -6.286 -1.853 0 -6.643
4 272 -1.853 0 -5.714 -2.218 0 -5.5 -2.363 0 -5.643 -2.035 0 -5.964
4 1 -1.853 0 -5.607 -1.853 0 -5.714 -1.452 0 -5.893 -1.78 0 -5.607
4 272 -2.218 0 -5.143 -2.218 0 -5.5 -1.853 0 -5.714 -1.853 0 -5.607
3 272 1.207 0 -6.393 1.645 0 -6.821 1.936 0 -6.107
4 272 1.827 0 -5.893 1.39 0 -6.036 1.207 0 -6.393 1.936 0 -6.107
4 1 2.556 0 -7.321 2.228 0 -7.214 1.827 0 -7.786 2.228 0 -7.643
4 1 1.681 0 -6.821 1.353 0 -7.179 1.827 0 -7.786 2.228 0 -7.214
4 272 2.228 0 -7.643 1.827 0 -7.786 1.9 0 -8.821 2.556 0 -8.607
4 272 2.993 0 -6.821 2.483 0 -6.679 2.228 0 -7.214 2.556 0 -7.321
4 272 2.993 0 -6.821 2.556 0 -7.321 2.993 0 -8.321 3.321 0 -7.857
4 272 2.556 0 -8.607 2.993 0 -8.321 2.556 0 -7.321 2.228 0 -7.643
4 272 .952 0 -7.679 .297 0 -7.714 .078 0 -7.857 .479 0 -8.571
4 272 .916 0 -7.393 .88 0 -6.643 .515 0 -6.75 .734 0 -7.393
3 272 .078 0 -8.643 .479 0 -8.571 .078 0 -7.857
4 272 -.031 0 -7.25 .661 0 -7.464 .734 0 -7.393 .515 0 -6.75
4 1 .916 0 -7.393 .734 0 -7.393 .661 0 -7.464 .952 0 -7.679
3 272 .916 0 -7.393 1.353 0 -7.179 .88 0 -6.643
4 1 1.827 0 -7.786 1.353 0 -7.179 .916 0 -7.393 1.317 0 -7.786
3 1 1.681 0 -6.821 1.645 0 -6.821 1.353 0 -7.179
4 272 -.286 0 -6.643 -.396 0 -7.107 -.031 0 -7.25 .078 0 -6.75
3 272 .078 0 -6.75 -.031 0 -7.25 .515 0 -6.75
4 1 .297 0 -7.714 -.031 0 -7.25 -.25 0 -7.893 .078 0 -7.857
4 272 .952 0 -7.679 .661 0 -7.464 -.031 0 -7.25 .297 0 -7.714
4 1 -.396 0 -7.107 -.432 0 -7.821 -.25 0 -7.893 -.031 0 -7.25
4 272 -.25 0 -7.893 -.432 0 -7.821 -1.015 0 -8.393 -.541 0 -8.643
4 1 -.432 0 -7.821 -.396 0 -7.107 -.833 0 -7.429 -.797 0 -7.536
3 1 -.396 0 -7.107 -.505 0 -7.071 -.833 0 -7.429
4 272 -.505 0 -7.071 -.942 0 -6.929 -1.197 0 -7.036 -.833 0 -7.429
3 272 -.942 0 -6.929 -.505 0 -7.071 -.833 0 -6.786
