0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 72 -13.65 27.65 -10 -14 27.35 -10 -14.9 28.65 -10 -14.8 29.75 -10
4 72 -13.25 27.8 -10 -13.65 27.65 -10 -14.8 29.75 -10 -14.7 30.15 -10
4 72 -13.25 27.8 -10 -14.7 30.15 -10 -14.55 30.35 -10 -12.9 30.5 -10
4 72 -12.5 27.85 -10 -13.25 27.8 -10 -12.9 30.5 -10 -10.8 30.1 -10
4 72 -10.8 30.1 -10 -12.9 30.5 -10 -11.05 30.55 -10 -10.25 30.2 -10
4 72 -10.25 30.2 -10 -11.05 30.55 -10 -10.05 30.5 -10 -9.65 30.2 -10
4 72 -9.65 30.2 -10 -10.05 30.5 -10 -9.35 30.35 -10 -9.3 30.1 -10
4 72 -9.3 30.1 -10 -9.35 30.35 -10 -8.65 30.1 -10 -9.05 29.95 -10
4 72 -9.05 29.95 -10 -8.65 30.1 -10 -8.25 29.85 -10 -8.95 29.75 -10
4 72 -8.95 29.75 -10 -8.25 29.85 -10 -8.15 29.65 -10 -8.95 29.4 -10
4 72 -8.95 29.4 -10 -8.15 29.65 -10 -8.25 28.85 -10 -9.05 28.75 -10
4 72 -9.05 28.75 -10 -8.25 28.85 -10 -8.35 28 -10 -9.15 27.85 -10
4 72 -9.15 27.85 -10 -8.35 28 -10 -8.4 27.1 -10 -9.3 26.75 -10
4 72 -9.25 26.25 -10 -9.3 26.75 -10 -8.4 27.1 -10 -8.35 26.25 -10
4 72 -9.15 25.75 -10 -9.25 26.25 -10 -8.35 26.25 -10 -8.95 25.4 -10
4 72 -8.95 25.4 -10 -8.35 26.25 -10 -8.4 25.45 -10 -8.7 25.25 -10
3 72 -8.45 25.15 -10 -8.7 25.25 -10 -8.4 25.45 -10
4 72 -11.55 27.85 -10 -12.5 27.85 -10 -10.8 30.1 -10 -10.05 30 -10
4 72 -10.75 27.8 -10 -11.55 27.85 -10 -10.05 30 -10 -9.55 28.15 -10
4 72 -9.4 29.15 -10 -9.55 28.15 -10 -10.05 30 -10 -9.7 29.95 -10
4 72 -9.35 29.65 -10 -9.4 29.15 -10 -9.7 29.95 -10 -9.45 29.85 -10
3 72 -9.75 27.3 -10 -10.75 27.8 -10 -9.55 28.15 -10
4 72 -12.722 25.722 -10 -12.545 26.15 -10 -12.305 26.2 -10 -12.128 25.772 -10
4 72 -12.545 26.15 -10 -12.722 26.578 -10 -12.128 26.628 -10 -12.305 26.2 -10
4 72 -12.722 26.578 -10 -13.15 26.755 -10 -12.85 27.3 -10 -12.128 26.628 -10
4 72 -12.128 26.628 -10 -12.85 27.3 -10 -11.95 27.4 -10 -11.7 26.805 -10
4 72 -11.7 26.805 -10 -11.95 27.4 -10 -11.25 27.35 -10 -11.272 26.628 -10
4 72 -11.272 26.628 -10 -11.25 27.35 -10 -10.55 27.25 -10 -10.25 26.55 -10
4 72 -11.095 26.2 -10 -11.272 26.628 -10 -10.25 26.55 -10 -9.95 25.9 -10
4 72 -11.272 25.772 -10 -11.095 26.2 -10 -9.95 25.9 -10 -9.65 25.3 -10
4 72 -10.45 24 -10 -11.272 25.772 -10 -9.65 25.3 -10 -9.45 25 -10
4 72 -10.45 24 -10 -9.45 25 -10 -9.15 24.55 -10 -9.1 24.1 -10
4 72 -13.578 26.578 -10 -13.8 27.05 -10 -13.55 27.2 -10 -13.15 26.755 -10
3 72 -13.15 26.755 -10 -13.55 27.2 -10 -12.85 27.3 -10
4 72 -13.578 26.578 -10 -13.755 26.15 -10 -14.25 26.2 -10 -13.8 27.05 -10
4 72 -14.25 26.2 -10 -13.755 26.15 -10 -13.578 25.722 -10 -14.65 25.35 -10
4 72 -14.65 25.35 -10 -13.578 25.722 -10 -13.15 25.545 -10 -14.85 24.75 -10
4 72 -14.85 24.4 -10 -14.85 24.75 -10 -13.15 25.545 -10 -14.75 24.15 -10
4 72 -14.45 23.95 -10 -14.75 24.15 -10 -13.15 25.545 -10 -13.5 23.9 -10
4 72 -13.5 23.9 -10 -13.15 25.545 -10 -12.722 25.722 -10 -12.2 23.95 -10
4 72 -12.2 23.95 -10 -12.722 25.722 -10 -12.128 25.772 -10 -11.7 25.595 -10
4 72 -10.45 24 -10 -12.2 23.95 -10 -11.7 25.595 -10 -11.272 25.772 -10
3 0 -14.4 13.95 -10 -15.096 15.058 -10 -14.15 15 -10
4 16 -19 29 -10 -17.5 29 -10 -16.683 24.263 -10 -17 20 -10
3 16 -17 20 -10 -16.683 24.263 -10 -16.565 23.574 -10
4 16 -16.344 22.296 -10 -17 20 -10 -16.565 23.574 -10 -16.397 22.605 -10
3 16 -15.854 19.45 -10 -17 20 -10 -16.344 22.296 -10
4 16 -15.854 19.45 -10 -15.793 19.1 -10 -15.765 18.935 -10 -17 20 -10
3 16 -15.559 17.743 -10 -17 20 -10 -15.765 18.935 -10
3 16 -15.379 16.697 -10 -17 20 -10 -15.559 17.743 -10
4 16 -17 20 -10 -15.379 16.697 -10 -15.096 15.058 -10 -14.345 2 -10
3 16 -14.345 2 -10 -19 29 -10 -17 20 -10
3 16 -17.5 29 -10 -19 29 -10 -17.5 29.45 -10
4 16 -17.5 30.15 -10 -17.5 29.45 -10 -19 29 -10 -19 32 -10
4 16 -15.3 30.55 -10 -15.5 30.15 -10 -17.5 30.15 -10 -19 32 -10
3 16 -15.3 30.55 -10 -19 32 -10 -15.05 30.85 -10
3 16 -15.05 30.85 -10 -19 32 -10 -14.75 31 -10
4 16 -14.75 31 -10 -19 32 -10 -10 32 -10 -10 31 -10
3 16 -9.1 31 -10 -10 31 -10 -10 32 -10
4 0 2.5 16.5 -10 2.45 17.2 -10 3.2 17.2 -10 3.2 16.9 -10
4 0 2.6 16.3 -10 2.5 16.5 -10 3.2 16.9 -10 2.75 16.15 -10
4 0 2.75 16.15 -10 3.2 16.9 -10 3.3 16.8 -10 3 16.1 -10
4 0 4.25 16.05 -10 3 16.1 -10 3.3 16.8 -10 3.8 16.8 -10
4 0 6.7 16.05 -10 4.25 16.05 -10 3.8 16.8 -10 6.55 16.75 -10
4 0 7.85 16.1 -10 6.7 16.05 -10 6.55 16.75 -10 7.85 16.8 -10
4 0 8.15 16.15 -10 7.85 16.1 -10 7.85 16.8 -10 8.4 16.25 -10
4 0 8.65 16.55 -10 8.4 16.25 -10 7.85 16.8 -10 8.7 16.9 -10
4 0 8.7 16.9 -10 7.85 16.8 -10 7.95 17.35 -10 8.65 17.6 -10
4 0 8.65 17.6 -10 7.95 17.35 -10 8 18.45 -10 8.6 18.55 -10
4 0 3.25 18.4 -10 3.2 17.2 -10 2.45 17.2 -10 2.55 18.7 -10
4 0 3.25 18.4 -10 2.55 18.7 -10 2.65 18.95 -10 3.3 18.5 -10
4 0 3.3 18.5 -10 2.65 18.95 -10 2.85 19.15 -10 3.25 19.3 -10
4 0 3.45 18.55 -10 3.3 18.5 -10 3.25 19.3 -10 3.9 19.4 -10
4 0 4.9 18.55 -10 3.45 18.55 -10 3.9 19.4 -10 5.6 19.4 -10
4 0 8 18.45 -10 4.9 18.55 -10 5.6 19.4 -10 7.5 19.35 -10
4 0 8 18.45 -10 7.5 19.35 -10 8.05 19.25 -10 8.5 19.15 -10
4 0 8.6 18.55 -10 8 18.45 -10 8.5 19.15 -10 9 19.15 -10
4 72 3.8 16.8 -10 3.3 16.8 -10 3.2 16.9 -10 3.2 17.2 -10
4 72 3.8 16.8 -10 3.2 17.2 -10 3.25 18.4 -10 3.3 18.5 -10
4 72 3.8 16.8 -10 3.3 18.5 -10 3.45 18.55 -10 4.9 18.55 -10
4 72 6.55 16.75 -10 3.8 16.8 -10 4.9 18.55 -10 7.95 17.35 -10
3 72 6.55 16.75 -10 7.95 17.35 -10 7.85 16.8 -10
3 72 7.95 17.35 -10 4.9 18.55 -10 8 18.45 -10
4 72 4.25 16.05 -10 4.55 15.15 -10 3.45 15.1 -10 3 16.1 -10
4 72 3 16.1 -10 3.45 15.1 -10 2.95 14.95 -10 2.75 16.15 -10
4 72 2.75 16.15 -10 2.95 14.95 -10 2.65 14.7 -10 2.6 16.3 -10
4 72 2.5 16.5 -10 2.6 16.3 -10 1.45 14.65 -10 1.5 16.85 -10
3 72 2.5 16.5 -10 1.5 16.85 -10 2.45 17.2 -10
4 72 2.55 18.7 -10 2.45 17.2 -10 1.5 16.85 -10 1.45 19.9 -10
3 72 2.55 18.7 -10 1.45 19.9 -10 2.65 18.95 -10
4 72 2.85 19.15 -10 2.65 18.95 -10 1.45 19.9 -10 1.6 22.4 -10
4 72 3.25 19.3 -10 2.85 19.15 -10 1.6 22.4 -10 1.75 22.85 -10
4 72 4.55 15.15 -10 4.25 16.05 -10 6.7 16.05 -10 5.9 15.15 -10
4 72 7 15 -10 5.9 15.15 -10 6.7 16.05 -10 7.85 16.1 -10
4 72 7.8 14.9 -10 7 15 -10 7.85 16.1 -10 8.15 16.15 -10
4 72 8.15 14.85 -10 7.8 14.9 -10 8.15 16.15 -10 8.4 16.25 -10
4 72 8.45 14.65 -10 8.15 14.85 -10 8.4 16.25 -10 8.65 16.55 -10
4 72 8.45 14.65 -10 8.65 16.55 -10 12.65 15.45 -10 11.9 14.3 -10
3 72 11.9 14.3 -10 8.6 14.4 -10 8.45 14.65 -10
4 0 8.6 18.55 -10 9 19.15 -10 9.15 19.05 -10 9.2 18.5 -10
4 0 9.2 18.5 -10 9.15 19.05 -10 9.6 19 -10 10.25 18.55 -10
4 0 10.25 18.55 -10 9.6 19 -10 9.95 19.1 -10 10.45 18.6 -10
4 0 10.6 18.7 -10 10.45 18.6 -10 9.95 19.1 -10 10.15 19.25 -10
4 0 10.75 19.05 -10 10.6 18.7 -10 10.15 19.25 -10 10.55 19.5 -10
4 0 10.75 19.05 -10 10.55 19.5 -10 10.9 19.5 -10 11.05 19.05 -10
4 0 11.05 19.05 -10 10.9 19.5 -10 11.3 19.55 -10 11.65 19.35 -10
4 0 11.05 19.05 -10 11.65 19.35 -10 11.75 19.15 -10 11.3 18.75 -10
4 0 11.5 18.6 -10 11.3 18.75 -10 11.75 19.15 -10 11.8 18.5 -10
4 0 11.8 18.5 -10 11.75 19.15 -10 12 19.05 -10 12.6 18.5 -10
4 0 12.6 18.5 -10 12 19.05 -10 12.45 19.05 -10 12.9 18.55 -10
4 0 13.1 18.65 -10 12.9 18.55 -10 12.45 19.05 -10 13.3 18.95 -10
3 0 13.3 18.95 -10 12.45 19.05 -10 12.7 19.2 -10
4 0 13.3 18.95 -10 12.7 19.2 -10 12.75 19.35 -10 13.2 19.45 -10
4 0 9 19.15 -10 8.5 19.15 -10 8.55 20.05 -10 9.1 20.25 -10
4 0 9.1 20.25 -10 8.55 20.05 -10 8.55 21.25 -10 9.1 21.5 -10
4 0 9.1 21.5 -10 8.55 21.25 -10 8.55 22.3 -10 9.05 22.5 -10
4 0 9.05 22.5 -10 8.55 22.3 -10 8.6 22.7 -10 9.1 22.6 -10
4 0 9.1 22.6 -10 8.6 22.7 -10 8.7 22.95 -10 8.85 23.1 -10
4 0 9.3 22.65 -10 9.1 22.6 -10 8.85 23.1 -10 9.15 23.15 -10
4 0 9.3 22.65 -10 9.15 23.15 -10 9.45 23.15 -10 9.95 22.65 -10
4 0 9.95 22.65 -10 9.45 23.15 -10 10 23.15 -10 10.1 22.55 -10
4 0 10.1 22.55 -10 10 23.15 -10 10.5 23.1 -10 10.6 23 -10
4 0 10.1 22.55 -10 10.6 23 -10 10.65 22.75 -10 10.55 22.35 -10
3 0 10.55 22.35 -10 10.2 22.35 -10 10.1 22.55 -10
4 0 10.2 22.35 -10 10.55 22.35 -10 10.55 21.45 -10 10.2 20.95 -10
4 0 10.2 20.95 -10 10.55 21.45 -10 10.55 19.5 -10 10.15 19.25 -10
4 0 10.55 22.35 -10 10.65 22.75 -10 10.85 22.7 -10 11.3 22.25 -10
4 0 11.3 22.25 -10 10.85 22.7 -10 11.1 22.7 -10 11.6 22.6 -10
4 0 11.3 22.25 -10 11.6 22.6 -10 11.65 22.15 -10 11.35 21.55 -10
4 0 11.35 21.55 -10 11.65 22.15 -10 11.7 21.3 -10 11.35 20.7 -10
4 0 11.35 20.7 -10 11.7 21.3 -10 11.7 20.3 -10 11.35 20.1 -10
4 0 11.35 20.1 -10 11.7 20.3 -10 11.65 19.8 -10 11.3 19.55 -10
3 0 11.65 19.35 -10 11.3 19.55 -10 11.65 19.8 -10
4 0 11.6 22.6 -10 11.1 22.7 -10 11.3 22.85 -10 11.95 22.6 -10
4 0 11.95 22.6 -10 11.3 22.85 -10 11.55 23 -10 12 23.05 -10
4 0 12.4 22.65 -10 11.95 22.6 -10 12 23.05 -10 12.65 23.05 -10
4 0 12.65 22.6 -10 12.4 22.65 -10 12.65 23.05 -10 12.95 23 -10
4 0 12.8 22.45 -10 12.65 22.6 -10 12.95 23 -10 13.25 22.9 -10
4 0 12.8 22.45 -10 13.25 22.9 -10 13.4 22.7 -10 13.3 22.3 -10
4 0 12.8 22.45 -10 13.3 22.3 -10 13.2 22.2 -10 12.85 22.2 -10
4 0 12.85 22.2 -10 13.2 22.2 -10 13.15 21.55 -10 12.8 21.2 -10
4 0 12.8 21.2 -10 13.15 21.55 -10 13.15 20.75 -10 12.8 20.3 -10
4 0 12.8 20.3 -10 13.15 20.75 -10 13.15 19.95 -10 12.8 19.7 -10
4 0 12.8 19.7 -10 13.15 19.95 -10 13.2 19.45 -10 12.75 19.35 -10
4 0 14.3 22.25 -10 13.3 22.3 -10 13.4 22.7 -10 14.5 22.65 -10
3 0 15.119 14.919 -10 14.55 15.25 -10 15.375 16.434 -10
4 0 14.6 17.7 -10 15.776 18.802 -10 15.594 17.728 -10 14.5 16.6 -10
4 0 15.807 18.987 -10 13.3 18.95 -10 13.2 19.45 -10 15.885 19.45 -10
4 0 16.359 22.25 -10 14.3 22.25 -10 14.5 22.65 -10 16.426 22.65 -10
3 72 15.375 16.434 -10 14.5 16.6 -10 15.594 17.728 -10
4 72 13.1 18.65 -10 13.3 18.95 -10 15.807 18.987 -10 15.776 18.802 -10
4 72 8.65 17.6 -10 8.6 18.55 -10 9.2 18.5 -10 8.7 16.9 -10
4 72 8.7 16.9 -10 9.2 18.5 -10 10.25 18.55 -10 8.65 16.55 -10
4 72 12.65 15.45 -10 8.65 16.55 -10 10.25 18.55 -10 10.45 18.6 -10
4 72 12.65 15.45 -10 10.45 18.6 -10 10.6 18.7 -10 11.5 18.6 -10
4 72 12.65 15.45 -10 11.5 18.6 -10 11.8 18.5 -10 13.65 16.7 -10
3 72 13.65 16.7 -10 11.8 18.5 -10 12.6 18.5 -10
4 72 13.65 16.7 -10 12.6 18.5 -10 12.9 18.55 -10 14.6 17.7 -10
4 72 14.6 17.7 -10 12.9 18.55 -10 13.1 18.65 -10 15.776 18.802 -10
4 72 10.6 18.7 -10 10.75 19.05 -10 11.05 19.05 -10 11.3 18.75 -10
3 72 11.5 18.6 -10 10.6 18.7 -10 11.3 18.75 -10
4 72 10.9 19.5 -10 10.55 19.5 -10 10.55 21.45 -10 11.35 20.1 -10
3 72 10.9 19.5 -10 11.35 20.1 -10 11.3 19.55 -10
3 72 11.35 20.1 -10 10.55 21.45 -10 11.35 20.7 -10
4 72 11.35 21.55 -10 11.35 20.7 -10 10.55 21.45 -10 11.3 22.25 -10
3 72 10.55 21.45 -10 10.55 22.35 -10 11.3 22.25 -10
4 72 12 19.05 -10 11.75 19.15 -10 11.65 19.35 -10 12.45 19.05 -10
4 72 12.7 19.2 -10 12.45 19.05 -10 11.65 19.35 -10 12.75 19.35 -10
4 72 12.8 19.7 -10 12.75 19.35 -10 11.65 19.35 -10 11.65 19.8 -10
4 72 12.8 19.7 -10 11.65 19.8 -10 11.7 20.3 -10 12.8 20.3 -10
4 72 12.8 21.2 -10 12.8 20.3 -10 11.7 20.3 -10 11.7 21.3 -10
4 72 12.85 22.2 -10 12.8 21.2 -10 11.7 21.3 -10 11.65 22.15 -10
4 72 12.8 22.45 -10 12.85 22.2 -10 11.65 22.15 -10 12.65 22.6 -10
4 72 12.4 22.65 -10 12.65 22.6 -10 11.65 22.15 -10 11.95 22.6 -10
3 72 11.65 22.15 -10 11.6 22.6 -10 11.95 22.6 -10
4 72 15.885 19.45 -10 13.2 19.45 -10 13.15 19.95 -10 13.15 20.75 -10
4 72 15.885 19.45 -10 13.15 20.75 -10 13.15 21.55 -10 13.2 22.2 -10
4 72 15.885 19.45 -10 13.2 22.2 -10 13.3 22.3 -10 14.3 22.25 -10
3 72 15.885 19.45 -10 14.3 22.25 -10 16.359 22.25 -10
4 72 9.15 19.05 -10 9 19.15 -10 9.1 20.25 -10 9.6 19 -10
4 72 9.95 19.1 -10 9.6 19 -10 9.1 20.25 -10 10.15 19.25 -10
4 72 10.2 20.95 -10 10.15 19.25 -10 9.1 20.25 -10 9.1 21.5 -10
4 72 10.2 22.35 -10 10.2 20.95 -10 9.1 21.5 -10 10.1 22.55 -10
4 72 9.95 22.65 -10 10.1 22.55 -10 9.1 21.5 -10 9.3 22.65 -10
4 72 9.3 22.65 -10 9.1 21.5 -10 9.05 22.5 -10 9.1 22.6 -10
4 72 3.9 19.4 -10 3.25 19.3 -10 1.75 22.85 -10 2 23.15 -10
4 72 5.6 19.4 -10 3.9 19.4 -10 2 23.15 -10 2.4 23.25 -10
3 72 8.5 19.15 -10 8.05 19.25 -10 8.55 20.05 -10
4 72 8.55 20.05 -10 8.05 19.25 -10 7.5 19.35 -10 8.55 21.25 -10
4 72 8.55 21.25 -10 7.5 19.35 -10 5.6 19.4 -10 8.55 22.3 -10
4 0 -5.65 23.9 -10 -7.95 23.85 -10 -7.7 24.55 -10 -5.6 24.55 -10
4 0 -4.65 24.05 -10 -5.65 23.9 -10 -5.6 24.55 -10 -5.35 24.65 -10
4 0 -4.55 24.4 -10 -4.65 24.05 -10 -5.35 24.65 -10 -5.15 24.9 -10
4 0 -4.4 24.95 -10 -4.55 24.4 -10 -5.15 24.9 -10 -5.1 25.35 -10
4 0 -4.25 25.55 -10 -4.4 24.95 -10 -5.1 25.35 -10 -5.1 25.8 -10
4 0 -4 25.95 -10 -4.25 25.55 -10 -5.1 25.8 -10 -5.2 26.2 -10
4 0 -4 26.3 -10 -4 25.95 -10 -5.2 26.2 -10 -4.2 26.6 -10
4 0 -4.2 26.6 -10 -5.2 26.2 -10 -5.4 26.55 -10 -4.3 26.95 -10
4 0 -4.3 26.95 -10 -5.4 26.55 -10 -5.45 27.05 -10 -4.35 27.35 -10
4 0 -4.35 27.35 -10 -5.45 27.05 -10 -5.4 27.55 -10 -4.25 27.8 -10
4 0 -4.25 27.8 -10 -5.4 27.55 -10 -5.3 28.1 -10 -4 28.2 -10
4 0 -4 28.2 -10 -5.3 28.1 -10 -5.05 28.55 -10 -4.15 28.45 -10
4 0 -4.15 28.45 -10 -5.05 28.55 -10 -5.3 29.55 -10 -4.45 29.5 -10
4 0 -4.65 30 -10 -4.45 29.5 -10 -5.3 29.55 -10 -5.4 29.7 -10
4 0 -4.85 30.3 -10 -4.65 30 -10 -5.4 29.7 -10 -5.65 30.35 -10
4 0 -5.4 29.7 -10 -7.45 29.7 -10 -7.8 30.35 -10 -6.65 30.4 -10
3 0 -5.4 29.7 -10 -6.65 30.4 -10 -5.65 30.35 -10
4 0 -4.85 30.3 -10 -5.65 30.35 -10 -5.55 30.6 -10 -4.65 30.4 -10
4 0 -4.65 30.4 -10 -5.55 30.6 -10 -5.35 30.85 -10 -5 31 -10
4 0 -4.65 30.4 -10 -5 31 -10 -3.65 31 -10 -4.1 30.4 -10
4 0 -4.1 30.4 -10 -3.65 31 -10 -3.4 30.9 -10 -3.1 30.6 -10
4 0 -3.8 30.15 -10 -4.1 30.4 -10 -3.1 30.6 -10 -2.85 30.45 -10
4 0 -3.55 29.8 -10 -3.8 30.15 -10 -2.85 30.45 -10 -3.25 29.55 -10
4 0 -3.25 29.55 -10 -2.85 30.45 -10 -2.6 30.45 -10 -2.55 29.6 -10
4 0 -3.25 29.55 -10 -2.55 29.6 -10 -2.65 29.4 -10 -3.1 29.3 -10
4 0 -3.1 29.3 -10 -2.65 29.4 -10 -2.6 29.25 -10 -3 29.05 -10
4 0 -2.8 28.8 -10 -3 29.05 -10 -2.6 29.25 -10 -2.2 28.95 -10
4 0 -3.5 28.5 -10 -4 28.2 -10 -4.15 28.45 -10 -3.6 28.75 -10
4 0 -2.8 28.8 -10 -3.5 28.5 -10 -3.6 28.75 -10 -3 29.05 -10
4 0 -5.35 23.45 -10 -5.65 23.9 -10 -4.65 24.05 -10 -4.55 23.9 -10
4 0 -5.05 23.25 -10 -5.35 23.45 -10 -4.55 23.9 -10 -4.6 23.2 -10
4 0 -4.6 23.2 -10 -4.55 23.9 -10 -4.35 23.9 -10 -4 23.25 -10
4 0 -4 23.25 -10 -4.35 23.9 -10 -3.95 24.05 -10 -3.5 23.35 -10
3 0 -3.5 23.35 -10 -3.95 24.05 -10 -3.4 24.35 -10
4 0 -2.65 23.85 -10 -3.4 24.35 -10 -2.75 25 -10 -2.45 25 -10
4 0 -2.25 23.8 -10 -2.65 23.85 -10 -2.45 25 -10 -2 24.6 -10
4 0 -1.85 23.65 -10 -2.25 23.8 -10 -2 24.6 -10 -1.55 24.4 -10
4 0 -1.35 23.55 -10 -1.85 23.65 -10 -1.55 24.4 -10 -.95 24.3 -10
4 0 -.4 23.5 -10 -1.35 23.55 -10 -.95 24.3 -10 -.4 24.3 -10
4 0 -.4 23.5 -10 -.4 24.3 -10 -.1 24.2 -10 .1 24.05 -10
3 0 0 23.45 -10 -.4 23.5 -10 .1 24.05 -10
4 0 .3 23.35 -10 0 23.45 -10 .1 24.05 -10 .25 24.2 -10
4 0 .3 23.35 -10 .25 24.2 -10 .55 24.3 -10 .8 24.15 -10
4 0 .65 23.15 -10 .3 23.35 -10 .8 24.15 -10 1.05 24.15 -10
4 0 1.6 23.95 -10 .65 23.15 -10 1.05 24.15 -10 1.45 24.15 -10
4 0 2 23.15 -10 1.6 23.95 -10 2.05 23.95 -10 2.4 23.25 -10
4 0 2.4 23.25 -10 2.05 23.95 -10 2.35 24 -10 2.75 23.3 -10
4 0 3.05 23.45 -10 2.75 23.3 -10 2.35 24 -10 2.55 24.15 -10
4 0 3.25 23.65 -10 3.05 23.45 -10 2.55 24.15 -10 3.4 23.9 -10
4 0 -4 25.95 -10 -4 26.3 -10 -3.5 25.95 -10 -3.6 25.7 -10
4 0 -3.6 25.7 -10 -3.5 25.95 -10 -2.95 25.7 -10 -2.8 25.35 -10
4 0 -2.8 25.35 -10 -2.95 25.7 -10 -2.6 25.55 -10 -2.55 25.3 -10
4 0 -2.55 25.3 -10 -2.6 25.55 -10 -2.2 25.45 -10 -2.2 25.25 -10
4 0 -2.75 25 -10 -2.55 25.3 -10 -2.2 25.25 -10 -2.45 25 -10
4 0 -1.45 25.2 -10 -2.2 25.25 -10 -2.2 25.45 -10 -1.35 25.4 -10
4 0 -.75 25.2 -10 -1.45 25.2 -10 -1.35 25.4 -10 -.6 25.5 -10
4 0 -.25 25.15 -10 -.75 25.2 -10 -.6 25.5 -10 -.05 25.35 -10
4 0 -.25 25.15 -10 -.05 25.35 -10 .15 25.05 -10 .05 24.75 -10
4 0 .05 24.75 -10 .15 25.05 -10 .35 24.65 -10 .25 24.2 -10
3 0 .25 24.2 -10 .35 24.65 -10 .55 24.3 -10
4 0 -.05 25.35 -10 -.6 25.5 -10 .05 25.7 -10 .4 25.55 -10
4 0 .4 25.55 -10 .05 25.7 -10 .65 25.95 -10 1.05 25.9 -10
4 0 1.05 25.9 -10 .65 25.95 -10 .95 26.15 -10 1.85 26.5 -10
4 0 -2.2 28.95 -10 -2.6 29.25 -10 -2.1 29.2 -10 -1.45 29 -10
4 0 -1.45 29 -10 -2.1 29.2 -10 -1.35 29.25 -10 -.85 28.95 -10
4 0 -.85 28.95 -10 -1.35 29.25 -10 -.7 29.25 -10 -.35 28.85 -10
4 0 -.35 28.85 -10 -.7 29.25 -10 -.2 29.1 -10 .2 28.6 -10
4 0 .2 28.6 -10 -.2 29.1 -10 .4 28.85 -10 .55 28.4 -10
4 0 .55 28.4 -10 .4 28.85 -10 .75 28.6 -10 .85 28.1 -10
3 0 .85 28.1 -10 .75 28.6 -10 1 28.45 -10
4 0 -.2 29.1 -10 -.7 29.25 -10 -.25 29.35 -10 .05 29.3 -10
4 0 .05 29.3 -10 -.25 29.35 -10 -.1 29.6 -10 .15 29.6 -10
4 0 .15 29.6 -10 -.1 29.6 -10 0 30.1 -10 .3 30.25 -10
4 0 -2.15 29.85 -10 -2.55 29.6 -10 -2.6 30.45 -10 -2.1 30.7 -10
4 0 -1.5 30.1 -10 -2.15 29.85 -10 -2.1 30.7 -10 -1.55 30.85 -10
4 0 -.85 30.2 -10 -1.5 30.1 -10 -1.55 30.85 -10 -.75 30.95 -10
4 0 -.3 30.2 -10 -.85 30.2 -10 -.75 30.95 -10 0 31 -10
4 0 0 30.1 -10 -.3 30.2 -10 0 31 -10 .3 30.25 -10
4 0 1.9 30.45 -10 1.5 30.45 -10 1.7 31 -10 2.55 30.95 -10
4 0 2.25 30.4 -10 1.9 30.45 -10 2.55 30.95 -10 2.85 30.9 -10
4 0 2.45 30.25 -10 2.25 30.4 -10 2.85 30.9 -10 3.1 30.8 -10
4 0 2.45 30.25 -10 3.1 30.8 -10 3.45 30.4 -10 2.55 30.05 -10
4 0 3.3 29.75 -10 2.55 30.05 -10 3.45 30.4 -10 7.2 29.65 -10
4 0 2.55 24.15 -10 2.55 30.05 -10 3.3 29.75 -10 3.35 24.7 -10
4 0 2.55 24.15 -10 3.35 24.7 -10 3.45 24.55 -10 3.4 23.9 -10
4 0 1.45 24.15 -10 1.05 24.15 -10 1.25 24.3 -10 1.5 24.35 -10
4 0 1.5 24.35 -10 1.25 24.3 -10 1.3 24.5 -10 1.55 24.6 -10
4 0 1.55 24.6 -10 1.3 24.5 -10 1.3 24.85 -10 1.55 24.95 -10
4 0 1.55 24.95 -10 1.3 24.85 -10 1.25 25.2 -10 1.5 25.25 -10
4 0 1.5 25.25 -10 1.25 25.2 -10 1.2 25.65 -10 1.45 25.65 -10
4 0 1.45 25.65 -10 1.2 25.65 -10 1.05 25.9 -10 1.8 25.9 -10
3 0 1.8 25.9 -10 1.05 25.9 -10 1.85 26.5 -10
4 0 1.85 26.5 -10 .95 26.15 -10 .8 26.65 -10 .8 27.15 -10
4 0 1.85 27.3 -10 1.85 26.5 -10 .8 27.15 -10 .85 28.1 -10
4 0 1.8 28 -10 1.85 27.3 -10 .85 28.1 -10 1 28.45 -10
3 0 1.8 28 -10 1 28.45 -10 1.6 28.5 -10
4 0 1.5 28.75 -10 1.6 28.5 -10 1 28.45 -10 1.1 28.9 -10
4 0 1.45 29.25 -10 1.5 28.75 -10 1.1 28.9 -10 1.25 29.45 -10
4 0 1.5 30.45 -10 1.45 29.25 -10 1.25 29.45 -10 1.25 30.3 -10
4 0 7.2 23.8 -10 3.4 23.9 -10 3.45 24.55 -10 7.1 24.5 -10
4 0 7.55 23.7 -10 7.2 23.8 -10 7.1 24.5 -10 7.3 24.6 -10
4 0 7.85 23.55 -10 7.55 23.7 -10 7.3 24.6 -10 7.4 24.75 -10
3 0 7.2 29.65 -10 3.45 30.4 -10 7.25 30.4 -10
4 0 7.4 29.5 -10 7.2 29.65 -10 7.25 30.4 -10 7.5 30.65 -10
4 0 7.4 29.5 -10 7.5 30.65 -10 8 30.15 -10 8.05 29.4 -10
4 0 7.45 29.3 -10 7.4 29.5 -10 8.05 29.4 -10 8.1 28.45 -10
4 0 7.5 27.75 -10 7.45 29.3 -10 8.1 28.45 -10 8.15 26.8 -10
4 0 7.5 26.05 -10 7.5 27.75 -10 8.15 26.8 -10 8.1 25.5 -10
