0 Minifig Torso with Green Necklace with Small Bells and Belt with Buckle Pattern
3 0 9.06 13.4 10 9.47 13.52 10 9.32 13.79 10
4 0 9.31 13.9 10 9.32 13.79 10 9.47 13.52 10 9.57 13.78 10
4 0 9.31 13.9 10 9.57 13.78 10 9.7231 13.8704 10 9.8528 13.9572 10
4 0 9.31 13.9 10 9.8528 13.9572 10 9.9396 14.0869 10 9.97 14.24 10
4 0 9.31 13.9 10 9.97 14.24 10 9.9396 14.3931 10 9.8528 14.5228 10
4 0 9.31 13.9 10 9.8528 14.5228 10 9.7231 14.6096 10 9.57 14.64 10
4 0 9.31 13.9 10 9.57 14.64 10 9.4169 14.6096 10 9.2872 13.9572 10
4 0 9.2004 14.0869 10 9.2872 13.9572 10 9.4169 14.6096 10 9.17 14.24 10
4 0 9.2004 14.3931 10 9.17 14.24 10 9.4169 14.6096 10 9.2872 14.5228 10
4 82 9.31 13.02 10 9.34 12.99 10 9.41 12.98 10 9.3 13.07 10
4 82 9.31 13.16 10 9.3 13.07 10 9.41 12.98 10 9.33 13.28 10
4 82 9.33 13.28 10 9.41 12.98 10 9.9049 13.0903 10 9.47 13.52 10
4 82 9.47 13.52 10 9.9049 13.0903 10 10.3753 13.4047 10 9.57 13.78 10
4 82 9.7231 13.8704 10 9.57 13.78 10 10.3753 13.4047 10 10.6897 13.8751 10
4 82 9.8528 13.9572 10 9.7231 13.8704 10 10.6897 13.8751 10 10.8 14.43 10
4 82 9.9396 14.0869 10 9.8528 13.9572 10 10.8 14.43 10 10.6897 14.9849 10
4 82 9.97 14.24 10 9.9396 14.0869 10 10.6897 14.9849 10 10.3753 15.4553 10
4 82 9.9396 14.3931 10 9.97 14.24 10 10.3753 15.4553 10 9.9049 15.7697 10
4 82 9.8528 14.5228 10 9.9396 14.3931 10 9.9049 15.7697 10 9.35 15.88 10
4 82 9.7231 14.6096 10 9.8528 14.5228 10 9.35 15.88 10 8.7951 15.7697 10
4 82 9.57 14.64 10 9.7231 14.6096 10 8.7951 15.7697 10 8.3247 15.4553 10
4 82 9.4169 14.6096 10 9.57 14.64 10 8.3247 15.4553 10 8.0103 14.9849 10
4 82 9.2872 14.5228 10 9.4169 14.6096 10 8.0103 14.9849 10 7.9 14.43 10
4 82 9.2004 14.3931 10 9.2872 14.5228 10 7.9 14.43 10 8.0103 13.8751 10
4 82 9.17 14.24 10 9.2004 14.3931 10 8.0103 13.8751 10 8.3247 13.4047 10
4 82 9.2004 14.0869 10 9.17 14.24 10 8.3247 13.4047 10 8.77 13.2 10
4 82 9.2872 13.9572 10 9.2004 14.0869 10 8.77 13.2 10 9.31 13.9 10
4 82 9.32 13.79 10 9.31 13.9 10 8.77 13.2 10 9.06 13.4 10
4 82 8.9 13.23 10 9.06 13.4 10 8.77 13.2 10 8.85 13.2 10
4 0 -1.89 14.98 10 0.17 15.07 10 0.5195 15.3604 10 -0.366 15.5641 10
4 0 -0.366 15.5641 10 0.5195 15.3604 10 0.964 16.0255 10 0.1206 15.8893 10
4 0 0.4458 16.3759 10 0.1206 15.8893 10 0.964 16.0255 10 1.12 16.81 10
4 0 0.56 16.95 10 0.4458 16.3759 10 1.12 16.81 10 1.12 17.57 10
4 0 0.4458 17.524 10 0.56 16.95 10 1.12 17.57 10 0.964 18.3545 10
4 0 0.1206 18.0106 10 0.4458 17.524 10 0.964 18.3545 10 0.5195 19.0196 10
4 0 -0.366 18.3358 10 0.1206 18.0106 10 0.5195 19.0196 10 -0.1455 19.464 10
4 0 -0.94 18.45 10 -0.366 18.3358 10 -0.1455 19.464 10 -0.93 19.62 10
4 0 -0.94 18.45 10 -0.93 19.62 10 -1.7145 19.464 10 -1.5141 18.3358 10
4 0 -1.5141 18.3358 10 -1.7145 19.464 10 -2.3796 19.0196 10 -2.0007 18.0106 10
4 0 -2.0007 18.0106 10 -2.3796 19.0196 10 -2.824 18.3545 10 -2.3259 17.524 10
4 0 -2.3259 17.524 10 -2.824 18.3545 10 -2.98 17.57 10 -2.98 16.81 10
4 0 -2.44 16.95 10 -2.3259 17.524 10 -2.98 16.81 10 -2.824 16.0255 10
4 0 -2.3259 16.3759 10 -2.44 16.95 10 -2.824 16.0255 10 -2.3796 15.3604 10
4 0 -2.0007 15.8893 10 -2.3259 16.3759 10 -2.3796 15.3604 10 -1.89 14.98 10
3 0 -1.89 14.98 10 -1.5141 15.5641 10 -2.0007 15.8893 10
4 0 -1.5141 15.5641 10 -1.89 14.98 10 -0.95 15.49 10 -1.01 15.54 10
3 0 -1.01 15.54 10 -1.43 15.57 10 -1.5141 15.5641 10
4 0 -1.43 15.57 10 -1.01 15.54 10 -1.04 15.6 10 -1.39 15.62 10
4 0 -1.39 15.62 10 -1.04 15.6 10 -1.09 15.83 10 -1.39 15.68 10
4 0 -1.42 16.07 10 -1.39 15.68 10 -1.09 15.83 10 -1.14 16.15 10
4 0 -1.42 16.07 10 -1.14 16.15 10 -1.13 16.3 10 -1.41 16.32 10
4 0 -1.38 16.42 10 -1.41 16.32 10 -1.13 16.3 10 -1.09 16.4 10
4 0 -1.38 16.42 10 -1.09 16.4 10 -1.0474 16.4573 10 -1.5105 16.5495 10
4 0 -1.5105 16.5495 10 -1.0474 16.4573 10 -0.9095 16.5495 10 -1.6027 16.6873 10
4 0 -1.6027 16.6873 10 -0.9095 16.5495 10 -0.8173 16.6873 10 -1.635 16.85 10
4 0 -1.635 16.85 10 -0.8173 16.6873 10 -0.785 16.85 10 -1.6027 17.0126 10
4 0 -1.6027 17.0126 10 -0.785 16.85 10 -0.8173 17.0126 10 -1.5105 17.1505 10
4 0 -1.5105 17.1505 10 -0.8173 17.0126 10 -0.9095 17.1505 10 -1.3727 17.2427 10
4 0 -1.3727 17.2427 10 -0.9095 17.1505 10 -1.0474 17.2427 10 -1.21 17.275 10
3 0 -1.89 14.98 10 -0.366 15.5641 10 -0.82 15.49 10
3 0 -1.89 14.98 10 -0.82 15.49 10 -0.95 15.49 10
4 82 -1.01 15.54 10 -0.95 15.49 10 -0.82 15.49 10 -1.04 15.6 10
4 82 -1.09 15.83 10 -1.04 15.6 10 -0.82 15.49 10 -1.14 16.15 10
4 82 -1.13 16.3 10 -1.14 16.15 10 -0.82 15.49 10 -1.09 16.4 10
4 82 -1.0473 16.4573 10 -1.09 16.4 10 -0.82 15.49 10 -0.9095 16.5495 10
4 82 -0.9095 16.5495 10 -0.82 15.49 10 -0.3659 15.5641 10 -0.8173 16.6873 10
4 82 -0.8173 16.6873 10 -0.3659 15.5641 10 0.1206 15.8893 10 -0.785 16.85 10
4 82 -0.785 16.85 10 0.1206 15.8893 10 0.4459 16.3759 10 -0.8173 17.0126 10
4 82 -0.8173 17.0126 10 0.4459 16.3759 10 0.56 16.95 10 -0.9095 17.1505 10
4 82 -0.9095 17.1505 10 0.56 16.95 10 0.4459 17.524 10 -1.0473 17.2427 10
4 82 -1.0473 17.2427 10 0.4459 17.524 10 0.1206 18.0106 10 -1.21 17.275 10
4 82 -1.21 17.275 10 0.1206 18.0106 10 -0.3659 18.3358 10 -1.3726 17.2427 10
4 82 -1.3726 17.2427 10 -0.3659 18.3358 10 -0.94 18.45 10 -1.5105 17.1505 10
4 82 -1.5105 17.1505 10 -0.94 18.45 10 -1.514 18.3358 10 -1.6027 17.0126 10
4 82 -1.6027 17.0126 10 -1.514 18.3358 10 -2.0006 18.0106 10 -1.635 16.85 10
4 82 -1.635 16.85 10 -2.0006 18.0106 10 -2.3258 17.524 10 -1.6027 16.6873 10
4 82 -1.6027 16.6873 10 -2.3258 17.524 10 -2.44 16.95 10 -1.5105 16.5495 10
4 82 -1.5105 16.5495 10 -2.44 16.95 10 -2.3258 16.3759 10 -1.38 16.42 10
4 82 -1.38 16.42 10 -2.3258 16.3759 10 -2.0006 15.8893 10 -1.41 16.32 10
4 82 -1.42 16.07 10 -1.41 16.32 10 -2.0006 15.8893 10 -1.514 15.5641 10
4 82 -1.39 15.68 10 -1.42 16.07 10 -1.514 15.5641 10 -1.39 15.62 10
3 82 -1.514 15.5641 10 -1.43 15.57 10 -1.39 15.62 10
4 0 -9.37 12.75 10 -9.066 13.2755 10 -9.9447 13.0547 10 -10.4151 12.7403 10
3 0 -11.26 12.07 10 -9.37 12.75 10 -10.4151 12.7403 10
4 0 -11.7445 12.166 10 -11.26 12.07 10 -11.5249 12.7403 10 -12.4096 12.6104 10
4 0 -12.4096 12.6104 10 -11.5249 12.7403 10 -11.9953 13.0547 10 -12.854 13.2755 10
4 0 -12.854 13.2755 10 -11.9953 13.0547 10 -12.3097 13.5251 10 -12.964 13.7855 10
4 0 -12.964 13.7855 10 -12.3097 13.5251 10 -12.42 14.08 10 -12.98 14.8 10
4 0 -12.98 14.8 10 -12.42 14.08 10 -12.3097 14.6349 10 -12.84 15.43 10
4 0 -12.84 15.43 10 -12.3097 14.6349 10 -11.9953 15.1053 10 -12.5196 16.0196 10
4 0 -12.5196 16.0196 10 -11.9953 15.1053 10 -11.5249 15.4197 10 -11.8545 16.464 10
4 0 -11.8545 16.464 10 -11.5249 15.4197 10 -10.97 15.53 10 -11.07 16.62 10
4 0 -11.07 16.62 10 -10.97 15.53 10 -10.4151 15.4197 10 -10.2855 16.464 10
4 0 -9.6205 16.0196 10 -10.2855 16.464 10 -10.4151 15.4197 10 -9.9447 15.1053 10
4 0 -9.176 15.3545 10 -9.6205 16.0196 10 -9.9447 15.1053 10 -9.6303 14.6349 10
4 0 -9.066 14.8445 10 -9.176 15.3545 10 -9.6303 14.6349 10 -9.52 14.08 10
4 0 -8.96 14.05 10 -9.066 14.8445 10 -9.52 14.08 10 -9.6303 13.5251 10
4 0 -9.066 13.2755 10 -8.96 14.05 10 -9.6303 13.5251 10 -9.9447 13.0547 10
3 0 -11.26 12.07 10 -11.16 12.67 10 -11.5249 12.7403 10
3 0 -11.26 12.07 10 -11.06 12.68 10 -11.16 12.67 10
4 0 -10.56 12.74 10 -11.06 12.68 10 -11.26 12.07 10 -10.4151 12.7403 10
4 0 -11.06 12.68 10 -10.56 12.74 10 -10.63 12.78 10 -11.03 12.73 10
4 0 -11.03 12.73 10 -10.63 12.78 10 -10.7 12.88 10 -11.04 12.82 10
4 0 -11.04 12.82 10 -10.7 12.88 10 -10.82 13.04 10 -11.15 13.02 10
4 0 -11.15 13.02 10 -10.82 13.04 10 -10.95 13.25 10 -11.23 13.32 10
4 0 -11.23 13.32 10 -10.95 13.25 10 -10.97 13.52 10 -11.27 13.48 10
4 0 -11.3831 13.5404 10 -11.27 13.48 10 -10.97 13.52 10 -10.9472 13.6272 10
4 0 -11.3831 13.5404 10 -10.9472 13.6272 10 -10.8604 13.7569 10 -11.5128 13.6272 10
4 0 -11.5128 13.6272 10 -10.8604 13.7569 10 -10.83 13.91 10 -11.5996 13.7569 10
4 0 -11.5996 13.7569 10 -10.83 13.91 10 -10.8604 14.0631 10 -11.63 13.91 10
4 0 -11.63 13.91 10 -10.8604 14.0631 10 -10.9472 14.1928 10 -11.5996 14.0631 10
4 0 -11.5996 14.0631 10 -10.9472 14.1928 10 -11.0769 14.2796 10 -11.5128 14.1928 10
4 0 -11.5128 14.1928 10 -11.0769 14.2796 10 -11.23 14.31 10 -11.3831 14.2796 10
4 82 -10.63 12.78 10 -10.56 12.74 10 -10.4151 12.7403 10 -10.7 12.88 10
4 82 -10.7 12.88 10 -10.4151 12.7403 10 -9.9447 13.0547 10 -10.82 13.04 10
4 82 -10.95 13.25 10 -10.82 13.04 10 -9.9447 13.0547 10 -10.97 13.52 10
4 82 -10.9472 13.6272 10 -10.97 13.52 10 -9.9447 13.0547 10 -10.8604 13.7569 10
4 82 -10.8604 13.7569 10 -9.9447 13.0547 10 -9.6303 13.5251 10 -10.83 13.91 10
4 82 -10.83 13.91 10 -9.6303 13.5251 10 -9.52 14.08 10 -10.8604 14.0631 10
4 82 -10.8604 14.0631 10 -9.52 14.08 10 -9.6303 14.6349 10 -10.9472 14.1928 10
4 82 -10.9472 14.1928 10 -9.6303 14.6349 10 -9.9447 15.1053 10 -11.0769 14.2796 10
4 82 -11.0769 14.2796 10 -9.9447 15.1053 10 -10.4151 15.4197 10 -11.23 14.31 10
4 82 -11.23 14.31 10 -10.4151 15.4197 10 -10.97 15.53 10 -11.3831 14.2796 10
4 82 -11.3831 14.2796 10 -10.97 15.53 10 -11.5249 15.4197 10 -11.5128 14.1928 10
4 82 -11.5128 14.1928 10 -11.5249 15.4197 10 -11.9953 15.1053 10 -11.5996 14.0631 10
4 82 -11.5996 14.0631 10 -11.9953 15.1053 10 -12.3097 14.6349 10 -11.63 13.91 10
4 82 -11.63 13.91 10 -12.3097 14.6349 10 -12.42 14.08 10 -11.5996 13.7569 10
4 82 -11.5996 13.7569 10 -12.42 14.08 10 -12.3097 13.5251 10 -11.5128 13.6272 10
4 82 -11.5128 13.6272 10 -12.3097 13.5251 10 -11.9953 13.0547 10 -11.3831 13.5404 10
4 82 -11.3831 13.5404 10 -11.9953 13.0547 10 -11.5249 12.7403 10 -11.27 13.48 10
4 82 -11.23 13.32 10 -11.27 13.48 10 -11.5249 12.7403 10 -11.16 12.67 10
4 82 -11.15 13.02 10 -11.23 13.32 10 -11.16 12.67 10 -11.06 12.68 10
4 82 -11.04 12.82 10 -11.15 13.02 10 -11.06 12.68 10 -11.03 12.73 10
3 16 12 0 10 11.16 1.61 10 9.49 1.36 10
3 16 12 0 10 9.49 1.36 10 7.77 1.33 10
3 16 12 0 10 7.77 1.33 10 5.32 1.32 10
4 16 12 0 10 5.32 1.32 10 0 1.32 10 -12 0 10
3 16 -12 0 10 0 1.32 10 -5.32 1.32 10
3 16 -12 0 10 -5.32 1.32 10 -7.77 1.33 10
3 16 -12 0 10 -7.77 1.33 10 -9.49 1.36 10
3 16 -12 0 10 -9.49 1.36 10 -11.16 1.61 10
4 16 -12 0 10 -11.16 1.61 10 -12.26 2.58 10 -14.345 2 10
3 16 -14.345 2 10 -12.26 2.58 10 -13.18 4.11 10
3 16 -14.345 2 10 -13.18 4.11 10 -13.57 5.8 10
4 16 -14.345 2 10 -13.57 5.8 10 -13.68 6.61 10 -13.8 7.3 10
4 16 -19 29 10 -14.345 2 10 -13.8 7.3 10 -16.85 23.01 10
4 16 -12.964 13.7855 10 -16.85 23.01 10 -13.8 7.3 10 -12.854 13.2755 10
4 16 -12.4096 12.6104 10 -12.854 13.2755 10 -13.8 7.3 10 -13.02 7.15 10
4 16 -11.7445 12.166 10 -12.4096 12.6104 10 -13.02 7.15 10 -12.5 7.02 10
4 16 -11.26 12.07 10 -11.7445 12.166 10 -12.5 7.02 10 -11.25 11.06 10
4 16 -11.26 12.07 10 -11.25 11.06 10 -11.08 11.91 10 -11.09 11.98 10
3 16 -12.5 7.02 10 -11.51 9.71 10 -11.25 11.06 10
3 16 -12.5 7.02 10 -11.6 8.84 10 -11.51 9.71 10
4 16 -11.72 7.37 10 -11.6 8.84 10 -12.5 7.02 10 -11.83 7.17 10
4 16 -11.98 7.04 10 -11.83 7.17 10 -12.5 7.02 10 -12.18 6.99 10
3 16 -13.97 22.95 10 -13.57 23.64 10 -16.85 23.01 10
3 16 -14.21 22.35 10 -13.97 22.95 10 -16.85 23.01 10
3 16 -14.26 22.13 10 -14.21 22.35 10 -16.85 23.01 10
4 16 -14.21 22.06 10 -14.26 22.13 10 -16.85 23.01 10 -12.98 14.8 10
3 16 -12.964 13.7855 10 -12.98 14.8 10 -16.85 23.01 10
4 16 -14.21 22.06 10 -12.98 14.8 10 -12.84 15.43 10 -14.12 22.05 10
4 16 -14.01 22.11 10 -14.12 22.05 10 -12.84 15.43 10 -12.5196 16.0196 10
4 16 -14.01 22.11 10 -12.5196 16.0196 10 -11.8545 16.464 10 -13.89 22.33 10
4 16 -13.62 22.81 10 -13.89 22.33 10 -11.8545 16.464 10 -13.23 23.32 10
4 16 -12.77 23.82 10 -13.23 23.32 10 -11.8545 16.464 10 -12.51 23.95 10
4 16 -11.74 24.13 10 -12.51 23.95 10 -11.8545 16.464 10 -11.09 22.13 10
3 16 -11.09 22.13 10 -11.07 22.46 10 -11.74 24.13 10
4 16 -11.74 24.13 10 -11.07 22.46 10 -10.98 22.99 10 -11.08 24.14 10
3 16 -10.98 22.99 10 -10.76 23.49 10 -11.08 24.14 10
3 16 -10.76 23.49 10 -10.48 23.95 10 -11.08 24.14 10
4 16 -11.07 21.96 10 -11.09 22.13 10 -11.8545 16.464 10 -11.07 16.62 10
3 16 -11.07 16.62 10 -11 21.95 10 -11.07 21.96 10
3 16 -11.07 16.62 10 -10.89 22.01 10 -11 21.95 10
4 16 -10.82 22.11 10 -10.89 22.01 10 -11.07 16.62 10 -10.2855 16.464 10
4 16 -10.77 22.34 10 -10.82 22.11 10 -10.2855 16.464 10 -10.65 22.66 10
4 16 -10.36 23.22 10 -10.65 22.66 10 -10.2855 16.464 10 -10.05 23.59 10
4 16 -9.58 23.96 10 -10.05 23.59 10 -10.2855 16.464 10 -7.83 24.67 10
4 16 -5.23 25.14 10 -7.83 24.67 10 -10.2855 16.464 10 -2.16 25.41 10
4 16 0 25.4 10 -2.16 25.41 10 -10.2855 16.464 10 -1.7145 19.464 10
4 16 -2.3795 19.0196 10 -1.7145 19.464 10 -10.2855 16.464 10 -9.6204 16.0196 10
4 16 -2.824 18.3545 10 -2.3795 19.0196 10 -9.6204 16.0196 10 -9.176 15.3545 10
4 16 -2.98 17.57 10 -2.824 18.3545 10 -9.176 15.3545 10 -9.066 14.8445 10
4 16 -2.98 16.81 10 -2.98 17.57 10 -9.066 14.8445 10 -8.96 14.05 10
4 16 -2.824 16.0255 10 -2.98 16.81 10 -8.96 14.05 10 -9.066 13.2755 10
4 16 -2.3795 15.3604 10 -2.824 16.0255 10 -9.066 13.2755 10 -9.37 12.75 10
4 16 -1.89 14.98 10 -2.3795 15.3604 10 -9.37 12.75 10 -1.86 14.89 10
4 16 -1.87 14.78 10 -1.86 14.89 10 -9.37 12.75 10 -2.15 14.55 10
4 16 -2.15 14.55 10 -9.37 12.75 10 -9.34 12.66 10 -9.2 12.6 10
4 16 -2.15 14.55 10 -9.2 12.6 10 -8.37 12.39 10 -2.87 13.72 10
4 16 -2.87 13.72 10 -8.37 12.39 10 -7.49 12.07 10 -3.48 12.8 10
4 16 -3.48 12.8 10 -7.49 12.07 10 -6.67 11.65 10 -3.92 11.98 10
4 16 -3.92 11.98 10 -6.67 11.65 10 -5.92 11.2 10 -4.28 11.15 10
4 16 -4.28 11.15 10 -5.92 11.2 10 -5.3 10.81 10 -4.47 10.67 10
4 16 -4.47 10.67 10 -5.3 10.81 10 -4.88 10.51 10 -4.61 10.54 10
3 16 -4.74 10.49 10 -4.61 10.54 10 -4.88 10.51 10
4 16 0.9 25.4 10 0 25.4 10 -1.7145 19.464 10 -0.93 19.62 10
4 16 3.3 25.2 10 0.9 25.4 10 -0.93 19.62 10 -0.1455 19.464 10
4 16 5.4 24.8 10 3.3 25.2 10 -0.1455 19.464 10 0.5195 19.0196 10
4 16 7.1 24.3 10 5.4 24.8 10 0.5195 19.0196 10 0.964 18.3545 10
4 16 7.6 23.7 10 7.1 24.3 10 0.964 18.3545 10 1.12 17.57 10
4 16 8 23.2 10 7.6 23.7 10 1.12 17.57 10 1.12 16.81 10
4 16 8.3 22.6 10 8 23.2 10 1.12 16.81 10 0.964 16.0255 10
4 16 8.4 22.4 10 8.3 22.6 10 0.964 16.0255 10 8.5655 16.724 10
4 16 8.5 22.3 10 8.4 22.4 10 8.5655 16.724 10 9.35 16.88 10
4 16 7.9004 16.2796 10 8.5655 16.724 10 0.964 16.0255 10 0.5195 15.3604 10
4 16 7.456 15.6145 10 7.9004 16.2796 10 0.5195 15.3604 10 0.17 15.07 10
4 16 7.456 15.6145 10 0.17 15.07 10 0.17 14.99 10 7.3 14.83 10
4 16 7.3 14.83 10 0.17 14.99 10 0.65 14.58 10 7.3 14.43 10
4 16 7.3 14.43 10 0.65 14.58 10 1.26 13.97 10 7.456 13.6455 10
4 16 7.456 13.6455 10 1.26 13.97 10 1.68 13.4 10 7.9004 12.9804 10
3 16 2.14 12.75 10 7.9004 12.9804 10 1.68 13.4 10
4 16 7.9004 12.9804 10 2.14 12.75 10 2.59 11.97 10 8.03 12.81 10
4 16 8.03 12.74 10 8.03 12.81 10 2.59 11.97 10 7.99 12.66 10
4 16 7.77 12.57 10 7.99 12.66 10 2.59 11.97 10 6.92 12.29 10
4 16 5.97 11.79 10 6.92 12.29 10 2.59 11.97 10 2.97 11.18 10
4 16 5.06 11.15 10 5.97 11.79 10 2.97 11.18 10 3.42 10.32 10
4 16 5.06 11.15 10 3.42 10.32 10 3.6 10.17 10 4.23 10.43 10
4 16 3.97 10.21 10 4.23 10.43 10 3.6 10.17 10 3.81 10.16 10
4 16 12.26 2.58 10 11.16 1.61 10 12 0 10 14.345 2 10
3 16 14.345 2 10 13.18 4.11 10 12.26 2.58 10
3 16 14.345 2 10 13.87 7.32 10 13.18 4.11 10
3 16 14.345 2 10 13.96 8.39 10 13.87 7.32 10
4 16 14 9.21 10 13.96 8.39 10 14.345 2 10 16.4 23 10
4 16 16.4 23 10 14.345 2 10 19 29 10 17.6 28.8 10
4 16 13.21 22.47 10 16.4 23 10 14.4 23.4 10 13.23 22.59 10
3 16 13.23 22.59 10 14.4 23.4 10 13.19 22.72 10
4 16 12.89 23.08 10 13.19 22.72 10 14.4 23.4 10 12.64 23.45 10
3 16 14.4 23.4 10 12.6 23.7 10 12.64 23.45 10
4 16 8.6 22.4 10 8.5 22.3 10 9.35 16.88 10 10.1345 16.724 10
4 16 8.6 22.4 10 10.1345 16.724 10 12.98 22.49 10 8.6 22.6 10
4 16 8.6 22.6 10 12.98 22.49 10 12.59 22.89 10 8.5 23.3 10
4 16 8.5 23.3 10 12.59 22.89 10 11.93 23.62 10 11.3 24 10
4 16 8.5 23.3 10 11.3 24 10 10.4 24.4 10 9.6 24.5 10
4 16 8.5 23.3 10 9.6 24.5 10 8.7 24.4 10 8.1 24.2 10
4 16 13.13 22.44 10 12.98 22.49 10 10.1345 16.724 10 10.7996 16.2796 10
4 16 13.21 22.47 10 13.13 22.44 10 10.7996 16.2796 10 16.4 23 10
3 16 11.244 15.6145 10 16.4 23 10 10.7996 16.2796 10
3 16 11.4 14.83 10 16.4 23 10 11.244 15.6145 10
4 16 16.4 23 10 11.4 14.83 10 11.4 14.43 10 14 9.21 10
4 16 14 9.21 10 11.4 14.43 10 11.244 13.6455 10 12.63 8.55 10
4 16 12.63 8.55 10 11.244 13.6455 10 10.7996 12.9804 10 11.54 7.98 10
4 16 11.13 7.88 10 11.54 7.98 10 10.7996 12.9804 10 10.89 7.91 10
4 16 10.72 8.1 10 10.89 7.91 10 10.7996 12.9804 10 10.63 8.39 10
3 16 10.63 8.39 10 10.7996 12.9804 10 10.59 9.22 10
4 16 10.59 9.22 10 10.7996 12.9804 10 10.1345 12.536 10 10.38 10.36 10
3 16 10.38 10.36 10 10.1345 12.536 10 10.12 11.36 10
4 16 9.86 12.07 10 10.12 11.36 10 10.1345 12.536 10 9.8 12.41 10
4 16 9.69 12.3 10 9.86 12.07 10 9.8 12.41 10 9.69 12.34 10
3 16 11.77 30.76 10 -11.77 31.48 10 -11.72 31.45 10
4 16 11.77 30.76 10 -11.72 31.45 10 -11.69 31.3 10 11.62 30.7 10
4 16 11.3 30.3 10 11.62 30.7 10 -11.69 31.3 10 -11.54 30.92 10
4 16 11.3 30.3 10 -11.54 30.92 10 -11.32 30.52 10 0 30.02 10
3 16 -1.8 30.01 10 0 30.02 10 -11.32 30.52 10
4 16 -6.3 29.9 10 -1.8 30.01 10 -11.32 30.52 10 -10.9 30.01 10
3 16 -10.48 29.63 10 -6.3 29.9 10 -10.9 30.01 10
3 16 1.8 30.01 10 11.3 30.3 10 0 30.02 10
4 16 11.3 30.3 10 1.8 30.01 10 6.3 29.9 10 10.8 29.9 10
3 16 10.5 29.7 10 10.8 29.9 10 6.3 29.9 10
4 16 17.6 28.8 10 19 29 10 19 32 10 14.8 29.2 10
4 16 11.4 29.8 10 11.5 29.6 10 19 32 10 11.6 30.1 10
3 16 11.6 30.1 10 19 32 10 11.88 30.48 10
3 16 11.88 30.48 10 19 32 10 11.9 30.6 10
3 16 11.9 30.6 10 19 32 10 11.88 30.7 10
3 16 11.88 30.7 10 19 32 10 11.77 30.76 10
4 16 11.77 30.76 10 19 32 10 -19 32 10 -11.77 31.48 10
3 16 -11.82 31.46 10 -11.77 31.48 10 -19 32 10
3 16 -11.87 31.36 10 -11.82 31.46 10 -19 32 10
4 16 -11.88 31.2 10 -11.87 31.36 10 -19 32 10 -14.46 29.21 10
3 16 -14.46 29.21 10 -11.84 30.94 10 -11.88 31.2 10
3 16 -14.46 29.21 10 -11.63 30.2 10 -11.84 30.94 10
3 16 -14.46 29.21 10 -11.43 29.55 10 -11.63 30.2 10
4 16 -19 29 10 -16.85 23.01 10 -17.83 28.74 10 -19 32 10
3 16 -17.83 28.74 10 -14.46 29.21 10 -19 32 10
3 16 14.8 29.2 10 19 32 10 11.5 29.6 10
