0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 16 1.7 28.45 -10 1.7 28.9 -10 2.45 29.3 -10 2.45 28.45 -10
3 16 1.7 28.9 -10 1.78 29.3 -10 2.45 29.3 -10
4 16 1.7 30.15 -10 1.7 31 -10 2.45 31 -10 2.45 30.15 -10
3 16 2.45 31 -10 1.7 31 -10 0 32 -10
3 16 3.1 31 -10 2.45 31 -10 0 32 -10
4 320 -.85 28.45 -10 -.85 29.3 -10 -.58 29.3 -10 -.49 28.85 -10
3 320 -.85 28.45 -10 -.49 28.85 -10 -.23 28.47 -10
3 320 0 27.6 -10 0 28.31 -10 .15 28.21 -10
4 320 .15 28.21 -10 .6 28.12 -10 .85 27.6 -10 0 27.6 -10
3 320 .85 27.6 -10 .6 28.12 -10 .85 28.17 -10
3 320 1.7 28.45 -10 1.41 28.45 -10 1.69 28.85 -10
3 320 1.7 28.45 -10 1.69 28.85 -10 1.7 28.9 -10
4 320 1.78 29.3 -10 1.7 29.7 -10 2.45 30.15 -10 2.45 29.3 -10
3 320 1.7 29.7 -10 1.7 30.15 -10 2.45 30.15 -10
3 320 1.05 30.39 -10 .85 30.43 -10 .85 31 -10
3 320 1.7 30.15 -10 1.43 30.13 -10 1.05 30.39 -10
4 320 .85 31 -10 1.7 31 -10 1.7 30.15 -10 1.05 30.39 -10
3 320 -.2 30.15 -10 -.85 30.15 -10 0 30.29 -10
4 320 -.85 30.15 -10 -.85 31 -10 0 31 -10 0 30.29 -10
4 320 0 21.89 -10 0 21.65 -10 -.85 21.65 -10 -.18 22.02 -10
4 320 -.44 22.4 -10 -.18 22.02 -10 -.85 21.65 -10 -.85 22.5 -10
3 320 -.44 22.4 -10 -.85 22.5 -10 -.46 22.5 -10
4 320 .85 21.71 -10 1.1 21.76 -10 1.7 21.65 -10 .85 21.65 -10
3 320 1.7 21.65 -10 1.1 21.76 -10 1.48 22.02 -10
3 320 1.7 21.65 -10 1.48 22.02 -10 1.7 22.34 -10
3 16 0 21.65 -10 0 21.89 -10 .2 21.76 -10
3 16 0 21.65 -10 .2 21.76 -10 .65 21.67 -10
3 16 .85 21.65 -10 .65 21.67 -10 .85 21.71 -10
3 16 .85 21.65 -10 0 21.65 -10 .65 21.67 -10
4 16 -2.55 14 -10 -2.55 14.85 -10 -2.02 14.85 -10 -2.03 14 -10
3 16 -2.01 15.7 -10 -2.55 15.7 -10 -2 16.5 -10
4 16 -2 16.55 -10 -2 16.5 -10 -2.55 15.7 -10 -2.55 16.55 -10
4 16 -2.55 17.4 -10 -2.55 18.25 -10 -2 18.25 -10 -2 17.4 -10
4 16 -10.2 8.05 -10 -10.25 7.2 -10 -11.05 7.2 -10 -11.05 8.05 -10
3 16 -10.25 7.2 -10 -10.2 8.05 -10 -9.4 8.25 -10
3 16 -10.2 8.05 -10 -10.2 8.9 -10 -9.4 8.25 -10
3 16 -10.2 8.9 -10 -10.2 9.75 -10 -9.35 9.75 -10
4 16 -10.2 8.9 -10 -9.35 9.75 -10 -8.4 9.4 -10 -9.4 8.25 -10
3 16 -8.4 9.4 -10 -9.35 9.75 -10 -8.5 9.75 -10
3 16 -8.4 9.4 -10 -8.5 9.75 -10 -7.95 9.75 -10
4 16 -8.5 9.75 -10 -8.5 10.6 -10 -7.65 10.6 -10 -7.95 9.75 -10
3 16 -7.95 9.75 -10 -7.65 10.6 -10 -7.65 9.85 -10
3 16 -7.1 9.6 -10 -7.33 9.75 -10 -6.8 9.75 -10
3 16 -6.8 9.15 -10 -7.1 9.6 -10 -6.8 9.75 -10
4 16 -6.8 9.75 -10 -5.95 9.75 -10 -5.95 8.9 -10 -6.8 9.15 -10
4 16 -6.8 9.15 -10 -5.95 8.9 -10 -5.95 8.05 -10 -6.35 8.15 -10
3 16 -5.95 7.13 -10 -6.35 8.15 -10 -5.95 7.2 -10
4 320 -5.95 7.2 -10 -5.35 7.2 -10 -5.8 6.75 -10 -5.95 7.13 -10
4 320 -5.95 12.3 -10 -3.4 14 -10 -2.1 10.3 -10 -3.4 9.75 -10
3 320 -2.1 10.3 -10 -3.4 14 -10 -2.55 14 -10
4 320 -2.03 14 -10 -2.05 12.7 -10 -2.1 10.3 -10 -2.55 14 -10
3 16 -5.35 7.2 -10 -5.95 7.2 -10 -5.1 7.45 -10
4 16 -6.35 8.15 -10 -5.95 8.05 -10 -5.1 7.45 -10 -5.95 7.2 -10
3 16 -5.1 7.45 -10 -5.95 8.05 -10 -5.1 8.05 -10
4 16 -5.1 8.05 -10 -5.1 8.9 -10 -4.25 8.3 -10 -4.5 8.05 -10
3 16 -4.25 8.3 -10 -5.1 8.9 -10 -4.25 8.9 -10
3 16 -3.65 8.9 -10 -4.25 8.9 -10 -3.4 9.15 -10
4 16 -3.4 9.75 -10 -3.4 9.15 -10 -4.25 8.9 -10 -4.25 9.75 -10
3 320 -7.4 9.8 -10 -7.65 9.85 -10 -7.65 10.6 -10
3 320 -6.8 9.75 -10 -7.33 9.75 -10 -7.4 9.8 -10
4 320 -7.65 10.6 -10 -6.8 10.6 -10 -6.8 9.75 -10 -7.4 9.8 -10
4 320 -11.7 5 -10 -11.9 5.5 -10 -11.9 6.35 -10 -11.4 5.5 -10
4 320 -11.05 6.35 -10 -11.05 6.07 -10 -11.4 5.5 -10 -11.9 6.35 -10
4 320 -11.05 6.35 -10 -11.05 7.2 -10 -10.7 6.65 -10 -10.88 6.35 -10
3 320 -10.7 6.65 -10 -11.05 7.2 -10 -10.25 7.2 -10
4 16 -14.09 6.35 -10 -13.6 6.35 -10 -13.6 5.5 -10 -13.95 5.5 -10
4 320 -13.05 1.75 -10 -13.35 2 -10 -13.95 5.5 -10 -12.75 2.65 -10
4 320 -13.95 5.5 -10 -13.6 5.5 -10 -12.4 3.6 -10 -12.75 2.65 -10
3 320 -12.4 3.6 -10 -13.6 5.5 -10 -12.75 5.5 -10
4 320 -12.4 3.6 -10 -12.75 5.5 -10 -11.9 5.5 -10 -11.7 5 -10
3 16 -11.05 6.07 -10 -11.05 6.35 -10 -10.88 6.35 -10
3 320 12.15 3.9 -10 11.28 5.5 -10 11.9 5.5 -10
3 320 12.15 3.9 -10 11.9 5.5 -10 12.75 5.5 -10
4 320 12.15 3.9 -10 12.75 5.5 -10 13.6 5.5 -10 12.6 2.85 -10
4 16 3.02 9.75 -10 3.4 9.75 -10 3.4 9.06 -10 3.2 9.3 -10
4 16 3.53 8.9 -10 4.25 8.9 -10 4.25 8.15 -10 3.7 8.7 -10
4 16 4.35 8.05 -10 5.1 8.05 -10 5.1 7.37 -10 4.5 7.9 -10
4 16 5.29 7.2 -10 5.95 7.2 -10 5.95 6.69 -10 5.4 7.1 -10
4 16 5.95 7.2 -10 5.95 8.05 -10 6.8 8.05 -10 6.53 7.2 -10
3 16 6.53 7.2 -10 6.8 8.05 -10 6.95 8.1 -10
4 16 7.45 8.95 -10 6.95 8.1 -10 6.8 8.05 -10 6.8 8.9 -10
4 16 6.8 8.9 -10 6.8 9.75 -10 7.65 9.75 -10 7.45 8.95 -10
3 16 7.45 8.95 -10 7.65 9.75 -10 7.7 9.25 -10
3 16 7.7 9.25 -10 7.65 9.75 -10 7.95 9.3 -10
4 16 7.65 9.75 -10 8.5 9.75 -10 8.2 9.25 -10 7.95 9.3 -10
3 16 8.55 9.05 -10 8.2 9.25 -10 8.5 9.75 -10
4 16 8.5 9.75 -10 9.35 9.75 -10 8.85 8.75 -10 8.55 9.05 -10
3 16 8.85 8.75 -10 9.35 9.75 -10 10.2 9.75 -10
3 16 11.05 8.9 -10 10.2 9.75 -10 11.05 9.75 -10
4 16 10.2 9.75 -10 11.05 8.9 -10 11.05 8.05 -10 8.85 8.75 -10
4 16 8.85 8.75 -10 11.05 8.05 -10 11.05 7.2 -10 10.1 7.15 -10
3 16 11.05 6.35 -10 10.1 7.15 -10 11.05 7.2 -10
3 16 11.25 5.55 -10 10.1 7.15 -10 11.05 6.35 -10
3 16 11.25 5.55 -10 11.05 6.35 -10 11.9 6.35 -10
4 16 11.25 5.55 -10 11.9 6.35 -10 11.9 5.5 -10 11.28 5.5 -10
3 320 3.53 8.9 -10 3.4 9.06 -10 3.4 9.75 -10
3 320 4.35 8.05 -10 4.25 8.15 -10 4.25 8.9 -10
3 320 5.29 7.2 -10 5.1 7.37 -10 5.1 8.05 -10
4 320 5.95 6.69 -10 5.95 7.2 -10 6.53 7.2 -10 6.2 6.5 -10
4 320 -1.41 10.6 -10 -1.38 11.45 -10 -.85 11.45 -10 -.85 10.6 -10
4 320 -.85 13.15 -10 -.85 12.3 -10 -1.35 12.3 -10 -1.33 13.15 -10
4 320 2.21 10.6 -10 1.7 10.6 -10 1.7 11.45 -10 2.2 10.7 -10
3 320 2.2 10.7 -10 1.7 11.45 -10 2.25 11.45 -10
4 320 1.7 12.3 -10 1.7 13.15 -10 2.38 13.15 -10 2.32 12.3 -10
3 320 1.7 9.75 -10 1.65 9.75 -10 1.68 9.9 -10
3 320 1.7 9.75 -10 1.68 9.9 -10 1.7 10.6 -10
3 320 1.68 9.9 -10 1.59 10.35 -10 1.7 10.6 -10
3 320 1.59 10.35 -10 1.42 10.6 -10 1.7 10.6 -10
3 320 0 10.96 -10 0 11.45 -10 .05 10.99 -10
4 320 0 11.45 -10 .85 11.45 -10 .5 11.08 -10 .05 10.99 -10
3 320 .85 11.01 -10 .5 11.08 -10 .85 11.45 -10
3 320 -.65 9.75 -10 -.85 9.75 -10 -.68 9.9 -10
4 320 -.59 10.35 -10 -.68 9.9 -10 -.85 9.75 -10 -.85 10.6 -10
3 320 -.59 10.35 -10 -.85 10.6 -10 -.42 10.6 -10
4 16 -1.45 9.7 -10 -1.41 10.6 -10 -.85 10.6 -10 -.85 9.75 -10
4 16 2.21 10.6 -10 2.25 9.95 -10 1.7 9.75 -10 1.7 10.6 -10
4 16 -.42 10.6 -10 -.85 10.6 -10 -.85 11.45 -10 -.33 10.73 -10
4 16 -.85 11.45 -10 0 11.45 -10 0 10.96 -10 -.33 10.73 -10
4 16 .85 11.01 -10 .85 11.45 -10 1.7 11.45 -10 .95 10.99 -10
4 16 .95 10.99 -10 1.7 11.45 -10 1.7 10.6 -10 1.33 10.73 -10
3 16 1.7 10.6 -10 1.42 10.6 -10 1.33 10.73 -10
3 16 -.85 11.45 -10 -1.38 11.45 -10 -1.35 12.05 -10
4 16 -1.35 12.3 -10 -.85 12.3 -10 -.85 11.45 -10 -1.35 12.05 -10
4 16 1.7 11.45 -10 1.7 12.3 -10 2.32 12.3 -10 2.25 11.45 -10
3 16 2.38 13.15 -10 1.7 13.15 -10 2.4 13.45 -10
4 16 1.7 13.15 -10 1.7 14 -10 2.42 14 -10 2.4 13.45 -10
4 16 -.85 14 -10 -.85 13.15 -10 -1.33 13.15 -10 -1.32 14 -10
3 16 7.65 14 -10 6.8 14 -10 6.8 14.85 -10
3 16 7.65 14 -10 6.8 14.85 -10 6.8 15.7 -10
4 16 7.65 14 -10 6.8 15.7 -10 6.8 16.55 -10 8.5 14 -10
4 16 8.5 14 -10 6.8 16.55 -10 11.05 16.55 -10 9.35 14 -10
3 16 9.35 14 -10 11.05 16.55 -10 11.05 15.7 -10
4 16 9.35 14 -10 11.05 15.7 -10 11.05 14.85 -10 10.2 14 -10
3 16 11.05 14 -10 10.2 14 -10 11.05 14.85 -10
3 16 6.8 17.4 -10 6.8 18.25 -10 7.65 18.25 -10
4 16 6.8 17.4 -10 7.65 18.25 -10 8.5 18.25 -10 6.8 16.55 -10
4 16 8.5 18.25 -10 9.35 18.25 -10 11.05 16.55 -10 6.8 16.55 -10
4 16 10.2 18.25 -10 11.05 17.4 -10 11.05 16.55 -10 9.35 18.25 -10
3 16 11.05 17.4 -10 10.2 18.25 -10 11.05 18.25 -10
3 16 7.65 22.5 -10 6.8 22.5 -10 6.8 23.35 -10
4 16 6.8 23.35 -10 6.8 24.2 -10 8.5 22.5 -10 7.65 22.5 -10
3 16 8.5 22.5 -10 6.8 24.2 -10 6.8 25.05 -10
4 16 11.05 25.05 -10 9.35 22.5 -10 8.5 22.5 -10 6.8 25.05 -10
4 16 11.05 25.05 -10 11.05 24.2 -10 10.2 22.5 -10 9.35 22.5 -10
3 16 10.2 22.5 -10 11.05 24.2 -10 11.05 23.35 -10
3 16 11.05 22.5 -10 10.2 22.5 -10 11.05 23.35 -10
3 16 6.8 25.9 -10 6.8 26.75 -10 7.65 26.75 -10
4 16 6.8 25.9 -10 7.65 26.75 -10 8.5 26.75 -10 6.8 25.05 -10
4 16 8.5 26.75 -10 9.35 26.75 -10 11.05 25.05 -10 6.8 25.05 -10
4 16 11.05 25.05 -10 9.35 26.75 -10 10.2 26.75 -10 11.05 25.9 -10
3 16 11.05 25.9 -10 10.2 26.75 -10 11.05 26.75 -10
3 16 16.15 22.5 -10 15.3 22.5 -10 15.3 23.35 -10
4 16 17 26.75 -10 15.3 25.05 -10 15.3 25.9 -10 16.15 26.75 -10
3 16 15.3 25.9 -10 15.3 26.75 -10 16.15 26.75 -10
4 16 17.85 29.3 -10 17.85 30.15 -10 18 30.15 -10 18 29.3 -10
4 320 18 31 -10 18 30.15 -10 17.85 30.15 -10 17.85 31 -10
4 16 17 28.45 -10 17 29.3 -10 17.85 29.3 -10 17.85 28.45 -10
4 16 17.76 27.6 -10 17.61 26.75 -10 17 26.75 -10 17 27.6 -10
4 16 16.15 22.5 -10 15.3 23.35 -10 15.3 24.2 -10 16.88 22.5 -10
3 16 16.88 22.5 -10 15.3 24.2 -10 15.3 25.05 -10
4 16 15.3 25.05 -10 17 26.75 -10 17.61 26.75 -10 16.88 22.5 -10
3 16 17.85 28.13 -10 17.85 28.45 -10 17.91 28.45 -10
3 320 17.76 27.6 -10 17 27.6 -10 17 28.45 -10
4 320 17.85 28.45 -10 17.85 28.13 -10 17.76 27.6 -10 17 28.45 -10
3 320 17.91 28.45 -10 17.85 28.45 -10 18 29 -10
4 320 18 29.3 -10 18 29 -10 17.85 28.45 -10 17.85 29.3 -10
4 16 3.1 31 -10 0 32 -10 10 32 -10 6.8 31 -10
3 16 7.65 31 -10 6.8 31 -10 10 32 -10
3 16 8.5 31 -10 7.65 31 -10 10 32 -10
3 16 9.35 31 -10 8.5 31 -10 10 32 -10
3 16 10.2 31 -10 9.35 31 -10 10 32 -10
3 16 11.05 31 -10 10.2 31 -10 10 32 -10
4 16 11.05 31 -10 10 32 -10 19 32 -10 15.3 31 -10
3 16 16.15 31 -10 15.3 31 -10 19 32 -10
3 16 17 31 -10 16.15 31 -10 19 32 -10
3 16 17.85 31 -10 17 31 -10 19 32 -10
3 16 18 31 -10 17.85 31 -10 19 32 -10
3 16 18 30.15 -10 18 31 -10 19 32 -10
4 16 18 29.3 -10 18 30.15 -10 19 32 -10 19 29 -10
3 16 19 29 -10 18 29 -10 18 29.3 -10
3 16 15.3 17.4 -10 15.3 18.25 -10 16.15 18.25 -10
3 16 15.3 16.55 -10 15.3 17.4 -10 16.15 18.25 -10
3 16 15.3 15.7 -10 15.3 16.55 -10 16.15 18.25 -10
3 16 15.3 14.85 -10 15.3 15.7 -10 16.15 18.25 -10
4 16 16.15 19.1 -10 16.15 19.95 -10 16.44 19.95 -10 16.29 19.1 -10
4 16 16.15 20.8 -10 16.15 21.65 -10 16.73 21.65 -10 16.59 20.8 -10
4 320 16.15 21.65 -10 16.15 22.5 -10 16.88 22.5 -10 16.73 21.65 -10
4 320 16.15 19.95 -10 16.15 20.8 -10 16.59 20.8 -10 16.44 19.95 -10
3 320 16.15 18.25 -10 16.15 19.1 -10 16.29 19.1 -10
4 320 11.05 12.3 -10 13.6 14 -10 14.45 9.75 -10 13.6 9.75 -10
4 320 13.6 14 -10 14.45 14 -10 14.68 9.75 -10 14.45 9.75 -10
4 320 14.68 9.75 -10 14.45 14 -10 15.3 14 -10 15.3 13.34 -10
3 16 15.3 13.34 -10 15.3 14 -10 16.15 18.25 -10
3 16 15.3 14 -10 15.3 14.85 -10 16.15 18.25 -10
4 16 13.6 6.35 -10 13.6 7.2 -10 14.24 7.2 -10 14.09 6.35 -10
3 16 14.39 8.05 -10 13.6 8.05 -10 13.6 8.9 -10
4 16 14.39 8.05 -10 13.6 8.9 -10 14.45 8.9 -10 14.45 8.41 -10
4 16 14.68 9.75 -10 14.53 8.9 -10 14.45 8.9 -10 14.45 9.75 -10
4 320 13.6 7.2 -10 13.6 8.05 -10 14.39 8.05 -10 14.24 7.2 -10
3 320 13.6 5.5 -10 13.6 6.35 -10 14.09 6.35 -10
4 320 12.9 1.7 -10 12.6 2.85 -10 13.6 5.5 -10 13.35 2 -10
3 320 13.35 2 -10 13.6 5.5 -10 14.09 6.35 -10
3 320 14.45 8.41 -10 14.45 8.9 -10 14.53 8.9 -10
3 320 3.4 9.75 -10 3.02 9.75 -10 3 9.8 -10
4 320 3 9.8 -10 2.9 10.25 -10 4.25 9.75 -10 3.4 9.75 -10
4 320 2.9 10.25 -10 2.95 12.3 -10 5.1 9.75 -10 4.25 9.75 -10
4 320 5.1 9.75 -10 2.95 12.3 -10 4.25 14 -10 5.1 14 -10
3 320 2.95 12.3 -10 3.4 14 -10 4.25 14 -10
3 320 2.95 12.3 -10 3 14 -10 3.4 14 -10
4 320 3.03 14.85 -10 3.05 15.4 -10 3.4 15.7 -10 3.4 14.85 -10
3 320 3.05 15.4 -10 3.06 15.7 -10 3.4 15.7 -10
4 320 3.4 17.4 -10 3.4 16.55 -10 3.08 16.55 -10 3.11 17.4 -10
3 320 3.15 19 -10 3.11 22.5 -10 3.4 22.5 -10
3 320 3.15 19 -10 3.4 22.5 -10 4.25 22.5 -10
3 320 3.15 19 -10 4.25 22.5 -10 5.1 22.5 -10
4 320 5.1 22.5 -10 5.1 18.25 -10 4.25 18.25 -10 3.15 19 -10
3 320 4.25 18.25 -10 3.4 18.25 -10 3.15 19 -10
3 320 3.4 18.25 -10 3.13 18.25 -10 3.15 19 -10
3 320 3.4 23.35 -10 3.1 23.35 -10 3.1 23.75 -10
4 320 3.4 23.35 -10 3.1 23.75 -10 3.1 24.2 -10 3.4 24.2 -10
4 320 3.4 25.9 -10 3.4 25.05 -10 3.1 25.05 -10 3.1 25.9 -10
3 320 6.8 30.15 -10 3.1 31 -10 6.8 31 -10
4 320 6.8 30.15 -10 6.8 29.3 -10 3.1 27.95 -10 3.1 31 -10
3 320 5.1 26.75 -10 4.25 26.75 -10 3.1 27.95 -10
3 320 4.25 26.75 -10 3.4 26.75 -10 3.1 27.95 -10
3 320 3.4 26.75 -10 3.1 26.75 -10 3.1 27.95 -10
4 16 3.1 24.2 -10 3.1 25.05 -10 3.4 25.05 -10 3.4 24.2 -10
4 16 3.1 25.9 -10 3.1 26.75 -10 3.4 26.75 -10 3.4 25.9 -10
4 16 3.1 23.35 -10 3.4 23.35 -10 3.4 22.5 -10 3.11 22.5 -10
4 320 1.7 19.1 -10 1.7 19.95 -10 2.5 19.95 -10 2.5 19.1 -10
4 320 1.7 21.65 -10 2.49 21.65 -10 2.5 20.8 -10 1.7 20.8 -10
4 16 3.06 15.7 -10 3.08 16.55 -10 3.4 16.55 -10 3.4 15.7 -10
4 16 3.11 17.4 -10 3.13 18.25 -10 3.4 18.25 -10 3.4 17.4 -10
4 16 3 14 -10 3.03 14.85 -10 3.4 14.85 -10 3.4 14 -10
4 320 1.7 5.82 -10 2.3 6.42 -10 2.9 5.82 -10 2.3 5.22 -10
4 16 2.3 5.22 -10 2.9 5.82 -10 3.5 5.22 -10 2.9 4.62 -10
4 320 2.9 4.62 -10 3.5 5.22 -10 4.1 4.62 -10 3.5 4.01 -10
3 16 -1.35 9.15 -10 -1.45 9.7 -10 -.85 9.75 -10
4 16 -.65 9.75 -10 -.59 9.45 -10 -1.35 9.15 -10 -.85 9.75 -10
4 16 -1.35 9.15 -10 -.59 9.45 -10 -.33 9.07 -10 -1.2 8.75 -10
4 16 .05 8.81 -10 -.85 8.15 -10 -1.2 8.75 -10 -.33 9.07 -10
4 16 -.85 8.15 -10 .05 8.81 -10 .5 8.72 -10 -.1 7.4 -10
4 16 .95 8.81 -10 .6 6.75 -10 -.1 7.4 -10 .5 8.72 -10
4 16 .6 6.75 -10 .95 8.81 -10 1.33 9.07 -10 2.3 6.42 -10
4 16 2.62 6.6 -10 2.3 6.42 -10 1.33 9.07 -10 2.71 6.84 -10
4 16 2.71 6.84 -10 1.33 9.07 -10 3.45 8 -10 2.9 7.02 -10
3 16 2.9 7.02 -10 3.45 8 -10 3.5 7.62 -10
3 16 1.59 9.45 -10 1.65 9.75 -10 1.7 9.75 -10
4 16 1.59 9.45 -10 1.7 9.75 -10 2.25 9.95 -10 2.4 9.45 -10
4 16 1.59 9.45 -10 2.4 9.45 -10 2.85 8.75 -10 1.33 9.07 -10
3 16 3.45 8 -10 1.33 9.07 -10 2.85 8.75 -10
4 16 2.3 6.42 -10 1.7 5.82 -10 1.5 5.85 -10 .6 6.75 -10
4 16 2.3 5.22 -10 2.13 5.04 -10 1.5 5.85 -10 1.7 5.82 -10
4 16 2.63 4.35 -10 2.9 4.62 -10 3.22 3.73 -10 2.85 4.05 -10
3 16 3.22 3.73 -10 2.9 4.62 -10 3.5 4.01 -10
3 16 3.78 3.74 -10 3.5 4.01 -10 3.9 3.75 -10
4 16 3.5 4.01 -10 4.1 4.62 -10 4.6 3.95 -10 3.9 3.75 -10
3 16 4.6 3.95 -10 4.1 4.62 -10 4.69 4.02 -10
3 16 5.28 4.64 -10 4.7 5.22 -10 5.3 4.69 -10
4 16 4.7 5.22 -10 5.3 5.82 -10 5.7 5.35 -10 5.3 4.69 -10
3 16 5.7 5.35 -10 5.3 5.82 -10 5.72 5.4 -10
3 16 4.7 6.42 -10 5 6.72 -10 5.15 6.6 -10
4 16 4.7 6.42 -10 5.15 6.6 -10 5.63 6.15 -10 5.3 5.82 -10
4 16 4.25 7.3 -10 4.1 7.02 -10 3.5 7.62 -10 3.45 8 -10
3 16 4.1 7.02 -10 4.25 7.3 -10 4.32 7.24 -10
4 16 3.54 6.46 -10 4.1 7.02 -10 4.7 6.42 -10 4.13 5.85 -10
3 16 3.86 5.16 -10 3.5 5.22 -10 3.66 5.38 -10
4 16 4.1 5.07 -10 4.1 4.62 -10 3.5 5.22 -10 3.86 5.16 -10
3 16 4.34 5.16 -10 4.43 5.4 -10 4.7 5.22 -10
3 16 4.7 5.22 -10 4.43 5.4 -10 4.37 5.55 -10
4 16 3.07 5.99 -10 2.9 5.82 -10 2.3 6.42 -10 2.71 6.36 -10
3 16 2.71 6.36 -10 2.3 6.42 -10 2.62 6.6 -10
3 16 2.71 6.84 -10 2.9 7.02 -10 2.95 6.93 -10
3 16 3.01 6.91 -10 2.95 6.93 -10 2.9 7.02 -10
4 16 4.7 5.22 -10 4.1 4.62 -10 4.1 5.07 -10 4.34 5.16 -10
4 320 4.13 5.85 -10 4.7 6.42 -10 5.3 5.82 -10 4.34 5.64 -10
4 320 4.34 5.64 -10 5.3 5.82 -10 4.7 5.22 -10 4.37 5.55 -10
4 320 4.7 6.42 -10 4.1 7.02 -10 4.32 7.24 -10 5 6.72 -10
3 320 3.54 6.46 -10 3.19 6.84 -10 4.1 7.02 -10
4 320 4.1 7.02 -10 3.19 6.84 -10 3.01 6.91 -10 3.5 7.62 -10
3 320 3.01 6.91 -10 2.9 7.02 -10 3.5 7.62 -10
4 320 3.66 5.38 -10 3.5 5.22 -10 2.9 5.82 -10 3.07 5.99 -10
4 320 2.13 5.04 -10 2.3 5.22 -10 2.9 4.62 -10 2.2 4.95 -10
3 320 2.63 4.35 -10 2.2 4.95 -10 2.9 4.62 -10
4 320 3.22 3.73 -10 3.5 4.01 -10 3.78 3.74 -10 3.25 3.7 -10
3 320 4.69 4.02 -10 4.1 4.62 -10 4.7 5.22 -10
4 320 4.7 5.22 -10 5.28 4.64 -10 5.19 4.5 -10 4.69 4.02 -10
4 320 5.63 6.15 -10 5.95 5.85 -10 5.72 5.4 -10 5.3 5.82 -10
3 16 4.69 4.02 -10 5.19 4.5 -10 5.1 4.35 -10
4 320 9.02 2.98 -10 9.45 2.25 -10 8.71 1.82 -10 8.29 2.56 -10
4 16 7.98 1.4 -10 7.55 2.13 -10 8.29 2.56 -10 8.71 1.82 -10
4 16 9.76 3.41 -10 10.18 2.67 -10 9.45 2.25 -10 9.02 2.98 -10
4 320 10.18 2.67 -10 9.76 3.41 -10 10.49 3.83 -10 10.92 3.1 -10
4 320 7.86 3.29 -10 8.29 2.56 -10 7.55 2.13 -10 7.13 2.87 -10
4 16 8.29 2.56 -10 7.86 3.29 -10 8.6 3.72 -10 9.02 2.98 -10
4 320 9.02 2.98 -10 8.6 3.72 -10 9.33 4.14 -10 9.76 3.41 -10
4 16 9.76 3.41 -10 9.33 4.14 -10 10.07 4.57 -10 10.49 3.83 -10
4 320 8.17 4.46 -10 8.6 3.72 -10 7.86 3.29 -10 7.44 4.03 -10
4 16 7.13 2.87 -10 6.7 3.61 -10 7.44 4.03 -10 7.86 3.29 -10
4 16 8.91 4.88 -10 9.33 4.14 -10 8.6 3.72 -10 8.17 4.46 -10
4 320 9.33 4.14 -10 8.91 4.88 -10 9.64 5.31 -10 10.07 4.57 -10
4 320 7.01 4.77 -10 7.44 4.03 -10 6.7 3.61 -10 6.28 4.34 -10
4 16 7.44 4.03 -10 7.01 4.77 -10 7.75 5.19 -10 8.17 4.46 -10
4 320 8.17 4.46 -10 7.75 5.19 -10 8.48 5.62 -10 8.91 4.88 -10
4 16 8.91 4.88 -10 8.48 5.62 -10 9.22 6.04 -10 9.64 5.31 -10
4 16 8.06 6.35 -10 8.48 5.62 -10 7.75 5.19 -10 7.32 5.93 -10
4 320 8.48 5.62 -10 8.06 6.35 -10 8.79 6.78 -10 9.22 6.04 -10
3 16 5.05 2.6 -10 4.2 3.15 -10 4.85 3.3 -10
4 16 4.85 3.3 -10 5.3 3.55 -10 6.2 1.85 -10 5.05 2.6 -10
4 16 7.13 2.87 -10 7.55 2.13 -10 6.85 1.4 -10 6.2 1.85 -10
3 16 7.98 1.4 -10 6.85 1.4 -10 7.55 2.13 -10
4 16 6.85 1.4 -10 7.98 1.4 -10 8.2 1 -10 7.3 1 -10
4 16 6.2 1.85 -10 5.3 3.55 -10 6.7 3.61 -10 7.13 2.87 -10
4 16 5.3 3.55 -10 5.8 4 -10 6.28 4.34 -10 6.7 3.61 -10
3 16 5.8 4 -10 6.15 4.56 -10 6.28 4.34 -10
4 16 6.15 4.56 -10 6.2 4.65 -10 7.01 4.77 -10 6.28 4.34 -10
3 16 6.2 4.65 -10 6.6 5.48 -10 7.01 4.77 -10
4 16 8.79 6.78 -10 9.18 7 -10 9.68 6.31 -10 9.22 6.04 -10
3 16 9.64 5.31 -10 10.18 5.62 -10 10.3 5.45 -10
4 16 10.64 4.9 -10 10.07 4.57 -10 9.64 5.31 -10 10.3 5.45 -10
4 16 11.08 4.17 -10 11.25 3.9 -10 10.92 3.1 -10 10.49 3.83 -10
3 16 10.92 3.1 -10 11.25 3.9 -10 11.47 3.42 -10
4 320 10.07 4.57 -10 10.64 4.9 -10 11.08 4.17 -10 10.49 3.83 -10
4 320 9.22 6.04 -10 9.68 6.31 -10 10.18 5.62 -10 9.64 5.31 -10
4 320 6.8 5.9 -10 7.35 7 -10 8.06 6.35 -10 7.32 5.93 -10
