0 Tile  2 x  2 with Groove with Kitten Wearing Party Hat Drawing Pattern
4 16 7.288 0 -10.795 7.068 0 -10.904 7.507 0 -10.904 8.384 0 -10.575
4 16 7.726 0 -11.671 7.945 0 -11.123 7.726 0 -11.342 7.507 0 -11.671
3 71 7.726 0 -11.342 7.945 0 -11.123 7.507 0 -10.904
3 71 7.178 0 -11.89 7.507 0 -11.671 7.068 0 -10.904
4 22 9.589 0 -9.041 9.699 0 -10.356 10.356 0 -9.589 10.137 0 -8.603
4 71 10.685 0 -8.274 10.685 0 -8.055 10.137 0 -8.603 10.356 0 -8.493
4 16 8.822 0 -3.671 8.055 0 -3.123 6.301 0 -5.096 9.041 0 -4
3 22 9.041 0 -9.37 9.699 0 -10.356 9.589 0 -9.041
4 16 0.712 0 -1.151 2.795 0 -3.014 3.342 0 -1.26 3.342 0 1.041
4 71 7.068 0 -10.904 7.288 0 -10.795 7.068 0 -10.575 5.096 0 -9.26
4 22 9.699 0 -0.932 9.808 0 -1.479 10.685 0 -1.479 10.137 0 -0.603
4 22 8.384 0 -9.699 7.836 0 -10.027 8.384 0 -10.575 8.822 0 -9.479
4 22 12.329 0 -0.055 12.438 0 -0.932 13.534 0 -0.822 13.096 0 0.603
4 16 2.137 0 2.466 0.274 0 -0.055 3.342 0 1.041 2.575 0 2.466
3 22 7.288 0 -10.795 7.507 0 -10.137 7.068 0 -10.575
4 22 2.575 0 -7.836 2.575 0 -7.616 1.589 0 -6.411 1.479 0 -7.726
4 22 11.562 0 -7.836 10.685 0 -8.274 12 0 -8.712 12.219 0 -8.493
3 16 14.411 0 -5.315 13.973 0 -5.425 14.082 0 -5.534
4 16 10.685 0 -8.274 11.562 0 -7.836 11.562 0 -7.616 10.685 0 -8.055
4 22 13.315 0 -6.74 14.082 0 -7.288 14.411 0 -6.849 13.644 0 -6.192
4 16 13.973 0 -5.863 14.411 0 -5.315 14.082 0 -5.534 13.863 0 -5.863
3 22 14.411 0 -6.849 13.973 0 -5.863 13.644 0 -6.192
4 71 12.11 0 -7.507 13.315 0 -6.74 13.096 0 -4.767 10.137 0 -4.658
3 22 13.096 0 -7.945 13.315 0 -6.74 12.11 0 -7.507
3 71 10.137 0 -4.658 11.562 0 -7.616 12.11 0 -7.507
3 22 13.315 0 -4.548 13.534 0 -4 13.315 0 -4.438
4 71 9.041 0 -4 9.479 0 -4 8.932 0 -3.562 8.822 0 -3.671
4 22 13.863 0 -1.699 13.644 0 -0.932 13.534 0 -0.822 12.986 0 -2.027
4 71 13.096 0 -4.438 10.137 0 -4.658 13.096 0 -4.767 13.315 0 -4.438
3 16 13.096 0 -4.767 13.973 0 -5.425 13.644 0 -5.096
3 71 13.863 0 -5.863 14.082 0 -5.534 13.973 0 -5.425
3 16 13.973 0 -5.425 14.411 0 -5.315 13.644 0 -5.096
3 71 13.973 0 -5.863 13.863 0 -5.863 13.644 0 -6.192
3 71 13.644 0 -6.192 13.863 0 -5.863 13.973 0 -5.425
4 16 10.137 0 -4.658 9.589 0 -5.205 9.918 0 -5.096 10.137 0 -4.877
3 71 13.315 0 -4.548 13.315 0 -4.438 13.096 0 -4.767
4 22 11.89 0 -1.699 12.329 0 -2.466 12.438 0 -2.466 12.986 0 -2.027
4 22 11.89 0 -2.685 12.329 0 -2.466 11.89 0 -1.699 11.452 0 -2.685
4 71 13.425 0 -2.795 12.986 0 -2.247 12.438 0 -2.466 12.219 0 -2.795
4 22 13.863 0 -1.699 12.986 0 -2.027 13.315 0 -2.356 14.63 0 -2.356
4 71 13.205 0 -4.11 13.753 0 -3.452 13.425 0 -2.795 12.219 0 -2.795
4 16 13.315 0 -4.438 13.753 0 -3.452 13.205 0 -4.11 13.096 0 -4.438
4 71 12.219 0 -2.795 11.452 0 -2.904 13.096 0 -4.438 13.205 0 -4.11
3 71 12.329 0 -2.466 12.219 0 -2.795 12.438 0 -2.466
4 16 12.438 0 -0.932 12.329 0 -0.055 11.781 0 -0.822 11.671 0 -1.37
4 16 8.493 0 -6.63 9.589 0 -5.205 9.041 0 -4 6.301 0 -5.096
4 16 11.89 0 -2.685 11.452 0 -2.685 11.452 0 -2.904 12.219 0 -2.795
3 16 11.014 0 -2.575 11.014 0 -2.795 11.233 0 -2.575
4 71 11.452 0 -2.904 11.452 0 -2.685 11.233 0 -2.575 11.014 0 -2.795
4 71 10.137 0 -4.658 13.096 0 -4.438 11.452 0 -2.904 11.014 0 -2.795
4 71 9.808 0 -1.479 11.014 0 -2.795 11.014 0 -2.575 10.685 0 -1.479
3 22 11.123 0 -2.137 11.014 0 -2.575 11.233 0 -2.575
4 71 10.685 0 -1.479 11.014 0 -2.575 11.123 0 -2.137 10.904 0 -1.589
4 22 11.123 0 0.932 10.904 0 0.822 10.795 0 0.493 11.014 0 -1.479
4 22 11.014 0 -1.479 10.795 0 0.493 10.575 0 0.164 10.685 0 -1.479
4 16 11.014 0 -1.479 10.904 0 -1.589 11.671 0 -1.37 11.781 0 -0.822
3 71 11.671 0 -1.37 10.904 0 -1.589 11.123 0 -2.137
4 16 11.123 0 1.479 11.014 0 1.808 10.904 0 0.822 11.123 0 0.932
4 71 11.014 0 1.808 11.123 0 1.479 11.233 0 2.137 10.685 0 2.904
4 71 9.479 0 -0.274 9.37 0 -0.712 9.699 0 -0.932 10.137 0 -0.603
4 71 10.137 0 -0.603 10.575 0 0.164 9.699 0 0.055 9.479 0 -0.274
3 22 10.575 0 0.164 10.137 0 -0.603 10.685 0 -1.479
4 16 3.89 0 2.795 4.329 0 3.123 3.562 0 3.342 3.014 0 3.014
4 71 5.973 0 -8.603 7.068 0 -10.575 7.507 0 -10.137 6.849 0 -7.836
4 71 9.808 0 -1.479 8.603 0 -3.123 8.932 0 -3.562 11.014 0 -2.795
4 22 12.548 0 1.808 11.233 0 2.137 11.123 0 1.479 11.123 0 0.932
3 16 11.452 0 5.753 11.781 0 5.644 11.781 0 5.973
3 22 11.233 0 4.438 11.781 0 3.452 12.329 0 4.658
3 16 10.904 0 4.548 11.233 0 4.438 11.123 0 4.877
4 22 -6.959 0 1.26 -7.836 0 1.479 -8.274 0 -0.164 -7.397 0 -0.493
4 22 -12.329 0 1.479 -11.562 0 0.384 -11.342 0 1.699 -12.11 0 2.795
4 16 -7.397 0 -0.493 -7.178 0 -0.274 -6.959 0 0.712 -6.959 0 1.26
4 5 -9.918 0 2.904 -7.616 0 2.247 -7.397 0 2.795 -7.616 0 4.548
4 16 -10.685 0 3.233 -10.795 0 4 -11.89 0 4.11 -11.342 0 1.699
4 22 -13.973 0 6.849 -13.973 0 5.425 -12.877 0 5.534 -13.315 0 7.507
4 22 -10.356 0 5.534 -9.589 0 5.315 -8.712 0 8.164 -11.342 0 8.055
4 16 -11.89 0 4.11 -12.877 0 4.767 -12.11 0 2.795 -11.342 0 1.699
4 16 -12.11 0 4.548 -12.877 0 5.534 -12.877 0 4.767 -11.89 0 4.11
3 5 -11.89 0 4.548 -12.11 0 4.548 -11.89 0 4.11
3 5 -11.89 0 4.548 -11.123 0 5.534 -11.562 0 5.425
3 5 -10.137 0 0.274 -9.589 0 -0.274 -9.918 0 1.479
3 22 -9.479 0 -1.479 -9.589 0 -0.274 -10.137 0 0.274
3 22 -9.479 0 -1.479 -9.26 0 -0.603 -9.589 0 -0.274
4 22 -8.384 0 -1.041 -9.26 0 -0.603 -9.479 0 -1.479 -8.712 0 -1.918
4 16 -7.397 0 -0.493 -7.507 0 -2.137 -7.397 0 -2.137 -7.178 0 -0.274
4 22 -11.123 0 5.863 -12 0 7.945 -11.562 0 5.644 -11.123 0 5.534
4 22 -11.123 0 5.863 -10.356 0 5.534 -11.342 0 8.055 -12 0 7.945
3 5 -11.562 0 5.425 -11.123 0 5.534 -11.562 0 5.644
3 22 -10.356 0 5.534 -11.123 0 5.863 -11.123 0 5.534
3 5 -9.151 0 5.205 -9.589 0 5.315 -10.795 0 4
4 22 -6.63 0 7.945 -8.712 0 8.164 -7.836 0 4.986 -4.767 0 5.973
3 22 -9.589 0 5.315 -9.151 0 5.205 -8.712 0 8.164
3 22 -7.836 0 4.986 -8.384 0 4.986 -8.055 0 4.877
3 5 -6.74 0 4.11 -7.616 0 4.548 -7.397 0 2.795
3 22 -3.014 0 4.767 -4.767 0 5.315 -5.205 0 4.438
4 22 -7.836 0 4.986 -8.055 0 4.877 -7.616 0 4.548 -6.74 0 4.11
4 5 -7.616 0 2.247 -9.918 0 2.904 -9.918 0 1.479 -7.836 0 1.479
4 22 -6.63 0 2.356 -7.397 0 2.795 -7.616 0 2.247 -6.959 0 1.26
3 16 -9.918 0 2.904 -10.685 0 3.233 -11.342 0 1.699
3 22 -12.329 0 1.479 -12.11 0 2.795 -13.644 0 4
3 22 -13.973 0 5.425 -12.877 0 4.767 -12.877 0 5.534
3 16 -11.562 0 5.644 -12.877 0 5.534 -11.562 0 5.425
4 22 -7.507 0 -2.137 -8.712 0 -1.918 -8.493 0 -2.247 -7.178 0 -2.685
3 16 -7.178 0 -2.685 -7.397 0 -2.137 -7.507 0 -2.137
4 22 -7.397 0 -0.493 -8.274 0 -0.164 -8.384 0 -0.603 -8.384 0 -1.041
4 16 -6.959 0 1.26 -6.959 0 0.712 -6.411 0 2.356 -6.63 0 2.356
3 22 -7.616 0 2.247 -7.836 0 1.479 -6.959 0 1.26
4 22 -5.205 0 4.438 -4.767 0 5.315 -6.74 0 4.11 -5.644 0 4.11
3 16 -5.205 0 4.438 -5.644 0 4.11 -5.205 0 4.219
4 22 0.274 0 4 0.603 0 4.986 -0.822 0 4.767 -1.699 0 3.781
3 22 -3.014 0 4.767 -1.699 0 3.781 -0.822 0 4.767
3 16 3.014 0 4.329 3.014 0 4.658 2.575 0 4.658
3 22 3.562 0 5.205 4 0 5.534 3.233 0 5.973
4 71 -1.26 0 2.356 0.274 0 2.027 0.384 0 2.356 -1.041 0 3.671
4 71 3.562 0 3.342 3.014 0 4.329 2.685 0 3.89 3.014 0 3.014
4 16 0.274 0 -0.055 0.274 0 -0.384 0.712 0 -1.151 3.342 0 1.041
3 71 1.041 0 3.452 1.479 0 2.795 1.808 0 2.904
4 16 4.767 0 -0.055 4.767 0 -0.822 5.096 0 -1.26 5.973 0 -0.603
4 71 3.014 0 3.014 2.685 0 3.89 1.808 0 2.904 2.575 0 2.466
4 16 2.137 0 2.466 1.808 0 2.904 1.479 0 2.795 0.493 0 2.137
3 71 2.575 0 2.466 1.808 0 2.904 2.137 0 2.466
4 16 4.767 0 -3.014 4.438 0 -2.575 4.219 0 -2.685 4.548 0 -3.233
4 71 4.329 0 3.452 4.329 0 3.123 5.315 0 2.575 6.521 0 3.233
3 71 4.329 0 3.452 3.014 0 4.329 3.562 0 3.342
4 71 10.247 0 1.699 11.014 0 1.808 10.685 0 2.904 9.808 0 2.575
4 71 7.836 0 3.452 8.712 0 5.425 7.178 0 5.644 6.74 0 3.452
3 16 3.562 0 3.342 4.329 0 3.123 4.329 0 3.452
3 16 3.89 0 2.247 3.89 0 2.795 3.562 0 2.027
4 71 9.151 0 -0.932 7.616 0 -1.699 7.945 0 -2.904 9.808 0 -1.479
3 16 3.342 0 1.041 3.562 0 2.027 2.575 0 2.466
3 16 4.767 0 1.479 4.548 0 1.479 4.658 0 1.37
3 71 1.589 0 -4.877 1.808 0 -4.658 1.589 0 -4.658
4 16 0.822 0 -9.151 1.589 0 -9.589 1.918 0 -8.164 1.479 0 -7.726
4 16 8.493 0 -6.63 6.301 0 -5.096 6.301 0 -5.315 8.164 0 -6.959
4 71 4.548 0 -0.164 4.329 0 0.055 3.342 0 -1.26 4.767 0 -0.822
4 71 3.89 0 2.247 3.562 0 2.027 4.548 0 1.479 4.767 0 1.479
4 71 3.89 0 -2.247 4.219 0 -2.575 4.438 0 -2.575 5.096 0 -1.26
4 71 4.767 0 -0.822 3.342 0 -1.26 3.89 0 -2.247 5.096 0 -1.26
4 16 6.301 0 -5.096 8.055 0 -3.123 7.945 0 -2.904 4.767 0 -3.014
4 71 5.863 0 -1.699 5.096 0 -1.26 4.438 0 -2.575 4.767 0 -3.014
4 71 8.603 0 -3.123 9.808 0 -1.479 7.945 0 -2.904 8.055 0 -3.123
4 16 7.397 0 -7.288 8.164 0 -6.959 6.301 0 -5.315 5.973 0 -6.411
4 71 8.164 0 -6.959 7.397 0 -7.288 8.822 0 -9.479 9.041 0 -9.37
4 16 8.822 0 -3.671 8.932 0 -3.562 8.603 0 -3.123 8.055 0 -3.123
4 71 8.164 0 -6.959 9.041 0 -9.37 9.589 0 -9.041 10.137 0 -8.603
4 16 9.808 0 -5.753 9.589 0 -6.521 10.027 0 -6.301 10.027 0 -5.753
4 71 10.685 0 -8.055 10.027 0 -6.301 9.589 0 -6.521 10.137 0 -8.603
3 71 9.479 0 -4 10.137 0 -4.658 11.014 0 -2.795
3 71 8.932 0 -3.562 9.479 0 -4 11.014 0 -2.795
4 71 10.685 0 -8.055 11.562 0 -7.616 10.137 0 -4.658 10.137 0 -4.877
4 71 10.027 0 -5.753 10.685 0 -8.055 10.137 0 -4.877 9.918 0 -5.096
4 16 9.589 0 -5.205 10.137 0 -4.658 9.479 0 -4 9.041 0 -4
4 16 9.589 0 -5.425 8.493 0 -6.63 9.589 0 -6.521 9.808 0 -5.753
4 71 9.808 0 -5.425 9.918 0 -5.096 9.589 0 -5.205 9.589 0 -5.425
4 71 10.027 0 -5.753 9.918 0 -5.096 9.808 0 -5.425 9.808 0 -5.753
3 16 9.808 0 -5.425 9.589 0 -5.425 9.808 0 -5.753
3 71 10.027 0 -6.301 10.685 0 -8.055 10.027 0 -5.753
4 71 8.164 0 -6.959 10.137 0 -8.603 9.589 0 -6.521 8.493 0 -6.63
3 16 9.589 0 -5.425 9.589 0 -5.205 8.493 0 -6.63
4 16 6.521 0 -7.836 6.849 0 -7.836 7.397 0 -7.288 5.973 0 -6.411
4 71 8.384 0 -9.699 8.822 0 -9.479 7.397 0 -7.288 6.849 0 -7.836
4 16 5.644 0 -7.507 5.534 0 -8.603 5.973 0 -8.603 6.521 0 -7.836
4 16 4.11 0 -8.493 3.89 0 -9.699 4.877 0 -9.26 4.877 0 -8.164
3 71 5.973 0 -8.603 6.849 0 -7.836 6.521 0 -7.836
4 16 5.096 0 -9.26 5.534 0 -8.822 5.534 0 -8.603 4.877 0 -9.26
4 71 5.096 0 -9.26 4.877 0 -9.26 3.89 0 -9.699 7.068 0 -10.904
3 71 5.534 0 -8.603 5.534 0 -8.822 5.973 0 -8.603
4 71 5.096 0 -9.26 7.068 0 -10.575 5.973 0 -8.603 5.534 0 -8.822
4 16 -0.384 0 -8.822 0.932 0 -6.959 0.164 0 -6.63 -1.918 0 -8.822
4 71 -1.37 0 -11.233 -0.493 0 -11.562 -0.164 0 -9.041 -1.918 0 -8.822
3 16 -0.603 0 -4.329 -1.151 0 -4.548 0.164 0 -6.411
3 71 -1.37 0 -11.233 -1.918 0 -8.822 -2.027 0 -11.014
4 71 0.384 0 -9.26 -0.493 0 -11.562 1.589 0 -9.589 0.822 0 -9.151
4 16 -1.918 0 -8.822 0.164 0 -6.63 -3.123 0 -7.945 -3.123 0 -8.493
4 71 -0.164 0 -9.041 -0.493 0 -11.562 0.384 0 -9.26 0.384 0 -9.041
4 16 0.384 0 -9.041 0.384 0 -9.26 0.822 0 -9.151 1.479 0 -7.726
3 71 -1.918 0 -8.822 -0.164 0 -9.041 -0.384 0 -8.822
3 16 -3.671 0 -7.507 -3.452 0 -7.945 -3.123 0 -7.945
4 71 -3.671 0 -7.068 -5.425 0 -6.521 -5.534 0 -6.849 -3.671 0 -7.507
4 71 -3.452 0 -7.945 -6.301 0 -8.493 -3.123 0 -8.932 -3.123 0 -8.493
3 16 -3.123 0 -8.932 -1.918 0 -8.822 -3.123 0 -8.493
3 71 -3.123 0 -7.945 -3.452 0 -7.945 -3.123 0 -8.493
3 71 -3.671 0 -7.068 -5.425 0 -6.082 -5.425 0 -6.521
3 16 -3.671 0 -7.507 -3.342 0 -6.74 -3.671 0 -7.068
3 71 -4.658 0 -5.205 -3.233 0 -5.973 -4.548 0 -4.877
4 16 -3.233 0 -5.973 -3.342 0 -6.74 0.164 0 -6.63 0.164 0 -6.411
3 71 -3.233 0 -5.973 -3.671 0 -7.068 -3.342 0 -6.74
4 71 -5.096 0 -4.219 -4.438 0 -4.548 -4.548 0 -3.562 -5.205 0 -3.342
4 22 4.329 0 -3.89 4.219 0 -2.685 3.452 0 -2.685 2.795 0 -3.014
4 22 -4 0 -1.26 -4.767 0 -1.808 -4 0 -2.685 -3.671 0 -1.37
3 16 -1.151 0 -4.548 -2.027 0 -4.767 0.164 0 -6.411
4 22 1.808 0 -4.658 1.37 0 -3.233 0.932 0 -3.562 1.589 0 -4.658
4 16 1.589 0 -4.877 1.589 0 -4.658 0.932 0 -4.219 0.164 0 -6.411
4 22 0.164 0 -6.411 0.164 0 -6.63 0.932 0 -6.959 1.589 0 -6.411
4 71 -1.479 0 -3.233 -2.247 0 -3.671 -1.151 0 -4.548 -0.603 0 -4.329
3 22 0.932 0 -4.219 1.589 0 -4.658 0.932 0 -3.562
4 71 -1.041 0 -2.904 -0.603 0 -4.329 -0.055 0 -4.11 0.712 0 -2.904
4 16 3.452 0 -2.685 3.89 0 -2.247 3.342 0 -1.26 2.795 0 -3.014
4 71 0.712 0 -2.904 0.712 0 -1.151 -0.493 0 -1.808 -0.603 0 -2.247
4 71 0.274 0 -0.384 0.274 0 -0.055 0.055 0 -0.055 -0.493 0 -0.384
4 16 0.493 0 2.137 0.274 0 2.027 -0.055 0 0.493 0.274 0 -0.055
4 16 -1.808 0 1.808 -1.26 0 2.356 -1.918 0 2.247 -2.027 0 2.027
4 71 -0.055 0 -0.822 0.712 0 -1.151 0.274 0 -0.384 -0.493 0 -0.384
4 22 -3.123 0 -3.123 -2.247 0 -3.014 -3.123 0 -1.151 -4 0 -2.685
3 16 0.274 0 -0.055 -0.055 0 0.493 0.055 0 -0.055
4 16 -1.041 0 1.479 0.274 0 2.027 -1.26 0 2.356 -1.808 0 1.808
4 22 -1.151 0 -0.822 -0.603 0 -1.041 -0.493 0 -0.384 -1.151 0 0.055
3 16 -1.151 0 -0.822 -0.822 0 -1.26 -0.603 0 -1.041
4 71 -3.562 0 2.356 -2.027 0 2.027 -1.918 0 2.247 -3.452 0 3.014
3 71 -1.041 0 3.671 -1.918 0 2.247 -1.26 0 2.356
4 71 0.712 0 3.233 0.822 0 3.562 -1.041 0 3.671 0.384 0 2.356
3 16 -0.055 0 0.493 0.274 0 2.027 -1.041 0 1.479
3 16 2.137 0 2.466 0.493 0 2.137 0.274 0 -0.055
3 71 0.493 0 2.137 0.384 0 2.356 0.274 0 2.027
3 16 0.822 0 2.904 1.479 0 2.795 1.041 0 3.452
3 71 0.384 0 2.356 0.822 0 2.904 0.712 0 3.233
3 71 1.041 0 3.452 1.151 0 4 0.822 0 3.562
3 71 1.151 0 4 -1.041 0 3.671 0.822 0 3.562
4 71 7.945 0 -2.904 7.616 0 -1.699 5.863 0 -1.699 4.767 0 -3.014
4 22 8.055 0 2.466 8.164 0 2.466 7.836 0 3.342 6.521 0 3.014
3 71 4.329 0 3.452 6.521 0 3.233 6.74 0 3.452
4 16 6.74 0 3.452 6.521 0 3.233 7.836 0 3.342 7.836 0 3.452
4 16 -3.781 0 2.904 -4 0 2.904 -4 0 2.466 -3.562 0 2.356
4 71 -3.452 0 3.014 -1.918 0 2.247 -3.123 0 3.562 -3.452 0 3.342
4 71 -4.11 0 0.822 -3.562 0 2.356 -4 0 2.466 -4.329 0 0.712
4 71 -2.575 0 0.822 -1.808 0 1.808 -2.027 0 2.027 -3.562 0 2.356
4 71 -4 0 2.466 -4 0 2.904 -5.863 0 3.342 -6.411 0 2.356
4 71 -3.781 0 3.123 -5.863 0 3.342 -4 0 2.904 -3.781 0 2.904
4 16 -3.781 0 3.123 -3.452 0 3.014 -3.452 0 3.342 -3.671 0 3.452
3 71 -3.123 0 3.562 -3.671 0 3.452 -3.452 0 3.342
4 71 5.644 0 2.575 6.521 0 3.014 6.521 0 3.233 5.315 0 2.575
4 71 5.425 0 2.356 5.315 0 2.575 3.89 0 2.247 5.096 0 1.918
4 16 9.26 0 1.918 8.164 0 2.466 8.712 0 1.589 9.808 0 1.041
3 22 6.521 0 3.014 7.836 0 3.342 6.521 0 3.233
3 71 4.767 0 1.479 5.096 0 1.918 3.89 0 2.247
4 22 5.096 0 0.603 5.644 0 1.479 4.767 0 1.479 4.658 0 1.37
4 22 6.521 0 3.014 6.301 0 2.027 6.521 0 2.027 8.055 0 2.466
4 22 4.658 0 1.37 4.329 0 0.055 4.767 0 -0.055 5.096 0 0.603
4 71 3.342 0 1.041 3.342 0 -1.26 4.329 0 0.055 4.219 0 0.493
4 71 4.548 0 1.479 3.562 0 2.027 3.342 0 1.041 4.219 0 0.493
4 16 5.973 0 -0.603 5.096 0 -1.26 5.863 0 -1.699 7.288 0 -0.932
4 22 5.644 0 2.575 5.425 0 2.356 6.301 0 2.027 6.521 0 3.014
4 16 8.712 0 0.274 9.699 0 0.055 9.808 0 1.041 8.712 0 1.589
4 22 8.712 0 0.274 8.712 0 1.589 6.849 0 1.151 8.164 0 -0.493
4 22 9.26 0 1.918 9.808 0 1.041 10.027 0 1.589 9.589 0 2.575
4 22 9.041 0 2.904 8.164 0 2.466 9.26 0 1.918 9.37 0 2.795
4 22 8.932 0 3.123 8.384 0 3.233 8.164 0 2.466 9.041 0 2.904
4 22 6.849 0 1.699 8.055 0 2.356 8.055 0 2.466 6.521 0 2.027
4 16 8.164 0 2.466 8.055 0 2.466 8.055 0 2.356 8.712 0 1.589
4 22 5.973 0 0.822 5.315 0 0.164 5.973 0 -0.603 6.521 0 0.822
4 16 9.37 0 -0.712 9.479 0 -0.274 8.712 0 0.274 9.151 0 -0.932
4 22 6.521 0 0.822 5.973 0 -0.603 7.288 0 -0.932 8.164 0 -0.493
4 16 8.164 0 -0.493 7.616 0 -1.699 9.151 0 -0.932 8.712 0 0.274
4 22 5.644 0 0.932 5.096 0 0.603 5.315 0 0.164 5.973 0 0.822
4 16 7.288 0 -0.932 5.863 0 -1.699 7.616 0 -1.699 8.164 0 -0.493
3 16 5.973 0 -0.603 5.315 0 0.164 4.767 0 -0.055
4 22 5.425 0 2.356 5.096 0 1.918 5.644 0 1.479 6.301 0 2.027
3 16 5.096 0 0.603 4.767 0 -0.055 5.315 0 0.164
3 22 4.767 0 1.479 5.644 0 1.479 5.096 0 1.918
3 71 10.247 0 1.699 10.027 0 1.589 10.137 0 1.041
3 22 10.137 0 1.041 10.027 0 1.589 9.808 0 1.041
3 71 10.795 0 0.493 10.904 0 0.822 10.137 0 1.041
4 71 9.37 0 2.795 9.589 0 2.575 9.808 0 2.575 10.137 0 3.671
4 71 8.712 0 3.342 8.712 0 5.425 7.836 0 3.452 8.384 0 3.233
3 71 9.37 0 2.795 8.932 0 3.123 9.041 0 2.904
3 22 9.37 0 2.795 9.26 0 1.918 9.589 0 2.575
3 22 8.384 0 3.233 7.836 0 3.342 8.164 0 2.466
3 71 8.384 0 3.233 7.836 0 3.452 7.836 0 3.342
3 16 8.712 0 3.342 8.384 0 3.233 8.932 0 3.123
3 16 5.315 0 2.575 5.425 0 2.356 5.644 0 2.575
3 71 9.699 0 0.055 10.137 0 1.041 9.808 0 1.041
3 16 9.479 0 -0.274 9.699 0 0.055 8.712 0 0.274
4 71 9.151 0 -0.932 9.808 0 -1.479 9.699 0 -0.932 9.37 0 -0.712
3 16 4.767 0 -0.055 4.548 0 -0.164 4.767 0 -0.822
3 71 4.767 0 -0.055 4.329 0 0.055 4.548 0 -0.164
4 16 9.808 0 2.575 9.589 0 2.575 10.027 0 1.589 10.247 0 1.699
3 71 10.685 0 2.904 10.137 0 3.671 9.808 0 2.575
4 22 8.712 0 1.589 8.055 0 2.356 6.849 0 1.699 6.849 0 1.151
4 16 6.521 0 0.822 6.849 0 1.151 6.301 0 2.027 5.644 0 1.479
3 22 8.164 0 -0.493 6.849 0 1.151 6.521 0 0.822
4 16 5.973 0 0.822 6.521 0 0.822 5.644 0 1.479 5.644 0 0.932
3 22 5.644 0 0.932 5.644 0 1.479 5.096 0 0.603
4 16 6.301 0 2.027 6.849 0 1.151 6.849 0 1.699 6.521 0 2.027
4 16 4.219 0 0.493 4.329 0 0.055 4.658 0 1.37 4.548 0 1.479
4 71 0.055 0 -0.055 -0.055 0 0.493 -0.493 0 -0.055 -0.493 0 -0.384
4 71 -5.534 0 -0.164 -6.959 0 0.712 -5.973 0 -0.603 -5.863 0 -0.603
4 71 -4.658 0 0.603 -4 0 2.466 -6.411 0 2.356 -5.205 0 0.164
4 22 -5.973 0 -0.932 -5.425 0 -1.479 -5.205 0 -0.932 -5.863 0 -0.603
4 22 -3.123 0 -1.151 -1.699 0 -2.685 -1.151 0 -1.808 -1.151 0 -0.822
3 22 -0.493 0 -0.384 -0.274 0 -0.822 -0.055 0 -0.822
4 71 -0.822 0 0.055 -0.055 0 0.493 -1.041 0 1.479 -1.479 0 0.274
4 22 -4.767 0 -0.384 -3.89 0 -0.384 -4.329 0 0.712 -4.658 0 0.603
4 16 -1.151 0 -1.808 -0.603 0 -2.247 -0.493 0 -1.808 -0.822 0 -1.26
3 22 -0.493 0 -0.384 -0.603 0 -1.041 -0.274 0 -0.822
4 16 -5.205 0 -0.932 -5.425 0 -1.479 -4.767 0 -1.808 -4.767 0 -0.384
4 71 -3.452 0 -3.781 -4.438 0 -4.548 -2.904 0 -5.096 -2.247 0 -3.671
4 16 -2.247 0 -3.014 -2.247 0 -3.671 -1.479 0 -3.233 -1.699 0 -2.685
4 71 -5.315 0 -4.11 -5.096 0 -4.219 -5.205 0 -3.342 -5.534 0 -4
4 16 -3.123 0 -3.123 -4 0 -2.685 -3.452 0 -3.781 -2.247 0 -3.671
4 22 -5.973 0 -2.356 -5.534 0 -2.575 -5.425 0 -1.479 -5.973 0 -0.932
4 16 -4 0 -2.685 -5.205 0 -3.342 -4.548 0 -3.562 -3.452 0 -3.781
4 22 -4.11 0 -0.932 -4.767 0 -0.384 -4.767 0 -1.808 -4 0 -1.26
4 22 -5.534 0 -0.164 -5.863 0 -0.603 -5.205 0 -0.932 -4.767 0 -0.384
4 16 -5.534 0 -2.575 -4 0 -2.685 -4.767 0 -1.808 -5.425 0 -1.479
3 22 -5.973 0 -2.356 -5.973 0 -2.575 -5.534 0 -2.575
4 71 0.712 0 -1.151 -0.055 0 -0.822 -0.274 0 -1.151 -0.493 0 -1.808
4 71 -0.822 0 -1.26 -0.493 0 -1.808 -0.274 0 -1.151 -0.603 0 -1.041
3 71 -0.274 0 -1.151 -0.274 0 -0.822 -0.603 0 -1.041
3 22 -0.274 0 -1.151 -0.055 0 -0.822 -0.274 0 -0.822
3 16 -5.973 0 -0.932 -5.973 0 -0.603 -6.301 0 -1.26
4 71 -5.205 0 0.164 -6.411 0 2.356 -6.959 0 0.712 -5.534 0 -0.164
4 22 -5.205 0 0.164 -5.534 0 -0.164 -4.767 0 -0.384 -4.658 0 0.603
3 71 -4.329 0 0.712 -4 0 2.466 -4.658 0 0.603
3 71 -2.575 0 0.822 -3.562 0 2.356 -4.11 0 0.822
4 22 -1.479 0 0.274 -2.904 0 -0.603 -1.151 0 -0.822 -1.151 0 0.055
4 71 -1.479 0 0.274 -1.041 0 1.479 -1.808 0 1.808 -2.575 0 0.822
4 16 13.425 0 -2.795 14.082 0 -3.233 13.315 0 -2.356 12.986 0 -2.247
3 16 13.863 0 -1.26 13.863 0 -1.699 14.192 0 -1.37
3 16 12.986 0 -2.027 12.986 0 -2.247 13.315 0 -2.356
3 71 -0.822 0 0.055 -1.479 0 0.274 -1.151 0 0.055
