0 Figure Friends Girl Torso with Red Top with Christmas Pattern
4 15 7.25 6.94 -8.02 6.5 6.4 -8.36679 6.19 6.46 -8.43643 5.93 6.63 -8.4637
4 15 1.8 3.8 -9.27806 .7 3.6 -9.30288 0 4.51 -9.56 1.0556 4.46169 -9.48029
4 15 3.88 4.08 -9.20827 3.23244 3.7243 -9.16753 3.32 4.08 -9.2446 3.6 4.2 -9.25436
4 15 3.88 3.52 -9.09442 3.6 3.4 -9.08392 3.32 3.52 -9.12193 4 3.8 -9.14511
4 15 0 -.04 -7.75 0 .36 -7.98619 .2 .4 -7.99718 .56288 -.02336 -7.72428
4 15 0 -.04 -7.75 .56288 -.02336 -7.72428 .8 -.3 -7.51361 0 -2.95 -5.7
4 15 6.15478 -.51232 -6.73793 5.03536 -1.49227 -6.23664 4.4 -.4 -7.12596 5.9 -.3 -6.93384
4 15 3.77 -2.6 -5.67 3.74441 -1.23332 -6.64766 4.3 -1.4 -6.43144 4.78686 -1.70982 -6.12536
4 15 6.87 -2.65 -5.23 5.4 -2.1 -5.78678 6.15478 -.51232 -6.73793 6.79032 -1.02581 -6.31484
4 15 9.4 -5 -2.15292 9.32951 -5.14512 -1.98189 6.83 -5.77 -2 9.30706 -4.1635 -3.31033
4 15 6.99 4.64 -8.69 6.94 4.29 -8.6137 6.77 4.03 -8.59469 6.51 3.86 -8.62448
4 15 6.99 4.64 -8.69 6.51 3.86 -8.62448 6.2 3.8 -8.69688 6.05826 3.82743 -8.74417
4 15 6.99 4.64 -8.69 6.05826 3.82743 -8.74417 5.89 3.86 -8.78951 5.63 4.03 -8.88331
4 15 6.99 4.64 -8.69 5.63 4.03 -8.88331 5.46 4.29 -8.97415 5.43028 4.44355 -9.01147
4 15 -3.81212 14.4103 -8.41607 -3.7 14.5 -8.42748 -3.6 13.4 -8.46812 -3.66885 13.41721 -8.45925
4 15 -3.6 13.4 -8.46812 -3.7 14.5 -8.42748 -2.7 14.5 -8.54988 -3.27273 13.4 -8.50818
4 15 -1.52775 15.85267 -8.65844 -2.20473 14.90113 -8.60015 -2.32 14.98 -8.584 -1.67 15.95 -8.63852
4 15 -1.67 15.95 -8.63852 -2.32 14.98 -8.584 -2.45 15.17 -8.56318 -1.9 16 -8.60908
4 15 -1.9 16 -8.60908 -2.45 15.17 -8.56318 -2.5 15.4 -8.55113 -2.13 15.95 -8.58221
4 15 -2.13 15.95 -8.58221 -2.5 15.4 -8.55113 -2.45 15.63 -8.55131 -2.32 15.82 -8.56231
4 15 -1.8 13.5 -8.66172 -3 13.4 -8.53687 -2.3 14.3 -8.59828 -1.2 14.4 -8.71262
4 15 -.3 13.8 -8.81542 -1.8 13.5 -8.66172 -1.2 14.4 -8.71262 -.2 14.7 -8.81373
4 15 0 13.88 -8.84589 -.3 13.8 -8.81542 -.2 14.7 -8.81373 0 14.75714 -8.83399
4 15 -1.35 15.17 -8.6864 -1.48 14.98 -8.6753 -1.67 14.85 -8.65708 -1.3 15.4 -8.68854
4 15 -1.3 15.4 -8.68854 -1.67 14.85 -8.65708 -1.9 14.8 -8.63357 -1.35 15.63 -8.68016
4 15 -1.35 15.63 -8.68016 -1.9 14.8 -8.63357 -2.20473 14.90113 -8.60015 -1.52775 15.85267 -8.65844
4 15 -2.1 12.2 -8.65666 -2.3 11.2 -8.66193 -2.9 11.4 -8.59379 -2.6 12.3 -8.60162
4 15 -2.6 12.3 -8.60162 -2.9 11.4 -8.59379 -3.2 11.7 -8.55447 -3 12.3 -8.55969
4 15 -2.3 11.2 -8.66193 -2.1 12.2 -8.65666 -1.3 11.9 -8.74839 -1.87628 11.15292 -8.70758
4 15 -.2 11 -8.84872 -1.4 11.1 -8.74772 -.4 11.8 -8.82954 0 11.01429 -8.86547
4 15 -.67 9.75 -8.81302 -.9 9.7 -8.79387 -1.13 9.75 -8.77442 -1.32 9.88 -8.75808
4 15 -.48 9.88 -8.82858 -.67 9.75 -8.81302 -1.32 9.88 -8.75808 -1.45 10.07 -8.7466
4 15 -.35 10.07 -8.83892 -.48 9.88 -8.82858 -1.45 10.07 -8.7466 -1.5 10.3 -8.74172
4 15 -.3 10.3 -8.84243 -.35 10.07 -8.83892 -1.5 10.3 -8.74172 -1.45 10.53 -8.74523
4 15 -.35 10.53 -8.83754 -.3 10.3 -8.84243 -1.45 10.53 -8.74523 -1.32 10.72 -8.75557
4 15 -.48 10.72 -8.82606 -.35 10.53 -8.83754 -1.32 10.72 -8.75557 -1.13 10.85 -8.77112
4 15 -.67 10.85 -8.80973 -.48 10.72 -8.82606 -1.13 10.85 -8.77112 -.9 10.9 -8.79028
4 15 -6 9.8 -7.8227 -6.28 9.92 -7.73414 -5.72 10.48 -7.89173 -5.6 10.2 -7.93526
3 15 -6.37679 10.14585 -7.69903 -6.28 10.48 -7.717 -5.94773 10.5776 -7.8197
4 15 -6.04492 13.0526 -7.69183 -5.49 13.04 -7.87022 -5.23 12.87 -7.96021 -6.37 12.87 -7.59476
4 15 -6.37 12.87 -7.59476 -5.23 12.87 -7.96021 -5.06 12.61 -8.02486 -6.54 12.61 -7.55042
4 15 -6.54 12.61 -7.55042 -5.06 12.61 -8.02486 -5 12.3 -8.05621 -6.6 12.3 -7.5433
4 15 -6.6 12.3 -7.5433 -5 12.3 -8.05621 -5.06 11.99 -8.04909 -6.54 11.99 -7.57465
4 15 -6.54 11.99 -7.57465 -5.06 11.99 -8.04909 -5.23 11.73 -8.00475 -6.37 11.73 -7.6393
4 15 -6.37 11.73 -7.6393 -5.23 11.73 -8.00475 -5.49 11.56 -7.92805 -6.11 11.56 -7.7293
4 15 -7.02 10.32 -7.35542 -7.3 10.2 -7.12623 -7.58 10.32 -6.88166 -7.7 10.6 -6.76219
4 15 -6.9 10.6 -7.439 -7.02 10.32 -7.35542 -7.7 10.6 -6.76219 -7.58 10.88 -6.84577
4 15 -7.02 10.88 -7.31953 -6.9 10.6 -7.439 -7.58 10.88 -6.84577 -7.3 11 -7.07496
4 15 -1 8.5 -8.94031 -1.2 7.5 -9.06909 -1.5 7.6 -9.03283 -1.3 8.5 -8.91839
4 15 -1.3 8.5 -8.91839 -1.5 7.6 -9.03283 -1.8 7.9 -8.96789 -1.61166 8.41723 -8.90748
4 15 -1.2 7.5 -9.06909 -1 8.5 -8.94031 -.7 8.3 -8.99092 -.6 7.6 -9.0986
4 15 -.1 7.9 -9.09213 -.6 7.6 -9.0986 -.7 8.3 -8.99092 0 8.5625 -9.00443
4 15 0 6.85 -9.25 -.26814 6.85346 -9.22991 -.3 7 -9.20657 -.25 7.23 -9.17724
4 15 0 6.85 -9.25 -.25 7.23 -9.17724 -.12 7.42 -9.15949 0 7.5021 -9.15649
4 15 -4.4 6.9 -8.81369 -5.2 6.9 -8.59284 -5.08 7.18 -8.57748 -4.52 7.18 -8.73207
4 15 -7.25 6.94 -8.02 -6.14842 7.74523 -8.18464 -6.06 7.61 -8.23247 -6 7.3 -8.30272
4 15 -7.25 6.94 -8.02 -6 7.3 -8.30272 -6.06 6.99 -8.33985 -6.10158 6.92641 -8.33938
4 15 -4.77 8.33 -8.46388 -4.95747 8.61579 -8.36263 -3.59369 9.41446 -8.60079 -4.51 8.16 -8.5651
4 15 -4.2 8.1 -8.66107 -4.51 8.16 -8.5651 -3.59369 9.41446 -8.60079 -3.89 8.16 -8.73626
4 15 -7.25 6.94 -8.02 -7.11 8.039 -7.83466 -6.8 8.1 -7.91526 -6.49 8.039 -8.02112
4 15 -7.25 6.94 -8.02 -6.49 8.039 -8.02112 -6.23 7.87 -8.13428 -6.14842 7.74523 -8.18464
4 15 -5 8.9 -8.29102 -4.94 9.21 -8.24491 -4.77 9.47 -8.24223 -4.43687 9.65415 -8.3043
4 15 -5 8.9 -8.29102 -4.43687 9.65415 -8.3043 -3.89 9.64 -8.47189 -3.71387 9.52484 -8.5485
4 15 -7.25 6.94 -8.02 -7.4683 6.88035 -7.84866 -7.54 6.99 -7.7538 -7.6 7.3 -7.60927
4 15 -7.25 6.94 -8.02 -7.6 7.3 -7.60927 -7.54 7.61 -7.56871 -7.37 7.87 -7.63839
4 15 0 4.51 -9.56 -1.0556 4.46169 -9.48029 -.9 4.6 -9.47466 0 5.2 -9.46859
4 15 -.12 6.58 -9.27598 -.21803 6.72327 -9.249 0 6.85 -9.25 0 6.49789 -9.29665
4 15 -2.18754 5.57853 -9.23999 -2.26 5.29 -9.2723 -2.43 5.03 -9.29288 -3.36353 4.895 -9.23461
4 15 -5.3 5.5 -8.88746 -5.42 5.22 -8.90422 -5.7 5.1 -8.86835 -5.98 5.22 -8.79872
4 15 -5.42 5.78 -8.82548 -5.3 5.5 -8.88746 -5.98 5.22 -8.79872 -6.02958 5.33569 -8.77311
4 15 -5.42 5.78 -8.82548 -6.02958 5.33569 -8.77311 -6.1 5.5 -8.71099 -5.7 5.9 -8.71691
4 15 -4.52 6.62 -8.85409 -4.8 6.5 -8.80831 -5.08 6.62 -8.70008 -5.2 6.9 -8.59284
4 15 -7.11 6.56 -8.15739 -7.21479 6.62852 -8.11074 -7.25 6.94 -8.02 -6.8 6.5 -8.25826
4 15 -7.25 6.94 -8.02 -6.10158 6.92641 -8.33938 -6.23 6.73 -8.35517 -6.49 6.56 -8.3279
4 15 0 4.51 -9.56 -.7 3.6 -9.30288 -1.8 3.8 -9.27806 -1.0556 4.46169 -9.48029
4 15 0 -.04 -7.75 -1.20853 -.00426 -7.69477 -.8 .2 -7.84119 0 .36 -7.98619
4 15 -4.1 .06119 -7.50702 -4.8146 .04463 -7.36978 -4.4 .4 -7.65552 -4.1 .3 -7.64938
4 15 -3.77 -2.6 -5.67 -3.3 -1.2 -6.70115 -2.2 -.5 -7.27452 0 -.04 -7.75
4 15 -3.77 -2.6 -5.67 -5.73394 -.88073 -6.54947 -5.5 -.6 -6.79044 -4 -1.9 -6.12807
4 15 -4 -1.9 -6.12807 -5.5 -.6 -6.79044 -5.1 -.2 -7.14549 -4.1 -.3 -7.24983
4 15 -4.1 .06119 -7.50702 -4.1 -.3 -7.24983 -5.1 -.2 -7.14549 -4.8146 .04463 -7.36978
4 15 -3.77 -2.6 -5.67 -6.59903 -2.64563 -5.26846 -6.5 -2.2 -5.57624 -6 -1.2 -6.30336
4 15 -3.77 -2.6 -5.67 -6.87 -3.96 -4.1 -6.7 -3.1 -4.8636 -6.59903 -2.64563 -5.26846
4 15 -7 -3.5 -4.46703 -6.87 -3.96 -4.1 -9.0587 -3.97609 -3.58501 -8.95679 -3.67038 -3.87205
4 15 -7.3 -2.6 -5.10093 -8.8 -3.2 -4.20213 -8.1 -2.3 -4.98068 -7.8 -2 -5.2647
4 15 -7.3 -2.21034 -5.32663 -7.3 -2.6 -5.10093 -7.8 -2 -5.2647 -7.55386 -1.95077 -5.38368
4 15 -6.83 -5.77 -2 -9.12586 -4.28102 -3.21448 -9.1 -4.1 -3.43127 -6.87 -3.96 -4.1
4 15 -6.83 -5.77 -2 -9.1389 -5.19278 -1.98327 -9.2 -4.8 -2.49074 -9.12586 -4.28102 -3.21448
4 15 .7 8.3 -8.98691 0 7.95 -9.09226 0 8.5625 -9.00443 .9 9.1 -8.85643
4 15 1.7 8.9 -8.82206 .7 8.3 -8.98691 .9 9.1 -8.85643 1.63528 9.55955 -8.73258
4 15 2.1 9.2 -8.74751 1.7 8.9 -8.82206 1.63528 9.55955 -8.73258 2.10086 9.5765 -8.69346
4 15 0 6.85 -9.25 0 7.5021 -9.15649 .07 7.55 -9.14411 .3 7.6 -9.11881
4 15 0 6.85 -9.25 .3 7.6 -9.11881 .53 7.55 -9.10785 .72 7.42 -9.11145
4 15 7.25 6.94 -8.02 7.13067 7.67722 -7.90332 7.24 7.51 -7.8593 7.3 7.2 -7.89995
4 15 3.64232 6.75939 -8.9953 2.29926 5.92996 -9.20353 2.2 6.3 -9.16177 2.26 6.61 -9.11631
4 15 0 6.85 -9.25 .86988 6.86124 -9.18482 .72 6.58 -9.23305 .53 6.45 -9.26418
4 15 0 6.85 -9.25 .53 6.45 -9.26418 .3 6.4 -9.28765 .07 6.45 -9.29787
4 15 -4 13.5 -8.3527 -4.3 13.8 -8.25687 -4.2 14.1 -8.29003 -3.66885 13.41721 -8.45925
3 15 -3.71927 8.27163 -8.76405 -3.59369 9.41446 -8.60079 -3.46 9.21 -8.64226
4 15 -3.71927 8.27163 -8.76405 -3.46 9.21 -8.64226 -3.4 8.9 -8.69393 -3.46 8.59 -8.73618
4 15 -2.18754 5.57853 -9.23999 -3.36353 4.895 -9.23461 -3.74 5.29 -9.1602 -3.8 5.6 -9.11908
4 15 -2.18754 5.57853 -9.23999 -3.8 5.6 -9.11908 -3.74 5.91 -9.08678 -2.26 5.91 -9.19542
4 15 -2.26 5.91 -9.19542 -3.74 5.91 -9.08678 -3.57 6.17 -9.06847 -2.43 6.17 -9.15215
4 15 -2.43 6.17 -9.15215 -3.57 6.17 -9.06847 -3.31 6.34 -9.06742 -2.69 6.34 -9.11293
0 // Condlines
5 24 11 2.83 2.83 10.12 4.28 3.87 11 1.53 3.7 10.69 6.76 0.57
5 24 10.12 4.28 3.87 11 1.53 3.7 11 2.83 2.83 10.27 2.05 4.57
5 24 11 4 0 10.69 6.76 0.57 11 3.7 1.53 10.9 4.43 -3.25
5 24 10.69 6.76 0.57 11 3.7 1.53 11 4 0 11 2.83 2.83
5 24 11 3.7 -1.53 10.9 4.43 -3.25 11 4 0 11 2.83 -2.83
5 24 10.9 4.43 -3.25 11 4 0 11 3.7 -1.53 10.69 6.76 0.57
5 24 11 2.83 -2.83 10.9 4.43 -3.25 11 3.7 -1.53 9.91 4.65 -5.66
5 24 11 0 -4 10.03 1.94 -5.55 11 1.53 -3.7 9.54 0.08 -5.83
5 24 10.03 1.94 -5.55 11 1.53 -3.7 11 0 -4 9.91 4.65 -5.66
5 24 4.33 18 -8.26 3.6 12.94 -8.48 0 18 -8.79 6.43 18 -7.56
5 24 3.6 12.94 -8.48 0 18 -8.79 4.33 18 -8.26 0 12.84 -8.86
5 24 3.6 12.94 -8.48 0 12.84 -8.86 0 18 -8.79 3.57 9.63 -8.57
5 24 0 12.84 -8.86 0 18 -8.79 3.6 12.94 -8.48 -3.6 12.94 -8.48
5 24 6.43 18 -7.56 6.64 13.08 -7.5 3.6 12.94 -8.48 8.67 18 -6.05
5 24 6.64 13.08 -7.5 3.6 12.94 -8.48 6.43 18 -7.56 6.8 9.72 -7.58
5 24 8.67 18 -6.05 6.64 13.08 -7.5 6.43 18 -7.56 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 6.64 13.08 -7.5 8.67 18 -6.05 8.52 9.64 -6.13
5 24 8.67 18 -6.05 8.7 13.2 -5.89 6.64 13.08 -7.5 9.37 18 -5.11
5 24 9.37 18 -5.11 8.7 13.2 -5.89 8.67 18 -6.05 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11 9.21 9.34 -5.15
5 24 9.37 18 -5.11 9.13 13.09 -5.22 8.7 13.2 -5.89 10.29 18 -2.48
5 24 10.29 18 -2.48 10.07 12.95 -2.62 9.13 13.09 -5.22 10.45 18 0.92
5 24 10.45 18 0.92 10.07 12.95 -2.62 10.29 18 -2.48 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.07 12.95 -2.62 10.45 18 0.92 10.09 9.62 -2.24
5 24 10.45 18 0.92 10.3 12.89 1.05 10.07 12.95 -2.62 9.57 13.24 2.98
5 24 9.57 13.24 2.98 10.3 12.89 1.05 10.45 18 0.92 9.63 9.49 2.93
5 24 10.45 18 0.92 9.57 13.24 2.98 10.3 12.89 1.05 9.61 18 2.62
5 24 9.61 18 2.62 9.57 13.24 2.98 10.45 18 0.92 8.62 13.25 4.14
5 24 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 9.63 9.49 2.93
5 24 8.68 18 3.79 8.62 13.25 4.14 9.57 13.24 2.98 7.67 18 4.5
5 24 7.67 18 4.5 7.8 12.9 4.76 8.68 18 3.79 4.4 13.26 5.71
5 24 7.8 12.9 4.76 8.62 13.25 4.14 8.68 18 3.79 7.98 9.58 4.67
5 24 4.4 13.26 5.71 7.67 18 4.5 4.34 18 5.73 7.8 12.9 4.76
5 24 4.34 18 5.73 4.4 13.26 5.71 7.67 18 4.5 0 13.26 5.97
5 24 4.4 13.26 5.71 7.8 12.9 4.76 7.67 18 4.5 7.98 9.58 4.67
5 24 0 13.26 5.97 4.34 18 5.73 0 18 5.91 4.4 13.26 5.71
5 24 0 18 5.91 0 13.26 5.97 4.34 18 5.73 -4.34 18 5.73
5 24 0 13.26 5.97 4.4 13.26 5.71 4.34 18 5.73 0 9.32 5.92
5 24 3.6 12.94 -8.48 3.57 9.63 -8.57 0 12.84 -8.86 6.8 9.72 -7.58
5 24 3.57 9.63 -8.57 0 12.84 -8.86 3.6 12.94 -8.48 0 9.5 -8.87
5 24 3.57 9.63 -8.57 0 9.5 -8.87 0 12.84 -8.86 0 6.85 -9.25
5 24 0 9.5 -8.87 0 12.84 -8.86 3.57 9.63 -8.57 -3.57 9.63 -8.57
5 24 6.8 9.72 -7.58 3.57 9.63 -8.57 3.6 12.94 -8.48 7.25 6.94 -8.02
5 24 3.6 12.94 -8.48 6.8 9.72 -7.58 3.57 9.63 -8.57 6.64 13.08 -7.5
5 24 6.64 13.08 -7.5 6.8 9.72 -7.58 3.6 12.94 -8.48 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5 7.25 6.94 -8.02
5 24 6.64 13.08 -7.5 8.52 9.64 -6.13 6.8 9.72 -7.58 8.7 13.2 -5.89
5 24 8.7 13.2 -5.89 8.52 9.64 -6.13 6.64 13.08 -7.5 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 8.52 9.64 -6.13 8.7 13.2 -5.89 9.56 6.77 -5.46
5 24 8.7 13.2 -5.89 9.21 9.34 -5.15 8.52 9.64 -6.13 9.13 13.09 -5.22
5 24 9.13 13.09 -5.22 9.21 9.34 -5.15 8.7 13.2 -5.89 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 9.21 9.34 -5.15 9.13 13.09 -5.22 10.44 6.68 -2.54
5 24 9.13 13.09 -5.22 10.09 9.62 -2.24 9.21 9.34 -5.15 10.07 12.95 -2.62
5 24 10.07 12.95 -2.62 10.09 9.62 -2.24 9.13 13.09 -5.22 10.3 12.89 1.05
5 24 10.3 12.89 1.05 10.09 9.62 -2.24 10.07 12.95 -2.62 10.23 9.47 0.83
5 24 10.23 9.47 0.83 10.09 9.62 -2.24 10.3 12.89 1.05 10.44 6.68 -2.54
5 24 10.3 12.89 1.05 10.23 9.47 0.83 10.09 9.62 -2.24 9.63 9.49 2.93
5 24 9.63 9.49 2.93 10.23 9.47 0.83 10.3 12.89 1.05 10.69 6.76 0.57
5 24 10.3 12.89 1.05 9.63 9.49 2.93 10.23 9.47 0.83 9.57 13.24 2.98
5 24 9.57 13.24 2.98 9.63 9.49 2.93 10.3 12.89 1.05 8.62 13.25 4.14
5 24 8.78 9.6 4.05 9.63 9.49 2.93 8.62 13.25 4.14 9.45 6.79 3.76
5 24 9.63 9.49 2.93 8.62 13.25 4.14 8.78 9.6 4.05 9.57 13.24 2.98
5 24 8.62 13.25 4.14 8.78 9.6 4.05 9.63 9.49 2.93 7.8 12.9 4.76
5 24 7.8 12.9 4.76 7.98 9.58 4.67 8.62 13.25 4.14 4.4 13.26 5.71
5 24 7.98 9.58 4.67 8.78 9.6 4.05 8.62 13.25 4.14 8.09 6.81 4.83
5 24 4.04 9.68 5.69 7.98 9.58 4.67 4.4 13.26 5.71 8.09 6.81 4.83
5 24 7.98 9.58 4.67 4.4 13.26 5.71 4.04 9.68 5.69 7.8 12.9 4.76
5 24 4.4 13.26 5.71 4.04 9.68 5.69 7.98 9.58 4.67 0 9.32 5.92
5 24 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 6.54 6.11
5 24 0 13.26 5.97 0 9.32 5.92 4.04 9.68 5.69 -4.4 13.26 5.71
5 24 0 6.85 -9.25 0 9.5 -8.87 3.57 9.63 -8.57 -3.87 6.9 -8.96
5 24 3.57 9.63 -8.57 3.87 6.9 -8.96 0 6.85 -9.25 7.25 6.94 -8.02
5 24 3.87 6.9 -8.96 0 6.85 -9.25 0 9.5 -8.87 0 4.51 -9.56
5 24 7.25 6.94 -8.02 3.87 6.9 -8.96 3.57 9.63 -8.57 6.99 4.64 -8.69
5 24 3.57 9.63 -8.57 7.25 6.94 -8.02 3.87 6.9 -8.96 6.8 9.72 -7.58
5 24 6.8 9.72 -7.58 7.25 6.94 -8.02 3.57 9.63 -8.57 8.52 9.64 -6.13
5 24 8.52 9.64 -6.13 8.97 6.47 -6.67 7.25 6.94 -8.02 9.56 6.77 -5.46
5 24 8.97 6.47 -6.67 7.25 6.94 -8.02 6.8 9.72 -7.58 9.25 4.72 -6.69
5 24 9.56 6.77 -5.46 8.97 6.47 -6.67 8.52 9.64 -6.13 9.91 4.65 -5.66
5 24 8.52 9.64 -6.13 9.56 6.77 -5.46 8.97 6.47 -6.67 9.21 9.34 -5.15
5 24 9.21 9.34 -5.15 9.56 6.77 -5.46 8.52 9.64 -6.13 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 9.56 6.77 -5.46 9.21 9.34 -5.15 10.9 4.43 -3.25
5 24 9.21 9.34 -5.15 10.44 6.68 -2.54 9.56 6.77 -5.46 10.09 9.62 -2.24
5 24 10.09 9.62 -2.24 10.44 6.68 -2.54 9.21 9.34 -5.15 10.23 9.47 0.83
5 24 10.69 6.76 0.57 10.44 6.68 -2.54 10.23 9.47 0.83 10.9 4.43 -3.25
5 24 10.44 6.68 -2.54 10.23 9.47 0.83 10.69 6.76 0.57 10.09 9.62 -2.24
5 24 10.23 9.47 0.83 10.69 6.76 0.57 10.44 6.68 -2.54 9.63 9.49 2.93
5 24 9.45 6.79 3.76 9.63 9.49 2.93 8.78 9.6 4.05 10.69 6.76 0.57
5 24 8.78 9.6 4.05 9.45 6.79 3.76 9.63 9.49 2.93 7.98 9.58 4.67
5 24 7.98 9.58 4.67 8.09 6.81 4.83 8.78 9.6 4.05 4.04 9.68 5.69
5 24 8.09 6.81 4.83 9.45 6.79 3.76 8.78 9.6 4.05 10.12 4.28 3.87
5 24 4.64 6.96 5.77 8.09 6.81 4.83 4.04 9.68 5.69 8.1 4.36 5.21
5 24 8.09 6.81 4.83 4.04 9.68 5.69 4.64 6.96 5.77 7.98 9.58 4.67
5 24 4.04 9.68 5.69 4.64 6.96 5.77 8.09 6.81 4.83 0 6.54 6.11
5 24 0 6.54 6.11 4.04 9.68 5.69 0 9.32 5.92 4.64 6.96 5.77
5 24 0 9.32 5.92 0 6.54 6.11 4.04 9.68 5.69 -4.04 9.68 5.69
5 24 0 6.54 6.11 4.64 6.96 5.77 4.04 9.68 5.69 4.61 4.7 6
5 24 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96 -4.37 4.31 -9.23
5 24 3.87 6.9 -8.96 4.37 4.31 -9.23 0 4.51 -9.56 6.99 4.64 -8.69
5 24 4.37 4.31 -9.23 0 4.51 -9.56 0 6.85 -9.25 0 2.06 -8.99
5 24 6.99 4.64 -8.69 4.37 4.31 -9.23 3.87 6.9 -8.96 4.41 2.39 -8.84
5 24 3.87 6.9 -8.96 6.99 4.64 -8.69 4.37 4.31 -9.23 7.25 6.94 -8.02
5 24 7.25 6.94 -8.02 6.99 4.64 -8.69 3.87 6.9 -8.96 9.25 4.72 -6.69
5 24 9.25 4.72 -6.69 6.99 4.64 -8.69 7.25 6.94 -8.02 9 2.1 -6.71
5 24 7.25 6.94 -8.02 9.25 4.72 -6.69 6.99 4.64 -8.69 8.97 6.47 -6.67
5 24 8.97 6.47 -6.67 9.25 4.72 -6.69 7.25 6.94 -8.02 9.91 4.65 -5.66
5 24 9.91 4.65 -5.66 9.25 4.72 -6.69 8.97 6.47 -6.67 9 2.1 -6.71
5 24 8.97 6.47 -6.67 9.91 4.65 -5.66 9.25 4.72 -6.69 9.56 6.77 -5.46
5 24 9.56 6.77 -5.46 9.91 4.65 -5.66 8.97 6.47 -6.67 10.9 4.43 -3.25
5 24 10.9 4.43 -3.25 9.91 4.65 -5.66 9.56 6.77 -5.46 11 2.83 -2.83
5 24 9.56 6.77 -5.46 10.9 4.43 -3.25 9.91 4.65 -5.66 10.44 6.68 -2.54
5 24 10.44 6.68 -2.54 10.9 4.43 -3.25 9.56 6.77 -5.46 10.69 6.76 0.57
5 24 10.9 4.43 -3.25 10.69 6.76 0.57 11 4 0 10.44 6.68 -2.54
5 24 9.45 6.79 3.76 10.12 4.28 3.87 10.69 6.76 0.57 8.09 6.81 4.83
5 24 10.12 4.28 3.87 10.69 6.76 0.57 9.45 6.79 3.76 11 2.83 2.83
5 24 10.69 6.76 0.57 9.45 6.79 3.76 10.12 4.28 3.87 9.63 9.49 2.93
5 24 8.1 4.36 5.21 10.12 4.28 3.87 8.09 6.81 4.83 10.27 2.05 4.57
5 24 10.12 4.28 3.87 8.09 6.81 4.83 8.1 4.36 5.21 9.45 6.79 3.76
5 24 8.09 6.81 4.83 8.1 4.36 5.21 10.12 4.28 3.87 4.64 6.96 5.77
5 24 4.61 4.7 6 8.1 4.36 5.21 4.64 6.96 5.77 8.09 1.98 5.5
5 24 8.1 4.36 5.21 4.64 6.96 5.77 4.61 4.7 6 8.09 6.81 4.83
5 24 4.64 6.96 5.77 4.61 4.7 6 8.1 4.36 5.21 0 6.54 6.11
5 24 0 6.54 6.11 4.61 4.7 6 4.64 6.96 5.77 0 4.69 6.26
5 24 0 4.69 6.26 4.61 4.7 6 0 6.54 6.11 0 1.73 6.27
5 24 0 6.54 6.11 0 4.69 6.26 4.61 4.7 6 -4.61 4.7 6
5 24 4.37 4.31 -9.23 0 2.06 -8.99 0 4.51 -9.56 4.41 2.39 -8.84
5 24 0 2.06 -8.99 0 4.51 -9.56 4.37 4.31 -9.23 -4.37 4.31 -9.23
5 24 4.41 2.39 -8.84 0 2.06 -8.99 4.37 4.31 -9.23 3.72 0.07 -7.58
5 24 4.37 4.31 -9.23 4.41 2.39 -8.84 0 2.06 -8.99 6.99 4.64 -8.69
5 24 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69 6.74 0 -7
5 24 7.24 2.4 -8.04 6.99 4.64 -8.69 9 2.1 -6.71 4.41 2.39 -8.84
5 24 6.99 4.64 -8.69 9 2.1 -6.71 7.24 2.4 -8.04 9.25 4.72 -6.69
5 24 9.25 4.72 -6.69 9 2.1 -6.71 6.99 4.64 -8.69 9.91 4.65 -5.66
5 24 9.91 4.65 -5.66 9 2.1 -6.71 9.25 4.72 -6.69 10.03 1.94 -5.55
5 24 10.03 1.94 -5.55 9 2.1 -6.71 9.91 4.65 -5.66 9.54 0.08 -5.83
5 24 9.91 4.65 -5.66 10.03 1.94 -5.55 9 2.1 -6.71 11 1.53 -3.7
5 24 11 2.83 -2.83 9.91 4.65 -5.66 10.9 4.43 -3.25 11 1.53 -3.7
5 24 10.27 2.05 4.57 11 1.53 3.7 10.12 4.28 3.87 9.45 0.13 5.12
5 24 10.12 4.28 3.87 10.27 2.05 4.57 11 1.53 3.7 8.1 4.36 5.21
5 24 8.09 1.98 5.5 10.27 2.05 4.57 8.1 4.36 5.21 9.45 0.13 5.12
5 24 10.27 2.05 4.57 8.1 4.36 5.21 8.09 1.98 5.5 10.12 4.28 3.87
5 24 8.1 4.36 5.21 8.09 1.98 5.5 10.27 2.05 4.57 4.61 4.7 6
5 24 4.42 2.01 6.03 8.09 1.98 5.5 4.61 4.7 6 4.39 0.28 6
5 24 8.09 1.98 5.5 4.61 4.7 6 4.42 2.01 6.03 8.1 4.36 5.21
