0 Sticker  1.8 x  3.8 with Map Street Level with Red Pin
0 Name: 6138629h.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 71 10.44 -0.25 -5.05 10.29 -0.25 -6.61 12.8 -0.25 -7.07 12.95 -0.25 -5.35
3 71 11.31 -0.25 10.16 9.27 -0.25 6.79 11.42 -0.25 5.56
4 71 11.35 -0.25 15.65 10.3 -0.25 14.14 12.31 -0.25 12.92 13.3 -0.25 14.32
4 71 11.42 -0.25 5.56 14.99 -0.25 10.68 12.54 -0.25 12.18 11.31 -0.25 10.16
4 71 11.57 -0.25 -1.43 9.29 -0.25 -4.47 11.57 -0.25 -4.75 13.27 -0.25 -2.51
4 71 11.64 -0.25 4.85 9.12 -0.25 1.21 11.43 -0.25 -0.27 13.8 -0.25 3.57
4 71 12.92 -0.25 17.92 11.65 -0.25 16.079 13.6 -0.25 14.73 14.92 -0.25 16.57
4 71 13.31 -0.25 -13.69 12.7 -0.25 -13.69 13.6 -0.25 -16.57 14.99 -0.25 -14.38
4 71 13.39 -0.25 -5.4 13.22 -0.25 -7.31 13.73 -0.25 -7.6 14.75 -0.25 -5.56
4 71 13.69 -0.25 -2.76 12.17 -0.25 -4.82 14.95 -0.25 -5.16 15.55 -0.25 -3.95
4 71 13.95 -0.25 -8.29 13.17 -0.25 -7.88 12.96 -0.25 -10.32 17 -0.25 -10.86
4 71 14.16 -0.25 14.6 12.77 -0.25 12.65 15.32 -0.25 11.09 16.48 -0.25 13.3
4 71 14.62 -0.25 3.08 12.27 -0.25 -0.78 13.79 -0.25 -1.75 16.02 -0.25 2.25
4 71 15.23 -0.25 -5.62 13.95 -0.25 -8.29 17 -0.25 -10.86 18.5 -0.25 -5.8
4 71 15.36 -0.25 16.28 14.47 -0.25 15.03 16.73 -0.25 13.75 17.36 -0.25 14.95
4 71 15.47 -0.25 10.38 11.93 -0.25 5.26 14.07 -0.25 4 17.3 -0.25 9.27
3 71 15.93 -0.25 -4.18 15.43 -0.25 -5.22 17.69 -0.25 -5.3
3 71 16.29 -0.25 18 14.57 -0.25 18 15.7 -0.25 17.26
4 71 16.4 -0.25 2.1 14.23 -0.25 -2.009 15.94 -0.25 -3.1 18.72 -0.25 0.74
4 71 17.44 -0.25 -11.96 14.55 -0.25 -16.74 17.1 -0.25 -17.22 19.7 -0.25 -12.28
4 71 17.79 -0.25 14.66 15.76 -0.25 10.83 17.58 -0.25 9.72 19.8 -0.25 13.32
4 71 18.05 -0.25 8.74 14.9 -0.25 3.56 16.2 -0.25 2.79 19.37 -0.25 7.8
4 71 18.33 -0.25 18 17.25 -0.25 16.239 17.87 -0.25 15.83 19.39 -0.25 18
3 71 18.5 -0.25 -5.8 17 -0.25 -10.86 19.63 -0.25 -6.53
4 71 19.06 -0.25 0.54 16.329 -0.25 -3.36 18.16 -0.25 -4.54 20.69 -0.25 -0.42
4 71 19.77 -0.25 7.51 16.57 -0.25 2.53 18.88 -0.25 1.17 21.59 -0.25 6.22
4 71 20.01 -0.25 18 18.33 -0.25 15.54 20.22 -0.25 14.29 21.92 -0.25 16.9
4 71 20.24 -0.25 -12.35 17.65 -0.25 -17.33 21.81 -0.25 -17.99 23.3 -0.25 -12.77
4 71 20.3 -0.25 -6.95 18.01 -0.25 -11.06 20.27 -0.25 -11.4 22.45 -0.25 -8.32
4 71 20.71 -0.25 13.13 24.05 -0.25 5.11 28.45 -0.25 12.21 26.95 -0.25 13.16
3 71 20.71 -0.25 13.13 18.31 -0.25 9.17 21.18 -0.25 7.14
3 71 20.71 -0.25 13.13 21.18 -0.25 7.14 24.05 -0.25 5.11
4 71 21.07 -0.25 -0.64 18.5 -0.25 -4.71 20.06 -0.25 -5.75 22.61 -0.25 -1.55
4 71 21.99 -0.25 5.93 19.24 -0.25 0.93 20.94 -0.25 -0.04 23.8 -0.25 4.68
3 71 22.72 -0.25 18 21.03 -0.25 18 22.22 -0.25 17.29
4 71 22.85 -0.25 16.55 22.81 -0.25 16.4 24.28 -0.25 15.7 27.17 -0.25 15.73
4 71 22.85 -0.25 -8.56 20.84 -0.25 -11.48 23.62 -0.25 -11.9 24.62 -0.25 -9.68
4 71 23.32 -0.25 -1.96 20.79 -0.25 -6.21 22.86 -0.25 -7.46 25.28 -0.25 -3.11
4 71 23.75 -0.25 18 23.11 -0.25 16.96 27.52 -0.25 16.149 36 -0.25 18
4 71 23.83 -0.25 -12.84 22.31 -0.25 -18 26.32 -0.25 -18 29.01 -0.25 -13.55
4 71 24.24 -0.25 4.4 21.38 -0.25 -0.25 22.79 -0.25 -1.08 25.67 -0.25 3.55
3 71 25.04 -0.25 -9.96 24.14 -0.25 -11.97 29.46 -0.25 -12.76
4 71 25.71 -0.25 -3.36 23.33 -0.25 -7.74 24.95 -0.25 -8.76 27.68 -0.25 -4.52
4 71 26.41 -0.25 3.19 23.56 -0.25 -1.5 25.51 -0.25 -2.68 28.62 -0.25 1.81
4 71 26.96 -0.25 -18 30.51 -0.25 -17.42 30.54 -0.25 -16.75 29.61 -0.25 -13.63
3 71 27.17 -0.25 15.73 24.28 -0.25 15.7 25.31 -0.25 15.11
4 71 27.17 -0.25 15.73 25.31 -0.25 15.11 26.61 -0.25 14.09 27.16 -0.25 14.1
3 71 27.17 -0.25 15.73 27.16 -0.25 14.1 27.96 -0.25 13.6
4 71 27.52 -0.25 16.149 28.49 -0.25 13.36 31.2 -0.25 11.6 37.69 -0.25 12.79
3 71 27.52 -0.25 16.149 37.69 -0.25 12.79 36 -0.25 16
4 71 28.11 -0.25 -4.77 25.41 -0.25 -9.05 27.49 -0.25 -10.37 30.01 -0.25 -5.89
4 71 28.89 -0.25 11.93 24.52 -0.25 4.84 25.87 -0.25 4 30.15 -0.25 11.14
4 71 29.05 -0.25 1.55 25.96 -0.25 -2.94 27.94 -0.25 -4.11 30.5 -0.25 0.65
3 71 29.61 -0.25 -13.63 30.54 -0.25 -16.75 30.81 -0.25 -15.99
3 71 29.61 -0.25 -13.63 30.81 -0.25 -15.99 32.11 -0.25 -14
4 71 30.43 -0.25 -6.13 27.93 -0.25 -10.64 29.87 -0.25 -11.91 32.439 -0.25 -7.31
3 71 30.51 -0.25 -17.42 26.96 -0.25 -18 30.76 -0.25 -17.99
4 71 30.94 -0.25 0.38 28.38 -0.25 -4.37 30.25 -0.25 -5.47 33.08 -0.25 -0.93
3 71 31.2 -0.25 11.2 30.45 -0.25 10.05 31 -0.25 10.12
3 71 31.2 -0.25 11.2 31 -0.25 10.12 31.61 -0.25 9.98
3 71 31.2 -0.25 11.6 31.2 -0.25 11.2 31.61 -0.25 9.98
4 71 31.61 -0.25 9.98 32.35 -0.25 9.57 37.69 -0.25 12.79 31.2 -0.25 11.6
4 71 32.89 -0.25 -7.58 30.3 -0.25 -12.16 32.34 -0.25 -13.53 34.35 -0.25 -10.78
4 71 33.43 -0.25 8.25 35.23 -0.25 6.72 37.69 -0.25 12.79 33.02 -0.25 8.84
4 71 33.5 -0.25 -1.19 30.69 -0.25 -5.73 32.689 -0.25 -6.9 35.28 -0.25 -2.29
4 71 33.52 -0.25 7.73 36.56 -0.25 1.6 35.23 -0.25 6.72 33.43 -0.25 8.25
4 71 35.7 -0.25 -2.55 33.15 -0.25 -7.12 35.45 -0.25 -8.32 37.63 -0.25 -4.17
4 71 36 -0.25 16 37.69 -0.25 12.79 38 -0.25 13.05 38 -0.25 16
3 71 36 -0.25 18 27.52 -0.25 16.149 36 -0.25 16
3 71 37.63 -0.25 -0.85 36 -0.25 -2.18 38 -0.25 -3.83
3 71 37.69 -0.25 12.79 32.35 -0.25 9.57 33.02 -0.25 8.84
4 71 38 -0.25 -10.21 32.89 -0.25 -7.58 34.35 -0.25 -10.78 38 -0.25 -11.18
3 71 38 -0.25 -4.51 35.95 -0.25 -8.59 38 -0.25 -9.65
3 71 38 -0.25 12.17 37.63 -0.25 -0.85 38 -0.25 -3.83
3 71 38 -0.25 12.17 35.85 -0.25 6.57 37.63 -0.25 -0.85
0 // neutral lateral faces
1 16 -36 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 -36 -0.25 16 -2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
1 16 36 -0.25 -16 2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 36 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
4 16 36 -0.25 18 36 0 18 -36 0 18 -36 -0.25 18
4 16 -38 -0.25 16 -38 0 16 -38 0 -16 -38 -0.25 -16
4 16 -36 -0.25 -18 -36 0 -18 36 0 -18 36 -0.25 -18
4 16 38 -0.25 -16 38 0 -16 38 0 16 38 -0.25 16
0 // neutral bottom face
1 16 -36 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 -36 0 16 -2 0 0 0 -1 0 0 0 2 1-4disc.dat
1 16 36 0 -16 2 0 0 0 -1 0 0 0 -2 1-4disc.dat
1 16 36 0 16 2 0 0 0 -1 0 0 0 2 1-4disc.dat
4 16 36 0 -16 36 0 -18 -36 0 -18 -36 0 -16
4 16 36 0 -16 -36 0 -16 -36 0 16 36 0 16
4 16 36 0 18 36 0 16 -36 0 16 -36 0 18
4 16 -38 0 16 -36 0 16 -36 0 -16 -38 0 -16
4 16 38 0 16 38 0 -16 36 0 -16 36 0 16
