0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
5 24 -119.8 246.7 -16 -119.8 246.7 -20 -118.4 248.3 -20 -124.4 246.7 -20
5 24 -124.4 246.7 -16 -124.4 246.7 -20 -119.8 246.7 -20 -127.5 249.8 -20

5 24 -162.3 245.2 -16 -162.3 245.2 -20 -150.2 246.7 -20 -174.4 246.7 -20
5 24 -174.4 246.7 -16 -174.4 246.7 -20 -162.3 245.2 -20 -177.5 251.3 -20
5 24 -177.5 251.3 -16 -177.5 251.3 -20 -174.4 246.7 -20 -176.1 255.9 -20
5 24 -176.1 255.9 -16 -176.1 255.9 -20 -177.5 251.3 -20 -171.6 258.9 -20
5 24 -171.6 258.9 -16 -171.6 258.9 -20 -176.1 255.9 -20 -159.4 257.4 -20
5 24 -159.4 257.4 -16 -159.4 257.4 -20 -171.6 258.9 -20 -154.8 252.8 -20
5 24 -154.8 252.8 -16 -154.8 252.8 -20 -159.4 257.4 -20 -150.2 246.7 -20
5 24 -150.2 246.7 -16 -150.2 246.7 -20 -154.8 252.8 -20 -162.3 245.2 -20

0 // pattern front surfaces
4 16 -281 181.1 -20 -287.2 187.2 -20 -287.3 193.3 -20 -267.4 184.2 -20
4 16 -267.4 184.2 -20 -287.3 193.3 -20 -285.8 199.4 -20 -256.9 188.8 -20
4 16 -256.9 188.8 -20 -285.8 199.4 -20 -252.6 202.5 -20 -252.5 196.4 -20
3 16 -285.8 199.4 -20 -263.3 214.7 -20 -252.6 202.5 -20
4 16 -285.8 199.4 -20 -284.7 225.4 -20 -263.5 223.9 -20 -263.3 214.7 -20
4 16 -263.5 223.9 -20 -284.7 225.4 -20 -283.3 230 -20 -271.1 228.4 -20
4 16 -250.8 216.2 -20 -253.9 223.9 -20 -252.8 251.3 -20 -245.3 255.9 -20
4 16 -244.6 211.7 -20 -250.8 216.2 -20 -245.3 255.9 -20 -234.7 257.4 -20
3 16 -237 211.7 -20 -244.6 211.7 -20 -234.7 257.4 -20
4 16 -234.7 257.4 -20 -230.1 252.8 -20 -232.5 213.2 -20 -237 211.7 -20
4 16 -228 217.8 -20 -232.5 213.2 -20 -230.1 252.8 -20 -228.5 245.2 -20
4 16 -222.7 233 -20 -219.7 236.1 -20 -215.1 234.5 -20 -212 226.9 -20
3 16 -222.7 233 -20 -212 226.9 -20 -211.9 220.8 -20
4 16 -222.7 233 -20 -211.9 220.8 -20 -213.4 216.2 -20 -216.3 213.2 -20
4 16 -222.4 214.7 -20 -222.7 233 -20 -216.3 213.2 -20 -219.3 211.7 -20
4 16 -214.7 204 -20 -211.6 197.9 -20 -214.5 194.9 -20 -219.2 201 -20
4 16 -240.4 201 -20 -240.3 193.3 -20 -243.3 194.9 -20 -243.4 199.4 -20
4 16 -240.3 193.3 -20 -240.4 201 -20 -226.7 194.9 -20 -229.7 193.3 -20
4 16 -240.4 201 -20 -219.2 201 -20 -214.5 194.9 -20 -226.7 194.9 -20
4 16 -236.8 161.3 -20 -233.6 153.7 -20 -238.1 149.1 -20 -253.2 147.6 -20
4 16 -236.8 161.3 -20 -253.2 147.6 -20 -264 156.7 -20 -262.6 162.8 -20
4 16 -236.8 161.3 -20 -262.6 162.8 -20 -262.8 176.6 -20 -250.8 184.2 -20
4 16 -236.8 161.3 -20 -250.8 184.2 -20 -244.7 185.7 -20 -238.7 185.7 -20
4 16 -236.8 161.3 -20 -238.7 185.7 -20 -232.5 179.6 -20 -232.5 176.6 -20
4 16 -280.5 147.6 -20 -285.1 149.1 -20 -288.2 152.2 -20 -274.5 152.2 -20
4 16 -274.5 152.2 -20 -288.2 152.2 -20 -286.8 162.8 -20 -270.1 158.3 -20
4 16 -270.1 158.3 -20 -286.8 162.8 -20 -286.9 170.5 -20 -271.8 170.5 -20
4 16 -271.8 170.5 -20 -286.9 170.5 -20 -282.4 173.5 -20 -276.4 173.5 -20
4 16 -272.1 92.7 -20 -281.2 95.7 -20 -285.9 104.9 -20 -260 95.7 -20
4 16 -260 95.7 -20 -285.9 104.9 -20 -283.1 115.5 -20 -246.3 121.6 -20
4 16 -246.3 121.6 -20 -283.1 115.5 -20 -284.9 135.4 -20 -248.4 126.2 -20
4 16 -248.4 126.2 -20 -284.9 135.4 -20 -277.4 141.5 -20 -269.9 144.5 -20
3 16 -269.9 144.5 -20 -260.7 143 -20 -248.4 126.2 -20
4 16 -284.5 69.8 -20 -285.5 77.4 -20 -284.1 82 -20 -273.5 85 -20
4 16 -284.5 69.8 -20 -273.5 85 -20 -262.9 85 -20 -282.2 60.6 -20
4 16 -274.6 56 -20 -282.2 60.6 -20 -262.9 85 -20 -255.3 83.5 -20
4 16 -255.3 83.5 -20 -239.9 68.3 -20 -239.8 63.7 -20 -242.8 59.1 -20
4 16 -255.3 83.5 -20 -242.8 59.1 -20 -251.8 56 -20 -262.5 57.6 -20
3 16 -255.3 83.5 -20 -262.5 57.6 -20 -274.6 56 -20
4 16 -248.6 40.8 -20 -251.7 43.8 -20 -251.7 46.9 -20 -250.2 48.4 -20
4 16 -248.6 40.8 -20 -250.2 48.4 -20 -242.7 48.4 -20 -242.5 39.3 -20
4 16 -242.5 39.3 -20 -242.7 48.4 -20 -239.6 45.4 -20 -239.5 42.3 -20
4 16 -248.2 11.8 -20 -251.3 14.9 -20 -252.9 21 -20 -248.4 27.1 -20
4 16 -204.4 27.1 -20 -201.3 19.4 -20 -202.7 13.3 -20 -207.2 13.3 -20
4 16 -204.4 27.1 -20 -207.2 13.3 -20 -233.3 28.6 -20 -207.5 28.6 -20
4 16 -240.6 11.8 -20 -233.3 28.6 -20 -207.2 13.3 -20 -211.8 11.8 -20
4 16 -233.3 28.6 -20 -240.6 11.8 -20 -243.9 30.1 -20 -236.3 30.1 -20
4 16 -240.6 11.8 -20 -243.6 10.3 -20 -248.2 11.8 -20 -248.4 27.1 -20
3 16 -240.6 11.8 -20 -248.4 27.1 -20 -243.9 30.1 -20
4 16 -210.9 53 -20 -192.6 43.8 -20 -194 39.3 -20 -228.9 40.8 -20
4 16 -210.9 53 -20 -228.9 40.8 -20 -229.2 59.1 -20 -218.6 59.1 -20
4 16 -233.7 56 -20 -229.2 59.1 -20 -228.9 40.8 -20 -233.5 48.4 -20
4 16 -243.2 85 -20 -249.3 88.1 -20 -249.4 94.2 -20 -246.4 97.2 -20
4 16 -243.2 85 -20 -246.4 97.2 -20 -217.6 97.2 -20 -213 94.2 -20
3 16 -243.2 85 -20 -213 94.2 -20 -229.4 72.8 -20
4 16 -229.4 72.8 -20 -213 94.2 -20 -212.9 86.6 -20 -224.8 72.8 -20
4 16 -232.9 104.9 -20 -237.5 107.9 -20 -237.5 112.5 -20 -234.5 114 -20
4 16 -232.9 104.9 -20 -234.5 114 -20 -230 114 -20 -226.8 106.4 -20
4 16 -226.8 106.4 -20 -230 114 -20 -213.4 117.1 -20 -207.1 106.4 -20
4 16 -202.6 104.9 -20 -207.1 106.4 -20 -193.7 117.1 -20 -195 104.9 -20
4 16 -195 104.9 -20 -193.7 117.1 -20 -190.6 114 -20 -190.5 109.4 -20
3 16 -193.7 117.1 -20 -207.1 106.4 -20 -213.4 117.1 -20
4 16 -236.2 123.2 -20 -242.3 129.3 -20 -242.5 136.9 -20 -238 141.5 -20
4 16 -236.2 123.2 -20 -238 141.5 -20 -225.9 144.5 -20 -234.7 122.7 -20
4 16 -227.1 123.2 -20 -234.7 122.7 -20 -225.9 144.5 -20 -225.6 124.7 -20
4 16 -225.6 124.7 -20 -225.9 144.5 -20 -210.7 141.5 -20 -198.3 124.7 -20
3 16 -198.6 143 -20 -198.3 124.7 -20 -210.7 141.5 -20
4 16 -191 141.5 -20 -189.4 135.4 -20 -190.8 130.8 -20 -198.3 124.7 -20
4 16 -191 141.5 -20 -198.3 124.7 -20 -198.6 143 -20 -194.1 144.5 -20
4 16 -215.9 184.2 -20 -214.4 184.2 -20 -209.8 182.7 -20 -226.4 175 -20
4 16 -227.8 167.4 -20 -226.4 175 -20 -209.8 182.7 -20 -226.1 159.8 -20
4 16 -220 152.2 -20 -226.1 159.8 -20 -209.8 182.7 -20 -197.2 152.2 -20
3 16 -209.8 182.7 -20 -188.3 164.4 -20 -197.2 152.2 -20
4 16 -209.8 182.7 -20 -196.2 182.7 -20 -188.5 173.5 -20 -188.3 164.4 -20
4 16 -193.8 24 -20 -187.7 25.5 -20 -189 11.8 -20 -193.7 16.4 -20
4 16 -179.9 11.8 -20 -189 11.8 -20 -187.7 25.5 -20 -174 22.5 -20
4 16 -174 22.5 -20 -167.9 19.4 -20 -167.8 13.3 -20 -173.9 10.3 -20
3 16 -174 22.5 -20 -173.9 10.3 -20 -179.9 11.8 -20
4 16 -152.6 10.3 -20 -155.7 11.8 -20 -157.3 14.9 -20 -152.8 17.9 -20
4 16 -152.6 10.3 -20 -152.8 17.9 -20 -127 17.9 -20 -137.5 10.3 -20
4 16 -134.4 8.8 -20 -137.5 10.3 -20 -127 17.9 -20 -123.8 10.3 -20
4 16 -122.4 13.3 -20 -123.8 10.3 -20 -127 17.9 -20 -122.4 14.9 -20
4 16 -108.7 11.8 -20 -111.8 14.9 -20 -110.3 19.4 -20 -105.8 22.5 -20
4 16 -78.4 11.8 -20 -108.7 11.8 -20 -105.8 22.5 -20 -72.5 22.5 -20
4 16 -73.8 10.3 -20 -78.4 11.8 -20 -72.5 22.5 -20 -61.7 10.3 -20
4 16 -61.7 10.3 -20 -72.5 22.5 -20 -69.5 25.5 -20 -64.9 24 -20
4 16 -61.7 10.3 -20 -64.9 24 -20 -60.4 21 -20 -58.7 14.9 -20
4 16 -90.8 33.2 -20 -93.9 37.7 -20 -94 42.3 -20 -88 46.9 -20
4 16 -86.3 31.6 -20 -90.8 33.2 -20 -88 46.9 -20 -83.3 33.2 -20
4 16 -83.3 33.2 -20 -88 46.9 -20 -77.5 51 -20 -72.7 34.7 -20
4 16 -72.7 34.7 -20 -77.5 51 -20 -71.5 54.5 -20 -65.4 54.5 -20
3 16 -66.6 33.2 -20 -72.7 34.7 -20 -65.4 54.5 -20
4 16 -65.4 54.5 -20 -60.8 49.9 -20 -60.6 36.2 -20 -66.6 33.2 -20
4 16 -30.4 43.8 -20 -27.3 42.3 -20 -44 42.3 -20 -38 43.8 -20
4 16 -51.5 39.3 -20 -44 42.3 -20 -27.3 42.3 -20 -24.2 37.7 -20
4 16 -51.5 39.3 -20 -24.2 37.7 -20 -25.4 17.9 -20 -51.2 17.9 -20
4 16 -46.6 11.8 -20 -51.2 17.9 -20 -25.4 17.9 -20 -29.9 13.3 -20
4 16 -51.8 54.5 -20 -53.4 59.1 -20 -51.9 62.2 -20 -48.9 63.7 -20
4 16 -48.7 53 -20 -51.8 54.5 -20 -48.9 63.7 -20 -39.6 53 -20
4 16 -33.6 55 -20 -39.6 53 -20 -48.9 63.7 -20 -27.7 63.7 -20
4 16 -33.6 55 -20 -27.7 63.7 -20 -26 57.6 -20 -27.5 56 -20
4 16 -73.5 88.1 -20 -73.6 92.7 -20 -72.1 94.2 -20 -50.9 95.7 -20
4 16 -73.5 88.1 -20 -50.9 95.7 -20 -47.8 91.1 -20 -67.3 80.5 -20
4 16 -67.3 80.5 -20 -47.8 91.1 -20 -46.2 86.6 -20 -62.6 71.3 -20
4 16 -58.1 69.8 -20 -62.6 71.3 -20 -46.2 86.6 -20 -52 71.3 -20
4 16 -47.5 74.4 -20 -52 71.3 -20 -46.2 86.6 -20 -44.5 77.4 -20
4 16 -27.8 74.4 -20 -35.4 74.4 -20 -26.4 78.9 -20 -24.8 75.9 -20
4 16 -26.4 78.9 -20 -35.4 74.4 -20 -37 77.4 -20 -26.5 86.6 -20
4 16 -26.7 103.3 -20 -40.3 100.3 -20 -37.4 106.4 -20 -29.8 106.4 -20
4 16 -40.3 100.3 -20 -26.7 103.3 -20 -23.6 98.8 -20 -37.2 91.1 -20
4 16 -26.5 86.6 -20 -37.2 91.1 -20 -23.6 98.8 -20 -25 89.6 -20
3 16 -37.2 91.1 -20 -26.5 86.6 -20 -37 77.4 -20
4 16 -28.4 115.5 -20 -40.6 115.5 -20 -43.6 117.1 -20 -25.5 121.6 -20
4 16 -50.3 156.7 -20 -32.1 156.7 -20 -27.5 153.7 -20 -53.3 153.7 -20
4 16 -53 138.4 -20 -53.3 153.7 -20 -27.5 153.7 -20 -25.9 147.6 -20
4 16 -56 130.8 -20 -53 138.4 -20 -25.9 147.6 -20 -25.5 121.6 -20
4 16 -51.3 123.2 -20 -56 130.8 -20 -25.5 121.6 -20 -43.6 117.1 -20
4 16 -50.6 107.9 -20 -55 101.8 -20 -67.2 101.8 -20 -53.7 114 -20
4 16 -53.7 114 -20 -67.2 101.8 -20 -71.7 103.3 -20 -70.5 121.6 -20
4 16 -70.5 121.6 -20 -71.7 103.3 -20 -83.8 103.3 -20 -88.7 121.6 -20
4 16 -93.2 118.6 -20 -88.7 121.6 -20 -83.8 103.3 -20 -88.4 104.9 -20
3 16 -93.1 111 -20 -93.2 118.6 -20 -88.4 104.9 -20
4 16 -92 138.4 -20 -92.1 144.5 -20 -89.1 147.6 -20 -84.5 149.1 -20
4 16 -90.3 132.3 -20 -92 138.4 -20 -84.5 149.1 -20 -73.9 149.1 -20
4 16 -90.3 132.3 -20 -73.9 149.1 -20 -64.8 147.6 -20 -88.8 130.8 -20
4 16 -79.7 127.7 -20 -88.8 130.8 -20 -64.8 147.6 -20 -61.7 144.5 -20
4 16 -79.7 127.7 -20 -61.7 144.5 -20 -60.2 140 -20 -67.5 127.7 -20
4 16 -63 129.3 -20 -67.5 127.7 -20 -60.2 140 -20 -60.1 135.4 -20
4 16 -91.1 181.1 -20 -89.6 184.2 -20 -63.9 184.2 -20 -60.8 181.1 -20
4 16 -91.1 181.1 -20 -60.8 181.1 -20 -57.6 172 -20 -57.5 167.4 -20
4 16 -90.8 159.8 -20 -91.1 181.1 -20 -57.5 167.4 -20 -65 158.3 -20
4 16 -90.8 159.8 -20 -65 158.3 -20 -68 156.7 -20 -87.7 156.7 -20
4 16 -27.9 178.1 -20 -26.3 175 -20 -26.2 170.5 -20 -30.7 165.9 -20
4 16 -27.9 178.1 -20 -30.7 165.9 -20 -47.4 167.4 -20 -32.5 182.7 -20
4 16 -52.1 173.5 -20 -52.1 179.6 -20 -44.6 182.7 -20 -47.4 167.4 -20
3 16 -47.4 167.4 -20 -44.6 182.7 -20 -32.5 182.7 -20
4 16 -38.7 191.8 -20 -29.7 199.4 -20 -26.6 194.9 -20 -29.6 191.8 -20
4 16 -29.7 199.4 -20 -38.7 191.8 -20 -41.7 193.3 -20 -34.3 201 -20
4 16 -41.9 202.5 -20 -34.3 201 -20 -41.7 193.3 -20 -46.3 193.3 -20
4 16 -41.9 202.5 -20 -46.3 193.3 -20 -50.8 191.8 -20 -58.6 202.5 -20
4 16 -66.1 201 -20 -58.6 202.5 -20 -50.8 191.8 -20 -64.5 191.8 -20
4 16 -66.1 201 -20 -64.5 191.8 -20 -69 194.9 -20 -69.1 199.4 -20
4 16 -64.7 210.1 -20 -69.3 213.2 -20 -69.6 231.5 -20 -65.1 234.5 -20
4 16 -64.7 210.1 -20 -65.1 234.5 -20 -60.6 234.5 -20 -57.2 210.1 -20
4 16 -56 233 -20 -51.3 220.8 -20 -51.2 214.7 -20 -57.2 210.1 -20
3 16 -60.6 234.5 -20 -56 233 -20 -57.2 210.1 -20
4 16 -26.8 208.6 -20 -32.9 207.1 -20 -39 210.1 -20 -25.4 211.7 -20
4 16 -27 219.3 -20 -25.4 211.7 -20 -39 210.1 -20 -42 213.2 -20
4 16 -27 219.3 -20 -42 213.2 -20 -42.2 222.3 -20 -25.6 225.4 -20
4 16 -25.9 245.2 -20 -25.6 225.4 -20 -42.2 222.3 -20 -47 239.1 -20
4 16 -25.9 245.2 -20 -47 239.1 -20 -47.2 251.3 -20 -41.2 254.4 -20
4 16 -25.9 245.2 -20 -41.2 254.4 -20 -32.1 254.4 -20 -29 252.8 -20
4 16 -56.2 246.7 -20 -57.7 245.2 -20 -71.3 245.2 -20 -56.3 252.8 -20
4 16 -59.4 255.9 -20 -56.3 252.8 -20 -71.3 245.2 -20 -72.9 246.7 -20
4 16 -59.4 255.9 -20 -72.9 246.7 -20 -92.6 246.7 -20 -95.8 257.4 -20
4 16 -103.3 257.4 -20 -95.8 257.4 -20 -92.6 246.7 -20 -103.2 245.2 -20
4 16 -109.4 254.4 -20 -103.3 257.4 -20 -103.2 245.2 -20 -107.7 248.3 -20
4 16 -124.4 246.7 -20 -118.4 254.4 -20 -118.4 248.3 -20 -119.8 246.7 -20
4 16 -118.4 254.4 -20 -124.4 246.7 -20 -127.5 249.8 -20 -121.5 255.9 -20
4 16 -127.6 257.4 -20 -121.5 255.9 -20 -127.5 249.8 -20 -133.5 248.3 -20
3 16 -133.5 248.3 -20 -136.7 257.4 -20 -127.6 257.4 -20
4 16 -139.6 252.8 -20 -139.7 255.9 -20 -136.7 257.4 -20 -133.5 248.3 -20
4 16 -159.4 257.4 -20 -154.8 252.8 -20 -150.2 246.7 -20 -162.3 245.2 -20
4 16 -159.4 257.4 -20 -162.3 245.2 -20 -174.4 246.7 -20 -171.6 258.9 -20
4 16 -176.1 255.9 -20 -171.6 258.9 -20 -174.4 246.7 -20 -177.5 251.3 -20
4 16 -195.8 257.4 -20 -189.7 257.4 -20 -188.1 252.8 -20 -191.1 246.7 -20
4 16 -195.8 257.4 -20 -191.1 246.7 -20 -197.1 245.2 -20 -203.3 255.9 -20
3 16 -206.2 245.2 -20 -203.3 255.9 -20 -197.1 245.2 -20
4 16 -217 255.9 -20 -203.3 255.9 -20 -206.2 245.2 -20 -210.7 243.7 -20
4 16 -217 255.9 -20 -210.7 243.7 -20 -219.9 246.7 -20 -221.5 252.8 -20

0 // pattern sides
4 16 -41.2 254.4 -16 -41.2 254.4 -20 -47.2 251.3 -20 -47.2 251.3 -16
4 16 -32.1 254.4 -16 -32.1 254.4 -20 -41.2 254.4 -20 -41.2 254.4 -16
4 16 -47 239.1 -16 -47 239.1 -20 -42.2 222.3 -20 -42.2 222.3 -16
4 16 -47.2 251.3 -16 -47.2 251.3 -20 -47 239.1 -20 -47 239.1 -16
4 16 -25.6 225.4 -16 -25.6 225.4 -20 -25.9 245.2 -20 -25.9 245.2 -16
4 16 -27 219.3 -16 -27 219.3 -20 -25.6 225.4 -20 -25.6 225.4 -16
4 16 -29 252.8 -16 -29 252.8 -20 -32.1 254.4 -20 -32.1 254.4 -16
4 16 -25.9 245.2 -16 -25.9 245.2 -20 -29 252.8 -20 -29 252.8 -16
4 16 -32.9 207.1 -16 -32.9 207.1 -20 -26.8 208.6 -20 -26.8 208.6 -16
4 16 -39 210.1 -16 -39 210.1 -20 -32.9 207.1 -20 -32.9 207.1 -16
4 16 -25.4 211.7 -16 -25.4 211.7 -20 -27 219.3 -20 -27 219.3 -16
4 16 -26.8 208.6 -16 -26.8 208.6 -20 -25.4 211.7 -20 -25.4 211.7 -16
4 16 -109.4 254.4 -16 -109.4 254.4 -20 -107.7 248.3 -20 -107.7 248.3 -16
4 16 -103.3 257.4 -16 -103.3 257.4 -20 -109.4 254.4 -20 -109.4 254.4 -16
4 16 -42 213.2 -16 -42 213.2 -20 -39 210.1 -20 -39 210.1 -16
4 16 -107.7 248.3 -16 -107.7 248.3 -20 -103.2 245.2 -20 -103.2 245.2 -16
4 16 -56.3 252.8 -16 -56.3 252.8 -20 -59.4 255.9 -20 -59.4 255.9 -16
4 16 -56.2 246.7 -16 -56.2 246.7 -20 -56.3 252.8 -20 -56.3 252.8 -16
4 16 -95.8 257.4 -16 -95.8 257.4 -20 -103.3 257.4 -20 -103.3 257.4 -16
4 16 -59.4 255.9 -16 -59.4 255.9 -20 -95.8 257.4 -20 -95.8 257.4 -16
4 16 -72.9 246.7 -16 -72.9 246.7 -20 -71.3 245.2 -20 -71.3 245.2 -16
4 16 -92.6 246.7 -16 -92.6 246.7 -20 -72.9 246.7 -20 -72.9 246.7 -16
4 16 -57.7 245.2 -16 -57.7 245.2 -20 -56.2 246.7 -20 -56.2 246.7 -16
4 16 -71.3 245.2 -16 -71.3 245.2 -20 -57.7 245.2 -20 -57.7 245.2 -16
4 16 -179.9 11.8 -16 -179.9 11.8 -20 -173.9 10.3 -20 -173.9 10.3 -16
4 16 -189 11.8 -16 -189 11.8 -20 -179.9 11.8 -20 -179.9 11.8 -16
4 16 -103.2 245.2 -16 -103.2 245.2 -20 -92.6 246.7 -20 -92.6 246.7 -16
4 16 -173.9 10.3 -16 -173.9 10.3 -20 -167.8 13.3 -20 -167.8 13.3 -16
4 16 -187.7 25.5 -16 -187.7 25.5 -20 -193.8 24 -20 -193.8 24 -16
4 16 -174 22.5 -16 -174 22.5 -20 -187.7 25.5 -20 -187.7 25.5 -16
4 16 -193.7 16.4 -16 -193.7 16.4 -20 -189 11.8 -20 -189 11.8 -16
4 16 -193.8 24 -16 -193.8 24 -20 -193.7 16.4 -20 -193.7 16.4 -16
4 16 -133.5 248.3 -16 -133.5 248.3 -20 -127.5 249.8 -20 -127.5 249.8 -16
4 16 -139.6 252.8 -16 -139.6 252.8 -20 -133.5 248.3 -20 -133.5 248.3 -16
4 16 -167.9 19.4 -16 -167.9 19.4 -20 -174 22.5 -20 -174 22.5 -16
4 16 -167.8 13.3 -16 -167.8 13.3 -20 -167.9 19.4 -20 -167.9 19.4 -16
4 16 -127.6 257.4 -16 -127.6 257.4 -20 -136.7 257.4 -20 -136.7 257.4 -16
4 16 -121.5 255.9 -16 -121.5 255.9 -20 -127.6 257.4 -20 -127.6 257.4 -16
4 16 -139.7 255.9 -16 -139.7 255.9 -20 -139.6 252.8 -20 -139.6 252.8 -16
4 16 -136.7 257.4 -16 -136.7 257.4 -20 -139.7 255.9 -20 -139.7 255.9 -16
4 16 -119.8 246.7 -16 -119.8 246.7 -20 -118.4 248.3 -20 -118.4 248.3 -16
4 16 -124.4 246.7 -16 -124.4 246.7 -20 -119.8 246.7 -20 -119.8 246.7 -16
4 16 -118.4 254.4 -16 -118.4 254.4 -20 -121.5 255.9 -20 -121.5 255.9 -16
4 16 -118.4 248.3 -16 -118.4 248.3 -20 -118.4 254.4 -20 -118.4 254.4 -16
4 16 -177.5 251.3 -16 -177.5 251.3 -20 -174.4 246.7 -20 -174.4 246.7 -16
4 16 -176.1 255.9 -16 -176.1 255.9 -20 -177.5 251.3 -20 -177.5 251.3 -16
4 16 -127.5 249.8 -16 -127.5 249.8 -20 -124.4 246.7 -20 -124.4 246.7 -16
4 16 -174.4 246.7 -16 -174.4 246.7 -20 -162.3 245.2 -20 -162.3 245.2 -16
4 16 -154.8 252.8 -16 -154.8 252.8 -20 -159.4 257.4 -20 -159.4 257.4 -16
4 16 -150.2 246.7 -16 -150.2 246.7 -20 -154.8 252.8 -20 -154.8 252.8 -16
4 16 -171.6 258.9 -16 -171.6 258.9 -20 -176.1 255.9 -20 -176.1 255.9 -16
4 16 -159.4 257.4 -16 -159.4 257.4 -20 -171.6 258.9 -20 -171.6 258.9 -16
4 16 -162.3 245.2 -16 -162.3 245.2 -20 -150.2 246.7 -20 -150.2 246.7 -16
4 16 -39.6 53 -16 -39.6 53 -20 -33.6 55 -20 -33.6 55 -16
4 16 -48.7 53 -16 -48.7 53 -20 -39.6 53 -20 -39.6 53 -16
4 16 -33.6 55 -16 -33.6 55 -20 -27.5 56 -20 -27.5 56 -16
4 16 -51.9 62.2 -16 -51.9 62.2 -20 -53.4 59.1 -20 -53.4 59.1 -16
4 16 -48.9 63.7 -16 -48.9 63.7 -20 -51.9 62.2 -20 -51.9 62.2 -16
4 16 -51.8 54.5 -16 -51.8 54.5 -20 -48.7 53 -20 -48.7 53 -16
4 16 -53.4 59.1 -16 -53.4 59.1 -20 -51.8 54.5 -20 -51.8 54.5 -16
4 16 -27.5 56 -16 -27.5 56 -20 -26 57.6 -20 -26 57.6 -16
4 16 -255.3 83.5 -16 -255.3 83.5 -20 -262.9 85 -20 -262.9 85 -16
4 16 -27.7 63.7 -16 -27.7 63.7 -20 -48.9 63.7 -20 -48.9 63.7 -16
4 16 -26 57.6 -16 -26 57.6 -20 -27.7 63.7 -20 -27.7 63.7 -16
4 16 -242.8 59.1 -16 -242.8 59.1 -20 -239.8 63.7 -20 -239.8 63.7 -16
4 16 -251.8 56 -16 -251.8 56 -20 -242.8 59.1 -20 -242.8 59.1 -16
4 16 -239.9 68.3 -16 -239.9 68.3 -20 -255.3 83.5 -20 -255.3 83.5 -16
4 16 -239.8 63.7 -16 -239.8 63.7 -20 -239.9 68.3 -20 -239.9 68.3 -16
4 16 -282.2 60.6 -16 -282.2 60.6 -20 -274.6 56 -20 -274.6 56 -16
4 16 -284.5 69.8 -16 -284.5 69.8 -20 -282.2 60.6 -20 -282.2 60.6 -16
4 16 -262.5 57.6 -16 -262.5 57.6 -20 -251.8 56 -20 -251.8 56 -16
4 16 -274.6 56 -16 -274.6 56 -20 -262.5 57.6 -20 -262.5 57.6 -16
4 16 -273.5 85 -16 -273.5 85 -20 -284.1 82 -20 -284.1 82 -16
4 16 -262.9 85 -16 -262.9 85 -20 -273.5 85 -20 -273.5 85 -16
4 16 -285.5 77.4 -16 -285.5 77.4 -20 -284.5 69.8 -20 -284.5 69.8 -16
4 16 -284.1 82 -16 -284.1 82 -20 -285.5 77.4 -20 -285.5 77.4 -16
4 16 -219.3 211.7 -16 -219.3 211.7 -20 -216.3 213.2 -20 -216.3 213.2 -16
4 16 -222.4 214.7 -16 -222.4 214.7 -20 -219.3 211.7 -20 -219.3 211.7 -16
4 16 -213.4 216.2 -16 -213.4 216.2 -20 -211.9 220.8 -20 -211.9 220.8 -16
4 16 -216.3 213.2 -16 -216.3 213.2 -20 -213.4 216.2 -20 -213.4 216.2 -16
4 16 -215.1 234.5 -16 -215.1 234.5 -20 -219.7 236.1 -20 -219.7 236.1 -16
4 16 -212 226.9 -16 -212 226.9 -20 -215.1 234.5 -20 -215.1 234.5 -16
4 16 -222.7 233 -16 -222.7 233 -20 -222.4 214.7 -20 -222.4 214.7 -16
4 16 -219.7 236.1 -16 -219.7 236.1 -20 -222.7 233 -20 -222.7 233 -16
4 16 -285.1 149.1 -16 -285.1 149.1 -20 -280.5 147.6 -20 -280.5 147.6 -16
4 16 -288.2 152.2 -16 -288.2 152.2 -20 -285.1 149.1 -20 -285.1 149.1 -16
4 16 -211.9 220.8 -16 -211.9 220.8 -20 -212 226.9 -20 -212 226.9 -16
4 16 -280.5 147.6 -16 -280.5 147.6 -20 -274.5 152.2 -20 -274.5 152.2 -16
4 16 -282.4 173.5 -16 -282.4 173.5 -20 -286.9 170.5 -20 -286.9 170.5 -16
4 16 -276.4 173.5 -16 -276.4 173.5 -20 -282.4 173.5 -20 -282.4 173.5 -16
4 16 -286.8 162.8 -16 -286.8 162.8 -20 -288.2 152.2 -20 -288.2 152.2 -16
4 16 -286.9 170.5 -16 -286.9 170.5 -20 -286.8 162.8 -20 -286.8 162.8 -16
4 16 -274.5 152.2 -16 -274.5 152.2 -20 -270.1 158.3 -20 -270.1 158.3 -16
4 16 -47.8 91.1 -16 -47.8 91.1 -20 -50.9 95.7 -20 -50.9 95.7 -16
4 16 -271.8 170.5 -16 -271.8 170.5 -20 -276.4 173.5 -20 -276.4 173.5 -16
4 16 -270.1 158.3 -16 -270.1 158.3 -20 -271.8 170.5 -20 -271.8 170.5 -16
