0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
4 320 11.49 7.85 -10 10.86 7.91 -10 10.28 8.73 -10 10.34 9.53 -10
4 320 12.11 7.77 -10 11.49 7.85 -10 10.34 9.53 -10 10.48 10.3 -10
3 320 12.77 7.67 -10 12.11 7.77 -10 10.48 10.3 -10
4 320 11.48 10.81 -10 11.05 10.91 -10 11.42 11.81 -10 11.96 11.62 -10
4 320 12.28 12.46 -10 11.96 11.62 -10 11.42 11.81 -10 11.53 12.66 -10
4 320 12.57 13.6 -10 12.28 12.46 -10 11.53 12.66 -10 11.54 13.64 -10
4 320 12.81 14.52 -10 12.57 13.6 -10 11.54 13.64 -10 11.45 14.4 -10
4 320 12.81 14.52 -10 11.45 14.4 -10 11.75 15.11 -10 13 15.31 -10
4 320 13 15.31 -10 11.75 15.11 -10 11.98 15.89 -10 13.25 16.18 -10
4 320 13.25 16.18 -10 11.98 15.89 -10 12.04 16.78 -10 12.38 17.18 -10
4 320 13.55 17.17 -10 13.25 16.18 -10 12.38 17.18 -10 12.76 17.82 -10
4 320 13.84 18.11 -10 13.55 17.17 -10 12.76 17.82 -10 13.28 18.91 -10
4 320 14.21 19.3 -10 13.84 18.11 -10 13.28 18.91 -10 13.71 19.96 -10
4 320 14.5 20.26 -10 14.21 19.3 -10 13.71 19.96 -10 14.11 20.93 -10
4 320 14.74 21.25 -10 14.5 20.26 -10 14.11 20.93 -10 14.61 21.76 -10
4 320 12.98 10.4 -10 12.88 9.57 -10 11.48 10.81 -10 11.96 11.62 -10
4 320 13.51 11.49 -10 12.98 10.4 -10 11.96 11.62 -10 12.52 12.39 -10
4 320 14.01 12.63 -10 13.51 11.49 -10 12.52 12.39 -10 13.2 13.45 -10
4 320 14.43 13.67 -10 14.01 12.63 -10 13.2 13.45 -10 13.8 14.38 -10
4 320 14.75 14.57 -10 14.43 13.67 -10 13.8 14.38 -10 14.31 15.13 -10
4 320 14.93 15.27 -10 14.75 14.57 -10 14.31 15.13 -10 14.91 15.69 -10
4 16 1.14 9.95 -10 1.04 8.56 -10 -.71 9.17 -10 -.55 9.6 -10
4 16 1.14 9.95 -10 -.55 9.6 -10 -.49 10.13 -10 1.5 11.36 -10
3 16 -.49 10.13 -10 -.66 10.64 -10 1.5 11.36 -10
3 16 -.66 10.64 -10 -1.13 11.05 -10 1.5 11.36 -10
3 16 1.5 11.36 -10 -7.6 18.6 -10 1.99 12.58 -10
4 16 3.24 16.05 -10 3.44 15.01 -10 2.74 14.01 -10 -7.6 18.6 -10
3 16 1.99 12.58 -10 -7.6 18.6 -10 2.74 14.01 -10
3 16 3.24 16.05 -10 -7.6 18.6 -10 3.24 17.11 -10
4 16 3.39 25.33 -10 5.1 25.33 -10 4.67 24.73 -10 3.15 24.94 -10
4 16 3.15 24.94 -10 4.67 24.73 -10 4.28 23.8 -10 2.79 24.71 -10
4 16 2.79 24.71 -10 4.28 23.8 -10 4.07 22.69 -10 2.42 24.59 -10
4 16 4.07 20.91 -10 4.2 20.1 -10 3.92 19.4 -10 -7.6 18.6 -10
3 16 4.04 21.81 -10 2.42 24.59 -10 4.07 22.69 -10
3 16 4.07 20.91 -10 2.42 24.59 -10 4.04 21.81 -10
3 16 -7.6 18.6 -10 3.92 19.4 -10 3.46 18.3 -10
3 16 -7.6 18.6 -10 3.46 18.3 -10 3.24 17.11 -10
4 16 13.32 22.34 -10 13.42 23.07 -10 14.61 21.76 -10 14.11 20.93 -10
4 16 13.12 21.64 -10 13.32 22.34 -10 14.11 20.93 -10 13.71 19.96 -10
3 16 13.71 19.96 -10 12.82 20.96 -10 13.12 21.64 -10
4 16 12.48 20.33 -10 12.82 20.96 -10 13.71 19.96 -10 13.28 18.91 -10
3 16 13.28 18.91 -10 12.12 19.8 -10 12.48 20.33 -10
4 16 11.9 18.62 -10 13.28 18.91 -10 12.76 17.82 -10 12.02 17.58 -10
4 16 12.02 17.58 -10 12.76 17.82 -10 12.38 17.18 -10 12.04 16.78 -10
3 16 19 29 -10 14.74 21.25 -10 14.61 21.76 -10
3 16 14.21 19.3 -10 14.5 20.26 -10 14.91 15.69 -10
4 16 13.84 18.11 -10 14.21 19.3 -10 14.91 15.69 -10 13.55 17.17 -10
4 16 13.25 16.18 -10 13.55 17.17 -10 14.91 15.69 -10 14.31 15.13 -10
4 16 13 15.31 -10 13.25 16.18 -10 14.31 15.13 -10 13.8 14.38 -10
4 16 12.81 14.52 -10 13 15.31 -10 13.8 14.38 -10 13.2 13.45 -10
4 16 12.57 13.6 -10 12.81 14.52 -10 13.2 13.45 -10 12.52 12.39 -10
3 16 11.96 11.62 -10 12.28 12.46 -10 12.52 12.39 -10
3 16 12.52 12.39 -10 12.28 12.46 -10 12.57 13.6 -10
4 16 12.88 9.57 -10 12.98 10.4 -10 13.51 11.49 -10 14.51 9.57 -10
3 16 14.51 9.57 -10 13.51 11.49 -10 14.01 12.63 -10
3 16 14.51 9.57 -10 14.01 12.63 -10 14.43 13.67 -10
3 16 14.75 14.57 -10 14.93 15.27 -10 14.51 9.57 -10
3 16 14.51 9.57 -10 14.43 13.67 -10 14.75 14.57 -10
4 320 7.91 30.11 -10 6.51 30.11 -10 6.94 31.18 -10 8.13 30.63 -10
3 320 8.13 30.63 -10 6.94 31.18 -10 8.41 31.18 -10
3 0 7.74 29.38 -10 6.51 30.11 -10 7.91 30.11 -10
4 16 6.51 30.11 -10 3.47 30.11 -10 3.22 30.52 -10 6.94 31.18 -10
3 16 6.94 31.18 -10 0 32 -10 8.41 31.18 -10
4 0 14.39 17.67 10 15.09 17.08 10 15.23 17.94 10 14.49 18.5 10
4 0 13.66 18.27 10 14.39 17.67 10 14.49 18.5 10 13.84 18.94 10
4 0 13.06 18.58 10 13.66 18.27 10 13.84 18.94 10 13.14 19.29 10
4 0 12.36 18.79 10 13.06 18.58 10 13.14 19.29 10 12.28 19.45 10
4 0 11.64 18.84 10 12.36 18.79 10 12.28 19.45 10 11.5 19.53 10
4 0 10.93 18.85 10 11.64 18.84 10 11.5 19.53 10 10.41 19.37 10
4 0 10.14 18.75 10 10.93 18.85 10 10.41 19.37 10 9.76 18.93 10
3 0 9.48 18.55 10 10.14 18.75 10 9.76 18.93 10
4 0 10.41 19.37 10 11.5 19.53 10 10.68 19.92 10 9.74 19.7 10
4 0 9.74 19.7 10 10.68 19.92 10 9.88 20.53 10 9.19 20.24 10
4 0 9.19 20.24 10 9.88 20.53 10 9.28 21.14 10 8.65 20.77 10
4 0 8.65 20.77 10 9.28 21.14 10 8.56 21.95 10 8.18 21.2 10
4 0 8.65 20.77 10 8.18 21.2 10 8.03 20.39 10 8.56 20 10
4 0 8.56 20 10 8.03 20.39 10 8.28 19.7 10 8.48 19.19 10
4 0 7.58 20.84 10 8.03 20.39 10 8.18 21.2 10 7.53 21.62 10
4 0 6.86 21.09 10 7.58 20.84 10 7.53 21.62 10 7 21.74 10
4 0 6.86 21.09 10 7 21.74 10 6.34 21.77 10 6.3 21.12 10
4 0 6.3 21.12 10 6.34 21.77 10 5.8 21.62 10 5.71 20.95 10
4 0 5.71 20.95 10 5.8 21.62 10 5.25 21.34 10 5.18 20.67 10
4 0 5.18 20.67 10 5.25 21.34 10 4.93 21.19 10 4.4 20.87 10
4 0 4.54 20.24 10 5.18 20.67 10 4.4 20.87 10 3.98 20.53 10
4 0 3.98 19.92 10 4.54 20.24 10 3.98 20.53 10 3.43 20.24 10
4 0 3.39 19.63 10 3.98 19.92 10 3.43 20.24 10 2.98 20.02 10
4 0 2.81 19.48 10 3.39 19.63 10 2.98 20.02 10 2.55 19.85 10
4 0 2.21 19.52 10 2.81 19.48 10 2.55 19.85 10 2.13 19.83 10
4 0 1.81 19.63 10 2.21 19.52 10 2.13 19.83 10 1.63 19.88 10
4 0 4.4 20.87 10 4.93 21.19 10 4.51 21.64 10 3.79 21.37 10
4 0 3.79 21.37 10 4.51 21.64 10 3.83 22.09 10 3.15 21.75 10
4 0 3.15 21.75 10 3.83 22.09 10 3.13 22.49 10 2.56 22.08 10
4 0 2.56 22.08 10 3.13 22.49 10 2.49 22.78 10 2.03 22.3 10
4 0 2.03 22.3 10 2.49 22.78 10 2 22.93 10 1.73 22.34 10
4 0 1.73 22.34 10 2 22.93 10 1.59 22.99 10 1.28 22.79 10
4 0 1.73 22.34 10 1.28 22.79 10 1.08 22.35 10 1.3 21.85 10
4 0 1.3 21.85 10 1.08 22.35 10 .86 22.05 10 .75 21.43 10
4 0 .75 21.43 10 .86 22.05 10 .54 21.98 10 .24 21.29 10
4 0 .24 21.29 10 .54 21.98 10 .08 21.57 10 -.24 21.24 10
3 0 -.24 21.24 10 .08 21.57 10 -.41 21.37 10
4 0 .08 21.57 10 .54 21.98 10 .25 22.37 10 -.39 22.05 10
4 0 -.39 22.05 10 .25 22.37 10 -.26 22.9 10 -1.19 22.65 10
4 0 -1.19 22.65 10 -.26 22.9 10 -1.07 23.33 10 -1.9 23 10
4 0 -1.9 23 10 -1.07 23.33 10 -1.9 23.68 10 -2.64 23.29 10
4 0 -2.64 23.29 10 -1.9 23.68 10 -2.67 23.92 10 -3.46 23.42 10
4 0 -3.46 23.42 10 -2.67 23.92 10 -3.54 24.03 10 -4.21 23.42 10
4 0 -4.21 23.42 10 -3.54 24.03 10 -4.32 23.97 10 -4.89 23.37 10
4 0 -4.89 23.37 10 -4.32 23.97 10 -4.85 23.99 10 -5.51 23.58 10
4 0 -5.62 23.18 10 -4.89 23.37 10 -5.51 23.58 10 -6.01 23.33 10
3 0 -6.22 22.99 10 -5.62 23.18 10 -6.01 23.33 10
3 0 -6.77 22.79 10 -6.22 22.99 10 -6.01 23.33 10
4 0 -5.51 23.58 10 -4.85 23.99 10 -5.19 24.3 10 -5.91 23.89 10
4 0 -5.91 23.89 10 -5.19 24.3 10 -5.71 24.62 10 -6.42 24.05 10
4 0 -6.42 24.05 10 -5.71 24.62 10 -6.25 24.73 10 -6.99 24.74 10
4 0 -6.99 24.74 10 -6.25 24.73 10 -6.26 25.28 10 -7.02 25.2 10
4 0 -7.02 25.2 10 -6.26 25.28 10 -6.45 25.82 10 -7.35 25.77 10
4 0 -7.35 25.77 10 -6.45 25.82 10 -6.86 26.35 10 -7.67 26.32 10
4 0 -7.67 26.32 10 -6.86 26.35 10 -7.16 26.83 10 -7.9 26.97 10
4 0 -7.9 26.97 10 -7.16 26.83 10 -7.2 27.17 10 -8.02 27.79 10
4 0 -8.02 27.79 10 -7.2 27.17 10 -7.57 27.95 10 -8.05 28.34 10
4 0 -8.05 28.34 10 -7.57 27.95 10 -7.71 28.58 10 -8.07 28.97 10
3 0 -7.71 28.58 10 -7.72 29.08 10 -8.07 28.97 10
3 0 -8.07 28.97 10 -7.72 29.08 10 -7.71 29.59 10
4 0 -7.57 27.95 10 -7.2 27.17 10 -6.76 27.63 10 -7.36 28.35 10
4 0 -7.36 28.35 10 -6.76 27.63 10 -6.61 28.45 10 -7.2 29.08 10
4 0 -7.2 29.08 10 -6.61 28.45 10 -6.61 29.25 10 -7.17 30.19 10
4 0 -7.17 30.19 10 -6.61 29.25 10 -6.57 30.69 10 -7.17 31.19 10
3 0 -6.57 30.69 10 -6.56 31.19 10 -7.17 31.19 10
4 0 -7.31 24.09 10 -6.42 24.05 10 -6.99 24.74 10 -7.62 24.73 10
4 0 -7.92 23.99 10 -7.31 24.09 10 -7.62 24.73 10 -8.26 24.55 10
4 0 -8.47 23.74 10 -7.92 23.99 10 -8.26 24.55 10 -8.94 24.2 10
4 0 -8.47 23.74 10 -8.94 24.2 10 -9.4 23.74 10 -8.91 23.42 10
4 0 -8.91 23.42 10 -9.4 23.74 10 -9.65 23.23 10 -9.06 22.82 10
4 0 -9.06 22.82 10 -9.65 23.23 10 -9.7 22.48 10 -9.16 22.02 10
4 0 -9.16 22.02 10 -9.7 22.48 10 -9.72 21.58 10 -9.12 21.14 10
4 0 -9.12 21.14 10 -9.72 21.58 10 -9.49 20.88 10 -9 20.44 10
4 0 -9 20.44 10 -9.49 20.88 10 -9.06 20.17 10 -8.79 19.85 10
4 0 -9.49 20.88 10 -9.72 21.58 10 -10 21.04 10 -10.25 19.92 10
4 0 -10.25 19.92 10 -10 21.04 10 -10.57 20.67 10 -11.01 19.61 10
4 0 -11.01 19.61 10 -10.57 20.67 10 -11.46 20.29 10 -11.82 19.28 10
4 0 -11.82 19.28 10 -11.46 20.29 10 -12.25 19.97 10 -12.69 18.93 10
3 0 -12.69 18.93 10 -12.25 19.97 10 -12.95 19.67 10
4 0 -12.69 18.93 10 -12.95 19.67 10 -13.67 19.4 10 -13.9 18.44 10
4 0 -13.9 18.44 10 -13.67 19.4 10 -16.14 18.48 10 -15.99 17.64 10
4 0 -14 19.99 10 -13.67 19.4 10 -12.95 19.67 10 -13.32 20.35 10
4 0 -14.25 20.69 10 -14 19.99 10 -13.32 20.35 10 -13.59 21.04 10
4 0 -14.32 21.47 10 -14.25 20.69 10 -13.59 21.04 10 -13.6 21.69 10
4 0 -14.29 22.15 10 -14.32 21.47 10 -13.6 21.69 10 -13.55 22.34 10
4 0 -14.15 22.85 10 -14.29 22.15 10 -13.55 22.34 10 -13.39 23.13 10
4 0 -13.87 23.64 10 -14.15 22.85 10 -13.39 23.13 10 -13.2 23.92 10
4 0 -13.6 24.75 10 -13.87 23.64 10 -13.2 23.92 10 -12.97 24.6 10
4 0 -13.26 25.29 10 -13.6 24.75 10 -12.97 24.6 10 -12.45 24.83 10
3 0 -12.45 24.83 10 -12.69 26.18 10 -13.26 25.29 10
4 0 -12.45 24.83 10 -12.97 24.6 10 -12.49 24.07 10 -12.16 23.75 10
4 0 -14.24 24.33 10 -13.87 23.64 10 -13.6 24.75 10 -14.36 25.07 10
4 0 -14.36 25.07 10 -13.6 24.75 10 -13.72 25.5 10 -14.44 25.45 10
4 0 -14.49 26.2 10 -14.44 25.45 10 -13.72 25.5 10 -13.72 26.38 10
4 0 -14.44 26.99 10 -14.49 26.2 10 -13.72 26.38 10 -13.62 27.27 10
4 0 -14.29 27.77 10 -14.44 26.99 10 -13.62 27.27 10 -13.44 27.94 10
4 0 -14.01 28.5 10 -14.29 27.77 10 -13.44 27.94 10 -13.24 28.09 10
4 0 -13.65 28.95 10 -14.01 28.5 10 -13.24 28.09 10 -12.79 28.33 10
4 0 -12.71 27.55 10 -12.79 28.33 10 -13.24 28.09 10 -12.97 27.33 10
3 0 -12.72 27.2 10 -12.71 27.55 10 -12.97 27.33 10
4 0 -13.65 28.95 10 -12.79 28.33 10 -13 29.53 10 -13.72 29.5 10
4 0 -13.89 30.32 10 -13.72 29.5 10 -13 29.53 10 -13.1 30.39 10
4 0 -13.89 31.25 10 -13.89 30.32 10 -13.1 30.39 10 -13.16 31.25 10
4 0 -14.44 25.45 10 -14.49 26.2 10 -17.69 26.2 10 -17.53 25.45 10
4 0 -18.16 29.49 10 -13.72 29.5 10 -13.89 30.32 10 -18.16 30.32 10
4 0 -11.79 25.78 10 -11.6 24.84 10 -11.37 25.39 10 -11.17 26.13 10
4 0 -11.59 26.58 10 -11.79 25.78 10 -11.17 26.13 10 -10.86 26.67 10
4 0 -11.22 27.15 10 -11.59 26.58 10 -10.86 26.67 10 -10.41 27.13 10
4 0 -10.61 27.69 10 -11.22 27.15 10 -10.41 27.13 10 -9.85 27.3 10
4 0 -9.91 27.75 10 -10.61 27.69 10 -9.85 27.3 10 -9.55 27.48 10
4 0 -9.49 18.99 10 -9.49 20.88 10 -10.25 19.92 10 -10.21 18.02 10
4 0 -9.42 17.75 10 -9.49 18.99 10 -10.21 18.02 10 -10.19 17.12 10
4 0 -9.47 16.77 10 -9.42 17.75 10 -10.19 17.12 10 -10.22 16.57 10
4 0 -9.79 15.97 10 -9.47 16.77 10 -10.22 16.57 10 -10.85 16.3 10
4 0 -10.31 15.29 10 -9.79 15.97 10 -10.85 16.3 10 -10.96 15.28 10
4 0 -10.82 14.77 10 -10.31 15.29 10 -10.96 15.28 10 -11.29 14.48 10
4 0 -10.96 15.28 10 -10.85 16.3 10 -11.91 15.86 10 -11.81 14.92 10
4 0 -11.81 14.92 10 -11.91 15.86 10 -12.81 15.48 10 -12.24 14.74 10
4 0 -12.91 14.47 10 -12.24 14.74 10 -12.81 15.48 10 -15.37 14.44 10
3 0 -15.22 13.49 10 -12.91 14.47 10 -15.37 14.44 10
4 0 -7.2 20.84 10 -7.23 20.27 10 -6.82 20.74 10 -7 21.26 10
4 0 -7 21.26 10 -6.82 20.74 10 -6.46 21.08 10 -6.53 21.68 10
4 0 -6.53 21.68 10 -6.46 21.08 10 -5.96 21.47 10 -5.96 21.94 10
4 0 -5.96 21.94 10 -5.96 21.47 10 -5.52 21.76 10 -5.53 22.07 10
3 0 -5.52 21.76 10 -5.29 21.94 10 -5.53 22.07 10
4 0 -5.56 19.16 10 -5.56 18.67 10 -5.16 19.01 10 -5.26 19.5 10
4 0 -5.26 19.5 10 -5.16 19.01 10 -4.9 19.26 10 -4.85 19.76 10
4 0 -4.85 19.76 10 -4.9 19.26 10 -4.4 19.3 10 -4.26 19.84 10
4 0 -4.26 19.84 10 -4.4 19.3 10 -3.92 19.26 10 -3.7 19.7 10
4 0 -3.7 19.7 10 -3.92 19.26 10 -3.47 19 10 -3.15 19.23 10
4 0 -3.15 19.23 10 -3.47 19 10 -3.22 18.74 10 -2.93 18.78 10
4 0 -12.15 13.96 10 -12.24 14.74 10 -12.91 14.47 10 -12.85 13.71 10
4 0 -12.03 13.43 10 -12.15 13.96 10 -12.85 13.71 10 -12.63 12.98 10
4 0 -12.03 13.43 10 -12.63 12.98 10 -12.3 12.54 10 -11.76 13.11 10
4 0 -11.76 13.11 10 -12.3 12.54 10 -11.7 12.17 10 -11.26 12.84 10
4 0 -11.26 12.84 10 -11.7 12.17 10 -11.09 11.98 10 -10.77 12.76 10
4 0 -10.77 12.76 10 -11.09 11.98 10 -10.42 12 10 -10.25 12.84 10
4 0 -10.25 12.84 10 -10.42 12 10 -9.69 12.17 10 -9.73 13.08 10
4 0 -9.73 13.08 10 -9.69 12.17 10 -8.95 12.57 10 -9.42 13.33 10
4 0 -9.42 13.33 10 -8.95 12.57 10 -8.55 12.94 10 -8.8 13.66 10
4 0 -9.42 13.33 10 -8.8 13.66 10 -9.75 13.91 10 -10.12 13.44 10
4 0 -10.12 13.44 10 -9.75 13.91 10 -10.36 14 10 -10.65 13.5 10
4 0 -9.99 14.41 10 -10.36 14 10 -9.75 13.91 10 -9.45 14.2 10
4 0 -9.39 14.61 10 -9.99 14.41 10 -9.45 14.2 10 -9.07 14.36 10
3 0 -9.07 14.36 10 -8.63 14.57 10 -9.39 14.61 10
4 0 -7.69 13.2 10 -8.8 13.66 10 -8.55 12.94 10 -7.59 12.43 10
4 0 -6.7 12.73 10 -7.69 13.2 10 -7.59 12.43 10 -6.6 12 10
4 0 -5.86 12.6 10 -6.7 12.73 10 -6.6 12 10 -5.69 11.9 10
4 0 -5.19 12.6 10 -5.86 12.6 10 -5.69 11.9 10 -4.49 12 10
4 0 -5.19 12.6 10 -4.49 12 10 -4.42 12.77 10 -4.93 13.3 10
4 0 -3.89 12.31 10 -4.42 12.77 10 -4.49 12 10 -3.88 11.66 10
4 0 -3.22 11.95 10 -3.89 12.31 10 -3.88 11.66 10 -3.27 11.3 10
4 0 -2.59 11.66 10 -3.22 11.95 10 -3.27 11.3 10 -2.58 10.94 10
4 0 -2.02 11.4 10 -2.59 11.66 10 -2.58 10.94 10 -1.9 10.64 10
4 0 -1.5 11.41 10 -2.02 11.4 10 -1.9 10.64 10 -1.35 10.52 10
4 0 -1.5 11.41 10 -1.35 10.52 10 -.85 11.06 10 -1.09 11.84 10
4 0 -1.57 11.89 10 -1.5 11.41 10 -1.09 11.84 10 -1.47 12.21 10
4 0 -1.13 12.29 10 -1.47 12.21 10 -1.09 11.84 10 -.78 11.94 10
4 0 -.61 12.2 10 -1.13 12.29 10 -.78 11.94 10 -.38 11.92 10
3 0 .07 11.85 10 -.61 12.2 10 -.38 11.92 10
4 0 -.59 10.55 10 -.85 11.06 10 -1.35 10.52 10 -1.03 9.92 10
4 0 -.12 9.98 10 -.59 10.55 10 -1.03 9.92 10 -.67 9.46 10
4 0 .27 9.56 10 -.12 9.98 10 -.67 9.46 10 -.19 8.99 10
4 0 .74 9.22 10 .27 9.56 10 -.19 8.99 10 .46 8.58 10
4 0 1.44 8.87 10 .74 9.22 10 .46 8.58 10 1.18 8.31 10
4 0 2.19 8.48 10 1.44 8.87 10 1.18 8.31 10 1.64 8.16 10
4 0 2.19 8.48 10 1.64 8.16 10 2.27 7.87 10 2.85 8.16 10
4 0 2.85 8.16 10 2.27 7.87 10 2.69 7.79 10 3.17 7.85 10
4 0 3.17 7.85 10 2.69 7.79 10 3.04 7.48 10 3.39 7.5 10
3 0 3.44 7.17 10 3.39 7.5 10 3.04 7.48 10
4 0 2.27 7.87 10 1.64 8.16 10 1.31 7.77 10 1.87 7.37 10
4 0 1.87 7.37 10 1.31 7.77 10 1.08 7.27 10 1.82 6.92 10
4 0 1.82 6.92 10 1.08 7.27 10 1.09 6.8 10 1.17 6.26 10
4 0 1.82 6.92 10 1.17 6.26 10 1.75 6.29 10 2.4 6.76 10
4 0 2.4 6.76 10 1.75 6.29 10 2.34 6.07 10 3.05 6.54 10
4 0 3.05 6.54 10 2.34 6.07 10 2.89 5.7 10 3.61 6.04 10
4 0 3.61 6.04 10 2.89 5.7 10 3.39 5.22 10 4.09 5.58 10
4 0 4.09 5.58 10 3.39 5.22 10 3.85 4.78 10 4.24 4.66 10
4 0 4.09 5.58 10 4.24 4.66 10 4.6 4.68 10 4.52 5.32 10
4 0 4.95 5.32 10 4.52 5.32 10 4.6 4.68 10 5.19 4.7 10
4 0 5.19 4.7 10 4.6 4.68 10 4.69 4.22 10 5.47 4.03 10
3 0 4.52 5.32 10 4.95 5.32 10 4.61 6.05 10
4 0 5.47 4.03 10 4.69 4.22 10 4.91 3.47 10 5.77 3.41 10
4 0 5.77 3.41 10 4.91 3.47 10 5.29 2.79 10 6.16 2.84 10
4 0 6.16 2.84 10 5.29 2.79 10 5.76 2.21 10 6.68 2.26 10
4 0 6.68 2.26 10 5.76 2.21 10 6.3 1.64 10 7.24 1.73 10
4 0 7.24 1.73 10 6.3 1.64 10 7.06 1.06 10 8.06 1.06 10
4 0 9.48 3.41 10 10.16 3.29 10 9.8 3.94 10 9.03 3.77 10
4 0 9.03 3.77 10 9.8 3.94 10 9.36 4.4 10 8.67 3.96 10
4 0 8.67 3.96 10 9.36 4.4 10 8.61 4.96 10 8.14 4.56 10
4 0 8.67 3.96 10 8.14 4.56 10 8.04 3.96 10 8.48 3.61 10
4 0 8.48 3.61 10 8.04 3.96 10 8.06 3.39 10 8.3 2.9 10
3 0 8.3 2.9 10 8.57 3.12 10 8.48 3.61 10
3 0 8.73 2.73 10 8.57 3.12 10 8.3 2.9 10
4 0 8.41 7.46 10 8.28 6.9 10 8.73 7.29 10 8.74 7.8 10
4 0 8.74 7.8 10 8.73 7.29 10 9.1 7.56 10 9.11 8.11 10
4 0 9.11 8.11 10 9.1 7.56 10 9.46 7.71 10 9.53 8.27 10
4 0 9.53 8.27 10 9.46 7.71 10 9.9 7.83 10 10 8.31 10
4 0 10 8.31 10 9.9 7.83 10 10.21 7.83 10 10.46 8.23 10
4 0 10.46 8.23 10 10.21 7.83 10 10.56 7.71 10 10.84 8.06 10
4 0 10.84 8.06 10 10.56 7.71 10 10.86 7.59 10 11.11 7.9 10
3 0 10.86 7.59 10 11.17 7.64 10 11.11 7.9 10
4 0 6.17 9.64 10 6.26 10.33 10 5.9 9.94 10 5.63 9.46 10
4 0 6.07 9.14 10 6.17 9.64 10 5.63 9.46 10 5.51 8.96 10
4 0 6.04 8.6 10 6.07 9.14 10 5.51 8.96 10 5.53 8.44 10
4 0 6.06 8.14 10 6.04 8.6 10 5.53 8.44 10 5.58 7.97 10
4 0 6.1 7.67 10 6.06 8.14 10 5.58 7.97 10 5.77 7.41 10
4 0 6.21 7.21 10 6.1 7.67 10 5.77 7.41 10 6.23 6.84 10
4 0 9.86 16.26 10 10.21 15.6 10 10.27 16.2 10 10.3 16.69 10
4 0 9.71 16.84 10 9.86 16.26 10 10.3 16.69 10 9.74 17.29 10
4 0 10.46 17.24 10 9.74 17.29 10 10.3 16.69 10 10.7 16.59 10
4 0 11.08 17.1 10 10.46 17.24 10 10.7 16.59 10 11.18 16.31 10
4 0 11.58 16.77 10 11.08 17.1 10 11.18 16.31 10 11.64 15.97 10
4 0 12.04 16.26 10 11.58 16.77 10 11.64 15.97 10 11.96 15.69 10
4 0 12.31 15.87 10 12.04 16.26 10 11.96 15.69 10 12.31 15.5 10
4 0 4.68 15.19 10 4.8 14.57 10 5.08 15.21 10 4.8 15.77 10
4 0 4.8 15.77 10 5.08 15.21 10 5.36 15.8 10 5.06 16.26 10
4 0 5.06 16.26 10 5.36 15.8 10 5.7 16.26 10 5.41 16.73 10
4 0 5.41 16.73 10 5.7 16.26 10 6.1 16.59 10 5.9 17.06 10
4 0 5.9 17.06 10 6.1 16.59 10 6.54 16.87 10 6.56 17.33 10
4 0 6.56 17.33 10 6.54 16.87 10 7.06 17.01 10 7.26 17.44 10
3 0 7.06 17.01 10 7.33 17.1 10 7.26 17.44 10
4 0 8.7 11.79 10 9.26 11.76 10 8.66 12.41 10 8.1 12.11 10
4 0 8.1 12.11 10 8.66 12.41 10 8.23 12.89 10 7.9 12.99 10
4 0 8.1 12.11 10 7.9 12.99 10 7.68 12.71 10 7.46 12.27 10
4 0 8.1 12.11 10 7.46 12.27 10 7.41 11.66 10 7.97 11.63 10
4 0 7.97 11.63 10 7.41 11.66 10 7.43 11.24 10 7.98 11.1 10
4 0 7.98 11.1 10 7.43 11.24 10 7.64 10.77 10 8.11 10.69 10
4 0 8.11 10.69 10 7.64 10.77 10 7.88 10.34 10 8.3 10.21 10
3 0 3.63 11.43 10 3.2 12.04 10 3.13 11.66 10
4 0 2.61 11.79 10 3.13 11.66 10 3.2 12.04 10 2.54 12.33 10
4 0 2.13 11.79 10 2.61 11.79 10 2.54 12.33 10 1.96 12.37 10
4 0 2.13 11.79 10 1.96 12.37 10 1.48 12.24 10 1.21 11.96 10
4 0 2.13 11.79 10 1.21 11.96 10 1.43 11.57 10 1.97 11.6 10
4 0 1.97 11.6 10 1.43 11.57 10 1.77 11.11 10 2.08 11.06 10
3 0 2.18 10.64 10 2.08 11.06 10 1.77 11.11 10
4 0 1.53 14.96 10 2.24 14.81 10 1.83 15.27 10 1.31 15.51 10
4 0 .97 15.03 10 1.53 14.96 10 1.31 15.51 10 .91 15.54 10
4 0 .97 15.03 10 .91 15.54 10 .36 15.46 10 .4 14.99 10
4 0 .4 14.99 10 .36 15.46 10 -.13 15.19 10 -.03 14.63 10
4 0 -.03 14.63 10 -.13 15.19 10 -.44 14.77 10 -.32 14.29 10
3 0 -.6 14.27 10 -.32 14.29 10 -.44 14.77 10
4 0 .06 18.37 10 .83 18.19 10 .37 18.76 10 -.16 19.23 10
4 0 -.44 18.59 10 .06 18.37 10 -.16 19.23 10 -.69 19.56 10
4 0 -.44 18.59 10 -.69 19.56 10 -1.03 18.93 10 -1.14 18.29 10
4 0 -.44 18.59 10 -1.14 18.29 10 -1.1 17.64 10 -.54 18.1 10
4 0 -.54 18.1 10 -1.1 17.64 10 -.87 17.14 10 -.5 17.5 10
4 0 -.5 17.5 10 -.87 17.14 10 -.54 16.74 10 -.27 16.76 10
3 0 -.17 16.59 10 -.27 16.76 10 -.54 16.74 10
4 0 -6.5 15.27 10 -7.04 14.89 10 -6.37 14.98 10 -5.96 15.39 10
4 0 -6.27 15.73 10 -6.5 15.27 10 -5.96 15.39 10 -5.67 15.91 10
