0 Tile  2 x  4 with Rounded Ends with "South America" on Green Background Pattern
4 0 -4.1 0 -12 -4.6 0 -12.1 -4.45 0 -12.95 -4.15 0 -12.75
4 0 -4.6 0 -12.1 -5.15 0 -12.35 -4.75 0 -13.25 -4.45 0 -12.95
4 0 -5.15 0 -13.85 -4.75 0 -13.25 -5.15 0 -12.35 -5.55 0 -12.8
4 0 -5.55 0 -12.8 -5.85 0 -13.35 -6.2 0 -14.25 -5.15 0 -13.85
4 0 -5.15 0 -13.85 -6.2 0 -14.25 -6.65 0 -15.8 -5.45 0 -14.75
4 0 -5.45 0 -14.75 -6.65 0 -15.8 -5.9 0 -16.85 -5.65 0 -15.8
4 0 -6.45 0 -18.05 -5.9 0 -16.85 -6.65 0 -15.8 -6.95 0 -16.95
4 0 -6.95 0 -16.95 -7.4 0 -18 -7.15 0 -19.15 -6.45 0 -18.05
4 0 -7.4 0 -18 -8 0 -18.85 -7.85 0 -19.9 -7.15 0 -19.15
4 0 -8 0 -18.85 -8.65 0 -19.45 -8.75 0 -20.5 -7.85 0 -19.9
4 0 -8.65 0 -19.45 -9.4 0 -19.9 -9.65 0 -20.75 -8.75 0 -20.5
4 0 -9.4 0 -19.9 -10.1 0 -20.15 -10.5 0 -20.85 -9.65 0 -20.75
4 0 -10.1 0 -20.15 -10.85 0 -20.2 -11.35 0 -20.8 -10.5 0 -20.85
4 0 -10.85 0 -20.2 -11.6 0 -20.15 -12.2 0 -20.6 -11.35 0 -20.8
4 0 -11.6 0 -20.15 -12.35 0 -19.9 -13.1 0 -20.2 -12.2 0 -20.6
4 0 -12.35 0 -19.9 -12.9 0 -19.55 -13.85 0 -19.65 -13.1 0 -20.2
4 0 -12.9 0 -19.55 -13.5 0 -19 -14.45 0 -18.9 -13.85 0 -19.65
4 0 -13.5 0 -19 -14.05 0 -18.4 -14.95 0 -18.05 -14.45 0 -18.9
4 0 -14.05 0 -18.4 -14.5 0 -17.65 -15.3 0 -17.15 -14.95 0 -18.05
4 0 -14.5 0 -17.65 -14.75 0 -16.9 -15.45 0 -16.25 -15.3 0 -17.15
3 0 -15.45 0 -16.25 -14.75 0 -16.9 -14.9 0 -16
4 0 -14.9 0 -16 -14.95 0 -15.35 -15.5 0 -15.1 -15.45 0 -16.25
4 0 -15.35 0 -13.95 -15.5 0 -15.1 -14.95 0 -15.35 -14.9 0 -14.45
3 0 -15.35 0 -13.95 -14.9 0 -14.45 -14.75 0 -13.85
4 0 -14.4 0 -13.1 -15.1 0 -13.2 -15.35 0 -13.95 -14.75 0 -13.85
4 0 -13.95 0 -12.3 -14.65 0 -12.35 -15.1 0 -13.2 -14.4 0 -13.1
4 0 -13.4 0 -11.6 -14.2 0 -11.6 -14.65 0 -12.35 -13.95 0 -12.3
4 0 -12.7 0 -10.95 -13.5 0 -10.85 -14.2 0 -11.6 -13.4 0 -11.6
4 0 -12.23 0 -10.61 -12.8 0 -10.35 -13.5 0 -10.85 -12.7 0 -10.95
4 0 -11.75 0 -10.5 -12.15 0 -10 -12.8 0 -10.35 -12.23 0 -10.61
4 0 -12.15 0 -10 -11.75 0 -10.5 -11.42 0 -10.56 -11.65 0 -9.9
4 0 -10.6 0 -10.15 -11.05 0 -9.95 -11.65 0 -9.9 -11.42 0 -10.56
4 0 -11.42 0 -10.56 -11.15 0 -10.75 -10.25 0 -10.5 -10.6 0 -10.15
4 0 -11.15 0 -10.75 -10.96 0 -11.02 -10.05 0 -10.9 -10.25 0 -10.5
4 0 -10.96 0 -11.02 -10.9 0 -11.35 -9.95 0 -11.25 -10.05 0 -10.9
4 0 -10.1 0 -12 -9.95 0 -11.65 -9.95 0 -11.25 -10.9 0 -11.35
4 0 -10.9 0 -11.35 -10.96 0 -11.73 -10.35 0 -12.4 -10.1 0 -12
4 0 -10.75 0 -12.8 -10.35 0 -12.4 -10.96 0 -11.73 -11.2 0 -12
4 0 -11.2 0 -12 -12 0 -12.65 -11.35 0 -13.3 -10.75 0 -12.8
4 0 -11.85 0 -13.85 -11.35 0 -13.3 -12 0 -12.65 -12.4 0 -13.05
4 0 -12.4 0 -13.05 -12.8 0 -13.65 -12.2 0 -14.55 -11.85 0 -13.85
4 0 -12.8 0 -13.65 -13.1 0 -14.35 -13.25 0 -15 -12.2 0 -14.55
4 0 -12.2 0 -14.55 -13.25 0 -15 -13.25 0 -15.75 -12.3 0 -15.25
4 0 -13.05 0 -16.5 -12.25 0 -15.9 -12.3 0 -15.25 -13.25 0 -15.75
4 0 -12.25 0 -15.9 -13.05 0 -16.5 -12.85 0 -17.1 -12.1 0 -16.55
4 0 -11.85 0 -17.1 -12.1 0 -16.55 -12.85 0 -17.1 -12.5 0 -17.65
4 0 -12.5 0 -17.65 -12.05 0 -18.1 -11.5 0 -17.5 -11.85 0 -17.1
4 0 -11.2 0 -17.7 -11.5 0 -17.5 -12.05 0 -18.1 -11.65 0 -18.35
4 0 -10.9 0 -17.8 -11.2 0 -17.7 -11.65 0 -18.35 -11.2 0 -18.45
4 0 -10.45 0 -17.75 -10.9 0 -17.8 -11.2 0 -18.45 -10.65 0 -18.45
4 0 -10.1 0 -17.6 -10.45 0 -17.75 -10.65 0 -18.45 -10.1 0 -18.3
4 0 -9.65 0 -17.1 -10.1 0 -17.6 -10.1 0 -18.3 -9.6 0 -18
4 0 -9.6 0 -18 -9.15 0 -17.4 -8.75 0 -16.65 -9.65 0 -17.1
4 0 -8.5 0 -15.9 -9.25 0 -16.35 -9.65 0 -17.1 -8.75 0 -16.65
4 0 -8.25 0 -14.9 -8.85 0 -15 -9.25 0 -16.35 -8.5 0 -15.9
4 0 -7.95 0 -13.8 -8.55 0 -13.75 -8.85 0 -15 -8.25 0 -14.9
4 0 -7.65 0 -12.95 -8.2 0 -12.75 -8.55 0 -13.75 -7.95 0 -13.8
4 0 -7.2 0 -12.15 -7.8 0 -11.95 -8.2 0 -12.75 -7.65 0 -12.95
4 0 -7.8 0 -11.95 -7.2 0 -12.15 -6.7 0 -11.5 -7.15 0 -11.05
4 0 -6.2 0 -11.05 -6.6 0 -10.6 -7.15 0 -11.05 -6.7 0 -11.5
4 0 -6.6 0 -10.6 -6.2 0 -11.05 -5.6 0 -10.65 -6.05 0 -10.25
4 0 -4.9 0 -10.4 -5.35 0 -9.95 -6.05 0 -10.25 -5.6 0 -10.65
4 0 -3.3 0 -18.35 -3.45 0 -17.65 -3.95 0 -18.1 -3.88 0 -18.71
4 0 -3.88 0 -18.71 -3.95 0 -18.1 -4.4 0 -18.3 -4.15 0 -18.9
4 0 -4.4 0 -18.3 -4.7 0 -18.55 -4.34 0 -19.17 -4.15 0 -18.9
4 0 -4.7 0 -18.55 -4.9 0 -18.95 -4.4 0 -19.5 -4.34 0 -19.17
4 0 -4.9 0 -18.95 -5 0 -19.35 -5 0 -19.8 -4.4 0 -19.5
4 0 -4.8 0 -20.25 -4.34 0 -19.83 -4.4 0 -19.5 -5 0 -19.8
4 0 -4.34 0 -19.83 -4.8 0 -20.25 -4.5 0 -20.6 -4.15 0 -20.1
4 0 -4.1 0 -20.85 -3.88 0 -20.29 -4.15 0 -20.1 -4.5 0 -20.6
4 0 -3.55 0 -20.35 -3.88 0 -20.29 -4.1 0 -20.85 -3.6 0 -21
4 0 -3.22 0 -20.29 -3.55 0 -20.35 -3.6 0 -21 -3.1 0 -21
4 0 -3.1 0 -21 -2.6 0 -20.85 -2.7 0 -20 -3.22 0 -20.29
4 0 -2.6 0 -20.85 -1.9 0 -20.5 -2.15 0 -19.65 -2.7 0 -20
4 0 -1.9 0 -20.5 -1.15 0 -19.95 -1.6 0 -19.1 -2.15 0 -19.65
4 0 -1.1 0 -18.5 -1.6 0 -19.1 -1.15 0 -19.95 -.55 0 -19.25
4 0 -.55 0 -19.25 0 0 -18.45 -.65 0 -17.75 -1.1 0 -18.5
4 0 -.3 0 -16.95 -.65 0 -17.75 0 0 -18.45 .45 0 -17.55
4 0 .45 0 -17.55 .75 0 -16.45 -.1 0 -16.15 -.3 0 -16.95
4 0 -.05 0 -15.35 -.1 0 -16.15 .75 0 -16.45 .85 0 -15.6
4 0 .85 0 -15.6 .9 0 -14.7 -.05 0 -14.45 -.05 0 -15.35
4 0 .9 0 -14.7 .8 0 -13.95 -.2 0 -13.6 -.05 0 -14.45
4 0 .8 0 -13.95 .65 0 -12.95 -.45 0 -12.75 -.2 0 -13.6
4 0 .65 0 -12.95 .3 0 -12.2 -.85 0 -12 -.45 0 -12.75
4 0 .3 0 -12.2 -.15 0 -11.5 -1.35 0 -11.4 -.85 0 -12
4 0 -.15 0 -11.5 -.75 0 -10.85 -2.05 0 -10.85 -1.35 0 -11.4
4 0 -.75 0 -10.85 -1.5 0 -10.3 -2.8 0 -10.45 -2.05 0 -10.85
4 0 -1.5 0 -10.3 -2.15 0 -10 -2.95 0 -9.75 -2.8 0 -10.45
4 0 -5.35 0 -9.95 -4.9 0 -10.4 -4.25 0 -10.3 -4.75 0 -9.27
4 0 -4.75 0 -9.27 -4.25 0 -10.3 -3.6 0 -10.3 -3.85 0 -9.24
4 0 -2.8 0 -10.45 -2.95 0 -9.75 -3.85 0 -9.24 -3.6 0 -10.3
3 0 -3.85 0 -9.24 -2.95 0 -9.75 -2.98 0 -9.04
4 0 2.25 0 -17.94 2.75 0 -18.1 2.85 0 -17.4 2.52 0 -17.34
4 0 2.25 0 -17.15 1.87 0 -17.68 2.25 0 -17.94 2.52 0 -17.34
4 0 2.06 0 -16.88 1.56 0 -17.2 1.87 0 -17.68 2.25 0 -17.15
4 0 2 0 -16.55 1.45 0 -16.65 1.56 0 -17.2 2.06 0 -16.88
4 0 4.44 0 -17.35 4.55 0 -16.9 3.7 0 -16.55 3.64 0 -16.88
4 0 3.2 0 -18.1 3.75 0 -17.99 3.18 0 -17.34 2.85 0 -17.4
4 0 3.45 0 -17.15 3.18 0 -17.34 3.75 0 -17.99 4.23 0 -17.68
4 0 3.64 0 -16.88 3.45 0 -17.15 4.23 0 -17.68 4.44 0 -17.35
3 0 2.75 0 -18.1 3.2 0 -18.1 2.85 0 -17.4
4 0 2 0 -16.55 2 0 -15.5 1.45 0 -15.15 1.45 0 -16.65
4 0 1.55 0 -14.8 1.45 0 -15.15 2 0 -15.5 2.06 0 -15.17
4 0 2.06 0 -15.17 2.25 0 -14.9 1.75 0 -14.5 1.55 0 -14.8
4 0 5.05 0 -12.15 4.1 0 -12.15 1.75 0 -14.5 2.25 0 -14.9
4 0 2 0 -8.8 1.45 0 -9.15 1.55 0 -9.5 2.06 0 -9.13
4 0 1.75 0 -9.8 2.25 0 -9.4 2.06 0 -9.13 1.55 0 -9.5
4 0 5.05 0 -12.15 2.25 0 -9.4 1.75 0 -9.8 4.1 0 -12.15
4 0 12.25 0 -15.45 12.14 0 -14.9 11.29 0 -15.12 11.35 0 -15.45
4 0 12.14 0 -14.9 11.83 0 -14.42 11.1 0 -14.85 11.29 0 -15.12
4 0 11.83 0 -14.42 11.35 0 -14.11 10.83 0 -14.66 11.1 0 -14.85
4 0 11.35 0 -14.11 10.8 0 -14 10.5 0 -14.6 10.83 0 -14.66
4 0 12.25 0 -15.45 11.35 0 -15.45 11.29 0 -15.78 12.14 0 -16
4 0 12.14 0 -16 11.29 0 -15.78 11.1 0 -16.05 11.83 0 -16.48
4 0 11.83 0 -16.48 11.1 0 -16.05 10.83 0 -16.24 11.35 0 -16.79
4 0 11.35 0 -16.79 10.83 0 -16.24 10.5 0 -16.3 10.8 0 -16.9
4 0 12.25 0 -8.85 12.14 0 -8.3 11.29 0 -8.52 11.35 0 -8.85
4 0 12.14 0 -8.3 11.83 0 -7.82 11.1 0 -8.25 11.29 0 -8.52
3 0 11.1 0 -8.25 11.83 0 -7.82 11.35 0 -7.51
4 0 11.1 0 -8.25 11.35 0 -7.51 10.8 0 -7.4 10.83 0 -8.06
3 0 10.5 0 -8 10.83 0 -8.06 10.8 0 -7.4
4 0 12.25 0 -8.85 11.35 0 -8.85 11.29 0 -9.18 12.14 0 -9.4
4 0 12.14 0 -9.4 11.29 0 -9.18 11.1 0 -9.45 11.83 0 -9.88
3 0 11.1 0 -9.45 11.35 0 -10.19 11.83 0 -9.88
4 0 11.1 0 -9.45 10.83 0 -9.64 10.8 0 -10.3 11.35 0 -10.19
3 0 10.5 0 -9.7 10.8 0 -10.3 10.83 0 -9.64
4 0 3.7 0 -16.55 4.55 0 -16.9 10.5 0 -16.3 3.7 0 -16.3
3 0 4.55 0 -16.9 10.8 0 -16.9 10.5 0 -16.3
4 0 10.8 0 -14 6.9 0 -14 5 0 -14.6 10.5 0 -14.6
4 0 5 0 -14.6 6.9 0 -14 7.75 0 -13.2 7.05 0 -12.5
4 0 8.05 0 -12.15 7.05 0 -12.5 7.75 0 -13.2 7.95 0 -12.7
4 0 8.05 0 -12.15 7.95 0 -11.6 7.75 0 -11.1 7.05 0 -12.5
3 0 7.05 0 -11.75 7.05 0 -12.5 7.75 0 -11.1
4 0 5 0 -9.7 7.05 0 -11.75 7.75 0 -11.1 6.9 0 -10.3
4 0 5 0 -9.7 6.9 0 -10.3 10.8 0 -10.3 10.5 0 -9.7
4 0 2 0 -8.8 2 0 -8.6 1.4 0 -8.75 1.45 0 -9.15
3 0 1.4 0 -8.75 2 0 -8.6 1.45 0 -8.35
4 0 2.1 0 -8.3 1.6 0 -8 1.45 0 -8.35 2 0 -8.6
4 0 2.35 0 -8.1 1.85 0 -7.7 1.6 0 -8 2.1 0 -8.3
4 0 2.65 0 -8 2.15 0 -7.49 1.85 0 -7.7 2.35 0 -8.1
4 0 10.8 0 -7.4 3.8 0 -7.4 2.65 0 -8 10.5 0 -8
4 0 2.8 0 -6.85 2.47 0 -6.79 2.15 0 -7.49 2.65 0 -8
4 0 2.8 0 -6.85 2.65 0 -8 3.8 0 -7.4 3.13 0 -6.79
4 2 -4.2 0 -6.85 -4.2 0 -3.2 -5.25 0 -3.25 -4.85 0 -6.85
3 2 -5.7 0 -3.35 -4.85 0 -6.85 -5.25 0 -3.25
4 2 -5.7 0 -3.35 -6.1 0 -3.6 -6.45 0 -3.95 -4.85 0 -6.85
4 2 -6.45 0 -3.95 -6.65 0 -4.4 -5.5 0 -6.75 -4.85 0 -6.85
4 2 -5.5 0 -6.75 -6.65 0 -4.4 -6.75 0 -4.85 -5.95 0 -6.55
4 2 -6.75 0 -4.85 -6.7 0 -5.4 -6.55 0 -5.9 -5.95 0 -6.55
3 2 -6.55 0 -5.9 -6.3 0 -6.3 -5.95 0 -6.55
4 2 -3.7 0 -6.75 -3.75 0 -3.25 -4.2 0 -3.2 -4.2 0 -6.85
3 2 -3.75 0 -3.25 -3.7 0 -6.75 -3.2 0 -6.6
4 2 -2.85 0 -6.35 -3.35 0 -3.4 -3.75 0 -3.25 -3.2 0 -6.6
4 2 -2.85 0 -6.35 -2.55 0 -5.95 -2.4 0 -5.45 -3.35 0 -3.4
4 2 -2.4 0 -5.45 -2.4 0 -4.9 -3.1 0 -3.6 -3.35 0 -3.4
4 2 -2.5 0 -4.45 -2.75 0 -3.95 -3.1 0 -3.6 -2.4 0 -4.9
3 2 -6.91 0 -.45 -6.45 0 -.4 -6.85 0 .2
3 2 -6.85 0 .2 -6.45 0 -.4 -5.45 0 -.3
4 2 -5.45 0 -.3 -4.45 0 -.3 -2.85 0 .2 -6.85 0 .2
3 2 -4.45 0 -.3 -3.55 0 -.35 -2.85 0 .2
3 2 -3.55 0 -.35 -2.7 0 -.5 -2.85 0 .2
4 2 -2.85 0 .2 -2.7 0 -.5 -2.1 0 -.7 -2.25 0 .25
4 2 -1.5 0 -1 -1.8 0 .35 -2.25 0 .25 -2.1 0 -.7
3 2 -1.8 0 .35 -1.5 0 -1 -1.25 0 .55
4 2 -1.5 0 -1 -.9 0 -1.4 -.8 0 .8 -1.25 0 .55
3 2 -.9 0 -1.4 -.25 0 -2 -.8 0 .8
4 2 -.25 0 -2 1.3 0 -.4 1.36 0 -.05 -.8 0 .8
4 2 1.62 0 .38 -.3 0 1.25 -.8 0 .8 1.36 0 -.05
4 2 1.62 0 .38 1.46 0 1.25 .15 0 1.9 -.3 0 1.25
4 2 .5 0 2.7 .15 0 1.9 1.46 0 1.25 1.35 0 1.8
3 2 1.62 0 .38 1.95 0 .65 1.77 0 .77
3 2 1.46 0 1.25 1.62 0 .38 1.77 0 .77
4 2 1.3 0 -6.1 1.3 0 -.4 .65 0 -3.85 .75 0 -4.8
3 2 .25 0 -2.75 .65 0 -3.85 1.3 0 -.4
3 2 -.25 0 -2 .25 0 -2.75 1.3 0 -.4
4 2 -9.15 0 4.8 -9.4 0 2.8 -8.95 0 2.9 -8.75 0 4.7
4 2 -8.95 0 2.9 -3.4 0 2.9 -3.2 0 4.7 -8.75 0 4.7
4 2 -2.9 0 4.6 -3.2 0 4.7 -3.4 0 2.9 -3 0 2.95
3 2 -3 0 2.95 -2.7 0 3.15 -2.9 0 4.6
4 2 -2.65 0 4.4 -2.9 0 4.6 -2.7 0 3.15 -2.55 0 3.4
4 2 -2.65 0 4.4 -2.55 0 3.4 -2.45 0 3.75 -2.5 0 4.1
4 2 -11.4 0 3.9 -9.75 0 2.6 -9.4 0 2.8 -11.05 0 4.3
3 2 -11.05 0 4.3 -9.4 0 2.8 -10.75 0 4.9
4 2 -10.6 0 5.6 -10.75 0 4.9 -9.55 0 5 -9.85 0 5.3
3 2 -10.6 0 5.6 -9.85 0 5.3 -10.05 0 5.7
4 2 -10.05 0 5.7 -10.1 0 6.1 -10.55 0 6.75 -10.6 0 5.6
3 2 -10.55 0 6.75 -10.1 0 6.1 -10.05 0 6.5
4 2 -10.75 0 4.9 -9.4 0 2.8 -9.15 0 4.8 -9.55 0 5
4 2 -10.05 0 6.5 -10 0 6.8 -10.6 0 7.8 -10.55 0 6.75
4 2 -10 0 6.8 -9.8 0 7.1 -10.65 0 8.55 -10.6 0 7.8
3 2 -10.65 0 8.55 -9.8 0 7.1 -9.55 0 7.3
3 2 -10.65 0 8.55 -9.55 0 7.3 -9.2 0 7.45
3 2 -10.65 0 8.55 -9.2 0 7.45 -8.8 0 7.5
4 2 -.75 0 8.55 -10.65 0 8.55 -8.8 0 7.5 -3.1 0 7.5
3 2 -3.1 0 7.5 -2.55 0 7.45 -.75 0 8.55
3 2 -2.55 0 7.45 -1.85 0 7.3 -.75 0 8.55
3 2 -1.85 0 7.3 -1.2 0 7 -.75 0 8.55
4 2 -.6 0 6.6 -.2 0 8.66 -.75 0 8.55 -1.2 0 7
4 2 .28 0 8.97 -.2 0 8.66 -.6 0 6.6 -.1 0 6.1
4 2 1.6 0 7.6 .28 0 8.97 -.1 0 6.1 1.45 0 7.1
4 2 .35 0 5.4 1.35 0 6.6 1.45 0 7.1 -.1 0 6.1
3 2 .5 0 2.7 1.35 0 1.8 .65 0 3.45
4 2 1.35 0 1.8 1.35 0 6.6 .55 0 4.8 .65 0 4.15
3 2 .35 0 5.4 .55 0 4.8 1.35 0 6.6
3 2 .65 0 4.15 .65 0 3.45 1.35 0 1.8
4 2 .28 0 8.97 1.6 0 7.6 2 0 8.25 .59 0 9.45
4 2 1.57 0 10.37 .7 0 10 .59 0 9.45 2.05 0 10.06
4 2 1.26 0 10.85 .59 0 10.55 .7 0 10 1.57 0 10.37
4 2 .59 0 10.55 1.26 0 10.85 1.15 0 11.4 .28 0 11.03
4 2 .28 0 11.03 1.15 0 11.4 -.2 0 12.91 -.2 0 11.34
4 2 -.2 0 12.91 -.75 0 12.8 -.75 0 11.45 -.2 0 11.34
4 2 -.75 0 12.8 -2.8 0 12.8 -2.85 0 12.4 -.75 0 11.45
3 2 -3.45 0 11.45 -.75 0 11.45 -3.15 0 11.7
3 2 -3.15 0 11.7 -.75 0 11.45 -2.95 0 12.05
3 2 -2.95 0 12.05 -.75 0 11.45 -2.85 0 12.4
4 2 .59 0 9.45 2 0 8.25 2.5 0 8.7 2.05 0 10.06
4 2 2.05 0 10.06 2.5 0 8.7 3.2 0 9.15 2.6 0 9.95
3 2 2.6 0 9.95 3.2 0 9.15 3.85 0 9.4
3 2 2.6 0 9.95 3.85 0 9.4 4.6 0 9.55
4 2 5.6 0 4.55 5.6 0 6.05 4.45 0 6.15 4.45 0 4.55
4 2 4.55 0 6.35 4.45 0 6.15 5.6 0 6.05 5.5 0 6.3
4 2 5.05 0 6.55 4.8 0 6.5 4.55 0 6.35 5.5 0 6.3
3 2 5.05 0 6.55 5.5 0 6.3 5.3 0 6.5
3 2 8.75 0 5.4 8.75 0 4.65 10.75 0 4.65
4 2 8.75 0 5.4 10.75 0 4.65 11.3 0 4.54 11.3 0 6.89
4 2 10.05 0 9.62 10.6 0 9.95 6.55 0 9.35 7.05 0 9.1
3 2 7.4 0 8.8 7.75 0 8.4 10.05 0 9.62
3 2 7.05 0 9.1 7.4 0 8.8 10.05 0 9.62
3 2 5.95 0 9.5 6.55 0 9.35 10.6 0 9.95
3 2 5.35 0 9.6 5.95 0 9.5 10.6 0 9.95
3 2 2.6 0 9.95 4.6 0 9.55 5.35 0 9.6
3 2 2.6 0 9.95 5.35 0 9.6 10.6 0 9.95
3 2 4.5 0 -3 6.1 0 -3 6.1 0 -1.9
4 2 4.5 0 -3 6.1 0 -1.9 6.21 0 -1.45 4.5 0 -.35
4 2 6.21 0 -1.45 6.42 0 -1.02 4.44 0 .1 4.5 0 -.35
4 2 6.42 0 -1.02 6.7 0 -.81 4.39 0 1.15 4.44 0 .1
4 2 4.44 0 .1 4.39 0 1.15 4.13 0 .77 4.25 0 .45
3 2 3.98 0 .68 4.25 0 .45 4.13 0 .77
4 2 4.39 0 1.15 6.7 0 -.81 7.02 0 -.7 4.55 0 1.75
4 2 10.75 0 1.75 4.55 0 1.75 7.02 0 -.7 7.65 0 -.6
3 2 7.65 0 -.6 8.45 0 -.7 10.75 0 1.75
4 2 11.3 0 1.86 10.75 0 1.75 8.45 0 -.7 8.78 0 -.82
4 2 8.78 0 -.82 9.05 0 -1.05 12.5 0 1.55 11.3 0 1.86
4 2 11.78 0 2.17 11.3 0 1.86 12.5 0 1.55 12.45 0 2.05
4 2 12.45 0 2.05 12.5 0 2.5 12.09 0 2.65 11.78 0 2.17
4 2 12.5 0 2.5 12.7 0 2.9 12.2 0 3.2 12.09 0 2.65
4 2 12.7 0 2.9 13.05 0 3.3 12.09 0 3.75 12.2 0 3.2
4 2 12.25 0 -1.95 9.3 0 -1.85 9.3 0 -3 12.05 0 -3
4 2 9.3 0 -1.85 12.25 0 -1.95 12.5 0 -1.15 9.24 0 -1.45
4 2 12.75 0 -.45 9.05 0 -1.05 9.24 0 -1.45 12.5 0 -1.15
4 2 12.75 0 -.45 12.85 0 .05 12.85 0 .5 9.05 0 -1.05
4 2 12.5 0 1.55 9.05 0 -1.05 12.85 0 .5 12.7 0 1.05
4 2 12.09 0 3.75 13.05 0 3.3 11.78 0 7.2 11.78 0 4.23
4 2 11.78 0 7.2 11.3 0 6.89 11.3 0 4.54 11.78 0 4.23
4 2 10.05 0 9.62 10.75 0 9.73 11.15 0 10.06 10.6 0 9.95
4 2 10.75 0 9.73 11.3 0 9.57 11.63 0 10.37 11.15 0 10.06
3 2 11.3 0 9.57 11.78 0 9.25 11.63 0 10.37
4 2 11.78 0 9.25 12.09 0 8.78 11.94 0 10.85 11.63 0 10.37
4 2 12.09 0 7.67 11.78 0 7.2 13.05 0 3.3 13.5 0 3.45
4 2 13.5 0 3.45 14.25 0 3.45 12.2 0 8.23 12.09 0 7.67
4 2 14.25 0 3.45 14.75 0 3.35 12.09 0 8.78 12.2 0 8.23
4 2 12.09 0 8.78 14.75 0 3.35 12.05 0 11.4 11.94 0 10.85
4 2 1.15 0 11.4 1.26 0 11.95 .28 0 13.22 -.2 0 12.91
4 2 1.26 0 11.95 1.57 0 12.43 .59 0 13.7 .28 0 13.22
4 2 .7 0 14.25 .59 0 13.7 1.57 0 12.43 2.05 0 12.74
4 2 .7 0 14.25 2.05 0 12.74 2.6 0 12.85 2.5 0 14.7
3 2 2.5 0 14.7 2.6 0 12.85 3.15 0 14.1
3 2 2.6 0 12.85 3.85 0 13.65 3.15 0 14.1
4 2 .7 0 14.25 2.5 0 14.7 1.95 0 15.4 .59 0 14.8
4 2 1.5 0 16.2 .28 0 15.28 .59 0 14.8 1.95 0 15.4
4 2 .28 0 15.28 1.5 0 16.2 -.2 0 17.46 -.2 0 15.59
4 2 1.5 0 16.2 1.25 0 17.05 .28 0 17.77 -.2 0 17.46
4 2 1.25 0 17.05 1.15 0 17.85 .59 0 18.25 .28 0 17.77
4 2 .7 0 18.8 .59 0 18.25 1.15 0 17.85 1.2 0 18.45
4 2 1.2 0 18.45 1.35 0 19.15 .59 0 19.35 .7 0 18.8
4 2 1.35 0 19.15 1.55 0 19.9 .28 0 19.83 .59 0 19.35
4 2 1.55 0 19.9 1.85 0 20.55 -.2 0 20.14 .28 0 19.83
4 2 -.2 0 15.59 -.2 0 17.46 -.75 0 17.35 -.75 0 15.7
4 2 -2.8 0 15.7 -.75 0 15.7 -.75 0 17.35 -2.8 0 17.35
3 2 2.6 0 12.85 4.75 0 13.3 3.85 0 13.65
3 2 2.6 0 12.85 5.8 0 13.2 4.75 0 13.3
4 2 5.8 0 13.2 2.6 0 12.85 10.6 0 12.85 6.85 0 13.15
3 2 6.85 0 13.15 10.6 0 12.85 7.65 0 13.2
3 2 7.65 0 13.2 10.6 0 12.85 8.4 0 13.35
3 2 8.4 0 13.35 10.6 0 12.85 9.25 0 13.65
3 2 9.25 0 13.65 10.6 0 12.85 9.9 0 14.05
4 2 11.15 0 12.74 10.45 0 14.45 9.9 0 14.05 10.6 0 12.85
4 2 11.63 0 12.43 11 0 15.15 10.45 0 14.45 11.15 0 12.74
3 2 16.05 0 .55 16.05 0 -.4 18 0 0
3 2 15.95 0 1.4 16.05 0 .55 18 0 0
3 2 15.75 0 2.1 15.95 0 1.4 18 0 0
4 2 15.75 0 2.1 18 0 0 18 0 20 15.5 0 2.7
3 2 15.2 0 3.1 15.5 0 2.7 18 0 20
3 2 14.75 0 3.35 15.2 0 3.1 18 0 20
4 2 14.75 0 3.35 18 0 20 11.94 0 11.95 12.05 0 11.4
4 2 11.9 0 18.3 11.8 0 17.15 11.94 0 11.95 18 0 20
3 2 11.55 0 16.15 11.94 0 11.95 11.8 0 17.15
4 2 11 0 15.15 11.63 0 12.43 11.94 0 11.95 11.55 0 16.15
3 2 11.8 0 19.25 11.9 0 18.3 18 0 20
4 2 11.53 0 23.12 11.4 0 20.35 11.8 0 19.25 18 0 20
4 2 10.85 0 21.1 11.4 0 20.35 11.53 0 23.12 11.05 0 22.81
4 2 11.05 0 22.81 10.5 0 22.65 10.2 0 21.7 10.85 0 21.1
4 2 10.5 0 22.65 9.8 0 22.76 9.55 0 22.1 10.2 0 21.7
4 2 9.27 0 22.92 9.1 0 22.6 9.55 0 22.1 9.8 0 22.76
3 2 8.95 0 22.4 9.55 0 22.1 9.1 0 22.6
4 2 6.6 0 20.85 6.55 0 21.25 6.5 0 21.25 6.45 0 20.8
4 2 6.55 0 21.25 6.6 0 21.65 6.4 0 21.75 6.5 0 21.25
4 2 6.6 0 21.65 6.75 0 21.95 6.58 0 22.42 6.4 0 21.75
3 2 6.1 0 22.25 6.4 0 21.75 6.58 0 22.42
3 2 6.58 0 22.42 6.75 0 21.95 6.97 0 22.17
4 2 6.1 0 22.25 6.58 0 22.42 6.28 0 22.87 5.65 0 22.5
4 2 5.65 0 22.5 6.28 0 22.87 6.17 0 23.4 5.15 0 22.65
4 2 5.15 0 22.65 6.17 0 23.4 6.17 0 23.9 4.7 0 22.65
4 2 3.95 0 22.5 4.7 0 22.65 6.17 0 23.9 1.95 0 25.31
3 2 1.95 0 25.31 3.5 0 22.3 3.95 0 22.5
