 2 24   19.56  -40.00  -11.00    3.50  -40.00  -11.00
 2 24   20.19  -40.00   -3.00    8.00  -40.00   -3.00
 2 24    3.50  -35.70  -11.00    3.50  -35.70  -11.00
 2 24    8.00  -34.12   -3.00    8.00  -34.12   -3.00
 2 24    3.50  -40.00  -11.00    3.50  -35.70  -11.00
 2 24    8.00  -40.00   -3.00    8.00  -34.12   -3.00
 2 24  -19.56  -40.00  -11.00  -20.19  -40.00   -3.00
 2 24  -20.19  -40.00   -3.00   -8.00  -34.12   -3.00
 2 24   -3.50  -35.70  -11.00  -19.56  -40.00  -11.00
 2 24  -19.56  -40.00  -11.00   -3.50  -40.00  -11.00
 2 24  -20.19  -40.00   -3.00   -8.00  -40.00   -3.00
 2 24   -3.50  -35.70  -11.00   -3.50  -35.70  -11.00
 2 24   -8.00  -34.12   -3.00   -8.00  -34.12   -3.00
 2 24   -3.50  -40.00  -11.00   -3.50  -35.70  -11.00
 2 24   -8.00  -40.00   -3.00   -8.00  -34.12   -3.00
 4 16   19.56  -40.00  -11.00   20.19  -40.00   -3.00    3.50  -35.70  -11.00    8.00  -34.12   -3.00
 4 16   19.56  -40.00  -11.00   20.19  -40.00   -3.00  -19.56  -40.00  -11.00  -20.19  -40.00   -3.00
 4 16   20.19  -40.00   -3.00    8.00  -34.12   -3.00  -20.19  -40.00   -3.00   -8.00  -34.12   -3.00
 4 16    8.00  -34.12   -3.00    3.50  -35.70  -11.00   -8.00  -34.12   -3.00   -3.50  -35.70  -11.00
 4 16    3.50  -35.70  -11.00   19.56  -40.00  -11.00   -3.50  -35.70  -11.00  -19.56  -40.00  -11.00
 4 16  -19.56  -40.00  -11.00  -20.19  -40.00   -3.00   -3.50  -35.70  -11.00   -8.00  -34.12   -3.00
0
0 x-axis: box: 33 17
0
 2 24   30.11  -52.00   17.00   26.67  -52.00   25.00
 2 24   26.67  -52.00   25.00   22.54  -46.00   25.00
 2 24   22.54  -46.00   25.00   25.45  -46.00   17.00
 2 24   25.45  -46.00   17.00   30.11  -52.00   17.00
 2 24   30.11  -52.00   17.00    7.00  -52.00   17.00
 2 24   26.67  -52.00   25.00    3.50  -52.00   25.00
 2 24   25.45  -46.00   17.00    7.00  -46.00   17.00
 2 24   22.54  -46.00   25.00    3.50  -46.00   25.00
 2 24    7.00  -52.00   17.00    7.00  -46.00   17.00
 2 24    3.50  -52.00   25.00    3.50  -46.00   25.00
 2 24  -30.11  -52.00   17.00  -26.67  -52.00   25.00
 2 24  -26.67  -52.00   25.00  -22.54  -46.00   25.00
 2 24  -22.54  -46.00   25.00  -25.45  -46.00   17.00
 2 24  -25.45  -46.00   17.00  -30.11  -52.00   17.00
 2 24  -30.11  -52.00   17.00   -7.00  -52.00   17.00
 2 24  -26.67  -52.00   25.00   -3.50  -52.00   25.00
 2 24  -25.45  -46.00   17.00   -7.00  -46.00   17.00
 2 24  -22.54  -46.00   25.00   -3.50  -46.00   25.00
 2 24   -7.00  -52.00   17.00   -7.00  -46.00   17.00
 2 24   -3.50  -52.00   25.00   -3.50  -46.00   25.00
 4 16   30.11  -52.00   17.00   26.67  -52.00   25.00   25.45  -46.00   17.00   22.54  -46.00   25.00
 4 16   30.11  -52.00   17.00   26.67  -52.00   25.00  -30.11  -52.00   17.00  -26.67  -52.00   25.00
 4 16   26.67  -52.00   25.00   22.54  -46.00   25.00  -26.67  -52.00   25.00  -22.54  -46.00   25.00
 4 16   22.54  -46.00   25.00   25.45  -46.00   17.00  -22.54  -46.00   25.00  -25.45  -46.00   17.00
 4 16   25.45  -46.00   17.00   30.11  -52.00   17.00  -25.45  -46.00   17.00  -30.11  -52.00   17.00
 4 16  -30.11  -52.00   17.00  -26.67  -52.00   25.00  -25.45  -46.00   17.00  -22.54  -46.00   25.00
0
0 z-axis: box: 33 3
0
 2 24    7.00  -52.00   11.00    7.00  -52.00   17.00
 2 24    7.00  -46.00   11.00    7.00  -46.00   17.00
 2 24   -7.00  -52.00   11.00   -7.00  -52.00   17.00
 2 24   -7.00  -46.00   11.00   -7.00  -46.00   17.00
 4 16    7.00  -52.00   11.00    7.00  -52.00   17.00    7.00  -46.00   11.00    7.00  -46.00   17.00
 4 16   -7.00  -52.00   11.00   -7.00  -52.00   17.00   -7.00  -46.00   11.00   -7.00  -46.00   17.00
 4 16    7.00  -52.00   11.00    7.00  -52.00   17.00   -7.00  -52.00   11.00   -7.00  -52.00   17.00
 4 16    7.00  -46.00   11.00    7.00  -46.00   17.00   -7.00  -46.00   11.00   -7.00  -46.00   17.00
0
0 x-axis: box: 33 3
0
 2 24   32.71  -52.00    3.00   31.69  -52.00   11.00
 2 24   31.69  -52.00   11.00   26.79  -46.00   11.00
 2 24   26.79  -46.00   11.00   27.64  -46.00    3.00
 2 24   27.64  -46.00    3.00   32.71  -52.00    3.00
 2 24   32.71  -52.00    3.00    9.50  -52.00    3.00
 2 24   31.69  -52.00   11.00    7.00  -52.00   11.00
 2 24   27.64  -46.00    3.00    9.50  -46.00    3.00
 2 24   26.79  -46.00   11.00    7.00  -46.00   11.00
 2 24    9.50  -52.00    3.00    9.50  -46.00    3.00
 2 24    7.00  -52.00   11.00    7.00  -46.00   11.00
 2 24  -32.71  -52.00    3.00  -31.69  -52.00   11.00
 2 24  -31.69  -52.00   11.00  -26.79  -46.00   11.00
 2 24  -26.79  -46.00   11.00  -27.64  -46.00    3.00
 2 24  -27.64  -46.00    3.00  -32.71  -52.00    3.00
 2 24  -32.71  -52.00    3.00   -9.50  -52.00    3.00
 2 24  -31.69  -52.00   11.00   -7.00  -52.00   11.00
 2 24  -27.64  -46.00    3.00   -9.50  -46.00    3.00
 2 24  -26.79  -46.00   11.00   -7.00  -46.00   11.00
 2 24   -9.50  -52.00    3.00   -9.50  -46.00    3.00
 2 24   -7.00  -52.00   11.00   -7.00  -46.00   11.00
 4 16   32.71  -52.00    3.00   31.69  -52.00   11.00   27.64  -46.00    3.00   26.79  -46.00   11.00
 4 16   32.71  -52.00    3.00   31.69  -52.00   11.00  -32.71  -52.00    3.00  -31.69  -52.00   11.00
 4 16   31.69  -52.00   11.00   26.79  -46.00   11.00  -31.69  -52.00   11.00  -26.79  -46.00   11.00
 4 16   26.79  -46.00   11.00   27.64  -46.00    3.00  -26.79  -46.00   11.00  -27.64  -46.00    3.00
 4 16   27.64  -46.00    3.00   32.71  -52.00    3.00  -27.64  -46.00    3.00  -32.71  -52.00    3.00
 4 16  -32.71  -52.00    3.00  -31.69  -52.00   11.00  -27.64  -46.00    3.00  -26.79  -46.00   11.00
0
0 z-axis: line: 33 -11
0
 2 24    1.00  -52.00  -31.55    1.00  -52.00   31.55
 2 24    1.00  -52.00   31.55   -1.00  -52.00   31.55
 2 24   -1.00  -52.00   31.55   -1.00  -52.00  -31.55
 2 24   -1.00  -52.00  -31.55    1.00  -52.00  -31.55
 2 24    1.00  -46.00  -26.28    1.00  -46.00   26.28
 2 24    1.00  -46.00   26.28   -1.00  -46.00   26.28
 2 24   -1.00  -46.00   26.28   -1.00  -46.00  -26.28
 2 24   -1.00  -46.00  -26.28    1.00  -46.00  -26.28
0
0 z-axis: box: 33 -11
0
 2 24    9.50  -52.00   -3.00    9.50  -52.00    3.00
 2 24    9.50  -46.00   -3.00    9.50  -46.00    3.00
 2 24   -9.50  -52.00   -3.00   -9.50  -52.00    3.00
 2 24   -9.50  -46.00   -3.00   -9.50  -46.00    3.00
 4 16    9.50  -52.00   -3.00    9.50  -52.00    3.00    9.50  -46.00   -3.00    9.50  -46.00    3.00
 4 16   -9.50  -52.00   -3.00   -9.50  -52.00    3.00   -9.50  -46.00   -3.00   -9.50  -46.00    3.00
 4 16    9.50  -52.00   -3.00    9.50  -52.00    3.00   -9.50  -52.00   -3.00   -9.50  -52.00    3.00
 4 16    9.50  -46.00   -3.00    9.50  -46.00    3.00   -9.50  -46.00   -3.00   -9.50  -46.00    3.00
0
0 x-axis: box: 33 -11
0
 2 24   31.69  -52.00  -11.00   32.71  -52.00   -3.00
 2 24   32.71  -52.00   -3.00   27.64  -46.00   -3.00
 2 24   27.64  -46.00   -3.00   26.79  -46.00  -11.00
 2 24   26.79  -46.00  -11.00   31.69  -52.00  -11.00
 2 24   31.69  -52.00  -11.00    7.00  -52.00  -11.00
 2 24   32.71  -52.00   -3.00    9.50  -52.00   -3.00
 2 24   26.79  -46.00  -11.00    7.00  -46.00  -11.00
 2 24   27.64  -46.00   -3.00    9.50  -46.00   -3.00
 2 24    7.00  -52.00  -11.00    7.00  -46.00  -11.00
 2 24    9.50  -52.00   -3.00    9.50  -46.00   -3.00
 2 24  -31.69  -52.00  -11.00  -32.71  -52.00   -3.00
 2 24  -32.71  -52.00   -3.00  -27.64  -46.00   -3.00
 2 24  -27.64  -46.00   -3.00  -26.79  -46.00  -11.00
 2 24  -26.79  -46.00  -11.00  -31.69  -52.00  -11.00
 2 24  -31.69  -52.00  -11.00   -7.00  -52.00  -11.00
 2 24  -32.71  -52.00   -3.00   -9.50  -52.00   -3.00
 2 24  -26.79  -46.00  -11.00   -7.00  -46.00  -11.00
 2 24  -27.64  -46.00   -3.00   -9.50  -46.00   -3.00
 2 24   -7.00  -52.00  -11.00   -7.00  -46.00  -11.00
 2 24   -9.50  -52.00   -3.00   -9.50  -46.00   -3.00
 4 16   31.69  -52.00  -11.00   32.71  -52.00   -3.00   26.79  -46.00  -11.00   27.64  -46.00   -3.00
 4 16   31.69  -52.00  -11.00   32.71  -52.00   -3.00  -31.69  -52.00  -11.00  -32.71  -52.00   -3.00
 4 16   32.71  -52.00   -3.00   27.64  -46.00   -3.00  -32.71  -52.00   -3.00  -27.64  -46.00   -3.00
 4 16   27.64  -46.00   -3.00   26.79  -46.00  -11.00  -27.64  -46.00   -3.00  -26.79  -46.00  -11.00
 4 16   26.79  -46.00  -11.00   31.69  -52.00  -11.00  -26.79  -46.00  -11.00  -31.69  -52.00  -11.00
 4 16  -31.69  -52.00  -11.00  -32.71  -52.00   -3.00  -26.79  -46.00  -11.00  -27.64  -46.00   -3.00
0
0 z-axis: slope: 33 -25
0
 2 24    3.50  -52.00  -25.00    3.50  -52.00  -32.78
 2 24    3.50  -52.00  -32.78   -3.50  -52.00  -32.78
 2 24   -3.50  -52.00  -32.78   -3.50  -52.00  -25.00
 4 16    3.50  -52.00  -25.00    3.50  -52.00  -32.78   -3.50  -52.00  -32.78   -3.50  -52.00  -25.00
 2 24    3.50  -46.00  -25.00    3.50  -46.00  -27.71
 2 24    3.50  -46.00  -27.71   -3.50  -46.00  -27.71
 2 24   -3.50  -46.00  -27.71   -3.50  -46.00  -25.00
 4 16    3.50  -46.00  -25.00    3.50  -46.00  -27.71   -3.50  -46.00  -27.71   -3.50  -46.00  -25.00
 2 24    3.50  -52.00  -25.00    3.50  -46.00  -25.00
 2 24    3.50  -52.00  -32.78    3.50  -46.00  -27.71
 4 16    3.50  -52.00  -25.00    3.50  -52.00  -32.78    3.50  -46.00  -25.00    3.50  -46.00  -27.71
 2 24   -3.50  -52.00  -25.00   -3.50  -46.00  -25.00
 2 24   -3.50  -52.00  -32.78   -3.50  -46.00  -27.71
 4 16   -3.50  -52.00  -32.78   -3.50  -52.00  -25.00   -3.50  -46.00  -27.71   -3.50  -46.00  -25.00
 4 16    3.50  -52.00  -32.78   -3.50  -52.00  -32.78    3.50  -46.00  -27.71   -3.50  -46.00  -27.71
0
0 z-axis: slope neg: 33 -25
0
 2 24    3.50  -52.00   25.00    3.50  -52.00   32.78
 2 24    3.50  -52.00   32.78   -3.50  -52.00   32.78
 2 24   -3.50  -52.00   32.78   -3.50  -52.00   25.00
 4 16    3.50  -52.00   25.00    3.50  -52.00   32.78   -3.50  -52.00   32.78   -3.50  -52.00   25.00
 2 24    3.50  -46.00   25.00    3.50  -46.00   27.71
 2 24    3.50  -46.00   27.71   -3.50  -46.00   27.71
 2 24   -3.50  -46.00   27.71   -3.50  -46.00   25.00
 4 16    3.50  -46.00   25.00    3.50  -46.00   27.71   -3.50  -46.00   27.71   -3.50  -46.00   25.00
 2 24    3.50  -52.00   25.00    3.50  -46.00   25.00
 2 24    3.50  -52.00   32.78    3.50  -46.00   27.71
 4 16    3.50  -52.00   25.00    3.50  -52.00   32.78    3.50  -46.00   25.00    3.50  -46.00   27.71
 2 24   -3.50  -52.00   25.00   -3.50  -46.00   25.00
 2 24   -3.50  -52.00   32.78   -3.50  -46.00   27.71
 4 16   -3.50  -52.00   32.78   -3.50  -52.00   25.00   -3.50  -46.00   27.71   -3.50  -46.00   25.00
 4 16    3.50  -52.00   32.78   -3.50  -52.00   32.78    3.50  -46.00   27.71   -3.50  -46.00   27.71
0
0 z-axis: box: 33 -25
0
 2 24    7.00  -52.00  -17.00    7.00  -52.00  -11.00
 2 24    7.00  -46.00  -17.00    7.00  -46.00  -11.00
 2 24   -7.00  -52.00  -17.00   -7.00  -52.00  -11.00
 2 24   -7.00  -46.00  -17.00   -7.00  -46.00  -11.00
 4 16    7.00  -52.00  -17.00    7.00  -52.00  -11.00    7.00  -46.00  -17.00    7.00  -46.00  -11.00
 4 16   -7.00  -52.00  -17.00   -7.00  -52.00  -11.00   -7.00  -46.00  -17.00   -7.00  -46.00  -11.00
 4 16    7.00  -52.00  -17.00    7.00  -52.00  -11.00   -7.00  -52.00  -17.00   -7.00  -52.00  -11.00
 4 16    7.00  -46.00  -17.00    7.00  -46.00  -11.00   -7.00  -46.00  -17.00   -7.00  -46.00  -11.00
0
0 x-axis: box: 33 -25
0
 2 24   26.67  -52.00  -25.00   30.11  -52.00  -17.00
 2 24   30.11  -52.00  -17.00   25.45  -46.00  -17.00
 2 24   25.45  -46.00  -17.00   22.54  -46.00  -25.00
 2 24   22.54  -46.00  -25.00   26.67  -52.00  -25.00
 2 24   26.67  -52.00  -25.00    3.50  -52.00  -25.00
 2 24   30.11  -52.00  -17.00    7.00  -52.00  -17.00
 2 24   22.54  -46.00  -25.00    3.50  -46.00  -25.00
 2 24   25.45  -46.00  -17.00    7.00  -46.00  -17.00
 2 24    3.50  -52.00  -25.00    3.50  -46.00  -25.00
 2 24    7.00  -52.00  -17.00    7.00  -46.00  -17.00
 2 24  -26.67  -52.00  -25.00  -30.11  -52.00  -17.00
 2 24  -30.11  -52.00  -17.00  -25.45  -46.00  -17.00
 2 24  -25.45  -46.00  -17.00  -22.54  -46.00  -25.00
 2 24  -22.54  -46.00  -25.00  -26.67  -52.00  -25.00
 2 24  -26.67  -52.00  -25.00   -3.50  -52.00  -25.00
 2 24  -30.11  -52.00  -17.00   -7.00  -52.00  -17.00
 2 24  -22.54  -46.00  -25.00   -3.50  -46.00  -25.00
 2 24  -25.45  -46.00  -17.00   -7.00  -46.00  -17.00
 2 24   -3.50  -52.00  -25.00   -3.50  -46.00  -25.00
 2 24   -7.00  -52.00  -17.00   -7.00  -46.00  -17.00
 4 16   26.67  -52.00  -25.00   30.11  -52.00  -17.00   22.54  -46.00  -25.00   25.45  -46.00  -17.00
 4 16   26.67  -52.00  -25.00   30.11  -52.00  -17.00  -26.67  -52.00  -25.00  -30.11  -52.00  -17.00
 4 16   30.11  -52.00  -17.00   25.45  -46.00  -17.00  -30.11  -52.00  -17.00  -25.45  -46.00  -17.00
 4 16   25.45  -46.00  -17.00   22.54  -46.00  -25.00  -25.45  -46.00  -17.00  -22.54  -46.00  -25.00
 4 16   22.54  -46.00  -25.00   26.67  -52.00  -25.00  -22.54  -46.00  -25.00  -26.67  -52.00  -25.00
 4 16  -26.67  -52.00  -25.00  -30.11  -52.00  -17.00  -22.54  -46.00  -25.00  -25.45  -46.00  -17.00
0
0 x-axis: box: 21 31
0
 2 24   27.16  -64.00   31.00   16.50  -64.00   39.00
 2 24   15.36  -58.00   36.48   25.28  -58.00   31.00
 2 24   25.28  -58.00   31.00   27.16  -64.00   31.00
 2 24   27.16  -64.00   31.00    4.50  -64.00   31.00
 2 24   25.28  -58.00   31.00    4.50  -58.00   31.00
 2 24    4.50  -64.00   31.00    4.50  -58.00   31.00
 2 24  -27.16  -64.00   31.00  -16.50  -64.00   39.00
 2 24  -15.36  -58.00   36.48  -25.28  -58.00   31.00
 2 24  -25.28  -58.00   31.00  -27.16  -64.00   31.00
 2 24  -27.16  -64.00   31.00   -4.50  -64.00   31.00
 2 24  -25.28  -58.00   31.00   -4.50  -58.00   31.00
 2 24   -4.50  -64.00   31.00   -4.50  -58.00   31.00
 4 16   27.16  -64.00   31.00   16.50  -64.00   39.00   25.28  -58.00   31.00   15.36  -58.00   36.48
 4 16   27.16  -64.00   31.00   16.50  -64.00   39.00  -27.16  -64.00   31.00  -16.50  -64.00   39.00
 4 16   16.50  -64.00   39.00   15.36  -58.00   36.48  -16.50  -64.00   39.00  -15.36  -58.00   36.48
 4 16   15.36  -58.00   36.48   25.28  -58.00   31.00  -15.36  -58.00   36.48  -25.28  -58.00   31.00
 4 16   25.28  -58.00   31.00   27.16  -64.00   31.00  -25.28  -58.00   31.00  -27.16  -64.00   31.00
 4 16  -27.16  -64.00   31.00  -16.50  -64.00   39.00  -25.28  -58.00   31.00  -15.36  -58.00   36.48
0
0 x-axis: slope: 21 31
0
 2 24   16.50  -64.00   39.00    0.00  -64.00   39.19
 2 24   15.36  -58.00   36.48    0.00  -58.00   36.48
 2 24  -16.50  -64.00   39.00    0.00  -64.00   39.19
 2 24  -15.36  -58.00   36.48    0.00  -58.00   36.48
 3 16   16.50  -64.00   39.00    0.00  -64.00   39.00    0.00  -64.00   39.19
 4 16   16.50  -64.00   39.00    0.00  -64.00   39.19   15.36  -58.00   36.48    0.00  -58.00   36.48
 3 16   15.36  -58.00   36.48    0.00  -58.00   36.48    0.00  -58.00   36.48
 3 16  -16.50  -64.00   39.00    0.00  -64.00   39.00    0.00  -64.00   39.19
 4 16  -16.50  -64.00   39.00    0.00  -64.00   39.19  -15.36  -58.00   36.48    0.00  -58.00   36.48
 3 16  -15.36  -58.00   36.48    0.00  -58.00   36.48    0.00  -58.00   36.48
0
0 z-axis: box: 21 17
0
 2 24    4.50  -64.00   25.00    4.50  -64.00   31.00
 2 24    4.50  -58.00   25.00    4.50  -58.00   31.00
 2 24   -4.50  -64.00   25.00   -4.50  -64.00   31.00
 2 24   -4.50  -58.00   25.00   -4.50  -58.00   31.00
 4 16    4.50  -64.00   25.00    4.50  -64.00   31.00    4.50  -58.00   25.00    4.50  -58.00   31.00
 4 16   -4.50  -64.00   25.00   -4.50  -64.00   31.00   -4.50  -58.00   25.00   -4.50  -58.00   31.00
 4 16    4.50  -64.00   25.00    4.50  -64.00   31.00   -4.50  -64.00   25.00   -4.50  -64.00   31.00
 4 16    4.50  -58.00   25.00    4.50  -58.00   31.00   -4.50  -58.00   25.00   -4.50  -58.00   31.00
0
0 x-axis: box: 21 17
0
 2 24   35.99  -64.00   17.00   31.88  -64.00   25.00
 2 24   31.88  -64.00   25.00   29.68  -58.00   25.00
 2 24   29.68  -58.00   25.00   33.51  -58.00   17.00
 2 24   33.51  -58.00   17.00   35.99  -64.00   17.00
 2 24   35.99  -64.00   17.00    7.00  -64.00   17.00
 2 24   31.88  -64.00   25.00    4.50  -64.00   25.00
 2 24   33.51  -58.00   17.00    7.00  -58.00   17.00
 2 24   29.68  -58.00   25.00    4.50  -58.00   25.00
 2 24    7.00  -64.00   17.00    7.00  -58.00   17.00
 2 24    4.50  -64.00   25.00    4.50  -58.00   25.00
 2 24  -35.99  -64.00   17.00  -31.88  -64.00   25.00
 2 24  -31.88  -64.00   25.00  -29.68  -58.00   25.00
 2 24  -29.68  -58.00   25.00  -33.51  -58.00   17.00
 2 24  -33.51  -58.00   17.00  -35.99  -64.00   17.00
 2 24  -35.99  -64.00   17.00   -7.00  -64.00   17.00
 2 24  -31.88  -64.00   25.00   -4.50  -64.00   25.00
 2 24  -33.51  -58.00   17.00   -7.00  -58.00   17.00
 2 24  -29.68  -58.00   25.00   -4.50  -58.00   25.00
 2 24   -7.00  -64.00   17.00   -7.00  -58.00   17.00
 2 24   -4.50  -64.00   25.00   -4.50  -58.00   25.00
 4 16   35.99  -64.00   17.00   31.88  -64.00   25.00   33.51  -58.00   17.00   29.68  -58.00   25.00
 4 16   35.99  -64.00   17.00   31.88  -64.00   25.00  -35.99  -64.00   17.00  -31.88  -64.00   25.00
 4 16   31.88  -64.00   25.00   29.68  -58.00   25.00  -31.88  -64.00   25.00  -29.68  -58.00   25.00
 4 16   29.68  -58.00   25.00   33.51  -58.00   17.00  -29.68  -58.00   25.00  -33.51  -58.00   17.00
 4 16   33.51  -58.00   17.00   35.99  -64.00   17.00  -33.51  -58.00   17.00  -35.99  -64.00   17.00
 4 16  -35.99  -64.00   17.00  -31.88  -64.00   25.00  -33.51  -58.00   17.00  -29.68  -58.00   25.00
0
0 z-axis: box: 21 3
0
 2 24    7.00  -64.00   11.00    7.00  -64.00   17.00
 2 24    7.00  -58.00   11.00    7.00  -58.00   17.00
 2 24   -7.00  -64.00   11.00   -7.00  -64.00   17.00
 2 24   -7.00  -58.00   11.00   -7.00  -58.00   17.00
 4 16    7.00  -64.00   11.00    7.00  -64.00   17.00    7.00  -58.00   11.00    7.00  -58.00   17.00
 4 16   -7.00  -64.00   11.00   -7.00  -64.00   17.00   -7.00  -58.00   11.00   -7.00  -58.00   17.00
 4 16    7.00  -64.00   11.00    7.00  -64.00   17.00   -7.00  -64.00   11.00   -7.00  -64.00   17.00
 4 16    7.00  -58.00   11.00    7.00  -58.00   17.00   -7.00  -58.00   11.00   -7.00  -58.00   17.00
0
0 x-axis: box: 21 3
0
 2 24   39.09  -64.00    3.00   37.88  -64.00   11.00
 2 24   37.88  -64.00   11.00   35.27  -58.00   11.00
 2 24   35.27  -58.00   11.00   36.39  -58.00    3.00
 2 24   36.39  -58.00    3.00   39.09  -64.00    3.00
 2 24   39.09  -64.00    3.00    9.50  -64.00    3.00
 2 24   37.88  -64.00   11.00    7.00  -64.00   11.00
 2 24   36.39  -58.00    3.00    9.50  -58.00    3.00
 2 24   35.27  -58.00   11.00    7.00  -58.00   11.00
 2 24    9.50  -64.00    3.00    9.50  -58.00    3.00
 2 24    7.00  -64.00   11.00    7.00  -58.00   11.00
 2 24  -39.09  -64.00    3.00  -37.88  -64.00   11.00
 2 24  -37.88  -64.00   11.00  -35.27  -58.00   11.00
 2 24  -35.27  -58.00   11.00  -36.39  -58.00    3.00
 2 24  -36.39  -58.00    3.00  -39.09  -64.00    3.00
 2 24  -39.09  -64.00    3.00   -9.50  -64.00    3.00
 2 24  -37.88  -64.00   11.00   -7.00  -64.00   11.00
 2 24  -36.39  -58.00    3.00   -9.50  -58.00    3.00
 2 24  -35.27  -58.00   11.00   -7.00  -58.00   11.00
 2 24   -9.50  -64.00    3.00   -9.50  -58.00    3.00
 2 24   -7.00  -64.00   11.00   -7.00  -58.00   11.00
 4 16   39.09  -64.00    3.00   37.88  -64.00   11.00   36.39  -58.00    3.00   35.27  -58.00   11.00
 4 16   39.09  -64.00    3.00   37.88  -64.00   11.00  -39.09  -64.00    3.00  -37.88  -64.00   11.00
 4 16   37.88  -64.00   11.00   35.27  -58.00   11.00  -37.88  -64.00   11.00  -35.27  -58.00   11.00
 4 16   35.27  -58.00   11.00   36.39  -58.00    3.00  -35.27  -58.00   11.00  -36.39  -58.00    3.00
 4 16   36.39  -58.00    3.00   39.09  -64.00    3.00  -36.39  -58.00    3.00  -39.09  -64.00    3.00
 4 16  -39.09  -64.00    3.00  -37.88  -64.00   11.00  -36.39  -58.00    3.00  -35.27  -58.00   11.00
0
0 z-axis: line: 21 -11
0
 2 24    1.00  -64.00  -38.12    1.00  -64.00   38.12
 2 24    1.00  -64.00   38.12   -1.00  -64.00   38.12
 2 24   -1.00  -64.00   38.12   -1.00  -64.00  -38.12
 2 24   -1.00  -64.00  -38.12    1.00  -64.00  -38.12
 2 24    1.00  -58.00  -35.35    1.00  -58.00   35.35
 2 24    1.00  -58.00   35.35   -1.00  -58.00   35.35
 2 24   -1.00  -58.00   35.35   -1.00  -58.00  -35.35
 2 24   -1.00  -58.00  -35.35    1.00  -58.00  -35.35
0
0 z-axis: box: 21 -11
0
 2 24    9.50  -64.00   -3.00    9.50  -64.00    3.00
 2 24    9.50  -58.00   -3.00    9.50  -58.00    3.00
 2 24   -9.50  -64.00   -3.00   -9.50  -64.00    3.00
 2 24   -9.50  -58.00   -3.00   -9.50  -58.00    3.00
 4 16    9.50  -64.00   -3.00    9.50  -64.00    3.00    9.50  -58.00   -3.00    9.50  -58.00    3.00
 4 16   -9.50  -64.00   -3.00   -9.50  -64.00    3.00   -9.50  -58.00   -3.00   -9.50  -58.00    3.00
 4 16    9.50  -64.00   -3.00    9.50  -64.00    3.00   -9.50  -64.00   -3.00   -9.50  -64.00    3.00
 4 16    9.50  -58.00   -3.00    9.50  -58.00    3.00   -9.50  -58.00   -3.00   -9.50  -58.00    3.00
0
0 x-axis: box: 21 -11
0
 2 24   37.88  -64.00  -11.00   39.09  -64.00   -3.00
 2 24   39.09  -64.00   -3.00   36.39  -58.00   -3.00
 2 24   36.39  -58.00   -3.00   35.27  -58.00  -11.00
 2 24   35.27  -58.00  -11.00   37.88  -64.00  -11.00
 2 24   37.88  -64.00  -11.00    7.00  -64.00  -11.00
 2 24   39.09  -64.00   -3.00    9.50  -64.00   -3.00
 2 24   35.27  -58.00  -11.00    7.00  -58.00  -11.00
 2 24   36.39  -58.00   -3.00    9.50  -58.00   -3.00
 2 24    7.00  -64.00  -11.00    7.00  -58.00  -11.00
 2 24    9.50  -64.00   -3.00    9.50  -58.00   -3.00
 2 24  -37.88  -64.00  -11.00  -39.09  -64.00   -3.00
 2 24  -39.09  -64.00   -3.00  -36.39  -58.00   -3.00
 2 24  -36.39  -58.00   -3.00  -35.27  -58.00  -11.00
 2 24  -35.27  -58.00  -11.00  -37.88  -64.00  -11.00
 2 24  -37.88  -64.00  -11.00   -7.00  -64.00  -11.00
 2 24  -39.09  -64.00   -3.00   -9.50  -64.00   -3.00
 2 24  -35.27  -58.00  -11.00   -7.00  -58.00  -11.00
 2 24  -36.39  -58.00   -3.00   -9.50  -58.00   -3.00
 2 24   -7.00  -64.00  -11.00   -7.00  -58.00  -11.00
 2 24   -9.50  -64.00   -3.00   -9.50  -58.00   -3.00
 4 16   37.88  -64.00  -11.00   39.09  -64.00   -3.00   35.27  -58.00  -11.00   36.39  -58.00   -3.00
 4 16   37.88  -64.00  -11.00   39.09  -64.00   -3.00  -37.88  -64.00  -11.00  -39.09  -64.00   -3.00
 4 16   39.09  -64.00   -3.00   36.39  -58.00   -3.00  -39.09  -64.00   -3.00  -36.39  -58.00   -3.00
 4 16   36.39  -58.00   -3.00   35.27  -58.00  -11.00  -36.39  -58.00   -3.00  -35.27  -58.00  -11.00
 4 16   35.27  -58.00  -11.00   37.88  -64.00  -11.00  -35.27  -58.00  -11.00  -37.88  -64.00  -11.00
 4 16  -37.88  -64.00  -11.00  -39.09  -64.00   -3.00  -35.27  -58.00  -11.00  -36.39  -58.00   -3.00
0
0 z-axis: box: 21 -25
0
 2 24    7.00  -64.00  -17.00    7.00  -64.00  -11.00
 2 24    7.00  -58.00  -17.00    7.00  -58.00  -11.00
 2 24   -7.00  -64.00  -17.00   -7.00  -64.00  -11.00
 2 24   -7.00  -58.00  -17.00   -7.00  -58.00  -11.00
 4 16    7.00  -64.00  -17.00    7.00  -64.00  -11.00    7.00  -58.00  -17.00    7.00  -58.00  -11.00
 4 16   -7.00  -64.00  -17.00   -7.00  -64.00  -11.00   -7.00  -58.00  -17.00   -7.00  -58.00  -11.00
 4 16    7.00  -64.00  -17.00    7.00  -64.00  -11.00   -7.00  -64.00  -17.00   -7.00  -64.00  -11.00
 4 16    7.00  -58.00  -17.00    7.00  -58.00  -11.00   -7.00  -58.00  -17.00   -7.00  -58.00  -11.00
0
