0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Right
4 4 24.311 -0.25 -0.086 27.581 -0.25 -0.016 26.765 -0.25 2.69 24.289 -0.25 -0.009
3 4 26.765 -0.25 2.69 23.466 -0.25 2.717 24.289 -0.25 -0.009
3 4 27.581 -0.25 -0.016 24.311 -0.25 -0.086 24.507 -0.25 -0.958
4 4 24.563 -0.25 -1.62 24.53 -0.25 -2.166 27.943 -0.25 -2.144 27.854 -0.25 -1.176
4 4 27.581 -0.25 -0.016 24.507 -0.25 -0.958 24.563 -0.25 -1.62 27.854 -0.25 -1.176
4 4 24.53 -0.25 -2.166 24.418 -0.25 -2.665 27.898 -0.25 -2.944 27.943 -0.25 -2.144
4 4 27.737 -0.25 -3.688 27.898 -0.25 -2.944 24.418 -0.25 -2.665 27.46 -0.25 -4.375
4 4 24.418 -0.25 -2.665 24.227 -0.25 -3.117 27.121 -0.25 -4.93 27.46 -0.25 -4.375
4 4 26.576 -0.25 -5.553 27.121 -0.25 -4.93 24.146 -0.25 -3.256 23.891 -0.25 -3.583
3 4 27.121 -0.25 -4.93 24.227 -0.25 -3.117 24.146 -0.25 -3.256
4 4 23.891 -0.25 -3.583 25.345 -0.25 -6.357 26.002 -0.25 -6.004 26.576 -0.25 -5.553
4 4 23.891 -0.25 -3.583 23.62 -0.25 -3.819 24.506 -0.25 -6.638 25.345 -0.25 -6.357
4 4 23.62 -0.25 -3.819 23.306 -0.25 -4.009 23.562 -0.25 -6.796 24.506 -0.25 -6.638
4 4 22.892 -0.25 -4.169 22.422 -0.25 -4.268 22.754 -0.25 -6.833 23.562 -0.25 -6.796
3 4 23.562 -0.25 -6.796 23.306 -0.25 -4.009 22.892 -0.25 -4.169
3 4 22.754 -0.25 -6.833 22.422 -0.25 -4.268 21.823 -0.25 -4.306
4 4 2.156 -0.25 -10.989 3.97 -0.25 -17 5.395 -0.25 -17 3.582 -0.25 -10.989
3 4 2.156 -0.25 -10.989 -0.178 -0.25 -9.891 0.154 -0.25 -10.989
4 4 11.797 -0.25 -12.776 8.852 -0.25 -12.776 9.184 -0.25 -13.875 12.128 -0.25 -13.875
3 4 9.184 -0.25 -13.875 8.701 -0.25 -17 9.795 -0.25 -15.901
3 4 9.184 -0.25 -13.875 8.852 -0.25 -12.776 8.701 -0.25 -17
4 4 13.238 -0.25 -15.901 9.795 -0.25 -15.901 8.701 -0.25 -17 13.569 -0.25 -17
4 4 6.556 -0.25 -9.891 8.701 -0.25 -17 8.852 -0.25 -12.776 8.313 -0.25 -10.989
4 4 8.313 -0.25 -10.989 11.746 -0.25 -10.989 11.414 -0.25 -9.891 6.556 -0.25 -9.891
4 4 16.097 -0.25 -9.891 17.603 -0.25 -14.349 18.292 -0.25 -15.467 20.679 -0.25 -17
3 4 18.292 -0.25 -15.467 19.238 -0.25 -17 20.679 -0.25 -17
4 4 17.603 -0.25 -14.349 15.811 -0.25 -14.349 15.797 -0.25 -15.467 18.292 -0.25 -15.467
3 4 15.797 -0.25 -15.467 14.336 -0.25 -17 15.776 -0.25 -17
3 4 15.797 -0.25 -15.467 15.811 -0.25 -14.349 14.336 -0.25 -17
4 4 15.811 -0.25 -14.349 15.852 -0.25 -11.556 14.637 -0.25 -9.891 14.336 -0.25 -17
4 4 16.097 -0.25 -9.891 14.637 -0.25 -9.891 15.852 -0.25 -11.556 15.881 -0.25 -11.556
3 4 16.097 -0.25 -9.891 15.881 -0.25 -11.556 17.603 -0.25 -14.349
4 4 24.948 -0.25 -15.13 21.556 -0.25 -9.891 21.577 -0.25 -11.756 25.054 -0.25 -17
4 4 19.695 -0.25 -9.891 21.549 -0.25 -11.761 21.577 -0.25 -11.756 21.556 -0.25 -9.891
4 4 24.978 -0.25 -15.13 24.948 -0.25 -15.13 25.054 -0.25 -17 26.011 -0.25 -17
4 4 26.011 -0.25 -17 26.327 -0.25 -11.736 25.223 -0.25 -9.891 24.978 -0.25 -15.13
4 4 27.088 -0.25 -9.891 25.223 -0.25 -9.891 26.327 -0.25 -11.736 26.357 -0.25 -11.741
4 4 26.357 -0.25 -11.741 27.808 -0.25 -17 29.233 -0.25 -17 27.088 -0.25 -9.891
4 4 23.267 -0.25 -17 21.549 -0.25 -11.761 19.695 -0.25 -9.891 21.841 -0.25 -17
3 4 5.593 -0.25 -10.989 5.262 -0.25 -9.891 3.582 -0.25 -10.989
4 4 -0.178 -0.25 -9.891 2.156 -0.25 -10.989 3.582 -0.25 -10.989 5.262 -0.25 -9.891

0 // clear
3 16 30 -.25 -19 29.559 -.25 -17.25 27.633 -.25 -17.25
4 16 17.715 -.25 9.868 30 -.25 27 .242 -.25 22.807 .637 -.25 22.21
4 16 24.776 -.25 -14.5 24.97 -.25 -9.641 24.051 -.25 -7.103 22.861 -.25 -7.183
4 16 28.285 -.25 -2.889 29.559 -.25 -17.25 30 -.25 -19 30 -.25 27
3 16 18.587 -.25 9.829 30 -.25 27 17.715 -.25 9.868
3 16 25.005 -.25 -6.893 24.051 -.25 -7.103 24.97 -.25 -9.641
3 16 19.679 -.25 9.661 30 -.25 27 18.587 -.25 9.829
3 16 20.738 -.25 9.363 30 -.25 27 19.679 -.25 9.661
4 16 24.97 -.25 -9.641 27.262 -.25 -9.641 25.848 -.25 -6.554 25.005 -.25 -6.893
3 16 21.652 -.25 8.989 30 -.25 27 20.738 -.25 9.363
3 16 27.262 -.25 -9.641 26.504 -.25 -6.143 25.848 -.25 -6.554
3 16 22.54 -.25 8.512 30 -.25 27 21.652 -.25 8.989
4 16 29.559 -.25 -17.25 27.137 -.25 -5.56 26.504 -.25 -6.143 27.262 -.25 -9.641
3 16 23.509 -.25 7.853 30 -.25 27 22.54 -.25 8.512
3 16 24.218 -.25 7.267 30 -.25 27 23.509 -.25 7.853
3 16 29.559 -.25 -17.25 27.882 -.25 -4.422 27.442 -.25 -5.18
3 16 24.947 -.25 6.543 30 -.25 27 24.218 -.25 7.267
3 16 29.559 -.25 -17.25 27.442 -.25 -5.18 27.137 -.25 -5.56
3 16 25.589 -.25 5.761 30 -.25 27 24.947 -.25 6.543
3 16 29.559 -.25 -17.25 28.145 -.25 -3.685 27.882 -.25 -4.422
3 16 26.145 -.25 4.921 30 -.25 27 25.589 -.25 5.761
3 16 29.559 -.25 -17.25 28.285 -.25 -2.889 28.145 -.25 -3.685
3 16 26.665 -.25 3.906 30 -.25 27 26.145 -.25 4.921
3 16 27.114 -.25 2.691 30 -.25 27 26.665 -.25 3.906
3 16 30 -.25 27 28.302 -.25 -2.034 28.285 -.25 -2.889
3 16 27.932 -.25 -.018 30 -.25 27 27.114 -.25 2.691
3 16 30 -.25 27 28.175 -.25 -1 28.302 -.25 -2.034
3 16 30 -.25 27 27.932 -.25 -.018 28.175 -.25 -1
4 16 18.518 -.25 6.641 16.702 -.25 6.641 21.716 -.25 -3.956 21.904 -.25 -3.953
3 16 16.702 -.25 6.641 19.9 -.25 -3.956 21.716 -.25 -3.956
4 16 22.829 -.25 -3.788 23.184 -.25 -3.625 21.904 -.25 -3.953 22.422 -.25 -3.896
4 16 24.067 -.25 -2.473 24.169 -.25 -2.01 23.68 -.25 -3.207 23.891 -.25 -2.892
4 16 20.46 -.25 6.18 20.074 -.25 6.356 21.237 -.25 5.661 20.831 -.25 5.962
3 16 24.132 -.25 -.824 23.938 -.25 -.009 23.116 -.25 2.716
4 16 23.452 -.25 -3.437 23.68 -.25 -3.207 24.169 -.25 -2.01 20.074 -.25 6.356
4 16 23.452 -.25 -3.437 19.617 -.25 6.505 19.14 -.25 6.599 23.184 -.25 -3.625
4 16 18.518 -.25 6.641 21.904 -.25 -3.953 23.184 -.25 -3.625 19.14 -.25 6.599
4 16 22.478 -.25 4.194 21.764 -.25 5.159 21.336 -.25 5.577 20.074 -.25 6.356
3 16 21.336 -.25 5.577 21.237 -.25 5.661 20.074 -.25 6.356
4 16 24.169 -.25 -2.01 23.095 -.25 2.786 22.478 -.25 4.194 20.074 -.25 6.356
3 16 23.095 -.25 2.786 22.793 -.25 3.585 22.478 -.25 4.194
4 16 24.132 -.25 -.824 23.116 -.25 2.716 23.095 -.25 2.786 24.197 -.25 -1.503
3 16 23.095 -.25 2.786 24.169 -.25 -2.01 24.197 -.25 -1.503
3 16 22.478 -.25 4.194 22.145 -.25 4.698 21.764 -.25 5.159
3 16 23.452 -.25 -3.437 20.074 -.25 6.356 19.617 -.25 6.505
3 16 27.633 -.25 -17.25 26.402 -.25 -12.432 26.262 -.25 -17.25
3 16 16.022 -.25 -12.1 16.077 -.25 -14.099 17.187 -.25 -14.099
4 16 6.743 -.25 2.945 1.496 -.25 6.641 2.722 -.25 2.58 5.298 -.25 2.58
4 16 5.908 -.25 2.628 6.303 -.25 2.72 6.57 -.25 2.833 6.743 -.25 2.945
4 16 7.07 -.25 3.418 7.111 -.25 3.606 6.9 -.25 3.099 7 -.25 3.249
4 16 7.124 -.25 3.844 7.095 -.25 4.14 6.9 -.25 3.099 7.111 -.25 3.606
4 16 5.639 -.25 6.285 5.357 -.25 6.416 5.017 -.25 6.526 4.608 -.25 6.605
4 16 6.909 -.25 4.805 6.75 -.25 5.153 6.576 -.25 5.44 6.396 -.25 5.673
3 16 6.191 -.25 5.886 5.963 -.25 6.078 5.869 -.25 6.145
3 16 5.298 -.25 2.58 5.908 -.25 2.628 6.743 -.25 2.945
4 16 6.191 -.25 5.886 5.869 -.25 6.145 5.639 -.25 6.285 4.608 -.25 6.605
4 16 4.031 -.25 6.641 1.496 -.25 6.641 6.743 -.25 2.945 6.884 -.25 3.079
4 16 6.9 -.25 3.099 7.095 -.25 4.14 6.999 -.25 4.543 4.608 -.25 6.605
4 16 6.191 -.25 5.886 4.608 -.25 6.605 6.909 -.25 4.805 6.396 -.25 5.673
3 16 6.999 -.25 4.543 6.909 -.25 4.805 4.608 -.25 6.605
4 16 4.608 -.25 6.605 4.031 -.25 6.641 6.884 -.25 3.079 6.9 -.25 3.099
4 16 -2.099 -.25 16.148 -5.885 -.25 23.267 -3.724 -.25 16.108 -2.443 -.25 16.11
4 16 -1.829 -.25 16.219 -1.594 -.25 16.326 -1.416 -.25 16.45 -1.264 -.25 16.602
4 16 -.938 -.25 17.403 -.921 -.25 17.744 -1.109 -.25 16.84 -1.006 -.25 17.092
4 16 -1.264 -.25 16.602 -5.885 -.25 23.267 -2.099 -.25 16.148 -1.829 -.25 16.219
4 16 -4 -.25 23.178 -4.316 -.25 23.24 -3.441 -.25 22.964 -3.697 -.25 23.079
4 16 -1.682 -.25 20.69 -1.884 -.25 21.227 -2.095 -.25 21.636 -2.318 -.25 21.974
4 16 -2.959 -.25 22.647 -3.195 -.25 22.82 -3.441 -.25 22.964 -4.316 -.25 23.24
4 16 -1.096 -.25 18.748 -1.668 -.25 20.643 -.921 -.25 17.744 -.965 -.25 18.2
4 16 -1.682 -.25 20.69 -1.109 -.25 16.84 -.921 -.25 17.744 -1.668 -.25 20.643
3 16 -2.318 -.25 21.974 -2.573 -.25 22.284 -2.861 -.25 22.565
4 16 -2.318 -.25 21.974 -2.861 -.25 22.565 -4.316 -.25 23.24 -1.682 -.25 20.69
3 16 -2.861 -.25 22.565 -2.959 -.25 22.647 -4.316 -.25 23.24
4 16 -1.264 -.25 16.602 -1.124 -.25 16.81 -1.109 -.25 16.84 -5.885 -.25 23.267
4 16 -1.682 -.25 20.69 -4.728 -.25 23.267 -5.885 -.25 23.267 -1.109 -.25 16.84
3 16 -4.728 -.25 23.267 -1.682 -.25 20.69 -4.316 -.25 23.24
4 16 -12.665 -.25 -3.601 -18.021 -.25 .049 -16.812 -.25 -3.956 -14.096 -.25 -3.956
4 16 -12.333 -.25 -3.145 -12.289 -.25 -2.964 -12.506 -.25 -3.452 -12.405 -.25 -3.308
4 16 -13.51 -.25 -3.915 -13.126 -.25 -3.829 -12.861 -.25 -3.723 -12.665 -.25 -3.601
4 16 -12.273 -.25 -2.736 -12.298 -.25 -2.452 -12.506 -.25 -3.452 -12.289 -.25 -2.964
4 16 -12.455 -.25 -1.862 -12.64 -.25 -1.414 -12.825 -.25 -1.083 -12.993 -.25 -.846
4 16 -13.704 -.25 -.246 -13.926 -.25 -.145 -14.2 -.25 -.056 -14.571 -.25 .016
4 16 -15.104 -.25 .049 -12.993 -.25 -.846 -13.361 -.25 -.471 -14.571 -.25 .016
3 16 -12.993 -.25 -.846 -13.181 -.25 -.635 -13.361 -.25 -.471
3 16 -14.096 -.25 -3.956 -13.51 -.25 -3.915 -12.665 -.25 -3.601
4 16 -12.389 -.25 -2.065 -12.455 -.25 -1.862 -12.993 -.25 -.846 -15.104 -.25 .049
4 16 -13.361 -.25 -.471 -13.527 -.25 -.35 -13.704 -.25 -.246 -14.571 -.25 .016
4 16 -18.021 -.25 .049 -12.665 -.25 -3.601 -12.523 -.25 -3.471 -12.506 -.25 -3.452
3 16 -18.021 -.25 .049 -12.506 -.25 -3.452 -12.298 -.25 -2.452
4 16 -12.298 -.25 -2.452 -12.389 -.25 -2.065 -15.104 -.25 .049 -18.021 -.25 .049
4 16 -15.414 -.25 3.344 -20.01 -.25 6.641 -18.917 -.25 3.018 -16.909 -.25 3.018
4 16 -15.013 -.25 3.857 -14.975 -.25 4.031 -15.174 -.25 3.558 -15.079 -.25 3.7
4 16 -16.909 -.25 3.018 -16.466 -.25 3.035 -15.971 -.25 3.113 -15.414 -.25 3.344
3 16 -15.971 -.25 3.113 -15.653 -.25 3.217 -15.414 -.25 3.344
4 16 -15.061 -.25 4.779 -15.174 -.25 3.558 -14.975 -.25 4.031 -14.986 -.25 4.456
3 16 -14.975 -.25 4.031 -14.965 -.25 4.22 -14.986 -.25 4.456
4 16 -16.843 -.25 6.499 -17.351 -.25 6.596 -16.218 -.25 6.265 -16.498 -.25 6.39
4 16 -15.148 -.25 5.033 -15.284 -.25 5.332 -15.428 -.25 5.571 -15.573 -.25 5.76
3 16 -15.573 -.25 5.76 -15.735 -.25 5.929 -15.889 -.25 6.059
4 16 -16.218 -.25 6.265 -17.351 -.25 6.596 -15.889 -.25 6.059 -16.056 -.25 6.173
4 16 -20.01 -.25 6.641 -15.414 -.25 3.344 -15.24 -.25 3.485 -15.174 -.25 3.558
4 16 -15.889 -.25 6.059 -17.351 -.25 6.596 -15.061 -.25 4.779 -15.573 -.25 5.76
3 16 -15.061 -.25 4.779 -15.148 -.25 5.033 -15.573 -.25 5.76
3 16 -20.01 -.25 6.641 -17.351 -.25 6.596 -18.115 -.25 6.641
4 16 -15.061 -.25 4.779 -17.351 -.25 6.596 -20.01 -.25 6.641 -15.174 -.25 3.558
4 16 -23.35 -.25 23.195 -23.617 -.25 23.244 -25.65 -.25 23.267 -24.862 -.25 20.655
3 16 -23.617 -.25 23.244 -23.993 -.25 23.267 -25.65 -.25 23.267
4 16 -22.069 -.25 21.071 -22.022 -.25 21.177 -22.227 -.25 20.889 -22.135 -.25 20.976
4 16 -22.001 -.25 21.634 -22.067 -.25 21.914 -21.994 -.25 21.296 -21.985 -.25 21.447
4 16 -22.496 -.25 20.75 -22.341 -.25 20.816 -23.118 -.25 20.657 -22.727 -.25 20.693
4 16 -22.733 -.25 22.906 -22.815 -.25 22.963 -22.966 -.25 23.052 -23.128 -.25 23.124
4 16 -24.862 -.25 20.655 -23.244 -.25 20.655 -22.454 -.25 22.644 -22.585 -.25 22.781
4 16 -23.118 -.25 20.657 -22.341 -.25 20.816 -22.227 -.25 20.889 -22.022 -.25 21.177
4 16 -21.994 -.25 21.296 -22.067 -.25 21.914 -22.125 -.25 22.083 -22.227 -.25 22.308
4 16 -22.733 -.25 22.906 -23.128 -.25 23.124 -23.35 -.25 23.195 -24.862 -.25 20.655
3 16 -21.994 -.25 21.296 -22.227 -.25 22.308 -22.338 -.25 22.493
4 16 -22.338 -.25 22.493 -23.118 -.25 20.657 -22.022 -.25 21.177 -21.994 -.25 21.296
3 16 -24.862 -.25 20.655 -22.585 -.25 22.781 -22.733 -.25 22.906
4 16 -23.118 -.25 20.657 -22.338 -.25 22.493 -22.454 -.25 22.644 -23.244 -.25 20.655
3 16 30 -.25 -19 27.633 -.25 -17.25 26.262 -.25 -17.25
3 16 -12.188 -.25 7.089 -10.005 -.25 9.868 -12.61 -.25 7.582
4 16 18.184 -.25 -15.717 16.056 -.25 -15.717 16.035 -.25 -17.25 19.13 -.25 -17.25
3 16 -10.005 -.25 9.868 -13.086 -.25 8.028 -12.61 -.25 7.582
3 16 -18.795 -.25 25.725 -20.559 -.25 24.29 -20.213 -.25 23.951
4 16 -4.859 -.25 -7.183 -.503 -.25 -9.641 5.436 -.25 -9.641 -.88 -.25 -7.183
4 16 -22.748 -.25 13.65 -25.729 -.25 13.65 -24.964 -.25 9.868 -19.087 -.25 9.868
3 16 -19.906 -.25 23.583 -18.795 -.25 25.725 -20.213 -.25 23.951
3 16 6.953 -.25 -.679 6.466 -.25 -.647 3.695 -.25 -.647
4 16 6.23 -.25 -9.641 5.436 -.25 -9.641 5.919 -.25 -11.239 8.527 -.25 -17.25
4 16 9.509 -.25 -14.125 9.97 -.25 -15.651 13.412 -.25 -15.651 12.454 -.25 -14.125
4 16 -5.964 -.25 13.65 -9.608 -.25 25.725 -10.322 -.25 25.725 -9.58 -.25 23.267
4 16 -15.072 -.25 23.267 -14.42 -.25 21.108 -9.71 -.25 21.108 -9.58 -.25 23.267
3 16 -.021 -.25 -11.239 3.795 -.25 -17.25 1.981 -.25 -11.239
3 16 -21.983 -.25 18.177 -22.299 -.25 18.197 -24.12 -.25 18.197
4 16 30 -.25 27 -30 -.25 27 -18.795 -.25 25.725 -10.322 -.25 25.725
3 16 -19.516 -.25 19.483 -19.539 -.25 19.61 -19.664 -.25 19.532
3 16 9.975 -.25 1.08 10.195 -.25 1.263 9.926 -.25 1.094
3 16 -11.892 -.25 1.718 -11.802 -.25 1.842 -11.989 -.25 1.739
3 16 22.861 -.25 -7.183 21.658 -.25 -9.641 24.776 -.25 -14.5
3 16 10.259 -.25 6.234 11.749 -.25 9.868 9.835 -.25 6.873
3 16 9.835 -.25 6.873 11.749 -.25 9.868 9.407 -.25 7.388
4 16 3.695 -.25 -.647 5.668 -.25 -7.183 7.621 -.25 -.85 6.953 -.25 -.679
3 16 7.621 -.25 -.85 7.334 -.25 -.756 6.953 -.25 -.679
4 16 -24.12 -.25 18.197 -22.748 -.25 13.65 -21.737 -.25 18.128 -21.983 -.25 18.177
4 16 9.228 -.25 -2.552 9.056 -.25 -2.175 8.873 -.25 -1.868 8.686 -.25 -1.62
4 16 14.738 -.25 -6.051 14.96 -.25 -6.25 14.371 -.25 -5.597 14.548 -.25 -5.839
4 16 -17.21 -.25 15.93 -17.076 -.25 15.557 -16.816 -.25 15.018 -16.738 -.25 14.89
4 16 -16.738 -.25 14.89 -16.628 -.25 14.742 -16.496 -.25 14.599 -16.343 -.25 14.464
4 16 -20.754 -.25 17.43 -20.876 -.25 17.589 -20.521 -.25 16.988 -20.634 -.25 17.232
4 16 -21.128 -.25 17.829 -21.228 -.25 17.901 -21.374 -.25 17.988 -21.551 -.25 18.068
4 16 8.272 -.25 -1.222 8.118 -.25 -1.111 7.893 -.25 -.976 7.621 -.25 -.85
4 16 -20.195 -.25 15.945 -20.438 -.25 16.749 -20.521 -.25 16.988 -20.876 -.25 17.589
4 16 9.69 -.25 -4.037 9.341 -.25 -2.881 9.228 -.25 -2.552 5.668 -.25 -7.183
3 16 -18.777 -.25 13.65 -6.025 -.25 9.868 -3.457 -.25 9.868
3 16 -18.777 -.25 13.65 -10.005 -.25 9.868 -6.025 -.25 9.868
4 16 8.527 -.25 -17.25 -30 -.25 -19 30 -.25 -19 13.895 -.25 -17.25
3 16 -9.608 -.25 25.725 30 -.25 27 -10.322 -.25 25.725
3 16 -9.608 -.25 25.725 -5.35 -.25 25.725 30 -.25 27
3 16 -18.795 -.25 25.725 -21.002 -.25 24.64 -20.559 -.25 24.29
3 16 -11.822 -.25 6.548 -10.005 -.25 9.868 -12.188 -.25 7.089
4 16 -11.566 -.25 1.619 -11.624 -.25 1.986 -11.802 -.25 1.842 -11.892 -.25 1.718
3 16 -10.005 -.25 9.868 -13.616 -.25 8.426 -13.086 -.25 8.028
3 16 -19.602 -.25 23.124 -18.795 -.25 25.725 -19.906 -.25 23.583
3 16 10.304 -.25 .964 10.195 -.25 1.263 9.975 -.25 1.08
4 16 -19.439 -.25 19.704 -19.539 -.25 19.61 -19.516 -.25 19.483 -19.353 -.25 19.406
3 16 -4.859 -.25 -7.183 -.021 -.25 -11.239 -.503 -.25 -9.641
4 16 -7.404 -.25 16.108 -8.968 -.25 18.65 -13.679 -.25 18.65 -12.912 -.25 16.108
3 16 1.688 -.25 -7.183 6.23 -.25 -9.641 11.589 -.25 -9.641
4 16 5.436 -.25 -9.641 6.23 -.25 -9.641 1.688 -.25 -7.183 -.88 -.25 -7.183
4 16 9.027 -.25 -12.526 11.971 -.25 -12.526 12.071 -.25 -11.239 8.638 -.25 -11.239
4 16 14.061 -.25 -17.25 14.383 -.25 -9.641 13.412 -.25 -15.651 13.895 -.25 -17.25
4 16 -30 -.25 27 -30 -.25 -19 -24.964 -.25 9.868 -29.373 -.25 25.725
3 16 -24.964 -.25 9.868 -25.729 -.25 13.65 -29.373 -.25 25.725
4 16 9.228 -.25 -2.552 8.686 -.25 -1.62 8.476 -.25 -1.397 5.668 -.25 -7.183
4 16 13.313 -.25 -2.857 13.676 -.25 -4.059 14.371 -.25 -5.597 14.96 -.25 -6.25
4 16 5.668 -.25 -7.183 8.476 -.25 -1.397 8.272 -.25 -1.222 7.621 -.25 -.85
4 16 13.676 -.25 -4.059 13.873 -.25 -4.611 14.257 -.25 -5.407 14.371 -.25 -5.597
4 16 -6.025 -.25 9.868 -.88 -.25 -7.183 1.688 -.25 -7.183 -3.457 -.25 9.868
3 16 19.13 -.25 -17.25 16.035 -.25 -17.25 30 -.25 -19
3 16 -19.087 -.25 9.868 -21.737 -.25 18.128 -22.748 -.25 13.65
4 16 -18.378 -.25 9.851 -21.551 -.25 18.068 -21.737 -.25 18.128 -19.087 -.25 9.868
4 16 10.435 -.25 1.487 10.195 -.25 1.263 10.304 -.25 .964 10.607 -.25 .815
3 16 -18.795 -.25 25.725 -21.18 -.25 24.761 -21.002 -.25 24.64
3 16 -11.47 -.25 5.873 -10.005 -.25 9.868 -11.822 -.25 6.548
3 16 -10.005 -.25 9.868 -14.027 -.25 8.683 -13.616 -.25 8.426
3 16 -19.348 -.25 22.625 -18.795 -.25 25.725 -19.602 -.25 23.124
4 16 12.071 -.25 -11.239 12.454 -.25 -14.125 13.412 -.25 -15.651 14.383 -.25 -9.641
4 16 22.861 -.25 -7.183 16.895 -.25 -7.183 19.37 -.25 -9.641 21.658 -.25 -9.641
3 16 -30 -.25 -19 -19.818 -.25 -7.183 -24.964 -.25 9.868
4 16 8.527 -.25 -17.25 5.919 -.25 -11.239 3.907 -.25 -11.239 5.721 -.25 -17.25
3 16 -7.404 -.25 16.108 -5.964 -.25 13.65 -9.58 -.25 23.267
4 16 -16.343 -.25 14.464 -17.462 -.25 16.766 -17.21 -.25 15.93 -16.738 -.25 14.89
3 16 -4.859 -.25 -7.183 3.795 -.25 -17.25 -.021 -.25 -11.239
4 16 -9.71 -.25 21.108 -8.968 -.25 18.65 -7.404 -.25 16.108 -9.58 -.25 23.267
3 16 19.13 -.25 -17.25 30 -.25 -19 21.104 -.25 -17.25
3 16 -19.353 -.25 19.406 -19.337 -.25 19.842 -19.439 -.25 19.704
3 16 -18.795 -.25 25.725 -21.665 -.25 25.042 -21.18 -.25 24.761
3 16 -30 -.25 -19 -13.167 -.25 -7.183 -19.818 -.25 -7.183
3 16 -10.005 -.25 9.868 -14.794 -.25 9.068 -14.027 -.25 8.683
4 16 -11.16 -.25 5.038 -4.859 -.25 -7.183 -10.005 -.25 9.868 -11.47 -.25 5.873
3 16 12.071 -.25 -11.239 11.971 -.25 -12.526 12.454 -.25 -14.125
4 16 -19.124 -.25 22.016 -15.151 -.25 13.65 -18.795 -.25 25.725 -19.348 -.25 22.625
3 16 16.895 -.25 -7.183 21.666 -.25 -17.25 19.37 -.25 -9.641
4 16 -20.195 -.25 15.945 -20.876 -.25 17.589 -20.996 -.25 17.715 -18.378 -.25 9.851
4 16 -15.151 -.25 13.65 -17.462 -.25 16.766 -16.343 -.25 14.464 -16.157 -.25 14.331
4 16 5.668 -.25 -7.183 1.688 -.25 -7.183 11.589 -.25 -9.641 14.383 -.25 -9.641
3 16 -4.731 -.25 25.697 30 -.25 27 -5.35 -.25 25.725
3 16 21.666 -.25 -17.25 30 -.25 -19 23.592 -.25 -17.25
3 16 21.666 -.25 -17.25 21.104 -.25 -17.25 30 -.25 -19
3 16 -30 -.25 -19 8.527 -.25 -17.25 5.721 -.25 -17.25
4 16 -11.463 -.25 2.175 -11.624 -.25 1.986 -11.566 -.25 1.619 -11.261 -.25 1.485
3 16 14.383 -.25 -9.641 11.589 -.25 -9.641 12.071 -.25 -11.239
4 16 -19.203 -.25 19.314 -19.133 -.25 20.294 -19.337 -.25 19.842 -19.353 -.25 19.406
3 16 -18.795 -.25 25.725 -22.248 -.25 25.301 -21.665 -.25 25.042
3 16 -30 -.25 -19 -11.634 -.25 -7.081 -13.167 -.25 -7.183
3 16 -10.005 -.25 9.868 -15.721 -.25 9.409 -14.794 -.25 9.068
3 16 -6.662 -.25 13.65 -5.964 -.25 13.65 -7.404 -.25 16.108
3 16 -15.151 -.25 13.65 -17.685 -.25 17.374 -17.462 -.25 16.766
4 16 14.96 -.25 -6.25 15.211 -.25 -6.431 13.003 -.25 -2.01 13.313 -.25 -2.857
4 16 -21.551 -.25 18.068 -18.378 -.25 9.851 -20.996 -.25 17.715 -21.128 -.25 17.829
3 16 11.749 -.25 9.868 10.259 -.25 6.234 10.611 -.25 5.538
3 16 5.668 -.25 -7.183 10.188 -.25 -5.377 9.69 -.25 -4.037
4 16 10.658 -.25 1.79 10.435 -.25 1.487 10.607 -.25 .815 10.925 -.25 .614
3 16 -18.795 -.25 25.725 -22.944 -.25 25.518 -22.248 -.25 25.301
3 16 -11.092 -.25 4.791 -4.859 -.25 -7.183 -11.16 -.25 5.038
3 16 -19.043 -.25 21.702 -15.151 -.25 13.65 -19.124 -.25 22.016
3 16 -18.378 -.25 9.851 -19.844 -.25 14.999 -20.195 -.25 15.945
3 16 30 -.25 -19 24.954 -.25 -17.25 23.592 -.25 -17.25
3 16 3.059 -.25 9.868 -5.964 -.25 13.65 -6.662 -.25 13.65
3 16 3.059 -.25 9.868 -1.706 -.25 13.65 -5.964 -.25 13.65
3 16 5.668 -.25 -7.183 10.327 -.25 -5.688 10.188 -.25 -5.377
4 16 -10.934 -.25 1.298 -11.286 -.25 2.484 -11.463 -.25 2.175 -11.261 -.25 1.485
3 16 -19.021 -.25 19.171 -19.133 -.25 20.294 -19.203 -.25 19.314
4 16 10.913 -.25 2.304 10.658 -.25 1.79 10.925 -.25 .614 11.285 -.25 .329
3 16 -18.983 -.25 21.295 -15.151 -.25 13.65 -19.043 -.25 21.702
3 16 -10.99 -.25 4.222 -4.859 -.25 -7.183 -11.092 -.25 4.791
4 16 15.438 -.25 -7.183 11.583 -.25 -7.183 14.383 -.25 -9.641 16.2 -.25 -9.641
3 16 -18.378 -.25 9.851 -19.746 -.25 14.78 -19.844 -.25 14.999
4 16 -18.777 -.25 13.65 -18.842 -.25 13.693 -18.378 -.25 9.851 -16.83 -.25 9.676
3 16 5.668 -.25 -7.183 10.539 -.25 -6.088 10.327 -.25 -5.688
4 16 -10.934 -.25 1.298 -10.555 -.25 1.023 -11.149 -.25 2.815 -11.286 -.25 2.484
3 16 -18.983 -.25 20.915 -15.151 -.25 13.65 -18.983 -.25 21.295
