0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
5 24 61.404 -165.37 -35.453 81.519 -118.568 -47.066 71.113 -133.778 -49.09 81.322 -122.716 -42.825
5 24 99.088 -101.535 26.458 94.138 -110.73 26.764 94.006 -112.137 25.086 100.66 -95.554 31.013
5 24 -16.296 -59.081 119.748 -15.596 -86.201 106.083 -17.084 -59.08 119.382 -14.435 -86.234 106.857
5 24 55.811 -169.572 39.781 56.918 -163.68 43.316 67.304 -151.641 38.59 54.731 -169.233 41.625
5 24 -34.917 -219.563 26.793 -30.848 -229.895 23.671 -30.892 -220.212 30.892 -34.469 -228.039 19.901
5 24 -62.421 -130.367 62.421 -60.902 -134.696 60.902 -59.926 -134.719 61.744 -68.613 -129.7 55.869
5 24 -68.728 -133.695 52.738 -39.814 -207.126 30.551 -58.446 -151.589 51.017 -55.083 -169.973 40.818
5 24 76.264 -55.832 -99.388 73.564 -64.768 -95.87 88.651 -55.624 -88.651 62.577 -56.062 -108.384
5 24 98.059 -95.412 -19.649 97.915 -96.163 -19.591 98.701 -93.219 -17.31 97.796 -96.154 -20.445
5 24 -10.885 -268.674 14.143 -12.082 -222.301 37.508 -6.642 -272.917 14.823 -12.248 -222.597 37.279
5 24 -4.013 -202.805 50.877 -3.347 -214.947 44.925 -1.915 -217.518 43.773 -9.085 -193.075 54.467
5 24 -35.565 -236.577 0 -31.048 -245.679 0 -28.215 -250.893 3.714 -38.807 -229.367 -5.108
5 24 -42.859 -82.585 103.469 -45.724 -67.503 110.384 -30.696 -69.254 114.563 -54.999 -75.355 101.469
5 24 75.003 -133.728 43.068 77.024 -129.026 44.244 77.964 -131.187 39.923 70.283 -137.016 47.202
5 24 -15.454 -276 4.141 -28.668 -248.434 7.682 -14.782 -276 6.123 -27.488 -252.014 4.527
5 24 17.895 -7.391 148.588 17.747 -59.038 122.961 18.658 -58.919 122.835 13.301 -56.206 124.545
5 24 85.193 -135.093 11.152 81.605 -142.385 10.676 80.94 -142.792 12.947 82.028 -141.629 9.976
5 24 31.064 -245.648 0 35.525 -236.658 0 33.892 -239.616 2.505 33.471 -240.212 -4.406
5 24 -18.276 -18.765 139.625 -17.341 -59.08 118.944 -17.084 -59.08 119.382 -17.463 -59.08 118.643
5 24 76.769 -152.213 -10.106 59.938 -186.421 -7.89 76.944 -151.985 -9.176 60.586 -184.553 -9.372
5 24 19.066 -86.439 109.08 20.898 -210.113 47.269 21.78 -212.013 46.115 17.669 -86.661 109.255
5 24 107.556 -53.488 -6.549 108.334 -49.565 -6.596 108.644 -49.566 2.356 106.776 -53.393 -15.684
5 24 11.352 -207.907 47.66 10.341 -227.734 37.799 11.547 -207.768 47.694 8.701 -209.773 47.15
5 24 -36.548 -233.958 4.811 -32.44 -242.307 4.27 -40.048 -227.545 0 -32.62 -240.191 8.74
5 24 43.659 -163.742 -56.897 42.27 -168.339 -55.087 49.54 -152.932 -58.858 35.611 -164.732 -61.678
5 24 19.018 -245.297 -24.784 21.609 -236.72 -28.161 27.569 -229.679 -27.569 14.358 -250.378 -24.868
5 24 39.794 -204.268 32.165 44.836 -190.847 36.533 39.751 -207.277 30.043 37.385 -201.665 36.87
5 24 -115.856 -74.798 0 -120.935 -64.564 0 -112.361 -80.757 8.146 -118.551 -68.232 -8.554
5 24 -16.211 -57.949 -123.149 -14.346 -86.741 -108.983 -30.499 -70.786 -113.828 -13.97 -59.166 -122.693
5 24 97.922 -97.146 36.584 100.917 -89.367 39.765 86.408 -119.755 35.63 104.317 -85.934 35.077
5 24 92.31 -120.629 12.096 96.33 -112.458 12.629 92.286 -120.305 13.019 91.559 -123.081 5.031
5 24 56.918 -163.68 43.316 61.471 -152.117 46.836 58.724 -152.077 49.926 55.811 -169.572 39.781
5 24 18.242 -234.727 -31.595 16.32 -242.473 -28.266 24.176 -228.226 -31.506 13.518 -237.065 -32.635
5 24 39.751 -207.277 30.043 34.897 -219.604 26.291 39.794 -204.268 32.165 34.149 -228.784 19.304
5 24 14.768 -59.336 121.925 17.881 -6.138 148.21 31.918 -59.736 118.933 13.998 -58.906 122.164
5 24 -30.499 -70.786 -113.828 -32.202 -57.524 -120.186 -16.211 -57.949 -123.149 -46.522 -63.299 -112.312
5 24 -97.15 -105.578 -26.03 -79.126 -143.176 -21.201 -89.679 -115.146 -33.308 -94.776 -111.625 -22.613
5 24 -102.116 -85.534 -42.299 -89.992 -111.976 -37.277 -95.723 -85.519 -55.268 -100.53 -95.548 -31.533
5 24 -93.303 -118.608 -12.282 -96.328 -112.461 -12.68 -95.939 -112.437 -14.699 -93.277 -118.765 -11.499
5 24 -87.999 -130.043 -6.665 -74.256 -157.321 -9.774 -88.597 -128.823 -6.766 -87.242 -131.76 -5.208
5 24 -28.467 -86.607 -106.244 -30.499 -70.786 -113.828 -14.346 -86.741 -108.983 -42.12 -86.478 -101.683
5 24 -32.202 -57.524 -120.186 -38.82 -6 -144.885 -47.697 -57.112 -115.149 -19.575 -6 -148.71
5 24 9.167 -236.874 33.384 7.919 -246.599 28.688 4.814 -229.425 37.883 9.682 -249.74 26.444
5 24 95.724 -97.852 -32.642 93.952 -107.508 -31.291 95.615 -99.964 -30.384 94.095 -98.744 -39.905
5 24 -30.892 -220.212 30.892 -11.314 -276 11.314 -9.741 -276 12.694 -30.848 -229.895 23.671
5 24 62.005 -175.903 20.893 66.681 -167.793 19.623 65.346 -168.888 21.874 64.002 -174.727 16.987
5 24 45.4 -213.531 -12.164 61.058 -180.869 -16.36 60.084 -183.387 -14.864 48.006 -203.542 -19.885
5 24 13.047 -239.506 30.72 14.953 -229.511 35.335 12.744 -231.721 34.885 18.636 -233.141 31.548
5 24 91.506 -123.86 0 84.788 -137.396 0 84.444 -137.74 -2.635 91.559 -123.081 5.031
5 24 67.304 -151.641 38.59 67.531 -147.581 41.88 70.568 -144.047 40.488 63.103 -147.975 48.097
5 24 43.65 -206.677 24.831 67.304 -151.641 38.59 52.807 -189.19 25.886 55.811 -169.572 39.781
5 24 14.782 -276 5.741 33.095 -235.983 13.381 15.454 -276 3.882 13.856 -276 7.5
5 24 -73.531 -154.848 -19.702 -77.693 -146.166 -20.817 -76.774 -146.889 -22.412 -74.826 -153.78 -15.898
5 24 44.732 -194.626 33.895 54.731 -169.233 41.625 44.836 -190.847 36.533 43.65 -206.677 24.831
5 24 -125.81 -54.742 0 -120.935 -64.564 0 -121.346 -61.614 -15.973 -123.235 -58.135 13.513
5 24 -61.553 -60.19 106.61 -60.125 -65.943 104.137 -53.574 -60.666 110.285 -75.14 -59.551 97.924
5 24 55.327 -179.509 -31.944 57.169 -175.223 -33.008 55.307 -176.903 -34.299 56.235 -178.053 -31.734
5 24 42.006 -159.377 60.107 36.106 -179.294 52.122 62.453 -89.212 88.463 38.936 -179.375 50.232
5 24 119.01 -6 -91.32 99.645 -55.179 -76.461 111.228 -49.444 -64.22 88.651 -55.624 -88.651
5 24 -74.279 -146.243 30.768 -77.452 -139.323 32.082 -88.119 -119.669 30.935 -75.877 -141.646 32.675
5 24 -25.431 -235.771 -25.431 -28.482 -227.08 -28.482 -22.624 -233.361 -29.484 -31.327 -228.681 -24.038
5 24 94.006 -112.137 25.086 85.509 -129.862 22.792 92.956 -116.097 20.305 94.138 -110.73 26.764
5 24 25.151 -224.999 32.133 28.665 -213.367 36.748 21.296 -222.418 36.191 32.909 -214.415 32.361
5 24 21.727 -85.973 108.676 21.78 -212.013 46.115 19.066 -86.439 109.08 25.135 -219.255 41.949
5 24 11.314 -276 10.607 34.931 -217.148 28.014 12.694 -276 9.132 28.787 -226.159 28.208
5 24 -87.488 -58.937 87.488 -77.29 -87.995 77.29 -98.442 -58.235 75.538 -70.796 -73.928 92.262
5 24 -102.116 -85.534 -42.299 -115.972 -55.316 -48.038 -106.751 -85.55 -28.603 -108.629 -55.491 -62.719
5 24 -49.457 -144.552 64.453 -66.452 -88.306 86.601 -42.58 -142.634 70.184 -56.73 -130.534 67.307
5 24 -68.636 -148.543 39.628 -65.088 -156.799 37.58 -66.881 -155.429 35.48 -67.762 -149.163 40.385
5 24 55.479 -147.982 56.491 55.041 -151.363 54.659 56.223 -147.998 55.849 44.675 -160.38 57.768
5 24 -8.825 -6.558 147.566 -4.002 -58.939 122.07 -3.33 -55.87 123.648 -14.713 -9.177 145.777
5 24 -19.119 -231.191 33.115 -21.679 -220.875 37.548 -13.184 -238.821 31.829 -29.826 -209.525 38.869
5 24 54.45 -189.426 22.293 42.213 -216.104 17.186 53.337 -190.75 23.065 61.387 -178.344 18.944
5 24 -42.237 -220.129 -11.317 -37.018 -231.016 -9.919 -45.905 -208.125 -19.015 -34.523 -237.597 -5.757
5 24 53.19 -163.341 47.742 56.918 -163.68 43.316 49.415 -167.393 48.99 58.724 -152.077 49.926
5 24 30.287 -231.322 -23.24 12.694 -276 -9.741 37.295 -221.463 -21.533 11.314 -276 -11.314
5 24 35.525 -236.658 0 39.733 -228.179 0 38.26 -230.478 -5.036 33.892 -239.616 2.505
5 24 90.715 -123.868 -11.942 84.017 -137.483 -11.06 83.238 -135.509 -19.994 91.048 -124.355 -3.225
5 24 -86.572 -61.547 -86.572 -80.385 -79.177 -80.385 -80.002 -70.769 -86.262 -94.483 -68.29 -72.5
5 24 37.693 -225.958 15.3 42.213 -216.104 17.186 36.287 -232.542 9.506 43.65 -206.677 24.831
5 24 123.061 -51.527 32.929 131.531 -33.857 35.216 126.099 -39.639 42.283 128.051 -44.552 25.543
5 24 53.19 -163.341 47.742 55.041 -151.363 54.659 51.067 -162.687 50.654 56.918 -163.68 43.316
5 24 -6.123 -276 14.782 -11.317 -248.652 27.322 -16.517 -241.676 28.608 -4.141 -276 15.454
5 24 -68.06 -166.261 18.236 -36.84 -231.388 9.871 -38.144 -225.05 15.8 -68.649 -165.945 16.076
5 24 43.129 -81.165 -104.12 24.783 -177.758 -59.829 11.126 -221.621 -41.522 46.274 -83.153 -101.47
5 24 -3.196 -206.331 50.366 0 -224.745 41.438 -1.146 -208.937 49.208 -3.997 -203.247 51.843
5 24 -79.037 -124.344 -45.633 -76.037 -131.323 -43.901 -79.481 -119.279 -49.487 -78.018 -131.23 -39.993
5 24 -16.282 -86.182 105.774 -17.084 -59.08 119.382 -15.596 -86.201 106.083 -17.341 -59.08 118.944
5 24 38.905 -217.717 22.071 43.65 -206.677 24.831 37.693 -225.958 15.3 44.732 -194.626 33.895
5 24 -144.885 -6 38.82 -121.002 -55.822 32.421 -148.71 -6 19.575 -115.346 -56.681 47.779
5 24 38.65 -229.686 4.98 34.662 -237.792 4.441 40.529 -223.692 10.651 37.875 -231.513 3.075
5 24 39.599 -179.346 49.669 44.118 -165.351 54.966 44.675 -160.38 57.768 37.385 -201.665 36.87
5 24 -138.585 -6 57.405 -115.346 -56.681 47.779 -107.77 -57.49 62.223 -144.885 -6 38.82
5 24 -2.064 -86.581 108.562 1.585 -66.427 118.5 -1.342 -64.692 119.37 13.148 -87.009 108.252
5 24 17.288 -219.809 43.188 17.338 -202.435 51.808 21.171 -228.531 38.063 14.709 -213.892 46.228
5 24 76.264 -55.832 -99.388 91.32 -6 -119.01 106.065 -6 -106.065 62.577 -56.062 -108.384
5 24 4.208 -239.783 32.766 -.492 -230.914 37.269 0 -276 15 4.814 -229.425 37.883
5 24 106.065 -6 106.065 86.849 -60.745 86.705 97.627 -60.299 74.788 91.32 -6 119.01
5 24 -13.973 -234.667 -33.734 -15.744 -225.345 -38.009 -11.788 -216.465 -43.994 -16.653 -241.13 -28.843
5 24 -4.416 -240.053 33.549 -3.838 -248.982 29.156 -8.144 -244.835 30.393 -2.124 -246.701 30.401
5 24 -26.237 -221.404 34.192 -29.826 -209.525 38.869 -19.119 -231.191 33.115 -39.913 -194.504 39.913
5 24 -8.4 -215.464 43.35 -8.719 -205.036 48.528 -2.705 -226.662 39.183 -9.427 -206.207 47.711
5 24 0 -209.621 -48.944 0 -211.462 -48.031 1.404 -208.743 -49.287 -.746 -210.048 -48.683
5 24 69.172 -163.941 18.383 66.181 -166.364 23.308 66.681 -167.793 19.623 85.509 -129.862 22.792
5 24 100.851 -80.904 -20.761 103.17 -68.854 -21.684 98.979 -86.247 -26.325 102.687 -73.559 -16.507
5 24 52.807 -189.19 25.886 43.65 -206.677 24.831 52.596 -190.38 24.979 59.172 -175.873 27.915
5 24 -79.037 -124.344 -45.633 -81.776 -117.971 -47.215 -78.018 -131.23 -39.993 -79.481 -119.279 -49.487
5 24 12.694 -276 9.132 34.149 -228.784 19.304 13.856 -276 7.5 34.897 -219.604 26.291
5 24 21.296 -222.418 36.191 18.636 -233.141 31.548 25.151 -224.999 32.133 14.953 -229.511 35.335
5 24 55.804 -149.221 -55.804 54.286 -153.547 -54.286 49.54 -152.932 -58.858 59.591 -149.417 -51.343
5 24 -12.558 -212.089 42.555 -12.248 -222.597 37.279 -13.728 -214.858 39.033 -12.082 -222.301 37.508
5 24 64.002 -174.727 16.987 62.005 -175.903 20.893 61.387 -178.344 18.944 65.954 -170.655 17.514
5 24 7.919 -246.599 28.688 4.141 -276 14.489 5.484 -241.993 31.446 6.123 -276 13.859
5 24 6.123 -276 13.859 11.452 -247.94 26.821 9.682 -249.74 26.444 8 -276 12.99
5 24 -46.522 -63.299 -112.312 -42.887 -82.435 -103.537 -47.532 -71.949 -107.036 -30.499 -70.786 -113.828
5 24 85.318 -94.274 -63.05 87.483 -86.067 -67.128 88.029 -86.084 -66.294 83.191 -102.168 -59.194
5 24 17.131 -274.859 15.872 17.247 -234.23 36.032 21.805 -271.337 16.669 13.427 -225.425 40.557
5 24 22.03 -235.329 28.035 9.741 -276 11.901 11.314 -276 10.607 16.335 -242.412 27.533
5 24 -101.519 -86.838 42.051 -89.343 -113.391 37.008 -90.862 -107.738 40.255 -106.344 -86.4 28.493
5 24 -38.069 -219.663 -21.98 -33.376 -230.584 -19.27 -31.327 -228.681 -24.038 -40.245 -220.468 -16.67
5 24 -92.678 -92.605 53.509 -94.979 -87.251 54.838 -91.705 -92.963 54.648 -93.276 -92.929 51.934
5 24 66.857 -138.44 50.999 68.157 -135.139 52.005 66.51 -136.087 53.105 70.283 -137.016 47.202
5 24 85.019 -134.087 14.522 81.903 -140.25 14.536 80.94 -142.792 12.947 85.509 -129.862 22.792
5 24 -110.498 -67.254 45.771 -108.581 -71.436 44.977 -119.882 -58.158 32.121 -108.129 -69.047 48.565
5 24 70.568 -144.047 40.488 75.003 -133.728 43.068 70.46 -150.991 32.932 70.283 -137.016 47.202
5 24 86.408 -119.755 35.63 119 -48.7 49.232 115.716 -52.598 51.516 100.917 -89.367 39.765
5 24 -17.084 -59.08 119.382 -18.276 -18.765 139.625 -16.296 -59.081 119.748 -17.341 -59.08 118.944
5 24 -43.66 -219.504 -5.747 -38.807 -229.367 -5.108 -35.565 -236.577 0 -47.426 -209.304 -12.708
5 24 34.149 -228.784 19.304 13.856 -276 7.5 33.095 -235.983 13.381 12.694 -276 9.132
5 24 -34.876 -208.859 34.876 -30.892 -220.212 30.892 -22.881 -232.512 29.818 -34.917 -219.563 26.793
5 24 44.836 -190.847 36.533 44.732 -194.626 33.895 54.731 -169.233 41.625 39.794 -204.268 32.165
5 24 -25.431 -235.771 -25.431 -22.296 -244.705 -22.296 -20.186 -241.43 -26.306 -27.464 -238.489 -21.075
5 24 75 -6 129.9 58.121 -63.015 106.548 57.405 -6 138.585 60.353 -65.026 104.342
5 24 -71.222 -152.911 29.502 -71.859 -151.521 29.766 -85.814 -128.336 24.364 -69.923 -154.375 30.496
5 24 -54.496 -88.628 94.387 -21.679 -220.875 37.548 -42.58 -142.634 70.184 -47.406 -88.638 97.881
5 24 88.651 -55.624 -88.651 78.098 -85.694 -78.098 99.645 -55.179 -76.461 79.152 -69.055 -88.139
5 24 -14.478 -249.895 -25.076 -8 -276 -13.856 -12.145 -244.295 -29.319 -15.255 -252.056 -23.271
5 24 100.851 -80.904 -20.761 99.858 -86.067 -20.365 102.005 -76.926 -16.645 98.103 -91.076 -25.582
5 24 -17.699 -249.661 -23.065 -9.741 -276 -12.694 -15.255 -252.056 -23.271 -11.314 -276 -11.314
5 24 59.513 -188.324 0 39.733 -228.179 0 42.544 -221.772 -5.6 60.797 -185.499 1.773
5 24 0 -276 16 0 -243.875 31.944 12.59 -276.13 15.426 -2.124 -246.701 30.401
5 24 68.157 -135.139 52.005 86.318 -89.018 66.045 66.51 -136.087 53.105 77.024 -129.026 44.244
5 24 -19.119 -231.191 33.115 -16.517 -241.676 28.608 -26.237 -221.404 34.192 -11.317 -248.652 27.322
5 24 148.71 -6 19.575 139.122 -25.487 18.304 144.885 -6 38.82 139.968 -24.276 14.593
5 24 56.918 -163.68 43.316 54.731 -169.233 41.625 53.19 -163.341 47.742 55.811 -169.572 39.781
5 24 5.409 -219.258 42.907 8.701 -209.773 47.15 10.341 -227.734 37.799 5.92 -210.525 47.222
5 24 78.098 -85.694 -78.098 60.364 -136.229 -60.364 58.317 -137.1 -61.587 87.483 -86.067 -67.128
5 24 -45.724 -67.503 110.384 -57.405 -6 138.585 -40.906 -63.327 114.201 -53.574 -60.666 110.285
5 24 -12.082 -222.301 37.508 -12.355 -211.726 42.836 -8.998 -216.487 42.643 -12.558 -212.089 42.555
5 24 -87.704 -85.505 -67.298 -69.824 -130.913 -53.578 -69.471 -130.863 -54.018 -79.481 -119.279 -49.487
5 24 -33.859 -239.422 -4.457 -38.807 -229.367 -5.108 -31.048 -245.679 0 -34.523 -237.597 -5.757
5 24 33.095 -235.983 13.381 13.856 -276 7.5 34.149 -228.784 19.304 14.782 -276 5.741
5 24 94.198 -89.067 54.234 77.024 -129.026 44.244 86.318 -89.018 66.045 91.453 -97.293 50.579
5 24 138.585 -6 57.405 119 -48.7 49.232 121.157 -45.714 47.482 129.9 -6 75
5 24 21.727 -85.973 108.676 21.715 -58.475 122.325 18.658 -58.919 122.835 24.931 -85.499 108.367
5 24 62.455 -181.304 8.137 38.65 -229.686 4.98 62.96 -179.595 9.911 61.176 -184.275 5.234
5 24 11.126 -221.621 -41.522 28.461 -86.648 -106.224 6.194 -212.603 -47.055 33.246 -86.264 -104.804
5 24 -71.222 -152.911 29.502 -69.258 -157.194 28.688 -69.075 -159.962 24.959 -68.624 -157.089 30.091
5 24 -106.344 -86.4 28.493 -85.102 -130.711 22.802 -85.814 -128.336 24.364 -108.429 -86.086 18.798
5 24 -2.317 -63.395 120.014 -2.064 -86.581 108.562 -1.342 -64.692 119.37 -3.304 -62.049 120.593
5 24 96.599 -93.083 -33.309 104.476 -50.168 -39.313 104.829 -51.875 -34.366 94.095 -98.744 -39.905
5 24 21.788 -229.917 37.228 21.794 -244.488 29.996 21.171 -228.531 38.063 25.162 -237.503 32.888
5 24 51.067 -162.687 50.654 49.415 -167.393 48.99 44.675 -160.38 57.768 53.19 -163.341 47.742
5 24 91.32 -6 119.01 71.972 -61.175 98.894 74.627 -61.248 97.093 75 -6 129.9
5 24 -8 -276 13.856 -16.517 -241.676 28.608 -6.123 -276 14.782 -22.881 -232.512 29.818
5 24 -.612 -219.86 42.73 -.414 -208.948 48.118 -.733 -208.771 48.207 4.814 -229.425 37.883
5 24 -97.786 -109.497 -12.872 -99.063 -106.903 -13.04 -98.67 -107.792 -12.305 -98.092 -108.462 -13.965
5 24 55.041 -151.363 54.659 51.067 -162.687 50.654 53.19 -163.341 47.742 55.479 -147.982 56.491
5 24 64.002 -174.727 16.987 65.954 -170.655 17.514 64.636 -174.182 15.18 66.681 -167.793 19.623
5 24 82.028 -141.629 9.976 85.193 -135.093 11.152 81.605 -142.385 10.676 81.358 -143.121 8.896
5 24 -68.761 -133.612 -52.763 -63.985 -145.742 -49.098 -69.471 -130.863 -54.018 -65.261 -146.223 -46.756
5 24 -70.925 -165.237 -.703 -72.493 -161.724 -3.364 -70.526 -166.134 0 -71.164 -164.536 -2.35
5 24 -95.396 -110.121 -23.313 -94.776 -111.625 -22.613 -94.925 -111.704 -21.665 -97.15 -105.578 -26.03
5 24 2.088 -276 14.871 5.484 -241.993 31.446 4.208 -239.783 32.766 4.141 -276 14.489
5 24 -114.188 -70.036 30.595 -109.274 -80.286 29.279 -113.374 -77.816 14.924 -108.581 -71.436 44.977
5 24 -70.796 -73.928 92.262 -75.14 -59.551 97.924 -87.488 -58.937 87.488 -60.125 -65.943 104.137
5 24 62.702 -179.325 11.843 40.529 -223.692 10.651 63.471 -177.354 12.982 62.96 -179.595 9.911
5 24 -85.343 -118.729 39.138 -84.703 -119.862 39.169 -86.301 -117.551 38.517 -84.162 -119.569 40.592
5 24 55.041 -151.363 54.659 56.223 -147.998 55.849 55.479 -147.982 56.491 58.724 -152.077 49.926
5 24 -68.06 -166.261 18.236 -85.102 -130.711 22.802 -85 -132.085 19.821 -68.03 -165.753 19.109
5 24 94.374 -114.562 -18.181 97.16 -100.086 -19.291 94.129 -112.967 -22.214 97.309 -100.087 -17.59
5 24 66.681 -167.793 19.623 67.02 -167.878 18.555 65.954 -170.655 17.514 69.172 -163.941 18.383
5 24 30.506 -70.703 -113.869 30.248 -72.736 -112.894 46.965 -60.968 -113.381 28.652 -71.655 -113.756
5 24 98.805 -99.965 7.326 99.592 -96.039 7.534 99.579 -96.021 8.45 98.743 -99.981 5.607
5 24 -54.999 -75.355 101.469 -55.806 -83.35 96.655 -47.406 -88.638 97.881 -53.574 -60.666 110.285
5 24 141.089 -21.489 -18.572 148.71 -6 -19.575 139.391 -22.288 -25.085 141.27 -21.314 -17.142
5 24 60.514 -176.265 -25.066 48.006 -203.542 -19.885 59.879 -176.06 -26.58 61.38 -176.643 -21.928
5 24 -105.044 -89.11 -28.145 -97.15 -105.578 -26.03 -101.944 -92.083 -32.705 -98.084 -104.043 -25.231
5 24 37.875 -231.513 3.075 39.733 -228.179 0 34.662 -237.792 4.441 38.65 -229.686 4.98
5 24 -16.282 -86.182 105.774 -12.915 -200.025 48.612 -16.713 -86.17 105.047 -12.669 -199.585 48.954
5 24 33.471 -240.212 -4.406 15.862 -276 -2.088 31.064 -245.648 0 15.454 -276 -4.141
5 24 -69.944 -145.499 40.384 -87.137 -105.496 50.31 -66.805 -147.942 42.91 -85.732 -109.953 48.171
5 24 60.364 -136.229 -60.364 58.795 -140.7 -58.795 69.65 -131.354 -53.445 58.317 -137.1 -61.587
5 24 37.385 -201.665 36.87 39.599 -179.346 49.669 49.415 -167.393 48.99 38.936 -179.375 50.232
5 24 -59.72 -138.063 59.72 -55.219 -150.889 55.219 -58.446 -151.589 51.017 -55.375 -145.933 58.348
5 24 106.065 -6 -106.065 88.651 -55.624 -88.651 119.01 -6 -91.32 76.264 -55.832 -99.388
5 24 49.415 -167.393 48.99 53.19 -163.341 47.742 54.731 -169.233 41.625 51.067 -162.687 50.654
5 24 12.744 -231.721 34.885 34.582 -87.606 103.357 14.953 -229.511 35.335 28.361 -87.431 105.558
5 24 -92.678 -92.605 53.509 -87.137 -105.496 50.31 -88.099 -104.681 49.274 -89.705 -96.161 54.791
5 24 74.082 -63.054 96.377 70.727 -74.158 91.972 83.238 -71.031 83.067 71.972 -61.175 98.894
5 24 108.595 -40.665 -23.845 106.915 -49.392 -23.176 105.812 -49.225 -31.224 109.814 -38.407 -15.072
5 24 -19.575 -6 148.71 -16.058 -60.306 121.99 -26.234 -61.036 119.599 -15.64 -60.276 122.032
5 24 -30.848 -229.895 23.671 -12.694 -276 9.741 -30.389 -237.532 17.546 -11.314 -276 11.314
5 24 -6.208 -86.465 108.252 -1.641 -125.45 89.363 -1.392 -125.113 89.528 -3.332 -127.684 88.107
5 24 5.587 -221.977 -42.443 6.194 -212.603 -47.055 11.126 -221.621 -41.522 1.404 -208.743 -49.287
5 24 -1.543 -228.894 38.176 0 -276 15 -2.705 -226.662 39.183 -.492 -230.914 37.269
5 24 57.706 -75.693 -99.946 59.574 -68.163 -103.183 64.016 -71.07 -98.488 46.965 -60.968 -113.381
5 24 -42.563 -209.207 -24.575 -38.069 -219.663 -21.98 -35.053 -219.218 -26.897 -45.905 -208.125 -19.015
5 24 67.304 -151.641 38.59 55.811 -169.572 39.781 43.65 -206.677 24.831 61.471 -152.117 46.836
5 24 -72.71 -160.462 -9.571 -43.66 -219.504 -5.747 -73.67 -156.558 -14.658 -72.629 -160.698 -9.029
5 24 94.046 -112.054 -25.198 90.171 -120.136 -24.16 89.802 -118.695 -27.473 93.951 -115.526 -16.855
5 24 -56.649 -79.951 -98.116 -60.353 -65.023 -104.532 -47.532 -71.949 -107.036 -60.363 -83.21 -93.698
5 24 31.846 -241.805 8.307 15.454 -276 3.882 33.095 -235.983 13.381 15.862 -276 1.958
5 24 -63.985 -145.742 -49.098 -62.122 -150.472 -47.669 -57.924 -143.181 -57.924 -66.425 -152.026 -39.835
5 24 67.02 -167.878 18.555 69.172 -163.941 18.383 65.954 -170.655 17.514 66.681 -167.793 19.623
5 24 -29.01 -82.374 108.273 -20.507 -75.469 113.45 -19.915 -74.816 113.897 -22.551 -89.126 106.147
5 24 2.088 -276 14.871 4.208 -239.783 32.766 0 -276 15 5.484 -241.993 31.446
5 24 21.171 -228.531 38.063 20.898 -210.113 47.269 21.788 -229.917 37.228 17.338 -202.435 51.808
5 24 -87.65 -117.084 -36.307 -89.992 -111.976 -37.277 -81.776 -117.971 -47.215 -89.679 -115.146 -33.308
5 24 30.945 -220.061 -30.945 27.569 -229.679 -27.569 21.609 -236.72 -28.161 38.808 -209.682 -29.779
5 24 14.161 -69.702 116.803 13.148 -87.009 108.252 28.361 -87.431 105.558 13.326 -61.999 120.639
5 24 40.901 -222.917 -10.959 45.4 -213.531 -12.164 42.544 -221.772 -5.6 43.648 -213.047 -18.08
5 24 -6.009 -215.458 -45.651 -6.315 -210.736 -47.974 -8.403 -210.201 -47.829 -4.959 -211.012 -47.926
