0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
3 16 12.83 -0.25 -2.89 12.63 -0.25 -3.03 13.45 -0.25 -3
4 16 14.95 -0.25 -3 13.94 -0.25 -2.81 13.87 -0.25 -3 14.91 -0.25 -6.52
4 16 14.95 -0.25 -3 14.19 -0.25 -2.12 13.98 -0.25 -2.67 13.94 -0.25 -2.81
4 16 12.61 -0.25 -2.61 12.64 -0.25 -2.7 12.72 -0.25 -2.74 12.9 -0.25 -2.62
4 16 13.22 -0.25 -2.34 13.03 -0.25 -2.67 13.45 -0.25 -3 13.94 -0.25 -1.34
3 16 13.03 -0.25 -2.67 12.83 -0.25 -2.89 13.45 -0.25 -3
4 16 9.73 -0.25 -2.49 9.8 -0.25 -2.71 9.95 -0.25 -2.62 10.06 -0.25 -2.51
4 16 10.06 -0.25 -2.51 10.19 -0.25 -2.35 9.78 -0.25 -2.27 9.73 -0.25 -2.49
3 16 11.08 -0.25 -1.27 10.26 -0.25 -2.41 10.57 -0.25 -3
4 16 8.72 -0.25 -1.2 8.58 -0.25 -1.51 9.44 -0.25 -1.82 9.58 -0.25 -1.51
4 16 11.08 -0.25 -1.27 10.27 -0.25 -0.55 10.19 -0.25 -2.35 10.26 -0.25 -2.41
4 16 12.24 -0.25 -2.4 11.48 -0.25 -1.75 11.3 -0.25 -2.08 12.18 -0.25 -2.63
3 16 10.27 -0.25 -0.55 9.78 -0.25 -2.27 10.19 -0.25 -2.35
4 16 12.63 -0.25 -2.5 12.61 -0.25 -2.61 12.9 -0.25 -2.62 12.68 -0.25 -2.3
4 16 12.68 -0.25 -2.3 12.9 -0.25 -2.62 13.01 -0.25 -2.48 13.14 -0.25 -2.28
4 16 13.14 -0.25 -2.28 13.22 -0.25 -2.34 13.94 -0.25 -1.34 12.98 -0.25 -1.26
3 16 12.98 -0.25 -1.26 12.68 -0.25 -2.3 13.14 -0.25 -2.28
4 16 14.42 -0.25 -1.67 14.19 -0.25 -2.12 14.95 -0.25 -3 15.42 -0.25 -1.41
4 16 16.6 -0.25 -2.38 16.04 -0.25 -1.47 15.76 -0.25 -1.92 15.54 -0.25 -2.43
4 16 11.69 -0.25 -1.45 11.48 -0.25 -1.75 12.24 -0.25 -2.4 12.51 -0.25 -1.37
4 16 5.46 -0.25 0.07 7.02 -0.25 -1.4 7.09 -0.25 -1.07 7.11 -0.25 -0.72
4 16 9.05 -0.25 -0.78 8.88 -0.25 -0.96 9.66 -0.25 -1.23 9.68 -0.25 -0.97
4 16 7.73 -0.25 -0.84 7.7 -0.25 -1.18 8.38 -0.25 -1.14 8.62 -0.25 -0.86
4 16 7.68 -0.25 -0.4 7.73 -0.25 -0.84 8.62 -0.25 -0.86 8.88 -0.25 -0.66
4 16 9.68 -0.25 -0.97 9.41 -0.25 -0.64 9.23 -0.25 -0.67 9.05 -0.25 -0.78
4 16 8.88 -0.25 -0.96 8.72 -0.25 -1.2 9.58 -0.25 -1.51 9.66 -0.25 -1.23
3 16 9.41 -0.25 -0.64 9.68 -0.25 -0.97 9.61 -0.25 -0.72
4 16 11.08 -0.25 -1.27 11.13 -0.25 -1.07 10.8 -0.25 -0.76 10.27 -0.25 -0.55
4 16 10.84 -0.25 -0.76 11.13 -0.25 -1.07 11.15 -0.25 -0.93 11.08 -0.25 -0.8
3 16 9.86 -0.25 -0.55 9.66 -0.25 -0.57 9.79 -0.25 -0.78
3 16 10.84 -0.25 -0.76 10.8 -0.25 -0.76 11.13 -0.25 -1.07
3 16 10.27 -0.25 -0.55 10.8 -0.25 -0.76 10.81 -0.25 -0.66
4 16 10.27 -0.25 -0.55 10.81 -0.25 -0.66 11.21 -0.25 -0.61 23.1344 -0.25 11.1492
3 16 9.4 -0.25 -0.5 9.66 -0.25 -0.57 9.86 -0.25 -0.55
4 16 4.56 -0.25 0.59 4.92 -0.25 0.06 4.96 -0.25 0.22 4.88 -0.25 0.51
3 16 4.88 -0.25 0.51 4.96 -0.25 0.22 4.97 -0.25 0.33
4 16 5.74 -0.25 0.5 5.62 -0.25 0.45 5.54 -0.25 0.32 5.94 -0.25 0.52
4 16 5.94 -0.25 0.52 5.54 -0.25 0.32 5.46 -0.25 0.07 6.29 -0.25 0.48
4 16 5.46 -0.25 0.07 6.98 -0.25 -0.04 6.81 -0.25 0.2 6.58 -0.25 0.38
4 16 9.4 -0.25 -0.5 9.86 -0.25 -0.55 10.27 -0.25 -0.55 7.27 -0.25 0.28
4 16 9.14 -0.25 -0.54 9.4 -0.25 -0.5 7.27 -0.25 0.28 7.52 -0.25 -0.03
4 16 7.52 -0.25 -0.03 7.68 -0.25 -0.4 8.88 -0.25 -0.66 9.14 -0.25 -0.54
3 16 6.29 -0.25 0.48 5.46 -0.25 0.07 6.58 -0.25 0.38
4 16 6.92 -0.25 0.51 7.27 -0.25 0.28 10.27 -0.25 -0.55 23.1344 -0.25 11.1492
4 16 7.08 -0.25 -0.35 6.98 -0.25 -0.04 5.46 -0.25 0.07 7.11 -0.25 -0.72
3 16 11.69 -0.25 -0.66 11.4 -0.25 -1.62 11.65 -0.25 -1.29
4 16 11.91 -0.25 -1.19 11.69 -0.25 -1.45 12.51 -0.25 -1.37 12.11 -0.25 -1
4 16 13.04 -0.25 -1.01 12.98 -0.25 -1.26 13.94 -0.25 -1.34 13.68 -0.25 -0.73
4 16 12.3 -0.25 -0.88 12.11 -0.25 -1 12.57 -0.25 -1.14 12.58 -0.25 -1.01
4 16 12.44 -0.25 -0.84 12.3 -0.25 -0.88 12.58 -0.25 -1.01 12.55 -0.25 -0.88
3 16 12.11 -0.25 -1 12.51 -0.25 -1.37 12.57 -0.25 -1.14
3 16 11.69 -0.25 -0.66 11.65 -0.25 -1.29 11.89 -0.25 -1.02
3 16 14.57 -0.25 -0.66 14.27 -0.25 -1.61 14.52 -0.25 -1.28
4 16 14.87 -0.25 -1.12 14.67 -0.25 -1.31 15.42 -0.25 -1.41 15.05 -0.25 -0.97
4 16 16.04 -0.25 -1.24 15.93 -0.25 -1.08 15.88 -0.25 -1.27 15.81 -0.25 -1.56
4 16 15.05 -0.25 -0.97 15.42 -0.25 -1.41 15.48 -0.25 -1.15 15.35 -0.25 -0.84
3 16 14.57 -0.25 -0.66 14.52 -0.25 -1.28 14.77 -0.25 -1
4 16 13.68 -0.25 -0.73 13.94 -0.25 -1.34 14.01 -0.25 -1.06 13.96 -0.25 -0.78
4 16 15.93 -0.25 -1.08 16.04 -0.25 -1.24 16.27 -0.25 -0.98 15.96 -0.25 -0.82
4 16 15.35 -0.25 -0.84 15.48 -0.25 -1.15 15.49 -0.25 -0.97 15.46 -0.25 -0.87
3 16 13.96 -0.25 -0.78 14.01 -0.25 -1.06 14.03 -0.25 -0.92
3 16 14.67 -0.25 -1.31 14.42 -0.25 -1.67 15.42 -0.25 -1.41
4 16 12.13 -0.25 -0.8 11.71 -0.25 -0.59 11.69 -0.25 -0.66 11.89 -0.25 -1.02
4 16 13.06 -0.25 -0.81 13.04 -0.25 -1.01 13.68 -0.25 -0.73 13.7 -0.25 -0.64
3 16 12.98 -0.25 -0.6 13.06 -0.25 -0.81 13.7 -0.25 -0.64
4 16 12.75 -0.25 -0.52 12.98 -0.25 -0.6 13.7 -0.25 -0.64 14.08 -0.25 -0.6
4 16 11.72 -0.25 -0.56 11.71 -0.25 -0.59 12.13 -0.25 -0.8 12.46 -0.25 -0.59
4 16 15.01 -0.25 -0.79 14.58 -0.25 -0.61 14.57 -0.25 -0.66 14.77 -0.25 -1
3 16 14.58 -0.25 -0.57 14.58 -0.25 -0.61 15.01 -0.25 -0.79
4 16 14.53 -0.25 -0.5 14.57 -0.25 -0.52 15.34 -0.25 -0.58 15.64 -0.25 -0.51
4 16 14.45 -0.25 -0.52 14.53 -0.25 -0.5 12.75 -0.25 -0.52 14.08 -0.25 -0.6
4 16 14.57 -0.25 -0.52 14.58 -0.25 -0.57 15.01 -0.25 -0.79 15.34 -0.25 -0.58
4 16 16.49 -0.25 -0.78 15.88 -0.25 -0.59 15.96 -0.25 -0.82 16.27 -0.25 -0.98
4 16 16.82 -0.25 -0.58 15.64 -0.25 -0.51 15.88 -0.25 -0.59 16.49 -0.25 -0.78
4 16 16.54 -0.25 -2.76 15.54 -0.25 -2.43 15.37 -0.25 -3 16.6 -0.25 -2.99
4 16 16.81 -0.25 -3.06 16.6 -0.25 -2.99 15.37 -0.25 -3 14.91 -0.25 -6.52
4 16 18.13 -0.25 -3.01 17 -0.25 -3.02 16.81 -0.25 -3.06 18.32 -0.25 -3.05
4 16 17.2 -0.25 -2.89 17 -0.25 -3.02 18.13 -0.25 -3.01 17.99 -0.25 -2.9
4 16 16.99 -0.25 -2.6 17.02 -0.25 -2.69 17.09 -0.25 -2.72 17 -0.25 -2.56
4 16 17.4 -0.25 -2.68 17.2 -0.25 -2.89 17.99 -0.25 -2.9 17.9 -0.25 -2.72
4 16 17.59 -0.25 -2.4 17.4 -0.25 -2.68 17.9 -0.25 -2.72 17.87 -0.25 -2.47
4 16 17 -0.25 -2.56 17.09 -0.25 -2.72 17.27 -0.25 -2.63 17.01 -0.25 -2.5
4 16 19.31 -0.25 -2.99 19.25 -0.25 -2.8 18.85 -0.25 -2.82 18.58 -0.25 -2.99
4 16 20.53 -0.25 -3 19.64 -0.25 -3.01 19.47 -0.25 -3.05 20.88 -0.25 -5.33
3 16 19.82 -0.25 -2.89 19.64 -0.25 -3.01 20.53 -0.25 -3
4 16 19.47 -0.25 -3.05 19.31 -0.25 -2.99 18.58 -0.25 -2.99 18.32 -0.25 -3.05
4 16 18.4 -0.25 -2.64 18.57 -0.25 -2.72 18.72 -0.25 -2.69 18.34 -0.25 -2.4
4 16 19.77 -0.25 -2.71 19.7 -0.25 -2.49 19.68 -0.25 -2.63 19.71 -0.25 -2.68
4 16 19.03 -0.25 -2.63 18.85 -0.25 -2.82 19.25 -0.25 -2.8 19.29 -0.25 -2.56
3 16 20.02 -0.25 -2.69 19.82 -0.25 -2.89 20.53 -0.25 -3
4 16 17.38 -0.25 -2.51 17.52 -0.25 -2.31 17.01 -0.25 -2.5 17.27 -0.25 -2.63
4 16 17.9 -0.25 -2.14 17.52 -0.25 -2.31 17.59 -0.25 -2.4 17.87 -0.25 -2.47
4 16 17.35 -0.25 -1.25 17.01 -0.25 -2.5 17.52 -0.25 -2.31 17.99 -0.25 -1.79
4 16 18.88 -0.25 -2.58 18.37 -0.25 -2.13 18.34 -0.25 -2.4 18.72 -0.25 -2.69
3 16 17.99 -0.25 -1.79 17.52 -0.25 -2.31 17.9 -0.25 -2.14
4 16 16.04 -0.25 -1.47 16.6 -0.25 -2.38 16.91 -0.25 -1.28 16.32 -0.25 -1.12
4 16 19.23 -0.25 -2.37 19.03 -0.25 -2.63 19.29 -0.25 -2.56 19.35 -0.25 -2.35
4 16 18.44 -0.25 -1.82 18.37 -0.25 -2.13 19.05 -0.25 -2.4 19.24 -0.25 -2.13
4 16 19.92 -0.25 -2.62 20.03 -0.25 -2.51 19.7 -0.25 -2.49 19.77 -0.25 -2.71
4 16 19.76 -0.25 -2.27 19.7 -0.25 -2.49 20.03 -0.25 -2.51 20.16 -0.25 -2.35
3 16 19.44 -0.25 -2.05 19.23 -0.25 -2.37 19.35 -0.25 -2.35
4 16 18.55 -0.25 -1.51 18.44 -0.25 -1.82 19.24 -0.25 -2.13 19.42 -0.25 -1.82
3 16 18.37 -0.25 -2.13 18.88 -0.25 -2.58 19.05 -0.25 -2.4
3 16 16.6 -0.25 -2.38 15.54 -0.25 -2.43 16.56 -0.25 -2.59
4 16 21.08 -0.25 -2.55 20.96 -0.25 -3 22.3 -0.25 -3 21.22 -0.25 -2.14
4 16 24.92 -0.25 -3.03 24.31 -0.25 -3.02 24.14 -0.25 -3.06 30.18 -0.25 -5.24
3 16 24.5 -0.25 -2.9 24.31 -0.25 -3.02 24.92 -0.25 -3.03
3 16 23.81 -0.25 -2.79 22.74 -0.25 -3 23.92 -0.25 -2.95
4 16 24.14 -0.25 -3.06 23.92 -0.25 -2.95 22.74 -0.25 -3 20.88 -0.25 -5.33
4 16 22.74 -0.25 -3 23.81 -0.25 -2.79 23.68 -0.25 -2.51 23.03 -0.25 -1.98
4 16 24.24 -0.25 -2.65 24.38 -0.25 -2.72 24.57 -0.25 -2.63 24.12 -0.25 -2.43
3 16 24.69 -0.25 -2.71 24.5 -0.25 -2.9 24.92 -0.25 -3.03
4 16 25.15 -0.25 -2.95 25.07 -0.25 -2.97 25.03 -0.25 -3.03 25.36 -0.25 -3.01
4 16 25.54 -0.25 -3.05 25.36 -0.25 -3.01 25.03 -0.25 -3.03 30.18 -0.25 -5.24
4 16 25.29 -0.25 -2.72 25.45 -0.25 -2.87 25.67 -0.25 -2.92 26.1 -0.25 -2.46
4 16 25.67 -0.25 -2.92 25.84 -0.25 -2.89 25.98 -0.25 -2.79 26.07 -0.25 -2.64
3 16 24.88 -0.25 -2.46 24.69 -0.25 -2.71 24.92 -0.25 -3.03
4 16 24.12 -0.25 -2.43 24.57 -0.25 -2.63 24.68 -0.25 -2.52 24.8 -0.25 -2.37
3 16 20.99 -0.25 -1.37 20.23 -0.25 -2.41 20.53 -0.25 -3
3 16 20.99 -0.25 -1.37 20.16 -0.25 -2.35 20.23 -0.25 -2.41
4 16 19.76 -0.25 -2.27 20.16 -0.25 -2.35 20.99 -0.25 -1.37 20.24 -0.25 -0.55
4 16 22.3 -0.25 -3 22.21 -0.25 -1.12 21.38 -0.25 -1.77 21.22 -0.25 -2.14
4 16 23.08 -0.25 -1.75 23.96 -0.25 -1.1 23.98 -0.25 -0.66 23.78 -0.25 0.71
3 16 23.37 -0.25 -1.73 23.03 -0.25 -1.98 23.68 -0.25 -2.51
4 16 23.71 -0.25 -1.47 24.12 -0.25 -2.43 24.8 -0.25 -2.37 24.36 -0.25 -0.97
3 16 25.04 -0.25 -2.16 24.88 -0.25 -2.46 24.92 -0.25 -3.03
4 16 25.18 -0.25 -2.48 25.29 -0.25 -2.72 26.04 -0.25 -2.24 25.85 -0.25 -1.94
3 16 26.04 -0.25 -2.24 25.29 -0.25 -2.72 26.1 -0.25 -2.46
4 16 25.5 -0.25 -1.42 25.04 -0.25 -2.16 25.13 -0.25 -2.16 25.75 -0.25 -1.81
3 16 25.75 -0.25 -1.81 25.13 -0.25 -2.16 25.8 -0.25 -1.88
4 16 25.04 -0.25 -2.16 24.36 -0.25 -0.97 24.8 -0.25 -2.37 24.88 -0.25 -2.46
4 16 25.13 -0.25 -2.16 25.18 -0.25 -2.48 25.85 -0.25 -1.94 25.8 -0.25 -1.88
4 16 26.65 -0.25 -1.3 26.21 -0.25 -1.61 26.45 -0.25 -1.99 26.75 -0.25 -1.3
4 16 26.75 -0.25 -1.3 26.45 -0.25 -1.99 26.53 -0.25 -2.3 32.908 -0.25 0
3 16 26.1 -0.25 -2.46 25.67 -0.25 -2.92 26.07 -0.25 -2.64
3 16 20.23 -0.25 -2.41 20.02 -0.25 -2.69 20.53 -0.25 -3
4 16 16.58 -0.25 -0.91 16.32 -0.25 -1.12 16.91 -0.25 -1.28 16.95 -0.25 -1.11
4 16 18.15 -0.25 -1.45 17.41 -0.25 -1 17.35 -0.25 -1.25 17.99 -0.25 -1.79
4 16 17.41 -0.25 -1 18.15 -0.25 -1.45 18.35 -0.25 -1.14 17.43 -0.25 -0.83
4 16 16.97 -0.25 -1 16.93 -0.25 -0.88 16.81 -0.25 -0.84 16.95 -0.25 -1.11
3 16 16.81 -0.25 -0.84 16.58 -0.25 -0.91 16.95 -0.25 -1.11
4 16 17.43 -0.25 -0.83 18.35 -0.25 -1.14 18.6 -0.25 -0.86 17.35 -0.25 -0.59
4 16 18.85 -0.25 -0.96 18.69 -0.25 -1.2 19.55 -0.25 -1.51 19.63 -0.25 -1.23
4 16 18.69 -0.25 -1.2 18.55 -0.25 -1.51 19.42 -0.25 -1.82 19.55 -0.25 -1.51
3 16 21.6 -0.25 -0.65 21.33 -0.25 -1.61 21.53 -0.25 -1.28
4 16 22.21 -0.25 -1.12 22.05 -0.25 -1.06 21.76 -0.25 -1.15 21.56 -0.25 -1.44
4 16 19.02 -0.25 -0.78 18.85 -0.25 -0.96 19.63 -0.25 -1.23 19.65 -0.25 -0.97
4 16 20.72 -0.25 -0.78 20.24 -0.25 -0.55 20.99 -0.25 -1.37 21.05 -0.25 -1.13
4 16 20.72 -0.25 -0.78 21.05 -0.25 -1.13 21.07 -0.25 -0.97 21 -0.25 -0.83
3 16 21.6 -0.25 -0.65 21.53 -0.25 -1.28 21.71 -0.25 -1.01
3 16 21.97 -0.25 -0.9 21.76 -0.25 -1.15 22.05 -0.25 -1.06
3 16 17.35 -0.25 -0.59 18.6 -0.25 -0.86 18.85 -0.25 -0.66
4 16 19.65 -0.25 -0.97 19.58 -0.25 -0.72 19.38 -0.25 -0.64 19.2 -0.25 -0.67
3 16 19.2 -0.25 -0.67 19.02 -0.25 -0.78 19.65 -0.25 -0.97
4 16 17.11 -0.25 -0.51 17.35 -0.25 -0.59 19.11 -0.25 -0.54 19.37 -0.25 -0.5
4 16 19.37 -0.25 -0.5 19.63 -0.25 -0.57 19.83 -0.25 -0.55 22.93 -0.25 0.72
3 16 19.11 -0.25 -0.54 17.35 -0.25 -0.59 18.85 -0.25 -0.66
4 16 17.11 -0.25 -0.51 19.37 -0.25 -0.5 22.93 -0.25 0.72 26.8698 -0.25 7.8698
3 16 19.83 -0.25 -0.55 19.63 -0.25 -0.57 19.77 -0.25 -0.78
3 16 20.24 -0.25 -0.55 20.72 -0.25 -0.78 20.74 -0.25 -0.68
4 16 21.88 -0.25 -0.8 21.61 -0.25 -0.6 21.6 -0.25 -0.65 21.71 -0.25 -1.01
4 16 21.88 -0.25 -0.8 22.09 -0.25 -0.6 21.62 -0.25 -0.57 21.61 -0.25 -0.6
4 16 20.24 -0.25 -0.55 20.74 -0.25 -0.68 21.02 -0.25 -0.63 21.29 -0.25 -0.58
4 16 22.93 -0.25 0.72 20.24 -0.25 -0.55 21.29 -0.25 -0.58 21.56 -0.25 -0.52
3 16 22.93 -0.25 0.72 19.83 -0.25 -0.55 20.24 -0.25 -0.55
4 16 21.56 -0.25 -0.52 21.61 -0.25 -0.53 22.9 -0.25 0.62 22.93 -0.25 0.72
4 16 21.61 -0.25 -0.53 21.62 -0.25 -0.57 22.09 -0.25 -0.6 22.27 -0.25 -0.54
3 16 22.42 -0.25 -1.03 22.21 -0.25 -1.12 22.3 -0.25 -3
3 16 22.21 -0.25 -1.12 21.56 -0.25 -1.44 21.38 -0.25 -1.77
4 16 22.42 -0.25 -1.03 22.3 -0.25 -3 23.22 -0.25 0.29 22.51 -0.25 -0.79
4 16 24.55 -0.25 -0.84 24.36 -0.25 -0.97 25.5 -0.25 -1.42 25.42 -0.25 -1.12
4 16 23.98 -0.25 -0.66 23.96 -0.25 -1.1 24.16 -0.25 -0.91 24.17 -0.25 -0.7
3 16 24.17 -0.25 -0.7 24.16 -0.25 -0.91 24.23 -0.25 -0.78
4 16 25.42 -0.25 -1.12 25.06 -0.25 -0.67 24.73 -0.25 -0.75 24.55 -0.25 -0.84
4 16 26.07 -0.25 -1.43 26.11 -0.25 -1.49 26.65 -0.25 -1.3 26.6 -0.25 -1.01
3 16 26.65 -0.25 -1.3 26.11 -0.25 -1.49 26.21 -0.25 -1.61
4 16 25.88 -0.25 -1.14 26.07 -0.25 -1.43 26.6 -0.25 -1.01 26.49 -0.25 -0.8
3 16 24.36 -0.25 -0.97 25.04 -0.25 -2.16 25.5 -0.25 -1.42
4 16 25.46 -0.25 -0.87 25.09 -0.25 -0.57 25.06 -0.25 -0.67 25.42 -0.25 -1.12
4 16 25.82 -0.25 -0.93 25.88 -0.25 -1.14 26.14 -0.25 -0.63 25.91 -0.25 -0.72
4 16 25.88 -0.25 -1.14 26.49 -0.25 -0.8 26.34 -0.25 -0.67 26.14 -0.25 -0.63
3 16 25.09 -0.25 -0.57 25.46 -0.25 -0.87 25.61 -0.25 -0.67
4 16 22.9 -0.25 0.62 22.27 -0.25 -0.54 22.44 -0.25 -0.6 23.22 -0.25 0.29
4 16 22.97 -0.25 0.62 23.22 -0.25 0.29 23.25 -0.25 0.39 23.25 -0.25 0.45
3 16 22.97 -0.25 0.62 22.9 -0.25 0.62 23.22 -0.25 0.29
3 16 22.97 -0.25 0.62 23.25 -0.25 0.45 23.2 -0.25 0.58
3 16 23.22 -0.25 0.29 22.44 -0.25 -0.6 22.51 -0.25 -0.79
3 16 22.9 -0.25 0.62 21.61 -0.25 -0.53 22.27 -0.25 -0.54
4 16 25.09 -0.25 -0.57 23.8 -0.25 0.81 23.78 -0.25 0.71 24.02 -0.25 -0.57
4 16 26.64 -0.25 -0.6 26.72 -0.25 -0.58 26.76 -0.25 -0.51 26.41 -0.25 -0.55
4 16 25.09 -0.25 -0.57 25.61 -0.25 -0.67 25.82 -0.25 -0.54 23.8 -0.25 0.81
4 16 23.79 -0.25 0.86 23.8 -0.25 0.81 25.82 -0.25 -0.54 26.08 -0.25 -0.49
4 16 26.08 -0.25 -0.49 26.41 -0.25 -0.55 26.76 -0.25 -0.51 30.1492 -0.25 4.1344
3 16 23.78 -0.25 0.71 23.98 -0.25 -0.66 24.02 -0.25 -0.57
4 16 15.64 -0.25 -0.51 16.82 -0.25 -0.58 17.11 -0.25 -0.51 23.1344 -0.25 11.1492
3 16 15.54 -0.25 -2.43 16.54 -0.25 -2.76 16.56 -0.25 -2.59
4 16 6.36 -0.25 -9.03 6.16 -0.25 -9.07 7.55 -0.25 -9.03 7.36 -0.25 -8.96
4 16 6.16 -0.25 -9.07 5.96 -0.25 -8.99 4.73 -0.25 -9 5.03 -0.25 -11.31
3 16 3.71 -0.25 -8.89 3.69 -0.25 -9 4.29 -0.25 -9
4 16 4.73 -0.25 -9 5.96 -0.25 -8.99 5.89 -0.25 -8.78 4.82 -0.25 -8.65
4 16 2.71 -0.25 -8.66 2.25 -0.25 -8.89 2.46 -0.25 -8.87 2.61 -0.25 -8.8
4 16 3.36 -0.25 -8.36 3.71 -0.25 -8.89 4.29 -0.25 -9 4.81 -0.25 -7.27
4 16 4.93 -0.25 -8.34 4.82 -0.25 -8.65 5.89 -0.25 -8.78 5.91 -0.25 -8.63
4 16 6.34 -0.25 -8.61 6.37 -0.25 -8.7 6.45 -0.25 -8.74 6.63 -0.25 -8.62
4 16 3.41 -0.25 -8.83 3.71 -0.25 -8.89 3.33 -0.25 -8.53 3.32 -0.25 -8.64
4 16 2.25 -0.25 -8.89 2.71 -0.25 -8.66 2.8 -0.25 -8.42 3.11 -0.25 -5.42
4 16 9.16 -0.25 -9 7.75 -0.25 -8.99 7.55 -0.25 -9.03 9.46 -0.25 -9.05
4 16 6.75 -0.25 -8.67 6.56 -0.25 -8.89 7.36 -0.25 -8.96 7.3 -0.25 -8.76
3 16 6.56 -0.25 -8.89 6.36 -0.25 -9.03 7.36 -0.25 -8.96
4 16 10.94 -0.25 -9 9.78 -0.25 -9.02 9.46 -0.25 -9.05 9.05 -0.25 -11.33
4 16 9.16 -0.25 -9 8.93 -0.25 -8.83 7.94 -0.25 -8.88 7.75 -0.25 -8.99
3 16 10.07 -0.25 -8.9 9.78 -0.25 -9.02 10.94 -0.25 -9
4 16 6.75 -0.25 -8.67 7.3 -0.25 -8.76 7.31 -0.25 -8.63 6.95 -0.25 -8.34
4 16 7.76 -0.25 -8.61 7.79 -0.25 -8.69 7.86 -0.25 -8.72 8.029 -0.25 -8.63
4 16 9.24 -0.25 -8.47 9.33 -0.25 -8.65 9.49 -0.25 -8.76 9.7 -0.25 -8.8
4 16 9.7 -0.25 -7.79 9.7 -0.25 -8.8 9.9 -0.25 -8.77 10.1 -0.25 -8.68
4 16 8.93 -0.25 -8.83 8.78 -0.25 -8.57 8.15 -0.25 -8.7 7.94 -0.25 -8.88
4 16 6.63 -0.25 -8.62 6.41 -0.25 -8.3 6.35 -0.25 -8.5 6.34 -0.25 -8.61
4 16 6.95 -0.25 -8.34 7.31 -0.25 -8.63 7.34 -0.25 -8.49 6.71 -0.25 -7.26
4 16 6.41 -0.25 -8.3 6.63 -0.25 -8.62 6.74 -0.25 -8.48 6.86 -0.25 -8.28
4 16 5.03 -0.25 -8.08 4.93 -0.25 -8.34 5.91 -0.25 -8.63 5.96 -0.25 -8.4
3 16 3.36 -0.25 -8.36 3.33 -0.25 -8.53 3.71 -0.25 -8.89
4 16 5.96 -0.25 -8.4 5.41 -0.25 -7.45 5.21 -0.25 -7.75 5.03 -0.25 -8.08
3 16 6.71 -0.25 -7.26 6.86 -0.25 -8.28 6.95 -0.25 -8.34
3 16 6.71 -0.25 -7.26 6.41 -0.25 -8.3 6.86 -0.25 -8.28
4 16 7.78 -0.25 -8.5 7.76 -0.25 -8.61 8.029 -0.25 -8.63 7.81 -0.25 -8.35
4 16 7.81 -0.25 -8.35 8.029 -0.25 -8.63 8.14 -0.25 -8.51 8.28 -0.25 -8.34
4 16 8.73 -0.25 -8.22 8.28 -0.25 -8.34 8.36 -0.25 -8.43 8.78 -0.25 -8.57
3 16 8.36 -0.25 -8.43 8.15 -0.25 -8.7 8.78 -0.25 -8.57
4 16 7.81 -0.25 -8.35 8.28 -0.25 -8.34 8.76 -0.25 -7.91 8.24 -0.25 -6.76
4 16 9.22 -0.25 -8.07 9.21 -0.25 -8.22 9.7 -0.25 -7.79 9.25 -0.25 -7.87
3 16 8.76 -0.25 -7.91 8.28 -0.25 -8.34 8.73 -0.25 -8.22
4 16 9.7 -0.25 -7.79 9.21 -0.25 -8.22 9.24 -0.25 -8.47 9.7 -0.25 -8.8
4 16 9.44 -0.25 -7.3 9.27 -0.25 -7.75 9.73 -0.25 -7.64 10.08 -0.25 -7.43
4 16 10.08 -0.25 -7.67 9.7 -0.25 -7.79 10.31 -0.25 -8.55 10.52 -0.25 -8.36
4 16 8.24 -0.25 -6.76 8.76 -0.25 -7.91 8.86 -0.25 -7.61 8.69 -0.25 -6.76
3 16 10.6 -0.25 -8.44 10.34 -0.25 -8.71 10.94 -0.25 -9
4 16 14.59 -0.25 -9.07 13.16 -0.25 -9 12.73 -0.25 -9 14.47 -0.25 -11.33
4 16 11.49 -0.25 -8.55 11.37 -0.25 -9 12.73 -0.25 -9 11.63 -0.25 -8.14
4 16 14.99 -0.25 -8.89 14.79 -0.25 -9.03 15.92 -0.25 -9.01 15.78 -0.25 -8.9
4 16 15.19 -0.25 -8.67 14.99 -0.25 -8.89 15.78 -0.25 -8.9 15.69 -0.25 -8.72
4 16 13.16 -0.25 -9 14.39 -0.25 -8.99 14.32 -0.25 -8.78 13.26 -0.25 -8.65
4 16 14.79 -0.25 -9.03 14.59 -0.25 -9.07 16.11 -0.25 -9.05 15.92 -0.25 -9.01
3 16 14.39 -0.25 -8.99 13.16 -0.25 -9 14.59 -0.25 -9.07
4 16 13.36 -0.25 -8.34 13.26 -0.25 -8.65 14.32 -0.25 -8.78 14.34 -0.25 -8.63
4 16 14.77 -0.25 -8.61 14.8 -0.25 -8.7 14.88 -0.25 -8.74 15.06 -0.25 -8.62
4 16 15.19 -0.25 -8.67 15.69 -0.25 -8.72 15.66 -0.25 -8.47 15.38 -0.25 -8.34
3 16 10.34 -0.25 -8.71 10.07 -0.25 -8.9 10.94 -0.25 -9
4 16 16.64 -0.25 -8.82 16.379 -0.25 -8.99 17.1 -0.25 -8.99 17.05 -0.25 -8.8
4 16 16.379 -0.25 -8.99 16.11 -0.25 -9.05 17.26 -0.25 -9.05 17.1 -0.25 -8.99
4 16 17.43 -0.25 -9.01 17.26 -0.25 -9.05 18.7 -0.25 -9.03 18.5 -0.25 -8.96
