0 Minifig Weapon Web Effect Web  4 x  3 with Bar
5 24 0 -13.333 22.453 -3.092 -13.981 20.436 -3.205 -13.168 23.551 -2.395 -15.721 18.968
5 24 16.685 -13.818 13.344 15.568 -14.168 11.042 18.869 -12.578 11.236 13.761 -14.194 14.451
5 24 12.315 -17.415 -4.721 9.485 -17.5 -5.167 11.101 -17.5 -2.792 11.02 -17.208 -5.974
5 24 0 -16.973 14.387 -1.789 -16.609 17.032 -2.107 -17.605 13.865 0 -16.007 16.767
5 24 21.022 -18.545 12.419 17.987 -19.653 10.624 17.149 -18.348 13.395 20.048 -18.441 8.823
5 24 -2.214 -21.798 9.39 -1.978 -21.763 10.781 -2.943 -21.653 9.364 -0.932 -22.069 10.728
5 24 -12.126 -20.795 8.706 -10.546 -21.872 6.01 -12.893 -21.283 7.356 -8.464 -21.006 8.218
5 24 -2.107 -17.605 13.865 0 -17.5 11.054 -3.792 -17.5 11.237 0 -16.973 14.387
5 24 -29.01 -14.616 -17.852 -28.89 -10 -12.982 -28.38 -15.185 -12.846 -29.612 -10 -18.022
5 24 25.31 -16.21 12.506 23.676 -10.481 12.409 24.696 -10.349 12.272 24.484 -16.759 12.776
5 24 -5.232 -22.766 -2.851 -5.46 -22.335 -1.969 -8.257 -22.074 -3.389 -2.773 -23.015 -1.405
5 24 -24.519 -17.031 -14.902 -24.484 -16.759 -12.776 -27.268 -15.746 -16.656 -21.022 -18.545 -12.419
5 24 -17.028 -19.042 -12.501 -17.987 -19.653 -10.624 -15.178 -19.564 -11.15 -21.022 -18.545 -12.419
5 24 3.648 -16.088 32.5 4.464 -15.2 33.652 8.699 -15.451 29.056 0.981 -15.358 37.677
5 24 17.064 -19.214 5.338 15.631 -15.284 6.688 15.95 -15.097 4.907 17.05 -19.497 7.471
5 24 17.149 -18.348 13.395 16.685 -13.818 13.344 20.279 -17.931 13.802 13.761 -14.194 14.451
5 24 -8.97 -21.872 -3.292 -8.413 -22.295 -4.696 -8.257 -22.074 -3.389 -10.253 -21.933 -5.819
5 24 -0.338 -22.956 3.514 0.621 -23.04 2.281 -0.781 -23.01 2.595 0.944 -22.73 2.753
5 24 3.638 -22.959 1.698 3.346 -22.75 2.182 5.026 -22.511 2.901 2.315 -23.045 1.163
5 24 2.315 -23.045 1.163 2.036 -22.748 2.158 3.346 -22.75 2.182 0.621 -23.04 2.281
5 24 17.149 -18.348 13.395 17.987 -19.653 10.624 15.178 -19.564 11.15 21.022 -18.545 12.419
5 24 -16.578 -14.253 0 -15.95 -15.097 -4.907 -15.496 -15.076 0 -17.061 -14.231 -5.171
5 24 20.279 -17.931 13.802 19.368 -12.376 13.527 23.367 -16.513 15.896 16.685 -13.818 13.344
5 24 -6.891 -21.794 -6.456 -3.388 -21.321 -5.925 -4.6 -21.623 -7.907 -7.297 -22.04 -5.734
5 24 17.05 -19.497 -7.471 14.77 -20.739 -8.471 15.2 -20.258 -7.052 17.987 -19.653 -10.624
5 24 2.575 -21.626 4.929 2.036 -22.748 2.158 3.346 -22.75 2.182 0.944 -22.73 2.753
5 24 -1.789 -16.609 17.032 -2.016 -20.846 14.479 -1.481 -20.373 18.781 -2.107 -17.605 13.865
5 24 -23.804 -10.525 6.037 -25.428 -10 0 -23.33 -10.481 0 -25.914 -10 6.213
5 24 -17.737 -19.639 8.381 -15.867 -20.057 7.474 -15.691 -20.451 9.024 -17.05 -19.497 7.471
5 24 3.205 -10.368 -30.021 3.428 -10 -31.88 7.752 -10 -28.001 1.809 -10.161 -30.329
5 24 -17.028 -19.042 12.501 -17.987 -19.653 10.624 -21.022 -18.545 12.419 -15.178 -19.564 11.15
5 24 13.772 -15.454 24.96 14.142 -10 25.465 19.82 -15.218 21.568 8.699 -15.451 29.056
5 24 26.853 -10 -16.286 26.555 -10 -12.367 28.89 -10 -12.982 23.482 -10.054 -13.937
2 24 -15.178 -19.564 11.15 -13.851 -15.749 10.317
5 24 -9.294 -19.202 -14.819 -10.454 -18.312 -16.311 -6.862 -18.322 -19.14 -13.273 -19.08 -12.286
5 24 -12.893 -21.283 7.356 -12.126 -20.795 8.706 -15.691 -20.451 9.024 -10.546 -21.872 6.01
5 24 -8.16 -22.141 3.582 -8.09 -22.345 4.676 -5.29 -22.736 3.156 -8.956 -21.893 3.468
5 24 0.033 -22.744 -5.921 -0.753 -22.718 -3.275 0.195 -23.002 -2.961 -0.914 -22.442 -5.846
5 24 18.963 -18.585 -5.322 17.05 -19.497 -7.471 17.064 -19.214 -5.338 20.048 -18.441 -8.823
5 24 -21.212 -12.125 10.679 -24.484 -16.759 12.776 -21.885 -17.941 11.173 -23.676 -10.481 12.409
5 24 -15.178 -19.564 -11.15 -11.336 -17.163 -8.482 -13.851 -15.749 -10.317 -12.126 -20.795 -8.706
5 24 13.205 -14.202 -12.822 15.513 -14.734 -8.996 13.851 -15.749 -10.317 16.23 -13.619 -11.968
5 24 -13.88 -15.678 7.962 -15.631 -15.284 6.688 -14.455 -16.218 6.553 -19.281 -12.315 11.524
5 24 -23.482 -10.054 13.937 -23.917 -10 17.868 -26.853 -10 16.286 -22.458 -10.614 15.259
5 24 5.026 -22.511 2.901 2.575 -21.626 4.929 8.561 -22.098 5.738 3.346 -22.75 2.182
5 24 0 -17.485 32.113 -2.473 -16.76 31.324 -1.64 -17.798 28.683 -3.648 -16.088 32.5
5 24 -3.388 -21.321 -5.925 -4.829 -22.489 -3.699 -2.518 -22.707 -2.487 -7.001 -22.212 -5.079
5 24 -2.214 -21.798 9.39 -3.648 -21.307 5.839 -2.943 -21.653 9.364 -1.737 -22 8.889
5 24 13.121 -16.084 -7.484 13.984 -16.482 -6.216 11.02 -17.208 -5.974 15.631 -15.284 -6.688
5 24 -26.949 -15.763 0 -27.635 -10 -0.001 -27.436 -15.521 6.331 -27.436 -15.521 -6.332
5 24 13.772 -15.454 -24.96 14.142 -10 -25.467 8.698 -15.45 -29.056 19.82 -15.218 -21.569
5 24 5.591 -20.765 9.617 4.88 -21.606 8.27 3.456 -21.635 9.318 6.316 -21.676 7.342
5 24 -3.179 -16.278 -29.981 -7.984 -16.112 -27.981 -6.914 -16.182 -26.664 -3.648 -16.088 -32.5
5 24 11.939 -21.54 -6.795 10.41 -21.007 -8.186 13.768 -20.294 -9.667 9.874 -22.017 -5.505
5 24 -9.384 -14.166 16.992 -8.263 -14.18 15.607 -6.955 -14.221 18.935 -11.248 -14.206 13.803
5 24 20.048 -18.441 -8.823 18.817 -14.067 -5.4 18.963 -18.585 -5.322 19.67 -13.341 -8.683
5 24 27.268 -15.746 16.656 24.519 -17.031 14.902 24.484 -16.759 12.776 23.63 -16.022 16.801
5 24 -3.092 -13.981 -20.436 -4.501 -13.887 -21.623 -2.827 -12.887 -24.277 -5.615 -14.199 -17.838
5 24 2.498 -18.392 -25.278 2.827 -12.887 -24.277 1.52 -17.711 -29.199 4.399 -18.365 -22.097
5 24 17.106 -14.073 8.145 18.869 -12.578 11.236 13.121 -16.084 7.484 19.67 -13.341 8.683
5 24 -0.003 -22.016 -12.177 -0.036 -22.369 -9.546 1.61 -21.88 -10.055 -1.617 -21.947 -10.055
5 24 -10.34 -20.682 0 -10.248 -17.5 0 -11.101 -17.5 -2.792 -11.101 -17.5 2.792
5 24 23.917 -10 -17.868 22.953 -10.551 -16.234 23.482 -10.054 -13.937 22.323 -10.491 -16.619
5 24 -23.482 -10.054 13.937 -23.676 -10.481 12.409 -26.555 -10 12.367 -21.212 -12.125 10.679
5 24 19.368 -12.376 -13.527 23.367 -16.513 -15.896 20.279 -17.931 -13.802 22.458 -10.614 -15.259
5 24 -2.473 -16.76 31.324 -2.739 -10.422 29.49 -6.793 -16.196 26.519 -1.523 -10.355 29.591
5 24 -13.851 -15.749 10.317 -11.275 -19.123 13.516 -10.489 -15.74 12.787 -15.178 -19.564 11.15
5 24 -17.987 -19.653 -10.624 -21.022 -18.545 -12.419 -19.384 -19.04 -9.108 -17.028 -19.042 -12.501
5 24 2.395 -15.721 -18.968 3.092 -13.981 -20.436 0 -14.832 -19.398 4.369 -15.641 -17.383
5 24 -20.048 -18.441 8.823 -19.384 -19.04 9.108 -21.885 -17.941 11.173 -18.963 -18.585 5.322
5 24 3.168 -19.175 -20.665 4.399 -18.365 -22.097 2.218 -19.4 -21.325 6.862 -18.322 -19.14
5 24 -0.667 -22.683 5.734 -0.338 -22.956 3.514 -1.266 -22.676 3.387 0.333 -22.723 3.742
5 24 -3.13 -22.976 1.831 -2.812 -22.614 2.649 -5.29 -22.736 3.156 -1.782 -22.774 2.499
5 24 10.568 -17.272 5.806 13.121 -16.084 7.484 12.315 -17.415 4.721 10.08 -17.558 7.989
5 24 -23.482 -10.054 13.937 -19.368 -12.376 13.527 -19.281 -12.315 11.524 -22.458 -10.614 15.259
5 24 -24.519 -17.031 14.902 -23.367 -16.513 15.896 -20.279 -17.931 13.802 -24.216 -15.691 18.31
5 24 -28.89 -10 -12.982 -28.38 -15.185 -12.846 -29.01 -14.616 -17.852 -28.003 -10 -6.298
5 24 -3.092 -13.981 20.436 -5.615 -14.199 17.838 -4.501 -13.887 21.623 -4.369 -15.641 17.383
5 24 -3.648 -21.307 5.839 -6.849 -22.111 5.206 -4.882 -22.405 3.845 -7.104 -21.955 5.816
5 24 15.178 -19.564 -11.15 14.77 -20.739 -8.471 17.987 -19.653 -10.624 13.768 -20.294 -9.667
5 24 -1.737 -22 8.889 -0.737 -22.402 8.396 -1.467 -22.374 5.717 -0.932 -22.069 10.728
5 24 -21.212 -12.125 -10.679 -18.67 -12.709 -11.093 -23.482 -10.054 -13.937 -19.67 -13.341 -8.683
5 24 -6.914 -16.182 -26.664 -13.013 -16.135 -23.807 -7.984 -16.112 -27.981 -12.127 -16.256 -22.529
5 24 3.628 -19.177 19.888 2.395 -15.721 18.968 2.031 -19.367 21.567 3.42 -15.672 18.404
5 24 -17.061 -14.231 5.171 -16.578 -14.253 0 -15.95 -15.097 4.907 -18.265 -14.314 0
5 24 2.838 -17.5 -12.573 2.757 -20.85 -12.867 4.262 -20.828 -10.814 1.858 -17.174 -15.434
5 24 0 -13.333 22.453 3.629 -13.436 22.921 1.726 -11.458 27.024 2.575 -13.844 20.929
5 24 -27.268 -15.746 -16.656 -27.029 -15.921 -12.533 -28.38 -15.185 -12.846 -25.31 -16.21 -12.506
5 24 -8.464 -21.006 8.218 -8.389 -17.5 8.072 -12.126 -20.795 8.706 -5.845 -20.808 9.392
5 24 -1.528 -11.201 -27.457 0 -10.094 -29.537 0 -10.937 -27.187 -1.809 -10.161 -30.329
5 24 -27.029 -15.921 -12.533 -25.31 -16.21 -12.506 -27.268 -15.746 -16.656 -25.044 -16.039 -11.498
5 24 -18.963 -18.585 -5.322 -19.384 -19.04 -9.108 -20.048 -18.441 -8.823 -17.064 -19.214 -5.338
5 24 18.963 -18.585 -5.322 18.265 -14.314 0 18.817 -14.067 -5.4 18.248 -18.617 0
2 24 22.953 -10.551 16.234 23.63 -16.022 16.801
5 24 9.485 -17.5 -5.167 11.02 -17.208 -5.974 12.315 -17.415 -4.721 10.069 -17.612 -8.042
5 24 2.115 -16.718 -31.263 1.528 -11.201 -27.457 1.809 -10.161 -30.329 1.52 -17.711 -29.199
5 24 -3.648 -16.088 32.5 -4.464 -15.2 33.652 -8.699 -15.451 29.056 -0.981 -15.358 37.677
5 24 22.953 -10.551 16.234 26.853 -10 16.286 23.63 -10 18.244 23.482 -10.054 13.937
5 24 -20.048 -18.441 8.823 -19.67 -13.341 8.683 -18.817 -14.067 5.4 -21.885 -17.941 11.173
5 24 9.196 -14.183 15.078 7.703 -14.22 18.267 6.44 -14.199 17.035 10.303 -14.172 16.458
5 24 -19.061 -10 20.345 -22.225 -10.516 16.393 -23.917 -10 17.868 -17.474 -10.424 18.685
5 24 -24.845 -14.926 -19.474 -24.216 -15.691 -18.31 -19.82 -15.218 -21.569 -27.268 -15.746 -16.656
5 24 -8.413 -22.295 -4.696 -7.001 -22.212 -5.079 -5.232 -22.766 -2.851 -7.297 -22.04 -5.734
5 24 23.367 -16.513 -15.896 24.519 -17.031 -14.902 20.279 -17.931 -13.802 23.63 -16.022 -16.801
5 24 -24.513 -10.448 11.349 -25.914 -10 6.213 -26.555 -10 12.367 -23.804 -10.525 6.037
5 24 7.093 -21.389 -0.009 9.247 -21.687 -2.634 8.804 -21.871 -3.126 9.126 -21.531 -0.029
5 24 9.485 -17.5 -5.167 6.676 -17.5 -8.786 0 -17.5 0 10.069 -17.612 -8.042
5 24 -1.809 -10.161 -30.329 -3.179 -16.278 -29.981 -2.863 -10.407 -29.632 -1.685 -16.968 -30.869
5 24 -11.775 -10.431 22.031 -13.029 -10 23.828 -17.474 -10.424 18.685 -6.349 -10.448 26.346
5 24 10.409 -18.33 16.406 10.303 -14.172 16.458 7.691 -18.297 18.333 13.761 -14.194 14.451
5 24 3.579 -22.958 -1.794 1.314 -23.057 -1.714 2.664 -23.061 -0.649 2.593 -22.516 -2.499
5 24 26.161 -16.184 6.249 24.168 -16.203 6.395 25.31 -16.21 12.506 25.648 -16.386 0
2 24 15.178 -19.564 -11.15 13.851 -15.749 -10.317
5 24 -2.031 -19.367 21.567 0 -20.143 22.339 -1.481 -20.373 18.781 -1.609 -19.333 23.942
5 24 -5.059 -19.231 -18.119 -6.862 -18.322 -19.14 -9.294 -19.202 -14.819 -3.168 -19.175 -20.665
5 24 -19.67 -13.341 8.683 -19.281 -12.315 11.524 -21.212 -12.125 10.679 -17.061 -14.231 5.171
5 24 -1.609 -19.333 23.942 -2.031 -19.367 21.567 0 -20.143 22.339 -2.97 -18.437 24.315
5 24 0.981 -15.358 37.677 0 -10 38.593 1.057 -10 38.126 0 -15.439 37.945
5 24 12.48 -16.518 8.991 13.768 -20.294 9.667 13.851 -15.749 10.317 10.08 -17.558 7.989
5 24 -11.275 -19.123 13.516 -9.49 -18.316 16.923 -8.299 -19.243 15.494 -12.395 -18.33 15.169
5 24 18.817 -14.067 -5.4 18.963 -18.585 -5.322 20.048 -18.441 -8.823 18.265 -14.314 0
5 24 10.454 -18.312 -16.311 9.294 -19.202 -14.819 13.273 -19.08 -12.286 6.862 -18.322 -19.14
5 24 17.064 -19.214 5.338 18.248 -18.617 0 16.389 -19.288 0 18.963 -18.585 5.322
5 24 -27.029 -15.921 12.533 -27.268 -15.746 16.656 -24.519 -17.031 14.902 -28.38 -15.185 12.846
5 24 -10.546 -21.872 6.01 -9.262 -21.668 2.742 -8.956 -21.893 3.468 -11.215 -20.844 3.007
2 24 -15.631 -15.284 6.688 -17.05 -19.497 7.471
5 24 -6.349 -10.448 26.346 -7.752 -10 28.001 -2.739 -10.422 29.49 -13.029 -10 23.828
5 24 -8.299 -19.243 15.494 -6.862 -18.322 19.14 -5.059 -19.231 18.119 -9.49 -18.316 16.923
5 24 -6.793 -16.196 26.519 -7.984 -16.112 27.981 -2.473 -16.76 31.324 -13.013 -16.135 23.807
5 24 26.853 -10 -16.286 23.482 -10.054 -13.937 23.917 -10 -17.868 26.555 -10 -12.367
5 24 -8.257 -22.074 -3.389 -5.232 -22.766 -2.851 -8.413 -22.295 -4.696 -5.46 -22.335 -1.969
5 24 4.061 -22.723 0.713 2.315 -23.045 1.163 3.638 -22.959 1.698 3.593 -22.821 -0.041
5 24 4.016 -22.726 -0.935 3.579 -22.958 -1.794 5.832 -22.534 -2.155 2.664 -23.061 -0.649
5 24 8.561 -22.098 5.738 5.485 -22.685 2.394 5.026 -22.511 2.901 10.201 -21.969 5.494
5 24 -3.648 -21.307 5.839 -2.812 -22.614 2.649 -4.882 -22.405 3.845 -1.782 -22.774 2.499
5 24 -6.781 -21.311 0.09 -8.257 -22.074 -3.389 -8.97 -21.872 -3.292 -5.46 -22.335 -1.969
5 24 -26.555 -10 -12.367 -25.914 -10 -6.213 -24.513 -10.448 -11.349 -28.003 -10 -6.298
5 24 -18.817 -14.067 5.4 -17.061 -14.231 5.171 -18.265 -14.314 0 -19.67 -13.341 8.683
5 24 22.458 -10.614 15.259 23.63 -16.022 16.801 22.953 -10.551 16.234 23.367 -16.513 15.896
5 24 19.061 -10 20.345 17.476 -10.424 18.688 22.227 -10.516 16.396 13.029 -10 23.828
5 24 -19.368 -12.376 13.527 -23.367 -16.513 15.896 -22.458 -10.614 15.259 -20.279 -17.931 13.802
5 24 17.05 -19.497 7.471 18.963 -18.585 5.322 17.064 -19.214 5.338 20.048 -18.441 8.823
5 24 1.314 -23.057 -1.714 0.195 -23.002 -2.961 1.306 -22.573 -3.114 -0.182 -23.136 -0.029
5 24 -23.482 -10.054 13.937 -26.555 -10 12.367 -23.676 -10.481 12.409 -26.853 -10 16.286
5 24 1.306 -22.573 -3.114 3.386 -21.306 -5.916 1.77 -22.649 -2.431 1.094 -22.348 -5.824
5 24 16.685 -13.818 13.344 20.279 -17.931 13.802 19.368 -12.376 13.527 17.149 -18.348 13.395
5 24 23.642 -10.54 -6.055 24.168 -16.203 -6.395 23.697 -16.483 0 24.351 -10.462 -11.372
5 24 13.205 -14.202 -12.822 13.851 -15.749 -10.317 12.328 -15.82 -11.801 15.513 -14.734 -8.996
5 24 24.882 -16.053 -11.521 24.351 -10.462 -11.372 24.696 -10.349 -12.272 24.168 -16.203 -6.395
5 24 23.63 -10 18.244 22.227 -10.516 16.396 19.061 -10 20.345 22.953 -10.551 16.234
5 24 4.877 -22.366 -3.855 3.579 -22.958 -1.794 5.376 -22.707 -2.848 2.593 -22.516 -2.499
5 24 13.121 -16.084 7.484 15.568 -14.168 11.042 18.869 -12.578 11.236 13.851 -15.749 10.317
5 24 25.914 -10 -6.213 24.351 -10.462 -11.372 26.555 -10 -12.367 23.642 -10.54 -6.055
5 24 3.42 -15.672 18.404 4.2 -14.158 19.292 2.395 -15.721 18.968 5.318 -15.61 16.361
5 24 -23.917 -10 17.868 -19.061 -10 20.345 -22.225 -10.516 16.393 -20.279 -10 22.009
5 24 5.376 -22.707 -2.848 4.877 -22.366 -3.855 6.825 -22.069 -5.229 3.579 -22.958 -1.794
5 24 0.621 -23.04 2.281 2.315 -23.045 1.163 2.036 -22.748 2.158 -0.182 -23.136 -0.029
5 24 10.201 -21.969 5.494 7.465 -20.877 8.528 7.751 -21.776 6.617 10.41 -21.007 8.186
5 24 27.029 -15.921 12.533 28.38 -15.185 12.846 27.268 -15.746 16.656 27.436 -15.521 6.331
5 24 12.022 -16.269 22.376 13.013 -16.135 23.807 17.857 -15.993 18.896 6.795 -16.196 26.522
5 24 -11.691 -16.849 6.491 -9.542 -17.5 5.132 -12.914 -17.081 5.3 -11.306 -17.064 8.352
5 24 -8.413 -22.295 -4.696 -10.253 -21.933 -5.819 -7.297 -22.04 -5.734 -8.97 -21.872 -3.292
5 24 8.699 -15.451 29.056 7.984 -16.112 27.981 3.648 -16.088 32.5 13.772 -15.454 24.96
5 24 15.568 -14.168 11.042 13.761 -14.194 14.451 12.707 -14.193 13.091 16.685 -13.818 13.344
5 24 0 -17.485 -32.113 3.648 -16.088 -32.5 2.115 -16.718 -31.263 0 -16.474 -35.117
5 24 -3.648 -16.088 32.5 -7.984 -16.112 27.981 -8.699 -15.451 29.056 -2.473 -16.76 31.324
5 24 -23.63 -16.022 -16.801 -24.216 -15.691 -18.31 -22.643 -15.869 -17.259 -27.268 -15.746 -16.656
5 24 18.869 -12.578 11.236 19.67 -13.341 8.683 17.106 -14.073 8.145 21.212 -12.125 10.679
5 24 -6.955 -14.221 18.935 -8.263 -14.18 15.607 -5.615 -14.199 17.838 -9.384 -14.166 16.992
5 24 -17.987 -19.653 10.624 -15.691 -20.451 9.024 -17.737 -19.639 8.381 -15.178 -19.564 11.15
5 24 -19.011 -15.869 -20.564 -19.82 -15.218 -21.569 -13.772 -15.454 -24.96 -24.216 -15.691 -18.31
5 24 5.615 -14.199 -17.838 4.501 -13.887 -21.623 3.092 -13.981 -20.436 6.955 -14.221 -18.935
5 24 0 -10.937 -27.187 -2.827 -12.887 -24.277 -1.528 -11.201 -27.457 0 -12.869 -23.369
5 24 27.268 -15.746 16.656 27.029 -15.921 12.533 25.31 -16.21 12.506 28.38 -15.185 12.846
5 24 8.487 -22.163 3.66 5.485 -22.685 2.394 10.201 -21.969 5.494 5.851 -22.494 1.887
5 24 -1.354 -22.758 -2.4 -0.974 -23.076 -1.682 -2.773 -23.015 -1.405 -0.753 -22.718 -3.275
5 24 25.648 -16.386 0 24.168 -16.203 -6.395 23.697 -16.483 0 26.161 -16.184 -6.249
5 24 -4.606 -10 34.121 -0.981 -15.358 37.677 -1.057 -10 38.126 -4.464 -15.2 33.652
5 24 0 -10 34.245 -3.428 -10 31.88 -1.523 -10.355 29.591 -4.606 -10 34.121
5 24 -4.501 -13.887 -21.623 -6.862 -18.322 -19.14 -6.955 -14.221 -18.935 -4.399 -18.365 -22.097
5 24 2.827 -12.887 -24.277 1.52 -17.711 -29.199 1.528 -11.201 -27.457 2.498 -18.392 -25.278
5 24 -0.914 -22.442 -5.846 0.033 -22.744 -5.921 -0.753 -22.718 -3.275 -1.193 -22.13 -9.382
5 24 19.67 -13.341 -8.683 18.105 -13.449 -8.721 19.494 -12.183 -11.669 18.817 -14.067 -5.4
5 24 8.698 -15.45 -29.056 8.797 -10 -29.824 14.142 -10 -25.467 4.463 -15.2 -33.652
5 24 3.168 -19.175 -20.665 4.369 -15.641 -17.383 2.395 -15.721 -18.968 5.059 -19.231 -18.119
5 24 -13.013 -16.135 -23.807 -12.127 -16.256 -22.529 -6.914 -16.182 -26.664 -17.941 -15.978 -19.06
5 24 -13.88 -15.678 -7.962 -17.106 -14.073 -8.145 -15.631 -15.284 -6.688 -18.67 -12.709 -11.093
5 24 0 -16.121 36.156 3.648 -16.088 32.5 1.685 -16.968 30.869 0.981 -15.358 37.677
5 24 -21.885 -17.941 11.173 -21.212 -12.125 10.679 -19.67 -13.341 8.683 -24.484 -16.759 12.776
5 24 -0.205 -22.403 8.334 2.575 -21.626 4.929 -0.066 -22.552 5.777 1.948 -21.726 11.026
5 24 -9.384 -14.166 16.992 -9.49 -18.316 16.923 -6.955 -14.221 18.935 -12.386 -14.192 15.137
2 24 24.696 -10.349 -12.272 25.31 -16.21 -12.506
5 24 17.987 -19.653 10.624 15.178 -19.564 11.15 17.149 -18.348 13.395 14.77 -20.739 8.471
5 24 20.048 -18.441 -8.823 17.987 -19.653 -10.624 21.022 -18.545 -12.419 17.05 -19.497 -7.471
5 24 4.596 -21.619 -7.904 6.632 -20.885 -8.927 6.76 -21.762 -6.437 4.262 -20.828 -10.814
5 24 -1.978 -21.763 10.781 -2.943 -21.653 9.364 -2.214 -21.798 9.39 -3.84 -20.814 11.369
5 24 -1.858 -17.174 -15.434 -1.65 -20.698 -16.428 -2.395 -15.721 -18.968 -2.757 -20.85 -12.867
5 24 0.981 -15.358 37.677 3.648 -16.088 32.5 4.464 -15.2 33.652 0 -16.121 36.156
5 24 -27.268 -15.746 16.656 -24.216 -15.691 18.31 -24.844 -14.925 19.472 -24.519 -17.031 14.902
5 24 -12.328 -15.82 -11.801 -13.273 -19.08 -12.286 -9.294 -19.202 -14.819 -13.851 -15.749 -10.317
5 24 5.523 -17.5 9.564 5.591 -20.765 9.617 3.768 -17.5 11.185 7.345 -17.5 8.459
5 24 -14.455 -16.218 6.553 -13.79 -20.587 5.975 -15.867 -20.057 7.474 -12.914 -17.081 5.3
5 24 -2.498 -18.392 -25.278 -2.031 -19.367 -21.567 -3.168 -19.175 -20.665 -0.269 -19.534 -24.249
5 24 -3.57 -22.654 1.016 -3.13 -22.976 1.831 -5.631 -22.406 2.263 -2.99 -22.698 0.317
5 24 -24.844 -14.925 19.472 -24.216 -15.691 18.31 -27.268 -15.746 16.656 -19.82 -15.218 21.568
5 24 -25.305 -10 19.835 -29.015 -14.604 17.855 -29.612 -10 18.02 -24.844 -14.925 19.472
5 24 -13.851 -15.749 -10.317 -13.88 -15.678 -7.962 -11.336 -17.163 -8.482 -15.568 -14.168 -11.042
5 24 4.369 -15.641 -17.383 5.615 -14.199 -17.838 3.092 -13.981 -20.436 8.487 -15.727 -13.975
5 24 -17.56 -10.408 -18.852 -17.941 -15.978 -19.06 -12.127 -16.256 -22.529 -22.3 -10.497 -16.565
5 24 -17.05 -19.497 -7.471 -19.384 -19.04 -9.108 -17.064 -19.214 -5.338 -17.987 -19.653 -10.624
5 24 -18.817 -14.067 5.4 -20.048 -18.441 8.823 -18.963 -18.585 5.322 -19.67 -13.341 8.683
5 24 2.757 -20.85 -12.867 -0.003 -22.016 -12.177 0 -21.289 -16.682 1.61 -21.88 -10.055
5 24 27.029 -15.921 -12.533 27.268 -15.746 -16.656 28.38 -15.185 -12.846 25.31 -16.21 -12.506
5 24 -17.064 -19.214 5.338 -15.631 -15.284 6.688 -17.05 -19.497 7.471 -15.95 -15.097 4.907
5 24 -2.395 -15.721 -18.968 0 -14.832 -19.398 0 -15.647 -17.609 -3.092 -13.981 -20.436
5 24 26.949 -15.763 0 25.648 -16.386 0 26.161 -16.184 -6.249 26.161 -16.184 6.249
5 24 17.05 -19.497 7.471 13.984 -16.482 6.216 15.631 -15.284 6.688 15.2 -20.258 7.052
5 24 9.489 -21.853 3.652 7.093 -21.389 -0.009 9.775 -21.579 2.431 8.487 -22.163 3.66
5 24 -23.676 -10.481 -12.409 -23.482 -10.054 -13.937 -24.696 -10.349 -12.272 -21.212 -12.125 -10.679
5 24 -16.578 -14.253 0 -15.95 -15.097 4.907 -15.496 -15.076 0 -17.061 -14.231 5.171
5 24 -1.523 -10.355 29.591 0 -10 34.245 0 -10.094 29.537 -3.428 -10 31.88
5 24 13.984 -16.482 6.216 15.2 -20.258 7.052 13.047 -20.714 5.321 17.05 -19.497 7.471
5 24 6.03 -19.282 17.127 8.386 -15.746 14.086 9.24 -19.213 14.887 5.318 -15.61 16.361
5 24 0 -16.669 -15.156 -0.024 -17.5 -11.918 -1.858 -17.174 -15.434 2.838 -17.5 -12.573
5 24 17.064 -19.214 -5.338 18.248 -18.617 0 18.963 -18.585 -5.322 16.389 -19.288 0
5 24 24.484 -16.759 12.776 24.519 -17.031 14.902 21.022 -18.545 12.419 27.268 -15.746 16.656
5 24 6.44 -14.199 17.035 5.579 -14.147 20.279 4.2 -14.158 19.292 7.703 -14.22 18.267
5 24 -23.861 -16.469 0 -25.648 -16.386 0 -24.331 -16.188 -6.377 -24.331 -16.188 6.377
5 24 -24.216 -15.691 18.31 -24.519 -17.031 14.902 -27.268 -15.746 16.656 -23.367 -16.513 15.896
5 24 -5.148 -20.799 -10.017 -2.838 -17.5 -12.573 -5.201 -17.5 -9.847 -2.757 -20.85 -12.867
5 24 1.948 -21.726 11.026 0.095 -21.693 14.329 2.016 -20.846 14.479 0.513 -22.117 11.286
5 24 14.77 -20.739 8.471 13.768 -20.294 9.667 15.178 -19.564 11.15 12.184 -21.485 6.854
5 24 -15.95 -15.097 -4.907 -17.061 -14.231 -5.171 -15.631 -15.284 -6.688 -16.578 -14.253 0
5 24 6.862 -18.322 -19.14 6.955 -14.221 -18.935 10.454 -18.312 -16.311 4.501 -13.887 -21.623
5 24 24.696 -10.349 12.272 26.555 -10 12.367 23.482 -10.054 13.937 24.351 -10.462 11.372
5 24 14.77 -20.739 8.471 17.05 -19.497 7.471 17.987 -19.653 10.624 15.2 -20.258 7.052
5 24 -15.691 -20.451 9.024 -17.737 -19.639 8.381 -17.987 -19.653 10.624 -15.867 -20.057 7.474
5 24 19.061 -10 20.345 13.029 -10 23.828 14.142 -10 25.465 17.476 -10.424 18.688
5 24 -19.011 -15.869 20.564 -17.856 -15.994 18.893 -22.569 -15.888 17.086 -13.013 -16.135 23.807
5 24 15.2 -20.258 -7.052 14.77 -20.739 -8.471 17.05 -19.497 -7.471 11.939 -21.54 -6.795
