0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 0 20.1751 0 -7.2659 20.2288 0 -7.8062 20.475 0 -7.783 20.475 0 -7.238
4 0 20.1751 0 -7.2659 19.8802 0 -7.3492 19.9869 0 -7.8756 20.2288 0 -7.8062
4 0 19.7533 0 -7.9898 19.9869 0 -7.8756 19.8802 0 -7.3492 19.5956 0 -7.4863
4 0 19.5956 0 -7.4863 19.326 0 -7.675 19.532 0 -8.147 19.7533 0 -7.9898
4 0 19.326 0 -7.675 19.0761 0 -7.9121 19.3269 0 -8.3445 19.532 0 -8.147
4 0 19.0761 0 -7.9121 18.8501 0 -8.1934 19.1414 0 -8.5788 19.3269 0 -8.3445
4 0 18.9787 0 -8.846 19.1414 0 -8.5788 18.8501 0 -8.1934 18.6519 0 -8.5142
4 0 18.8417 0 -9.1415 18.9787 0 -8.846 18.6519 0 -8.5142 18.4849 0 -8.869
4 0 18.7326 0 -9.4603 18.8417 0 -9.1415 18.4849 0 -8.869 18.3519 0 -9.2517
4 0 18.6533 0 -9.7968 18.7326 0 -9.4603 18.3519 0 -9.2517 18.2553 0 -9.6557
4 0 18.6051 0 -10.1454 18.6533 0 -9.7968 18.2553 0 -9.6557 18.1967 0 -10.0742
4 0 18.589 0 -10.5 18.6051 0 -10.1454 18.1967 0 -10.0742 18.177 0 -10.5
4 16 20.475 0 -7.238 20.475 0 -6.487 19.931 0 -6.5211 20.1751 0 -7.2659
4 16 20.1751 0 -7.2659 19.931 0 -6.5211 19.3962 0 -6.6229 19.8802 0 -7.3492
4 16 18.88 0 -6.7906 19.5956 0 -7.4863 19.8802 0 -7.3492 19.3962 0 -6.6229
4 16 19.5956 0 -7.4863 18.88 0 -6.7906 18.391 0 -7.0213 19.326 0 -7.675
4 16 17.9377 0 -7.3111 19.0761 0 -7.9121 19.326 0 -7.675 18.391 0 -7.0213
4 16 19.0761 0 -7.9121 17.9377 0 -7.3111 17.5278 0 -7.6551 18.8501 0 -8.1934
4 16 17.1683 0 -8.0473 18.6519 0 -8.5142 18.8501 0 -8.1934 17.5278 0 -7.6551
4 16 18.6519 0 -8.5142 17.1683 0 -8.0473 16.8654 0 -8.481 18.4849 0 -8.869
4 16 18.4849 0 -8.869 16.8654 0 -8.481 16.6243 0 -8.9489 18.3519 0 -9.2517
4 16 18.3519 0 -9.2517 16.6243 0 -8.9489 16.449 0 -9.4428 18.2553 0 -9.6557
4 16 16.3427 0 -9.9545 18.1967 0 -10.0742 18.2553 0 -9.6557 16.449 0 -9.4428
4 16 18.1967 0 -10.0742 16.3427 0 -9.9545 16.307 0 -10.5 18.177 0 -10.5
4 80 18.589 0 -10.5 22.361 0 -10.5 22.3449 0 -10.1454 18.6051 0 -10.1454
4 80 18.6051 0 -10.1454 22.3449 0 -10.1454 22.2967 0 -9.7968 18.6533 0 -9.7968
4 80 18.6533 0 -9.7968 22.2967 0 -9.7968 22.2174 0 -9.4603 18.7326 0 -9.4603
4 80 18.7326 0 -9.4603 22.2174 0 -9.4603 22.1083 0 -9.1415 18.8417 0 -9.1415
4 80 18.8417 0 -9.1415 22.1083 0 -9.1415 21.9713 0 -8.846 18.9787 0 -8.846
4 80 18.9787 0 -8.846 21.9713 0 -8.846 21.8086 0 -8.5788 19.1414 0 -8.5788
4 80 19.1414 0 -8.5788 21.8086 0 -8.5788 21.6231 0 -8.3445 19.3269 0 -8.3445
4 80 19.3269 0 -8.3445 21.6231 0 -8.3445 21.418 0 -8.147 19.532 0 -8.147
4 80 19.532 0 -8.147 21.418 0 -8.147 21.1967 0 -7.9898 19.7533 0 -7.9898
4 80 19.7533 0 -7.9898 21.1967 0 -7.9898 20.9631 0 -7.8756 19.9869 0 -7.8756
4 80 19.9869 0 -7.8756 20.9631 0 -7.8756 20.7212 0 -7.8062 20.2288 0 -7.8062
3 80 20.475 0 -7.783 20.2288 0 -7.8062 20.7212 0 -7.8062
4 0 21.078 0 -14.9893 21.019 0 -14.4789 20.475 0 -14.513 20.475 0 -15.028
4 0 21.6707 0 -14.8737 21.5538 0 -14.3771 21.019 0 -14.4789 21.078 0 -14.9893
4 0 22.243 0 -14.6833 22.07 0 -14.2094 21.5538 0 -14.3771 21.6707 0 -14.8737
4 0 22.785 0 -14.4214 22.559 0 -13.9787 22.07 0 -14.2094 22.243 0 -14.6833
4 0 23.2875 0 -14.0923 23.0123 0 -13.6889 22.559 0 -13.9787 22.785 0 -14.4214
4 0 23.2875 0 -14.0923 23.7418 0 -13.7018 23.4222 0 -13.3449 23.0123 0 -13.6889
4 0 23.7817 0 -12.9527 23.4222 0 -13.3449 23.7418 0 -13.7018 24.1403 0 -13.2565
4 0 24.1403 0 -13.2565 24.476 0 -12.764 24.0846 0 -12.519 23.7817 0 -12.9527
4 0 24.3257 0 -12.0511 24.0846 0 -12.519 24.476 0 -12.764 24.7433 0 -12.2328
4 0 24.501 0 -11.5572 24.3257 0 -12.0511 24.7433 0 -12.2328 24.9376 0 -11.6719
4 0 24.6073 0 -11.0455 24.501 0 -11.5572 24.9376 0 -11.6719 25.0555 0 -11.091
4 0 25.0555 0 -11.091 25.095 0 -10.5 24.643 0 -10.5 24.6073 0 -11.0455
4 0 20.775 0 -13.7341 20.7212 0 -13.1938 20.475 0 -13.217 20.475 0 -13.762
4 0 20.775 0 -13.7341 21.0698 0 -13.6509 20.9631 0 -13.1244 20.7212 0 -13.1938
4 0 21.0698 0 -13.6509 21.3544 0 -13.5137 21.1967 0 -13.0102 20.9631 0 -13.1244
4 0 21.3544 0 -13.5137 21.624 0 -13.325 21.418 0 -12.853 21.1967 0 -13.0102
4 0 21.624 0 -13.325 21.8739 0 -13.0879 21.6231 0 -12.6555 21.418 0 -12.853
4 0 21.8739 0 -13.0879 22.0999 0 -12.8066 21.8086 0 -12.4212 21.6231 0 -12.6555
4 0 22.0999 0 -12.8066 22.2981 0 -12.4858 21.9713 0 -12.154 21.8086 0 -12.4212
4 0 22.2981 0 -12.4858 22.4651 0 -12.131 22.1083 0 -11.8585 21.9713 0 -12.154
4 0 22.2174 0 -11.5398 22.1083 0 -11.8585 22.4651 0 -12.131 22.5981 0 -11.7483
4 0 22.5981 0 -11.7483 22.6947 0 -11.3443 22.2967 0 -11.2032 22.2174 0 -11.5398
4 0 22.3449 0 -10.8546 22.2967 0 -11.2032 22.6947 0 -11.3443 22.7533 0 -10.9258
4 0 22.7533 0 -10.9258 22.773 0 -10.5 22.361 0 -10.5 22.3449 0 -10.8546
4 16 21.019 0 -14.4789 20.775 0 -13.7341 20.475 0 -13.762 20.475 0 -14.513
3 16 21.0698 0 -13.6509 20.775 0 -13.7341 21.019 0 -14.4789
4 16 21.019 0 -14.4789 21.5538 0 -14.3771 21.3544 0 -13.5137 21.0698 0 -13.6509
4 16 21.5538 0 -14.3771 22.07 0 -14.2094 21.624 0 -13.325 21.3544 0 -13.5137
4 16 22.07 0 -14.2094 22.559 0 -13.9787 21.8739 0 -13.0879 21.624 0 -13.325
4 16 22.559 0 -13.9787 23.0123 0 -13.6889 22.0999 0 -12.8066 21.8739 0 -13.0879
4 16 23.0123 0 -13.6889 23.4222 0 -13.3449 22.2981 0 -12.4858 22.0999 0 -12.8066
4 16 23.4222 0 -13.3449 23.7817 0 -12.9527 22.4651 0 -12.131 22.2981 0 -12.4858
4 16 23.7817 0 -12.9527 24.0846 0 -12.519 22.5981 0 -11.7483 22.4651 0 -12.131
4 16 24.0846 0 -12.519 24.3257 0 -12.0511 22.6947 0 -11.3443 22.5981 0 -11.7483
4 16 24.3257 0 -12.0511 24.501 0 -11.5572 22.7533 0 -10.9258 22.6947 0 -11.3443
4 16 24.501 0 -11.5572 24.6073 0 -11.0455 22.773 0 -10.5 22.7533 0 -10.9258
3 16 24.643 0 -10.5 22.773 0 -10.5 24.6073 0 -11.0455
4 0 19.872 0 -14.9893 20.475 0 -15.028 20.475 0 -14.513 19.931 0 -14.4789
4 0 19.2793 0 -14.8737 19.872 0 -14.9893 19.931 0 -14.4789 19.3962 0 -14.3771
4 0 18.707 0 -14.6833 19.2793 0 -14.8737 19.3962 0 -14.3771 18.88 0 -14.2094
4 0 18.165 0 -14.4214 18.707 0 -14.6833 18.88 0 -14.2094 18.391 0 -13.9787
4 0 17.6625 0 -14.0923 18.165 0 -14.4214 18.391 0 -13.9787 17.9377 0 -13.6889
4 0 17.5278 0 -13.3449 17.2082 0 -13.7018 17.6625 0 -14.0923 17.9377 0 -13.6889
4 0 17.1683 0 -12.9527 16.8097 0 -13.2565 17.2082 0 -13.7018 17.5278 0 -13.3449
4 0 16.8097 0 -13.2565 17.1683 0 -12.9527 16.8654 0 -12.519 16.474 0 -12.764
4 0 16.6243 0 -12.0511 16.2067 0 -12.2328 16.474 0 -12.764 16.8654 0 -12.519
4 0 16.2067 0 -12.2328 16.6243 0 -12.0511 16.449 0 -11.5572 16.0124 0 -11.6719
4 0 16.3427 0 -11.0455 15.8945 0 -11.091 16.0124 0 -11.6719 16.449 0 -11.5572
4 0 15.8945 0 -11.091 16.3427 0 -11.0455 16.307 0 -10.5 15.855 0 -10.5
4 0 20.1751 0 -13.7341 20.475 0 -13.762 20.475 0 -13.217 20.2288 0 -13.1938
4 0 20.1751 0 -13.7341 20.2288 0 -13.1938 19.9869 0 -13.1244 19.8802 0 -13.6509
4 0 19.8802 0 -13.6509 19.9869 0 -13.1244 19.7533 0 -13.0102 19.5956 0 -13.5137
4 0 19.532 0 -12.853 19.326 0 -13.325 19.5956 0 -13.5137 19.7533 0 -13.0102
4 0 19.326 0 -13.325 19.532 0 -12.853 19.3269 0 -12.6555 19.0761 0 -13.0879
4 0 19.1414 0 -12.4212 18.8501 0 -12.8066 19.0761 0 -13.0879 19.3269 0 -12.6555
4 0 18.8501 0 -12.8066 19.1414 0 -12.4212 18.9787 0 -12.154 18.6519 0 -12.4858
4 0 18.6519 0 -12.4858 18.9787 0 -12.154 18.8417 0 -11.8585 18.4849 0 -12.131
4 0 18.7326 0 -11.5398 18.3519 0 -11.7483 18.4849 0 -12.131 18.8417 0 -11.8585
4 0 18.6533 0 -11.2032 18.2553 0 -11.3443 18.3519 0 -11.7483 18.7326 0 -11.5398
4 0 18.6051 0 -10.8546 18.1967 0 -10.9258 18.2553 0 -11.3443 18.6533 0 -11.2032
4 0 18.1967 0 -10.9258 18.6051 0 -10.8546 18.589 0 -10.5 18.177 0 -10.5
4 16 19.931 0 -14.4789 20.475 0 -14.513 20.475 0 -13.762 20.1751 0 -13.7341
3 16 19.8802 0 -13.6509 19.931 0 -14.4789 20.1751 0 -13.7341
4 16 19.931 0 -14.4789 19.8802 0 -13.6509 19.5956 0 -13.5137 19.3962 0 -14.3771
4 16 19.3962 0 -14.3771 19.5956 0 -13.5137 19.326 0 -13.325 18.88 0 -14.2094
4 16 18.88 0 -14.2094 19.326 0 -13.325 19.0761 0 -13.0879 18.391 0 -13.9787
4 16 18.391 0 -13.9787 19.0761 0 -13.0879 18.8501 0 -12.8066 17.9377 0 -13.6889
4 16 17.9377 0 -13.6889 18.8501 0 -12.8066 18.6519 0 -12.4858 17.5278 0 -13.3449
4 16 17.5278 0 -13.3449 18.6519 0 -12.4858 18.4849 0 -12.131 17.1683 0 -12.9527
4 16 17.1683 0 -12.9527 18.4849 0 -12.131 18.3519 0 -11.7483 16.8654 0 -12.519
4 16 16.8654 0 -12.519 18.3519 0 -11.7483 18.2553 0 -11.3443 16.6243 0 -12.0511
4 16 16.6243 0 -12.0511 18.2553 0 -11.3443 18.1967 0 -10.9258 16.449 0 -11.5572
4 16 16.449 0 -11.5572 18.1967 0 -10.9258 18.177 0 -10.5 16.3427 0 -11.0455
3 16 16.307 0 -10.5 16.3427 0 -11.0455 18.177 0 -10.5
4 80 22.3449 0 -10.8546 22.361 0 -10.5 18.589 0 -10.5 18.6051 0 -10.8546
4 80 22.2967 0 -11.2032 22.3449 0 -10.8546 18.6051 0 -10.8546 18.6533 0 -11.2032
4 80 22.2174 0 -11.5398 22.2967 0 -11.2032 18.6533 0 -11.2032 18.7326 0 -11.5398
4 80 22.1083 0 -11.8585 22.2174 0 -11.5398 18.7326 0 -11.5398 18.8417 0 -11.8585
4 80 21.9713 0 -12.154 22.1083 0 -11.8585 18.8417 0 -11.8585 18.9787 0 -12.154
4 80 21.8086 0 -12.4212 21.9713 0 -12.154 18.9787 0 -12.154 19.1414 0 -12.4212
4 80 21.6231 0 -12.6555 21.8086 0 -12.4212 19.1414 0 -12.4212 19.3269 0 -12.6555
4 80 21.418 0 -12.853 21.6231 0 -12.6555 19.3269 0 -12.6555 19.532 0 -12.853
4 80 21.1967 0 -13.0102 21.418 0 -12.853 19.532 0 -12.853 19.7533 0 -13.0102
4 80 20.9631 0 -13.1244 21.1967 0 -13.0102 19.7533 0 -13.0102 19.9869 0 -13.1244
4 80 20.7212 0 -13.1938 20.9631 0 -13.1244 19.9869 0 -13.1244 20.2288 0 -13.1938
3 80 20.7212 0 -13.1938 20.2288 0 -13.1938 20.475 0 -13.217
4 0 7.525 0 10.238 8.069 0 10.2039 8.128 0 10.7143 7.525 0 10.753
4 0 8.7207 0 10.5987 8.128 0 10.7143 8.069 0 10.2039 8.6038 0 10.1021
4 0 8.6038 0 10.1021 9.12 0 9.9344 9.293 0 10.4083 8.7207 0 10.5987
4 0 9.835 0 10.1464 9.293 0 10.4083 9.12 0 9.9344 9.609 0 9.7037
4 0 9.609 0 9.7037 10.0623 0 9.4139 10.3375 0 9.8173 9.835 0 10.1464
4 0 10.4722 0 9.0699 10.7918 0 9.4268 10.3375 0 9.8173 10.0623 0 9.4139
4 0 10.8317 0 8.6777 11.1903 0 8.9815 10.7918 0 9.4268 10.4722 0 9.0699
4 0 11.1346 0 8.244 11.526 0 8.489 11.1903 0 8.9815 10.8317 0 8.6777
4 0 11.3757 0 7.7761 11.7933 0 7.9578 11.526 0 8.489 11.1346 0 8.244
4 0 11.551 0 7.2822 11.9876 0 7.3969 11.7933 0 7.9578 11.3757 0 7.7761
4 0 11.6573 0 6.7705 12.1055 0 6.816 11.9876 0 7.3969 11.551 0 7.2822
4 0 11.693 0 6.225 12.145 0 6.225 12.1055 0 6.816 11.6573 0 6.7705
4 0 7.525 0 8.942 7.7712 0 8.9188 7.825 0 9.4591 7.525 0 9.487
4 0 8.0131 0 8.8494 8.1198 0 9.3759 7.825 0 9.4591 7.7712 0 8.9188
4 0 8.2467 0 8.7352 8.4044 0 9.2387 8.1198 0 9.3759 8.0131 0 8.8494
4 0 8.468 0 8.578 8.674 0 9.05 8.4044 0 9.2387 8.2467 0 8.7352
4 0 8.6731 0 8.3805 8.9239 0 8.8129 8.674 0 9.05 8.468 0 8.578
4 0 8.8586 0 8.1462 9.1499 0 8.5316 8.9239 0 8.8129 8.6731 0 8.3805
4 0 9.0213 0 7.879 9.3481 0 8.2108 9.1499 0 8.5316 8.8586 0 8.1462
4 0 9.1583 0 7.5835 9.5151 0 7.856 9.3481 0 8.2108 9.0213 0 7.879
4 0 9.2674 0 7.2648 9.6481 0 7.4733 9.5151 0 7.856 9.1583 0 7.5835
4 0 9.3467 0 6.9282 9.7447 0 7.0693 9.6481 0 7.4733 9.2674 0 7.2648
4 0 9.3949 0 6.5796 9.8033 0 6.6508 9.7447 0 7.0693 9.3467 0 6.9282
4 0 9.411 0 6.225 9.823 0 6.225 9.8033 0 6.6508 9.3949 0 6.5796
4 16 7.525 0 9.487 7.825 0 9.4591 8.069 0 10.2039 7.525 0 10.238
4 16 8.6038 0 10.1021 8.069 0 10.2039 7.825 0 9.4591 8.1198 0 9.3759
4 16 8.1198 0 9.3759 8.4044 0 9.2387 9.12 0 9.9344 8.6038 0 10.1021
4 16 9.609 0 9.7037 9.12 0 9.9344 8.4044 0 9.2387 8.674 0 9.05
4 16 8.674 0 9.05 8.9239 0 8.8129 10.0623 0 9.4139 9.609 0 9.7037
4 16 8.9239 0 8.8129 9.1499 0 8.5316 10.4722 0 9.0699 10.0623 0 9.4139
4 16 9.1499 0 8.5316 9.3481 0 8.2108 10.8317 0 8.6777 10.4722 0 9.0699
4 16 11.1346 0 8.244 10.8317 0 8.6777 9.3481 0 8.2108 9.5151 0 7.856
4 16 9.5151 0 7.856 9.6481 0 7.4733 11.3757 0 7.7761 11.1346 0 8.244
4 16 11.551 0 7.2822 11.3757 0 7.7761 9.6481 0 7.4733 9.7447 0 7.0693
4 16 9.7447 0 7.0693 9.8033 0 6.6508 11.6573 0 6.7705 11.551 0 7.2822
4 16 11.693 0 6.225 11.6573 0 6.7705 9.8033 0 6.6508 9.823 0 6.225
4 0 7.525 0 10.238 7.525 0 10.753 6.922 0 10.7143 6.981 0 10.2039
4 0 6.981 0 10.2039 6.922 0 10.7143 6.3293 0 10.5987 6.4462 0 10.1021
4 0 6.4462 0 10.1021 6.3293 0 10.5987 5.757 0 10.4083 5.93 0 9.9344
4 0 5.215 0 10.1464 5.441 0 9.7037 5.93 0 9.9344 5.757 0 10.4083
4 0 5.441 0 9.7037 5.215 0 10.1464 4.7125 0 9.8173 4.9877 0 9.4139
4 0 4.5778 0 9.0699 4.9877 0 9.4139 4.7125 0 9.8173 4.2582 0 9.4268
4 0 4.2183 0 8.6777 4.5778 0 9.0699 4.2582 0 9.4268 3.8597 0 8.9815
4 0 3.9154 0 8.244 4.2183 0 8.6777 3.8597 0 8.9815 3.524 0 8.489
4 0 3.6743 0 7.7761 3.9154 0 8.244 3.524 0 8.489 3.2567 0 7.9578
4 0 3.499 0 7.2822 3.6743 0 7.7761 3.2567 0 7.9578 3.0624 0 7.3969
4 0 3.3927 0 6.7705 3.499 0 7.2822 3.0624 0 7.3969 2.9445 0 6.816
4 0 3.357 0 6.225 3.3927 0 6.7705 2.9445 0 6.816 2.905 0 6.225
4 0 7.525 0 8.942 7.525 0 9.487 7.2251 0 9.4591 7.2788 0 8.9188
4 0 7.0369 0 8.8494 7.2788 0 8.9188 7.2251 0 9.4591 6.9302 0 9.3759
4 0 6.9302 0 9.3759 6.6456 0 9.2387 6.8033 0 8.7352 7.0369 0 8.8494
4 0 6.582 0 8.578 6.8033 0 8.7352 6.6456 0 9.2387 6.376 0 9.05
4 0 6.376 0 9.05 6.1261 0 8.8129 6.3769 0 8.3805 6.582 0 8.578
4 0 6.1261 0 8.8129 5.9001 0 8.5316 6.1914 0 8.1462 6.3769 0 8.3805
4 0 5.9001 0 8.5316 5.7019 0 8.2108 6.0287 0 7.879 6.1914 0 8.1462
4 0 5.8917 0 7.5835 6.0287 0 7.879 5.7019 0 8.2108 5.5349 0 7.856
4 0 5.7826 0 7.2648 5.8917 0 7.5835 5.5349 0 7.856 5.4019 0 7.4733
4 0 5.7033 0 6.9282 5.7826 0 7.2648 5.4019 0 7.4733 5.3053 0 7.0693
4 0 5.6551 0 6.5796 5.7033 0 6.9282 5.3053 0 7.0693 5.2467 0 6.6508
4 0 5.639 0 6.225 5.6551 0 6.5796 5.2467 0 6.6508 5.227 0 6.225
4 16 7.525 0 9.487 7.525 0 10.238 6.981 0 10.2039 7.2251 0 9.4591
4 16 7.2251 0 9.4591 6.981 0 10.2039 6.4462 0 10.1021 6.9302 0 9.3759
4 16 6.9302 0 9.3759 6.4462 0 10.1021 5.93 0 9.9344 6.6456 0 9.2387
4 16 5.441 0 9.7037 6.376 0 9.05 6.6456 0 9.2387 5.93 0 9.9344
4 16 6.376 0 9.05 5.441 0 9.7037 4.9877 0 9.4139 6.1261 0 8.8129
4 16 4.5778 0 9.0699 5.9001 0 8.5316 6.1261 0 8.8129 4.9877 0 9.4139
4 16 5.9001 0 8.5316 4.5778 0 9.0699 4.2183 0 8.6777 5.7019 0 8.2108
4 16 3.9154 0 8.244 5.5349 0 7.856 5.7019 0 8.2108 4.2183 0 8.6777
4 16 5.5349 0 7.856 3.9154 0 8.244 3.6743 0 7.7761 5.4019 0 7.4733
4 16 5.4019 0 7.4733 3.6743 0 7.7761 3.499 0 7.2822 5.3053 0 7.0693
4 16 5.3053 0 7.0693 3.499 0 7.2822 3.3927 0 6.7705 5.2467 0 6.6508
4 16 3.357 0 6.225 5.227 0 6.225 5.2467 0 6.6508 3.3927 0 6.7705
4 80 5.639 0 6.225 9.411 0 6.225 9.3949 0 6.5796 5.6551 0 6.5796
4 80 5.6551 0 6.5796 9.3949 0 6.5796 9.3467 0 6.9282 5.7033 0 6.9282
4 80 5.7033 0 6.9282 9.3467 0 6.9282 9.2674 0 7.2648 5.7826 0 7.2648
4 80 5.7826 0 7.2648 9.2674 0 7.2648 9.1583 0 7.5835 5.8917 0 7.5835
4 80 5.8917 0 7.5835 9.1583 0 7.5835 9.0213 0 7.879 6.0287 0 7.879
4 80 6.0287 0 7.879 9.0213 0 7.879 8.8586 0 8.1462 6.1914 0 8.1462
4 80 6.1914 0 8.1462 8.8586 0 8.1462 8.6731 0 8.3805 6.3769 0 8.3805
4 80 6.3769 0 8.3805 8.6731 0 8.3805 8.468 0 8.578 6.582 0 8.578
4 80 6.582 0 8.578 8.468 0 8.578 8.2467 0 8.7352 6.8033 0 8.7352
4 80 6.8033 0 8.7352 8.2467 0 8.7352 8.0131 0 8.8494 7.0369 0 8.8494
4 80 7.0369 0 8.8494 8.0131 0 8.8494 7.7712 0 8.9188 7.2788 0 8.9188
3 80 7.525 0 8.942 7.2788 0 8.9188 7.7712 0 8.9188
4 0 8.128 0 1.7357 8.069 0 2.2461 7.525 0 2.212 7.525 0 1.697
4 0 8.7207 0 1.8513 8.6038 0 2.3479 8.069 0 2.2461 8.128 0 1.7357
4 0 9.293 0 2.0417 9.12 0 2.5156 8.6038 0 2.3479 8.7207 0 1.8513
4 0 9.835 0 2.3036 9.609 0 2.7463 9.12 0 2.5156 9.293 0 2.0417
4 0 10.3375 0 2.6327 10.0623 0 3.0361 9.609 0 2.7463 9.835 0 2.3036
4 0 10.4722 0 3.3801 10.0623 0 3.0361 10.3375 0 2.6327 10.7918 0 3.0232
4 0 10.7918 0 3.0232 11.1903 0 3.4685 10.8317 0 3.7723 10.4722 0 3.3801
4 0 11.1346 0 4.206 10.8317 0 3.7723 11.1903 0 3.4685 11.526 0 3.961
4 0 11.526 0 3.961 11.7933 0 4.4922 11.3757 0 4.6739 11.1346 0 4.206
4 0 11.551 0 5.1678 11.3757 0 4.6739 11.7933 0 4.4922 11.9876 0 5.0531
4 0 11.6573 0 5.6795 11.551 0 5.1678 11.9876 0 5.0531 12.1055 0 5.634
4 0 12.1055 0 5.634 12.145 0 6.225 11.693 0 6.225 11.6573 0 5.6795
4 0 7.825 0 2.9909 7.7712 0 3.5312 7.525 0 3.508 7.525 0 2.963
4 0 7.825 0 2.9909 8.1198 0 3.0742 8.0131 0 3.6006 7.7712 0 3.5312
4 0 8.1198 0 3.0742 8.4044 0 3.2113 8.2467 0 3.7148 8.0131 0 3.6006
4 0 8.4044 0 3.2113 8.674 0 3.4 8.468 0 3.872 8.2467 0 3.7148
4 0 8.674 0 3.4 8.9239 0 3.6371 8.6731 0 4.0695 8.468 0 3.872
4 0 8.9239 0 3.6371 9.1499 0 3.9184 8.8586 0 4.3038 8.6731 0 4.0695
4 0 9.1499 0 3.9184 9.3481 0 4.2392 9.0213 0 4.571 8.8586 0 4.3038
4 0 9.1583 0 4.8665 9.0213 0 4.571 9.3481 0 4.2392 9.5151 0 4.594
4 0 9.5151 0 4.594 9.6481 0 4.9767 9.2674 0 5.1853 9.1583 0 4.8665
4 0 9.3467 0 5.5218 9.2674 0 5.1853 9.6481 0 4.9767 9.7447 0 5.3807
4 0 9.7447 0 5.3807 9.8033 0 5.7992 9.3949 0 5.8704 9.3467 0 5.5218
4 0 9.8033 0 5.7992 9.823 0 6.225 9.411 0 6.225 9.3949 0 5.8704
4 16 8.069 0 2.2461 7.825 0 2.9909 7.525 0 2.963 7.525 0 2.212
3 16 8.1198 0 3.0742 7.825 0 2.9909 8.069 0 2.2461
4 16 8.069 0 2.2461 8.6038 0 2.3479 8.4044 0 3.2113 8.1198 0 3.0742
4 16 8.6038 0 2.3479 9.12 0 2.5156 8.674 0 3.4 8.4044 0 3.2113
4 16 9.12 0 2.5156 9.609 0 2.7463 8.9239 0 3.6371 8.674 0 3.4
4 16 9.609 0 2.7463 10.0623 0 3.0361 9.1499 0 3.9184 8.9239 0 3.6371
4 16 10.0623 0 3.0361 10.4722 0 3.3801 9.3481 0 4.2392 9.1499 0 3.9184
4 16 10.4722 0 3.3801 10.8317 0 3.7723 9.5151 0 4.594 9.3481 0 4.2392
4 16 10.8317 0 3.7723 11.1346 0 4.206 9.6481 0 4.9767 9.5151 0 4.594
4 16 11.1346 0 4.206 11.3757 0 4.6739 9.7447 0 5.3807 9.6481 0 4.9767
4 16 11.3757 0 4.6739 11.551 0 5.1678 9.8033 0 5.7992 9.7447 0 5.3807
4 16 11.551 0 5.1678 11.6573 0 5.6795 9.823 0 6.225 9.8033 0 5.7992
3 16 11.693 0 6.225 9.823 0 6.225 11.6573 0 5.6795
4 0 6.922 0 1.7357 7.525 0 1.697 7.525 0 2.212 6.981 0 2.2461
4 0 6.3293 0 1.8513 6.922 0 1.7357 6.981 0 2.2461 6.4462 0 2.3479
4 0 5.757 0 2.0417 6.3293 0 1.8513 6.4462 0 2.3479 5.93 0 2.5156
4 0 5.215 0 2.3036 5.757 0 2.0417 5.93 0 2.5156 5.441 0 2.7463
4 0 4.7125 0 2.6327 5.215 0 2.3036 5.441 0 2.7463 4.9877 0 3.0361
4 0 4.5778 0 3.3801 4.2582 0 3.0232 4.7125 0 2.6327 4.9877 0 3.0361
4 0 4.2183 0 3.7723 3.8597 0 3.4685 4.2582 0 3.0232 4.5778 0 3.3801
4 0 3.9154 0 4.206 3.524 0 3.961 3.8597 0 3.4685 4.2183 0 3.7723
4 0 3.524 0 3.961 3.9154 0 4.206 3.6743 0 4.6739 3.2567 0 4.4922
4 0 3.499 0 5.1678 3.0624 0 5.0531 3.2567 0 4.4922 3.6743 0 4.6739
4 0 3.0624 0 5.0531 3.499 0 5.1678 3.3927 0 5.6795 2.9445 0 5.634
4 0 3.357 0 6.225 2.905 0 6.225 2.9445 0 5.634 3.3927 0 5.6795
4 0 7.525 0 3.508 7.2788 0 3.5312 7.2251 0 2.9909 7.525 0 2.963
4 0 7.2251 0 2.9909 7.2788 0 3.5312 7.0369 0 3.6006 6.9302 0 3.0742
4 0 6.9302 0 3.0742 7.0369 0 3.6006 6.8033 0 3.7148 6.6456 0 3.2113
4 0 6.6456 0 3.2113 6.8033 0 3.7148 6.582 0 3.872 6.376 0 3.4
4 0 6.3769 0 4.0695 6.1261 0 3.6371 6.376 0 3.4 6.582 0 3.872
4 0 6.1261 0 3.6371 6.3769 0 4.0695 6.1914 0 4.3038 5.9001 0 3.9184
4 0 6.0287 0 4.571 5.7019 0 4.2392 5.9001 0 3.9184 6.1914 0 4.3038
4 0 5.8917 0 4.8665 5.5349 0 4.594 5.7019 0 4.2392 6.0287 0 4.571
4 0 5.5349 0 4.594 5.8917 0 4.8665 5.7826 0 5.1853 5.4019 0 4.9767
4 0 5.7033 0 5.5218 5.3053 0 5.3807 5.4019 0 4.9767 5.7826 0 5.1853
4 0 5.6551 0 5.8704 5.2467 0 5.7992 5.3053 0 5.3807 5.7033 0 5.5218
4 0 5.639 0 6.225 5.227 0 6.225 5.2467 0 5.7992 5.6551 0 5.8704
4 16 7.525 0 2.963 7.2251 0 2.9909 6.981 0 2.2461 7.525 0 2.212
3 16 6.9302 0 3.0742 6.981 0 2.2461 7.2251 0 2.9909
4 16 6.6456 0 3.2113 6.4462 0 2.3479 6.981 0 2.2461 6.9302 0 3.0742
4 16 6.376 0 3.4 5.93 0 2.5156 6.4462 0 2.3479 6.6456 0 3.2113
4 16 6.1261 0 3.6371 5.441 0 2.7463 5.93 0 2.5156 6.376 0 3.4
