0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 80 14.4927 -2.0213 -8.348 14.75 -1.4 -8.4716 15.0073 -2.0213 -8.348 14.75 -2.0725 -8.3379
4 80 15.0073 -2.0213 -8.348 14.75 -1.4 -8.4716 15.3713 -1.6573 -8.4204 15.2255 -1.8755 -8.377
4 80 15.3713 -1.6573 -8.4204 14.75 -1.4 -8.4716 15.3713 -1.1427 -8.5228 15.4225 -1.4 -8.4716
4 80 15.3713 -1.1427 -8.5228 14.75 -1.4 -8.4716 15.0073 -.7787 -8.5951 15.2255 -.9245 -8.5661
4 80 15.0073 -.7787 -8.5951 14.75 -1.4 -8.4716 14.4927 -.7787 -8.5951 14.75 -.7275 -8.6053
4 80 14.4927 -.7787 -8.5951 14.75 -1.4 -8.4716 14.1287 -1.1427 -8.5228 14.2745 -.9245 -8.5661
4 80 14.1287 -1.6573 -8.4204 14.0775 -1.4 -8.4716 14.1287 -1.1427 -8.5228 14.75 -1.4 -8.4716
4 80 14.1287 -1.6573 -8.4204 14.75 -1.4 -8.4716 14.4927 -2.0213 -8.348 14.2745 -1.8755 -8.377
4 22 15.1296 -.4835 -8.6538 15.6 -.3 -8.6903 15.9 -.5 -8.6506 15.2667 -.5751 -8.6356
4 22 15.9 -.5 -8.6506 15.6 -.3 -8.6903 16.35 -.15 -8.7202 16.55 -.35 -8.6804
4 22 16.55 -.35 -8.6804 16.35 -.15 -8.7202 16.85 0 -8.75 16.95 -.2 -8.7102
3 0 15.2255 -.9245 -8.5661 15.2667 -.5751 -8.6356 15.4515 -.6986 -8.6111
4 22 14.0486 -.6986 -8.6111 13.3 -.75 -8.6009 13.3 -.55 -8.6406 14.3704 -.4835 -8.6538
4 22 13.3 -.75 -8.6009 12.6282 -.8029 -8.5903 12.4792 -.6602 -8.6187 13.3 -.55 -8.6406
3 0 12.497 -1.1111 -8.529 12.6282 -.8029 -8.5903 12.7588 -.9278 -8.5655
3 22 12.4792 -.6602 -8.6187 12.1184 -.5199 -8.6466 13.3 -.55 -8.6406
3 22 15.1296 -.4835 -8.6538 14.9023 -.4383 -8.6628 15.6 -.3 -8.6903
3 0 15.0073 -.7787 -8.5951 14.9023 -.4383 -8.6628 15.1296 -.4835 -8.6538
4 0 7.9517 -2.3461 -8.2834 8.3365 -2.3882 -8.2751 8.3537 -2.6634 -8.2203 7.9683 -2.6989 -8.2133
4 0 7.7522 -.1221 -8.7257 8.1393 -.1238 -8.7254 8.1635 -.4118 -8.6681 7.7919 -.5201 -8.6466
4 0 11.7704 -2.7835 -8.1965 11.7739 -2.4738 -8.258 12.1609 -2.4653 -8.2597 12.15 -2.708 -8.2115
4 0 11.7314 -.5283 -8.6449 11.792 -.2799 -8.6943 12.1635 -.3882 -8.6728 12.1184 -.5199 -8.6466
4 30 6.95 -1.5 -8.4517 7.3701 -1.8581 -8.3805 7.45 -1.9576 -8.3607 7.45 -3.0903 -8.1354
3 30 7.3701 -1.8581 -8.3805 6.95 -1.5 -8.4517 7.2618 -1.4865 -8.4544
4 30 7.2618 -1.4865 -8.4544 6.95 -1.5 -8.4517 6.95 0 -8.75 7.3039 -1.1017 -8.5309
3 0 7.8268 -3.1274 -8.1281 7.45 -3.0903 -8.1354 7.6257 -2.8791 -8.1774
3 0 7.45 -1.9576 -8.3607 7.3701 -1.8581 -8.3805 7.6535 -1.7105 -8.4098
3 0 7.7349 -.9678 -8.5575 7.45 -.8354 -8.5839 7.4901 -.7624 -8.5984
4 0 11.059 0 -8.75 11.2576 0 -8.75 11.3772 -.6842 -8.6139 11.1095 -.9638 -8.5583
3 0 11.3772 -.6842 -8.6139 11.2576 0 -8.75 11.3263 0 -8.75
4 0 11.2999 -2.2251 -8.3075 11.4132 -2.3335 -8.2859 11.7704 -2.7835 -8.1965 11.4486 -2.9986 -8.1537
3 0 11.7704 -2.7835 -8.1965 11.4132 -2.3335 -8.2859 11.7739 -2.4738 -8.258
3 0 11.2999 -2.2251 -8.3075 11.1336 -2.0658 -8.3392 11.3953 -1.8825 -8.3756
4 0 14.3704 -.1165 -8.7268 14.75 -.192 -8.7118 14.75 -.408 -8.6689 14.3704 -.4835 -8.6538
4 0 14.3704 -2.3165 -8.2893 14.75 -2.392 -8.2743 14.8327 -2.7082 -8.2114 14.4544 -2.7903 -8.1951
4 30 14.75 -2.392 -8.2743 15.1296 -2.3165 -8.2893 15.2136 -2.777 -8.1978 14.8327 -2.7082 -8.2114
4 30 15.2136 -2.777 -8.1978 15.1296 -2.3165 -8.2893 15.4515 -2.1015 -8.3321 15.5391 -2.9864 -8.1561
3 30 15.7597 -3.3044 -8.0929 15.5391 -2.9864 -8.1561 16.35 -3.225 -8.1087
4 30 15.5391 -2.9864 -8.1561 15.4515 -2.1015 -8.3321 16.85 -3.1 -8.1335 16.35 -3.225 -8.1087
3 30 16.85 -3.1 -8.1335 15.4515 -2.1015 -8.3321 15.6665 -1.7796 -8.3961
3 30 16.85 -3.1 -8.1335 15.6665 -1.7796 -8.3961 15.742 -1.4 -8.4716
4 30 16.95 -.2 -8.7102 16.85 -3.1 -8.1335 15.742 -1.4 -8.4716 16.55 -.35 -8.6804
3 30 15.742 -1.4 -8.4716 15.6665 -1.0204 -8.5471 16.55 -.35 -8.6804
4 30 16.55 -.35 -8.6804 15.6665 -1.0204 -8.5471 15.4515 -.6986 -8.6111 15.9 -.5 -8.6506
3 30 15.4515 -.6986 -8.6111 15.2667 -.5751 -8.6356 15.9 -.5 -8.6506
4 30 14.75 -.408 -8.6689 14.75 -.192 -8.7118 15.1296 -.1165 -8.7268 14.9023 -.4383 -8.6628
4 30 14.9023 -.4383 -8.6628 15.1296 -.1165 -8.7268 15.304 0 -8.75 15.6 -.3 -8.6903
3 30 16.95 -.2 -8.7102 16.85 0 -8.75 18.11 0 -8.75
4 30 12.1609 -2.4653 -8.2597 12.5151 -2.3094 -8.2907 12.5296 -2.7835 -8.1965 12.15 -2.708 -8.2115
4 30 12.5296 -2.7835 -8.1965 12.5151 -2.3094 -8.2907 12.7828 -2.0298 -8.3463 12.8515 -2.9986 -8.1537
4 30 12.8515 -2.9986 -8.1537 12.7828 -2.0298 -8.3463 14.0486 -2.1015 -8.3321 14.1364 -3.0109 -8.1512
4 30 14.4544 -2.7903 -8.1951 14.1364 -3.0109 -8.1512 14.0486 -2.1015 -8.3321 14.3704 -2.3165 -8.2893
4 30 12.9231 -1.6691 -8.4181 13.8335 -1.7796 -8.3961 14.0486 -2.1015 -8.3321 12.7828 -2.0298 -8.3463
3 30 13.8335 -1.7796 -8.3961 12.9231 -1.6691 -8.4181 13.758 -1.4 -8.4716
3 30 12.7588 -.9278 -8.5655 12.6282 -.8029 -8.5903 13.3 -.75 -8.6009
3 30 12.9146 -1.2821 -8.495 12.7588 -.9278 -8.5655 13.3 -.75 -8.6009
4 30 12.9231 -1.6691 -8.4181 12.9146 -1.2821 -8.495 13.3 -.75 -8.6009 13.758 -1.4 -8.4716
3 30 13.758 -1.4 -8.4716 13.3 -.75 -8.6009 13.8335 -1.0204 -8.5471
3 30 13.8335 -1.0204 -8.5471 13.3 -.75 -8.6009 14.0486 -.6986 -8.6111
4 30 11.4901 -.0376 -8.7425 11.792 -.2799 -8.6943 11.7314 -.5283 -8.6449 11.3772 -.6842 -8.6139
4 30 11.3772 -.6842 -8.6139 11.3263 0 -8.75 11.4694 0 -8.75 11.4901 -.0376 -8.7425
4 30 12.1635 -.3882 -8.6728 12.5483 -.3461 -8.6812 13.3 -.55 -8.6406 12.1184 -.5199 -8.6466
3 30 13.3 -.55 -8.6406 12.5483 -.3461 -8.6812 12.8877 -.1599 -8.7182
4 30 14.196 0 -8.75 13.3 -.55 -8.6406 12.8877 -.1599 -8.7182 13.016 0 -8.75
3 0 7.6528 -3.349 -8.084 7.3247 -3.349 -8.084 7.3782 -3.1767 -8.1183
4 0 8.8369 -3.349 -8.084 8.7726 -3.2268 -8.1083 9.0209 -3.0257 -8.1483 9.1909 -3.349 -8.084
4 0 11.2278 -3.349 -8.084 11.4486 -2.9986 -8.1537 11.6745 -3.2245 -8.1088 11.5913 -3.349 -8.084
4 0 12.7087 -3.349 -8.084 12.6255 -3.2245 -8.1088 12.8515 -2.9986 -8.1537 13.0722 -3.349 -8.084
4 22 15.7597 -3.3044 -8.0929 16.35 -3.225 -8.1087 16.933 -3.349 -8.084 15.7694 -3.349 -8.084
3 22 16.933 -3.349 -8.084 16.35 -3.225 -8.1087 16.85 -3.1 -8.1335
3 80 8.8369 -3.349 -8.084 7.6528 -3.349 -8.084 8.7726 -3.2268 -8.1083
4 80 7.6528 -3.349 -8.084 7.8268 -3.1274 -8.1281 8.5709 -3.059 -8.1417 8.7726 -3.2268 -8.1083
4 80 8.3203 -2.9812 -8.1571 8.5709 -3.059 -8.1417 7.8268 -3.1274 -8.1281 8.059 -3.0052 -8.1524
4 80 11.6745 -3.2245 -8.1088 12.6255 -3.2245 -8.1088 12.7087 -3.349 -8.084 11.5913 -3.349 -8.084
4 80 11.8927 -3.0787 -8.1378 12.4073 -3.0787 -8.1378 12.6255 -3.2245 -8.1088 11.6745 -3.2245 -8.1088
3 80 12.4073 -3.0787 -8.1378 11.8927 -3.0787 -8.1378 12.15 -3.0275 -8.1479
4 0 15.7694 -3.349 -8.084 15.4092 -3.349 -8.084 15.3171 -3.2163 -8.1104 15.7597 -3.3044 -8.0929
3 0 15.7597 -3.3044 -8.0929 15.3171 -3.2163 -8.1104 15.5391 -2.9864 -8.1561
3 30 17.9827 -3.349 -8.084 16.933 -3.349 -8.084 16.85 -3.1 -8.1335
4 30 16.95 -.2 -8.7102 18.11 0 -8.75 17.9827 -3.349 -8.084 16.85 -3.1 -8.1335
3 30 7.3247 -3.349 -8.084 6.95 -3.349 -8.084 7.3782 -3.1767 -8.1183
4 30 7.45 -3.0903 -8.1354 7.3782 -3.1767 -8.1183 6.95 -3.349 -8.084 6.95 -1.5 -8.4517
4 16 6.95 -1.5 -8.4517 6.95 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
4 16 7.6257 -2.8791 -8.1774 7.45 -3.0903 -8.1354 7.45 -1.9576 -8.3607 7.6124 -2.1599 -8.3205
4 16 7.6124 -2.1599 -8.3205 7.9517 -2.3461 -8.2834 7.9683 -2.6989 -8.2133 7.6257 -2.8791 -8.1774
4 16 8.3365 -2.3882 -8.2751 8.7081 -2.2799 -8.2966 8.7233 -2.7782 -8.1975 8.3537 -2.6634 -8.2203
4 16 8.7081 -2.2799 -8.2966 9.0099 -2.0376 -8.3448 9.0209 -3.0257 -8.1483 8.7233 -2.7782 -8.1975
4 16 9.1909 -3.349 -8.084 9.0209 -3.0257 -8.1483 11.4486 -2.9986 -8.1537 11.2278 -3.349 -8.084
3 16 9.0209 -3.0257 -8.1483 11.2999 -2.2251 -8.3075 11.4486 -2.9986 -8.1537
4 16 11.2999 -2.2251 -8.3075 9.0209 -3.0257 -8.1483 9.0099 -2.0376 -8.3448 11.1336 -2.0658 -8.3392
4 16 9.0099 -2.0376 -8.3448 9.1961 -1.6983 -8.4123 10.9777 -1.7115 -8.4096 11.1336 -2.0658 -8.3392
4 16 9.2382 -1.3135 -8.4888 10.9692 -1.3246 -8.4866 10.9777 -1.7115 -8.4096 9.1961 -1.6983 -8.4123
4 16 8.1635 -.4118 -8.6681 8.1393 -.1238 -8.7254 8.4418 0 -8.75 8.5483 -.4539 -8.6597
4 16 8.5483 -.4539 -8.6597 8.4418 0 -8.75 11.059 0 -8.75 8.8876 -.6401 -8.6227
4 16 7.4901 -.7624 -8.5984 7.4611 0 -8.75 7.7522 -.1221 -8.7257 7.7919 -.5201 -8.6466
3 16 7.45 -.8354 -8.5839 7.4611 0 -8.75 7.4901 -.7624 -8.5984
4 16 17.9827 -3.349 -8.084 18.11 0 -8.75 18.298 0 -8.75 18.184 -3.349 -8.084
4 0 7.7522 -.1221 -8.7257 7.4611 0 -8.75 8.4418 0 -8.75 8.1393 -.1238 -8.7254
4 30 7.3039 -1.1017 -8.5309 6.95 0 -8.75 7.4611 0 -8.75 7.45 -.8354 -8.5839
4 0 11.4694 0 -8.75 11.9516 0 -8.75 11.792 -.2799 -8.6943 11.4901 -.0376 -8.7425
3 0 12.8877 -.1599 -8.7182 12.5276 0 -8.75 13.016 0 -8.75
4 0 14.3704 -.1165 -8.7268 14.196 0 -8.75 15.1296 -.1165 -8.7268 14.75 -.192 -8.7118
3 0 15.1296 -.1165 -8.7268 14.196 0 -8.75 15.304 0 -8.75
4 30 15.6 -.3 -8.6903 15.304 0 -8.75 16.85 0 -8.75 16.35 -.15 -8.7202
4 30 14.196 0 -8.75 14.3704 -.1165 -8.7268 14.3704 -.4835 -8.6538 13.3 -.55 -8.6406
4 80 11.9516 0 -8.75 12.5276 0 -8.75 12.4522 -.0413 -8.7418 12.1914 -.0699 -8.7361
4 16 9.2382 -1.3135 -8.4888 9.1299 -.9419 -8.5627 11.1095 -.9638 -8.5583 10.9692 -1.3246 -8.4866
4 16 8.8876 -.6401 -8.6227 11.059 0 -8.75 11.1095 -.9638 -8.5583 9.1299 -.9419 -8.5627
4 30 14.1364 -3.0109 -8.1512 13.9247 -3.349 -8.084 13.0722 -3.349 -8.084 12.8515 -2.9986 -8.1537
4 0 14.1364 -3.0109 -8.1512 14.3663 -3.2329 -8.1071 14.2916 -3.349 -8.084 13.9247 -3.349 -8.084
4 80 14.3663 -3.2329 -8.1071 15.3171 -3.2163 -8.1104 15.4092 -3.349 -8.084 14.2916 -3.349 -8.084
4 80 14.5819 -3.0833 -8.1368 15.0965 -3.0743 -8.1386 15.3171 -3.2163 -8.1104 14.3663 -3.2329 -8.1071
3 80 14.5819 -3.0833 -8.1368 14.8383 -3.0276 -8.1479 15.0965 -3.0743 -8.1386
3 16 6.95 0 -8.75 6.95 -1.5 -8.4517 2 0 -8.75
4 0 14.1482 7.1 -5.75 13.8622 6.9574 -5.75 13.7604 7.3308 -5.75 14.0792 7.3531 -5.75
4 0 15.3877 7.1866 -5.75 15.6907 7.0852 -5.75 15.4987 6.7492 -5.75 15.2575 6.9588 -5.75
3 30 11.1939 6.479 -5.75 11.1512 7.399 -5.75 13.7604 7.3308 -5.75
3 30 17.85 6.65 -5.75 15.7396 7.4692 -5.75 17 9.3 -5.75
3 30 17.85 6.65 -5.75 15.6907 7.0852 -5.75 15.7396 7.4692 -5.75
4 0 15.4208 7.4469 -5.75 15.7396 7.4692 -5.75 15.6907 7.0852 -5.75 15.3877 7.1866 -5.75
3 0 15.1926 6.5122 -5.75 14.7969 6.7292 -5.75 15.0501 6.7982 -5.75
4 0 15.2575 6.9588 -5.75 15.4987 6.7492 -5.75 15.1926 6.5122 -5.75 15.0501 6.7982 -5.75
3 0 14.5366 6.7623 -5.75 14.0992 6.6513 -5.75 14.3088 6.8925 -5.75
3 0 14.0992 6.6513 -5.75 14.5366 6.7623 -5.75 14.4007 6.479 -5.75
4 0 14.3088 6.8925 -5.75 14.0992 6.6513 -5.75 13.8622 6.9574 -5.75 14.1482 7.1 -5.75
3 80 14.0792 7.3531 -5.75 15.4208 7.4469 -5.75 15.3877 7.1866 -5.75
4 80 14.0792 7.3531 -5.75 15.3877 7.1866 -5.75 15.2575 6.9588 -5.75 14.1482 7.1 -5.75
3 80 14.3088 6.8925 -5.75 14.1482 7.1 -5.75 15.2575 6.9588 -5.75
4 80 14.5366 6.7623 -5.75 14.3088 6.8925 -5.75 15.2575 6.9588 -5.75 15.0501 6.7982 -5.75
3 80 14.7969 6.7292 -5.75 14.5366 6.7623 -5.75 15.0501 6.7982 -5.75
4 0 14.1123 7.6134 -5.75 13.8093 7.7148 -5.75 14.0013 8.0508 -5.75 14.2425 7.8412 -5.75
4 0 14.2425 7.8412 -5.75 14.0013 8.0508 -5.75 14.3074 8.2878 -5.75 14.45 8.0018 -5.75
4 0 14.45 8.0018 -5.75 14.3074 8.2878 -5.75 14.6808 8.3896 -5.75 14.7031 8.0708 -5.75
4 0 14.7031 8.0708 -5.75 14.6808 8.3896 -5.75 15.0648 8.3407 -5.75 14.9634 8.0377 -5.75
4 0 14.9634 8.0377 -5.75 15.0648 8.3407 -5.75 15.4008 8.1487 -5.75 15.1912 7.9075 -5.75
4 0 15.1912 7.9075 -5.75 15.4008 8.1487 -5.75 15.6378 7.8426 -5.75 15.3518 7.7001 -5.75
4 0 14.0287 9.3427 -5.75 13.7335 9.2204 -5.75 13.658 9.6 -5.75 13.9775 9.6 -5.75
4 0 13.7335 9.9796 -5.75 14.0287 9.8573 -5.75 13.9775 9.6 -5.75 13.658 9.6 -5.75
4 0 14.0287 9.8573 -5.75 13.7335 9.9796 -5.75 13.9486 10.3015 -5.75 14.1745 10.0755 -5.75
4 0 14.1745 10.0755 -5.75 13.9486 10.3015 -5.75 14.2704 10.5165 -5.75 14.3927 10.2213 -5.75
4 0 14.3927 10.2213 -5.75 14.2704 10.5165 -5.75 14.65 10.592 -5.75 14.65 10.2725 -5.75
4 0 14.65 10.2725 -5.75 14.65 10.592 -5.75 15.0296 10.5165 -5.75 14.9073 10.2213 -5.75
4 0 14.9073 10.2213 -5.75 15.0296 10.5165 -5.75 15.3515 10.3015 -5.75 15.1255 10.0755 -5.75
4 0 15.1255 10.0755 -5.75 15.3515 10.3015 -5.75 15.5665 9.9796 -5.75 15.2713 9.8573 -5.75
4 0 15.2713 9.8573 -5.75 15.5665 9.9796 -5.75 15.642 9.6 -5.75 15.3225 9.6 -5.75
4 0 15.3225 9.6 -5.75 15.642 9.6 -5.75 15.5926 9.3515 -5.75 15.2713 9.3427 -5.75
4 0 15.2713 9.3427 -5.75 15.5665 9.2204 -5.75 15.4518 9.0488 -5.75 15.1255 9.1245 -5.75
4 0 15.0296 8.6835 -5.75 14.9073 8.9787 -5.75 15.1255 9.1245 -5.75 15.3515 8.8986 -5.75
4 0 14.65 8.608 -5.75 14.65 8.9275 -5.75 14.9073 8.9787 -5.75 15.0296 8.6835 -5.75
4 0 14.65 8.9275 -5.75 14.65 8.608 -5.75 14.2704 8.6835 -5.75 14.3927 8.9787 -5.75
4 0 14.3927 8.9787 -5.75 14.2704 8.6835 -5.75 13.9486 8.8986 -5.75 14.1745 9.1245 -5.75
4 0 14.1745 9.1245 -5.75 13.9486 8.8986 -5.75 13.7335 9.2204 -5.75 14.0287 9.3427 -5.75
4 80 14.65 8.9275 -5.75 14.65 9.6 -5.75 15.1255 9.1245 -5.75 14.9073 8.9787 -5.75
4 80 15.3225 9.6 -5.75 15.2713 9.3427 -5.75 15.1255 9.1245 -5.75 14.65 9.6 -5.75
4 80 15.3225 9.6 -5.75 14.65 9.6 -5.75 15.1255 10.0755 -5.75 15.2713 9.8573 -5.75
4 80 15.1255 10.0755 -5.75 14.65 9.6 -5.75 14.65 10.2725 -5.75 14.9073 10.2213 -5.75
4 80 14.65 10.2725 -5.75 14.65 9.6 -5.75 14.1745 10.0755 -5.75 14.3927 10.2213 -5.75
4 80 14.1745 10.0755 -5.75 14.65 9.6 -5.75 13.9775 9.6 -5.75 14.0287 9.8573 -5.75
4 80 13.9775 9.6 -5.75 14.65 9.6 -5.75 14.1745 9.1245 -5.75 14.0287 9.3427 -5.75
4 80 14.1745 9.1245 -5.75 14.65 9.6 -5.75 14.65 8.9275 -5.75 14.3927 8.9787 -5.75
4 0 13.9982 11.4 -5.75 13.7122 11.2574 -5.75 13.6104 11.6308 -5.75 13.9292 11.6531 -5.75
4 0 13.9292 11.6531 -5.75 13.6104 11.6308 -5.75 13.6593 12.0148 -5.75 13.9623 11.9134 -5.75
4 0 13.9623 11.9134 -5.75 13.6593 12.0148 -5.75 13.8513 12.3508 -5.75 14.0925 12.1412 -5.75
4 0 14.0925 12.1412 -5.75 13.8513 12.3508 -5.75 14.1574 12.5878 -5.75 14.3 12.3018 -5.75
4 0 14.3 12.3018 -5.75 14.1574 12.5878 -5.75 14.5308 12.6896 -5.75 14.5531 12.3708 -5.75
4 0 14.5531 12.3708 -5.75 14.5308 12.6896 -5.75 14.9148 12.6407 -5.75 14.8134 12.3377 -5.75
4 0 14.8134 12.3377 -5.75 14.9148 12.6407 -5.75 15.2508 12.4487 -5.75 15.0412 12.2075 -5.75
4 0 15.0412 12.2075 -5.75 15.2508 12.4487 -5.75 15.4878 12.1426 -5.75 15.2018 12.0001 -5.75
4 0 15.2018 12.0001 -5.75 15.4878 12.1426 -5.75 15.5896 11.7692 -5.75 15.2708 11.7469 -5.75
4 0 15.2708 11.7469 -5.75 15.5896 11.7692 -5.75 15.5407 11.3852 -5.75 15.2377 11.4866 -5.75
4 0 15.2377 11.4866 -5.75 15.5407 11.3852 -5.75 15.3487 11.0492 -5.75 15.1075 11.2588 -5.75
4 0 15.0426 10.8122 -5.75 14.9001 11.0982 -5.75 15.1075 11.2588 -5.75 15.3487 11.0492 -5.75
4 0 14.6692 10.7104 -5.75 14.6469 11.0292 -5.75 14.9001 11.0982 -5.75 15.0426 10.8122 -5.75
4 0 14.6469 11.0292 -5.75 14.6692 10.7104 -5.75 14.2852 10.7593 -5.75 14.3866 11.0623 -5.75
4 0 14.3866 11.0623 -5.75 14.2852 10.7593 -5.75 13.9492 10.9513 -5.75 14.1588 11.1925 -5.75
4 0 14.1588 11.1925 -5.75 13.9492 10.9513 -5.75 13.7122 11.2574 -5.75 13.9982 11.4 -5.75
4 80 14.3866 11.0623 -5.75 14.6 11.7 -5.75 14.9001 11.0982 -5.75 14.6469 11.0292 -5.75
4 80 14.9001 11.0982 -5.75 14.6 11.7 -5.75 15.2377 11.4866 -5.75 15.1075 11.2588 -5.75
4 80 15.2018 12.0001 -5.75 15.2708 11.7469 -5.75 15.2377 11.4866 -5.75 14.6 11.7 -5.75
4 80 14.8134 12.3377 -5.75 15.0412 12.2075 -5.75 15.2018 12.0001 -5.75 14.6 11.7 -5.75
4 80 14.3 12.3018 -5.75 14.5531 12.3708 -5.75 14.8134 12.3377 -5.75 14.6 11.7 -5.75
4 80 13.9623 11.9134 -5.75 14.0925 12.1412 -5.75 14.3 12.3018 -5.75 14.6 11.7 -5.75
3 80 13.9292 11.6531 -5.75 13.9623 11.9134 -5.75 14.6 11.7 -5.75
4 80 13.9292 11.6531 -5.75 14.6 11.7 -5.75 14.1588 11.1925 -5.75 13.9982 11.4 -5.75
3 80 14.3866 11.0623 -5.75 14.1588 11.1925 -5.75 14.6 11.7 -5.75
4 0 13.9287 14.1573 -5.75 13.6335 14.2796 -5.75 13.8486 14.6015 -5.75 14.0745 14.3755 -5.75
4 0 14.1704 14.8165 -5.75 14.2927 14.5213 -5.75 14.0745 14.3755 -5.75 13.8486 14.6015 -5.75
4 0 14.55 14.892 -5.75 14.55 14.5725 -5.75 14.2927 14.5213 -5.75 14.1704 14.8165 -5.75
4 0 14.9296 14.8165 -5.75 14.8073 14.5213 -5.75 14.55 14.5725 -5.75 14.55 14.892 -5.75
4 0 15.2515 14.6015 -5.75 15.0255 14.3755 -5.75 14.8073 14.5213 -5.75 14.9296 14.8165 -5.75
4 0 15.4665 14.2796 -5.75 15.1713 14.1573 -5.75 15.0255 14.3755 -5.75 15.2515 14.6015 -5.75
4 0 15.5117 14.0523 -5.75 15.2225 13.9 -5.75 15.1713 14.1573 -5.75 15.4665 14.2796 -5.75
4 0 15.1713 13.6427 -5.75 15.4665 13.5204 -5.75 15.2515 13.1986 -5.75 15.0255 13.4245 -5.75
4 0 14.9296 12.9835 -5.75 14.8073 13.2787 -5.75 15.0255 13.4245 -5.75 15.2515 13.1986 -5.75
4 0 14.8073 13.2787 -5.75 14.9296 12.9835 -5.75 14.55 12.908 -5.75 14.55 13.2275 -5.75
4 0 14.1704 12.9835 -5.75 14.2927 13.2787 -5.75 14.55 13.2275 -5.75 14.55 12.908 -5.75
4 0 13.8486 13.1986 -5.75 14.0745 13.4245 -5.75 14.2927 13.2787 -5.75 14.1704 12.9835 -5.75
4 0 13.6335 13.5204 -5.75 13.9287 13.6427 -5.75 14.0745 13.4245 -5.75 13.8486 13.1986 -5.75
4 80 15.1713 13.6427 -5.75 15.0255 13.4245 -5.75 14.8073 13.2787 -5.75 14.55 13.9 -5.75
4 80 15.1713 14.1573 -5.75 15.2225 13.9 -5.75 15.1713 13.6427 -5.75 14.55 13.9 -5.75
4 80 14.8073 14.5213 -5.75 15.0255 14.3755 -5.75 15.1713 14.1573 -5.75 14.55 13.9 -5.75
4 80 14.2927 14.5213 -5.75 14.55 14.5725 -5.75 14.8073 14.5213 -5.75 14.55 13.9 -5.75
4 80 13.9287 14.1573 -5.75 14.0745 14.3755 -5.75 14.2927 14.5213 -5.75 14.55 13.9 -5.75
4 80 13.9287 14.1573 -5.75 14.55 13.9 -5.75 13.9287 13.6427 -5.75 13.8775 13.9 -5.75
4 80 13.9287 13.6427 -5.75 14.55 13.9 -5.75 14.2927 13.2787 -5.75 14.0745 13.4245 -5.75
4 80 14.8073 13.2787 -5.75 14.55 13.2275 -5.75 14.2927 13.2787 -5.75 14.55 13.9 -5.75
4 30 7.45 12.3 -5.75 6.95 12 -5.75 1.25 14.5 -5.75 1.25 15 -5.75
4 22 12 9.3 -5.75 11.95 9 -5.75 11.05 9.2 -5.75 11.025 9.5 -5.75
4 22 13.05 9.2 -5.75 13.05 8.9 -5.75 11.95 9 -5.75 12 9.3 -5.75
4 22 13.05 8.9 -5.75 13.05 9.2 -5.75 13.7335 9.2204 -5.75 13.9486 8.8986 -5.75
4 22 15.5665 9.2204 -5.75 16.2 9.4 -5.75 16.2 9.15 -5.75 15.4518 9.0488 -5.75
4 22 16.95 9.55 -5.75 17 9.3 -5.75 16.2 9.15 -5.75 16.2 9.4 -5.75
4 22 17.7 9.75 -5.75 17.75 9.5 -5.75 17 9.3 -5.75 16.95 9.55 -5.75
3 0 15.3515 8.8986 -5.75 15.1255 9.1245 -5.75 15.4518 9.0488 -5.75
3 0 15.5665 9.2204 -5.75 15.2713 9.3427 -5.75 15.5926 9.3515 -5.75
3 22 15.5665 9.2204 -5.75 15.5926 9.3515 -5.75 16.2 9.4 -5.75
4 0 17.6 14.1 -5.75 17.6 13.65 -5.75 16.65 13.6 -5.75 16.65 14.05 -5.75
4 0 18.5 14.25 -5.75 18.55 13.8 -5.75 17.6 13.65 -5.75 17.6 14.1 -5.75
4 0 12.8 13.8 -5.75 11.8 13.95 -5.75 11.75 14.4 -5.75 12.85 14.2 -5.75
4 0 10.8 14.65 -5.75 11.75 14.4 -5.75 11.8 13.95 -5.75 10.8 14.15 -5.75
3 0 10.25 14.8 -5.75 10.8 14.65 -5.75 10.8 14.15 -5.75
4 0 13.9287 13.6427 -5.75 13.6335 13.5204 -5.75 13.5883 13.7477 -5.75 13.8775 13.9 -5.75
4 0 13.8775 13.9 -5.75 13.5979 14.1004 -5.75 13.6335 14.2796 -5.75 13.9287 14.1573 -5.75
4 0 10.25 14.8 -5.75 10.8 14.15 -5.75 10.9 12.55 -5.75 10.5 12.45 -5.75
4 0 10.5 12.45 -5.75 10.9 12.55 -5.75 10.975 10.675 -5.75 10.625 10.625 -5.75
4 0 11.025 9.5 -5.75 10.7 9.3 -5.75 10.625 10.625 -5.75 10.975 10.675 -5.75
3 0 10.7 9.3 -5.75 11.025 9.5 -5.75 11.05 9.2 -5.75
4 0 11.1512 7.399 -5.75 10.8022 7.399 -5.75 10.7 9.3 -5.75 11.05 9.2 -5.75
4 30 17.6 13.65 -5.75 18.55 13.8 -5.75 17.75 9.5 -5.75 17.7 9.75 -5.75
4 30 17.6 13.65 -5.75 17.7 9.75 -5.75 15.5896 11.7692 -5.75 16.65 13.6 -5.75
4 30 15.5407 11.3852 -5.75 15.5896 11.7692 -5.75 17.7 9.75 -5.75 16.95 9.55 -5.75
