0 ~Animal Clam Top
0 Name: 30218k02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS scallop, shell

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

5 24 -18.08 -7.952 -5.036 -17.713 -8.684 -3.87 -16.913 -8.379 -2.565 -19.964 -9.259 -5.031
5 24 -48.813 -2.243 4.175 -50.218 -1 1.994 -50.14 -1.996 1.994 -49.026 -1 4.175
5 24 -34.144 -2.463 18.254 -34.579 0 18.7 -30.386 -2.463 18.578 -35.756 0 17.832
5 24 -27.173 -8.44 -11.252 -28.489 -8.444 -10.862 -24.268 -8.867 -8.414 -31.226 -6.696 -14.756
5 24 -48.309 -1 1.771 -48.309 -2 1.771 -47.258 -1 3.69 -48.469 -2 0
2 24 -42.454 -8.368 3.601 -46.407 -5.005 4.389
5 24 -17.185 -2.501 -8.75 -14.026 -4.114 -5.302 -13.395 -2.501 -6.056 -16.53 -4.373 -7.826
5 24 -34.144 -2.463 18.254 -32.913 -4.664 16.513 -35.321 -2.463 17.386 -29.605 -4.664 16.925
5 24 -20.498 -6.001 8.965 -20.006 -4.987 11.376 -22.488 -4.373 13.338 -17.759 -5.567 7.266
5 24 -18.08 -7.952 5.036 -16.913 -8.379 2.565 -17.159 -7.378 5.223 -17.713 -8.684 3.87
5 24 -47.838 -5.317 -1.994 -48.011 -5.317 0 -43.294 -8.828 -1.994 -50.313 -1.996 0
5 24 -43.467 -8.828 0 -37.304 -11.294 0 -37.131 -11.294 1.695 -37.131 -11.294 -1.695
5 24 -12.407 -5.985 .779 -16.913 -8.379 2.565 -13.498 -5.989 3.034 -16.043 -8.529 .779
5 24 -32.552 -10.103 -7.574 -38.718 -7.23 -11.999 -39.151 -7.23 -10.651 -32.365 -10.043 -8.979
5 24 -50.313 -1.996 0 -50.14 -1.996 -1.994 -50.391 -1 0 -47.838 -5.317 -1.994
5 24 -26.142 -8.033 -11.572 -27.173 -8.44 -11.252 -23.152 -8.642 -9.012 -31.226 -6.696 -14.756
5 24 -40.232 -2.463 -16.486 -42.512 -2.463 -14.693 -43.156 0 -15.146 -38.786 -4.802 -15.491
5 24 -29.17 -3 -14.177 -29.5 -9 0 -28.267 -3 -13.056 -31.169 -3 -15.214
5 24 -27.173 -8.44 -11.252 -23.152 -8.642 -9.012 -26.142 -8.033 -11.572 -24.268 -8.867 -8.414
5 24 -16.913 -8.379 -2.565 -18.08 -7.952 -5.036 -17.713 -8.684 -3.87 -17.159 -7.378 -5.223
5 24 -42.119 -8.512 4.98 -35.961 -10.918 3.982 -42.454 -8.368 3.601 -35.237 -11.065 5.521
5 24 -27.599 -10.483 7.604 -29.311 -9.374 10.261 -25.176 -9.77 7.934 -31.301 -9.976 9.905
5 24 -27.82 -2.463 17.451 -28.255 0 18.071 -30.821 0 19.199 -26.598 -2.463 16.256
5 24 -22.532 -1.931 14.726 -25.449 0 17.309 -22.75 0 15.037 -25.014 -1.931 16.689
5 24 -29.678 -11.14 5.42 -30.162 -11.789 4.125 -35.237 -11.065 5.521 -21.104 -10.4 2.554
5 24 -21.772 -6.926 0 -26.958 -3 13.605 -28.267 -3 13.056 -24.926 -3 11.681
5 24 -38.929 -3 -13.221 -38.929 -2 -13.221 -40.854 -2 -11.875 -35.942 -3 -14.009
5 24 -27.599 -10.483 -7.604 -29.311 -9.374 -10.261 -31.301 -9.976 -9.905 -25.176 -9.77 -7.934
5 24 -21.149 -10.184 -3.203 -21.104 -10.4 -2.554 -18.559 -9.037 -3.183 -29.678 -11.14 -5.42
5 24 -26.931 -4.664 15.798 -30.386 -2.463 18.578 -27.82 -2.463 17.451 -29.605 -4.664 16.925
5 24 -16.913 -8.379 -2.565 -13.498 -5.989 -3.034 -17.159 -7.378 -5.223 -12.407 -5.985 -.779
5 24 -41.574 -8.512 7.802 -45.456 -5.343 8.523 -39.806 -7.934 9.737 -46.001 -5.343 5.701
5 24 -29.605 -4.664 -16.925 -26.931 -4.664 -15.798 -30.386 -2.463 -18.578 -25.871 -6.216 -13.893
5 24 -21.104 -10.4 2.554 -30.162 -11.789 4.125 -29.678 -11.14 5.42 -21.182 -10.299 1.518
5 24 -16.53 -4.373 -7.826 -17.759 -5.567 -7.266 -16.022 -5.273 -5.88 -20.006 -4.987 -11.376
5 24 -28.461 -6.481 14.738 -25.871 -6.216 13.893 -29.605 -4.664 16.925 -26.142 -8.033 11.572
5 24 -22.532 -1.931 14.726 -22.75 0 15.037 -25.449 0 17.309 -17.185 0 8.75
5 24 -36.462 -2.463 17.447 -35.321 -2.463 17.386 -34.303 -4.802 15.834 -36.897 0 17.893
5 24 -14.141 -4.992 4.364 -14.026 -4.114 5.302 -11.275 -2.501 3.616 -16.022 -5.273 5.88
5 24 -16.192 -5.707 -5.713 -20.14 -7.648 -8.162 -20.498 -6.001 -8.965 -19.145 -8.035 -6.689
5 24 -42.454 -8.368 -3.601 -42.508 -8.532 -3.159 -46.776 -5.362 -3.894 -35.387 -11.005 -2.826
5 24 -13.498 -5.989 3.034 -12.407 -5.985 .779 -16.913 -8.379 2.565 -11.275 -2.501 3.616
5 24 -28.267 -3 13.056 -29.5 -9 0 -29.17 -3 14.177 -21.772 -6.926 0
2 24 -27.033 0 -16.861 -26.598 -2.463 -16.256
5 24 -16.53 -4.373 -7.826 -20.006 -4.987 -11.376 -17.185 -2.501 -8.75 -17.759 -5.567 -7.266
5 24 -48.5 -1 -6.343 -48.129 -2.572 -6.257 -47.583 -2.572 -9.08 -48.542 -1 -4.992
2 24 -24.072 -4.905 -12.992 -20.498 -6.001 -8.965
5 24 -21.149 -10.184 -3.203 -18.559 -9.037 -3.183 -20.832 -9.876 -3.93 -21.104 -10.4 -2.554
5 24 -17.759 -5.567 -7.266 -16.192 -5.707 -5.713 -16.022 -5.273 -5.88 -20.498 -6.001 -8.965
5 24 -43.244 -2.463 -12.866 -42.512 -2.463 -14.693 -43.937 0 -13.239 -41.07 -4.802 -13.761
5 24 -29.5 -9 0 -42.071 -3 9.708 -41.322 -3 10.212 -44.742 -3 7.194
5 24 -28.35 -10.483 6.967 -21.223 -9.938 4.378 -27.916 -10.579 5.986 -27.599 -10.483 7.604
5 24 -47.838 -5.317 -1.994 -43.294 -8.828 -1.994 -48.011 -5.317 0 -42.508 -8.532 -3.159
5 24 -46.875 -1 5.664 -46.875 -2 5.664 -46.827 -2 4.488 -46.467 -1 8.207
5 24 -25.871 -6.216 -13.893 -28.461 -6.481 -14.738 -26.142 -8.033 -11.572 -29.605 -4.664 -16.925
5 24 -19.145 -8.035 -6.689 -17.159 -7.378 -5.223 -16.192 -5.707 -5.713 -18.08 -7.952 -5.036
5 24 -31.301 -9.976 -9.905 -27.599 -10.483 -7.604 -29.311 -9.374 -10.261 -28.35 -10.483 -6.967
5 24 -31.226 -6.696 14.756 -28.489 -8.444 10.862 -32.403 -6.769 13.887 -27.173 -8.44 11.252
5 24 -29.678 -11.14 5.42 -32.552 -10.103 7.574 -33.869 -10.587 7.143 -27.916 -10.579 5.986
5 24 -31.226 -6.696 -14.756 -26.142 -8.033 -11.572 -28.461 -6.481 -14.738 -27.173 -8.44 -11.252
5 24 -35.381 -4.802 16.149 -38.786 -4.802 15.491 -40.232 -2.463 16.486 -33.624 -7.047 13.986
2 24 -25.515 -4.077 14.646 -24.072 -4.905 12.992
5 24 -21.223 -9.938 4.378 -27.916 -10.579 5.986 -20.832 -9.876 3.93 -28.35 -10.483 6.967
5 24 -46.776 -5.362 -3.894 -42.508 -8.532 -3.159 -42.454 -8.368 -3.601 -47.838 -5.317 -1.994
5 24 -18.559 -9.037 3.183 -21.149 -10.184 3.203 -21.104 -10.4 2.554 -20.832 -9.876 3.93
5 24 -47.583 -2.572 9.08 -44.336 -2.37 12.248 -42.908 -5.115 11.43 -47.955 -1 9.166
5 24 -39.806 -7.934 9.737 -39.151 -7.23 10.651 -42.908 -5.115 11.43 -32.552 -10.103 7.574
5 24 -46.407 -5.005 4.389 -46.001 -5.343 5.701 -48.315 -2.174 4.881 -42.119 -8.512 4.98
5 24 -16.215 -8.529 0 -12.579 -5.985 0 -12.407 -5.985 -.779 -12.407 -5.985 .779
5 24 -28.267 -3 -13.056 -29.5 -9 0 -21.772 -6.926 0 -29.17 -3 -14.177
5 24 -14.026 -4.114 5.302 -11.275 -2.501 3.616 -14.141 -4.992 4.364 -13.395 -2.501 6.056
5 24 -30.162 -11.789 -4.125 -35.237 -11.065 -5.521 -35.961 -10.918 -3.982 -29.678 -11.14 -5.42
5 24 -16.913 -8.379 2.565 -17.159 -7.378 5.223 -13.498 -5.989 3.034 -18.08 -7.952 5.036
5 24 -40.678 0 -16.818 -40.232 -2.463 -16.486 -43.156 0 -15.146 -36.462 -2.463 -17.447
5 24 -29.311 -9.374 10.261 -25.176 -9.77 7.934 -27.599 -10.483 7.604 -28.489 -8.444 10.862
5 24 -46.776 -5.362 -3.894 -47.838 -5.317 -1.994 -50.14 -1.996 -1.994 -42.508 -8.532 -3.159
5 24 -16.192 -5.707 -5.713 -13.498 -5.989 -3.034 -17.159 -7.378 -5.223 -14.141 -4.992 -4.364
5 24 -21.223 -9.938 -4.378 -20.832 -9.876 -3.93 -18.559 -9.037 -3.183 -27.916 -10.579 -5.986
2 24 -43.937 0 -13.239 -43.244 -2.463 -12.866
5 24 -32.913 -4.664 16.513 -35.321 -2.463 17.386 -34.144 -2.463 18.254 -34.303 -4.802 15.834
5 24 -23.838 0 -13.359 -23.838 -2 -13.359 -26.204 0 -15.457 -12.1 -2 0
5 24 -20.498 -6.001 -8.965 -22.488 -4.373 -13.338 -20.006 -4.987 -11.376 -24.072 -4.905 -12.992
5 24 -22.532 -1.931 -14.726 -17.185 0 -8.75 -22.75 0 -15.037 -17.185 -2.501 -8.75
5 24 -29.5 -9 0 -44.742 -3 7.194 -45.014 -3 4.931 -42.071 -3 9.708
5 24 -29.5 -9 0 -42.071 -3 -9.708 -44.742 -3 -7.194 -41.322 -3 -10.212
5 24 -42.454 -8.368 -3.601 -46.776 -5.362 -3.894 -42.508 -8.532 -3.159 -46.407 -5.005 -4.389
5 24 -28.35 -10.483 -6.967 -32.365 -10.043 -8.979 -31.301 -9.976 -9.905 -27.916 -10.579 -5.986
5 24 -31.301 -9.976 -9.905 -32.365 -10.043 -8.979 -36.678 -7.23 -13.444 -28.35 -10.483 -6.967
5 24 -35.038 -3 -13.897 -29.5 -9 0 -35.942 -3 -14.009 -34.137 -3 -14.724
5 24 -42.512 -2.463 14.693 -43.156 0 15.146 -40.232 -2.463 16.486 -43.937 0 13.239
5 24 -34.303 -4.802 15.834 -36.462 -2.463 17.447 -35.381 -4.802 16.149 -35.321 -2.463 17.386
5 24 -19.145 -8.035 6.689 -17.159 -7.378 5.223 -18.08 -7.952 5.036 -16.192 -5.707 5.713
5 24 -36.678 -7.23 -13.444 -41.07 -4.802 -13.761 -38.786 -4.802 -15.491 -38.718 -7.23 -11.999
5 24 -43.294 -8.828 1.994 -47.838 -5.317 1.994 -48.011 -5.317 0 -42.508 -8.532 3.159
5 24 -46.001 -5.343 -5.701 -45.456 -5.343 -8.523 -48.129 -2.572 -6.257 -41.574 -8.512 -7.802
5 24 -21.772 -6.926 0 -26.958 -3 -13.605 -24.926 -3 -11.681 -28.267 -3 -13.056
5 24 -29.5 -9 0 -34.137 -3 14.724 -31.169 -3 15.214 -35.038 -3 13.897
5 24 -48.813 -2.243 -4.175 -48.315 -2.174 -4.881 -49.026 -1 -4.175 -46.407 -5.005 -4.389
5 24 -17.713 -8.684 3.87 -18.559 -9.037 3.183 -21.223 -9.938 4.378 -16.913 -8.379 2.565
5 24 -48.315 -2.174 -4.881 -49.026 -1 -4.175 -48.813 -2.243 -4.175 -48.542 -1 -4.992
5 24 -19.145 -8.035 -6.689 -19.432 -8.397 -5.697 -23.152 -8.642 -9.012 -18.08 -7.952 -5.036
5 24 -46.322 -3 -1.549 -46.322 -2 -1.549 -46.469 -2 0 -45.317 -3 -3.205
5 24 -13.395 -2.501 6.056 -14.026 -4.114 5.302 -17.185 -2.501 8.75 -11.275 -2.501 3.616
5 24 -20.14 -7.648 -8.162 -26.142 -8.033 -11.572 -23.152 -8.642 -9.012 -25.871 -6.216 -13.893
5 24 -31.301 -9.976 9.905 -29.311 -9.374 10.261 -33.624 -7.047 13.986 -27.599 -10.483 7.604
5 24 -29.311 -9.374 10.261 -28.489 -8.444 10.862 -25.176 -9.77 7.934 -32.403 -6.769 13.887
5 24 -34.144 -2.463 -18.254 -32.913 -4.664 -16.513 -29.605 -4.664 -16.925 -35.321 -2.463 -17.386
2 24 -19.432 -8.397 5.697 -24.268 -8.867 8.414
5 24 -47.258 -1 3.69 -47.258 -2 3.69 -46.827 -1 4.488 -48.309 -2 1.771
5 24 -27.599 -10.483 7.604 -31.301 -9.976 9.905 -29.311 -9.374 10.261 -28.35 -10.483 6.967
5 24 -32.552 -10.103 7.574 -32.365 -10.043 8.979 -27.916 -10.579 5.986 -38.718 -7.23 11.999
5 24 -22.488 -4.373 13.338 -20.006 -4.987 11.376 -21.449 -3.545 13.073 -20.498 -6.001 8.965
5 24 -46.467 -1 -8.207 -46.467 -2 -8.207 -46.875 -1 -5.664 -43.475 -2 -11.132
5 24 -16.913 -8.379 -2.565 -18.559 -9.037 -3.183 -21.104 -10.4 -2.554 -17.713 -8.684 -3.87
5 24 -40.232 -2.463 -16.486 -35.381 -4.802 -16.149 -36.462 -2.463 -17.447 -38.786 -4.802 -15.491
5 24 -45.317 -2 3.205 -45.317 -3 3.205 -44.919 -3 3.89 -46.322 -3 1.549
5 24 -44.742 -3 7.194 -44.742 -2 7.194 -45.014 -2 4.931 -42.071 -2 9.708
5 24 -25.176 -9.77 -7.934 -24.268 -8.867 -8.414 -28.489 -8.444 -10.862 -19.964 -9.259 -5.031
5 24 -34.137 -2 14.724 -34.137 -3 14.724 -35.038 -3 13.897 -31.169 -3 15.214
5 24 -46.776 -5.362 3.894 -42.508 -8.532 3.159 -47.838 -5.317 1.994 -42.454 -8.368 3.601
5 24 -30.821 0 -19.199 -30.386 -2.463 -18.578 -27.82 -2.463 -17.451 -34.579 0 -18.7
5 24 -36.462 -2.463 17.447 -40.232 -2.463 16.486 -40.678 0 16.818 -35.381 -4.802 16.149
5 24 -26.142 -8.033 11.572 -31.226 -6.696 14.756 -27.173 -8.44 11.252 -28.461 -6.481 14.738
5 24 -28.712 0 -16.124 -28.712 -2 -16.124 -27.65 -2 -14.959 -30.995 -2 -17.207
5 24 -36.42 -2 -15.951 -36.42 0 -15.951 -35.397 -2 -15.865 -39.803 0 -15.019
5 24 -21.104 -10.4 2.554 -29.678 -11.14 5.42 -30.162 -11.789 4.125 -21.149 -10.184 3.203
5 24 -35.237 -11.065 -5.521 -29.678 -11.14 -5.42 -33.869 -10.587 -7.143 -30.162 -11.789 -4.125
5 24 -32.403 -6.769 -13.887 -29.311 -9.374 -10.261 -28.489 -8.444 -10.862 -33.624 -7.047 -13.986
5 24 -43.244 -2.463 -12.866 -44.336 -2.37 -12.248 -44.879 0 -12.556 -41.699 -4.802 -12.115
5 24 -23.931 -3.545 15.036 -25.515 -4.077 14.646 -26.598 -2.463 16.256 -24.072 -4.905 12.992
5 24 -21.449 -3.545 13.073 -22.532 -1.931 14.726 -17.185 -2.501 8.75 -25.014 -1.931 16.689
5 24 -48.315 -2.174 4.881 -48.813 -2.243 4.175 -49.026 -1 4.175 -46.407 -5.005 4.389
5 24 -48.813 -2.243 4.175 -49.026 -1 4.175 -48.315 -2.174 4.881 -50.218 -1 1.994
5 24 -42.119 -8.512 4.98 -46.407 -5.005 4.389 -46.001 -5.343 5.701 -42.454 -8.368 3.601
5 24 -33.869 -10.587 7.143 -39.806 -7.934 9.737 -32.552 -10.103 7.574 -41.574 -8.512 7.802
5 24 -33.624 -7.047 13.986 -32.403 -6.769 13.887 -35.381 -4.802 16.149 -29.311 -9.374 10.261
5 24 -43.475 -1 -11.132 -43.475 -2 -11.132 -46.467 -1 -8.207 -42.63 -2 -11.726
5 24 -42.508 -8.532 -3.159 -43.294 -8.828 -1.994 -35.387 -11.005 -2.826 -47.838 -5.317 -1.994
5 24 -38.718 -7.23 11.999 -41.07 -4.802 13.761 -36.678 -7.23 13.444 -41.699 -4.802 12.115
2 24 -48.315 -2.174 -4.881 -48.542 -1 -4.992
5 24 -33.624 -7.047 -13.986 -35.381 -4.802 -16.149 -38.786 -4.802 -15.491 -32.403 -6.769 -13.887
5 24 -17.159 -7.378 -5.223 -16.913 -8.379 -2.565 -13.498 -5.989 -3.034 -18.08 -7.952 -5.036
5 24 -16.53 -4.373 7.826 -16.022 -5.273 5.88 -17.759 -5.567 7.266 -14.026 -4.114 5.302
2 24 -26.598 -2.463 16.256 -25.515 -4.077 14.646
5 24 -14.026 -4.114 5.302 -17.185 -2.501 8.75 -13.395 -2.501 6.056 -16.53 -4.373 7.826
5 24 -19.964 -9.259 -5.031 -18.08 -7.952 -5.036 -19.432 -8.397 -5.697 -17.713 -8.684 -3.87
5 24 -20.006 -4.987 11.376 -16.53 -4.373 7.826 -17.759 -5.567 7.266 -17.185 -2.501 8.75
5 24 -29.5 -9 0 -31.169 -3 15.214 -34.137 -3 14.724 -29.17 -3 14.177
5 24 -29.5 -9 0 -44.919 -3 -3.89 -45.014 -3 -4.931 -45.317 -3 -3.205
5 24 -23.931 -3.545 15.036 -21.449 -3.545 13.073 -25.014 -1.931 16.689 -22.488 -4.373 13.338
5 24 -17.713 -8.684 3.87 -18.08 -7.952 5.036 -19.964 -9.259 5.031 -16.913 -8.379 2.565
5 24 -41.574 -8.512 -7.802 -45.456 -5.343 -8.523 -46.001 -5.343 -5.701 -39.806 -7.934 -9.737
5 24 -24.072 -4.905 -12.992 -20.14 -7.648 -8.162 -20.498 -6.001 -8.965 -25.871 -6.216 -13.893
5 24 -23.931 -3.545 -15.036 -26.598 -2.463 -16.256 -25.515 -4.077 -14.646 -25.014 -1.931 -16.689
5 24 -42.454 -8.368 -3.601 -35.961 -10.918 -3.982 -42.119 -8.512 -4.98 -35.387 -11.005 -2.826
5 24 -40.232 -2.463 16.486 -35.381 -4.802 16.149 -38.786 -4.802 15.491 -36.462 -2.463 17.447
5 24 -21.772 -6.926 0 -24.926 -3 11.681 -26.958 -3 13.605 -14.8 -3 0
2 24 -34.303 -4.802 15.834 -35.321 -2.463 17.386
5 24 -25.871 -6.216 13.893 -24.072 -4.905 12.992 -26.931 -4.664 15.798 -20.14 -7.648 8.162
5 24 -36.897 0 17.893 -36.462 -2.463 17.447 -40.678 0 16.818 -35.321 -2.463 17.386
5 24 -16.913 -8.379 2.565 -17.713 -8.684 3.87 -18.08 -7.952 5.036 -18.559 -9.037 3.183
5 24 -42.512 -2.463 -14.693 -43.156 0 -15.146 -43.937 0 -13.239 -40.232 -2.463 -16.486
5 24 -30.162 -11.789 -4.125 -21.104 -10.4 -2.554 -21.182 -10.299 -1.518 -29.678 -11.14 -5.42
5 24 -31.226 -6.696 -14.756 -27.173 -8.44 -11.252 -28.489 -8.444 -10.862 -26.142 -8.033 -11.572
5 24 -21.223 -9.938 4.378 -27.599 -10.483 7.604 -21.182 -9.917 4.689 -28.35 -10.483 6.967
5 24 -20.14 -7.648 8.162 -24.072 -4.905 12.992 -25.871 -6.216 13.893 -20.498 -6.001 8.965
5 24 -43.294 -8.828 -1.994 -37.131 -11.294 -1.695 -43.467 -8.828 0 -35.387 -11.005 -2.826
5 24 -16.043 -8.529 -.779 -16.215 -8.529 0 -12.407 -5.985 -.779 -20.932 -10.485 0
5 24 -24.072 -4.905 12.992 -23.931 -3.545 15.036 -22.488 -4.373 13.338 -25.515 -4.077 14.646
5 24 -43.156 0 -15.146 -40.232 -2.463 -16.486 -40.678 0 -16.818 -42.512 -2.463 -14.693
5 24 -32.913 -4.664 -16.513 -34.303 -4.802 -15.834 -35.321 -2.463 -17.386 -31.226 -6.696 -14.756
5 24 -33.624 -7.047 -13.986 -36.678 -7.23 -13.444 -38.786 -4.802 -15.491 -31.301 -9.976 -9.905
5 24 -20.14 -7.648 -8.162 -19.145 -8.035 -6.689 -16.192 -5.707 -5.713 -23.152 -8.642 -9.012
5 24 -25.176 -9.77 7.934 -24.268 -8.867 8.414 -19.964 -9.259 5.031 -28.489 -8.444 10.862
5 24 -42.119 -8.512 -4.98 -42.454 -8.368 -3.601 -35.961 -10.918 -3.982 -46.407 -5.005 -4.389
5 24 -30.162 -11.789 4.125 -35.961 -10.918 3.982 -35.237 -11.065 5.521 -30.149 -11.655 2.293
5 24 -16.043 -8.529 .779 -20.759 -10.485 .779 -20.932 -10.485 0 -21.182 -10.299 1.518
5 24 -41.699 -4.802 12.115 -42.908 -5.115 11.43 -44.336 -2.37 12.248 -39.151 -7.23 10.651
5 24 -14.141 -4.992 -4.364 -13.498 -5.989 -3.034 -11.275 -2.501 -3.616 -16.192 -5.707 -5.713
5 24 -27.82 -2.463 -17.451 -28.255 0 -18.071 -30.821 0 -19.199 -26.598 -2.463 -16.256
5 24 -29.5 -9 0 -35.942 -3 14.009 -35.038 -3 13.897 -38.929 -3 13.221
5 24 -20.932 -10.485 0 -16.215 -8.529 0 -16.043 -8.529 -.779 -16.043 -8.529 .779
5 24 -42.508 -8.532 3.159 -47.838 -5.317 1.994 -46.776 -5.362 3.894 -43.294 -8.828 1.994
5 24 -35.961 -10.918 -3.982 -35.387 -11.005 -2.826 -42.454 -8.368 -3.601 -30.149 -11.655 -2.293
5 24 -39.806 -7.934 -9.737 -33.869 -10.587 -7.143 -32.552 -10.103 -7.574 -41.574 -8.512 -7.802
5 24 -31.226 -6.696 -14.756 -32.403 -6.769 -13.887 -28.489 -8.444 -10.862 -34.303 -4.802 -15.834
5 24 -28.461 -6.481 -14.738 -31.226 -6.696 -14.756 -32.913 -4.664 -16.513 -26.142 -8.033 -11.572
2 24 -32.403 -6.769 13.887 -34.303 -4.802 15.834
5 24 -21.223 -9.938 4.378 -17.713 -8.684 3.87 -18.559 -9.037 3.183 -21.182 -9.917 4.689
5 24 -32.403 -6.769 13.887 -31.226 -6.696 14.756 -34.303 -4.802 15.834 -28.489 -8.444 10.862
5 24 -39.806 -7.934 9.737 -42.908 -5.115 11.43 -39.151 -7.23 10.651 -45.456 -5.343 8.523
5 24 -28.489 -8.444 -10.862 -31.226 -6.696 -14.756 -27.173 -8.44 -11.252 -32.403 -6.769 -13.887
5 24 -42.908 -5.115 11.43 -39.151 -7.23 10.651 -39.806 -7.934 9.737 -41.699 -4.802 12.115
5 24 -11.275 -2.501 3.616 -13.498 -5.989 3.034 -14.141 -4.992 4.364 -12.407 -5.985 .779
5 24 -25.515 -4.077 14.646 -27.82 -2.463 17.451 -26.598 -2.463 16.256 -26.931 -4.664 15.798
5 24 -19.432 -8.397 5.697 -23.152 -8.642 9.012 -24.268 -8.867 8.414 -19.145 -8.035 6.689
5 24 -14.141 -4.992 -4.364 -11.275 -2.501 -3.616 -14.026 -4.114 -5.302 -13.498 -5.989 -3.034
5 24 -48.129 -2.572 -6.257 -46.001 -5.343 -5.701 -45.456 -5.343 -8.523 -48.315 -2.174 -4.881
5 24 -38.786 -4.802 -15.491 -42.512 -2.463 -14.693 -40.232 -2.463 -16.486 -41.07 -4.802 -13.761
5 24 -17.713 -8.684 3.87 -19.964 -9.259 5.031 -18.08 -7.952 5.036 -21.182 -9.917 4.689
5 24 -27.916 -10.579 -5.986 -28.35 -10.483 -6.967 -32.365 -10.043 -8.979 -21.223 -9.938 -4.378
5 24 -32.365 -10.043 -8.979 -32.552 -10.103 -7.574 -38.718 -7.23 -11.999 -27.916 -10.579 -5.986
5 24 -16.192 -5.707 5.713 -17.759 -5.567 7.266 -20.498 -6.001 8.965 -16.022 -5.273 5.88
5 24 -38.718 -7.23 11.999 -41.699 -4.802 12.115 -41.07 -4.802 13.761 -39.151 -7.23 10.651
2 24 -26.598 -2.463 -16.256 -25.515 -4.077 -14.646
5 24 -22.488 -4.373 13.338 -20.498 -6.001 8.965 -24.072 -4.905 12.992 -20.006 -4.987 11.376
5 24 -29.311 -9.374 -10.261 -31.301 -9.976 -9.905 -27.599 -10.483 -7.604 -33.624 -7.047 -13.986
5 24 -28.35 -10.483 -6.967 -21.223 -9.938 -4.378 -27.599 -10.483 -7.604 -27.916 -10.579 -5.986
5 24 -29.5 -9 0 -46.469 -3 0 -46.322 -3 1.549 -46.322 -3 -1.549
5 24 -48.315 -2.174 4.881 -46.001 -5.343 5.701 -46.407 -5.005 4.389 -48.129 -2.572 6.257
5 24 -38.786 -4.802 -15.491 -41.07 -4.802 -13.761 -36.678 -7.23 -13.444 -42.512 -2.463 -14.693
5 24 -39.803 0 15.019 -39.803 -2 15.019 -36.42 0 15.951 -42.005 -2 13.51
5 24 -40.232 -2.463 -16.486 -38.786 -4.802 -15.491 -35.381 -4.802 -16.149 -42.512 -2.463 -14.693
5 24 -41.699 -4.802 -12.115 -41.07 -4.802 -13.761 -43.244 -2.463 -12.866 -38.718 -7.23 -11.999
5 24 -25.176 -9.77 -7.934 -28.489 -8.444 -10.862 -24.268 -8.867 -8.414 -29.311 -9.374 -10.261
5 24 -47.583 -2.572 9.08 -48.129 -2.572 6.257 -48.5 -1 6.343 -45.456 -5.343 8.523
5 24 -30.995 -2 -17.207 -30.995 0 -17.207 -34.358 -2 -16.712 -28.712 0 -16.124
5 24 -21.182 -9.917 4.689 -19.964 -9.259 5.031 -17.713 -8.684 3.87 -25.176 -9.77 7.934
5 24 -17.759 -5.567 7.266 -16.022 -5.273 5.88 -16.192 -5.707 5.713 -16.53 -4.373 7.826
5 24 -30.386 -2.463 -18.578 -34.144 -2.463 -18.254 -34.579 0 -18.7 -29.605 -4.664 -16.925
5 24 -31.301 -9.976 9.905 -36.678 -7.23 13.444 -32.365 -10.043 8.979 -33.624 -7.047 13.986
5 24 -48.542 -1 4.992 -48.129 -2.572 6.257 -48.5 -1 6.343 -48.315 -2.174 4.881
5 24 -26.598 -2.463 16.256 -23.931 -3.545 15.036 -25.515 -4.077 14.646 -25.014 -1.931 16.689
5 24 -14.026 -4.114 -5.302 -11.275 -2.501 -3.616 -13.395 -2.501 -6.056 -14.141 -4.992 -4.364
5 24 -30.791 -12.117 -1.228 -30.149 -11.655 -2.293 -37.131 -11.294 -1.695 -20.759 -10.485 -.779
5 24 -34.137 -3 -14.724 -34.137 -2 -14.724 -31.169 -2 -15.214 -35.038 -2 -13.897
5 24 -29.678 -11.14 -5.42 -27.916 -10.579 -5.986 -32.552 -10.103 -7.574 -21.149 -10.184 -3.203
5 24 -35.237 -11.065 5.521 -30.162 -11.789 4.125 -29.678 -11.14 5.42 -35.961 -10.918 3.982
5 24 -41.699 -4.802 -12.115 -38.718 -7.23 -11.999 -39.151 -7.23 -10.651 -41.07 -4.802 -13.761
5 24 -46.469 -3 0 -46.469 -2 0 -46.322 -2 1.549 -46.322 -3 -1.549
5 24 -42.119 -8.512 4.98 -41.574 -8.512 7.802 -46.001 -5.343 5.701 -35.237 -11.065 5.521
5 24 -32.913 -4.664 -16.513 -31.226 -6.696 -14.756 -28.461 -6.481 -14.738 -34.303 -4.802 -15.834
5 24 -48.813 -2.243 -4.175 -50.14 -1.996 -1.994 -50.218 -1 -1.994 -46.776 -5.362 -3.894
2 24 -35.321 -2.463 -17.386 -35.756 0 -17.832
5 24 -35.381 -4.802 -16.149 -38.786 -4.802 -15.491 -33.624 -7.047 -13.986 -40.232 -2.463 -16.486
