0 Minifig Head with Lightning Scar, Glasses, Black Eyebrows and Smile / Angry 2-Sided Pattern
0 Name: 3626cph2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2413, Harry Potter, Set 40419, Set 40500, Set 75945
0 !KEYWORDS Set 75946, Set 75947, Set 75948, Set 75957, Set 75965, Set 75966
4 16 -1.4654 11.8623 12.7086 -2.3 11.8 12.5426 -2.4355 11.2854 12.5157 -1.2392 11.4228 12.7536
3 16 -2.4355 11.2854 12.5157 -2.3 11.8 12.5426 -2.6757 11.466 12.4679
4 16 -1.053 10.45 12.7906 -1.1 10.9459 12.7813 -1.2392 11.4228 12.7536 -2.1398 10.7874 12.5745
3 16 -2.1398 10.7874 12.5745 -1.2392 11.4228 12.7536 -2.4355 11.2854 12.5157
4 16 -2.1398 10.7874 12.5745 -2.036 10.2 12.5951 -1.1 9.9541 12.7813 -1.053 10.45 12.7906
4 16 -1.2392 9.4772 12.7536 -1.1 9.9541 12.7813 -2.036 10.2 12.5951 -2.1398 9.6126 12.5745
3 16 -1.4654 9.0377 12.7086 -1.2392 9.4772 12.7536 -2.1398 9.6126 12.5745
4 16 -1.4654 9.0377 12.7086 -2.1398 9.6126 12.5745 -2.4355 9.1146 12.5157 -1.7697 8.6525 12.6481
4 16 -1.7697 8.6525 12.6481 -2.4355 9.1146 12.5157 -2.878 8.7818 12.4277 -2.1405 8.3364 12.5744
4 16 -3.0226 7.9568 12.399 -2.5636 8.1014 12.4902 -2.1405 8.3364 12.5744 -2.878 8.7818 12.4277
4 16 -3.5 7.9079 12.304 -3.0226 7.9568 12.399 -2.878 8.7818 12.4277 -3.4 8.665 12.3239
4 16 -3.9774 7.9568 12.2091 -3.5 7.9079 12.304 -3.4 8.665 12.3239 -3.922 8.7818 12.2201
3 16 0 16.1 13 -.1 16.35 12.9801 -1.1 16.3 12.7813
4 16 -3.25 16 12.3537 0 16.1 13 -1.1 16.3 12.7813 -1.85 16.3 12.6321
4 16 -1.85 16.3 12.6321 -1.8 16.55 12.6421 -4.9751 17 12.0107 -3.25 16 12.3537
4 16 -4.9751 13.0928 12.0107 -4.6063 13.2994 12.084 -3.25 16 12.3537 -4.9751 17 12.0107
3 16 -.4 16.85 12.9205 0 16.8691 13 0 17 13
4 16 -4.9751 17 12.0107 -1.3 16.7 12.7415 -.4 16.85 12.9205 0 17 13
3 16 -1.8 16.55 12.6421 -1.3 16.7 12.7415 -4.9751 17 12.0107
3 16 0 16.1 13 0 16.36 13 -.1 16.35 12.9801
4 16 0 10.275 13 0 15.5 13 -.6645 11.0911 12.8679 -.3 10.3 12.9403
4 16 -.6645 11.0911 12.8679 0 15.5 13 -1.3 15.45 12.7415 -.8291 11.6595 12.8351
3 16 -.8291 11.6595 12.8351 -1.3 15.45 12.7415 -1.0962 12.1834 12.782
3 16 -1.0962 12.1834 12.782 -1.3 15.45 12.7415 -1.4558 12.6425 12.7105
3 16 -1.4558 12.6425 12.7105 -1.3 15.45 12.7415 -1.8938 13.0194 12.6234
4 16 -2.2 15.5 12.5625 -2.3937 13.2994 12.524 -1.8938 13.0194 12.6234 -1.3 15.45 12.7415
4 16 -2.3937 13.2994 12.524 -2.2 15.5 12.5625 -3 15.7 12.4035 -2.936 13.4718 12.4162
4 16 -3.25 16 12.3537 -3.5 13.53 12.304 -2.936 13.4718 12.4162 -3 15.7 12.4035
3 16 -4.064 13.4718 12.1919 -3.5 13.53 12.304 -3.25 16 12.3537
3 16 -4.6063 13.2994 12.084 -4.064 13.4718 12.1919 -3.25 16 12.3537
4 16 0 7.15 13 -.15 7.15 12.9702 -1.85 7.05 12.6321 0 4 13
3 16 0 4 13 -1.85 7.05 12.6321 -2.1 6.7 12.5824
3 16 0 4 13 -2.1 6.7 12.5824 -2.45 6.6 12.5128
4 16 -2.45 6.6 12.5128 -3.1 6.45 12.3836 -3.7 6.15 12.2643 0 4 13
4 16 -3.7 6.15 12.2643 -4.35 5.9 12.135 -4.9751 4 12.0107 0 4 13
3 16 -4.9751 4 12.0107 -4.35 5.9 12.135 -4.7 5.85 12.0654
3 16 -4.9751 4 12.0107 -4.7 5.85 12.0654 -4.9751 5.9417 12.0107
3 16 -4.3 7.25 12.1449 -3.8 7.5 12.2444 -4.064 7.5282 12.1919
4 16 -4.85 7.2 12.0356 -4.3 7.25 12.1449 -4.064 7.5282 12.1919 -4.6063 7.7006 12.084
4 16 -4.9751 7.225 12.0107 -4.85 7.2 12.0356 -4.6063 7.7006 12.084 -4.9751 7.9072 12.0107
4 16 0 7.9143 13 0 9.775 13 -1.0962 8.8166 12.782 -.1 7.8 12.9801
4 16 -1.4558 8.3575 12.7105 -.2 7.5 12.9602 -.1 7.8 12.9801 -1.0962 8.8166 12.782
4 16 -.15 7.15 12.9702 -.2 7.5 12.9602 -1.4558 8.3575 12.7105 -1.75 7.5 12.652
3 16 -1.85 7.05 12.6321 -.15 7.15 12.9702 -1.75 7.5 12.652
3 16 -1.75 7.5 12.652 -1.4558 8.3575 12.7105 -1.7938 8.0806 12.6433
4 0 -4.9751 7.225 12.0107 -4.9751 5.9417 12.0107 -4.7 5.85 12.0654 -4.85 7.2 12.0356
4 84 0 16.36 13 0 16.8691 13 -.4 16.85 12.9205 -.1 16.35 12.9801
4 84 -.2 7.5 12.9602 0 7.15 13 0 7.9143 13 -.1 7.8 12.9801
3 0 -5.1062 7.9806 11.9231 -5.2303 8.6525 11.8401 -5.5442 8.3575 11.6303
4 0 -5.2303 8.6525 11.8401 -5.5346 9.0377 11.6368 -5.9038 8.8166 11.3901 -5.5442 8.3575 11.6303
4 0 -5.5346 9.0377 11.6368 -5.7608 9.4772 11.4856 -6.1709 9.3405 11.2115 -5.9038 8.8166 11.3901
4 0 -6.3355 9.9089 11.1016 -6.1709 9.3405 11.2115 -5.7608 9.4772 11.4856 -5.9 9.9541 11.3926
4 0 -6.3538 10.1041 11.0893 -6.3355 9.9089 11.1016 -5.9 9.9541 11.3926 -5.947 10.45 11.3612
4 0 -6.3355 11.0911 11.1016 -5.7608 11.4228 11.4856 -5.5346 11.8623 11.6368 -6.1709 11.6595 11.2115
4 0 -5.2303 12.2475 11.8401 -5.9038 12.1834 11.3901 -6.1709 11.6595 11.2115 -5.5346 11.8623 11.6368
4 0 -4.9751 12.4651 12.0107 -5.5442 12.6425 11.6303 -5.9038 12.1834 11.3901 -5.2303 12.2475 11.8401
4 0 -6.3603 10.8268 11.085 -6.95 10.6 10.6909 -6.95 10.15 10.6909 -6.3538 10.1041 11.0893
4 0 -5.7608 11.4228 11.4856 -6.3355 11.0911 11.1016 -6.3603 10.8268 11.085 -5.9 10.9459 11.3926
4 0 -6.3538 10.1041 11.0893 -5.947 10.45 11.3612 -5.9 10.9459 11.3926 -6.3603 10.8268 11.085
3 16 -6.3355 9.9089 11.1016 -6.3538 10.1041 11.0893 -6.95 10.15 10.6909
3 16 -9.1923 9.5897 9.1923 -6.95 10.6 10.6909 -9.1923 17 9.1923
4 16 -9.1923 17 9.1923 -6.95 10.6 10.6909 -6.3603 10.8268 11.085 -6.3355 11.0911 11.1016
3 16 -6.3355 11.0911 11.1016 -6.1709 11.6595 11.2115 -9.1923 17 9.1923
3 16 -6.1709 11.6595 11.2115 -5.9038 12.1834 11.3901 -9.1923 17 9.1923
3 16 -5.9038 12.1834 11.3901 -5.5442 12.6425 11.6303 -9.1923 17 9.1923
3 16 -5.1062 13.0194 11.9231 -4.9751 13.0928 12.0107 -4.9751 17 12.0107
4 16 -9.1923 17 9.1923 -5.5442 12.6425 11.6303 -5.1062 13.0194 11.9231 -4.9751 17 12.0107
4 16 -5.2303 8.6525 11.8401 -4.9751 8.4349 12.0107 -4.9751 12.4651 12.0107 -5.2303 12.2475 11.8401
4 16 -5.2303 8.6525 11.8401 -5.2303 12.2475 11.8401 -5.5346 11.8623 11.6368 -5.5346 9.0377 11.6368
4 16 -5.7608 9.4772 11.4856 -5.5346 9.0377 11.6368 -5.5346 11.8623 11.6368 -5.7608 11.4228 11.4856
4 16 -5.7608 9.4772 11.4856 -5.7608 11.4228 11.4856 -5.9 10.9459 11.3926 -5.9 9.9541 11.3926
3 16 -5.9 9.9541 11.3926 -5.9 10.9459 11.3926 -5.947 10.45 11.3612
4 0 -5.2303 8.6525 11.8401 -5.1062 7.9806 11.9231 -4.9751 7.9072 12.0107 -4.9751 8.4349 12.0107
4 0 -6.95 10.6 10.6909 -9.1923 9.5897 9.1923 -9.1923 9.1397 9.1923 -6.95 10.15 10.6909
4 0 -4.9751 13.0928 12.0107 -5.1062 13.0194 11.9231 -5.5442 12.6425 11.6303 -4.9751 12.4651 12.0107
3 0 -6 7.1 11.3258 -5.35 7.3 11.7602 -6.25 7.55 11.1587
3 16 -9.1923 4 9.1923 -5.55 6.55 11.6265 -6 7.1 11.3258
4 16 -5.1062 7.9806 11.9231 -5.35 7.3 11.7602 -4.9751 7.225 12.0107 -4.9751 7.9072 12.0107
4 16 -5.35 7.3 11.7602 -5.1062 7.9806 11.9231 -5.5442 8.3575 11.6303 -6.25 7.55 11.1587
3 16 -6.25 7.55 11.1587 -5.5442 8.3575 11.6303 -5.9038 8.8166 11.3901
4 16 -6.95 10.15 10.6909 -6.25 7.55 11.1587 -5.9038 8.8166 11.3901 -6.1709 9.3405 11.2115
3 16 -6.1709 9.3405 11.2115 -6.3355 9.9089 11.1016 -6.95 10.15 10.6909
4 16 -9.1923 9.1397 9.1923 -9.1923 4 9.1923 -6.25 7.55 11.1587 -6.95 10.15 10.6909
3 16 -9.1923 4 9.1923 -6 7.1 11.3258 -6.25 7.55 11.1587
4 16 -9.1923 4 9.1923 -4.9751 4 12.0107 -4.9751 5.9417 12.0107 -5.55 6.55 11.6265
3 0 -4.9751 5.9417 12.0107 -4.9751 7.225 12.0107 -5.55 6.55 11.6265
4 0 -6 7.1 11.3258 -5.55 6.55 11.6265 -4.9751 7.225 12.0107 -5.35 7.3 11.7602
4 0 -9.1923 9.5897 9.1923 -11.5 8.55 5.7393 -11.5 8.1 5.7393 -9.1923 9.1397 9.1923
4 16 -11.5 8.55 5.7393 -12.0107 17 4.9751 -12.0107 4 4.9751 -11.5 8.1 5.7393
4 16 -12.0107 17 4.9751 -11.5 8.55 5.7393 -9.1923 9.5897 9.1923 -9.1923 17 9.1923
4 16 -9.1923 9.1397 9.1923 -11.5 8.1 5.7393 -12.0107 4 4.9751 -9.1923 4 9.1923
4 16 3.0616 0 7.3912 3.7936 .3046 9.1592 0 .3046 9.9136 0 0 8
4 16 0 1.1718 11.5352 0 .3046 9.9136 3.7936 .3046 9.1592 4.4144 1.1718 10.6576
3 16 4.4628 2.3194 11.607 4.8296 2.4691 11.6592 4.4611 2.4691 11.7325
4 16 3.622 1.5624 11.1415 4.4144 1.1718 10.6576 4.4628 2.3194 11.607 4.2605 2.28 11.6143
3 16 4.4144 1.1718 10.6576 3.622 1.5624 11.1415 3.4696 1.5203 11.1366
4 16 4.4144 1.1718 10.6576 3.4696 1.5203 11.1366 0 2.4691 12.6192 0 1.1718 11.5352
4 16 3.622 1.5624 11.1415 4.2605 2.28 11.6143 4.1058 2.4691 11.8031 3.7398 2.4691 11.8758
3 16 4.4144 1.1718 10.6576 4.8296 2.4691 11.6592 4.4628 2.3194 11.607
4 84 3.4696 1.5203 11.1366 3.622 1.5624 11.1415 3.7398 2.4691 11.8758 3.3684 2.4691 11.9497
4 84 4.2605 2.28 11.6143 4.4628 2.3194 11.607 4.4611 2.4691 11.7325 4.1058 2.4691 11.8031
3 16 3.4696 1.5203 11.1366 3.3684 2.4691 11.9497 0 2.4691 12.6192
4 16 5.6568 0 5.6568 7.0096 .3046 7.0096 3.7936 .3046 9.1592 3.0616 0 7.3912
4 16 4.4144 1.1718 10.6576 3.7936 .3046 9.1592 7.0096 .3046 7.0096 8.1568 1.1718 8.1568
4 16 8.9232 2.4691 8.9232 4.8296 2.4691 11.6592 4.4144 1.1718 10.6576 8.1568 1.1718 8.1568
4 16 7.0096 .3046 7.0096 5.6568 0 5.6568 7.3912 0 3.0616 9.1592 .3046 3.7936
4 16 8.1568 1.1718 8.1568 7.0096 .3046 7.0096 9.1592 .3046 3.7936 10.6576 1.1718 4.4144
4 16 10.6576 1.1718 4.4144 11.6592 2.4691 4.8296 8.9232 2.4691 8.9232 8.1568 1.1718 8.1568
4 16 9.1592 .3046 3.7936 7.3912 0 3.0616 8 0 0 9.9136 .3046 0
4 16 10.6576 1.1718 4.4144 9.1592 .3046 3.7936 9.9136 .3046 0 11.5352 1.1718 0
4 16 11.5352 1.1718 0 12.6192 2.4691 0 11.6592 2.4691 4.8296 10.6576 1.1718 4.4144
4 16 11.6592 2.4691 4.8296 12.6192 2.4691 0 13 4 0 12.0107 4 4.9751
4 16 8.9232 2.4691 8.9232 11.6592 2.4691 4.8296 12.0107 4 4.9751 9.1923 4 9.1923
4 16 4.8296 2.4691 11.6592 8.9232 2.4691 8.9232 9.1923 4 9.1923 4.9751 4 12.0107
4 84 3.7398 2.4691 11.8758 3.7899 2.8554 11.9619 3.2279 3.7861 12.3049 3.3684 2.4691 11.9497
4 16 0 4 13 0 2.4691 12.6192 3.3684 2.4691 11.9497 3.2279 3.7861 12.3049
3 16 3.2279 3.7861 12.3049 3.205 4 12.3627 0 4 13
3 16 3.9711 3.4467 12.0728 4.0934 4 12.186 3.4729 4 12.3094
3 16 3.7398 2.4691 11.8758 4.1058 2.4691 11.8031 3.7899 2.8554 11.9619
4 84 4.1058 2.4691 11.8031 3.9711 3.4467 12.0728 3.2279 3.7861 12.3049 3.7899 2.8554 11.9619
4 84 3.205 4 12.3627 3.2279 3.7861 12.3049 3.9711 3.4467 12.0728 3.4729 4 12.3094
4 84 4.1058 2.4691 11.8031 4.4611 2.4691 11.7325 4.4437 4 12.1164 3.9711 3.4467 12.0728
3 84 3.9711 3.4467 12.0728 4.4437 4 12.1164 4.0934 4 12.186
4 16 4.4611 2.4691 11.7325 4.8296 2.4691 11.6592 4.9751 4 12.0107 4.4437 4 12.1164

5 24 8 0 0 9.9136 .3046 0 7.3912 0 -3.0616 7.3912 0 3.0616
5 24 9.9136 .3046 0 11.5352 1.1718 0 9.1592 .3046 -3.7936 9.1592 .3046 3.7936
5 24 11.5352 1.1718 0 12.6192 2.4691 0 10.6576 1.1718 -4.4144 10.6576 1.1718 4.4144
5 24 12.6192 2.4691 0 13 4 0 11.6592 2.4691 -4.8296 11.6592 2.4691 4.8296
5 24 8 21 0 9.9136 20.6954 0 7.3912 21 -3.0616 7.3912 21 3.0616
5 24 9.9136 20.6954 0 11.5352 19.8282 0 9.1592 20.6954 -3.7936 9.1592 20.6954 3.7936
5 24 11.5352 19.8282 0 12.6192 18.5309 0 10.6576 19.8282 -4.4144 10.6576 19.8282 4.4144
5 24 12.6192 18.5309 0 13 17 0 11.6592 18.5309 -4.8296 11.6592 18.5309 4.8296

5 24 -8 0 0 -9.9136 .3046 0 -7.3912 0 3.0616 -7.3912 0 -3.0616
5 24 -9.9136 .3046 0 -11.5352 1.1718 0 -9.1592 .3046 3.7936 -9.1592 .3046 -3.7936
5 24 -11.5352 1.1718 0 -12.6192 2.4691 0 -10.6576 1.1718 4.4144 -10.6576 1.1718 -4.4144
5 24 -12.6192 2.4691 0 -13 4 0 -11.6592 2.4691 4.8296 -11.6592 2.4691 -4.8296
5 24 -12.0107 4 -4.9751 -13 4 0 -12.01 5.657 -4.975 -11.6592 2.4691 -4.8296
5 24 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0 -12.0107 4 -4.9751 -10.6576 1.1718 -4.4144
5 24 -10.6576 1.1718 -4.4144 -11.5352 1.1718 0 -11.6592 2.4691 -4.8296 -9.1592 .3046 -3.7936
5 24 -9.1592 .3046 -3.7936 -9.9136 .3046 0 -10.6576 1.1718 -4.4144 -7.3912 0 -3.0616
5 24 -7.3912 0 -3.0616 -8 0 0 -9.1592 .3046 -3.7936 -5.5434 0 -2.2962
5 24 -8 21 0 -9.9136 20.6954 0 -7.3912 21 3.0616 -7.3912 21 -3.0616
5 24 -9.9136 20.6954 0 -11.5352 19.8282 0 -9.1592 20.6954 3.7936 -9.1592 20.6954 -3.7936
5 24 -11.5352 19.8282 0 -12.6192 18.5309 0 -10.6576 19.8282 4.4144 -10.6576 19.8282 -4.4144
5 24 -12.6192 18.5309 0 -13 17 0 -11.6592 18.5309 4.8296 -11.6592 18.5309 -4.8296
5 24 -12.0107 17 -4.9751 -13 17 0 -12.01 15.343 -4.975 -11.6592 18.5309 -4.8296
5 24 -11.6592 18.5309 -4.8296 -12.6192 18.5309 0 -12.0107 17 -4.9751 -10.6576 19.8282 -4.4144
5 24 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -11.6592 18.5309 -4.8296 -9.1592 20.6954 -3.7936
5 24 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -10.6576 19.8282 -4.4144 -7.3912 21 -3.0616
5 24 -7.3912 21 -3.0616 -8 21 0 -9.1592 20.6954 -3.7936 -5.5434 21 -2.2962

5 24 -12.0107 17 -4.9751 -12.0107 4 -4.9751 -13 17 0 -9.1923 17 -9.1923
5 24 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -8 0 0 -5.6568 0 -5.6568
5 24 -9.1592 .3046 -3.7936 -10.6576 1.1718 -4.4144 -9.9136 .3046 0 -7.0096 .3046 -7.0096
5 24 -10.6576 1.1718 -4.4144 -11.6592 2.4691 -4.8296 -11.5352 1.1718 0 -8.1568 1.1718 -8.1568
5 24 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -12.6192 2.4691 0 -8.9232 2.4691 -8.9232
5 24 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.192 5.657 -9.192 -8.9232 2.4691 -8.9232
5 24 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -9.1923 4 -9.1923 -8.1568 1.1718 -8.1568
5 24 -8.1568 1.1718 -8.1568 -10.6576 1.1718 -4.4144 -8.9232 2.4691 -8.9232 -7.0096 .3046 -7.0096
5 24 -7.0096 .3046 -7.0096 -9.1592 .3046 -3.7936 -8.1568 1.1718 -8.1568 -5.6568 0 -5.6568
5 24 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -7.0096 .3046 -7.0096 -4.2426 0 -4.2426
5 24 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -8 21 0 -5.6568 21 -5.6568
5 24 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -9.9136 20.6954 0 -7.0096 20.6954 -7.0096
5 24 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296 -11.5352 19.8282 0 -8.1568 19.8282 -8.1568
5 24 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -12.6192 18.5309 0 -8.9232 18.5309 -8.9232
5 24 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -9.192 15.343 -9.192 -8.9232 18.5309 -8.9232
5 24 -8.9232 18.5309 -8.9232 -11.6592 18.5309 -4.8296 -9.1923 17 -9.1923 -8.1568 19.8282 -8.1568
5 24 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -8.9232 18.5309 -8.9232 -7.0096 20.6954 -7.0096
5 24 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -8.1568 19.8282 -8.1568 -5.6568 21 -5.6568
5 24 -5.6568 21 -5.6568 -7.3912 21 -3.0616 -7.0096 20.6954 -7.0096 -4.2426 21 -4.2426

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -7.3912 0 -3.0616 -3.0616 0 -7.3912
5 24 -7.0096 .3046 -7.0096 -8.1568 1.1718 -8.1568 -9.1592 .3046 -3.7936 -3.7936 .3046 -9.1592
5 24 -8.1568 1.1718 -8.1568 -8.9232 2.4691 -8.9232 -10.6576 1.1718 -4.4144 -4.4144 1.1718 -10.6576
5 24 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -11.6592 2.4691 -4.8296 -4.8296 2.4691 -11.6592
5 24 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -4.975 5.657 -12.01 -4.8296 2.4691 -11.6592
5 24 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -4.9751 4 -12.0107 -4.4144 1.1718 -10.6576
5 24 -4.4144 1.1718 -10.6576 -8.1568 1.1718 -8.1568 -4.8296 2.4691 -11.6592 -3.7936 .3046 -9.1592
5 24 -3.7936 .3046 -9.1592 -7.0096 .3046 -7.0096 -4.4144 1.1718 -10.6576 -3.0616 0 -7.3912
5 24 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -3.7936 .3046 -9.1592 -2.2962 0 -5.5434
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -5.6568 21 -5.6568 -3.7936 20.6954 -9.1592 -2.2962 21 -5.5434

5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 -5.6568 0 -5.6568 0 0 -8
5 24 -3.7936 .3046 -9.1592 -4.4144 1.1718 -10.6576 -7.0096 .3046 -7.0096 0 .3046 -9.9136
5 24 -4.4144 1.1718 -10.6576 -4.8296 2.4691 -11.6592 -8.1568 1.1718 -8.1568 0 1.1718 -11.5352
5 24 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107 -8.9232 2.4691 -8.9232 0 2.4691 -12.6192
5 24 0 4 -13 -4.9751 4 -12.0107 0 5.657 -13 0 2.4691 -12.6192
5 24 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 0 4 -13 0 1.1718 -11.5352
5 24 0 1.1718 -11.5352 -4.4144 1.1718 -10.6576 0 2.4691 -12.6192 0 .3046 -9.9136
5 24 0 .3046 -9.9136 -3.7936 .3046 -9.1592 0 1.1718 -11.5352 0 0 -8
5 24 0 0 -8 -3.0616 0 -7.3912 0 .3046 -9.9136 0 0 -6
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 -3.0616 21 -7.3912 0 20.6954 -9.9136 0 21 -6

5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 0 0 -8 0 .3046 -9.9136 -3.0616 0 -7.3912 3.0616 0 -7.3912
5 24 0 .3046 -9.9136 0 1.1718 -11.5352 -3.7936 .3046 -9.1592 3.7936 .3046 -9.1592
5 24 0 1.1718 -11.5352 0 2.4691 -12.6192 -4.4144 1.1718 -10.6576 4.4144 1.1718 -10.6576
5 24 0 2.4691 -12.6192 0 4 -13 -4.8296 2.4691 -11.6592 4.8296 2.4691 -11.6592
5 24 4.9751 4 -12.0107 0 4 -13 4.975 5.657 -12.01 4.8296 2.4691 -11.6592
5 24 4.8296 2.4691 -11.6592 0 2.4691 -12.6192 4.9751 4 -12.0107 4.4144 1.1718 -10.6576
5 24 4.4144 1.1718 -10.6576 0 1.1718 -11.5352 4.8296 2.4691 -11.6592 3.7936 .3046 -9.1592
5 24 3.7936 .3046 -9.1592 0 .3046 -9.9136 4.4144 1.1718 -10.6576 3.0616 0 -7.3912
5 24 3.0616 0 -7.3912 0 0 -8 3.7936 .3046 -9.1592 2.2962 0 -5.5434
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 0 21 -8 3.7936 20.6954 -9.1592 2.2962 21 -5.5434

5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 3.0616 0 -7.3912 3.7936 .3046 -9.1592 0 0 -8 5.6568 0 -5.6568
5 24 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576 0 .3046 -9.9136 7.0096 .3046 -7.0096
5 24 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 0 1.1718 -11.5352 8.1568 1.1718 -8.1568
5 24 4.8296 2.4691 -11.6592 4.9751 4 -12.0107 0 2.4691 -12.6192 8.9232 2.4691 -8.9232
5 24 9.1923 4 -9.1923 4.9751 4 -12.0107 9.192 5.657 -9.192 8.9232 2.4691 -8.9232
5 24 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 9.1923 4 -9.1923 8.1568 1.1718 -8.1568
5 24 8.1568 1.1718 -8.1568 4.4144 1.1718 -10.6576 8.9232 2.4691 -8.9232 7.0096 .3046 -7.0096
5 24 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 8.1568 1.1718 -8.1568 5.6568 0 -5.6568
5 24 5.6568 0 -5.6568 3.0616 0 -7.3912 7.0096 .3046 -7.0096 4.2426 0 -4.2426
