0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -7.514 20.5061 16.9488 -7.786 20.3837 16.8715 -7.702 20.1802 16.7427 -7.374 20.1741 16.7389
4 70 -7.31 20.4222 16.8958 -7.514 20.5061 16.9488 -7.374 20.1741 16.7389 -7.17 20.258 16.792
4 70 -7.106 20.5061 16.9488 -7.31 20.4222 16.8958 -7.17 20.258 16.792 -6.966 20.1741 16.7389
4 70 -7.106 20.5061 16.9488 -6.966 20.1741 16.7389 -6.22 20.2299 16.7742 -7.022 20.7101 17.0779
4 70 -6.22 20.2299 16.7742 -6.966 20.1741 16.7389 -6.882 19.9701 16.6099 -6.4 19.7999 16.5022
3 70 -6.4 19.7999 16.5022 -6.882 19.9701 16.6099 -6.966 19.7661 16.4809
4 70 -6.4 19.7999 16.5022 -6.966 19.7661 16.4809 -7.17 19.6822 16.4278 -7 19.7 16.439
3 70 -5.96 20.59 17.0019 -7.022 20.7101 17.0779 -6.22 20.2299 16.7742
3 70 -7.17 19.6822 16.4278 -7.374 19.7661 16.4809 -7.4 19.67 16.4201
4 70 -7.786 19.9762 16.6137 -7.4 19.67 16.4201 -7.374 19.7661 16.4809 -7.458 19.9701 16.6099
4 70 -7.702 20.1802 16.7427 -7.786 19.9762 16.6137 -7.458 19.9701 16.6099 -7.374 20.1741 16.7389
4 70 -7.4 19.67 16.4201 -7.786 19.9762 16.6137 -7.99 19.8918 16.5603 -8.2 19.6001 16.3759
4 70 -8.2 19.6001 16.3759 -7.99 19.8918 16.5603 -8.194 19.9762 16.6137 -8.7 19.5401 16.3379
4 70 -8.74 19.9598 16.6033 -8.7 19.5401 16.3379 -8.194 19.9762 16.6137 -8.278 20.1802 16.7427
4 70 -9.12 20.3298 16.8373 -8.74 19.9598 16.6033 -8.278 20.1802 16.7427 -8.474 20.7659 17.1132
4 70 -8.474 20.7659 17.1132 -8.278 20.1802 16.7427 -8.194 20.3837 16.8715 -8.27 20.682 17.0601
4 70 -8.27 20.682 17.0601 -8.194 20.3837 16.8715 -7.99 20.4681 16.9248 -8.066 20.7659 17.1132
3 70 -7.99 20.4681 16.9248 -7.786 20.3837 16.8715 -8.066 20.7659 17.1132
4 70 -8.066 21.1739 17.3712 -7.982 20.9699 17.2422 -7.6 21.27 17.432 -7.97 21.6199 17.6532
4 70 -8.27 21.2578 17.4243 -8.066 21.1739 17.3712 -7.97 21.6199 17.6532 -8.7 21.5298 17.5963
3 70 -8.7 21.5298 17.5963 -7.97 21.6199 17.6532 -8.27 21.9101 17.8368
4 70 -9.46 22.2398 18.0453 -9.49 22.6801 18.3238 -10.2 22.4002 18.1467 -9.57 21.8398 17.7923
4 70 -9.57 21.8398 17.7923 -10.2 22.4002 18.1467 -10.19 21.89 17.824 -9.63 21.5701 17.6218
4 70 -9.63 21.5701 17.6218 -10.19 21.89 17.824 -10.43 21.4698 17.5583 -10.31 20.8799 17.1852
4 70 -9.53 21.3601 17.4889 -9.63 21.5701 17.6218 -10.31 20.8799 17.1852 -9.97 20.6299 17.0272
4 70 -9.53 21.3601 17.4889 -9.97 20.6299 17.0272 -9.5 20.4798 16.9322 -9.16 21.3901 17.5079
4 70 -8.558 20.9699 17.2422 -9.16 21.3901 17.5079 -9.5 20.4798 16.9322 -8.474 20.7659 17.1132
3 70 -9.12 20.3298 16.8373 -8.474 20.7659 17.1132 -9.5 20.4798 16.9322
4 70 -9.16 21.3901 17.5079 -8.558 20.9699 17.2422 -8.474 21.1739 17.3712 -8.7 21.5298 17.5963
3 70 -8.7 21.5298 17.5963 -8.474 21.1739 17.3712 -8.27 21.2578 17.4243
4 70 -11.09 21.4599 17.5521 -10.92 21.7202 17.7167 -11 22.1001 17.9569 -11.93 21.7399 17.7291
4 70 -11.18 21.2602 17.4257 -11.09 21.4599 17.5521 -11.93 21.7399 17.7291 -11.97 20.9802 17.2487
4 70 -11.18 21.2602 17.4257 -11.97 20.9802 17.2487 -11.38 20.56 16.983 -10.87 20.81 17.141
4 70 -10.9 21.2602 17.4257 -11.18 21.2602 17.4257 -10.87 20.81 17.141 -10.31 20.8799 17.1852
3 70 -10.43 21.4698 17.5583 -10.9 21.2602 17.4257 -10.31 20.8799 17.1852
3 70 -9.4 19.3999 16.2492 -10.22 19.27 16.1671 -9.9 18.8999 15.9331
4 70 -10.48 19.5602 16.3507 -10.22 19.27 16.1671 -9.4 19.3999 16.2492 -10.04 20.19 16.749
4 70 -10.04 20.19 16.749 -9.4 19.3999 16.2492 -9.41 20.07 16.673 -9.85 20.2702 16.7997
4 70 -9.85 20.2702 16.7997 -9.41 20.07 16.673 -9.53 20.3499 16.8501 -9.97 20.6299 17.0272
3 70 -9.5 20.4798 16.9322 -9.97 20.6299 17.0272 -9.53 20.3499 16.8501
3 70 -10.04 20.19 16.749 -10.41 20.16 16.73 -10.48 19.5602 16.3507
4 70 -10.48 19.5602 16.3507 -10.41 20.16 16.73 -10.81 20.1699 16.7362 -11.26 19.8599 16.5402
4 70 -10.55 19.2198 16.1353 -10.48 19.5602 16.3507 -11.26 19.8599 16.5402 -11.64 19.36 16.224
4 70 -10.53 18.8601 15.9079 -10.55 19.2198 16.1353 -11.64 19.36 16.224 -12.98 18.7602 15.8447
4 70 -13.113 18.6648 15.7844 -10.502 18.6648 15.7844 -10.53 18.8601 15.9079 -12.98 18.7602 15.8447
3 70 -12.56 19.2901 16.1798 -12.98 18.7602 15.8447 -11.64 19.36 16.224
4 70 -13.77 19.4102 16.2557 -14.37 20.8602 17.1728 -14.43 19.2901 16.1798 -14.3 19.3 16.1861
4 70 -13.71 21.0801 17.3119 -14.37 20.8602 17.1728 -13.77 19.4102 16.2557 -13.38 19.6198 16.3883
4 70 -13.71 21.0801 17.3119 -13.38 19.6198 16.3883 -13.03 20.04 16.6541 -12.79 20.4901 16.9388
4 70 -13.71 21.0801 17.3119 -12.79 20.4901 16.9388 -12.74 20.9802 17.2487 -12.8 21.3999 17.5141
4 70 -12.24 19.85 16.5339 -12.56 19.2901 16.1798 -11.64 19.36 16.224 -11.64 19.9199 16.5781
4 70 -12.07 20.3898 16.8753 -12.24 19.85 16.5339 -11.64 19.9199 16.5781 -11.38 20.56 16.983
3 70 -11.97 20.9802 17.2487 -12.07 20.3898 16.8753 -11.38 20.56 16.983
4 0 -.01 24.1871 19.2769 0 23.2002 18.6527 .4 22.6998 18.3362 .01 24.1871 19.2769
3 0 .4 22.6998 18.3362 .47 23.6002 18.9057 .01 24.1871 19.2769
3 0 .7 23.3001 18.7158 .47 23.6002 18.9057 .4 22.6998 18.3362
3 0 .4 22.6998 18.3362 .95 22.97 18.5071 .7 23.3001 18.7158
4 0 .95 22.97 18.5071 .4 22.6998 18.3362 1 22.1001 17.9569 1.5 22.4002 18.1467
4 0 1.5 22.4002 18.1467 1 22.1001 17.9569 1.6 21.5598 17.6153 2 22.0002 17.8937
4 0 2 22.0002 17.8937 1.6 21.5598 17.6153 2.2 21.0998 17.3243 2.56 21.5298 17.5963
4 0 2.56 21.5298 17.5963 2.2 21.0998 17.3243 2.76 20.6998 17.0713 3 21.2001 17.3878
4 0 3 21.2001 17.3878 2.76 20.6998 17.0713 3.5 20.2299 16.7742 3.72 20.75 17.1031
4 0 3.72 20.75 17.1031 3.5 20.2299 16.7742 4.2 19.9002 16.5657 4.5 20.3701 16.8628
4 0 4.5 20.3701 16.8628 4.2 19.9002 16.5657 5 19.6001 16.3759 5.2 20.1098 16.6982
4 0 5.2 20.1098 16.6982 5 19.6001 16.3759 5.6 19.3999 16.2492 5.6 20.0001 16.6288
4 0 5.6 20.0001 16.6288 5.6 19.3999 16.2492 6.2 19.27 16.1671 6.4 19.7999 16.5022
4 0 6.4 19.7999 16.5022 6.2 19.27 16.1671 6.7 19.2001 16.1229 7 19.7 16.439
4 0 7 19.7 16.439 6.7 19.2001 16.1229 7.3 19.1302 16.0787 7.17 19.6822 16.4278
4 0 7.4 19.67 16.4201 7.3 19.1302 16.0787 8 19.1002 16.0597 8.2 19.6001 16.3759
4 0 8.2 19.6001 16.3759 8 19.1002 16.0597 8.6 18.9998 15.9963 8.7 19.5401 16.3379
4 0 8.7 19.5401 16.3379 8.6 18.9998 15.9963 9 18.8999 15.9331 9.4 19.3999 16.2492
4 0 9 18.8999 15.9331 9.249 18.6648 15.7844 9.9 18.8999 15.9331 9.4 19.3999 16.2492
3 0 10.149 18.6648 15.7844 9.9 18.8999 15.9331 9.249 18.6648 15.7844
4 0 5.871 24.1871 19.2769 6.5 23.8999 19.0952 7.41 23.4999 18.8422 7.869 24.1867 19.2766
4 0 7.869 24.1867 19.2766 7.41 23.4999 18.8422 8.4 23.0999 18.5892 9.2 23.7001 18.9688
4 0 9.2 23.7001 18.9688 8.4 23.0999 18.5892 9.49 22.6801 18.3238 10 23.4 18.779
4 0 10 23.4 18.779 9.49 22.6801 18.3238 10.2 22.4002 18.1467 10.941 23 18.526
4 0 10.941 23 18.526 10.2 22.4002 18.1467 11 22.1001 17.9569 12 22.6 18.2731
4 0 12 22.6 18.2731 11 22.1001 17.9569 11.93 21.7399 17.7291 12.9 22.2398 18.0453
4 0 12.9 22.2398 18.0453 11.93 21.7399 17.7291 12.8 21.3999 17.5141 13.7 21.8998 17.8303
4 0 13.7 21.8998 17.8303 12.8 21.3999 17.5141 13.71 21.0801 17.3119 14.34 21.6499 17.6722
3 0 14.34 21.6499 17.6722 13.71 21.0801 17.3119 14.37 20.8602 17.1728
4 28 .47 23.6002 18.9057 .76 23.5801 18.8929 1.01 23.71 18.9751 .01 24.1871 19.2769
4 28 .01 24.1871 19.2769 1.27 23.9102 19.1017 1.45 24.1601 19.2598 1.444 24.1871 19.2769
3 28 1.01 23.71 18.9751 1.27 23.9102 19.1017 .01 24.1871 19.2769
4 28 12.8 21.3999 17.5141 11.93 21.7399 17.7291 11.97 20.9802 17.2487 12.74 20.9802 17.2487
4 28 12.74 20.9802 17.2487 11.97 20.9802 17.2487 12.07 20.3898 16.8753 12.79 20.4901 16.9388
4 28 12.79 20.4901 16.9388 12.07 20.3898 16.8753 12.24 19.85 16.5339 13.03 20.04 16.6541
4 28 13.03 20.04 16.6541 12.24 19.85 16.5339 12.56 19.2901 16.1798 13.38 19.6198 16.3883
4 28 13.38 19.6198 16.3883 12.56 19.2901 16.1798 12.98 18.7602 15.8447 13.77 19.4102 16.2557
4 28 12.98 18.7602 15.8447 13.113 18.6648 15.7844 14.3 19.3 16.1861 13.77 19.4102 16.2557
4 28 14.455 18.6648 15.7844 14.43 19.2901 16.1798 14.3 19.3 16.1861 13.113 18.6648 15.7844
4 28 11 22.1001 17.9569 10.2 22.4002 18.1467 10.19 21.89 17.824 10.43 21.4698 17.5583
3 28 11 22.1001 17.9569 10.43 21.4698 17.5583 10.92 21.7202 17.7167
4 28 10.92 21.7202 17.7167 10.43 21.4698 17.5583 10.9 21.2602 17.4257 11.09 21.4599 17.5521
3 28 11.18 21.2602 17.4257 11.09 21.4599 17.5521 10.9 21.2602 17.4257
4 28 8.74 19.9598 16.6033 8.7 19.5401 16.3379 9.4 19.3999 16.2492 9.41 20.07 16.673
4 28 9.12 20.3298 16.8373 8.74 19.9598 16.6033 9.41 20.07 16.673 9.53 20.3499 16.8501
3 28 9.5 20.4798 16.9322 9.12 20.3298 16.8373 9.53 20.3499 16.8501
4 28 5.6 20.0001 16.6288 6.4 19.7999 16.5022 6.22 20.2299 16.7742 5.58 20.4001 16.8818
4 28 5.58 20.4001 16.8818 6.22 20.2299 16.7742 5.96 20.59 17.0019 5.6 20.78 17.1221
4 28 9.49 22.6801 18.3238 8.4 23.0999 18.5892 8.27 21.9101 17.8368 9.46 22.2398 18.0453
4 28 9.46 22.2398 18.0453 8.27 21.9101 17.8368 8.7 21.5298 17.5963 9.57 21.8398 17.7923
4 28 9.57 21.8398 17.7923 8.7 21.5298 17.5963 9.16 21.3901 17.5079 9.63 21.5701 17.6218
3 28 9.53 21.3601 17.4889 9.63 21.5701 17.6218 9.16 21.3901 17.5079
4 28 7.18 22.5901 18.2668 8.4 23.0999 18.5892 7.41 23.4999 18.8422 6.79 22.8602 18.4377
4 28 6.79 22.8602 18.4377 7.41 23.4999 18.8422 6.51 23.6002 18.9057 6.6 23.2598 18.6904
3 28 6.5 23.8999 19.0952 6.51 23.6002 18.9057 7.41 23.4999 18.8422
4 28 8.27 21.9101 17.8368 8.4 23.0999 18.5892 7.18 22.5901 18.2668 7.97 21.6199 17.6532
4 28 7.97 21.6199 17.6532 7.18 22.5901 18.2668 6.96 22.0302 17.9127 7.6 21.27 17.432
4 28 7.6 21.27 17.432 6.96 22.0302 17.9127 6.87 21.5701 17.6218 7.18 21.1298 17.3433
3 28 6.87 21.5701 17.6218 6.86 21.1598 17.3623 7.18 21.1298 17.3433
4 28 11.26 19.8599 16.5402 11.64 19.36 16.224 11.64 19.9199 16.5781 11.38 20.56 16.983
4 28 10.81 20.1699 16.7362 11.26 19.8599 16.5402 11.38 20.56 16.983 10.87 20.81 17.141
4 28 10.41 20.16 16.73 10.81 20.1699 16.7362 10.87 20.81 17.141 10.31 20.8799 17.1852
4 28 10.04 20.19 16.749 10.41 20.16 16.73 10.31 20.8799 17.1852 9.97 20.6299 17.0272
3 28 10.04 20.19 16.749 9.97 20.6299 17.0272 9.85 20.2702 16.7997
4 28 10.502 18.6648 15.7844 10.53 18.8601 15.9079 9.9 18.8999 15.9331 10.149 18.6648 15.7844
4 28 9.9 18.8999 15.9331 10.53 18.8601 15.9079 10.55 19.2198 16.1353 10.22 19.27 16.1671
3 28 10.22 19.27 16.1671 10.55 19.2198 16.1353 10.48 19.5602 16.3507
4 28 5.75 21.58 17.628 6.19 21.0801 17.3119 6.23 21.7 17.7039 6.19 22.1999 18.0201
4 28 5.42 21.8398 17.7923 5.75 21.58 17.628 6.19 22.1999 18.0201 5.31 22.2501 18.0518
3 28 5.42 21.8398 17.7923 5.31 22.2501 18.0518 5.06 21.8998 17.8303
4 28 5.31 22.2501 18.0518 6.19 22.1999 18.0201 6.09 22.5498 18.2413 5.72 22.6398 18.2983
3 28 5.72 22.6398 18.2983 6.09 22.5498 18.2413 5.95 22.8701 18.4439
4 28 4.67 20.9 17.198 4.5 20.3701 16.8628 5.2 20.1098 16.6982 5.11 20.81 17.141
4 28 4.86 21.1701 17.3688 4.67 20.9 17.198 5.11 20.81 17.141 5.14 21.2198 17.4002
3 28 4.86 21.1701 17.3688 5.14 21.2198 17.4002 4.97 21.4398 17.5393
4 28 3.72 20.75 17.1031 4.5 20.3701 16.8628 4.67 20.9 17.198 3.95 21.2902 17.4447
4 28 3.95 21.2902 17.4447 4.67 20.9 17.198 4.58 21.4698 17.5583 4.06 21.6902 17.6977
4 28 4.06 21.6902 17.6977 4.58 21.4698 17.5583 4.45 21.8998 17.8303 4.19 22.07 17.9379
3 28 4.45 21.8998 17.8303 4.29 22.2998 18.0833 4.19 22.07 17.9379
4 28 3 21.2001 17.3878 3.72 20.75 17.1031 3.95 21.2902 17.4447 3.77 21.52 17.59
4 28 2.89 21.6602 17.6787 3 21.2001 17.3878 3.77 21.52 17.59 3.51 21.9702 17.8748
4 28 3.03 22.1301 17.9759 2.89 21.6602 17.6787 3.51 21.9702 17.8748 3.48 22.32 18.096
4 28 3.26 22.4002 18.1467 3.03 22.1301 17.9759 3.48 22.32 18.096 3.47 22.5699 18.2541
4 28 1.5 22.4002 18.1467 2 22.0002 17.8937 2.08 22.4199 18.1592 1.65 22.66 18.311
4 28 1.65 22.66 18.311 2.08 22.4199 18.1592 2.08 22.7702 18.3807 1.78 22.9498 18.4943
3 28 2.08 22.7702 18.3807 1.93 23.2199 18.6651 1.78 22.9498 18.4943
4 28 4.57 22.7402 18.3617 4.8 22.2098 18.0263 5.03 22.6 18.2731 5 23.2002 18.6527
4 28 5 23.2002 18.6527 5.03 22.6 18.2731 5.29 22.8302 18.4187 5.33 23.2199 18.6651
3 28 5.55 23.06 18.564 5.33 23.2199 18.6651 5.29 22.8302 18.4187
4 28 4.2 23.2499 18.6841 4.57 22.7402 18.3617 5 23.2002 18.6527 4.91 23.7198 18.9813
4 28 4.64 23.9998 19.1583 4.2 23.2499 18.6841 4.91 23.7198 18.9813 5.23 24.0598 19.1963
4 28 5.362 24.1871 19.2769 5.066 24.1871 19.2769 4.64 23.9998 19.1583 5.23 24.0598 19.1963
4 28 3.93 23.52 18.8549 4.2 23.2499 18.6841 4.64 23.9998 19.1583 4.04 23.9402 19.1207
3 28 4.04 23.9402 19.1207 3.7 23.8802 19.0827 3.93 23.52 18.8549
4 28 2.17 24.1871 19.2769 2.142 24.1198 19.2343 2.226 23.9163 19.1055 2.43 23.8319 19.0522
3 28 2.17 24.1871 19.2769 2.718 24.1198 19.2343 2.69 24.1871 19.2769
4 28 2.634 23.9163 19.1055 2.718 24.1198 19.2343 2.17 24.1871 19.2769 2.43 23.8319 19.0522
4 28 7.982 20.9699 17.2422 8.066 20.7659 17.1132 8.558 20.9699 17.2422 8.066 21.1739 17.3712
4 28 8.27 21.2578 17.4243 8.066 21.1739 17.3712 8.558 20.9699 17.2422 8.474 21.1739 17.3712
4 28 8.27 20.682 17.0601 8.474 20.7659 17.1132 8.558 20.9699 17.2422 8.066 20.7659 17.1132
4 28 7.022 20.7101 17.0779 7.106 20.5061 16.9488 7.598 20.7101 17.0779 7.106 20.9141 17.2069
4 28 7.31 20.998 17.26 7.106 20.9141 17.2069 7.598 20.7101 17.0779 7.514 20.9141 17.2069
4 28 7.31 20.4222 16.8958 7.514 20.5061 16.9488 7.598 20.7101 17.0779 7.106 20.5061 16.9488
4 28 7.702 20.1802 16.7427 7.786 19.9762 16.6137 8.278 20.1802 16.7427 7.786 20.3837 16.8715
4 28 7.99 20.4681 16.9248 7.786 20.3837 16.8715 8.278 20.1802 16.7427 8.194 20.3837 16.8715
4 28 7.99 19.8918 16.5603 8.194 19.9762 16.6137 8.278 20.1802 16.7427 7.786 19.9762 16.6137
4 28 6.882 19.9701 16.6099 6.966 19.7661 16.4809 7.458 19.9701 16.6099 6.966 20.1741 16.7389
4 28 7.17 20.258 16.792 6.966 20.1741 16.7389 7.458 19.9701 16.6099 7.374 20.1741 16.7389
4 28 7.17 19.6822 16.4278 7.374 19.7661 16.4809 7.458 19.9701 16.6099 6.966 19.7661 16.4809
3 0 7.17 19.6822 16.4278 7.3 19.1302 16.0787 7.4 19.67 16.4201
4 28 3.42 22.97 18.5071 3.97 22.78 18.3869 3.75 23.18 18.6399 3.52 23.4502 18.8108
4 28 3.08 23.2002 18.6527 3.42 22.97 18.5071 3.52 23.4502 18.8108 3.39 23.7798 19.0193
4 28 2.94 23.4098 18.7853 3.08 23.2002 18.6527 3.39 23.7798 19.0193 2.96 23.8099 19.0382
4 28 2.96 23.8099 19.0382 3.39 23.7798 19.0193 3.35 24.0401 19.1838 3.15 23.9299 19.1142
4 28 2.94 23.4098 18.7853 2.96 23.8099 19.0382 2.68 23.7001 18.9688 2.66 23.3001 18.7158
4 28 2.38 23.3099 18.7221 2.66 23.3001 18.7158 2.68 23.7001 18.9688 2.32 23.6298 18.9243
4 28 2.14 23.3901 18.7728 2.38 23.3099 18.7221 2.32 23.6298 18.9243 2.06 23.5801 18.8929
4 28 .7 23.3001 18.7158 .95 22.97 18.5071 1.25 23.1402 18.6147 1.05 23.4699 18.8232
4 28 1.05 23.4699 18.8232 1.25 23.1402 18.6147 1.52 23.3301 18.7348 1.5 23.49 18.836
4 70 .76 23.5801 18.8929 .47 23.6002 18.9057 .7 23.3001 18.7158 1.05 23.4699 18.8232
4 70 1.01 23.71 18.9751 .76 23.5801 18.8929 1.05 23.4699 18.8232 1.5 23.49 18.836
4 70 1.27 23.9102 19.1017 1.01 23.71 18.9751 1.5 23.49 18.836 2.06 23.5801 18.8929
4 70 1.45 24.1601 19.2598 1.27 23.9102 19.1017 2.06 23.5801 18.8929 2.142 24.1198 19.2343
4 70 1.444 24.1871 19.2769 1.45 24.1601 19.2598 2.142 24.1198 19.2343 2.17 24.1871 19.2769
3 70 2.06 23.5801 18.8929 2.226 23.9163 19.1055 2.142 24.1198 19.2343
4 70 2.226 23.9163 19.1055 2.06 23.5801 18.8929 2.32 23.6298 18.9243 2.43 23.8319 19.0522
3 70 2.43 23.8319 19.0522 2.32 23.6298 18.9243 2.68 23.7001 18.9688
4 70 2.634 23.9163 19.1055 2.43 23.8319 19.0522 2.68 23.7001 18.9688 2.96 23.8099 19.0382
4 70 2.718 24.1198 19.2343 2.634 23.9163 19.1055 2.96 23.8099 19.0382 3.15 23.9299 19.1142
4 70 2.69 24.1871 19.2769 2.718 24.1198 19.2343 3.15 23.9299 19.1142 3.35 24.0401 19.1838
4 70 1.93 23.2199 18.6651 2.14 23.3901 18.7728 2.06 23.5801 18.8929 1.5 23.49 18.836
4 70 1.93 23.2199 18.6651 1.5 23.49 18.836 1.52 23.3301 18.7348 1.78 22.9498 18.4943
4 70 1.78 22.9498 18.4943 1.52 23.3301 18.7348 1.25 23.1402 18.6147 1.65 22.66 18.311
4 70 1.65 22.66 18.311 1.25 23.1402 18.6147 .95 22.97 18.5071 1.5 22.4002 18.1467
4 70 2 22.0002 17.8937 2.56 21.5298 17.5963 3 21.2001 17.3878 2.89 21.6602 17.6787
4 70 2 22.0002 17.8937 2.89 21.6602 17.6787 3.03 22.1301 17.9759 2.08 22.4199 18.1592
4 70 2.08 22.4199 18.1592 3.03 22.1301 17.9759 3.26 22.4002 18.1467 2.08 22.7702 18.3807
4 70 2.66 23.3001 18.7158 2.08 22.7702 18.3807 3.26 22.4002 18.1467 3.08 23.2002 18.6527
3 70 3.08 23.2002 18.6527 2.94 23.4098 18.7853 2.66 23.3001 18.7158
4 70 2.08 22.7702 18.3807 2.66 23.3001 18.7158 2.38 23.3099 18.7221 1.93 23.2199 18.6651
3 70 2.14 23.3901 18.7728 1.93 23.2199 18.6651 2.38 23.3099 18.7221
4 70 3.42 22.97 18.5071 3.08 23.2002 18.6527 3.26 22.4002 18.1467 3.47 22.5699 18.2541
4 70 3.97 22.78 18.3869 3.42 22.97 18.5071 3.47 22.5699 18.2541 4.29 22.2998 18.0833
4 70 4.29 22.2998 18.0833 3.47 22.5699 18.2541 3.48 22.32 18.096 4.19 22.07 17.9379
4 70 4.19 22.07 17.9379 3.48 22.32 18.096 3.51 21.9702 17.8748 4.06 21.6902 17.6977
4 70 4.06 21.6902 17.6977 3.51 21.9702 17.8748 3.77 21.52 17.59 3.95 21.2902 17.4447
4 70 4.58 21.4698 17.5583 4.67 20.9 17.198 4.86 21.1701 17.3688 4.97 21.4398 17.5393
4 70 4.58 21.4698 17.5583 4.97 21.4398 17.5393 5.06 21.8998 17.8303 4.45 21.8998 17.8303
4 70 4.45 21.8998 17.8303 5.06 21.8998 17.8303 4.8 22.2098 18.0263 4.29 22.2998 18.0833
4 70 4.29 22.2998 18.0833 4.8 22.2098 18.0263 4.57 22.7402 18.3617 3.97 22.78 18.3869
4 70 3.97 22.78 18.3869 4.57 22.7402 18.3617 4.2 23.2499 18.6841 3.75 23.18 18.6399
4 70 3.75 23.18 18.6399 4.2 23.2499 18.6841 3.93 23.52 18.8549 3.52 23.4502 18.8108
4 70 3.52 23.4502 18.8108 3.93 23.52 18.8549 3.7 23.8802 19.0827 3.39 23.7798 19.0193
3 70 3.35 24.0401 19.1838 3.39 23.7798 19.0193 3.7 23.8802 19.0827
3 70 2.69 24.1871 19.2769 3.35 24.0401 19.1838 5.066 24.1871 19.2769
3 70 3.7 23.8802 19.0827 4.04 23.9402 19.1207 3.35 24.0401 19.1838
4 70 3.35 24.0401 19.1838 4.04 23.9402 19.1207 4.64 23.9998 19.1583 5.066 24.1871 19.2769
4 70 4.91 23.7198 18.9813 5 23.2002 18.6527 5.33 23.2199 18.6651 6.51 23.6002 18.9057
3 70 5.23 24.0598 19.1963 4.91 23.7198 18.9813 6.51 23.6002 18.9057
4 70 5.23 24.0598 19.1963 6.51 23.6002 18.9057 5.871 24.1871 19.2769 5.362 24.1871 19.2769
3 70 6.51 23.6002 18.9057 6.5 23.8999 19.0952 5.871 24.1871 19.2769
4 70 6.51 23.6002 18.9057 5.33 23.2199 18.6651 5.55 23.06 18.564 5.95 22.8701 18.4439
4 70 5.72 22.6398 18.2983 5.95 22.8701 18.4439 5.55 23.06 18.564 5.29 22.8302 18.4187
4 70 5.31 22.2501 18.0518 5.72 22.6398 18.2983 5.29 22.8302 18.4187 5.03 22.6 18.2731
4 70 5.31 22.2501 18.0518 5.03 22.6 18.2731 4.8 22.2098 18.0263 5.06 21.8998 17.8303
3 70 5.95 22.8701 18.4439 6.6 23.2598 18.6904 6.51 23.6002 18.9057
4 70 6.79 22.8602 18.4377 6.6 23.2598 18.6904 5.95 22.8701 18.4439 6.09 22.5498 18.2413
4 70 6.96 22.0302 17.9127 6.79 22.8602 18.4377 6.09 22.5498 18.2413 6.19 22.1999 18.0201
4 70 6.96 22.0302 17.9127 6.19 22.1999 18.0201 6.23 21.7 17.7039 6.87 21.5701 17.6218
4 70 6.87 21.5701 17.6218 6.23 21.7 17.7039 6.19 21.0801 17.3119 6.86 21.1598 17.3623
3 70 6.79 22.8602 18.4377 6.96 22.0302 17.9127 7.18 22.5901 18.2668
4 70 5.2 20.1098 16.6982 5.6 20.0001 16.6288 5.58 20.4001 16.8818 5.11 20.81 17.141
4 70 5.11 20.81 17.141 5.58 20.4001 16.8818 5.6 20.78 17.1221 5.14 21.2198 17.4002
4 70 5.14 21.2198 17.4002 5.6 20.78 17.1221 5.75 21.58 17.628 5.42 21.8398 17.7923
4 70 4.97 21.4398 17.5393 5.14 21.2198 17.4002 5.42 21.8398 17.7923 5.06 21.8998 17.8303
4 70 6.19 21.0801 17.3119 5.75 21.58 17.628 5.6 20.78 17.1221 5.96 20.59 17.0019
4 70 6.19 21.0801 17.3119 5.96 20.59 17.0019 7.022 20.7101 17.0779 6.86 21.1598 17.3623
4 70 7.18 21.1298 17.3433 6.86 21.1598 17.3623 7.022 20.7101 17.0779 7.106 20.9141 17.2069
4 70 7.18 21.1298 17.3433 7.106 20.9141 17.2069 7.31 20.998 17.26 7.6 21.27 17.432
4 70 7.982 20.9699 17.2422 7.6 21.27 17.432 7.31 20.998 17.26 7.514 20.9141 17.2069
4 70 8.066 20.7659 17.1132 7.982 20.9699 17.2422 7.514 20.9141 17.2069 7.598 20.7101 17.0779
4 70 7.786 20.3837 16.8715 8.066 20.7659 17.1132 7.598 20.7101 17.0779 7.514 20.5061 16.9488
4 70 7.702 20.1802 16.7427 7.786 20.3837 16.8715 7.514 20.5061 16.9488 7.374 20.1741 16.7389
4 70 7.374 20.1741 16.7389 7.514 20.5061 16.9488 7.31 20.4222 16.8958 7.17 20.258 16.792
4 70 7.17 20.258 16.792 7.31 20.4222 16.8958 7.106 20.5061 16.9488 6.966 20.1741 16.7389
4 70 6.22 20.2299 16.7742 6.966 20.1741 16.7389 7.106 20.5061 16.9488 7.022 20.7101 17.0779
4 70 6.882 19.9701 16.6099 6.966 20.1741 16.7389 6.22 20.2299 16.7742 6.4 19.7999 16.5022
3 70 6.966 19.7661 16.4809 6.882 19.9701 16.6099 6.4 19.7999 16.5022
4 70 6.4 19.7999 16.5022 7 19.7 16.439 7.17 19.6822 16.4278 6.966 19.7661 16.4809
3 70 6.22 20.2299 16.7742 7.022 20.7101 17.0779 5.96 20.59 17.0019
3 70 7.4 19.67 16.4201 7.374 19.7661 16.4809 7.17 19.6822 16.4278
