0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 14 -12.04 -.25 -12.84 -12.48 -.25 -12.56 -12.78 -.25 -12.78 -12.52 -.25 -13.15
4 14 -13.14 -.25 -12.85 -13.09 -.25 -13.25 -12.52 -.25 -13.15 -12.78 -.25 -12.78
3 14 -11.33 -.25 11.54 -11.57 -.25 11.7 -11.82 -.25 11.23
4 14 -12.35 -.25 11.4 -12.05 -.25 11.35 -11.88 -.25 11.79 -12.23 -.25 11.82
3 14 -13.27 -.25 11.42 -13.27 -.25 12.87 -13.85 -.25 12.87
4 14 -11.82 -.25 11.23 -11.67 -.25 11.01 -11.16 -.25 11.34 -11.33 -.25 11.54
4 14 -11.07 -.25 11.06 -11.63 -.25 10.69 -11.63 -.25 8.83 -11.04 -.25 8.83
3 14 -13.85 -.25 8.83 -13.27 -.25 8.83 -13.24 -.25 10.74
4 14 -11.16 -.25 11.34 -11.67 -.25 11.01 -11.63 -.25 10.69 -11.07 -.25 11.06
4 14 -13.85 -.25 8.83 -13.24 -.25 10.74 -13.27 -.25 11.42 -13.85 -.25 12.87
3 14 -13.27 -.25 11.42 -13.24 -.25 10.74 -13.17 -.25 10.97
4 14 -11.57 -.25 11.7 -11.88 -.25 11.79 -12.05 -.25 11.35 -11.82 -.25 11.23
3 14 -13.27 -.25 11.42 -13.17 -.25 10.97 -13.04 -.25 11.15
4 14 -13.04 -.25 11.15 -12.84 -.25 11.28 -12.8 -.25 11.72 -13.27 -.25 11.42
4 14 -12.23 -.25 11.82 -12.8 -.25 11.72 -12.61 -.25 11.37 -12.35 -.25 11.4
4 14 -26.59 -.25 1.86 -25.91 -.25 -.95 -25.35 -.25 -2.18 -24.64 -.25 -2.18
4 14 -27.72 -.25 -.52 -29.1 -.25 -2.18 -28.43 -.25 -2.18 -27.9 -.25 -.95
4 14 -25.91 -.25 -.95 -26.59 -.25 1.86 -26.94 -.25 1.44 -26.11 -.25 -.52
4 14 -29.1 -.25 -2.18 -27.72 -.25 -.52 -26.94 -.25 1.44 -27.27 -.25 1.86
3 14 20.73 -.25 23.44 20.73 -.25 23.83 19.98 -.25 23.35
4 14 20.73 -.25 23.44 19.98 -.25 23.35 19.55 -.25 22.87 20.28 -.25 22.96
4 14 17.65 -.25 23.35 19.98 -.25 23.35 20.73 -.25 23.83 17.65 -.25 23.83
4 14 18.32 -.25 19.84 18.92 -.25 19.84 19 -.25 20.42 18.38 -.25 20.37
4 14 18.38 -.25 20.37 19 -.25 20.42 19.14 -.25 20.95 18.54 -.25 20.99
4 14 19.44 -.25 21.66 18.79 -.25 21.66 18.54 -.25 20.99 19.14 -.25 20.95
4 14 20.28 -.25 22.96 19.55 -.25 22.87 19.14 -.25 22.29 19.83 -.25 22.35
4 14 22.42 -.25 -13.19 22.42 -.25 -12.62 21.76 -.25 -12.62 21.76 -.25 -13.19
3 14 -5.32 -.25 -1.81 -5.32 -.25 -2.18 -4.78 -.25 -2.18
4 14 -5.38 -.25 -1.23 -4.78 -.25 -2.18 -4.78 -.25 1.86 -5.31 -.25 -.76
3 14 -4.78 -.25 1.86 -5.36 -.25 1.86 -5.36 -.25 .41
3 14 -7.05 -.25 -2.05 -6.58 -.25 -1.77 -7.35 -.25 -1.82
4 14 -4.78 -.25 -2.18 -5.38 -.25 -1.23 -5.58 -.25 -1.57 -5.32 -.25 -1.81
3 14 -7.35 -.25 -1.82 -6.58 -.25 -1.77 -6.89 -.25 -1.56
4 14 -6.89 -.25 -1.56 -7.1 -.25 -1.21 -7.58 -.25 -1.51 -7.35 -.25 -1.82
4 14 -5.36 -.25 .41 -5.38 -.25 -.24 -5.31 -.25 -.76 -4.78 -.25 1.86
3 14 -7.1 -.25 -1.21 -7.73 -.25 -1.14 -7.58 -.25 -1.51
4 14 -7.77 -.25 -.72 -7.73 -.25 -1.14 -7.1 -.25 -1.21 -7.17 -.25 -.72
3 14 -5.59 -.25 .12 -5.38 -.25 -.24 -5.36 -.25 .41
4 14 -5.36 -.25 .41 -5.54 -.25 .57 -5.89 -.25 .33 -5.59 -.25 .12
4 14 -7.77 -.25 -.72 -7.17 -.25 -.72 -7.11 -.25 -.21 -7.73 -.25 -.3
4 14 -7.73 -.25 -.3 -7.11 -.25 -.21 -7.39 -.25 .39 -7.6 -.25 .08
4 14 -6.91 -.25 .13 -6.62 -.25 .34 -6.72 -.25 .77 -7.08 -.25 .62
4 14 -5.89 -.25 .33 -6.02 -.25 .79 -6.31 -.25 .81 -6.26 -.25 .4
4 14 -5.54 -.25 .57 -5.76 -.25 .7 -6.02 -.25 .79 -5.89 -.25 .33
4 14 -7.11 -.25 -.21 -6.91 -.25 .13 -7.08 -.25 .62 -7.39 -.25 .39
4 14 -6.26 -.25 .4 -6.31 -.25 .81 -6.72 -.25 .77 -6.62 -.25 .34
4 14 16.17 -.25 1.88 15.58 -.25 .98 15.58 -.25 -2.18 16.17 -.25 -2.18
3 14 14.7 -.25 .49 15.34 -.25 .81 14.87 -.25 1.08
4 14 14.41 -.25 .38 14.7 -.25 .49 14.87 -.25 1.08 14.41 -.25 .86
3 14 16.17 -.25 1.88 15.79 -.25 1.88 15.59 -.25 1.61
4 14 15.58 -.25 .98 15.27 -.25 1.34 14.87 -.25 1.08 15.34 -.25 .81
4 14 15.27 -.25 1.34 15.58 -.25 .98 16.17 -.25 1.88 15.59 -.25 1.61
4 14 -15.22 -.25 9.35 -14.84 -.25 9.05 -14.52 -.25 9.39 -15.03 -.25 9.58
4 14 -15.03 -.25 9.58 -14.52 -.25 9.39 -14.35 -.25 9.84 -14.93 -.25 9.9
4 14 -14.57 -.25 11.29 -14.87 -.25 11.58 -15.27 -.25 11.27 -15.09 -.25 11.08
4 14 -15.48 -.25 9.22 -15.27 -.25 8.84 -14.84 -.25 9.05 -15.22 -.25 9.35
4 14 -15.09 -.25 11.08 -14.98 -.25 10.82 -14.41 -.25 10.9 -14.57 -.25 11.29
4 14 -16.22 -.25 11.78 -15.75 -.25 11.41 -15.49 -.25 11.38 -15.79 -.25 11.82
4 14 -15.8 -.25 9.17 -15.79 -.25 8.76 -15.27 -.25 8.84 -15.48 -.25 9.22
4 14 -16.61 -.25 11.65 -16.17 -.25 11.35 -15.75 -.25 11.41 -16.22 -.25 11.78
4 14 -16.43 -.25 8.86 -15.79 -.25 8.76 -15.8 -.25 9.17 -16.19 -.25 9.24
3 14 -15.27 -.25 11.27 -14.87 -.25 11.58 -15.28 -.25 11.76
4 14 -15.27 -.25 11.27 -15.28 -.25 11.76 -15.79 -.25 11.82 -15.49 -.25 11.38
4 14 -16.19 -.25 9.24 -16.49 -.25 9.44 -16.93 -.25 9.16 -16.43 -.25 8.86
3 14 -16.69 -.25 10.8 -16.48 -.25 11.15 -16.94 -.25 11.42
4 14 -16.49 -.25 9.44 -16.69 -.25 9.79 -17.25 -.25 9.64 -16.93 -.25 9.16
4 14 -16.69 -.25 9.79 -16.76 -.25 10.3 -17.36 -.25 10.28 -17.25 -.25 9.64
4 14 -16.17 -.25 11.35 -16.61 -.25 11.65 -16.94 -.25 11.42 -16.48 -.25 11.15
4 14 -17.36 -.25 10.28 -16.76 -.25 10.3 -16.69 -.25 10.8 -17.31 -.25 10.73
4 14 -14.31 -.25 -1.75 -14.2 -.25 -2.21 -13.97 -.25 -2.17 -14.05 -.25 -1.73
4 14 -14.05 -.25 .75 -14.64 -.25 .75 -14.64 -.25 .36 -14.05 -.25 .36
4 14 -14.2 -.25 -2.21 -14.31 -.25 -1.75 -14.51 -.25 -1.72 -14.41 -.25 -2.22
4 14 -15.22 -.25 .75 -14.64 -.25 .75 -14.65 -.25 1.77 -15.22 -.25 1.47
4 14 -15.21 -.25 -1.69 -14.64 -.25 -1.52 -14.64 -.25 .36 -15.22 -.25 .36
4 14 -14.41 -.25 -2.22 -14.51 -.25 -1.72 -14.91 -.25 -2.13 -14.7 -.25 -2.2
3 14 -14.51 -.25 -1.72 -14.61 -.25 -1.62 -14.91 -.25 -2.13
4 14 -14.64 -.25 -1.52 -15.21 -.25 -1.69 -15.15 -.25 -1.91 -14.61 -.25 -1.62
4 14 -14.91 -.25 -2.13 -14.61 -.25 -1.62 -15.15 -.25 -1.91 -15.06 -.25 -2.03
4 14 -15.65 -.25 .75 -15.65 -.25 .36 -15.22 -.25 .36 -15.22 -.25 .75
3 14 -10.93 -.25 .41 -11.33 -.25 .12 -11.25 -.25 0
4 14 -12.43 -.25 .35 -12.06 -.25 .41 -12.07 -.25 .81 -12.71 -.25 .71
4 14 -12.06 -.25 .41 -11.65 -.25 .33 -11.44 -.25 .71 -12.07 -.25 .81
4 14 -11.33 -.25 .12 -10.93 -.25 .41 -11.44 -.25 .71 -11.65 -.25 .33
4 14 -3.96 -.25 -.09 -3.39 -.25 -.15 -3.27 -.25 .11 -3.85 -.25 .19
4 14 -3.64 -.25 -.73 -2.92 -.25 -.94 -3.22 -.25 -.57 -3.44 -.25 -.63
4 14 -3.85 -.25 .19 -3.27 -.25 .11 -3.48 -.25 .59 -3.7 -.25 .42
3 14 -3.81 -.25 -.85 -2.92 -.25 -.94 -3.64 -.25 -.73
4 14 -3.18 -.25 .71 -3.48 -.25 .59 -3.27 -.25 .11 -3.09 -.25 .28
4 14 -3.22 -.25 -.57 -2.92 -.25 -.94 -2.05 -.25 -.81 -1.66 -.25 -.32
4 14 -1.07 -.25 0 -1.66 -.25 -.32 -2.05 -.25 -.81 -1.66 -.25 -.71
4 14 -3.09 -.25 .28 -2.84 -.25 .37 -2.82 -.25 .79 -3.18 -.25 .71
4 14 -2.23 -.25 -2.15 -1.93 -.25 -2.02 -2.14 -.25 -1.73 -2.42 -.25 -1.82
4 14 -2.84 -.25 .37 -2.48 -.25 .4 -2.4 -.25 .81 -2.82 -.25 .79
4 14 -1.03 -.25 -1.83 -1.75 -.25 -1.39 -1.91 -.25 -1.58 -1.61 -.25 -1.82
4 14 -2 -.25 .79 -2.4 -.25 .81 -2.48 -.25 .4 -2.1 -.25 .36
4 14 -1.82 -.25 .24 -1.68 -.25 .73 -2 -.25 .79 -2.1 -.25 .36
3 14 -1.68 -.25 -1.18 -1.75 -.25 -1.39 -1.03 -.25 -1.83
4 14 -2.14 -.25 -1.73 -1.93 -.25 -2.02 -1.61 -.25 -1.82 -1.91 -.25 -1.58
3 14 -1.68 -.25 .73 -1.82 -.25 .24 -1.44 -.25 .63
4 14 -1.07 -.25 0 -1.66 -.25 -.71 -1.68 -.25 -1.18 -1.03 -.25 -1.83
4 14 -1.49 -.25 -2.18 -1.03 -.25 -1.83 -1.61 -.25 -1.82 -1.56 -.25 -2.01
3 14 -1.49 -.25 -2.18 -.88 -.25 -2.18 -.97 -.25 -2.01
3 14 -1.49 -.25 -2.18 -.97 -.25 -2.01 -1.03 -.25 -1.83
4 14 -1.44 -.25 .63 -1.82 -.25 .24 -1.69 -.25 .07 -1.28 -.25 .5
4 14 -1.09 -.25 .17 -1.16 -.25 .35 -1.28 -.25 .5 -1.69 -.25 .07
4 14 -1.09 -.25 .17 -1.69 -.25 .07 -1.66 -.25 -.32 -1.07 -.25 0
4 14 -25.69 -.25 21.22 -25.23 -.25 21.62 -25.52 -.25 21.84 -25.79 -.25 21.4
4 14 -25.79 -.25 21.4 -25.52 -.25 21.84 -25.9 -.25 21.99 -25.95 -.25 21.55
3 14 19.13 -.25 -23.86 18.77 -.25 -23.78 19.14 -.25 -24.27
3 14 19.14 -.25 -24.27 19.51 -.25 -23.78 19.13 -.25 -23.86
4 14 25.62 -.25 20.81 25.04 -.25 20.81 25.04 -.25 19.84 25.62 -.25 19.84
4 14 25.04 -.25 20.81 23.55 -.25 21.26 22.97 -.25 21.26 22.97 -.25 20.81
3 14 25.04 -.25 21.26 23.55 -.25 21.26 25.04 -.25 20.81
4 14 25.62 -.25 20.81 26.27 -.25 20.81 26.27 -.25 21.26 25.62 -.25 21.26
4 14 25.62 -.25 23.88 25.04 -.25 23.08 25.04 -.25 21.26 25.62 -.25 21.26
3 14 25.62 -.25 23.88 25.14 -.25 23.88 25.04 -.25 23.08
4 14 -19.46 -.25 -21.61 -19.06 -.25 -21.68 -18.84 -.25 -21.3 -19.47 -.25 -21.2
3 14 -20.14 -.25 -21.84 -19.83 -.25 -21.67 -20.12 -.25 -21.31
4 14 -18 -.25 -22.11 -18.34 -.25 -21.6 -18.74 -.25 -21.9 -18.59 -.25 -22.13
4 14 -19.46 -.25 -21.61 -19.47 -.25 -21.2 -20.12 -.25 -21.31 -19.83 -.25 -21.67
4 14 -19.06 -.25 -21.68 -18.74 -.25 -21.9 -18.34 -.25 -21.6 -18.84 -.25 -21.3
4 14 -9.07 -.25 .56 -8.72 -.25 .28 -8.71 -.25 .79 -8.89 -.25 .71
3 14 -9.26 -.25 .3 -9.26 -.25 .75 -9.79 -.25 .75
4 14 -8.21 -.25 .77 -8.33 -.25 .27 -8.11 -.25 .19 -7.91 -.25 .65
4 14 -9.79 -.25 .75 -9.79 -.25 -2.18 -9.2 -.25 -2.18 -9.18 -.25 -.34
4 14 -8.21 -.25 .77 -8.51 -.25 .81 -8.54 -.25 .3 -8.33 -.25 .27
4 14 -9.79 -.25 .75 -9.18 -.25 -.34 -9.1 -.25 -.07 -9.26 -.25 .3
3 14 -8.89 -.25 .2 -8.72 -.25 .28 -9.07 -.25 .56
3 14 -9.26 -.25 .3 -9.1 -.25 -.07 -9.02 -.25 .09
4 14 -8.72 -.25 .28 -8.54 -.25 .3 -8.51 -.25 .81 -8.71 -.25 .79
4 14 -9.07 -.25 .56 -9.26 -.25 .3 -9.02 -.25 .09 -8.89 -.25 .2
4 14 -16.41 -.25 -1.98 -16.2 -.25 -1.79 -16.07 -.25 -1.56 -16.68 -.25 -1.55
4 14 -16.18 -.25 -.88 -16.59 -.25 -1.24 -16.03 -.25 -1.32 -16.06 -.25 -1.09
4 14 -16.36 -.25 .45 -16.81 -.25 .13 -16.73 -.25 -.07 -16.24 -.25 .25
4 14 -17.01 -.25 -1.03 -16.8 -.25 -1.11 -16.33 -.25 -.74 -16.55 -.25 -.63
4 14 -16.55 -.25 .6 -16.81 -.25 .71 -17.18 -.25 .37 -16.96 -.25 .28
3 14 -16.73 -.25 -.07 -16.16 -.25 0 -16.24 -.25 .25
4 14 -16.69 -.25 -2.12 -16.41 -.25 -1.98 -16.68 -.25 -1.55 -16.82 -.25 -1.7
4 14 -16.82 -.25 -1.7 -17.07 -.25 -1.8 -17.03 -.25 -2.21 -16.69 -.25 -2.12
4 14 -16.81 -.25 .71 -17.15 -.25 .79 -17.48 -.25 .41 -17.18 -.25 .37
4 14 -16.96 -.25 .28 -16.81 -.25 .13 -16.36 -.25 .45 -16.55 -.25 .6
4 14 -18.22 -.25 -1.49 -18.32 -.25 -1.23 -18.9 -.25 -1.3 -18.73 -.25 -1.71
4 14 -18.73 -.25 -1.71 -18.45 -.25 -2.01 -18.05 -.25 -1.68 -18.22 -.25 -1.49
4 14 -18.45 -.25 -2.01 -18 -.25 -2.19 -17.78 -.25 -1.8 -18.05 -.25 -1.68
4 14 -18.24 -.25 .69 -18.4 -.25 .61 -18.19 -.25 .17 -18.06 -.25 .29
4 14 -18 -.25 -2.19 -17.42 -.25 -2.24 -17.42 -.25 -1.84 -17.78 -.25 -1.8
4 14 -17.15 -.25 .79 -17.53 -.25 .81 -17.79 -.25 .8 -17.48 -.25 .41
4 14 -17.42 -.25 -2.24 -17.03 -.25 -2.21 -17.07 -.25 -1.8 -17.42 -.25 -1.84
4 14 -17.48 -.25 .41 -17.79 -.25 .8 -18.03 -.25 .75 -17.83 -.25 .38
4 14 -17.83 -.25 .38 -18.03 -.25 .75 -18.24 -.25 .69 -18.06 -.25 .29
4 14 -16.03 -.25 -1.32 -16.59 -.25 -1.24 -16.68 -.25 -1.55 -16.07 -.25 -1.56
4 14 -16.18 -.25 -.88 -16.33 -.25 -.74 -16.8 -.25 -1.11 -16.59 -.25 -1.24
4 14 -18.29 -.25 -.7 -17.01 -.25 -1.03 -16.55 -.25 -.63 -17.94 -.25 -.28
4 14 -18.4 -.25 .61 -18.57 -.25 .49 -18.69 -.25 .33 -18.19 -.25 .17
4 14 -18.67 -.25 -.42 -18.51 -.25 -.58 -18.07 -.25 -.22 -18.21 -.25 -.06
4 14 -18.19 -.25 .17 -18.69 -.25 .33 -18.77 -.25 .16 -18.23 -.25 .03
4 14 -18.51 -.25 -.58 -18.29 -.25 -.7 -17.94 -.25 -.28 -18.07 -.25 -.22
4 14 -18.21 -.25 -.06 -18.23 -.25 .03 -18.77 -.25 .16 -18.8 -.25 -.03
4 14 -18.8 -.25 -.03 -18.77 -.25 -.23 -18.67 -.25 -.42 -18.21 -.25 -.06
3 14 -8.63 -.25 -13.19 -8.1 -.25 -13.19 -8.63 -.25 -12.76
4 14 -8.1 -.25 -13.19 -8.1 -.25 -10.26 -8.69 -.25 -10.26 -8.71 -.25 -12.16
4 14 -10.87 -.25 -12.54 -10.28 -.25 -12.41 -10.31 -.25 -12.21 -10.89 -.25 -12.35
4 14 -10.32 -.25 -10.26 -10.9 -.25 -10.26 -10.89 -.25 -12.35 -10.31 -.25 -12.21
4 14 -8.1 -.25 -13.19 -8.71 -.25 -12.16 -8.78 -.25 -12.4 -8.63 -.25 -12.76
4 14 -10.87 -.25 -12.54 -10.79 -.25 -12.74 -10.19 -.25 -12.58 -10.28 -.25 -12.41
3 14 -8.63 -.25 -12.76 -8.78 -.25 -12.4 -8.91 -.25 -12.58
4 14 -10.29 -.25 -13.15 -10.05 -.25 -12.72 -10.19 -.25 -12.58 -10.52 -.25 -13.04
3 14 -8.63 -.25 -12.76 -8.91 -.25 -12.58 -9.11 -.25 -12.71
4 14 -9.35 -.25 -12.8 -9.1 -.25 -13.13 -8.63 -.25 -12.76 -9.11 -.25 -12.71
4 14 -10.29 -.25 -13.15 -10.02 -.25 -13.23 -9.85 -.25 -12.8 -10.05 -.25 -12.72
4 14 -10.02 -.25 -13.23 -9.72 -.25 -13.25 -9.6 -.25 -12.83 -9.85 -.25 -12.8
4 14 -10.52 -.25 -13.04 -10.19 -.25 -12.58 -10.79 -.25 -12.74 -10.69 -.25 -12.91
4 14 -9.1 -.25 -13.13 -9.35 -.25 -12.8 -9.6 -.25 -12.83 -9.72 -.25 -13.25
4 14 24.79 -.25 1.47 25.15 -.25 1.42 25.42 -.25 1.8 24.8 -.25 1.88
4 14 24.41 -.25 1.41 24.19 -.25 1.8 23.72 -.25 1.58 24.11 -.25 1.25
4 14 24.07 -.25 -1.57 24.21 -.25 -1.43 25.02 -.25 -.2 23.6 -.25 -1.3
4 14 23.4 -.25 1.21 23.26 -.25 .71 23.86 -.25 .66 23.92 -.25 1
4 14 23.21 -.25 -1.83 23.96 -.25 -1.7 23.6 -.25 -1.3 23.37 -.25 -1.56
4 14 23.4 -.25 1.21 23.92 -.25 1 24.11 -.25 1.25 23.72 -.25 1.58
4 14 24.79 -.25 1.47 24.8 -.25 1.88 24.19 -.25 1.8 24.41 -.25 1.41
4 14 23.15 -.25 -2.18 26.3 -.25 -2.18 26.3 -.25 -1.7 23.96 -.25 -1.7
4 14 23.21 -.25 -1.83 23.16 -.25 -2 23.15 -.25 -2.18 23.96 -.25 -1.7
4 14 25.89 -.25 1.56 25.42 -.25 1.8 25.15 -.25 1.42 25.44 -.25 1.26
3 14 23.6 -.25 -1.3 23.96 -.25 -1.7 24.07 -.25 -1.57
3 14 25.02 -.25 -.2 24.21 -.25 -1.43 25.78 -.25 -.21
4 14 25.44 -.25 1.26 25.63 -.25 1.04 26.19 -.25 1.19 25.89 -.25 1.56
4 14 26.17 -.25 .28 25.62 -.25 .48 25.42 -.25 .17 26.02 -.25 .04
4 14 25.63 -.25 1.04 25.69 -.25 .77 26.29 -.25 .76 26.19 -.25 1.19
4 14 25.69 -.25 .77 25.62 -.25 .48 26.17 -.25 .28 26.26 -.25 .52
4 14 25.02 -.25 -.2 25.78 -.25 -.21 26.02 -.25 .04 25.42 -.25 .17
3 14 25.69 -.25 .77 26.26 -.25 .52 26.29 -.25 .76
3 0 25 -.25 25.5 35 -.25 25.5 35 -.25 29
3 0 -21 -.25 25.5 25 -.25 25.5 35 -.25 29
4 0 -21 -.25 25.5 35 -.25 29 -35 -.25 29 -35 -.25 25.5
3 0 35 -.25 -29 35 -.25 -25.5 19 -.25 -25.5
3 0 35 -.25 -29 19 -.25 -25.5 -21 -.25 -25.5
4 0 -35 -.25 -29 35 -.25 -29 -21 -.25 -25.5 -35 -.25 -25.5
4 0 22 -.25 -3.5 25 -.25 -7.5 35 -.25 -7.5 35 -.25 -3.5
3 0 -35 -.25 -3.5 -35 -.25 -7.5 -15 -.25 -3.5
3 0 -6 -.25 -3.5 -15 -.25 -3.5 -35 -.25 -7.5
4 0 -6 -.25 -3.5 -35 -.25 -7.5 25 -.25 -7.5 22 -.25 -3.5
4 0 25 -.25 3.5 35 -.25 3.5 35 -.25 7.5 -15 -.25 7.5
4 0 -35 -.25 7.5 -35 -.25 3.5 25 -.25 3.5 -15 -.25 7.5
4 0 20 -.25 14.5 -6 -.25 18.5 -35 -.25 18.5 -35 -.25 14.5
4 0 -6 -.25 18.5 20 -.25 14.5 35 -.25 14.5 35 -.25 18.5
3 0 -26 -.25 -14.5 -35 -.25 -14.5 -35 -.25 -18.5
3 0 35 -.25 -14.5 21.94 -.25 -14.5 35 -.25 -18.5
3 0 21.94 -.25 -14.5 -4 -.25 -14.5 35 -.25 -18.5
4 0 -26 -.25 -14.5 -35 -.25 -18.5 35 -.25 -18.5 -4 -.25 -14.5
4 8 28.73 -.25 23.44 28.74 -.25 22.27 28.99 -.25 22.4 28.98 -.25 23.3
4 8 27.56 -.25 9.99 29.33 -.25 10 29.4 -.25 10.82 27.49 -.25 10.82
4 8 -11.63 -.25 8.83 -11.63 -.25 10.69 -13.24 -.25 10.74 -13.27 -.25 8.83
4 8 18.84 -.25 12.41 18.53 -.25 12.21 18.82 -.25 10.7 19.19 -.25 10.64
3 8 29.62 -.25 -1.89 29.12 -.25 -2.16 35 -.25 -3.5
4 8 -12.03 -.25 -2.24 -15 -.25 -3.5 -6 -.25 -3.5 -11.48 -.25 -2.18
4 8 26.39 -.25 -11.2 26.34 -.25 -11.84 27.07 -.25 -12.2 26.96 -.25 -11.3
4 8 -17.92 -.25 -23.32 -17.18 -.25 -24.2 -17.18 -.25 -21.27 -17.9 -.25 -22.73
3 8 23.55 -.25 21.26 25.04 -.25 21.26 25.04 -.25 23.08
3 8 -9.26 -.25 21.58 -9.8 -.25 22.35 -10.21 -.25 22.43
4 8 -28.23 -.25 9.31 -25.19 -.25 9.31 -24.59 -.25 11.76 -25.26 -.25 12.39
4 8 -26.17 -.25 21.64 -26.15 -.25 20.38 -25.99 -.25 20.45 -25.95 -.25 21.55
3 8 -11.65 -.25 .33 -12.06 -.25 .41 -11.11 -.25 -.43
3 8 23.52 -.25 -22.78 25.01 -.25 -22.78 25.01 -.25 -20.95
3 8 -7.1 -.25 -1.21 -5.31 -.25 -.76 -7.17 -.25 -.72
3 8 27.14 -.25 23.26 25.62 -.25 23.88 27.05 -.25 22.85
4 8 28.47 -.25 -.2 28.1 -.25 -.26 27.79 -.25 -.43 28.23 -.25 -1.81
3 8 21.76 -.25 -12.62 20.66 -.25 -12.32 20.42 -.25 -12.72
3 8 25 -.25 -7.5 27.99 -.25 -9.25 28.67 -.25 -9.13
3 8 -13.09 -.25 -13.25 -14.05 -.25 -13.19 -14.59 -.25 -13.19
3 8 -25.23 -.25 22.85 -25.27 -.25 22.6 -24.21 -.25 22.77
4 8 17.72 -.25 9.77 18.29 -.25 9.81 18.05 -.25 10.56 17 -.25 10.18
4 8 19.06 -.25 8.76 18.56 -.25 8.83 16.35 -.25 9 15.97 -.25 8.82
4 8 27.93 -.25 20.29 28.18 -.25 20.21 28.42 -.25 21.82 28.04 -.25 21.76
3 8 -18.51 -.25 -22.45 -19.06 -.25 -21.68 -19.46 -.25 -21.61
4 8 20.02 -.25 -21.37 18.26 -.25 -21.37 18.19 -.25 -22.2 20.09 -.25 -22.2
4 8 27.36 -.25 9.18 27.01 -.25 9.84 26.25 -.25 10.18 26.12 -.25 9.68
3 8 18.64 -.25 -9.23 19.23 -.25 -9.13 16.23 -.25 -9.13
4 8 28.79 -.25 1.42 28.8 -.25 .25 29.04 -.25 .38 29.04 -.25 1.28
4 8 -18.3 -.25 21.6 -18.52 -.25 20.71 -17.94 -.25 20.79 -18.14 -.25 21.44
4 8 -3.12 -.25 -1 -3.04 -.25 -1.82 -2.74 -.25 -1.86 -2.92 -.25 -.94
3 8 -1.28 -.25 .5 -1.16 -.25 .35 -.16 -.25 .75
3 8 21.64 -.25 19.84 18.92 -.25 19.84 35 -.25 18.5
4 8 16.35 -.25 22.66 16.14 -.25 23.16 14.81 -.25 23.2 14.58 -.25 22.67
4 8 -18.07 -.25 8.83 -17.36 -.25 10.28 -17.31 -.25 10.73 -18.07 -.25 11.76
4 8 -23.31 -.25 22.73 -23.14 -.25 22.81 -21.52 -.25 23.9 -23.69 -.25 22.77
3 8 -18.57 -.25 .49 -18.4 -.25 .61 -20.14 -.25 .75
4 8 19.14 -.25 -24.27 19 -.25 -25.5 21.62 -.25 -24.2 19.62 -.25 -24.21
3 8 -24.18 -.25 -24.2 -21 -.25 -25.5 -22.36 -.25 -24.2
3 8 -23.63 -.25 21.37 -22 -.25 20.95 -22.54 -.25 22.21
4 8 -19.21 -.25 11.2 -18.66 -.25 11.76 -18.66 -.25 12.3 -19.01 -.25 11.66
3 8 -15.21 -.25 -1.69 -16.06 -.25 -1.09 -16.03 -.25 -1.32
4 8 -1.66 -.25 -.32 -2.48 -.25 .4 -2.84 -.25 .37 -3.22 -.25 -.57
4 8 26.26 -.25 .52 27.15 -.25 .56 27.12 -.25 .88 26.29 -.25 .76
4 8 23.88 -.25 -11.2 23.95 -.25 -12.02 24.83 -.25 -12.85 25.72 -.25 -12.02
4 8 -22.38 -.25 11.76 -24.01 -.25 11.76 -24 -.25 9.81 -22.4 -.25 9.86
4 8 17.97 -.25 -20.66 16.85 -.25 -20.82 16.95 -.25 -21.26 17.76 -.25 -21.05
3 8 18.79 -.25 21.66 19.14 -.25 22.29 17.65 -.25 23.35
3 8 -14.01 -.25 -9.15 -10.9 -.25 -10.26 -10.32 -.25 -10.26
4 8 -13.99 -.25 -11.23 -14.06 -.25 -11.7 -12.2 -.25 -11.72 -12.27 -.25 -11.22
3 8 22.31 -.25 20.41 22.97 -.25 21.26 21.64 -.25 20.41
3 8 27.7 -.25 23.11 27.65 -.25 22.87 27.87 -.25 23.31
4 8 27.87 -.25 22.4 27.87 -.25 23.31 27.65 -.25 22.87 27.7 -.25 22.61
3 8 29.15 -.25 22.6 29.2 -.25 22.84 28.99 -.25 22.4
4 8 28.98 -.25 23.3 28.99 -.25 22.4 29.2 -.25 22.84 29.15 -.25 23.09
4 8 28.74 -.25 22.27 28.73 -.25 23.44 28.43 -.25 23.49 28.43 -.25 22.22
4 8 28.13 -.25 22.27 28.43 -.25 22.22 28.43 -.25 23.49 28.13 -.25 23.44
4 8 28.13 -.25 23.44 27.87 -.25 23.31 27.87 -.25 22.4 28.13 -.25 22.27
4 8 27.8 -.25 12.19 27.57 -.25 11.66 29.33 -.25 11.65 29.12 -.25 12.15
