0 Tile  2 x  4 with White Blueprint with "ECO 1:1" and set 60365 Pattern
4 15 -22.75 0 -5.8 -24.1 0 -5.65 -24 0 -6.3 -22.6 0 -6.4
4 15 -22.6 0 -6.4 -24 0 -6.3 -23.8 0 -6.9 -22.3 0 -7
4 15 -22.3 0 -7 -23.8 0 -6.9 -23.45 0 -7.6 -22.05 0 -7.4
4 15 -22.05 0 -7.4 -23.45 0 -7.6 -23 0 -8.15 -21.7 0 -7.95
4 15 -21.7 0 -7.95 -23 0 -8.15 -22.3 0 -8.65 -21.4 0 -8.35
4 15 -21.4 0 -8.35 -22.3 0 -8.65 -21.65 0 -8.8 -20.9 0 -8.8
4 16 -18 0 -6.8 -17.95 0 -6.4 -19.5 0 -6.75 -19.8 0 -6.9
4 16 -20.05 0 -6.55 -19.5 0 -6.75 -18.45 0 -3.25 -19.1 0 -3.3
4 16 -20.05 0 -6.55 -19.1 0 -3.3 -19.85 0 -3.4 -20.5 0 -6.35
4 16 -20.5 0 -6.35 -19.85 0 -3.4 -20.55 0 -3.6 -21.1 0 -6
4 16 -21.1 0 -6 -20.55 0 -3.6 -21.25 0 -3.8 -21.7 0 -5.55
4 16 -21.7 0 -5.55 -21.25 0 -3.8 -21.95 0 -4.05 -22.15 0 -5.1
3 16 -21.95 0 -4.05 -22.6 0 -4.4 -22.15 0 -5.1
4 16 -22.2 0 -6.3 -22.75 0 -5.8 -22.6 0 -6.4 -22.3 0 -7
4 16 -21.6 0 -6.7 -22.2 0 -6.3 -22.3 0 -7 -22.05 0 -7.4
4 16 -20.9 0 -6.95 -21.6 0 -6.7 -22.05 0 -7.4 -21.7 0 -7.95
4 16 -20.45 0 -7 -20.9 0 -6.95 -21.7 0 -7.95 -21.4 0 -8.35
4 16 -20.45 0 -7 -21.4 0 -8.35 -20.9 0 -8.8 -19.8 0 -6.9
4 16 -19.8 0 -6.9 -20.9 0 -8.8 -17.1 0 -14.4 -18 0 -6.8
3 16 -24.6 0 -3.6 -24 0 -4.9 -23.85 0 -4.35
4 16 -24.1 0 -5.65 -24 0 -4.9 -24.6 0 -3.6 -28.1 0 -9.9
4 16 -28.5 0 9.4 -28.5 0 17.95 -30.95 0 18.15 -30.95 0 -17.9
4 16 -20.9 0 -8.8 -21.65 0 -8.8 -26.2 0 -10.4 -17.1 0 -14.4
3 16 -22.3 0 -8.65 -26.2 0 -10.4 -21.65 0 -8.8
3 16 -23 0 -8.15 -26.2 0 -10.4 -22.3 0 -8.65
4 16 -26.2 0 -10.4 -23 0 -8.15 -23.45 0 -7.6 -26.3 0 -10.25
4 16 -26.3 0 -10.25 -23.45 0 -7.6 -23.8 0 -6.9 -26.45 0 -10.2
4 16 -26.45 0 -10.2 -23.8 0 -6.9 -28.1 0 -9.9 -27.95 0 -9.95
3 16 -27.95 0 -9.95 -26.6 0 -10.25 -26.45 0 -10.2
3 16 -24 0 -6.3 -28.1 0 -9.9 -23.8 0 -6.9
3 16 -24.1 0 -5.65 -28.1 0 -9.9 -24 0 -6.3
3 16 -25.15 0 -2.5 -28.1 0 -9.9 -24.6 0 -3.6
3 16 -25.35 0 -1.5 -28.1 0 -9.9 -25.15 0 -2.5
4 16 -28.1 0 -9.9 -28.35 0 9.25 -28.5 0 9.4 -28.25 0 -9.95
3 16 -28.5 0 9.4 -28.35 0 -10.1 -28.25 0 -9.95
3 16 -17.1 0 -14.4 -26.05 0 -15.6 -26 0 -15.8
4 16 -17.1 0 -14.4 -26 0 -15.8 -26 0 -15.95 -25.75 0 -17.6
4 16 -25.8 0 -17.9 -16.4 0 -15.1 -16.75 0 -14.95 -25.75 0 -17.75
3 16 -16.95 0 -14.75 -25.75 0 -17.75 -16.75 0 -14.95
4 16 -25.75 0 -17.75 -16.95 0 -14.75 -17.1 0 -14.4 -25.75 0 -17.6
4 16 -14.7 0 -15.1 -16.4 0 -15.1 -25.8 0 -17.9 -7.45 0 -17.3
3 16 -7.75 0 -15.1 -14.7 0 -15.1 -7.45 0 -17.3
3 16 -7.45 0 -17.3 -25.8 0 -17.9 -7.3 0 -17.7
3 16 -7.3 0 -17.7 -25.8 0 -17.9 -7.1 0 -17.95
4 16 -6.7 0 -18.1 -7.1 0 -17.95 -25.8 0 -17.9 -26 0 -17.95
3 16 18.2 0 -17.8 -3.6 0 -18 -3.9 0 -18.1
3 16 -3.35 0 -17.75 -3.6 0 -18 18.2 0 -17.8
4 16 -3.2 0 -17.5 -3.35 0 -17.75 18.2 0 -17.8 9.6 0 -15.15
4 16 -3.2 0 -17.5 9.6 0 -15.15 7.9 0 -15.15 -2.35 0 -15.2
3 16 18.2 0 -15.1 9.6 0 -15.15 18.2 0 -17.8
4 16 -30.95 0 -17.9 -29.05 0 -14.8 -28.95 0 -14.55 -28.5 0 9.4
3 16 -26 0 -17.95 -40 0 -20 -6.7 0 -18.1
3 16 -3.9 0 -18.1 -6.7 0 -18.1 -40 0 -20
4 16 18.2 0 -17.8 -3.9 0 -18.1 -40 0 -20 18.7 0 -17.8
3 16 18.7 0 -17.8 -40 0 -20 24.5 0 -18.1
