0 Figure Duplo Child Torso with Top with "SKATE" Pattern
0 Name: 47203p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -8 20 47203p01.png
4 15 -3.6296 -20.6818 -16 -4.9128 -19.4598 -16 -4.6195 -19.1636 -16 -3.373 -20.1634 -16
4 15 -3.373 -20.1634 -16 -4.6195 -19.1636 -16 -4.3996 -18.6822 -16 -2.8597 -19.2747 -16
4 0 -3.1164 -22.0889 -16 -3.6296 -20.6818 -16 -3.373 -20.1634 -16 -2.3098 -21.2743 -16
4 0 -4.3996 -18.6822 -16 -4.6195 -19.1636 -16 -4.2162 -16.0901 -16 -3.9229 -17.4602 -16
4 15 -2.8597 -19.2747 -16 -3.9229 -17.4602 -16 -3.703 -16.9418 -16 -1.7232 -17.4602 -16
3 15 -1.7232 -17.4602 -16 -1.8698 -16.9788 -16 -1.7232 -17.2751 -16
4 366 -1.0632 -19.3858 -16 -1.7598 -19.5339 -16 -1.3565 -19.0525 -16 -1.1366 -19.0155 -16
4 0 -1.7232 -17.2751 -16 -1.8698 -16.9788 -16 -1.7232 -15.979 -16 -0.9166 -16.4604 -16
4 0 -1.7232 -15.979 -16 -1.8698 -16.9788 -16 -2.2731 -16.5715 -16 -2.9697 -15.3866 -16
4 0 -2.7497 -16.3493 -16 -3.153 -16.3493 -16 -3.7396 -15.6458 -16 -3.4097 -15.4606 -16
3 15 -1.7232 -17.4602 -16 -3.703 -16.9418 -16 -3.4463 -16.4974 -16
3 0 -3.703 -16.9418 -16 -3.9963 -16.0901 -16 -3.4463 -16.4974 -16
3 15 -2.8597 -19.2747 -16 -4.3996 -18.6822 -16 -3.9229 -17.4602 -16
4 0 -5.0962 -19.4968 -16 -5.2795 -19.4228 -16 -4.6195 -19.1636 -16 -4.9128 -19.4598 -16
4 0 -5.3161 -18.0897 -16 -4.2162 -16.0901 -16 -4.6195 -19.1636 -16 -5.3895 -19.2006 -16
3 15 -3.703 -20.941 -16 -4.9128 -19.4598 -16 -3.6296 -20.6818 -16
3 0 -5.2795 -19.4228 -16 -5.3895 -19.2006 -16 -4.6195 -19.1636 -16
4 15 -5.3161 -18.0897 -16 -6.5993 -19.2006 -16 -6.856 -17.9786 -16 -5.3161 -16.5715 -16
3 0 -5.3161 -18.0897 -16 -5.3161 -16.5715 -16 -4.2162 -16.0901 -16
3 0 -5.3161 -16.5715 -16 -5.4261 -16.3123 -16 -4.2162 -16.0901 -16
4 15 -7.0393 -16.1642 -16 -5.6094 -16.1642 -16 -5.4261 -16.3123 -16 -7.2226 -16.3123 -16
3 0 -5.4261 -16.3123 -16 -5.6094 -16.1642 -16 -4.2162 -16.0901 -16
4 0 -7.4793 -15.5717 -16 -6.526 -15.4976 -16 -7.0393 -16.1642 -16 -7.6992 -15.6828 -16
3 0 -7.186 -16.7196 -16 -7.9192 -16.3493 -16 -7.2226 -16.3123 -16
3 15 -6.856 -17.9786 -16 -7.186 -16.7196 -16 -5.3161 -16.5715 -16
4 0 -8.1025 -18.7933 -16 -7.186 -16.7196 -16 -6.856 -17.9786 -16 -6.5993 -19.2006 -16
3 15 -6.4527 -20.1263 -16 -5.3895 -19.2006 -16 -5.2795 -19.4228 -16
3 0 -7.2959 -21.6816 -16 -7.4793 -20.7558 -16 -6.3427 -21.3113 -16
3 15 -3.813 -21.4224 -16 -6.3427 -21.3113 -16 -5.0962 -19.4968 -16
3 0 -6.1594 -22.6073 -16 -7.4059 -22.5333 -16 -7.2959 -22.2741 -16
3 15 -4.4362 -24.1255 -16 -5.9761 -23.5701 -16 -4.6562 -23.2368 -16
3 0 -5.7928 -24.1626 -16 -6.7093 -24.0515 -16 -5.9761 -23.5701 -16
3 15 -4.5829 -24.5329 -16 -5.3895 -24.5329 -16 -5.6094 -24.3848 -16
3 0 -5.3895 -24.5329 -16 -6.4527 -24.5329 -16 -5.6094 -24.3848 -16
4 0 1.8332 -24.2366 -16 2.5298 -24.755 -16 1.9798 -24.755 -16 1.4299 -24.4218 -16
4 16 1.8332 -24.2366 -16 1.4665 -23.0887 -16 1.7232 -22.8665 -16 2.0165 -22.7925 -16
4 16 2.6764 -24.2366 -16 1.8332 -24.2366 -16 2.4198 -22.8665 -16 2.7497 -23.9774 -16
3 0 3.3363 -24.681 -16 2.6764 -24.2366 -16 2.7497 -23.9774 -16
4 0 3.3363 -24.681 -16 2.7497 -23.9774 -16 2.7864 -23.496 -16 3.593 -23.8293 -16
4 0 1.6498 -18.8673 -16 1.3199 -19.0155 -16 1.3199 -17.3121 -16 1.8698 -18.6822 -16
4 0 2.7864 -23.496 -16 2.6764 -23.0887 -16 3.1897 -22.5333 -16 3.153 -22.7184 -16
3 0 2.6764 -23.0887 -16 2.4198 -22.8665 -16 2.1265 -22.2 -16
3 16 1.8332 -24.2366 -16 2.0165 -22.7925 -16 2.4198 -22.8665 -16
4 15 0.4766 -18.6452 -16 -0.6966 -17.7564 -16 -0.9166 -16.4604 -16 0.3666 -18.2008 -16
4 0 2.1265 -22.2 -16 2.4198 -22.8665 -16 2.0165 -22.7925 -16 1.6498 -22.3111 -16
4 16 1.2832 -23.459 -16 1.4665 -23.0887 -16 1.8332 -24.2366 -16 1.2832 -24.2366 -16
4 0 -0.6966 -17.7564 -16 -0.44 -19.8301 -16 -1.7232 -17.2751 -16 -0.9166 -16.4604 -16
4 0 1.1366 -22.6444 -16 1.4299 -22.4222 -16 1.4665 -23.0887 -16 0.8433 -23.0887 -16
4 0 0.6966 -23.9034 -16 1.2832 -23.459 -16 1.2832 -24.2366 -16 0.8799 -24.718 -16
3 16 1.4299 -24.4218 -16 1.2832 -24.2366 -16 1.8332 -24.2366 -16
3 0 0.8799 -24.718 -16 1.2832 -24.2366 -16 1.3565 -24.4588 -16
3 16 1.3565 -24.4588 -16 1.2832 -24.2366 -16 1.4299 -24.4218 -16
4 0 -2.6764 -23.5331 -16 -2.6764 -24.1626 -16 -3.4463 -23.1628 -16 -3.2997 -23.1628 -16
4 0 -0.7333 -24.3477 -16 -0.8799 -24.644 -16 -1.3565 -24.4218 -16 -1.2099 -24.0515 -16
4 0 -0.1467 -23.422 -16 -0.6599 -24.0145 -16 -0.9532 -22.6444 -16 -0.9166 -22.6073 -16
4 0 -0.6599 -24.0145 -16 -1.1732 -23.3109 -16 -1.3565 -23.0147 -16 -0.9532 -22.6444 -16
4 366 -2.2731 -20.6448 -16 -1.7965 -21.7927 -16 -2.1998 -21.4964 -16 -2.3098 -21.2743 -16
4 0 -1.6865 -22.8295 -16 -2.0898 -22.8295 -16 -3.1164 -22.0889 -16 -1.7965 -22.2741 -16
4 16 -2.3098 -22.9406 -16 -2.0898 -22.8295 -16 -1.1732 -23.3109 -16 -2.5298 -23.1998 -16
3 0 -2.0898 -22.8295 -16 -3.1164 -22.3481 -16 -3.1164 -22.0889 -16
3 0 -2.5298 -23.1998 -16 -3.1897 -23.0147 -16 -2.3098 -22.9406 -16
4 16 -2.6764 -23.5331 -16 -1.2099 -24.0515 -16 -1.7232 -24.3107 -16 -2.4198 -24.3107 -16
4 0 -2.4198 -24.3107 -16 -1.7232 -24.3107 -16 -1.9065 -24.8291 -16 -2.6031 -24.3477 -16
4 0 -4.6562 -23.2368 -16 -2.6764 -24.1626 -16 -2.6031 -24.3477 -16 -4.4362 -24.1255 -16
4 16 -1.4665 -24.4218 -16 -1.7232 -24.3107 -16 -1.2099 -24.0515 -16 -1.3565 -24.4218 -16
3 0 -1.9065 -24.8291 -16 -1.7232 -24.3107 -16 -1.4665 -24.4218 -16
4 0 8.1025 -23.1998 -16 7.8459 -24.0515 -16 7.0393 -24.0515 -16 7.1126 -23.7923 -16
4 15 7.1126 -23.7923 -16 7.0393 -24.0515 -16 6.8193 -24.2737 -16 7.1126 -23.2739 -16
4 0 7.6626 -22.2741 -16 8.4325 -21.6816 -16 8.1025 -23.1998 -16 7.5159 -22.4592 -16
3 0 7.1126 -23.7923 -16 7.1126 -23.2739 -16 8.1025 -23.1998 -16
4 15 6.8193 -23.0147 -16 7.0393 -23.1257 -16 5.4261 -24.1996 -16 6.2327 -22.9406 -16
4 366 7.6626 -22.2741 -16 7.5159 -22.4592 -16 7.076 -22.4222 -16 6.856 -21.9778 -16
4 0 7.3326 -22.5333 -16 7.5159 -22.4592 -16 7.0393 -23.1257 -16 6.8193 -23.0147 -16
4 15 6.2327 -22.9406 -16 5.4261 -24.1996 -16 3.7763 -23.9774 -16 6.0127 -22.8295 -16
3 0 6.8193 -23.0147 -16 7.076 -22.4222 -16 7.3326 -22.5333 -16
4 0 6.856 -22.2 -16 6.8193 -23.0147 -16 6.2327 -22.9406 -16 6.0127 -22.8295 -16
4 15 5.9027 -22.6814 -16 6.0127 -22.8295 -16 3.7763 -23.9774 -16 4.9862 -22.4592 -16
4 0 7.5892 -19.9042 -16 7.0026 -21.4964 -16 5.9027 -22.6814 -16 6.416 -20.5337 -16
4 15 5.9027 -22.6814 -16 4.9862 -22.4592 -16 5.1695 -21.8667 -16 5.9027 -22.1259 -16
4 0 8.0292 -19.1265 -16 7.076 -18.6822 -16 7.4426 -17.7194 -16 8.2125 -19.1265 -16
4 15 5.9027 -22.1259 -16 5.1695 -21.8667 -16 5.2795 -21.1632 -16 6.416 -20.5337 -16
3 0 5.9027 -22.6814 -16 5.9027 -22.1259 -16 6.416 -20.5337 -16
4 15 7.076 -18.6822 -16 5.5361 -17.0899 -16 5.7561 -16.8677 -16 6.0494 -16.7937 -16
4 0 5.7561 -16.8677 -16 5.5361 -17.0899 -16 4.8762 -16.4234 -16 6.2327 -16.0901 -16
4 0 7.8826 -19.2747 -16 6.416 -20.5337 -16 7.076 -18.6822 -16 8.0292 -19.1265 -16
3 15 7.4426 -17.7194 -16 7.2959 -17.164 -16 7.4426 -17.3862 -16
3 0 7.4426 -17.3862 -16 7.2959 -17.164 -16 7.7726 -16.7937 -16
4 0 7.7726 -16.7937 -16 7.2959 -17.164 -16 6.966 -16.9418 -16 6.2327 -16.0901 -16
3 0 6.966 -16.9418 -16 6.636 -16.7937 -16 6.2327 -16.0901 -16
4 15 6.636 -16.7937 -16 7.4426 -17.7194 -16 7.076 -18.6822 -16 6.0494 -16.7937 -16
3 0 6.636 -16.7937 -16 6.0494 -16.7937 -16 6.2327 -16.0901 -16
3 0 5.7561 -16.8677 -16 6.2327 -16.0901 -16 6.0494 -16.7937 -16
3 15 7.076 -18.6822 -16 5.4261 -17.6454 -16 5.5361 -17.0899 -16
4 0 4.8762 -16.4234 -16 5.5361 -17.0899 -16 5.4261 -17.6454 -16 4.7662 -18.9044 -16
4 366 4.4729 -21.7186 -16 4.5829 -18.6452 -16 4.6929 -18.6822 -16 4.7662 -18.9044 -16
3 15 5.2795 -21.1632 -16 5.3528 -20.3485 -16 6.416 -20.5337 -16
4 0 4.8762 -16.4234 -16 4.6929 -18.6822 -16 4.5829 -18.6452 -16 4.6562 -16.4234 -16
3 15 3.7763 -23.9774 -16 4.7662 -22.6814 -16 4.9862 -22.4592 -16
3 0 4.7662 -22.6814 -16 5.1695 -21.8667 -16 4.9862 -22.4592 -16
4 15 4.2529 -22.6814 -16 4.7662 -22.6814 -16 3.7763 -23.9774 -16 3.593 -23.8293 -16
4 0 4.4729 -21.7556 -16 5.3528 -20.3485 -16 4.7662 -22.6814 -16 4.2529 -22.6814 -16
4 15 4.2529 -22.6814 -16 3.593 -23.8293 -16 3.373 -23.5701 -16 3.1897 -22.9406 -16
3 0 3.373 -21.4964 -16 2.6764 -20.8299 -16 3.373 -21.2743 -16
4 15 3.373 -22.4592 -16 4.2529 -22.6814 -16 3.1897 -22.9406 -16 3.153 -22.7184 -16
3 15 3.153 -22.7184 -16 3.1897 -22.5333 -16 3.373 -22.4592 -16
4 15 2.6764 -20.8299 -16 1.8698 -18.6822 -16 2.0531 -18.3489 -16 3.703 -18.0527 -16
3 0 2.7864 -23.496 -16 3.153 -22.7184 -16 3.1897 -22.9406 -16
3 0 3.593 -23.8293 -16 2.7864 -23.496 -16 3.373 -23.5701 -16
3 0 3.3363 -24.681 -16 3.593 -23.8293 -16 3.7763 -23.9774 -16
4 0 3.7763 -23.9774 -16 5.4261 -24.1996 -16 4.9128 -24.755 -16 3.3363 -24.681 -16
4 0 4.9128 -24.755 -16 5.4261 -24.1996 -16 6.3427 -24.3107 -16 6.0494 -24.8661 -16
3 15 6.3427 -24.3107 -16 7.1126 -23.2739 -16 6.8193 -24.2737 -16
4 15 0.6966 -23.5701 -16 -0.1467 -22.7925 -16 -0.2566 -21.5335 -16 0.8433 -23.0887 -16
3 0 0.6966 -23.9034 -16 0.6966 -23.5701 -16 1.2832 -23.459 -16
4 0 -0.44 -19.8301 -16 -0.2566 -21.5335 -16 -0.9899 -20.3856 -16 -1.0632 -19.3858 -16
4 15 0.9166 -21.9778 -16 1.4299 -22.4222 -16 1.1366 -22.6444 -16 0.7333 -21.9778 -16
4 0 1.5399 -20.8299 -16 1.2832 -19.9042 -16 1.5399 -20.0153 -16 1.6498 -20.2745 -16
3 0 1.4665 -23.0887 -16 1.4299 -22.4222 -16 1.7232 -22.8665 -16
4 15 1.5399 -20.8299 -16 2.1265 -22.2 -16 1.6498 -22.3111 -16 1.3565 -21.3483 -16
4 15 2.6764 -20.8299 -16 2.1265 -22.2 -16 1.6498 -20.2745 -16 1.6498 -18.8673 -16
4 0 2.0531 -18.3489 -16 1.8698 -18.6822 -16 1.4665 -17.201 -16 2.1265 -17.9416 -16
4 0 3.373 -22.4592 -16 3.1897 -22.5333 -16 2.6764 -20.8299 -16 3.373 -21.4964 -16
4 366 4.2529 -22.0149 -16 3.373 -21.4964 -16 3.373 -21.2743 -16 4.4729 -21.7186 -16
4 15 3.9229 -17.3862 -16 3.703 -18.0527 -16 2.5298 -16.3123 -16 3.0064 -16.3493 -16
4 0 3.703 -18.0527 -16 3.9229 -17.3862 -16 4.6562 -16.4234 -16 4.5829 -18.6452 -16
3 15 3.9229 -17.3862 -16 3.7763 -16.7937 -16 3.9229 -17.1269 -16
3 0 3.9229 -17.3862 -16 3.9229 -17.1269 -16 4.6562 -16.4234 -16
3 0 3.7763 -16.7937 -16 3.483 -16.5715 -16 3.6296 -15.942 -16
3 0 3.0064 -16.3493 -16 2.5298 -16.3123 -16 2.0898 -15.7568 -16
4 0 2.3098 -16.3864 -16 1.8698 -15.979 -16 2.0898 -15.7568 -16 2.5298 -16.3123 -16
4 0 1.8698 -15.979 -16 2.3098 -16.3864 -16 2.1998 -16.6456 -16 1.4665 -17.201 -16
3 15 3.703 -18.0527 -16 2.1265 -17.9416 -16 2.1998 -16.6456 -16
3 0 2.1265 -17.9416 -16 1.4665 -17.201 -16 2.1998 -16.6456 -16
3 15 2.0531 -18.3489 -16 2.1265 -17.9416 -16 3.703 -18.0527 -16
3 15 2.6764 -20.8299 -16 1.6498 -18.8673 -16 1.8698 -18.6822 -16
3 0 1.8698 -18.6822 -16 1.3199 -17.3121 -16 1.4665 -17.201 -16
4 0 1.2832 -19.9042 -16 1.3565 -21.3483 -16 1.1732 -21.6816 -16 0.8066 -19.9042 -16
4 0 0.4033 -17.4232 -16 1.3932 -16.8307 -16 1.3199 -17.3121 -16 0.3666 -18.2008 -16
4 0 1.3199 -17.3121 -16 1.3199 -19.0155 -16 0.8433 -19.0155 -16 0.4766 -18.6452 -16
4 15 1.4299 -22.4222 -16 1.1732 -21.6816 -16 1.3565 -21.3483 -16 1.6498 -22.3111 -16
3 0 0.8433 -19.0155 -16 0.6233 -18.9044 -16 0.4766 -18.6452 -16
3 0 0.4766 -18.6452 -16 0.3666 -18.2008 -16 1.3199 -17.3121 -16
4 15 0.4033 -17.4232 -16 -0.9166 -16.4604 -16 -1.0266 -16.0161 -16 -0.33 -15.6828 -16
3 0 0.4033 -17.4232 -16 0.7699 -16.3493 -16 1.3932 -16.8307 -16
3 0 1.3932 -16.8307 -16 0.7699 -16.3493 -16 0.8066 -15.979 -16
3 15 0.7699 -16.3493 -16 0.6966 -15.8309 -16 0.8066 -15.979 -16
3 0 0.8066 -15.979 -16 0.6966 -15.8309 -16 0.9899 -15.2384 -16
3 0 0.6966 -15.8309 -16 0.4766 -15.6828 -16 0.9899 -15.2384 -16
3 15 0.4033 -17.4232 -16 -0.33 -15.6828 -16 0.7699 -16.3493 -16
4 0 -1.1732 -15.1273 -16 -0.8066 -15.0163 -16 -0.8799 -15.6087 -16 -1.4665 -15.3495 -16
3 0 -1.0266 -15.7198 -16 -1.4665 -15.3495 -16 -0.8799 -15.6087 -16
4 0 -1.6498 -15.979 -16 -1.0266 -16.0161 -16 -0.9166 -16.4604 -16 -1.7232 -15.979 -16
3 15 0.3666 -18.2008 -16 -0.9166 -16.4604 -16 0.4033 -17.4232 -16
4 15 -0.6966 -17.7564 -16 0.4766 -18.6452 -16 0.6233 -18.9044 -16 0.5866 -20.0153 -16
4 0 -1.7232 -17.4602 -16 -1.7232 -17.2751 -16 -1.1366 -19.0155 -16 -1.1732 -18.9784 -16
4 0 -0.9166 -22.6073 -16 -0.2566 -21.5335 -16 -0.1467 -22.7925 -16 -0.1467 -23.422 -16
4 0 0.5133 -24.718 -16 0.11 -23.8293 -16 0.33 -23.9034 -16 0.8799 -24.718 -16
3 0 0.5133 -24.718 -16 -0.0733 -23.6812 -16 0.11 -23.8293 -16
3 15 0.33 -23.9034 -16 -0.1467 -23.422 -16 -0.1467 -22.7925 -16
3 0 0.8799 -24.718 -16 0.33 -23.9034 -16 0.6966 -23.9034 -16
4 366 -0.9899 -20.3856 -16 -0.9166 -22.6073 -16 -1.1732 -22.4592 -16 -1.7965 -21.7927 -16
3 0 -0.9166 -22.6073 -16 -0.9899 -20.3856 -16 -0.2566 -21.5335 -16
4 366 -0.9899 -20.3856 -16 -2.1265 -20.1634 -16 -1.7598 -19.5339 -16 -1.0632 -19.3858 -16
3 366 -1.3565 -19.0525 -16 -1.1732 -18.9784 -16 -1.1366 -19.0155 -16
3 0 -0.44 -19.8301 -16 -1.0632 -19.3858 -16 -1.1366 -19.0155 -16
3 0 -0.44 -19.8301 -16 -1.1366 -19.0155 -16 -1.7232 -17.2751 -16
4 0 -1.7232 -17.4602 -16 -1.1732 -18.9784 -16 -1.3565 -19.0525 -16 -2.8597 -19.2747 -16
3 0 -1.7598 -19.5339 -16 -2.8597 -19.2747 -16 -1.3565 -19.0525 -16
3 0 -2.1265 -20.1634 -16 -2.8597 -19.2747 -16 -1.7598 -19.5339 -16
4 366 -2.1265 -20.1634 -16 -0.9899 -20.3856 -16 -1.7965 -21.7927 -16 -2.2731 -20.6448 -16
4 0 -2.8597 -19.2747 -16 -2.1265 -20.1634 -16 -2.2731 -20.6448 -16 -3.373 -20.1634 -16
3 0 -2.3098 -21.2743 -16 -3.373 -20.1634 -16 -2.2731 -20.6448 -16
3 0 -3.1164 -22.0889 -16 -2.3098 -21.2743 -16 -2.1998 -21.4964 -16
4 0 -2.1998 -21.4964 -16 -1.7965 -21.7927 -16 -1.7965 -22.2741 -16 -3.1164 -22.0889 -16
4 0 -1.6865 -22.8295 -16 -1.7965 -22.2741 -16 -1.5032 -22.3111 -16 -1.3565 -23.0147 -16
3 366 -1.5032 -22.3111 -16 -1.7965 -22.2741 -16 -1.7965 -21.7927 -16
3 366 -1.1732 -22.4592 -16 -1.5032 -22.3111 -16 -1.7965 -21.7927 -16
4 0 -1.3565 -23.0147 -16 -1.5032 -22.3111 -16 -1.1732 -22.4592 -16 -0.9532 -22.6444 -16
3 366 -0.9532 -22.6444 -16 -1.1732 -22.4592 -16 -0.9166 -22.6073 -16
4 0 8.2858 -19.6079 -16 8.8358 -20.0153 -16 8.7625 -20.4226 -16 8.0292 -20.8299 -16
4 366 8.0292 -20.8299 -16 7.6626 -22.2741 -16 7.0026 -21.4964 -16 7.5892 -19.9042 -16
4 0 8.2858 -19.6079 -16 8.2858 -19.2747 -16 8.9458 -19.2376 -16 8.8358 -20.0153 -16
3 0 8.2858 -19.2747 -16 8.2125 -19.1265 -16 8.9458 -19.2376 -16
4 366 8.0292 -19.1265 -16 8.2125 -19.1265 -16 8.2858 -19.2747 -16 7.8826 -19.2747 -16
3 0 8.2125 -19.1265 -16 7.4426 -17.7194 -16 8.3592 -17.0159 -16
3 0 6.416 -20.5337 -16 7.8826 -19.2747 -16 7.5892 -19.9042 -16
3 366 7.5892 -19.9042 -16 7.8826 -19.2747 -16 8.2858 -19.2747 -16
4 0 6.856 -21.9778 -16 6.0127 -22.8295 -16 5.9027 -22.6814 -16 7.0026 -21.4964 -16
3 366 7.6626 -22.2741 -16 6.856 -21.9778 -16 7.0026 -21.4964 -16
3 0 6.0127 -22.8295 -16 6.856 -21.9778 -16 6.856 -22.2 -16
3 366 7.076 -22.4222 -16 6.856 -22.2 -16 6.856 -21.9778 -16
3 0 6.8193 -23.0147 -16 6.856 -22.2 -16 7.076 -22.4222 -16
3 366 7.3326 -22.5333 -16 7.076 -22.4222 -16 7.5159 -22.4592 -16
4 0 4.0329 -19.5339 -16 2.6764 -20.8299 -16 3.703 -18.0527 -16 4.3996 -18.7562 -16
3 0 4.2529 -22.6814 -16 4.2529 -22.0149 -16 4.4729 -21.7556 -16
4 0 4.7662 -18.9044 -16 5.4261 -17.6454 -16 5.3528 -20.3485 -16 4.4729 -21.7186 -16
3 0 4.4729 -21.7556 -16 4.4729 -21.7186 -16 5.3528 -20.3485 -16
3 366 4.2529 -22.0149 -16 4.4729 -21.7186 -16 4.4729 -21.7556 -16
3 0 4.7662 -18.9044 -16 4.6929 -18.6822 -16 4.8762 -16.4234 -16
4 366 4.3996 -18.7562 -16 4.5829 -18.6452 -16 4.4729 -21.7186 -16 4.0329 -19.5339 -16
3 0 4.3996 -18.7562 -16 3.703 -18.0527 -16 4.5829 -18.6452 -16
4 366 3.593 -20.6448 -16 4.0329 -19.5339 -16 4.4729 -21.7186 -16 3.373 -21.2743 -16
3 0 2.6764 -20.8299 -16 4.0329 -19.5339 -16 3.593 -20.6448 -16
3 0 3.373 -21.2743 -16 2.6764 -20.8299 -16 3.593 -20.6448 -16
4 366 3.703 -21.9038 -16 3.483 -21.7556 -16 3.373 -21.4964 -16 4.0696 -22.0149 -16
3 0 3.373 -22.4592 -16 3.373 -21.4964 -16 3.483 -21.7556 -16
3 0 3.373 -22.4592 -16 3.483 -21.7556 -16 3.703 -21.9038 -16
3 366 4.2529 -22.0149 -16 4.0696 -22.0149 -16 3.373 -21.4964 -16
3 0 4.2529 -22.6814 -16 4.0696 -22.0149 -16 4.2529 -22.0149 -16
4 15 0.55 -20.1263 -16 -0.2566 -21.5335 -16 -0.44 -19.8301 -16 0.5866 -20.0153 -16
3 15 0.5866 -20.0153 -16 -0.44 -19.8301 -16 -0.6966 -17.7564 -16
3 15 1.4299 -22.4222 -16 0.9166 -21.9778 -16 1.1732 -21.6816 -16
4 15 0.8433 -19.0155 -16 1.2832 -19.9042 -16 0.8066 -19.9042 -16 0.6233 -18.9044 -16
4 15 1.2832 -19.9042 -16 0.8433 -19.0155 -16 1.3199 -19.0155 -16 1.5399 -20.0153 -16
3 15 2.1265 -22.2 -16 1.5399 -20.8299 -16 1.6498 -20.2745 -16
4 15 1.5399 -20.0153 -16 1.3199 -19.0155 -16 1.6498 -18.8673 -16 1.6498 -20.2745 -16
3 0 1.3565 -21.3483 -16 1.2832 -19.9042 -16 1.5399 -20.8299 -16
4 0 0.5866 -20.0153 -16 0.8066 -19.9042 -16 1.1732 -21.6816 -16 0.55 -20.1263 -16
3 15 0.5866 -20.0153 -16 0.6233 -18.9044 -16 0.8066 -19.9042 -16
4 0 0.55 -21.7927 -16 0.55 -20.1263 -16 1.1732 -21.6816 -16 0.9166 -21.9778 -16
3 15 0.55 -21.7927 -16 -0.2566 -21.5335 -16 0.55 -20.1263 -16
3 15 0.7333 -21.9778 -16 -0.2566 -21.5335 -16 0.55 -21.7927 -16
3 0 0.9166 -21.9778 -16 0.7333 -21.9778 -16 0.55 -21.7927 -16
4 16 18.3715 -35.9135 -15.6195 18.5 -35.9135 -15.6195 18.5 -37.5355 -14.5355 18.2248 -36.0861 -15.5041
4 16 17.9682 -36.0861 -15.5041 18.2248 -36.0861 -15.5041 18.5 -37.5355 -14.5355 10.819 -36.438 -15.269
3 0 11.0989 -35.9135 -15.6195 9.7723 -35.9135 -15.6195 10.9155 -35.7528 -15.6515
4 0 9.7723 -35.9135 -15.6195 11.0989 -35.9135 -15.6195 11.1488 -36.2953 -15.3643 10.3789 -36.3453 -15.3309
3 0 10.819 -36.438 -15.269 10.3789 -36.3453 -15.3309 11.1488 -36.2953 -15.3643
4 0 18.2248 -36.0861 -15.5041 17.9682 -36.0861 -15.5041 17.7115 -35.9135 -15.6195 18.3715 -35.9135 -15.6195
3 16 17.7115 -35.9135 -15.6195 14.7785 -35.9135 -15.6195 17.0883 -34.9012 -15.8208
3 16 14.7052 -36.0491 -15.5289 14.7785 -35.9135 -15.6195 17.7115 -35.9135 -15.6195
3 16 11.1488 -36.2953 -15.3643 11.0989 -35.9135 -15.6195 14.3385 -35.9135 -15.6195
3 16 11.0989 -35.9135 -15.6195 14.0819 -35.5677 -15.6883 14.3385 -35.9135 -15.6195
4 16 18.5 -35.9135 -15.6195 18.3715 -35.9135 -15.6195 18.3348 -35.3826 -15.7251 18.5 -34 -16
4 16 10.819 -36.438 -15.269 -10.32 -36.567 -15.1828 -9.9723 -36.4934 -15.2319 10.3789 -36.3453 -15.3309
4 15 10.3789 -36.3453 -15.3309 -9.9723 -36.4934 -15.2319 -9.4591 -35.9135 -15.6195 9.7723 -35.9135 -15.6195
4 15 9.7723 -35.9135 -15.6195 -9.4591 -35.9135 -15.6195 -8.8358 -35.6047 -15.6809 -7.7726 -35.2715 -15.7472
3 16 -10.6689 -36.1231 -15.4794 -13.2353 -35.9135 -15.6195 -10.449 -35.9135 -15.6195
4 16 -10.449 -35.9135 -15.6195 -13.2353 -35.9135 -15.6195 -12.9787 -35.5307 -15.6956 -12.4654 -35.0123 -15.7987
3 366 -22.3278 -16.4364 -15.1057 -22.4744 -16.3493 -15.0115 -21.8422 -12.094 -15.6195
4 366 -22.2544 -17.1269 -15.1246 -22.3278 -16.4364 -15.1057 -21.8422 -12.094 -15.6195 -22.1445 -17.9046 -15.1642
4 366 -21.8878 -18.9414 -15.2905 -22.1445 -17.9046 -15.1642 -21.8422 -12.094 -15.6195 -21.2876 -20.597 -15.6195
4 366 -21.2876 -20.597 -15.6195 -21.8422 -12.094 -15.6195 -19.9349 -11.999 -16 -20.7879 -21.9778 -15.701
4 366 -20.3113 -23.0517 -15.7818 -20.7879 -21.9778 -15.701 -19.9349 -11.999 -16 -19.7614 -24.1255 -15.8772
3 366 -19.0552 -25.4865 -16 -19.7614 -24.1255 -15.8772 -19.9349 -11.999 -16
4 366 -14.2986 -18.0897 -16 -19.0552 -25.4865 -16 -19.9349 -11.999 -16 -14.2986 -17.7194 -16
4 366 -14.2986 -17.7194 -16 -19.9349 -11.999 -16 -18.7715 -11.9798 -16 -14.1886 -17.4232 -16
3 0 -16.0951 -35.9135 -15.6195 -16.8283 -35.9135 -15.6195 -16.6817 -35.5307 -15.6956
3 0 -13.2353 -35.9135 -15.6195 -14.0053 -35.9135 -15.6195 -13.9686 -35.6418 -15.6735
3 0 -15.1418 -34.6049 -15.8797 -15.71 -34 -16 -14.5986 -34 -16
3 16 -12.5021 -34.1976 -15.9607 -14.5986 -34 -16 -12.0521 -34 -16
