0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 0 -9.95 -0.25 -21.16 -9.19 -0.25 -21.36 -5 -0.25 -20
4 0 -9.47 -0.25 -24.35 -9.55 -0.25 -24.6 -9.17 -0.25 -24.64 -9.19 -0.25 -24.12
4 0 -9.19 -0.25 -24.12 -9.17 -0.25 -24.64 -8.61 -0.25 -24.68 -9.01 -0.25 -23.7
4 0 -9.01 -0.25 -23.7 -8.61 -0.25 -24.68 -7.39 -0.25 -23.7 -7.45 -0.25 -23.38
4 0 -8.95 -0.25 -23.24 -9.01 -0.25 -23.7 -7.45 -0.25 -23.38 -8.05 -0.25 -22.3
4 0 -9.23 -0.25 -22.74 -8.95 -0.25 -23.24 -8.05 -0.25 -22.3 -8.93 -0.25 -21.8
4 0 -9.67 -0.25 -22.68 -9.23 -0.25 -22.74 -8.93 -0.25 -21.8 -9.67 -0.25 -21.6
4 0 -10.11 -0.25 -22.92 -9.67 -0.25 -22.68 -9.67 -0.25 -21.6 -10.27 -0.25 -21.56
4 0 -10.11 -0.25 -22.92 -10.27 -0.25 -21.56 -10.89 -0.25 -21.76 -11.39 -0.25 -22.12
4 0 -10.45 -0.25 -23.38 -10.11 -0.25 -22.92 -11.39 -0.25 -22.12 -11.79 -0.25 -22.52
4 0 -10.55 -0.25 -23.92 -10.45 -0.25 -23.38 -11.79 -0.25 -22.52 -12.19 -0.25 -23.2
4 0 -10.55 -0.25 -23.92 -12.19 -0.25 -23.2 -12.41 -0.25 -23.86 -10.25 -0.25 -24.46
4 0 -10.55 -0.25 -23.92 -10.25 -0.25 -24.46 -10.01 -0.25 -24.1 -10.21 -0.25 -23.7
4 0 -10.21 -0.25 -23.7 -10.01 -0.25 -24.1 -9.59 -0.25 -23.7 -9.93 -0.25 -23.32
4 0 -9.93 -0.25 -23.32 -9.59 -0.25 -23.7 -9.43 -0.25 -23.38 -9.65 -0.25 -23.14
3 0 -9.65 -0.25 -23.14 -9.43 -0.25 -23.38 -9.41 -0.25 -23.2
4 0 -8.33 -0.25 -25.92 -8.29 -0.25 -25.58 -8.59 -0.25 -25.3 -8.63 -0.25 -26.34
4 0 -8.63 -0.25 -26.34 -8.59 -0.25 -25.3 -9.05 -0.25 -25.22 -9.17 -0.25 -26.88
4 0 -9.17 -0.25 -26.88 -9.05 -0.25 -25.22 -9.55 -0.25 -25.14 -9.73 -0.25 -27.34
4 0 -9.73 -0.25 -27.34 -9.55 -0.25 -25.14 -9.95 -0.25 -25.12 -10.27 -0.25 -27.76
4 0 -12.73 -0.25 -26.54 -10.27 -0.25 -27.76 -9.95 -0.25 -25.12 -10.21 -0.25 -24.84
4 0 -12.73 -0.25 -25.54 -12.73 -0.25 -26.54 -10.21 -0.25 -24.84 -12.65 -0.25 -24.74
4 0 -12.65 -0.25 -24.74 -10.21 -0.25 -24.84 -10.25 -0.25 -24.46 -12.41 -0.25 -23.86
4 0 -10.65 -0.25 -28.18 -10.27 -0.25 -27.76 -12.73 -0.25 -26.54 -12.57 -0.25 -27.62
4 0 -10.65 -0.25 -28.18 -12.57 -0.25 -27.62 -12.13 -0.25 -28.42 -11.43 -0.25 -29.02
4 0 -10.65 -0.25 -28.18 -11.43 -0.25 -29.02 -10.67 -0.25 -29.26 -9.99 -0.25 -29.26
4 0 -9.91 -0.25 -27.96 -10.65 -0.25 -28.18 -9.99 -0.25 -29.26 -9.37 -0.25 -29.12
4 0 -9.31 -0.25 -27.6 -9.91 -0.25 -27.96 -9.37 -0.25 -29.12 -8.57 -0.25 -28.78
4 0 -8.69 -0.25 -27.18 -9.31 -0.25 -27.6 -8.57 -0.25 -28.78 -7.91 -0.25 -28.16
4 0 -8.69 -0.25 -27.18 -7.91 -0.25 -28.16 -7.51 -0.25 -27.58 -8.25 -0.25 -26.7
4 0 -8.25 -0.25 -26.7 -7.51 -0.25 -27.58 -7.19 -0.25 -26.88 -7.81 -0.25 -26.22
4 0 -7.81 -0.25 -26.22 -7.19 -0.25 -26.88 -7.07 -0.25 -26.18 -7.63 -0.25 -25.76
4 0 -7.63 -0.25 -25.76 -7.07 -0.25 -26.18 -7.05 -0.25 -25.44 -7.71 -0.25 -25.3
4 0 -7.71 -0.25 -25.3 -7.05 -0.25 -25.44 -7.11 -0.25 -24.82 -8.09 -0.25 -24.94
4 0 -8.09 -0.25 -24.94 -7.11 -0.25 -24.82 -7.25 -0.25 -24.2 -8.61 -0.25 -24.68
3 0 -8.61 -0.25 -24.68 -7.25 -0.25 -24.2 -7.39 -0.25 -23.7
4 0 -15 -0.25 -15 -15 -0.25 -20 -13.81 -0.25 -16.56 -13.71 -0.25 -15.72
4 0 -15 -0.25 -10 -15 -0.25 -15 -12.83 -0.25 -13.34 -12.43 -0.25 -12.66
4 0 -10 -0.25 -10 -15 -0.25 -10 -11.09 -0.25 -11.46 -10.33 -0.25 -11.22
4 0 -9.11 -0.25 -11.28 -5 -0.25 -10 -10 -0.25 -10 -9.71 -0.25 -11.16
4 0 -5 -0.25 -15 -5 -0.25 -10 -7.87 -0.25 -13.4 -7.63 -0.25 -13.98
4 0 -5 -0.25 -20 -5 -0.25 -15 -7.51 -0.25 -15.7 -7.67 -0.25 -16.72
4 0 -10 -0.25 -20 -5 -0.25 -20 -9.37 -0.25 -18.8 -10.33 -0.25 -19.14
4 0 -15 -0.25 -20 -10 -0.25 -20 -11.17 -0.25 -19.24 -12.11 -0.25 -19.12
3 0 -10 -0.25 -10 -10.33 -0.25 -11.22 -9.71 -0.25 -11.16
3 0 -11.09 -0.25 -11.46 -15 -0.25 -10 -11.75 -0.25 -11.96
3 0 -11.75 -0.25 -11.96 -15 -0.25 -10 -12.43 -0.25 -12.66
3 0 -15 -0.25 -15 -13.25 -0.25 -14.21 -12.83 -0.25 -13.34
3 0 -15 -0.25 -15 -13.51 -0.25 -14.96 -13.25 -0.25 -14.21
3 0 -15 -0.25 -15 -13.71 -0.25 -15.72 -13.51 -0.25 -14.96
3 0 -15 -0.25 -20 -13.65 -0.25 -17.46 -13.81 -0.25 -16.56
3 0 -15 -0.25 -20 -13.29 -0.25 -18.22 -13.65 -0.25 -17.46
3 0 -15 -0.25 -20 -12.77 -0.25 -18.72 -13.29 -0.25 -18.22
3 0 -15 -0.25 -20 -12.11 -0.25 -19.12 -12.77 -0.25 -18.72
3 0 -10.33 -0.25 -19.14 -11.17 -0.25 -19.24 -10 -0.25 -20
3 0 -5 -0.25 -20 -8.77 -0.25 -18.34 -9.37 -0.25 -18.8
3 0 -5 -0.25 -20 -8.15 -0.25 -17.7 -8.77 -0.25 -18.34
3 0 -5 -0.25 -20 -7.67 -0.25 -16.72 -8.15 -0.25 -17.7
3 0 -7.51 -0.25 -15.7 -5 -0.25 -15 -7.51 -0.25 -14.86
3 0 -7.51 -0.25 -14.86 -5 -0.25 -15 -7.63 -0.25 -13.98
4 0 -8.05 -0.25 -12.12 -8.11 -0.25 -13.36 -7.87 -0.25 -13.4 -5 -0.25 -10
3 0 -8.41 -0.25 -11.66 -8.05 -0.25 -12.12 -5 -0.25 -10
3 0 -9.11 -0.25 -11.28 -8.41 -0.25 -11.66 -5 -0.25 -10
4 0 -10.51 -0.25 -13.92 -10.41 -0.25 -14.22 -9.95 -0.25 -13.72 -10.39 -0.25 -13.56
4 0 -10.11 -0.25 -13.14 -10.39 -0.25 -13.56 -9.95 -0.25 -13.72 -9.73 -0.25 -13.28
3 0 -9.79 -0.25 -12.98 -10.11 -0.25 -13.14 -9.73 -0.25 -13.28
4 0 -10.71 -0.25 -14.74 -10.71 -0.25 -14.46 -10.93 -0.25 -14.1 -11.11 -0.25 -15.28
4 0 -11.17 -0.25 -16.46 -11.09 -0.25 -16.76 -10.69 -0.25 -16.9 -10.91 -0.25 -15.94
4 0 -10.91 -0.25 -15.94 -10.69 -0.25 -16.9 -10.23 -0.25 -16.8 -10.43 -0.25 -15.34
4 0 -10.43 -0.25 -15.34 -10.23 -0.25 -16.8 -9.67 -0.25 -16.62 -9.95 -0.25 -14.82
4 0 -9.95 -0.25 -14.82 -9.67 -0.25 -16.62 -9.03 -0.25 -16.4 -7.95 -0.25 -15.14
4 0 -9.63 -0.25 -14.26 -9.95 -0.25 -14.82 -7.95 -0.25 -15.14 -7.93 -0.25 -14.44
4 0 -9.31 -0.25 -13.7 -9.63 -0.25 -14.26 -7.93 -0.25 -14.44 -8.03 -0.25 -13.8
4 0 -9.17 -0.25 -13.12 -9.31 -0.25 -13.7 -8.03 -0.25 -13.8 -8.11 -0.25 -13.36
4 0 -9.23 -0.25 -12.76 -9.17 -0.25 -13.12 -8.11 -0.25 -13.36 -8.05 -0.25 -12.12
4 0 -9.23 -0.25 -12.76 -8.05 -0.25 -12.12 -8.83 -0.25 -11.66 -9.47 -0.25 -12.5
4 0 -9.47 -0.25 -12.5 -8.83 -0.25 -11.66 -9.41 -0.25 -11.54 -9.89 -0.25 -12.46
4 0 -9.89 -0.25 -12.46 -9.41 -0.25 -11.54 -9.99 -0.25 -11.54 -10.59 -0.25 -11.7
4 0 -10.23 -0.25 -12.66 -9.89 -0.25 -12.46 -10.59 -0.25 -11.7 -11.27 -0.25 -12.16
4 0 -10.63 -0.25 -13.04 -10.23 -0.25 -12.66 -11.27 -0.25 -12.16 -11.71 -0.25 -12.68
4 0 -10.89 -0.25 -13.54 -10.63 -0.25 -13.04 -11.71 -0.25 -12.68 -12.15 -0.25 -13.4
4 0 -10.93 -0.25 -14.1 -10.89 -0.25 -13.54 -12.15 -0.25 -13.4 -12.53 -0.25 -14.08
4 0 -11.11 -0.25 -15.28 -10.93 -0.25 -14.1 -12.53 -0.25 -14.08 -12.83 -0.25 -14.78
4 0 -11.65 -0.25 -16.02 -11.11 -0.25 -15.28 -12.83 -0.25 -14.78 -13.03 -0.25 -15.64
4 0 -11.65 -0.25 -16.02 -13.03 -0.25 -15.64 -13.13 -0.25 -16.36 -11.73 -0.25 -16.64
4 0 -11.73 -0.25 -16.64 -13.13 -0.25 -16.36 -13.13 -0.25 -17.06 -11.55 -0.25 -17.12
4 0 -11.55 -0.25 -17.12 -13.13 -0.25 -17.06 -12.85 -0.25 -17.76 -12.39 -0.25 -18.32
4 0 -11.07 -0.25 -17.32 -11.55 -0.25 -17.12 -12.39 -0.25 -18.32 -11.95 -0.25 -18.6
4 0 -11.07 -0.25 -17.32 -11.95 -0.25 -18.6 -11.29 -0.25 -18.7 -10.45 -0.25 -17.32
4 0 -10.45 -0.25 -17.32 -11.29 -0.25 -18.7 -10.49 -0.25 -18.64 -9.93 -0.25 -18.42
4 0 -9.93 -0.25 -17.14 -10.45 -0.25 -17.32 -9.93 -0.25 -18.42 -9.29 -0.25 -18.04
4 0 -9.31 -0.25 -16.82 -9.93 -0.25 -17.14 -9.29 -0.25 -18.04 -8.73 -0.25 -17.52
4 0 -9.03 -0.25 -16.4 -9.31 -0.25 -16.82 -8.73 -0.25 -17.52 -8.25 -0.25 -16.8
4 0 -9.03 -0.25 -16.4 -8.25 -0.25 -16.8 -8.01 -0.25 -15.98 -7.95 -0.25 -15.14
4 0 -13.21 -0.25 -6.68 -15 -0.25 -5 -15 -0.25 -10 -12.81 -0.25 -7.4
4 0 -13.33 -0.25 -3.4 -15 -0.25 1 -15 -0.25 -5 -13.45 -0.25 -4.12
4 0 -11.55 -0.25 -0.66 -10 -0.25 1 -15 -0.25 1 -12.35 -0.25 -1.22
4 0 -9.33 -0.25 -0.62 -5 -0.25 1 -10 -0.25 1 -9.83 -0.25 -0.46
4 0 -7.63 -0.25 -3.6 -5 -0.25 -5 -5 -0.25 1 -7.99 -0.25 -2.84
4 0 -7.51 -0.25 -6.04 -5 -0.25 -10 -5 -0.25 -5 -7.33 -0.25 -5.22
4 0 -10 -0.25 -10 -5 -0.25 -10 -9.01 -0.25 -8.19 -9.71 -0.25 -8.52
4 0 -11.03 -0.25 -8.5 -15 -0.25 -10 -10 -0.25 -10 -10.33 -0.25 -8.52
3 0 -10.33 -0.25 -8.52 -10 -0.25 -10 -9.71 -0.25 -8.52
3 0 -11.63 -0.25 -8.34 -15 -0.25 -10 -11.03 -0.25 -8.5
3 0 -12.25 -0.25 -7.96 -15 -0.25 -10 -11.63 -0.25 -8.34
3 0 -12.81 -0.25 -7.4 -15 -0.25 -10 -12.25 -0.25 -7.96
3 0 -13.41 -0.25 -5.9 -15 -0.25 -5 -13.21 -0.25 -6.68
3 0 -13.41 -0.25 -5.9 -13.47 -0.25 -4.98 -15 -0.25 -5
3 0 -13.47 -0.25 -4.98 -13.45 -0.25 -4.12 -15 -0.25 -5
3 0 -13.33 -0.25 -3.4 -13.09 -0.25 -2.7 -15 -0.25 1
3 0 -13.09 -0.25 -2.7 -12.79 -0.25 -1.94 -15 -0.25 1
3 0 -12.79 -0.25 -1.94 -12.35 -0.25 -1.22 -15 -0.25 1
3 0 -10 -0.25 1 -11.55 -0.25 -0.66 -10.83 -0.25 -0.4
3 0 -10 -0.25 1 -10.83 -0.25 -0.4 -10.33 -0.25 -0.36
3 0 -10 -0.25 1 -10.33 -0.25 -0.36 -9.83 -0.25 -0.46
3 0 -8.83 -0.25 -0.96 -5 -0.25 1 -9.33 -0.25 -0.62
3 0 -8.45 -0.25 -1.34 -5 -0.25 1 -8.83 -0.25 -0.96
4 0 -5 -0.25 1 -8.45 -0.25 -1.34 -8.39 -0.25 -2.28 -7.99 -0.25 -2.84
3 0 -5 -0.25 -5 -7.63 -0.25 -3.6 -7.39 -0.25 -4.4
3 0 -5 -0.25 -5 -7.39 -0.25 -4.4 -7.33 -0.25 -5.22
3 0 -7.85 -0.25 -6.94 -5 -0.25 -10 -7.51 -0.25 -6.04
3 0 -8.39 -0.25 -7.66 -5 -0.25 -10 -7.85 -0.25 -6.94
3 0 -9.01 -0.25 -8.19 -5 -0.25 -10 -8.39 -0.25 -7.66
3 0 -8.81 -0.25 -1.86 -8.39 -0.25 -2.28 -8.45 -0.25 -1.34
4 0 -9.21 -0.25 -1.48 -8.81 -0.25 -1.86 -8.45 -0.25 -1.34 -9.15 -0.25 -1.16
4 0 -9.65 -0.25 -1.38 -9.21 -0.25 -1.48 -9.15 -0.25 -1.16 -9.67 -0.25 -0.88
4 0 -10.31 -0.25 -2.1 -9.65 -0.25 -1.38 -9.67 -0.25 -0.88 -10.19 -0.25 -0.78
4 0 -10.31 -0.25 -2.1 -10.19 -0.25 -0.78 -10.63 -0.25 -0.84 -10.63 -0.25 -2.14
4 0 -10.63 -0.25 -2.14 -10.63 -0.25 -0.84 -11.23 -0.25 -1.04 -11.79 -0.25 -1.4
4 0 -10.63 -0.25 -2.14 -11.79 -0.25 -1.4 -12.19 -0.25 -1.98 -10.81 -0.25 -2.58
4 0 -10.81 -0.25 -2.58 -12.19 -0.25 -1.98 -12.45 -0.25 -2.6 -10.89 -0.25 -3.12
4 0 -10.89 -0.25 -3.12 -12.45 -0.25 -2.6 -12.65 -0.25 -3.18 -11.09 -0.25 -3.96
4 0 -11.09 -0.25 -3.96 -12.65 -0.25 -3.18 -12.81 -0.25 -3.9 -11.29 -0.25 -4.68
4 0 -11.29 -0.25 -4.68 -12.81 -0.25 -3.9 -12.87 -0.25 -4.58 -11.41 -0.25 -5.2
4 0 -11.41 -0.25 -5.2 -12.87 -0.25 -4.58 -12.83 -0.25 -5.42 -12.69 -0.25 -6.2
3 0 -10.43 -0.25 -3.54 -10.59 -0.25 -4.02 -10.27 -0.25 -4.38
4 0 -10.27 -0.25 -4.38 -10.59 -0.25 -4.02 -10.89 -0.25 -4.72 -10.13 -0.25 -5.36
4 0 -10.13 -0.25 -5.36 -10.89 -0.25 -4.72 -11.41 -0.25 -5.2 -10.05 -0.25 -6.12
4 0 -10.05 -0.25 -6.12 -11.41 -0.25 -5.2 -12.69 -0.25 -6.2 -12.43 -0.25 -6.88
4 0 -10.05 -0.25 -6.12 -12.43 -0.25 -6.88 -12.03 -0.25 -7.46 -11.55 -0.25 -7.76
4 0 -9.87 -0.25 -6.38 -10.05 -0.25 -6.12 -11.55 -0.25 -7.76 -10.97 -0.25 -7.88
4 0 -9.87 -0.25 -6.38 -10.97 -0.25 -7.88 -10.41 -0.25 -7.92 -9.91 -0.25 -7.86
4 0 -9.87 -0.25 -6.38 -9.91 -0.25 -7.86 -9.33 -0.25 -7.68 -9.61 -0.25 -6.3
4 0 -9.61 -0.25 -6.3 -9.33 -0.25 -7.68 -8.89 -0.25 -7.32 -8.41 -0.25 -6.74
4 0 -9.61 -0.25 -6.3 -8.41 -0.25 -6.74 -8.05 -0.25 -6.02 -9.61 -0.25 -5.78
4 0 -9.61 -0.25 -5.78 -8.05 -0.25 -6.02 -7.89 -0.25 -5.24 -9.65 -0.25 -4.78
4 0 -9.65 -0.25 -4.78 -7.89 -0.25 -5.24 -7.87 -0.25 -4.54 -9.79 -0.25 -3.94
4 0 -9.79 -0.25 -3.94 -7.87 -0.25 -4.54 -7.93 -0.25 -3.9 -8.2 -0.25 -3.2
4 0 -9.99 -0.25 -2.94 -9.79 -0.25 -3.94 -8.2 -0.25 -3.2 -8.49 -0.25 -2.66
4 0 -9.99 -0.25 -2.94 -8.49 -0.25 -2.66 -8.85 -0.25 -2.26 -10.17 -0.25 -2.36
4 0 -10.17 -0.25 -2.36 -8.85 -0.25 -2.26 -9.25 -0.25 -1.78 -10.31 -0.25 -2.1
3 0 -9.65 -0.25 -1.38 -10.31 -0.25 -2.1 -9.25 -0.25 -1.78
4 0 10 -0.25 -34 10.79 -0.25 -30.66 10.11 -0.25 -30.69 7.53 -0.25 -32.72
4 0 7.23 -0.25 -32.65 5.74 -0.25 -31.81 2 -0.25 -34 7.34 -0.25 -32.86
4 0 4.62 -0.25 -29.32 2 -0.25 -27 2 -0.25 -34 4.64 -0.25 -29.57
4 0 2 -0.25 -21 2 -0.25 -27 3.79 -0.25 -26.65 3.98 -0.25 -26.47
4 0 10 -0.25 -21 2 -0.25 -21 8.67 -0.25 -22.41 8.99 -0.25 -22.42
4 0 13.68 -0.25 -22.54 17 -0.25 -21 10 -0.25 -21 13.28 -0.25 -22.52
4 0 17 -0.25 -27 17 -0.25 -21 15.24 -0.25 -25.16 15.21 -0.25 -25.32
4 0 17 -0.25 -27 15.69 -0.25 -27.9 15.52 -0.25 -29.5 15.67 -0.25 -29.95
4 0 17 -0.25 -34 17 -0.25 -27 15.67 -0.25 -29.95 15.67 -0.25 -30.22
4 0 9.61 -0.25 -29.61 9.53 -0.25 -29.86 9.86 -0.25 -29.85 10.01 -0.25 -29.37
4 0 10.01 -0.25 -29.37 9.86 -0.25 -29.85 10.39 -0.25 -29.62 10.43 -0.25 -29.11
4 0 10.43 -0.25 -29.11 10.39 -0.25 -29.62 10.77 -0.25 -29.41 10.93 -0.25 -28.9
4 0 10.93 -0.25 -28.9 10.77 -0.25 -29.41 11.29 -0.25 -29.16 11.43 -0.25 -28.77
4 0 11.43 -0.25 -28.77 11.29 -0.25 -29.16 11.79 -0.25 -28.96 11.87 -0.25 -28.74
4 0 9.12 -0.25 -28.77 8.98 -0.25 -29.02 9.04 -0.25 -29.16 9.54 -0.25 -28.89
4 0 9.61 -0.25 -28.47 9.12 -0.25 -28.77 9.54 -0.25 -28.89 10.06 -0.25 -28.62
4 0 10.14 -0.25 -28.17 9.61 -0.25 -28.47 10.06 -0.25 -28.62 10.61 -0.25 -28.37
4 0 10.54 -0.25 -27.95 10.14 -0.25 -28.17 10.61 -0.25 -28.37 11.13 -0.25 -28.16
4 0 11.04 -0.25 -27.81 10.54 -0.25 -27.95 11.13 -0.25 -28.16 11.61 -0.25 -28.01
4 0 11.52 -0.25 -27.71 11.04 -0.25 -27.81 11.61 -0.25 -28.01 11.91 -0.25 -27.69
3 0 11.61 -0.25 -28.01 12.02 -0.25 -27.86 11.91 -0.25 -27.69
4 0 8.83 -0.25 -27.99 8.81 -0.25 -28.22 9.18 -0.25 -28.15 9.28 -0.25 -27.65
4 0 9.28 -0.25 -27.65 9.18 -0.25 -28.15 9.83 -0.25 -27.87 9.88 -0.25 -27.22
4 0 9.88 -0.25 -27.22 9.83 -0.25 -27.87 10.41 -0.25 -27.59 10.51 -0.25 -27.01
4 0 10.51 -0.25 -27.01 10.41 -0.25 -27.59 10.87 -0.25 -27.31 10.96 -0.25 -26.94
3 0 11.18 -0.25 -27.06 10.96 -0.25 -26.94 10.87 -0.25 -27.31
3 0 10 -0.25 -34 7.53 -0.25 -32.72 7.34 -0.25 -32.86
3 0 10 -0.25 -34 7.34 -0.25 -32.86 2 -0.25 -34
3 0 5.74 -0.25 -31.81 5.56 -0.25 -31.77 2 -0.25 -34
4 0 4.81 -0.25 -29.56 4.64 -0.25 -29.57 5.19 -0.25 -30.09 5.19 -0.25 -29.72
4 0 4.97 -0.25 -29.29 4.81 -0.25 -29.56 5.19 -0.25 -29.72 5.33 -0.25 -29.49
4 0 5.07 -0.25 -28.89 4.97 -0.25 -29.29 5.33 -0.25 -29.49 5.73 -0.25 -29.37
4 0 5.28 -0.25 -28.4 5.07 -0.25 -28.89 5.73 -0.25 -29.37 6.22 -0.25 -29.21
4 0 5.41 -0.25 -27.99 5.28 -0.25 -28.4 6.22 -0.25 -29.21 6.16 -0.25 -27.8
4 0 6.16 -0.25 -27.8 6.22 -0.25 -29.21 6.78 -0.25 -28.94 6.67 -0.25 -27.76
4 0 6.67 -0.25 -27.76 6.78 -0.25 -28.94 7.38 -0.25 -28.57 7.31 -0.25 -27.7
4 0 7.31 -0.25 -27.7 7.38 -0.25 -28.57 7.86 -0.25 -28.26 7.81 -0.25 -27.56
4 0 7.81 -0.25 -27.56 7.86 -0.25 -28.26 8.32 -0.25 -27.91 8.23 -0.25 -27.54
3 0 5.73 -0.25 -27.8 5.41 -0.25 -27.99 6.16 -0.25 -27.8
4 0 8.27 -0.25 -29.09 8.26 -0.25 -28.34 7.69 -0.25 -28.74 7.91 -0.25 -29.49
4 0 7.91 -0.25 -29.49 7.69 -0.25 -28.74 7.21 -0.25 -29.09 7.47 -0.25 -29.85
4 0 7.47 -0.25 -29.85 7.21 -0.25 -29.09 6.67 -0.25 -29.42 7.06 -0.25 -30.15
4 0 7.06 -0.25 -30.15 6.67 -0.25 -29.42 6.16 -0.25 -29.71 6.61 -0.25 -30.42
4 0 6.61 -0.25 -30.42 6.16 -0.25 -29.71 5.74 -0.25 -29.97 6.39 -0.25 -30.76
4 0 6.39 -0.25 -30.76 5.74 -0.25 -29.97 5.58 -0.25 -30.32 5.62 -0.25 -30.76
4 0 6.39 -0.25 -30.76 5.62 -0.25 -30.76 5.82 -0.25 -31.17 6.41 -0.25 -31.09
4 0 6.41 -0.25 -31.09 5.82 -0.25 -31.17 5.84 -0.25 -31.59 6.63 -0.25 -31.45
4 0 6.63 -0.25 -31.45 5.84 -0.25 -31.59 5.74 -0.25 -31.81 6.97 -0.25 -31.82
4 0 7.12 -0.25 -32.27 6.97 -0.25 -31.82 5.74 -0.25 -31.81 7.23 -0.25 -32.65
4 0 5.19 -0.25 -30.09 4.64 -0.25 -29.57 2 -0.25 -34 5.34 -0.25 -30.52
4 0 5.49 -0.25 -31.04 5.34 -0.25 -30.52 2 -0.25 -34 5.53 -0.25 -31.42
3 0 2 -0.25 -34 5.56 -0.25 -31.77 5.53 -0.25 -31.42
4 0 3.96 -0.25 -26.84 3.79 -0.25 -26.65 2 -0.25 -27 4.92 -0.25 -28.65
3 0 4.92 -0.25 -28.65 2 -0.25 -27 4.74 -0.25 -28.99
3 0 4.74 -0.25 -28.99 2 -0.25 -27 4.62 -0.25 -29.32
4 0 7.98 -0.25 -27.26 8.44 -0.25 -27.24 8.46 -0.25 -26.71 7.69 -0.25 -26.74
4 0 7.41 -0.25 -27.31 7.98 -0.25 -27.26 7.69 -0.25 -26.74 6.89 -0.25 -26.7
4 0 6.99 -0.25 -27.32 7.41 -0.25 -27.31 6.89 -0.25 -26.7 6.49 -0.25 -27.31
4 0 6.49 -0.25 -27.31 6.89 -0.25 -26.7 6.16 -0.25 -26.66 6.03 -0.25 -27.29
4 0 6.03 -0.25 -27.29 6.16 -0.25 -26.66 5.52 -0.25 -26.7 5.56 -0.25 -27.26
4 0 5.18 -0.25 -27.32 5.56 -0.25 -27.26 5.52 -0.25 -26.7 4.93 -0.25 -26.79
4 0 5.18 -0.25 -27.32 4.93 -0.25 -26.79 4.34 -0.25 -26.89 5.08 -0.25 -27.65
4 0 5.08 -0.25 -27.65 4.34 -0.25 -26.89 3.96 -0.25 -26.84 5.04 -0.25 -28.15
3 0 4.92 -0.25 -28.65 5.04 -0.25 -28.15 3.96 -0.25 -26.84
3 0 2 -0.25 -21 3.98 -0.25 -26.47 4.33 -0.25 -26.1
4 0 2 -0.25 -21 4.33 -0.25 -26.1 5.21 -0.25 -25.49 6.03 -0.25 -24.89
4 0 2 -0.25 -21 6.03 -0.25 -24.89 6.64 -0.25 -24.3 7.23 -0.25 -23.71
3 0 7.51 -0.25 -23.39 2 -0.25 -21 7.23 -0.25 -23.71
4 0 2 -0.25 -21 7.51 -0.25 -23.39 7.66 -0.25 -23.3 8.54 -0.25 -22.64
3 0 2 -0.25 -21 8.54 -0.25 -22.64 8.67 -0.25 -22.41
4 0 8.76 -0.25 -22.79 8.54 -0.25 -22.64 7.81 -0.25 -23.39 9.14 -0.25 -24.64
4 0 9.11 -0.25 -22.79 8.76 -0.25 -22.79 9.14 -0.25 -24.64 9.53 -0.25 -24.6
4 0 9.62 -0.25 -22.81 9.11 -0.25 -22.79 9.53 -0.25 -24.6 11.41 -0.25 -24.37
3 0 9.62 -0.25 -22.81 11.41 -0.25 -24.37 10.18 -0.25 -22.9
3 0 10.18 -0.25 -22.9 11.41 -0.25 -24.37 10.74 -0.25 -22.99
4 0 11.39 -0.25 -22.97 10.74 -0.25 -22.99 11.41 -0.25 -24.37 11.98 -0.25 -23.92
4 0 11.94 -0.25 -23.01 11.39 -0.25 -22.97 11.98 -0.25 -23.92 12.52 -0.25 -23.44
4 0 12.52 -0.25 -23 11.94 -0.25 -23.01 12.52 -0.25 -23.44 12.71 -0.25 -23.2
4 0 10.63 -0.25 -24.94 11.41 -0.25 -24.37 9.53 -0.25 -24.6 9.78 -0.25 -24.82
3 0 10.02 -0.25 -25.11 10.63 -0.25 -24.94 9.78 -0.25 -24.82
3 0 7.66 -0.25 -23.3 7.81 -0.25 -23.39 8.54 -0.25 -22.64
3 0 8.84 -0.25 -25.01 9.03 -0.25 -25.2 9.09 -0.25 -24.8
4 0 8.61 -0.25 -24.91 8.84 -0.25 -25.01 9.09 -0.25 -24.8 9.14 -0.25 -24.64
4 0 7.78 -0.25 -23.6 8.61 -0.25 -24.91 9.14 -0.25 -24.64 7.81 -0.25 -23.39
4 0 8.46 -0.25 -25.01 8.61 -0.25 -24.91 7.78 -0.25 -23.6 7.58 -0.25 -23.89
4 0 5.29 -0.25 -26 5.16 -0.25 -26.29 5.76 -0.25 -26.25 5.96 -0.25 -25.35
4 0 5.96 -0.25 -25.35 5.76 -0.25 -26.25 6.52 -0.25 -26.17 6.61 -0.25 -24.77
4 0 6.61 -0.25 -24.77 6.52 -0.25 -26.17 7.11 -0.25 -26.15 7.18 -0.25 -24.3
4 0 7.18 -0.25 -24.3 7.11 -0.25 -26.15 7.68 -0.25 -26 8.32 -0.25 -25.39
4 0 7.18 -0.25 -24.3 8.32 -0.25 -25.39 8.46 -0.25 -25.01 7.58 -0.25 -23.89
3 0 8.32 -0.25 -25.39 7.68 -0.25 -26 8.27 -0.25 -25.84
3 0 9.46 -0.25 -22.45 10 -0.25 -21 8.99 -0.25 -22.42
