0 Technic Gear 24 Tooth Crown
0 Name: 3650a.dat
0 Author: Adriano Aicardi
0 !LDRAW_ORG Part UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -8 1 0 0 0 0 1 0 20 0 axlehol5.dat

 2 24 24.702 11.13 -6 24.702 11.13 0
 2 24 22.052 15.741 -6 25.057 16.553 -6
 2 24 25.057 16.553 -6 26.6 16.989 -5
 2 24 26.6 16.989 -5 28.153 17.43 -3
 2 24 24.702 11.13 -6 26.917 13.317 -6
 2 24 26.917 13.317 -6 28.07 14.431 -5
 2 24 28.07 14.431 -5 29.233 15.55 -3
 2 24 22.052 15.741 0 25.057 16.553 0
 2 24 25.057 16.553 0 28.153 17.43 0
 2 24 24.702 11.13 0 26.917 13.317 0
 2 24 26.917 13.317 0 29.233 15.55 0
 2 24 28.153 17.43 0 27.065 16.18 6
 2 24 27.065 16.18 6 23.585 14.18 6
 2 24 23.585 14.18 6 21.967 13.875 0
 2 24 29.233 15.55 0 27.605 15.24 6
 2 24 27.605 15.24 6 24.125 13.24 6
 2 24 24.125 13.24 6 23.047 11.995 0
 2 24 27.065 16.18 6 27.605 15.24 6
 2 24 23.585 14.18 6 24.125 13.24 6
 2 24 21.967 13.875 0 23.047 11.995 0
 2 24 24.702 11.13 -6 25.377 9.492 -6
 2 24 24.702 11.13 0 25.377 9.492 0
 2 24 21.967 13.875 0 28.153 17.43 0
 2 24 23.047 11.995 0 29.233 15.55 0
 4 16 28.153 17.43 -3 28.153 17.43 0 29.233 15.55 -3 29.233 15.55 0
 4 16 22.052 15.741 -6 25.057 16.553 -6 24.702 11.13 -6 26.917 13.317 -6
 4 16 25.057 16.553 -6 26.6 16.989 -5 26.917 13.317 -6 28.07 14.431 -5
 4 16 26.6 16.989 -5 28.153 17.43 -3 28.07 14.431 -5 29.233 15.55 -3
 4 16 22.052 15.741 -6 22.052 15.741 0 28.153 17.43 0 25.057 16.553 -6
 4 16 24.702 11.13 -6 24.702 11.13 0 29.233 15.55 0 26.917 13.317 -6
 4 16 28.153 17.43 0 25.057 16.553 -6 26.6 16.989 -5 28.153 17.43 -3
 4 16 29.233 15.55 0 26.917 13.317 -6 28.07 14.431 -5 29.233 15.55 -3
 4 16 24.702 11.13 -6 25.377 9.492 -6 24.702 11.13 0 25.377 9.492 0
 4 16 24.702 11.13 -6 25.377 9.492 -6 22.962 10.13 -6 23.637 8.492 -6
 4 16 24.702 11.13 0 25.377 9.492 0 22.962 10.13 0 23.637 8.492 0
 4 16 24.702 11.13 -6 22.962 10.13 -6 22.052 15.741 -6 20.112 14.625 -6
 4 16 24.702 11.13 0 22.962 10.13 0 22.052 15.741 0 20.112 14.625 0
 4 16 28.153 17.43 0 29.233 15.55 0 27.065 16.18 6 27.605 15.24 6
 4 16 27.065 16.18 6 23.585 14.18 6 27.605 15.24 6 24.125 13.24 6
 4 16 23.585 14.18 6 21.967 13.875 0 24.125 13.24 6 23.047 11.995 0
 4 16 28.153 17.43 0 27.065 16.18 6 23.585 14.18 6 21.967 13.875 0
 4 16 29.233 15.55 0 27.605 15.24 6 24.125 13.24 6 23.047 11.995 0
 4 16 28.153 17.43 0 29.233 15.55 0 22.052 15.741 0 24.702 11.13 0

 2 24 3.5 14 0 3.5 14 -6
 2 24 0.9 13.2 0 0.9 13.2 -6
 4 16 0.9 8.8 0 0.9 13.2 0 3.5 14 0 3.5 8.3 0
 4 16 0 13.2 0 0.9 13.2 0 3.5 14 0 0 27 0
 4 16 0 27 0 10.4 25.1 0 6 13.5 0 3.5 14 0
 4 16 10.4 25.1 0 6 13.5 0 10.6 10.6 0 19.1 19.1 0
 4 16 10.6 10.6 0 19.1 19.1 0 14 5.6 0 25.1 10.3 0
 4 16 14 5.6 0 25.1 10.3 0 15 0 0 26.9 0 0
 2 24 0 13.2 0 0.9 13.2 0
 2 24 0.9 13.2 0 0.9 8.8 0
 2 24 0.9 8.8 0 3.5 8.3 0
 2 24 3.5 8.3 0 3.5 14 0
 2 24 3.5 14 0 6 13.5 0
 2 24 6 13.5 0 10.6 10.6 0
 2 24 10.6 10.6 0 14 5.6 0
 2 24 14 5.6 0 15 0 0
 4 16 0 13.2 0 0.9 13.2 0 0 13.2 -6 0.9 13.2 -6
 4 16 0.9 13.2 0 0.9 8.8 0 0.9 13.2 -6 0.9 8.8 -6
 4 16 3.5 8.3 0 3.5 14 0 3.5 8.3 -6 3.5 14 -6
 4 16 3.5 14 0 6 13.5 0 3.5 14 -6 6 13.5 -6
 4 16 6 13.5 0 10.6 10.6 0 6 13.5 -6 10.6 10.6 -6
 4 16 10.6 10.6 0 14 5.6 0 10.6 10.6 -6 14 5.6 -6
 4 16 14 5.6 0 15 0 0 14 5.6 -6 15 0 -6
 2 24 0 13.2 -6 0.9 13.2 -6
 2 24 0.9 13.2 -6 0.9 8.8 -6
 2 24 0.9 8.8 -6 3.5 8.3 -6
 2 24 3.5 8.3 -6 3.5 14 -6
 2 24 3.5 14 -6 6 13.5 -6
 2 24 6 13.5 -6 10.6 10.6 -6
 2 24 10.6 10.6 -6 14 5.6 -6
 2 24 14 5.6 -6 15 0 -6
 4 16 0.9 8.8 -6 0.9 13.2 -6 3.5 14 -6 3.5 8.3 -6
 4 16 0 13.2 -6 0.9 13.2 -6 3.5 14 -6 0 27 -6
 4 16 0 27 -6 10.4 25.1 -6 6 13.5 -6 3.5 14 -6
 4 16 10.4 25.1 -6 6 13.5 -6 10.6 10.6 -6 19.1 19.1 -6
 4 16 10.6 10.6 -6 19.1 19.1 -6 14 5.6 -6 25.1 10.3 -6
 4 16 14 5.6 -6 25.1 10.3 -6 15 0 -6 26.9 0 -6
 2 24 3.5 8.3 -6 3.5 8.3 0

 2 24 -3.5 -14 0 -3.5 -14 -6
 2 24 -0.9 -13.2 0 -0.9 -13.2 -6
 4 16 -0.9 -8.8 0 -0.9 -13.2 0 -3.5 -14 0 -3.5 -8.3 0
 4 16 0 -13.2 0 -0.9 -13.2 0 -3.5 -14 0 0 -27 0
 4 16 0 -27 0 -10.4 -25.1 0 -6 -13.5 0 -3.5 -14 0
 4 16 -10.4 -25.1 0 -6 -13.5 0 -10.6 -10.6 0 -19.1 -19.1 0
 4 16 -10.6 -10.6 0 -19.1 -19.1 0 -14 -5.6 0 -25.1 -10.3 0
 4 16 -14 -5.6 0 -25.1 -10.3 0 -15 0 0 -26.9 0 0
 2 24 0 -13.2 0 -0.9 -13.2 0
 2 24 -0.9 -13.2 0 -0.9 -8.8 0
 2 24 -0.9 -8.8 0 -3.5 -8.3 0
 2 24 -3.5 -8.3 0 -3.5 -14 0
 2 24 -3.5 -14 0 -6 -13.5 0
 2 24 -6 -13.5 0 -10.6 -10.6 0
 2 24 -10.6 -10.6 0 -14 -5.6 0
 2 24 -14 -5.6 0 -15 0 0
 4 16 0 -13.2 0 -0.9 -13.2 0 0 -13.2 -6 -0.9 -13.2 -6
 4 16 -0.9 -13.2 0 -0.9 -8.8 0 -0.9 -13.2 -6 -0.9 -8.8 -6
 4 16 -3.5 -8.3 0 -3.5 -14 0 -3.5 -8.3 -6 -3.5 -14 -6
 4 16 -3.5 -14 0 -6 -13.5 0 -3.5 -14 -6 -6 -13.5 -6
 4 16 -6 -13.5 0 -10.6 -10.6 0 -6 -13.5 -6 -10.6 -10.6 -6
 4 16 -10.6 -10.6 0 -14 -5.6 0 -10.6 -10.6 -6 -14 -5.6 -6
 4 16 -14 -5.6 0 -15 0 0 -14 -5.6 -6 -15 0 -6
 2 24 0 -13.2 -6 -0.9 -13.2 -6
 2 24 -0.9 -13.2 -6 -0.9 -8.8 -6
 2 24 -0.9 -8.8 -6 -3.5 -8.3 -6
 2 24 -3.5 -8.3 -6 -3.5 -14 -6
 2 24 -3.5 -14 -6 -6 -13.5 -6
 2 24 -6 -13.5 -6 -10.6 -10.6 -6
 2 24 -10.6 -10.6 -6 -14 -5.6 -6
 2 24 -14 -5.6 -6 -15 0 -6
 4 16 -0.9 -8.8 -6 -0.9 -13.2 -6 -3.5 -14 -6 -3.5 -8.3 -6
 4 16 0 -13.2 -6 -0.9 -13.2 -6 -3.5 -14 -6 0 -27 -6
 4 16 0 -27 -6 -10.4 -25.1 -6 -6 -13.5 -6 -3.5 -14 -6
 4 16 -10.4 -25.1 -6 -6 -13.5 -6 -10.6 -10.6 -6 -19.1 -19.1 -6
 4 16 -10.6 -10.6 -6 -19.1 -19.1 -6 -14 -5.6 -6 -25.1 -10.3 -6
 4 16 -14 -5.6 -6 -25.1 -10.3 -6 -15 0 -6 -26.9 0 -6
 2 24 -3.5 -8.3 -6 -3.5 -8.3 0

 2 24 3.5 -14 -6 3.5 -14 0
 2 24 0.9 -13.2 -6 0.9 -13.2 0
 4 16 0.9 -8.8 -6 0.9 -13.2 -6 3.5 -14 -6 3.5 -8.3 -6
 4 16 0 -13.2 -6 0.9 -13.2 -6 3.5 -14 -6 0 -27 -6
 4 16 0 -27 -6 10.4 -25.1 -6 6 -13.5 -6 3.5 -14 -6
 4 16 10.4 -25.1 -6 6 -13.5 -6 10.6 -10.6 -6 19.1 -19.1 -6
 4 16 10.6 -10.6 -6 19.1 -19.1 -6 14 -5.6 -6 25.1 -10.3 -6
 4 16 14 -5.6 -6 25.1 -10.3 -6 15 0 -6 26.9 0 -6
 2 24 0 -13.2 -6 0.9 -13.2 -6
 2 24 0.9 -13.2 -6 0.9 -8.8 -6
 2 24 0.9 -8.8 -6 3.5 -8.3 -6
 2 24 3.5 -8.3 -6 3.5 -14 -6
 2 24 3.5 -14 -6 6 -13.5 -6
 2 24 6 -13.5 -6 10.6 -10.6 -6
 2 24 10.6 -10.6 -6 14 -5.6 -6
 2 24 14 -5.6 -6 15 0 -6
 4 16 0 -13.2 -6 0.9 -13.2 -6 0 -13.2 0 0.9 -13.2 0
 4 16 0.9 -13.2 -6 0.9 -8.8 -6 0.9 -13.2 0 0.9 -8.8 0
 4 16 3.5 -8.3 -6 3.5 -14 -6 3.5 -8.3 0 3.5 -14 0
 4 16 3.5 -14 -6 6 -13.5 -6 3.5 -14 0 6 -13.5 0
 4 16 6 -13.5 -6 10.6 -10.6 -6 6 -13.5 0 10.6 -10.6 0
 4 16 10.6 -10.6 -6 14 -5.6 -6 10.6 -10.6 0 14 -5.6 0
 4 16 14 -5.6 -6 15 0 -6 14 -5.6 0 15 0 0
 2 24 0 -13.2 0 0.9 -13.2 0
 2 24 0.9 -13.2 0 0.9 -8.8 0
 2 24 0.9 -8.8 0 3.5 -8.3 0
 2 24 3.5 -8.3 0 3.5 -14 0
 2 24 3.5 -14 0 6 -13.5 0
 2 24 6 -13.5 0 10.6 -10.6 0
 2 24 10.6 -10.6 0 14 -5.6 0
 2 24 14 -5.6 0 15 0 0
 4 16 0.9 -8.8 0 0.9 -13.2 0 3.5 -14 0 3.5 -8.3 0
 4 16 0 -13.2 0 0.9 -13.2 0 3.5 -14 0 0 -27 0
 4 16 0 -27 0 10.4 -25.1 0 6 -13.5 0 3.5 -14 0
 4 16 10.4 -25.1 0 6 -13.5 0 10.6 -10.6 0 19.1 -19.1 0
 4 16 10.6 -10.6 0 19.1 -19.1 0 14 -5.6 0 25.1 -10.3 0
 4 16 14 -5.6 0 25.1 -10.3 0 15 0 0 26.9 0 0
 2 24 3.5 -8.3 0 3.5 -8.3 -6

 2 24 -3.5 14 -6 -3.5 14 0
 2 24 -0.9 13.2 -6 -0.9 13.2 0
 4 16 -0.9 8.8 -6 -0.9 13.2 -6 -3.5 14 -6 -3.5 8.3 -6
 4 16 0 13.2 -6 -0.9 13.2 -6 -3.5 14 -6 0 27 -6
 4 16 0 27 -6 -10.4 25.1 -6 -6 13.5 -6 -3.5 14 -6
 4 16 -10.4 25.1 -6 -6 13.5 -6 -10.6 10.6 -6 -19.1 19.1 -6
 4 16 -10.6 10.6 -6 -19.1 19.1 -6 -14 5.6 -6 -25.1 10.3 -6
 4 16 -14 5.6 -6 -25.1 10.3 -6 -15 0 -6 -26.9 0 -6
 2 24 0 13.2 -6 -0.9 13.2 -6
 2 24 -0.9 13.2 -6 -0.9 8.8 -6
 2 24 -0.9 8.8 -6 -3.5 8.3 -6
 2 24 -3.5 8.3 -6 -3.5 14 -6
 2 24 -3.5 14 -6 -6 13.5 -6
 2 24 -6 13.5 -6 -10.6 10.6 -6
 2 24 -10.6 10.6 -6 -14 5.6 -6
 2 24 -14 5.6 -6 -15 0 -6
 4 16 0 13.2 -6 -0.9 13.2 -6 0 13.2 0 -0.9 13.2 0
 4 16 -0.9 13.2 -6 -0.9 8.8 -6 -0.9 13.2 0 -0.9 8.8 0
 4 16 -3.5 8.3 -6 -3.5 14 -6 -3.5 8.3 0 -3.5 14 0
 4 16 -3.5 14 -6 -6 13.5 -6 -3.5 14 0 -6 13.5 0
 4 16 -6 13.5 -6 -10.6 10.6 -6 -6 13.5 0 -10.6 10.6 0
 4 16 -10.6 10.6 -6 -14 5.6 -6 -10.6 10.6 0 -14 5.6 0
 4 16 -14 5.6 -6 -15 0 -6 -14 5.6 0 -15 0 0
 2 24 0 13.2 0 -0.9 13.2 0
 2 24 -0.9 13.2 0 -0.9 8.8 0
 2 24 -0.9 8.8 0 -3.5 8.3 0
 2 24 -3.5 8.3 0 -3.5 14 0
 2 24 -3.5 14 0 -6 13.5 0
 2 24 -6 13.5 0 -10.6 10.6 0
 2 24 -10.6 10.6 0 -14 5.6 0
 2 24 -14 5.6 0 -15 0 0
 4 16 -0.9 8.8 0 -0.9 13.2 0 -3.5 14 0 -3.5 8.3 0
 4 16 0 13.2 0 -0.9 13.2 0 -3.5 14 0 0 27 0
 4 16 0 27 0 -10.4 25.1 0 -6 13.5 0 -3.5 14 0
 4 16 -10.4 25.1 0 -6 13.5 0 -10.6 10.6 0 -19.1 19.1 0
 4 16 -10.6 10.6 0 -19.1 19.1 0 -14 5.6 0 -25.1 10.3 0
 4 16 -14 5.6 0 -25.1 10.3 0 -15 0 0 -26.9 0 0
 2 24 -3.5 8.3 0 -3.5 8.3 -6

 2 24 6 0 12 5.6 2 12
 2 24 5.6 2 12 4.2 4.2 12
 2 24 4.2 4.2 12 2.7 5.5 12
 2 24 2.7 5.5 12 0.9 6 12
 2 24 6 0 12 5.6 -2 12
 2 24 5.6 -2 12 4.2 -4.2 12
 2 24 4.2 -4.2 12 2.7 -5.5 12
 2 24 2.7 -5.5 12 0.9 -6 12
 2 24 2 5.8 -8 0.9 6 -8
 2 24 0.9 6 -8 0.9 8.8 -8
 2 24 0.9 8.8 -8 0.9 8.8 -6
 2 24 0.9 8.8 -8 3.5 8.3 -8
 2 24 3.5 8.3 -8 6.4 6.4 -8
 2 24 6.4 6.4 -8 8.3 3.3 -8
 2 24 8.3 3.3 -8 8.9 0 -8
 4 16 2 5.8 -8 0.9 6 -8 0.9 8.8 -8 3.5 8.3 -8
 4 16 2 5.8 -8 3.5 8.3 -8 6.4 6.4 -8 4.2 4.2 -8
 4 16 6.4 6.4 -8 4.2 4.2 -8 8.3 3.3 -8 5.6 2 -8
 4 16 8.3 3.3 -8 5.6 2 -8 8.9 0 -8 6 0 -8
 2 24 2 5.8 10 0.9 6 10
 2 24 0.9 6 12 0.9 8.8 10
 2 24 0.9 8.8 10 0.9 8.8 0
 2 24 0.9 8.8 10 3.5 8.3 10
 2 24 3.5 8.3 10 6.4 6.4 10
 2 24 6.4 6.4 10 8.3 3.3 10
 2 24 8.3 3.3 10 8.9 0 10
 4 16 2 5.8 12 0.9 6 12 0.9 8.8 10 3.5 8.3 10
 4 16 2 5.8 12 3.5 8.3 10 6.4 6.4 10 4.2 4.2 12
 4 16 6.4 6.4 10 4.2 4.2 12 8.3 3.3 10 5.6 2 12
 4 16 8.3 3.3 10 5.6 2 12 8.9 0 10 6 0 12
 2 24 2 -5.8 -8 0.9 -6 -8
 2 24 0.9 -6 -8 0.9 -8.8 -8
 2 24 0.9 -8.8 -8 0.9 -8.8 -6
 2 24 0.9 -8.8 -8 3.5 -8.3 -8
 2 24 3.5 -8.3 -8 6.4 -6.4 -8
 2 24 6.4 -6.4 -8 8.3 -3.3 -8
 2 24 8.3 -3.3 -8 8.9 0 -8
 4 16 2 -5.8 -8 0.9 -6 -8 0.9 -8.8 -8 3.5 -8.3 -8
 4 16 2 -5.8 -8 3.5 -8.3 -8 6.4 -6.4 -8 4.2 -4.2 -8
 4 16 6.4 -6.4 -8 4.2 -4.2 -8 8.3 -3.3 -8 5.6 -2 -8
 4 16 8.3 -3.3 -8 5.6 -2 -8 8.9 0 -8 6 0 -8
 2 24 2 -5.8 10 0.9 -6 10
 2 24 0.9 -6 12 0.9 -8.8 10
 2 24 0.9 -8.8 10 0.9 -8.8 0
 2 24 0.9 -8.8 10 3.5 -8.3 10
 2 24 3.5 -8.3 10 6.4 -6.4 10
 2 24 6.4 -6.4 10 8.3 -3.3 10
 2 24 8.3 -3.3 10 8.9 0 10
 4 16 2 -5.8 12 0.9 -6 12 0.9 -8.8 10 3.5 -8.3 10
 4 16 2 -5.8 12 3.5 -8.3 10 6.4 -6.4 10 4.2 -4.2 12
 4 16 6.4 -6.4 10 4.2 -4.2 12 8.3 -3.3 10 5.6 -2 12
 4 16 8.3 -3.3 10 5.6 -2 12 8.9 0 10 6 0 12
 4 16 0.9 8.8 -8 3.5 8.3 -8 0.9 8.8 -6 3.5 8.3 -6
 4 16 0.9 8.8 0 3.5 8.3 0 0.9 8.8 10 3.5 8.3 10
 4 16 3.5 8.3 -8 6.4 6.4 -8 3.5 8.3 10 6.4 6.4 10
 4 16 6.4 6.4 -8 8.3 3.3 -8 6.4 6.4 10 8.3 3.3 10
 4 16 8.3 3.3 -8 8.9 0 -8 8.3 3.3 10 8.9 0 10
 4 16 0.9 -8.8 -8 3.5 -8.3 -8 0.9 -8.8 -6 3.5 -8.3 -6
 4 16 0.9 -8.8 0 3.5 -8.3 0 0.9 -8.8 10 3.5 -8.3 10
 4 16 3.5 -8.3 -8 6.4 -6.4 -8 3.5 -8.3 10 6.4 -6.4 10
 4 16 6.4 -6.4 -8 8.3 -3.3 -8 6.4 -6.4 10 8.3 -3.3 10
 4 16 8.3 -3.3 -8 8.9 0 -8 8.3 -3.3 10 8.9 0 10
 2 24 0.9 6 -8 0.9 6 12
 2 24 0.9 -6 -8 0.9 -6 12
 2 24 2 5.8 -8 2 5.8 12
 2 24 2 -5.8 -8 2 -5.8 12
 4 16 0.9 6 -8 2 5.8 -8 0.9 6 12 2 5.8 12
 4 16 0.9 -6 -8 2 -5.8 -8 0.9 -6 12 2 -5.8 12
 4 16 0.9 6 -8 0.9 8.8 -8 0.9 6 12 0.9 8.8 10
 4 16 0.9 -6 -8 0.9 -8.8 -8 0.9 -6 12 0.9 -8.8 10
 2 24 26 0 -6 24.1 9.9 -6
 2 24 24.1 9.9 -6 18.4 18.4 -6
 2 24 18.4 18.4 -6 9.9 24.1 -6
 2 24 9.9 24.1 -6 0 26 -6
 2 24 19 0 -6 17.6 7.1 -6
 2 24 17.6 7.1 -6 13.5 13.5 -6
 2 24 13.5 13.5 -6 7.4 17.6 -6
 2 24 7.4 17.6 -6 0 19 -6
 4 16 26 0 -6 24.1 9.9 -6 24 0 -8 22.2 9.1 -8
 4 16 24.1 9.9 -6 18.4 18.4 -6 22.2 9.1 -8 17 17 -8
 4 16 18.4 18.4 -6 9.9 24.1 -6 17 17 -8 9.2 22.2 -8
 4 16 9.9 24.1 -6 0 26 -6 9.2 22.2 -8 0 24 -8
 4 16 24 0 -8 22.2 9.1 -8 21 0 -8 19.5 7.9 -8
 4 16 22.2 9.1 -8 17 17 -8 19.5 7.9 -8 14.9 14.9 -8
 4 16 17 17 -8 9.2 22.2 -8 14.9 14.9 -8 8.1 19.4 -8
 4 16 9.2 22.2 -8 0 24 -8 8.1 19.4 -8 0 21 -8
 4 16 19 0 -6 17.6 7.1 -6 21 0 -8 19.5 7.9 -8
 4 16 17.6 7.1 -6 13.5 13.5 -6 19.5 7.9 -8 14.9 14.9 -8
 4 16 13.5 13.5 -6 7.4 17.6 -6 14.9 14.9 -8 8.1 19.4 -8
 4 16 7.4 17.6 -6 0 19 -6 8.1 19.4 -8 0 21 -8
 2 24 26 0 -6 24.1 -9.9 -6
 2 24 24.1 -9.9 -6 18.4 -18.4 -6
 2 24 18.4 -18.4 -6 9.9 -24.1 -6
 2 24 9.9 -24.1 -6 0 -26 -6
 2 24 19 0 -6 17.6 -7.1 -6
 2 24 17.6 -7.1 -6 13.5 -13.5 -6
 2 24 13.5 -13.5 -6 7.4 -17.6 -6
 2 24 7.4 -17.6 -6 0 -19 -6
 4 16 26 0 -6 24.1 -9.9 -6 24 0 -8 22.2 -9.1 -8
 4 16 24.1 -9.9 -6 18.4 -18.4 -6 22.2 -9.1 -8 17 -17 -8
 4 16 18.4 -18.4 -6 9.9 -24.1 -6 17 -17 -8 9.2 -22.2 -8
 4 16 9.9 -24.1 -6 0 -26 -6 9.2 -22.2 -8 0 -24 -8
 4 16 24 0 -8 22.2 -9.1 -8 21 0 -8 19.5 -7.9 -8
 4 16 22.2 -9.1 -8 17 -17 -8 19.5 -7.9 -8 14.9 -14.9 -8
 4 16 17 -17 -8 9.2 -22.2 -8 14.9 -14.9 -8 8.1 -19.4 -8
 4 16 9.2 -22.2 -8 0 -24 -8 8.1 -19.4 -8 0 -21 -8
 4 16 19 0 -6 17.6 -7.1 -6 21 0 -8 19.5 -7.9 -8
 4 16 17.6 -7.1 -6 13.5 -13.5 -6 19.5 -7.9 -8 14.9 -14.9 -8
 4 16 13.5 -13.5 -6 7.4 -17.6 -6 14.9 -14.9 -8 8.1 -19.4 -8
 4 16 7.4 -17.6 -6 0 -19 -6 8.1 -19.4 -8 0 -21 -8

 2 24 -6 0 12 -5.6 -2 12
 2 24 -5.6 -2 12 -4.2 -4.2 12
 2 24 -4.2 -4.2 12 -2.7 -5.5 12
 2 24 -2.7 -5.5 12 -0.9 -6 12
 2 24 -6 0 12 -5.6 2 12
 2 24 -5.6 2 12 -4.2 4.2 12
 2 24 -4.2 4.2 12 -2.7 5.5 12
 2 24 -2.7 5.5 12 -0.9 6 12
 2 24 -2 -5.8 -8 -0.9 -6 -8
 2 24 -0.9 -6 -8 -0.9 -8.8 -8
 2 24 -0.9 -8.8 -8 -0.9 -8.8 -6
 2 24 -0.9 -8.8 -8 -3.5 -8.3 -8
 2 24 -3.5 -8.3 -8 -6.4 -6.4 -8
 2 24 -6.4 -6.4 -8 -8.3 -3.3 -8
 2 24 -8.3 -3.3 -8 -8.9 0 -8
 4 16 -2 -5.8 -8 -0.9 -6 -8 -0.9 -8.8 -8 -3.5 -8.3 -8
 4 16 -2 -5.8 -8 -3.5 -8.3 -8 -6.4 -6.4 -8 -4.2 -4.2 -8
 4 16 -6.4 -6.4 -8 -4.2 -4.2 -8 -8.3 -3.3 -8 -5.6 -2 -8
 4 16 -8.3 -3.3 -8 -5.6 -2 -8 -8.9 0 -8 -6 0 -8
 2 24 -2 -5.8 10 -0.9 -6 10
 2 24 -0.9 -6 12 -0.9 -8.8 10
 2 24 -0.9 -8.8 10 -0.9 -8.8 0
 2 24 -0.9 -8.8 10 -3.5 -8.3 10
 2 24 -3.5 -8.3 10 -6.4 -6.4 10
 2 24 -6.4 -6.4 10 -8.3 -3.3 10
 2 24 -8.3 -3.3 10 -8.9 0 10
 4 16 -2 -5.8 12 -0.9 -6 12 -0.9 -8.8 10 -3.5 -8.3 10
 4 16 -2 -5.8 12 -3.5 -8.3 10 -6.4 -6.4 10 -4.2 -4.2 12
 4 16 -6.4 -6.4 10 -4.2 -4.2 12 -8.3 -3.3 10 -5.6 -2 12
 4 16 -8.3 -3.3 10 -5.6 -2 12 -8.9 0 10 -6 0 12
 2 24 -2 5.8 -8 -0.9 6 -8
 2 24 -0.9 6 -8 -0.9 8.8 -8
 2 24 -0.9 8.8 -8 -0.9 8.8 -6
 2 24 -0.9 8.8 -8 -3.5 8.3 -8
 2 24 -3.5 8.3 -8 -6.4 6.4 -8
 2 24 -6.4 6.4 -8 -8.3 3.3 -8
 2 24 -8.3 3.3 -8 -8.9 0 -8
 4 16 -2 5.8 -8 -0.9 6 -8 -0.9 8.8 -8 -3.5 8.3 -8
 4 16 -2 5.8 -8 -3.5 8.3 -8 -6.4 6.4 -8 -4.2 4.2 -8
 4 16 -6.4 6.4 -8 -4.2 4.2 -8 -8.3 3.3 -8 -5.6 2 -8
 4 16 -8.3 3.3 -8 -5.6 2 -8 -8.9 0 -8 -6 0 -8
 2 24 -2 5.8 10 -0.9 6 10
 2 24 -0.9 6 12 -0.9 8.8 10
 2 24 -0.9 8.8 10 -0.9 8.8 0
 2 24 -0.9 8.8 10 -3.5 8.3 10
 2 24 -3.5 8.3 10 -6.4 6.4 10
 2 24 -6.4 6.4 10 -8.3 3.3 10
 2 24 -8.3 3.3 10 -8.9 0 10
 4 16 -2 5.8 12 -0.9 6 12 -0.9 8.8 10 -3.5 8.3 10
 4 16 -2 5.8 12 -3.5 8.3 10 -6.4 6.4 10 -4.2 4.2 12
 4 16 -6.4 6.4 10 -4.2 4.2 12 -8.3 3.3 10 -5.6 2 12
 4 16 -8.3 3.3 10 -5.6 2 12 -8.9 0 10 -6 0 12
 4 16 -0.9 -8.8 -8 -3.5 -8.3 -8 -0.9 -8.8 -6 -3.5 -8.3 -6
 4 16 -0.9 -8.8 0 -3.5 -8.3 0 -0.9 -8.8 10 -3.5 -8.3 10
 4 16 -3.5 -8.3 -8 -6.4 -6.4 -8 -3.5 -8.3 10 -6.4 -6.4 10
 4 16 -6.4 -6.4 -8 -8.3 -3.3 -8 -6.4 -6.4 10 -8.3 -3.3 10
 4 16 -8.3 -3.3 -8 -8.9 0 -8 -8.3 -3.3 10 -8.9 0 10
 4 16 -0.9 8.8 -8 -3.5 8.3 -8 -0.9 8.8 -6 -3.5 8.3 -6
 4 16 -0.9 8.8 0 -3.5 8.3 0 -0.9 8.8 10 -3.5 8.3 10
 4 16 -3.5 8.3 -8 -6.4 6.4 -8 -3.5 8.3 10 -6.4 6.4 10
 4 16 -6.4 6.4 -8 -8.3 3.3 -8 -6.4 6.4 10 -8.3 3.3 10
 4 16 -8.3 3.3 -8 -8.9 0 -8 -8.3 3.3 10 -8.9 0 10
 2 24 -0.9 -6 -8 -0.9 -6 12
 2 24 -0.9 6 -8 -0.9 6 12
 2 24 -2 -5.8 -8 -2 -5.8 12
 2 24 -2 5.8 -8 -2 5.8 12
 4 16 -0.9 -6 -8 -2 -5.8 -8 -0.9 -6 12 -2 -5.8 12
 4 16 -0.9 6 -8 -2 5.8 -8 -0.9 6 12 -2 5.8 12
 4 16 -0.9 -6 -8 -0.9 -8.8 -8 -0.9 -6 12 -0.9 -8.8 10
 4 16 -0.9 6 -8 -0.9 8.8 -8 -0.9 6 12 -0.9 8.8 10
 2 24 -26 0 -6 -24.1 -9.9 -6
 2 24 -24.1 -9.9 -6 -18.4 -18.4 -6
 2 24 -18.4 -18.4 -6 -9.9 -24.1 -6
 2 24 -9.9 -24.1 -6 0 -26 -6
 2 24 -19 0 -6 -17.6 -7.1 -6
 2 24 -17.6 -7.1 -6 -13.5 -13.5 -6
 2 24 -13.5 -13.5 -6 -7.4 -17.6 -6
 2 24 -7.4 -17.6 -6 0 -19 -6
 4 16 -26 0 -6 -24.1 -9.9 -6 -24 0 -8 -22.2 -9.1 -8
 4 16 -24.1 -9.9 -6 -18.4 -18.4 -6 -22.2 -9.1 -8 -17 -17 -8
