0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
3 14 -17.35 0 -11.05 -17.45 0 -11.35 -15 0 -12.3
4 14 -13.9 0 -11.85 -15.15 0 -10.85 -15.05 0 -11.45 -14.95 0 -11.85
3 14 -15.25 0 -10.55 -15.15 0 -10.85 -13.9 0 -11.85
4 14 -11.66 0 -7.4 -11.87 0 -7.25 -13.9 0 -11.85 -12.7 0 -11.95
4 14 -11.9 0 -7.04 -12.6 0 -6.45 -13.05 0 -6.45 -15.13 0 -7.08
4 14 -11.9 0 -7.04 -11.66 0 -6.86 -11.95 0 -6.2 -12.6 0 -6.45
4 14 -11.25 0 -5.95 -11.95 0 -6.2 -11.66 0 -6.86 -11.48 0 -6.98
4 14 -10.51 0 -6.45 -11.25 0 -5.95 -11.48 0 -6.98 -10.42 0 -6.66
4 14 -10.51 0 -6.45 -10.44 0 -6.27 -10.95 0 -5.8 -11.25 0 -5.95
4 14 -10.44 0 -6.27 -10.18 0 -6.24 -10.7 0 -5.6 -10.95 0 -5.8
3 14 -11.2 0 -10.6 -12.3 0 -11.65 -11.7 0 -11.4
4 14 -12.7 0 -11.95 -12.3 0 -11.65 -11.2 0 -10.6 -11.66 0 -7.4
4 14 -11.2 0 -10.6 -10.5 0 -9.6 -11.51 0 -7.31 -11.66 0 -7.4
4 14 -10.5 0 -9.6 -9.9 0 -8.75 -11.42 0 -7.16 -11.51 0 -7.31
3 14 -10.26 0 -6.65 -10.42 0 -6.66 -9.5 0 -8.05
4 14 -9.2 0 -7.9 -10.12 0 -6.58 -10.26 0 -6.65 -9.5 0 -8.05
4 14 -9.5 0 -8.05 -10.42 0 -6.66 -11.48 0 -6.98 -9.9 0 -8.75
3 14 -11.48 0 -6.98 -11.42 0 -7.16 -9.9 0 -8.75
4 14 -8.8 0 -7.8 -10.09 0 -6.41 -10.12 0 -6.58 -9.2 0 -7.9
4 14 -10.09 0 -6.41 -8.8 0 -7.8 -8.3 0 -5.27 -8.45 0 -5.18
4 14 -7.75 0 -7.75 -8.11 0 -5.21 -8.3 0 -5.27 -8.8 0 -7.8
4 14 -6.5 0 -8.15 -5.9 0 -7.8 -8.11 0 -5.21 -7.75 0 -7.75
4 14 -5.9 0 -7.35 -6.05 0 -6.85 -8.11 0 -5.21 -5.9 0 -7.8
4 14 -8.11 0 -5.21 -6.05 0 -6.85 -6.5 0 -6.05 -7.99 0 -5.03
4 14 -7.99 0 -5.03 -6.5 0 -6.05 -7.4 0 -5.1 -8.18 0 -4.78
4 14 -10.18 0 -6.24 -10.09 0 -6.41 -8.45 0 -5.18 -8.54 0 -5.03
4 14 -9.71 0 -5.09 -9.87 0 -5.19 -10.18 0 -6.24 -8.54 0 -5.03
4 14 -10.18 0 -6.24 -9.87 0 -5.19 -10.05 0 -5.14 -10.7 0 -5.6
4 14 -10.05 0 -5.14 -10.18 0 -5.02 -10.7 0 -5.35 -10.7 0 -5.6
4 14 -10.18 0 -5.02 -10.08 0 -4.77 -10.85 0 -5 -10.7 0 -5.35
4 14 -10.08 0 -4.77 -9.88 0 -4.69 -11.05 0 -4.6 -10.85 0 -5
3 14 -9.29 0 -3.56 -11.05 0 -4.6 -9.88 0 -4.69
4 14 -9.29 0 -3.56 -9.45 0 -3.52 -11.35 0 -4.4 -11.05 0 -4.6
4 14 -11.25 0 -3.8 -11.35 0 -4.4 -9.45 0 -3.52 -9.48 0 -3.3
3 14 -11.25 0 -3.8 -11.35 0 -4.05 -11.35 0 -4.4
3 14 -9.48 0 -3.3 -11.3 0 -3.4 -11.25 0 -3.8
4 14 -9.75 0 -2.45 -11.45 0 -3.05 -11.3 0 -3.4 -9.48 0 -3.3
3 14 -9.75 0 -2.45 -10.75 0 -2.45 -11.45 0 -3.05
3 14 -9.75 0 -2.45 -9.48 0 -3.3 -9.37 0 -3.14
4 14 -9.11 0 -3.18 -8.1 0 -2.4 -9.75 0 -2.45 -9.37 0 -3.14
4 14 -9.07 0 -3.37 -7.65 0 -3.9 -8.1 0 -2.4 -9.11 0 -3.18
4 14 -9.64 0 -4.88 -9.71 0 -5.09 -8.54 0 -5.03 -8.39 0 -4.81
4 14 -9.29 0 -3.56 -9.88 0 -4.69 -9.64 0 -4.88 -8.39 0 -4.81
4 14 -8.39 0 -4.81 -8.18 0 -4.78 -9.14 0 -3.52 -9.29 0 -3.56
3 14 -9.07 0 -3.37 -9.14 0 -3.52 -8.18 0 -4.78
4 14 -7.65 0 -3.9 -9.07 0 -3.37 -8.18 0 -4.78 -7.35 0 -4.2
3 14 -7.35 0 -4.2 -8.18 0 -4.78 -7.4 0 -5.1
4 308 -14.89 0 -16.64 -14.62 0 -16.16 -14.86 0 -16.13 -15.03 0 -16.5
3 308 -14.86 0 -16.13 -15.08 0 -16.31 -15.03 0 -16.5
4 308 -14.68 0 -16.63 -14.5 0 -16.47 -14.62 0 -16.16 -14.89 0 -16.64
4 308 -15.7 0 -17.34 -16.1 0 -16.96 -16.19 0 -17.18 -15.87 0 -17.44
3 308 -16.19 0 -17.18 -16.07 0 -17.44 -15.87 0 -17.44
4 308 -16.1 0 -16.96 -15.7 0 -17.34 -15.66 0 -17.14 -15.76 0 -16.92
4 308 -17.69 0 -17.36 -17.5 0 -17.36 -17.34 0 -16.96 -17.65 0 -16.83
3 308 -17.34 0 -16.96 -17.5 0 -17.36 -17.35 0 -17.21
4 308 -13.46 0 -16.67 -13.29 0 -16.76 -13.25 0 -16.23 -13.44 0 -16.38
4 308 -12.95 0 -16.61 -12.94 0 -16.36 -13.25 0 -16.23 -13.29 0 -16.76
3 308 -12.95 0 -16.61 -13.29 0 -16.76 -13.1 0 -16.76
4 308 -12.12 0 -17.37 -12.52 0 -16.98 -12.61 0 -17.2 -12.29 0 -17.46
3 308 -12.61 0 -17.2 -12.49 0 -17.46 -12.29 0 -17.46
4 308 -12.52 0 -16.98 -12.12 0 -17.37 -12.08 0 -17.16 -12.19 0 -16.94
4 308 -11.68 0 -16 -11.49 0 -16 -11.71 0 -15.54 -11.8 0 -15.75
4 308 -11.49 0 -16 -11.33 0 -15.91 -11.39 0 -15.5 -11.71 0 -15.54
3 308 -11.39 0 -15.5 -11.33 0 -15.91 -11.29 0 -15.71
4 308 -15.46 0 -15.82 -15.7 0 -15.43 -15.82 0 -15.58 -15.62 0 -15.86
3 308 -15.82 0 -15.58 -15.78 0 -15.82 -15.62 0 -15.86
4 308 -15.38 0 -15.66 -15.42 0 -15.47 -15.7 0 -15.43 -15.46 0 -15.82
3 14 -17.81 0 -17.3 -17.85 0 -17.45 -17.69 0 -17.36
4 14 -17.9 0 -17.8 -17.5 0 -17.36 -17.69 0 -17.36 -17.85 0 -17.45
4 14 -17.9 0 -17.8 -17 0 -17.85 -16.19 0 -17.18 -17.5 0 -17.36
3 14 -16.19 0 -17.18 -17 0 -17.85 -16.07 0 -17.44
4 14 -17 0 -17.85 -12.49 0 -17.46 -15.87 0 -17.44 -16.07 0 -17.44
4 14 -11.85 0 -17.75 -12.29 0 -17.46 -12.49 0 -17.46 -17 0 -17.85
4 14 -11.85 0 -17.75 -11.35 0 -17.5 -12.12 0 -17.37 -12.29 0 -17.46
4 14 -10.8 0 -17.25 -12.08 0 -17.16 -12.12 0 -17.37 -11.35 0 -17.5
4 14 -11.68 0 -16 -12.19 0 -16.94 -12.08 0 -17.16 -11.49 0 -16
4 14 -10.8 0 -16 -11.49 0 -16 -12.08 0 -17.16 -10.8 0 -17.25
3 14 -11.33 0 -15.91 -11.49 0 -16 -10.8 0 -16
3 14 -10.8 0 -16 -10.8 0 -17.25 -10.2 0 -17.1
3 14 -11.29 0 -15.71 -11.33 0 -15.91 -10.8 0 -16
3 14 -11.48 0 -14.55 -11.71 0 -15.54 -11.39 0 -15.5
4 14 -11.48 0 -14.55 -11.39 0 -15.5 -11.29 0 -15.71 -10.8 0 -16
4 14 -12.19 0 -16.94 -11.68 0 -16 -12.95 0 -16.61 -12.52 0 -16.98
4 14 -12.95 0 -16.61 -11.68 0 -16 -11.8 0 -15.75 -12.94 0 -16.36
4 14 -12.6 0 -14.55 -11.8 0 -15.75 -11.71 0 -15.54 -11.48 0 -14.55
4 14 -13.1 0 -16.76 -12.61 0 -17.2 -12.52 0 -16.98 -12.95 0 -16.61
4 14 -15.87 0 -17.44 -12.61 0 -17.2 -13.29 0 -16.76 -15.7 0 -17.34
3 14 -13.29 0 -16.76 -12.61 0 -17.2 -13.1 0 -16.76
3 14 -12.61 0 -17.2 -15.87 0 -17.44 -12.49 0 -17.46
3 14 -17.65 0 -16.7 -17.7 0 -16.87 -17.65 0 -16.83
4 14 -17.65 0 -16.83 -17.34 0 -16.96 -17.13 0 -15.67 -17.65 0 -16.7
4 14 -17.65 0 -16.7 -17.13 0 -15.67 -17.15 0 -15.52 -17.4 0 -16
4 14 -17.35 0 -17.21 -16.1 0 -16.96 -17.13 0 -15.67 -17.34 0 -16.96
3 14 -17.13 0 -15.67 -16.1 0 -16.96 -16.97 0 -15.71
4 14 -17.5 0 -17.36 -16.19 0 -17.18 -16.1 0 -16.96 -17.35 0 -17.21
4 14 -15.82 0 -15.58 -16.81 0 -15.67 -16.97 0 -15.71 -15.78 0 -15.82
4 14 -15.76 0 -16.92 -15.78 0 -15.82 -16.97 0 -15.71 -16.1 0 -16.96
4 14 -15.03 0 -16.5 -15.62 0 -15.86 -15.78 0 -15.82 -15.76 0 -16.92
3 14 -15.62 0 -15.86 -15.03 0 -16.5 -15.08 0 -16.31
4 14 -15.03 0 -16.5 -15.76 0 -16.92 -15.66 0 -17.14 -14.89 0 -16.64
4 14 -15.66 0 -17.14 -13.46 0 -16.67 -14.68 0 -16.63 -14.89 0 -16.64
4 14 -15.66 0 -17.14 -15.7 0 -17.34 -13.29 0 -16.76 -13.46 0 -16.67
4 14 -13.46 0 -16.67 -13.44 0 -16.38 -14.5 0 -16.47 -14.68 0 -16.63
4 14 -14.62 0 -16.16 -14.5 0 -16.47 -13.44 0 -16.38 -13.25 0 -16.23
4 14 -15.08 0 -16.31 -14.86 0 -16.13 -15.46 0 -15.82 -15.62 0 -15.86
3 14 -16.77 0 -15.32 -16.73 0 -15.51 -15.7 0 -15.43
4 14 -16.81 0 -15.67 -15.82 0 -15.58 -15.7 0 -15.43 -16.73 0 -15.51
4 14 -16.8 0 -14.85 -17.02 0 -15.28 -16.77 0 -15.32 -15.7 0 -15.43
4 14 -15.7 0 -15.43 -15.42 0 -15.47 -16.45 0 -14.15 -16.8 0 -14.85
3 14 -16.45 0 -14.15 -15.42 0 -15.47 -12.6 0 -14.3
3 14 -12.6 0 -14.3 -15.42 0 -15.47 -15.38 0 -15.66
4 14 -15.46 0 -15.82 -12.6 0 -14.55 -12.6 0 -14.3 -15.38 0 -15.66
4 14 -15.46 0 -15.82 -14.86 0 -16.13 -13.25 0 -16.23 -12.6 0 -14.55
3 14 -14.86 0 -16.13 -14.62 0 -16.16 -13.25 0 -16.23
4 14 -12.94 0 -16.36 -11.8 0 -15.75 -12.6 0 -14.55 -13.25 0 -16.23
4 14 -17.8 0 -13.3 -15 0 -12.3 -17.45 0 -11.35 -17.6 0 -11.65
3 14 -17.6 0 -11.65 -17.9 0 -12.9 -17.8 0 -13.3
4 14 -12.6 0 -14.3 -15 0 -12.3 -17.8 0 -13.3 -17.1 0 -13.85
3 14 -17.1 0 -13.85 -16.45 0 -14.15 -12.6 0 -14.3
4 14 -12.6 0 -14.3 -12.6 0 -12.35 -13.75 0 -12.25 -15 0 -12.3
3 308 -11.46 0 -14.3 -12.6 0 -14.3 -11.55 0 -14.4
4 308 -12.6 0 -14.55 -11.48 0 -14.55 -11.55 0 -14.4 -12.6 0 -14.3
4 308 -16.97 0 -15.71 -17.02 0 -15.28 -17.15 0 -15.52 -17.13 0 -15.67
4 308 -16.73 0 -15.51 -16.77 0 -15.32 -17.02 0 -15.28 -16.81 0 -15.67
3 308 -17.02 0 -15.28 -16.97 0 -15.71 -16.81 0 -15.67
4 308 -17.7 0 -16.87 -17.81 0 -17.3 -17.69 0 -17.36 -17.65 0 -16.83
4 16 -12.05 0 11.75 -12.45 0 12.6 -13 0 12.8 -13 0 10.15
3 16 -13 0 12.8 -12.45 0 12.6 -12.7 0 12.75
3 16 -12.45 0 12.6 -12.05 0 11.75 -12.2 0 12.25
3 16 -12.05 0 11.75 -13 0 10.15 -11.95 0 11.15
3 16 -11.95 0 11.15 -12.05 0 10.2 -11.95 0 10.6
4 16 -13 0 10.15 -12.5 0 10.15 -12.05 0 10.2 -11.95 0 11.15
4 16 -11.4 0 14.4 -10.75 0 14.85 -11.2 0 14.85 -11.55 0 14.75
4 16 -11.4 0 14.4 -11.35 0 14.1 -10.4 0 14.45 -10.75 0 14.85
4 16 -10.95 0 13.55 -10.25 0 14.05 -10.4 0 14.45 -11.35 0 14.1
4 16 -10.25 0 14.05 -10.95 0 13.55 -10.35 0 13.5 -10.15 0 13.65
4 16 -9.65 0 13.85 -10.15 0 13.65 -10.35 0 13.5 -10.13 0 13.44
4 16 -10.95 0 13.55 -11.35 0 14.1 -11.45 0 13.8 -11.4 0 13.5
4 16 -11.1 0 12.55 -11.8 0 12.65 -11.65 0 12.25 -10.5 0 12.3
4 16 -10.5 0 12.3 -11.65 0 12.25 -11.55 0 11.7 -10.05 0 12.05
4 16 -10.45 0 10.05 -9.6 0 11.65 -11.55 0 11.7 -11.5 0 10.9
3 16 -10.05 0 12.05 -11.55 0 11.7 -9.6 0 11.65
3 16 -11.5 0 10.9 -10.8 0 10.05 -10.45 0 10.05
4 16 -10.1 0 10 -9.25 0 10.9 -9.6 0 11.65 -10.45 0 10.05
3 16 -9.6 0 11.65 -9.25 0 10.9 -9.35 0 11.3
4 16 -9.25 0 10.9 -10.1 0 10 -9.75 0 9.95 -9.25 0 10.4
4 16 -9.25 0 10.4 -9.75 0 9.95 -9.5 0 10 -9.35 0 10.1
4 16 -11.6 0 10.05 -11.5 0 9.85 -11.2 0 9.95 -11.55 0 10.35
4 16 -11.55 0 10.35 -11.2 0 9.95 -10.8 0 10.05 -11.5 0 10.9
4 212 -12.65 0 9.7 -13.05 0 9.75 -13.1 0 9.45 -12.75 0 9.15
4 212 -12.75 0 9.15 -12.2 0 8.9 -12.2 0 9.7 -12.65 0 9.7
4 212 -11.15 0 9.5 -11.8 0 9.4 -11.9 0 9.15 -11.25 0 8.6
3 212 -11.9 0 9.15 -11.9 0 8.75 -11.25 0 8.6
3 212 -11.15 0 9.5 -11.45 0 9.5 -11.8 0 9.4
4 212 -11.25 0 8.6 -10.95 0 8.6 -10.95 0 9.45 -11.15 0 9.5
4 212 -10.65 0 8.6 -10.3 0 8.6 -10.45 0 9.6 -10.65 0 9.5
4 212 -10.3 0 8.6 -9.9 0 9.55 -10.1 0 9.6 -10.45 0 9.6
3 212 -9.9 0 9.55 -10.3 0 8.6 -9.9 0 8.65
4 212 -9.35 0 9.4 -9.6 0 9.3 -9.6 0 8.7 -8.8 0 8.95
4 212 -8.8 0 8.95 -8.8 0 9.6 -9.15 0 9.55 -9.35 0 9.4
3 212 -9 0 9.75 -9.15 0 9.55 -8.8 0 9.6
4 212 -8.55 0 9.05 -7.85 0 9.25 -8.35 0 9.8 -8.55 0 9.6
4 212 -7.7 0 9.75 -8.35 0 9.8 -7.85 0 9.25 -7.35 0 9.7
4 212 -12.7 0 13.3 -12.35 0 15.05 -13.15 0 14.8 -13.15 0 13.3
4 212 -12.7 0 13.3 -12 0 14.4 -12.15 0 14.75 -12.35 0 15.05
4 212 -12.2 0 13.25 -11.9 0 14 -12 0 14.4 -12.7 0 13.3
3 212 -11.9 0 14 -12.2 0 13.25 -11.95 0 13.65
4 212 -14.9 0 12.6 -15.6 0 9.45 -13.85 0 13.45 -14.55 0 12.9
4 212 -14.45 0 13.15 -14.55 0 12.9 -13.85 0 13.45 -14.2 0 13.4
4 212 -10.25 0 15.15 -9.8 0 15 -9.95 0 15.5 -10.3 0 15.45
4 212 -9.8 0 15 -9.55 0 14.8 -9.65 0 15.6 -9.95 0 15.5
4 212 -9.45 0 12.3 -8.8 0 12.35 -9.25 0 13.15 -9.45 0 12.8
4 212 -9.25 0 13.15 -8.8 0 12.35 -8.8 0 13.8 -9.2 0 13.55
4 212 -8.8 0 13.8 -8.6 0 14 -9.25 0 14.05 -9.2 0 13.55
3 212 -9.35 0 14.45 -9.25 0 14.05 -8.6 0 14
4 212 -9.35 0 14.45 -8.6 0 14 -9.65 0 15.6 -9.55 0 14.8
3 212 -9.5 0 15.7 -9.65 0 15.6 -8.6 0 14
3 212 -9.4 0 15.9 -9.5 0 15.7 -8.6 0 14
4 212 -7.5 0 14 -9.4 0 16.15 -9.4 0 15.9 -8.6 0 14
4 212 -8.45 0 13.2 -8.45 0 12.35 -8.05 0 12.3 -8.15 0 13.3
4 212 -8.05 0 12.3 -7.75 0 12.15 -7.85 0 13.55 -8.15 0 13.3
4 212 -7.75 0 12.15 -7.5 0 11.95 -7.6 0 13.8 -7.85 0 13.55
4 212 -7.5 0 11.95 -7.3 0 11.7 -7.5 0 14 -7.6 0 13.8
4 212 -5.45 0 11.2 -7.5 0 14 -7.3 0 11.7 -7.15 0 11.25
3 212 -7.15 0 11.25 -7.1 0 10.85 -5.45 0 11.2
3 212 -5.45 0 11.2 -7.1 0 10.85 -7.1 0 9.85
4 0 8.03 0 -17.85 11.4 0 -18.65 12.1 0 -18.6 8.65 0 -17.85
4 0 8.65 0 -17.85 12.1 0 -18.6 13.15 0 -18.3 11.3 0 -17.85
3 0 12.2 0 -17.65 11.3 0 -17.85 13.15 0 -18.3
4 0 13.15 0 -18.3 13.3 0 -17.2 13.05 0 -17.2 12.2 0 -17.65
4 0 13.15 0 -18.3 13.55 0 -18.75 13.75 0 -17.85 13.3 0 -17.2
4 0 18.2 0 -18.75 14.75 0 -18.05 13.75 0 -17.85 13.55 0 -18.75
4 0 18.45 0 -18.7 18.55 0 -18.5 17.55 0 -18.15 18.2 0 -18.75
3 0 17.8 0 -18 17.55 0 -18.15 18.55 0 -18.5
4 0 17.8 0 -18 18.55 0 -18.5 18.65 0 -2 18 0 -2.8
4 0 11.35 0 -.05 13.8 0 -.55 13.35 0 .25 11.35 0 .15
4 0 15.05 0 -.1 15.4 0 .6 13.35 0 .25 13.8 0 -.55
3 0 15.05 0 -.1 13.8 0 -.55 15.25 0 -.35
4 0 17.45 0 -1.1 18.1 0 -.55 15.25 0 -.35 13.8 0 -.55
4 0 18.45 0 -1.3 18.1 0 -.55 17.45 0 -1.1 17.75 0 -1.45
4 0 17.75 0 -1.45 17.9 0 -2.1 18.65 0 -2 18.45 0 -1.3
3 0 18.65 0 -2 17.9 0 -2.1 18 0 -2.8
4 0 1.25 0 -15.65 2.05 0 -18.6 2.7 0 -17.85 1.35 0 -13.5
4 0 15.5 0 .1 17.05 0 1.05 15.4 0 .6 15.05 0 -.1
4 0 17.05 0 1.05 15.5 0 .1 17.5 0 .7 17.4 0 1.25
4 0 17.6 0 1.45 17.4 0 1.25 17.5 0 .7 18.2 0 1.05
3 0 18.2 0 1.05 17.5 0 .7 17.95 0 .85
4 0 17.7 0 1.9 17.6 0 1.45 18.2 0 1.05 18.3 0 1.3
4 0 17.85 0 3.15 17.7 0 1.9 18.3 0 1.3 18.4 0 1.8
4 0 17.94 0 4.37 17.85 0 3.15 18.4 0 1.8 18.5 0 2.6
4 0 17.95 0 7.35 18.6 0 6.05 18.55 0 8.45 17.9 0 9.3
4 0 17.9 0 9.3 18.55 0 8.45 18.45 0 9.85 17.85 0 9.7
4 0 18.35 0 10.7 17.8 0 10.05 17.85 0 9.7 18.45 0 9.85
3 0 18.35 0 10.7 17.8 0 10.4 17.8 0 10.05
4 0 18.15 0 11.4 17.6 0 10.8 17.8 0 10.4 18.35 0 10.7
4 0 17.45 0 11.1 17.6 0 10.8 18.15 0 11.4 17.4 0 11.4
4 0 18.15 0 11.4 18.2 0 11.85 17.5 0 11.7 17.4 0 11.4
4 0 17.75 0 12.45 17.5 0 11.7 18.2 0 11.85 18.45 0 12.55
4 0 17.75 0 12.45 18.45 0 12.55 18.55 0 13.05 17.95 0 13.1
4 0 17.95 0 13.1 18.55 0 13.05 18.6 0 13.6 17.9 0 13.45
4 0 17.6 0 13.8 17.9 0 13.45 18.6 0 13.6 18.4 0 14.15
3 0 18.4 0 14.15 18.6 0 13.6 18.55 0 13.95
3 0 18 0 14.35 17.6 0 13.8 18.4 0 14.15
3 0 17.65 0 14.55 17.6 0 13.8 18 0 14.35
4 0 17.65 0 14.55 17.55 0 14.8 17.05 0 14.15 17.6 0 13.8
4 0 16.4 0 14.5 17.05 0 14.15 17.55 0 14.8 16.95 0 15.45
3 0 16.95 0 15.45 17.55 0 14.8 17.6 0 15.25
4 0 17.6 0 15.25 18 0 16.15 17.45 0 16.35 16.95 0 15.45
4 0 18 0 16.15 18.4 0 17.25 17.85 0 17.3 17.45 0 16.35
4 0 17.9 0 17.65 17.85 0 17.3 18.4 0 17.25 18.55 0 17.9
4 0 18.55 0 17.9 18.65 0 18.4 17.85 0 17.9 17.9 0 17.65
4 0 17.6 0 18.1 17.85 0 17.9 18.65 0 18.4 18.75 0 18.75
4 0 9.25 0 17.5 10.45 0 17.75 9.75 0 18.2 8.6 0 17.8
4 0 10.45 0 17.75 11.3 0 17.95 10.5 0 18.35 9.75 0 18.2
4 0 11.3 0 17.95 12.05 0 18.05 11.5 0 18.6 10.5 0 18.35
4 0 12.35 0 18.7 11.5 0 18.6 12.05 0 18.05 13.45 0 18.75
4 0 13.45 0 18.75 12.05 0 18.05 14.1 0 18.15 18.75 0 18.75
3 0 18.75 0 18.75 14.1 0 18.15 17.6 0 18.1
4 0 -18.55 0 -3.15 -17.9 0 -3.75 -17.8 0 -3.05 -18.35 0 -2.6
4 0 -17.75 0 -2.25 -18.3 0 -1.7 -18.35 0 -2.6 -17.8 0 -3.05
4 0 -17.75 0 -2.25 -17.65 0 -1.25 -18.25 0 -1.25 -18.3 0 -1.7
4 0 -18.15 0 -.85 -18.25 0 -1.25 -17.65 0 -1.25 -17.9 0 -.6
4 0 -17.45 0 -1 -17.2 0 -.4 -17.9 0 -.6 -17.65 0 -1.25
4 0 -17.45 0 -1 -16.9 0 -.85 -16.15 0 -.15 -17.2 0 -.4
4 0 -16.25 0 -1.55 -16.15 0 -.7 -16.15 0 -.15 -16.9 0 -.85
4 0 -15.15 0 -.55 -15.45 0 .05 -16.15 0 -.15 -16.15 0 -.7
3 0 -15.1 0 .2 -15.45 0 .05 -14.25 0 -.15
4 0 -15.1 0 .2 -14.25 0 -.15 -14.35 0 .8 -15.2 0 .4
4 0 -12.7 0 .5 -14.35 0 .8 -14.25 0 -.15 -12.6 0 0
4 0 -12.6 0 0 -11.4 0 .05 -11.35 0 .25 -12.7 0 .5
4 0 -18.5 0 1.65 -18.35 0 1.2 -17.65 0 1.55 -17.75 0 1.9
4 0 -17.45 0 1.35 -17.65 0 1.55 -18.35 0 1.2 -17.95 0 .8
4 0 -17.3 0 .7 -16.35 0 1.15 -17.45 0 1.35 -17.95 0 .8
4 0 -15.95 0 .6 -15.15 0 .95 -16.35 0 1.15 -17.3 0 .7
4 0 -15.2 0 .4 -14.35 0 .8 -15.15 0 .95 -15.95 0 .6
3 0 -17.85 0 4.55 -18.5 0 1.65 -17.75 0 1.9
4 0 -17.85 0 4.55 -17.83 0 9.32 -18.45 0 8.5 -18.5 0 1.65
3 0 -18.4 0 18.65 -17.8 0 17.55 -17.65 0 17.85
3 0 -18.4 0 18.65 -17.65 0 17.85 -17.4 0 18
4 0 -17.4 0 18 -14.8 0 18.05 -13.5 0 18.7 -18.4 0 18.65
4 0 -13.25 0 18.35 -13.5 0 18.7 -14.8 0 18.05 -14.1 0 17.95
4 0 -13.25 0 18.35 -14.1 0 17.95 -13.65 0 17.7 -13 0 18.3
4 0 -13.3 0 17.1 -12.7 0 17.45 -13 0 18.3 -13.65 0 17.7
4 0 -11.8 0 18.7 -11.15 0 17.87 -10.8 0 17.95 -10.35 0 18.75
3 0 -10.35 0 18.75 -10.8 0 17.95 -9.3 0 18.05
4 0 -9.3 0 18.05 -6.1 0 18.15 -5.85 0 18.75 -10.35 0 18.75
4 0 -4.2 0 18.1 -5.85 0 18.75 -6.1 0 18.15 -4.1 0 17.25
4 0 -4.2 0 18.1 -4.1 0 17.25 -2.75 0 18.15 -2.75 0 18.8
4 0 -2.75 0 18.15 -1.9 0 18.05 -1.1 0 18.7 -2.75 0 18.8
3 0 -1.1 0 18.7 -1.9 0 18.05 -1.75 0 17.9
4 0 -1.75 0 17.9 -1.06 0 13.36 -.75 0 16.1 -1.1 0 18.7
4 0 -.25 0 17.5 -.5 0 16.1 -.05 0 16.05 .3 0 17.3
4 0 0 0 18.7 -.25 0 17.5 .3 0 17.3 .65 0 18.05
4 0 .65 0 18.05 7.75 0 18.05 8.6 0 18.7 0 0 18.7
4 0 7.75 0 18.05 8.6 0 17.8 9.75 0 18.2 8.6 0 18.7
4 308 8.46 0 7.73 8.61 0 7.69 8.53 0 8.11 8.42 0 7.96
4 308 8.61 0 7.69 8.76 0 7.73 8.79 0 8.07 8.53 0 8.11
3 308 8.79 0 8.07 8.76 0 7.73 8.83 0 7.88
4 308 8.76 0 6.23 8.91 0 6.19 8.83 0 6.61 8.72 0 6.46
4 308 8.91 0 6.19 9.06 0 6.23 9.09 0 6.57 8.83 0 6.61
3 308 9.09 0 6.57 9.06 0 6.23 9.13 0 6.38
4 308 7.57 0 8.73 7.67 0 8.64 7.8 0 9 7.64 0 8.93
4 308 7.67 0 8.64 7.8 0 8.6 7.99 0 8.85 7.8 0 9
3 308 7.99 0 8.85 7.8 0 8.6 7.93 0 8.68
3 308 4.74 0 13.58 4.62 0 13.41 4.69 0 13.29
4 308 4.74 0 13.58 4.69 0 13.29 5.05 0 13.41 4.91 0 13.6
4 308 4.81 0 13.22 4.96 0 13.27 5.05 0 13.41 4.69 0 13.29
4 308 7.31 0 12.52 7.41 0 12.9 7.24 0 12.88 7.19 0 12.59
3 308 7.24 0 12.88 7.12 0 12.71 7.19 0 12.59
4 308 7.46 0 12.57 7.55 0 12.71 7.41 0 12.9 7.31 0 12.52
4 308 6.99 0 13.91 6.82 0 14.13 6.63 0 14.11 6.57 0 13.77
3 308 6.63 0 14.11 6.49 0 13.91 6.57 0 13.77
4 308 6.71 0 13.69 6.88 0 13.75 6.99 0 13.91 6.57 0 13.77
3 308 5.11 0 12.09 5.27 0 11.89 5.44 0 11.94
4 308 5.11 0 12.09 5.44 0 11.94 5.56 0 12.06 5.13 0 12.3
4 308 5.13 0 12.3 5.56 0 12.06 5.55 0 12.25 5.41 0 12.4
4 308 10.73 0 13.18 10.84 0 13.07 10.98 0 13.46 10.81 0 13.38
4 308 11.12 0 13.12 11.18 0 13.3 10.98 0 13.46 10.84 0 13.07
3 308 11.12 0 13.12 10.84 0 13.07 10.98 0 13.03
4 14 3.74 0 12.55 3.85 0 13.2 2.95 0 13.2 2.45 0 12.7
3 14 2.45 0 12.7 2.56 0 12.55 3.74 0 12.55
4 14 3.25 0 11.6 4.44 0 11.6 3.75 0 12.3 2.74 0 12.3
4 14 4.44 0 11.6 5.11 0 12.09 5.13 0 12.3 3.75 0 12.3
4 14 5.13 0 12.3 4.81 0 13.22 3.74 0 12.55 3.75 0 12.3
