0 Sticker  2.9 x  3.9 with Classroom Blackboard with Owl Head, Leg and Wing
4 0 25.8 -0.25 -22 26.4 -0.25 -21.9 25.2 -0.25 -20.9 24.7 -0.25 -21.2
3 0 24.5 -0.25 -19.9 24.7 -0.25 -21.2 25.2 -0.25 -20.9
4 0 28.7 -0.25 -10.5 31.9 -0.25 -23.4 39 -0.25 -29 28.6 -0.25 -3.7
4 0 28.8 -0.25 -3.4 28.6 -0.25 -3.7 39 -0.25 -29 33.1 -0.25 -1.9
3 0 35.3 -0.25 -1.8 33.1 -0.25 -1.9 39 -0.25 -29
3 0 36.6 -0.25 -1.3 35.3 -0.25 -1.8 39 -0.25 -29
3 0 39 -0.25 0 36.6 -0.25 -1.3 39 -0.25 -29
4 0 33.1 -0.25 -1.3 36.6 -0.25 -1.3 39 -0.25 0 32.5 -0.25 -0.4
3 0 32.5 -0.25 -0.4 32.1 -0.25 -0.9 33.1 -0.25 -1.3
4 0 32.3 -0.25 0.2 32.5 -0.25 -0.4 39 -0.25 0 32.9 -0.25 5.8
3 0 33.8 -0.25 6.5 32.9 -0.25 5.8 39 -0.25 0
3 0 34.5 -0.25 7.5 33.8 -0.25 6.5 39 -0.25 0
4 0 34.5 -0.25 9.2 34.5 -0.25 7.5 39 -0.25 0 35.3 -0.25 18.1
3 0 36.2 -0.25 20.2 35.3 -0.25 18.1 39 -0.25 0
4 0 36.6 -0.25 22.1 36.2 -0.25 20.2 39 -0.25 0 39 -0.25 29
3 0 39 -0.25 29 36.2 -0.25 23.8 36.6 -0.25 22.1
3 0 39 -0.25 29 35.3 -0.25 24.7 36.2 -0.25 23.8
4 0 34.9 -0.25 24.6 35.3 -0.25 24.7 39 -0.25 29 24.2 -0.25 23.7
3 0 39 -0.25 29 0 -0.25 29 24.2 -0.25 23.7
4 0 24.2 -0.25 22.5 24.2 -0.25 23.7 0 -0.25 29 19.4 -0.25 19.5
4 0 11.6 -0.25 21 19.4 -0.25 19.5 0 -0.25 29 8.5 -0.25 21.8
4 0 11.6 -0.25 21 8.5 -0.25 21.8 8.7 -0.25 21.4 9.8 -0.25 21
3 0 8.7 -0.25 21.4 8.4 -0.25 21.1 9.8 -0.25 21
3 0 8.4 -0.25 21.1 7.6 -0.25 20.8 9.8 -0.25 21
3 0 0 -0.25 29 7.6 -0.25 22 8.5 -0.25 21.8
4 0 7.6 -0.25 22 0 -0.25 29 4.8 -0.25 22.5 6.5 -0.25 21.8
4 0 6.5 -0.25 21.8 4.8 -0.25 22.5 4.9 -0.25 21.8 5.6 -0.25 21.5
4 0 7.1 -0.25 21.5 6.6 -0.25 21.3 7.1 -0.25 21.1 7.7 -0.25 21.3
4 0 4.4 -0.25 22.7 4.8 -0.25 22.5 0 -0.25 29 1.1 -0.25 25
4 0 4.4 -0.25 22.7 1.1 -0.25 25 1.1 -0.25 24.5 3.8 -0.25 22.3
4 0 3.8 -0.25 22.3 1.1 -0.25 24.5 0.4 -0.25 23.3 2.5 -0.25 22
3 0 3.8 -0.25 22.3 2.5 -0.25 22 3.1 -0.25 21.7
4 0 1 -0.25 22.1 2.5 -0.25 22 0.4 -0.25 23.3 -0.5 -0.25 22.5
4 0 -0.1 -0.25 21.6 1 -0.25 22.1 -0.5 -0.25 22.5 -1.6 -0.25 22
4 0 -1 -0.25 20.5 -0.1 -0.25 21.6 -1.6 -0.25 22 -1.8 -0.25 21.1
3 0 -1.8 -0.25 21.1 -1.7 -0.25 20.5 -1 -0.25 20.5
4 0 -0.3 -0.25 23.3 0.2 -0.25 24.2 -0.7 -0.25 23.6 -1.2 -0.25 22.8
3 0 0 -0.25 29 0.5 -0.25 25.1 1.1 -0.25 25
3 0 0 -0.25 29 -0.6 -0.25 24.6 0.5 -0.25 25.1
3 0 0 -0.25 29 -1.7 -0.25 23.6 -0.6 -0.25 24.6
4 0 -2.5 -0.25 22.1 -1.7 -0.25 23.6 0 -0.25 29 -3.6 -0.25 21.7
4 0 -5 -0.25 21.3 -3.6 -0.25 21.7 0 -0.25 29 -7.4 -0.25 22.7
3 0 0 -0.25 29 -8 -0.25 23.2 -7.4 -0.25 22.7
3 0 0 -0.25 29 -10.1 -0.25 23.5 -8 -0.25 23.2
4 0 -12.5 -0.25 23.2 -10.1 -0.25 23.5 0 -0.25 29 -17.2 -0.25 23.2
4 0 -14.8 -0.25 22.3 -12.5 -0.25 23.2 -17.2 -0.25 23.2 -15.8 -0.25 22.1
3 0 -14.8 -0.25 22.3 -15.8 -0.25 22.1 -16.2 -0.25 21.4
4 0 -17.2 -0.25 22.3 -16.2 -0.25 21.4 -15.8 -0.25 22.1 -17 -0.25 22.6
3 0 -18.6 -0.25 23 -17.2 -0.25 22.3 -17 -0.25 22.6
3 0 0 -0.25 29 -19 -0.25 23.7 -17.2 -0.25 23.2
3 0 0 -0.25 29 -21.5 -0.25 23.8 -19 -0.25 23.7
4 0 -8.3 -0.25 22.5 -5 -0.25 21.3 -7.4 -0.25 22.7 -8.2 -0.25 22.9
4 0 -9.6 -0.25 22.6 -8.3 -0.25 22.5 -8.2 -0.25 22.9 -10.3 -0.25 23
4 0 -11.5 -0.25 22.3 -9.6 -0.25 22.6 -10.3 -0.25 23 -12.5 -0.25 22.6
4 0 -13 -0.25 21.7 -11.5 -0.25 22.3 -12.5 -0.25 22.6 -14.5 -0.25 21.5
4 0 -14.3 -0.25 20.6 -13 -0.25 21.7 -14.5 -0.25 21.5 -16.2 -0.25 20.3
4 0 -15.1 -0.25 19.5 -14.3 -0.25 20.6 -16.2 -0.25 20.3 -15.7 -0.25 18.8
4 0 -16.2 -0.25 18.5 -15.7 -0.25 18.8 -16.2 -0.25 20.3 -18.3 -0.25 18.4
4 0 -16.9 -0.25 15.5 -16.2 -0.25 18.5 -18.3 -0.25 18.4 -19.8 -0.25 16.6
4 0 -17.8 -0.25 14.8 -16.9 -0.25 15.5 -19.8 -0.25 16.6 -20.4 -0.25 14.9
4 0 -18.3 -0.25 13.6 -17.8 -0.25 14.8 -20.4 -0.25 14.9 -20.7 -0.25 14.7
4 0 -21.6 -0.25 11.1 -18.3 -0.25 13.6 -20.7 -0.25 14.7 -22.6 -0.25 11.4
4 0 -22.6 -0.25 11.4 -20.7 -0.25 14.7 -20.9 -0.25 15.3 -23.4 -0.25 11.2
4 0 -25.1 -0.25 15.1 -23.4 -0.25 11.2 -20.9 -0.25 15.3 -24.5 -0.25 17.5
4 0 -24.5 -0.25 17.5 -20.9 -0.25 15.3 -21.1 -0.25 19.5 -23.5 -0.25 19.2
4 0 -23.5 -0.25 19.2 -21.1 -0.25 19.5 -21.6 -0.25 20.1 -22.4 -0.25 20
4 0 -24.2 -0.25 10.7 -23.4 -0.25 11.2 -25.1 -0.25 15.1 -25.5 -0.25 15.2
4 0 -26.8 -0.25 13.1 -24.2 -0.25 10.7 -25.5 -0.25 15.2 -27.3 -0.25 14.1
4 0 -27.3 -0.25 14.1 -25.5 -0.25 15.2 -26.5 -0.25 16.9 -27.8 -0.25 14.7
4 0 -28.3 -0.25 15.7 -27.8 -0.25 14.7 -26.5 -0.25 16.9 -28.5 -0.25 16.4
4 0 -28.2 -0.25 17.5 -28.5 -0.25 16.4 -26.5 -0.25 16.9 -27.6 -0.25 18.4
3 0 -27.6 -0.25 18.4 -28.3 -0.25 17.9 -28.2 -0.25 17.5
4 0 -28.9 -0.25 19 -28.3 -0.25 17.9 -27.6 -0.25 18.4 -29.4 -0.25 20.2
4 0 -30 -0.25 20 -28.9 -0.25 19 -29.4 -0.25 20.2 -31.5 -0.25 21.7
4 0 -31.9 -0.25 21.3 -30 -0.25 20 -31.5 -0.25 21.7 -33.5 -0.25 22.5
4 0 -34.1 -0.25 22 -31.9 -0.25 21.3 -33.5 -0.25 22.5 -35.1 -0.25 22.9
4 0 -34.1 -0.25 22 -35.1 -0.25 22.9 -35.8 -0.25 16.3 -35.2 -0.25 17.2
4 0 -33.1 -0.25 20.7 -34.1 -0.25 22 -35.2 -0.25 17.2 -34.1 -0.25 18.1
4 0 -32.1 -0.25 20.9 -34.1 -0.25 22 -33.1 -0.25 20.7 -31.3 -0.25 20
3 0 -32.1 -0.25 20.9 -31.3 -0.25 20 -29.8 -0.25 19.3
4 0 -32.5 -0.25 20.1 -33.1 -0.25 20.7 -34.1 -0.25 18.1 -32.5 -0.25 18.7
4 0 -32.5 -0.25 20.1 -32.5 -0.25 18.7 -31 -0.25 18.8 -30.3 -0.25 18.9
4 0 -30.3 -0.25 18.9 -31 -0.25 18.8 -29.6 -0.25 18.2 -28.9 -0.25 18.1
4 0 -28.5 -0.25 17.5 -28.9 -0.25 18.1 -29.6 -0.25 18.2 -29.9 -0.25 17.3
4 0 -28.5 -0.25 17.5 -29.9 -0.25 17.3 -28.5 -0.25 16.4 -28.2 -0.25 17.5
4 0 -29.9 -0.25 17.3 -29.6 -0.25 18.2 -30.9 -0.25 18 -31.8 -0.25 17.4
4 0 -31.8 -0.25 17.4 -30.9 -0.25 18 -32.4 -0.25 17.8 -33.4 -0.25 17.2
3 0 -32.4 -0.25 17.8 -33.9 -0.25 17.4 -33.4 -0.25 17.2
4 0 -34.4 -0.25 16.6 -33.4 -0.25 17.2 -33.9 -0.25 17.4 -35 -0.25 16.5
4 0 -34.4 -0.25 16.6 -35 -0.25 16.5 -35.3 -0.25 15.7 -35.3 -0.25 14.8
4 0 -33.4 -0.25 13.7 -34.4 -0.25 16.6 -35.3 -0.25 14.8 -33.9 -0.25 11.6
4 0 -34.9 -0.25 10.3 -33.9 -0.25 11.6 -35.3 -0.25 14.8 -35.7 -0.25 15.3
3 0 -35.7 -0.25 15.3 -36 -0.25 8.6 -34.9 -0.25 10.3
4 0 -36.4 -0.25 7.8 -36 -0.25 8.6 -35.7 -0.25 15.3 -35.8 -0.25 16.3
4 0 -32.9 -0.25 13.1 -33.4 -0.25 13.7 -33.9 -0.25 11.6 -33.1 -0.25 12.2
4 0 -32.1 -0.25 12.8 -32.9 -0.25 13.1 -33.1 -0.25 12.2 -32.9 -0.25 11.8
3 0 -33.1 -0.25 12.2 -34.1 -0.25 10.7 -32.9 -0.25 11.8
4 0 -34.4 -0.25 16.6 -33.4 -0.25 13.7 -33.2 -0.25 14 -33.3 -0.25 16.8
4 0 -32.3 -0.25 14.7 -33.3 -0.25 16.8 -33.2 -0.25 14 -32.6 -0.25 13.5
3 0 -32.3 -0.25 14.7 -32.6 -0.25 13.5 -32.1 -0.25 14.2
4 0 -32.1 -0.25 14.2 -32.6 -0.25 13.5 -31.8 -0.25 13.5 -31.5 -0.25 13.8
3 0 -33.3 -0.25 16.8 -32.3 -0.25 14.7 -32.1 -0.25 15.3
4 0 -31.5 -0.25 16.9 -33.3 -0.25 16.8 -32.1 -0.25 15.3 -30.9 -0.25 16.2
4 0 -31.1 -0.25 15.1 -30.9 -0.25 16.2 -32.1 -0.25 15.3 -31.8 -0.25 14.6
3 0 -31.1 -0.25 15.1 -31.8 -0.25 14.6 -31.3 -0.25 14.3
4 0 -31.5 -0.25 16.9 -30.9 -0.25 16.2 -30.6 -0.25 16.2 -29.9 -0.25 16.6
4 0 -29.9 -0.25 16.6 -30.6 -0.25 16.2 -30.5 -0.25 14.4 -29.8 -0.25 14.7
4 0 -28.7 -0.25 15.8 -29.9 -0.25 16.6 -29.8 -0.25 14.7 -28.8 -0.25 14.9
4 0 -28.3 -0.25 15.7 -28.7 -0.25 15.8 -28.8 -0.25 14.9 -27.8 -0.25 14.7
4 0 -24.6 -0.25 10.1 -24.2 -0.25 10.7 -26.8 -0.25 13.1 -26.9 -0.25 12.4
4 0 -25.1 -0.25 9.9 -24.6 -0.25 10.1 -26.9 -0.25 12.4 -27.2 -0.25 12.4
4 0 -25.5 -0.25 9.5 -25.1 -0.25 9.9 -27.2 -0.25 12.4 -28.2 -0.25 10.8
4 0 -28.5 -0.25 11.3 -28.2 -0.25 10.8 -27.2 -0.25 12.4 -27.4 -0.25 13
4 0 -28.5 -0.25 12.4 -28.5 -0.25 11.3 -27.4 -0.25 13 -27.8 -0.25 13.2
3 0 -27.8 -0.25 13.2 -28.2 -0.25 13 -28.5 -0.25 12.4
4 0 -27.4 -0.25 8.9 -25.5 -0.25 9.5 -28.2 -0.25 10.8 -27.8 -0.25 9
4 0 -27.8 -0.25 9 -28.2 -0.25 10.8 -28.7 -0.25 10.5 -28.8 -0.25 9
4 0 -28.8 -0.25 9 -28.7 -0.25 10.5 -29.7 -0.25 10.8 -29.6 -0.25 8.7
4 0 -33.2 -0.25 9.1 -29.6 -0.25 8.7 -29.7 -0.25 10.8 -33 -0.25 10.5
4 0 -33 -0.25 10.5 -29.7 -0.25 10.8 -30.1 -0.25 11.6 -32 -0.25 11.5
4 0 -31.2 -0.25 12.6 -32 -0.25 11.5 -30.1 -0.25 11.6 -30.1 -0.25 12.7
4 0 -30.6 -0.25 13.7 -31.2 -0.25 12.6 -30.1 -0.25 12.7 -29.8 -0.25 13.6
4 0 -29.8 -0.25 14.1 -30.6 -0.25 13.7 -29.8 -0.25 13.6 -29.1 -0.25 14.1
4 0 -31.5 -0.25 4.9 -29.6 -0.25 8.7 -33.2 -0.25 9.1 -32 -0.25 4.8
4 0 -32 -0.25 4.8 -33.2 -0.25 9.1 -33.5 -0.25 7.5 -33.6 -0.25 5.2
4 0 -32.3 -0.25 4.2 -32 -0.25 4.8 -33.6 -0.25 5.2 -33.2 -0.25 3.7
4 0 -32.4 -0.25 3.3 -32.3 -0.25 4.2 -33.2 -0.25 3.7 -32.6 -0.25 2.5
4 0 -33.5 -0.25 3.4 -32.6 -0.25 2.5 -33.2 -0.25 3.7 -33.6 -0.25 4
4 0 -34.1 -0.25 4.4 -33.5 -0.25 3.4 -33.6 -0.25 4 -34 -0.25 4.9
4 0 -34.4 -0.25 5.6 -34.1 -0.25 4.4 -34 -0.25 4.9 -34.1 -0.25 6.6
4 0 -34.7 -0.25 7 -34.4 -0.25 5.6 -34.1 -0.25 6.6 -34 -0.25 8.3
4 0 -34.5 -0.25 8.5 -34.7 -0.25 7 -34 -0.25 8.3 -33.7 -0.25 9.8
3 0 -32.4 -0.25 3.3 -32.6 -0.25 2.5 -32.2 -0.25 2.7
4 0 -31.7 -0.25 2.2 -32.2 -0.25 2.7 -32.6 -0.25 2.5 -31.4 -0.25 1.3
4 0 -31.7 -0.25 2.2 -31.4 -0.25 1.3 -30.6 -0.25 1.8 -31.5 -0.25 2.9
4 0 -31.9 -0.25 2.9 -31.7 -0.25 2.2 -31.5 -0.25 2.9 -31.8 -0.25 3.8
4 0 -30.6 -0.25 0 -30.6 -0.25 1.8 -31.4 -0.25 1.3 -31.4 -0.25 -0.6
4 0 -30.6 -0.25 1.8 -30.6 -0.25 0 -29.9 -0.25 -0.1 -29.3 -0.25 1.1
4 0 -28.6 -0.25 0.8 -29.3 -0.25 1.1 -29.9 -0.25 -0.1 -29.9 -0.25 -0.7
4 0 -26.4 -0.25 0.4 -28.6 -0.25 0.8 -29.9 -0.25 -0.7 -29.6 -0.25 -3.4
4 0 -28.6 -0.25 0.8 -26.4 -0.25 0.4 -28.2 -0.25 1.5 -28.9 -0.25 1.5
3 0 -29 -0.25 2.3 -28.9 -0.25 1.5 -28.2 -0.25 1.5
4 0 -29.6 -0.25 -3.4 -29.9 -0.25 -0.7 -30.4 -0.25 -1 -30.9 -0.25 -4.1
4 0 -30.9 -0.25 -4.1 -30.4 -0.25 -1 -31.7 -0.25 -2.4 -32 -0.25 -4.3
3 0 -30.9 -0.25 -4.1 -32 -0.25 -4.3 -31.8 -0.25 -4.6
3 0 -26.4 -0.25 0.4 -29.6 -0.25 -3.4 -29.2 -0.25 -3.4
4 0 -27.3 -0.25 -4.1 -26.4 -0.25 0.4 -29.2 -0.25 -3.4 -29.5 -0.25 -3.9
4 0 -28.9 -0.25 -4.8 -27.3 -0.25 -4.1 -29.5 -0.25 -3.9 -29.5 -0.25 -4.7
4 0 -26.4 -0.25 0.4 -27.3 -0.25 -4.1 -26.7 -0.25 -4 -24.5 -0.25 -0.2
4 0 -24.9 -0.25 -3.5 -24.5 -0.25 -0.2 -26.7 -0.25 -4 -25.2 -0.25 -3.9
4 0 -25.2 -0.25 -3.9 -26.7 -0.25 -4 -26.5 -0.25 -4.4 -25.2 -0.25 -4.5
3 0 -26.5 -0.25 -4.4 -26.1 -0.25 -5 -25.2 -0.25 -4.5
4 0 -24.5 -0.25 -0.2 -24.9 -0.25 -3.5 -24.4 -0.25 -3.6 -23.3 -0.25 -0.3
4 0 -23.3 -0.25 -0.3 -24.4 -0.25 -3.6 -24.1 -0.25 -4.1 -22.1 -0.25 0
4 0 -21 -0.25 -4.9 -22.1 -0.25 0 -24.1 -0.25 -4.1 -23.2 -0.25 -5.1
3 0 -24.1 -0.25 -4.1 -24.5 -0.25 -4.7 -23.2 -0.25 -5.1
4 0 -22.1 -0.25 0 -21 -0.25 -4.9 -20.7 -0.25 -5.1 -15.7 -0.25 -2.8
4 0 -14.8 -0.25 -4.2 -15.7 -0.25 -2.8 -20.7 -0.25 -5.1 -17.3 -0.25 -6.5
4 0 -22.6 -0.25 -6.4 -17.3 -0.25 -6.5 -20.7 -0.25 -5.1 -22.5 -0.25 -5.5
4 0 -22.6 -0.25 -6.4 -22.5 -0.25 -5.5 -24 -0.25 -5.4 -25.5 -0.25 -6.5
4 0 -25.3 -0.25 -5.4 -25.5 -0.25 -6.5 -24 -0.25 -5.4 -25 -0.25 -5
4 0 -25.5 -0.25 -6.5 -25.3 -0.25 -5.4 -25.8 -0.25 -5.6 -27.6 -0.25 -6.8
4 0 -27.6 -0.25 -6.8 -25.8 -0.25 -5.6 -26.9 -0.25 -5.4 -28.6 -0.25 -5.6
3 0 -27.2 -0.25 -4.8 -28.6 -0.25 -5.6 -26.9 -0.25 -5.4
4 0 -27.6 -0.25 -6.8 -28.6 -0.25 -5.6 -29.7 -0.25 -5.6 -27.6 -0.25 -7.3
4 0 -32.3 -0.25 -5.7 -27.6 -0.25 -7.3 -29.7 -0.25 -5.6 -31.3 -0.25 -5.4
3 0 -30 -0.25 -5.4 -31.3 -0.25 -5.4 -29.7 -0.25 -5.6
3 0 -30.2 -0.25 -4.7 -31.3 -0.25 -5.4 -30 -0.25 -5.4
3 0 -32.9 -0.25 -5.5 -34.8 -0.25 -6.2 -32.3 -0.25 -5.7
4 0 -33.9 -0.25 -5.1 -34.8 -0.25 -6.2 -32.9 -0.25 -5.5 -33 -0.25 -4.9
3 0 -32.9 -0.25 -3.5 -33.9 -0.25 -5.1 -33 -0.25 -4.9
4 0 -15.3 -0.25 -6.2 -14.8 -0.25 -4.2 -17.3 -0.25 -6.5 -15.6 -0.25 -6.7
3 0 -14.8 -0.25 -4.2 -15.3 -0.25 -6.2 -14.7 -0.25 -6
4 0 -14.8 -0.25 -4.2 -14.7 -0.25 -6 -14.2 -0.25 -6.1 -13.1 -0.25 -5.8
3 0 -13.1 -0.25 -5.8 -14.2 -0.25 -6.1 -13.9 -0.25 -6.5
4 0 -13.1 -0.25 -5.8 -13.9 -0.25 -6.5 -13.8 -0.25 -6.9 -12 -0.25 -6.3
4 0 -12 -0.25 -6.3 -13.8 -0.25 -6.9 -13.9 -0.25 -7.4 -12.7 -0.25 -11
4 0 -12.7 -0.25 -11 -13.9 -0.25 -7.4 -14.2 -0.25 -7.8 -14.7 -0.25 -11.1
4 0 -14.7 -0.25 -11.1 -14.2 -0.25 -7.8 -14.8 -0.25 -7.9 -16.2 -0.25 -10.2
4 0 -16.2 -0.25 -10.2 -14.8 -0.25 -7.9 -15.3 -0.25 -7.7 -17 -0.25 -10.2
4 0 -17 -0.25 -10.2 -15.3 -0.25 -7.7 -15.6 -0.25 -7.2 -16.8 -0.25 -7.4
4 0 -18 -0.25 -10.5 -17 -0.25 -10.2 -16.8 -0.25 -7.4 -19 -0.25 -10.2
4 0 -19 -0.25 -10.2 -16.8 -0.25 -7.4 -21 -0.25 -7.6 -19.6 -0.25 -10.2
4 0 -16.3 -0.25 -11.1 -14.7 -0.25 -11.1 -16.2 -0.25 -10.2 -17.4 -0.25 -10.7
4 0 -12 -0.25 -6.3 -12.7 -0.25 -11 -10 -0.25 -10.6 -11.1 -0.25 -6.3
4 0 -11.1 -0.25 -6.3 -10 -0.25 -10.6 -7.9 -0.25 -9.8 -9.1 -0.25 -5.3
4 0 -9.1 -0.25 -5.3 -7.9 -0.25 -9.8 -5.7 -0.25 -8.7 -7.7 -0.25 -3.9
4 0 -7.7 -0.25 -3.9 -5.7 -0.25 -8.7 -3 -0.25 -7.2 -6.6 -0.25 -2.7
4 0 -6.6 -0.25 -2.7 -3 -0.25 -7.2 0.5 -0.25 -5.5 -6.5 -0.25 -1.1
4 0 -3.2 -0.25 3.6 -6.5 -0.25 -1.1 0.5 -0.25 -5.5 -2.9 -0.25 3.7
4 0 -2.9 -0.25 3.7 0.5 -0.25 -5.5 2.9 -0.25 -4.6 -2.4 -0.25 3.9
4 0 -2.2 -0.25 4.1 -2.4 -0.25 3.9 2.9 -0.25 -4.6 5.2 -0.25 -4.3
3 0 -2.2 -0.25 4.1 5.2 -0.25 -4.3 5.5 -0.25 -3.9
4 0 5.5 -0.25 -3.9 5.2 -0.25 -4.3 5.5 -0.25 -4.7 7.5 -0.25 -5.3
3 0 5.5 -0.25 -4.7 5.8 -0.25 -5.4 7.5 -0.25 -5.3
4 0 4.1 -0.25 -5.6 5.8 -0.25 -5.4 5.5 -0.25 -4.7 3.7 -0.25 -5.1
3 0 3.7 -0.25 -5.1 1.9 -0.25 -6 4.1 -0.25 -5.6
4 0 7.5 -0.25 -5.3 5.8 -0.25 -5.4 4.9 -0.25 -5.9 9.6 -0.25 -6.9
4 0 6 -0.25 -13.9 9.6 -0.25 -6.9 4.9 -0.25 -5.9 0.9 -0.25 -11.6
4 0 4.6 -0.25 -14.3 6 -0.25 -13.9 0.9 -0.25 -11.6 0.6 -0.25 -12.2
4 0 3.3 -0.25 -14.6 4.6 -0.25 -14.3 0.6 -0.25 -12.2 0.7 -0.25 -13.3
4 0 1.5 -0.25 -14.4 3.3 -0.25 -14.6 0.7 -0.25 -13.3 0.9 -0.25 -14
4 0 0.9 -0.25 -11.6 4.9 -0.25 -5.9 -1.6 -0.25 -9.7 -1.2 -0.25 -11.7
4 0 -1.2 -0.25 -11.7 -1.6 -0.25 -9.7 -2.7 -0.25 -10.7 -2.4 -0.25 -11.4
4 0 -1.6 -0.25 -9.7 4.9 -0.25 -5.9 2.4 -0.25 -6.3 -0.8 -0.25 -7.5
4 0 -2.1 -0.25 -9.7 -1.6 -0.25 -9.7 -0.8 -0.25 -7.5 -2.1 -0.25 -8.1
4 0 -2.1 -0.25 -9.7 -2.1 -0.25 -8.1 -2.8 -0.25 -8.5 -3.4 -0.25 -10.4
4 0 -2.8 -0.25 -8.5 -2.1 -0.25 -8.1 -1.8 -0.25 -7.5 -5.1 -0.25 -9.1
4 0 -3.4 -0.25 -10.4 -2.8 -0.25 -8.5 -4.6 -0.25 -9.9 -4.3 -0.25 -11.1
4 0 -4.3 -0.25 -11.1 -4.6 -0.25 -9.9 -6.9 -0.25 -10.7 -4.4 -0.25 -11.7
4 0 -4.4 -0.25 -11.7 -6.9 -0.25 -10.7 -9.9 -0.25 -11.6 -6.7 -0.25 -14.2
4 0 -4.4 -0.25 -11.7 -6.7 -0.25 -14.2 -5 -0.25 -13.8 -3.9 -0.25 -12.3
3 0 -3.9 -0.25 -12.3 -5 -0.25 -13.8 -2.7 -0.25 -12.4
4 0 -9.9 -0.25 -14.4 -6.7 -0.25 -14.2 -9.9 -0.25 -11.6 -12.7 -0.25 -11.9
4 0 -13.9 -0.25 -14.2 -9.9 -0.25 -14.4 -12.7 -0.25 -11.9 -15.1 -0.25 -12
4 0 -16.6 -0.25 -13.3 -13.9 -0.25 -14.2 -15.1 -0.25 -12 -16.8 -0.25 -12
4 0 -18.3 -0.25 -12.6 -16.6 -0.25 -13.3 -16.8 -0.25 -12 -18.3 -0.25 -11.6
3 0 -18.3 -0.25 -11.6 -18.7 -0.25 -12.1 -18.3 -0.25 -12.6
4 0 9.6 -0.25 -6.9 6 -0.25 -13.9 6.3 -0.25 -14.1 10.7 -0.25 -14.4
4 0 9.2 -0.25 -14.7 10.7 -0.25 -14.4 6.3 -0.25 -14.1 8.1 -0.25 -14.9
4 0 7 -0.25 -15 8.1 -0.25 -14.9 6.3 -0.25 -14.1 6.1 -0.25 -14.8
4 0 9.6 -0.25 -6.9 10.7 -0.25 -14.4 10.8 -0.25 -14.6 11.3 -0.25 -14.2
4 0 10.7 -0.25 -14.9 11.3 -0.25 -14.2 10.8 -0.25 -14.6 9.9 -0.25 -15.4
3 0 10.7 -0.25 -14.9 9.9 -0.25 -15.4 10.5 -0.25 -15.6
4 0 10.5 -0.25 -15.6 9.9 -0.25 -15.4 8.7 -0.25 -16.1 10.8 -0.25 -16
4 0 10.8 -0.25 -16 8.7 -0.25 -16.1 10.6 -0.25 -18.1 11.3 -0.25 -16.3
3 0 11.7 -0.25 -16.2 11.3 -0.25 -16.3 10.6 -0.25 -18.1
4 0 10.6 -0.25 -18.1 8.7 -0.25 -16.1 7.5 -0.25 -16.5 7.2 -0.25 -17.7
3 0 7.5 -0.25 -16.5 7.1 -0.25 -16.6 7.2 -0.25 -17.7
3 0 6.7 -0.25 -16.4 7.1 -0.25 -16.6 7.5 -0.25 -16.5
4 0 6.4 -0.25 -17.5 7.1 -0.25 -16.6 6.7 -0.25 -16.4 5.7 -0.25 -17.9
4 0 5.3 -0.25 -19.2 6.4 -0.25 -17.5 5.7 -0.25 -17.9 4.4 -0.25 -19.7
4 0 4.2 -0.25 -21.6 5.3 -0.25 -19.2 4.4 -0.25 -19.7 2.1 -0.25 -22.1
4 0 3.4 -0.25 -23.6 4.2 -0.25 -21.6 2.1 -0.25 -22.1 2.7 -0.25 -24.7
4 0 2.7 -0.25 -24.7 2.1 -0.25 -22.1 -0.7 -0.25 -24.2 2.7 -0.25 -25.1
4 0 9.5 -0.25 -19.7 10.6 -0.25 -18.1 7.2 -0.25 -17.7 6.6 -0.25 -19.3
4 0 8.3 -0.25 -21.2 9.5 -0.25 -19.7 6.6 -0.25 -19.3 5.6 -0.25 -21.1
4 0 7.1 -0.25 -22.4 8.3 -0.25 -21.2 5.6 -0.25 -21.1 4.5 -0.25 -23
4 0 5.7 -0.25 -23.8 7.1 -0.25 -22.4 4.5 -0.25 -23 3.5 -0.25 -24.4
4 0 4.6 -0.25 -24.6 5.7 -0.25 -23.8 3.5 -0.25 -24.4 3.9 -0.25 -25
3 0 3.5 -0.25 -24.4 3.1 -0.25 -25.3 3.9 -0.25 -25
4 0 9.6 -0.25 -6.9 11.3 -0.25 -14.2 11.5 -0.25 -14.2 12.6 -0.25 -9
4 0 14.9 -0.25 -14.2 12.6 -0.25 -9 11.5 -0.25 -14.2 13.9 -0.25 -14.7
4 0 13 -0.25 -15 13.9 -0.25 -14.7 11.5 -0.25 -14.2 12 -0.25 -15.1
3 0 11.5 -0.25 -14.2 11.5 -0.25 -14.8 12 -0.25 -15.1
3 0 11.5 -0.25 -14.2 11.3 -0.25 -14.8 11.5 -0.25 -14.8
4 0 11.6 -0.25 -15.3 11.5 -0.25 -14.8 11.3 -0.25 -14.8 11 -0.25 -15.2
4 0 11.6 -0.25 -15.3 11 -0.25 -15.2 11.1 -0.25 -15.7 11.6 -0.25 -15.7
3 0 11.6 -0.25 -15.3 11.6 -0.25 -15.7 12.2 -0.25 -15.4
4 0 16.3 -0.25 -11 12.6 -0.25 -9 14.9 -0.25 -14.2 16.5 -0.25 -16
4 0 16.5 -0.25 -16 14.9 -0.25 -14.2 14.3 -0.25 -14.9 15.9 -0.25 -16.6
